CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3734, 1.24971401691437, 34.7177505493164, 195.117889404297, 7.82492828369141, 93.8454666137695, 0.000485318014398217
3736, 1.2483913898468, 34.7177467346191, 195.167999267578, 8.27151870727539, 93.8476867675781, 0.000485318014398217
3738, 1.24799335002899, 34.7176742553711, 195.085800170898, 7.2260594367981, 93.8425979614258, 0.000485318014398217
3740, 1.24877119064331, 34.717643737793, 195.120361328125, 8.15649318695068, 93.8431091308594, 0.000485318014398217
3742, 1.24741649627686, 34.7176132202148, 195.282455444336, 9.20271110534668, 93.8408660888672, 0.000485318014398217
3744, 1.24632263183594, 34.7175178527832, 195.240051269531, 8.52810192108154, 93.8425674438477, 0.000485318014398217
3746, 1.24617719650269, 34.7176094055176, 195.200836181641, 7.54885005950928, 93.8372497558594, 0.000485318014398217
3748, 1.24530959129333, 34.7174453735352, 195.218948364258, 6.57373046875, 93.8392333984375, 0.000485318014398217
3750, 1.24584937095642, 34.7175140380859, 195.283737182617, 5.82913732528687, 93.8444061279297, 0.000485318014398217
3752, 1.24374318122864, 34.7174682617188, 195.352981567383, 6.55544900894165, 93.8470611572266, 0.000485318014398217
3754, 1.24333357810974, 34.7174987792969, 195.280990600586, 7.84670448303223, 93.8403091430664, 0.000485318014398217
3756, 1.24298620223999, 34.7175254821777, 195.275131225586, 6.47543907165527, 93.8396987915039, 0.000485318014398217
3758, 1.24217057228088, 34.7174072265625, 195.296920776367, 6.23218965530396, 93.8458786010742, 0.000485318014398217
3760, 1.24184834957123, 34.717414855957, 195.307830810547, 8.40095901489258, 93.8473510742188, 0.000485318014398217
3762, 1.23933756351471, 34.7173233032227, 195.374053955078, 8.85583591461182, 93.8422317504883, 0.000485318014398217
3764, 1.23858082294464, 34.7173385620117, 195.391540527344, 9.64763164520264, 93.8410568237305, 0.000485318014398217
3766, 1.2383838891983, 34.7173690795898, 195.433120727539, 7.74680757522583, 93.8349914550781, 0.000485318014398217
3768, 1.23805737495422, 34.7173156738281, 195.469604492188, 6.81192827224731, 93.8411483764648, 0.000485318014398217
3770, 1.23795080184937, 34.7173271179199, 195.487670898438, 8.20428943634033, 93.8367462158203, 0.000485318014398217
3772, 1.23792231082916, 34.7173156738281, 195.501953125, 6.45015716552734, 93.8475723266602, 0.000485318014398217
3774, 1.23793840408325, 34.7172660827637, 195.483154296875, 7.5185022354126, 93.8457260131836, 0.000485318014398217
3776, 1.23769795894623, 34.7173080444336, 195.536270141602, 7.48950338363647, 93.844367980957, 0.000485318014398217
3778, 1.23709583282471, 34.7171249389648, 195.498184204102, 6.32746648788452, 93.8435821533203, 0.000485318014398217
3780, 1.23794436454773, 34.7172355651855, 195.517288208008, 6.72517108917236, 93.8414459228516, 0.000485318014398217
3782, 1.23699653148651, 34.7172584533691, 195.563400268555, 6.40502119064331, 93.8382339477539, 0.000485318014398217
3784, 1.23584949970245, 34.7171630859375, 195.564453125, 7.04693651199341, 93.8441772460938, 0.000485318014398217
3786, 1.2344765663147, 34.7172203063965, 195.612838745117, 8.37763500213623, 93.841796875, 0.000485318014398217
3788, 1.23450899124146, 34.7170181274414, 195.589691162109, 7.81134605407715, 93.8418502807617, 0.000485318014398217
3790, 1.23374557495117, 34.7170753479004, 195.732238769531, 8.20758438110352, 93.8442077636719, 0.000485318014398217
3792, 1.23253977298737, 34.7172050476074, 195.751861572266, 6.58821725845337, 93.84033203125, 0.000485318014398217
3794, 1.23192417621613, 34.717113494873, 195.724563598633, 7.05187940597534, 93.8369445800781, 0.000485318014398217
3796, 1.23158276081085, 34.7170104980469, 195.712875366211, 6.60194826126099, 93.8442764282227, 0.000485318014398217
3798, 1.23246228694916, 34.716926574707, 195.662979125977, 7.379075050354, 93.8416213989258, 0.000485318014398217
3800, 1.23080551624298, 34.7170715332031, 195.730392456055, 7.2335352897644, 93.8371963500977, 0.000485318014398217
3802, 1.22999608516693, 34.7170944213867, 195.794555664062, 7.03509521484375, 93.8353652954102, 0.000485318014398217
3804, 1.2299542427063, 34.7170143127441, 195.813171386719, 7.28783321380615, 93.8410949707031, 0.000485318014398217
3806, 1.23005199432373, 34.7169761657715, 195.809265136719, 7.47008895874023, 93.8390960693359, 0.000485318014398217
3808, 1.23058342933655, 34.716983795166, 195.841293334961, 7.25746154785156, 93.8467025756836, 0.000485318014398217
3810, 1.22988426685333, 34.7170257568359, 195.862670898438, 7.94896507263184, 93.840934753418, 0.000485318014398217
3812, 1.22797453403473, 34.7169036865234, 195.928909301758, 7.95837593078613, 93.8351974487305, 0.000485318014398217
3814, 1.22632360458374, 34.7168273925781, 195.980590820312, 8.05196285247803, 93.8473281860352, 0.000485318014398217
3816, 1.22604727745056, 34.7168502807617, 195.913726806641, 7.12414073944092, 93.8390655517578, 0.000485318014398217
3818, 1.22537207603455, 34.7167282104492, 195.941192626953, 7.66559028625488, 93.8413925170898, 0.000485318014398217
3820, 1.2252049446106, 34.7168083190918, 195.960098266602, 7.64833450317383, 93.8340759277344, 0.000485318014398217
3822, 1.22473478317261, 34.7168159484863, 196.000427246094, 7.79847240447998, 93.8335800170898, 0.000485318014398217
3824, 1.22322165966034, 34.7166900634766, 196.089599609375, 8.04898262023926, 93.8370132446289, 0.000485318014398217
3826, 1.22221505641937, 34.7166976928711, 196.090225219727, 7.57055521011353, 93.8392791748047, 0.000485318014398217
3828, 1.2212119102478, 34.7166633605957, 196.079513549805, 7.9426121711731, 93.8369522094727, 0.000485318014398217
3830, 1.2206118106842, 34.7167053222656, 196.099212646484, 7.87281036376953, 93.8442077636719, 0.000485318014398217
3832, 1.21999025344849, 34.7166519165039, 196.087768554688, 7.53114032745361, 93.8420104980469, 0.000485318014398217
3834, 1.21908223628998, 34.7166366577148, 196.131286621094, 7.30954885482788, 93.8431625366211, 0.000485318014398217
3836, 1.21804642677307, 34.7166328430176, 196.173309326172, 6.06217384338379, 93.8342742919922, 0.000485318014398217
3838, 1.21795308589935, 34.7166290283203, 196.200897216797, 8.28949451446533, 93.8477172851562, 0.000485318014398217
3840, 1.21783828735352, 34.7166862487793, 196.256469726562, 8.75032806396484, 93.8449096679688, 0.000485318014398217
3842, 1.21776616573334, 34.7166328430176, 196.307388305664, 7.89393997192383, 93.8430252075195, 0.000485318014398217
3844, 1.2168687582016, 34.7166137695312, 196.320159912109, 6.70238780975342, 93.8448715209961, 0.000485318014398217
3846, 1.21800887584686, 34.7163963317871, 196.412307739258, 8.17807197570801, 93.8453903198242, 0.000485318014398217
3848, 1.21561336517334, 34.7166328430176, 196.566055297852, 8.01569938659668, 93.8331146240234, 0.000485318014398217
3850, 1.21417164802551, 34.7165756225586, 196.525680541992, 8.49905300140381, 93.8400573730469, 0.000485318014398217
3852, 1.2131028175354, 34.7165107727051, 196.576080322266, 9.32875823974609, 93.8390808105469, 0.000485318014398217
3854, 1.21188628673553, 34.7165145874023, 196.556365966797, 8.81915187835693, 93.8389358520508, 0.000485318014398217
3856, 1.21316754817963, 34.716480255127, 196.679901123047, 7.9467945098877, 93.8478088378906, 0.000485318014398217
3858, 1.21156001091003, 34.7165985107422, 196.755828857422, 8.51022720336914, 93.8435363769531, 0.000485318014398217
3860, 1.21010482311249, 34.7165184020996, 196.767852783203, 7.19004249572754, 93.8569488525391, 0.000485318014398217
3862, 1.20919370651245, 34.7164001464844, 196.769897460938, 7.57813119888306, 93.8569793701172, 0.000485318014398217
3864, 1.21021282672882, 34.7164497375488, 196.866012573242, 6.9127368927002, 93.8531341552734, 0.000485318014398217
3866, 1.20941579341888, 34.7165222167969, 196.902252197266, 7.44467163085938, 93.8511657714844, 0.000485318014398217
3868, 1.20948731899261, 34.716495513916, 196.922988891602, 8.02475166320801, 93.8536148071289, 0.000485318014398217
3870, 1.20953691005707, 34.7164459228516, 196.998275756836, 8.16506004333496, 93.8525772094727, 0.000485318014398217
3872, 1.20998096466064, 34.7164421081543, 197.045776367188, 8.08975124359131, 93.8560943603516, 0.000485318014398217
3874, 1.2096118927002, 34.7164344787598, 196.9814453125, 8.47368717193604, 93.8504791259766, 0.000485318014398217
3876, 1.20946419239044, 34.7163925170898, 196.996948242188, 8.62205791473389, 93.8586349487305, 0.000485318014398217
3878, 1.20991218090057, 34.7164268493652, 196.993377685547, 7.57874870300293, 93.8552398681641, 0.000485318014398217
3880, 1.20877182483673, 34.7164726257324, 197.023895263672, 7.90980863571167, 93.8526840209961, 0.000485318014398217
3882, 1.20817768573761, 34.7164421081543, 197.028182983398, 8.00820446014404, 93.8621444702148, 0.000485318014398217
3884, 1.20819139480591, 34.716365814209, 197.087829589844, 7.39782381057739, 93.8608779907227, 0.000485318014398217
3886, 1.20823311805725, 34.7163696289062, 197.1357421875, 7.80167722702026, 93.8626556396484, 0.000485318014398217
3888, 1.20767569541931, 34.7164268493652, 197.150299072266, 8.28560638427734, 93.858154296875, 0.000485318014398217
3890, 1.20745050907135, 34.7163696289062, 197.130599975586, 8.27940464019775, 93.8556442260742, 0.000485318014398217
3892, 1.20738482475281, 34.7163391113281, 197.063690185547, 7.89896488189697, 93.863166809082, 0.000485318014398217
3894, 1.20753955841064, 34.7164039611816, 197.171646118164, 7.22490787506104, 93.8640365600586, 0.000485318014398217
3896, 1.20781266689301, 34.7163772583008, 197.223861694336, 7.56873655319214, 93.8640213012695, 0.000485318014398217
3898, 1.20803821086884, 34.7163124084473, 197.202667236328, 7.05464649200439, 93.8660583496094, 0.000485318014398217
3900, 1.20853567123413, 34.7162055969238, 197.20751953125, 8.33069133758545, 93.8591995239258, 0.000485318014398217
3902, 1.2075343132019, 34.7163352966309, 197.231689453125, 8.30134582519531, 93.8565063476562, 0.000485318014398217
3904, 1.20749032497406, 34.7163619995117, 197.306701660156, 8.78478145599365, 93.8598251342773, 0.000485318014398217
3906, 1.20755481719971, 34.7163009643555, 197.280914306641, 8.41871929168701, 93.8615875244141, 0.000485318014398217
3908, 1.20752394199371, 34.7162666320801, 197.280654907227, 5.8967342376709, 93.8591842651367, 0.000485318014398217
3910, 1.20587575435638, 34.7163925170898, 197.29704284668, 6.31037425994873, 93.8627395629883, 0.000485318014398217
3912, 1.20509839057922, 34.7163124084473, 197.319030761719, 7.5211706161499, 93.8614044189453, 0.000485318014398217
3914, 1.20478653907776, 34.7162933349609, 197.306121826172, 7.61324453353882, 93.8511047363281, 0.000485318014398217
3916, 1.20490646362305, 34.7162208557129, 197.357421875, 7.91355228424072, 93.859489440918, 0.000485318014398217
3918, 1.20408773422241, 34.7161979675293, 197.411590576172, 6.24805164337158, 93.859733581543, 0.000485318014398217
3920, 1.20202898979187, 34.7162246704102, 197.434677124023, 7.48326539993286, 93.8599014282227, 0.000485318014398217
3922, 1.20167505741119, 34.7161865234375, 197.455917358398, 5.60685920715332, 93.8538513183594, 0.000485318014398217
3924, 1.20190262794495, 34.7162437438965, 197.562240600586, 6.09998178482056, 93.8616180419922, 0.000485318014398217
3926, 1.20276391506195, 34.7160263061523, 197.499328613281, 6.25957727432251, 93.8585739135742, 0.000485318014398217
3928, 1.20155775547028, 34.7162055969238, 197.56462097168, 7.41516351699829, 93.8642807006836, 0.000485318014398217
3930, 1.20099973678589, 34.7161445617676, 197.563934326172, 7.57825469970703, 93.8519592285156, 0.000485318014398217
3932, 1.20063424110413, 34.7160873413086, 197.587646484375, 5.67181253433228, 93.8585968017578, 0.000485318014398217
3934, 1.20048761367798, 34.7161178588867, 197.490249633789, 7.08091115951538, 93.860481262207, 0.000485318014398217
3936, 1.19991493225098, 34.7160148620605, 197.579010009766, 6.94800424575806, 93.8574447631836, 0.000485318014398217
3938, 1.19910311698914, 34.7160568237305, 197.551025390625, 5.79541492462158, 93.8572616577148, 0.000485318014398217
3940, 1.19880330562592, 34.7160491943359, 197.60693359375, 7.9143328666687, 93.863525390625, 0.000485318014398217
3942, 1.19857370853424, 34.7160987854004, 197.621887207031, 7.12568187713623, 93.8651580810547, 0.000485318014398217
3944, 1.19842195510864, 34.7161178588867, 197.684814453125, 8.56031227111816, 93.8560409545898, 0.000485318014398217
3946, 1.19751226902008, 34.7160263061523, 197.688568115234, 7.91491222381592, 93.8514862060547, 0.000485318014398217
3948, 1.19719219207764, 34.7160110473633, 197.72282409668, 7.45882892608643, 93.8577651977539, 0.000485318014398217
3950, 1.1966655254364, 34.7159309387207, 197.848754882812, 7.52618455886841, 93.8608703613281, 0.000485318014398217
3952, 1.19624447822571, 34.7159614562988, 197.883209228516, 7.90345048904419, 93.863151550293, 0.000485318014398217
3954, 1.19613194465637, 34.7159957885742, 197.830535888672, 8.4186429977417, 93.8583602905273, 0.000485318014398217
3956, 1.19587314128876, 34.7159080505371, 197.869903564453, 7.74577569961548, 93.8621597290039, 0.000485318014398217
3958, 1.19658899307251, 34.7158889770508, 197.89875793457, 7.37043523788452, 93.8564910888672, 0.000485318014398217
3960, 1.19641518592834, 34.715950012207, 197.905410766602, 8.26665782928467, 93.8594970703125, 0.000485318014398217
3962, 1.19623839855194, 34.7159538269043, 197.935958862305, 7.19669008255005, 93.8575973510742, 0.000485318014398217
3964, 1.19617652893066, 34.7158012390137, 197.932220458984, 7.45658731460571, 93.8516311645508, 0.000485318014398217
3966, 1.19612193107605, 34.7158432006836, 197.949996948242, 7.10240793228149, 93.8487701416016, 0.000485318014398217
3968, 1.19680714607239, 34.7158889770508, 197.924392700195, 8.69983386993408, 93.8599395751953, 0.000485318014398217
3970, 1.19649815559387, 34.7159729003906, 197.967391967773, 8.02999496459961, 93.8571624755859, 0.000485318014398217
3972, 1.19657933712006, 34.7159080505371, 197.942687988281, 6.9027271270752, 93.8498229980469, 0.000485318014398217
3974, 1.19629085063934, 34.7159805297852, 197.916610717773, 8.24960422515869, 93.8487014770508, 0.000485318014398217
3976, 1.19673800468445, 34.7158470153809, 197.891098022461, 7.64683723449707, 93.8596496582031, 0.000485318014398217
3978, 1.19665098190308, 34.7158584594727, 197.966949462891, 7.5072021484375, 93.8550186157227, 0.000485318014398217
3980, 1.19679069519043, 34.7158546447754, 198.006454467773, 8.12420558929443, 93.8530578613281, 0.000485318014398217
3982, 1.19684708118439, 34.7158660888672, 198.026550292969, 8.2054557800293, 93.859375, 0.000485318014398217
3984, 1.19686460494995, 34.7159156799316, 198.017669677734, 6.44720983505249, 93.8521957397461, 0.000485318014398217
3986, 1.19703149795532, 34.7158546447754, 198.039688110352, 6.11453199386597, 93.8572006225586, 0.000485318014398217
3988, 1.19701516628265, 34.7158432006836, 198.082244873047, 5.87634754180908, 93.8639526367188, 0.000485318014398217
3990, 1.19704079627991, 34.715877532959, 198.055130004883, 6.49679470062256, 93.861328125, 0.000485318014398217
3992, 1.19706356525421, 34.7158966064453, 197.984252929688, 6.77281284332275, 93.8550643920898, 0.000485318014398217
3994, 1.19713890552521, 34.7158279418945, 197.99397277832, 7.67141008377075, 93.862419128418, 0.000485318014398217
3996, 1.19727230072021, 34.7158851623535, 198.037155151367, 7.70572948455811, 93.8554916381836, 0.000485318014398217
3998, 1.19714713096619, 34.7158546447754, 198.045867919922, 7.29691362380981, 93.8588943481445, 0.000485318014398217
4000, 1.19710099697113, 34.7158164978027, 198.095947265625, 6.6841082572937, 93.8561172485352, 0.000485318014398217
4002, 1.19679665565491, 34.7158851623535, 198.026428222656, 5.41351413726807, 93.8620758056641, 0.000485318014398217
4004, 1.1967579126358, 34.7157974243164, 198.067672729492, 7.03760051727295, 93.8513793945312, 0.000485318014398217
4006, 1.1964248418808, 34.7158355712891, 198.060607910156, 7.68549776077271, 93.8629760742188, 0.000485318014398217
4008, 1.19648885726929, 34.7158660888672, 198.055648803711, 7.43153953552246, 93.8521575927734, 0.000485318014398217
4010, 1.19659805297852, 34.7158699035645, 198.115707397461, 7.41194581985474, 93.8592910766602, 0.000485318014398217
4012, 1.19668889045715, 34.7158050537109, 198.124603271484, 6.79060506820679, 93.8549194335938, 0.000485318014398217
4014, 1.19582986831665, 34.7158813476562, 198.167297363281, 7.67525291442871, 93.8559341430664, 0.000485318014398217
4016, 1.1945515871048, 34.7158126831055, 198.208892822266, 8.55234050750732, 93.8575744628906, 0.000485318014398217
4018, 1.19414401054382, 34.7158317565918, 198.192367553711, 7.49068593978882, 93.8603897094727, 0.000485318014398217
4020, 1.19403278827667, 34.7158660888672, 198.193725585938, 7.25574636459351, 93.860969543457, 0.000485318014398217
4022, 1.19429051876068, 34.7156753540039, 198.211074829102, 7.03000688552856, 93.8597869873047, 0.000485318014398217
4024, 1.19312751293182, 34.7156753540039, 198.285034179688, 6.25311660766602, 93.8560256958008, 0.000485318014398217
4026, 1.19272744655609, 34.7157096862793, 198.285186767578, 7.03196954727173, 93.8564376831055, 0.000485318014398217
4028, 1.19285368919373, 34.7157516479492, 198.237258911133, 6.42697048187256, 93.8593673706055, 0.000485318014398217
4030, 1.19335317611694, 34.7156715393066, 198.219146728516, 7.22568082809448, 93.8605651855469, 0.000485318014398217
4032, 1.19266664981842, 34.7156867980957, 198.224456787109, 7.81905651092529, 93.8573837280273, 0.000485318014398217
