CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3254, 1.45507431030273, 34.7239036560059, 187.421005249023, 8.81977844238281, 93.8795547485352, 0.000485318014398217
3256, 1.45561456680298, 34.7239189147949, 187.382339477539, 7.12018537521362, 93.8817367553711, 0.000485318014398217
3258, 1.45493566989899, 34.7240180969238, 187.360168457031, 6.80778217315674, 93.884895324707, 0.000485318014398217
3260, 1.45444917678833, 34.7239265441895, 187.432632446289, 6.88063430786133, 93.8823699951172, 0.000485318014398217
3262, 1.45386648178101, 34.723876953125, 187.447174072266, 8.03035545349121, 93.8847427368164, 0.000485318014398217
3264, 1.45307326316833, 34.723934173584, 187.425430297852, 7.99977922439575, 93.893310546875, 0.000485318014398217
3266, 1.4529275894165, 34.7239837646484, 187.470260620117, 7.81481122970581, 93.8832473754883, 0.000485318014398217
3268, 1.45135378837585, 34.7238807678223, 187.445068359375, 8.57103061676025, 93.8834915161133, 0.000485318014398217
3270, 1.44981026649475, 34.7238273620605, 187.518142700195, 7.45595169067383, 93.8880767822266, 0.000485318014398217
3272, 1.4465639591217, 34.7238578796387, 187.523788452148, 6.27855491638184, 93.8796997070312, 0.000485318014398217
3274, 1.44593906402588, 34.7238883972168, 187.584167480469, 7.16348028182983, 93.8833389282227, 0.000485318014398217
3276, 1.44557189941406, 34.7238693237305, 187.536346435547, 7.08432960510254, 93.8884429931641, 0.000485318014398217
3278, 1.44469904899597, 34.7238807678223, 187.600631713867, 6.63666009902954, 93.8877944946289, 0.000485318014398217
3280, 1.44400215148926, 34.7238464355469, 187.595474243164, 7.48529434204102, 93.8841400146484, 0.000485318014398217
3282, 1.44405615329742, 34.7238655090332, 187.659606933594, 7.93103694915771, 93.8814544677734, 0.000485318014398217
3284, 1.44462561607361, 34.7236633300781, 187.710510253906, 7.93909740447998, 93.8881149291992, 0.000485318014398217
3286, 1.44321835041046, 34.7237243652344, 187.809524536133, 7.93891286849976, 93.8846435546875, 0.000485318014398217
3288, 1.44186174869537, 34.7237663269043, 187.781021118164, 7.47712326049805, 93.8951034545898, 0.000485318014398217
3290, 1.43881642818451, 34.7237854003906, 187.779510498047, 8.31726551055908, 93.8844833374023, 0.000485318014398217
3292, 1.43515229225159, 34.7237548828125, 187.892547607422, 8.01677322387695, 93.8828659057617, 0.000485318014398217
3294, 1.431960105896, 34.7236785888672, 187.791168212891, 8.52121734619141, 93.8855667114258, 0.000485318014398217
3296, 1.43151938915253, 34.7236633300781, 187.828277587891, 7.5512638092041, 93.8825302124023, 0.000485318014398217
3298, 1.42823100090027, 34.7235641479492, 187.928283691406, 7.44163227081299, 93.8801727294922, 0.000485318014398217
3300, 1.42710757255554, 34.7235069274902, 187.948333740234, 6.91199064254761, 93.885368347168, 0.000485318014398217
3302, 1.42732918262482, 34.7235450744629, 188.054489135742, 7.61365461349487, 93.8804779052734, 0.000485318014398217
3304, 1.42765355110168, 34.7234382629395, 188.043640136719, 8.37277030944824, 93.8840408325195, 0.000485318014398217
3306, 1.42675960063934, 34.7234916687012, 188.054611206055, 8.31528568267822, 93.8798751831055, 0.000485318014398217
3308, 1.42661106586456, 34.7233848571777, 188.138458251953, 7.4939489364624, 93.8873977661133, 0.000485318014398217
3310, 1.42435717582703, 34.7234802246094, 188.197280883789, 7.57445669174194, 93.8882141113281, 0.000485318014398217
3312, 1.42290079593658, 34.7234001159668, 188.240295410156, 7.48952579498291, 93.8870849609375, 0.000485318014398217
3314, 1.42162728309631, 34.7232856750488, 188.280960083008, 8.74332332611084, 93.8886642456055, 0.000485318014398217
3316, 1.4213160276413, 34.7234382629395, 188.229110717773, 8.79305267333984, 93.8848266601562, 0.000485318014398217
3318, 1.42119562625885, 34.7234230041504, 188.22038269043, 8.658371925354, 93.8841552734375, 0.000485318014398217
3320, 1.42084455490112, 34.723217010498, 188.193222045898, 8.44195747375488, 93.8880920410156, 0.000485318014398217
3322, 1.41930413246155, 34.7231521606445, 188.293792724609, 7.10684728622437, 93.8855743408203, 0.000485318014398217
3324, 1.41718530654907, 34.7232780456543, 188.441329956055, 7.67508029937744, 93.8797073364258, 0.000485318014398217
3326, 1.41623997688293, 34.7232704162598, 188.460464477539, 8.33949661254883, 93.8950119018555, 0.000485318014398217
3328, 1.4126740694046, 34.7232627868652, 188.446624755859, 8.52336502075195, 93.8906631469727, 0.000485318014398217
3330, 1.41211426258087, 34.7232322692871, 188.424057006836, 7.56392765045166, 93.8854522705078, 0.000485318014398217
3332, 1.41211438179016, 34.7231330871582, 188.429534912109, 7.28959798812866, 93.8904495239258, 0.000485318014398217
3334, 1.41184508800507, 34.7230072021484, 188.491195678711, 8.28871154785156, 93.8837738037109, 0.000485318014398217
3336, 1.41123414039612, 34.7230224609375, 188.534912109375, 8.58747577667236, 93.8943786621094, 0.000485318014398217
3338, 1.40997421741486, 34.7231674194336, 188.620162963867, 7.75725507736206, 93.8900985717773, 0.000485318014398217
3340, 1.40795660018921, 34.7230033874512, 188.565887451172, 6.76143836975098, 93.8884429931641, 0.000485318014398217
3342, 1.40541362762451, 34.723072052002, 188.698013305664, 7.76528215408325, 93.8864364624023, 0.000485318014398217
3344, 1.40422976016998, 34.7230110168457, 188.717407226562, 7.33532857894897, 93.8764953613281, 0.000485318014398217
3346, 1.40362691879272, 34.7229843139648, 188.637069702148, 7.66637849807739, 93.8805694580078, 0.000485318014398217
3348, 1.40407514572144, 34.7228927612305, 188.771026611328, 8.54438400268555, 93.883674621582, 0.000485318014398217
3350, 1.40138041973114, 34.7228698730469, 188.809158325195, 8.32938671112061, 93.8881149291992, 0.000485318014398217
3352, 1.3962117433548, 34.7229614257812, 188.842437744141, 6.90786647796631, 93.8824157714844, 0.000485318014398217
3354, 1.39513623714447, 34.7229270935059, 188.852600097656, 7.52606725692749, 93.8781814575195, 0.000485318014398217
3356, 1.39528059959412, 34.7227973937988, 188.916885375977, 8.61715126037598, 93.8859939575195, 0.000485318014398217
3358, 1.39455592632294, 34.7229461669922, 188.878890991211, 8.33674716949463, 93.8867797851562, 0.000485318014398217
3360, 1.39438760280609, 34.7226905822754, 188.932220458984, 7.95185518264771, 93.8822937011719, 0.000485318014398217
3362, 1.39537119865417, 34.7227592468262, 189.032165527344, 9.0716438293457, 93.8807754516602, 0.000485318014398217
3364, 1.39430570602417, 34.722827911377, 189.101211547852, 8.37829494476318, 93.8803939819336, 0.000485318014398217
3366, 1.39441728591919, 34.722785949707, 189.14306640625, 7.66456937789917, 93.8857040405273, 0.000485318014398217
3368, 1.39448976516724, 34.7227439880371, 189.217269897461, 8.31870269775391, 93.887451171875, 0.000485318014398217
3370, 1.39439678192139, 34.7227020263672, 189.263259887695, 6.99604034423828, 93.8822174072266, 0.000485318014398217
3372, 1.39382421970367, 34.7228164672852, 189.237121582031, 8.64655303955078, 93.8831481933594, 0.000485318014398217
3374, 1.39342665672302, 34.722728729248, 189.337646484375, 9.04991149902344, 93.8788833618164, 0.000485318014398217
3376, 1.3919163942337, 34.7226333618164, 189.373428344727, 8.61170291900635, 93.8853073120117, 0.000485318014398217
3378, 1.38980412483215, 34.7227592468262, 189.446395874023, 8.31746578216553, 93.8862991333008, 0.000485318014398217
3380, 1.38833689689636, 34.7227172851562, 189.476638793945, 7.44586372375488, 93.886344909668, 0.000485318014398217
3382, 1.38555467128754, 34.7226409912109, 189.545196533203, 6.8012261390686, 93.8846588134766, 0.000485318014398217
3384, 1.38296723365784, 34.7226982116699, 189.581970214844, 8.34223651885986, 93.8907165527344, 0.000485318014398217
3386, 1.38048708438873, 34.7226867675781, 189.599319458008, 7.78682708740234, 93.8863220214844, 0.000485318014398217
3388, 1.37903296947479, 34.7225227355957, 189.669174194336, 7.51163005828857, 93.8845825195312, 0.000485318014398217
3390, 1.37848699092865, 34.7225532531738, 189.72509765625, 7.89186477661133, 93.876594543457, 0.000485318014398217
3392, 1.37780356407166, 34.7225494384766, 189.725158691406, 7.07667207717896, 93.8882827758789, 0.000485318014398217
3394, 1.37714338302612, 34.7224311828613, 189.873031616211, 7.07353734970093, 93.8871612548828, 0.000485318014398217
3396, 1.37621080875397, 34.7224082946777, 189.916076660156, 6.35807275772095, 93.8865814208984, 0.000485318014398217
3398, 1.37451124191284, 34.7224235534668, 190.039535522461, 6.95510482788086, 93.889045715332, 0.000485318014398217
3400, 1.37302577495575, 34.7223701477051, 190.074752807617, 7.03169393539429, 93.8821182250977, 0.000485318014398217
3402, 1.37179374694824, 34.7224273681641, 190.127456665039, 6.81592321395874, 93.8832168579102, 0.000485318014398217
3404, 1.3717497587204, 34.7224044799805, 190.114639282227, 6.95591974258423, 93.8806304931641, 0.000485318014398217
3406, 1.3715078830719, 34.722297668457, 190.14421081543, 8.21371841430664, 93.8865356445312, 0.000485318014398217
3408, 1.37102448940277, 34.7221946716309, 190.122528076172, 9.08382987976074, 93.8817443847656, 0.000485318014398217
3410, 1.36970913410187, 34.7222290039062, 190.198989868164, 9.24578094482422, 93.8762588500977, 0.000485318014398217
3412, 1.36810743808746, 34.7223014831543, 190.166305541992, 8.89942836761475, 93.8794860839844, 0.000485318014398217
3414, 1.36798286437988, 34.7223358154297, 190.179016113281, 8.79613208770752, 93.8751678466797, 0.000485318014398217
3416, 1.36790180206299, 34.7222175598145, 190.24479675293, 8.77159786224365, 93.8809127807617, 0.000485318014398217
3418, 1.36779892444611, 34.7222061157227, 190.26887512207, 8.20095634460449, 93.8824081420898, 0.000485318014398217
3420, 1.36865878105164, 34.7221755981445, 190.328857421875, 7.85643291473389, 93.8793640136719, 0.000485318014398217
3422, 1.36889922618866, 34.7221450805664, 190.406890869141, 7.17994737625122, 93.8828887939453, 0.000485318014398217
3424, 1.36902678012848, 34.7222557067871, 190.437576293945, 6.83879613876343, 93.8755187988281, 0.000485318014398217
3426, 1.36906719207764, 34.7221794128418, 190.449035644531, 7.17284154891968, 93.8792953491211, 0.000485318014398217
3428, 1.36811518669128, 34.7222557067871, 190.495132446289, 7.38821649551392, 93.8823013305664, 0.000485318014398217
3430, 1.36342418193817, 34.722240447998, 190.461853027344, 6.92506122589111, 93.87451171875, 0.000485318014398217
3432, 1.35728812217712, 34.7221603393555, 190.45491027832, 6.44786024093628, 93.8861846923828, 0.000485318014398217
3434, 1.35577666759491, 34.7221717834473, 190.492126464844, 6.65634059906006, 93.8759689331055, 0.000485318014398217
3436, 1.35358059406281, 34.7221260070801, 190.5810546875, 5.49089050292969, 93.8757705688477, 0.000485318014398217
3438, 1.35111176967621, 34.7220649719238, 190.672378540039, 8.229567527771, 93.8800735473633, 0.000485318014398217
3440, 1.34849274158478, 34.7220344543457, 190.832717895508, 8.16378879547119, 93.8849105834961, 0.000485318014398217
3442, 1.34725964069366, 34.7219924926758, 190.935989379883, 8.14284706115723, 93.8845672607422, 0.000485318014398217
3444, 1.34735953807831, 34.7219352722168, 191.003189086914, 7.0368390083313, 93.8833389282227, 0.000485318014398217
3446, 1.34740889072418, 34.7219352722168, 191.049896240234, 6.93600177764893, 93.8824234008789, 0.000485318014398217
3448, 1.3474348783493, 34.7218322753906, 191.148574829102, 6.00003385543823, 93.8817596435547, 0.000485318014398217
3450, 1.34755253791809, 34.7218284606934, 191.216064453125, 7.42787313461304, 93.8819808959961, 0.000485318014398217
3452, 1.34745645523071, 34.7217445373535, 191.37776184082, 7.25682020187378, 93.876708984375, 0.000485318014398217
3454, 1.34748148918152, 34.7218322753906, 191.429824829102, 8.52143383026123, 93.874870300293, 0.000485318014398217
3456, 1.34761714935303, 34.7217712402344, 191.46533203125, 9.49274730682373, 93.8737487792969, 0.000485318014398217
3458, 1.34735345840454, 34.7218208312988, 191.437118530273, 7.57783174514771, 93.8788528442383, 0.000485318014398217
3460, 1.34680342674255, 34.7218742370605, 191.525772094727, 7.30497884750366, 93.8806762695312, 0.000485318014398217
3462, 1.34670174121857, 34.721736907959, 191.548873901367, 6.60265016555786, 93.8777008056641, 0.000485318014398217
3464, 1.34675872325897, 34.7217636108398, 191.614654541016, 7.5023078918457, 93.8749389648438, 0.000485318014398217
3466, 1.34679269790649, 34.7217979431152, 191.596740722656, 8.47315502166748, 93.8784713745117, 0.000485318014398217
3468, 1.34695625305176, 34.7217483520508, 191.541519165039, 8.32670021057129, 93.8757247924805, 0.000485318014398217
3470, 1.34683287143707, 34.7217330932617, 191.552337646484, 8.08364200592041, 93.8765106201172, 0.000485318014398217
3472, 1.34762406349182, 34.7217102050781, 191.541778564453, 6.08255100250244, 93.8757095336914, 0.000485318014398217
3474, 1.34700858592987, 34.7218170166016, 191.517730712891, 6.06491231918335, 93.875846862793, 0.000485318014398217
3476, 1.34693801403046, 34.7218208312988, 191.526321411133, 7.44602918624878, 93.8734359741211, 0.000485318014398217
3478, 1.34697329998016, 34.7217445373535, 191.52262878418, 6.15456533432007, 93.879280090332, 0.000485318014398217
3480, 1.34683263301849, 34.7217750549316, 191.568801879883, 7.33465051651001, 93.8730621337891, 0.000485318014398217
3482, 1.34590649604797, 34.7216796875, 191.591125488281, 7.88249397277832, 93.8707656860352, 0.000485318014398217
3484, 1.34685873985291, 34.7217102050781, 191.561950683594, 6.97884321212769, 93.8714065551758, 0.000485318014398217
3486, 1.34599459171295, 34.7217102050781, 191.685791015625, 6.62236356735229, 93.8649444580078, 0.000485318014398217
3488, 1.34631836414337, 34.7216758728027, 191.626373291016, 6.8619213104248, 93.8860778808594, 0.000485318014398217
3490, 1.34600281715393, 34.7217445373535, 191.641326904297, 7.92697429656982, 93.8724822998047, 0.000485318014398217
3492, 1.34613430500031, 34.7216415405273, 191.652008056641, 7.95873737335205, 93.8799133300781, 0.000485318014398217
3494, 1.34450650215149, 34.721549987793, 191.685317993164, 8.39414215087891, 93.8756866455078, 0.000485318014398217
3496, 1.34390342235565, 34.7217597961426, 191.740921020508, 7.98087692260742, 93.8718032836914, 0.000485318014398217
3498, 1.34221339225769, 34.7216110229492, 191.7138671875, 7.02760982513428, 93.8685531616211, 0.000485318014398217
3500, 1.34217631816864, 34.7216567993164, 191.686157226562, 7.79231452941895, 93.8724517822266, 0.000485318014398217
3502, 1.34149658679962, 34.7215843200684, 191.763687133789, 8.26608657836914, 93.868766784668, 0.000485318014398217
3504, 1.34139919281006, 34.721508026123, 191.823989868164, 8.46011161804199, 93.8732452392578, 0.000485318014398217
3506, 1.33999717235565, 34.7215728759766, 191.878509521484, 6.78109502792358, 93.8690185546875, 0.000485318014398217
3508, 1.33821380138397, 34.7218017578125, 191.891632080078, 8.23029899597168, 93.8731231689453, 0.000485318014398217
3510, 1.33485376834869, 34.7215805053711, 191.986373901367, 6.78271150588989, 93.8689346313477, 0.000485318014398217
3512, 1.33444964885712, 34.7214889526367, 192.016830444336, 6.3991847038269, 93.8711853027344, 0.000485318014398217
3514, 1.33459401130676, 34.7214546203613, 192.052322387695, 8.0664005279541, 93.8710556030273, 0.000485318014398217
3516, 1.33246850967407, 34.7215309143066, 192.113342285156, 7.85827875137329, 93.870849609375, 0.000485318014398217
3518, 1.33151054382324, 34.7214965820312, 192.13932800293, 6.77337074279785, 93.8667373657227, 0.000485318014398217
3520, 1.33147025108337, 34.7215194702148, 192.218795776367, 7.032639503479, 93.8672790527344, 0.000485318014398217
3522, 1.3314403295517, 34.7214622497559, 192.274124145508, 7.49860620498657, 93.8617324829102, 0.000485318014398217
3524, 1.33170545101166, 34.7213554382324, 192.337173461914, 7.68242883682251, 93.8733825683594, 0.000485318014398217
3526, 1.33198130130768, 34.7213249206543, 192.393463134766, 7.2587366104126, 93.8727874755859, 0.000485318014398217
3528, 1.33195805549622, 34.7213668823242, 192.436614990234, 6.85383129119873, 93.8745346069336, 0.000485318014398217
3530, 1.33200418949127, 34.7214431762695, 192.48583984375, 7.50924921035767, 93.867057800293, 0.000485318014398217
3532, 1.33228528499603, 34.7213821411133, 192.420776367188, 7.38239574432373, 93.8733901977539, 0.000485318014398217
3534, 1.33274281024933, 34.7213287353516, 192.467834472656, 7.84436702728271, 93.8702774047852, 0.000485318014398217
3536, 1.33295202255249, 34.7213478088379, 192.493209838867, 8.51012992858887, 93.8697814941406, 0.000485318014398217
3538, 1.33304214477539, 34.7213897705078, 192.433471679688, 8.13209438323975, 93.8705825805664, 0.000485318014398217
3540, 1.33301341533661, 34.7214202880859, 192.482223510742, 7.108314037323, 93.8706588745117, 0.000485318014398217
3542, 1.33325040340424, 34.7213363647461, 192.498504638672, 8.2709846496582, 93.8696975708008, 0.000485318014398217
3544, 1.33316385746002, 34.7213668823242, 192.423843383789, 8.80142021179199, 93.867561340332, 0.000485318014398217
3546, 1.33359718322754, 34.7213859558105, 192.40283203125, 7.29993629455566, 93.8699569702148, 0.000485318014398217
3548, 1.33207070827484, 34.7214431762695, 192.386871337891, 7.55731582641602, 93.8716583251953, 0.000485318014398217
3550, 1.32994949817657, 34.7213020324707, 192.512313842773, 8.20389747619629, 93.8704681396484, 0.000485318014398217
3552, 1.32950532436371, 34.7213973999023, 192.467407226562, 7.74274396896362, 93.8670959472656, 0.000485318014398217
3554, 1.3295031785965, 34.7212371826172, 192.548645019531, 8.27153873443604, 93.867561340332, 0.000485318014398217
3556, 1.3292955160141, 34.7212524414062, 192.559494018555, 7.58008766174316, 93.8680572509766, 0.000485318014398217
3558, 1.32910752296448, 34.7211990356445, 192.548751831055, 7.94392681121826, 93.8720703125, 0.000485318014398217
