CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3467.0, 1.6263, 34.6803, 131.1, 0
3468.0, 1.6262, 34.6804, 131.2, 0
3469.0, 1.6257, 34.6804, 131.3, 0
3470.0, 1.6256, 34.6804, 131.3, 0
3471.0, 1.6254, 34.6803, 131.4, 0
3472.0, 1.6255, 34.6802, 131.4, 4e-04
3473.0, 1.6255, 34.6802, 131.4, 0
3474.0, 1.625, 34.6804, 131.4, 0
3475.0, 1.6249, 34.6805, 131.4, 0
3476.0, 1.6246, 34.6805, 131.4, 0
3477.0, 1.6246, 34.6804, 131.4, 0
3478.0, 1.6244, 34.6805, 131.4, 4e-04
3479.0, 1.6243, 34.6805, 131.5, 4e-04
3480.0, 1.6244, 34.6804, 131.6, 0
3481.0, 1.6245, 34.6803, 131.6, 0
3482.0, 1.6245, 34.6805, 131.6, 0
3483.0, 1.6244, 34.6804, 131.6, 4e-04
3484.0, 1.6245, 34.6804, 131.5, 0
3485.0, 1.6246, 34.6804, 131.5, 4e-04
3486.0, 1.6245, 34.6804, 131.4, 0
3487.0, 1.6241, 34.6806, 131.4, 0
3488.0, 1.6237, 34.6806, 131.4, 0
3489.0, 1.6233, 34.6806, 131.5, 0
3490.0, 1.6226, 34.6806, 131.5, 0
3491.0, 1.6215, 34.6806, 131.7, 0
3492.0, 1.6214, 34.6807, 131.8, 0
3493.0, 1.6205, 34.6807, 131.9, 0
3494.0, 1.62, 34.6806, 132.1, 0
3495.0, 1.6191, 34.6805, 132.2, 0
3496.0, 1.6186, 34.6807, 132.3, 0
3497.0, 1.6187, 34.6807, 132.4, 0
3498.0, 1.6187, 34.6809, 132.3, 4e-04
3499.0, 1.6188, 34.6807, 132.2, 0
3500.0, 1.6187, 34.6808, 132.2, 0
3501.0, 1.6186, 34.6808, 132.2, 0
3502.0, 1.6187, 34.6808, 132.2, 0
3503.0, 1.6184, 34.6808, 132.2, 0
3504.0, 1.6186, 34.6807, 132.2, 0
3505.0, 1.6185, 34.6807, 132.2, 0
3506.0, 1.6187, 34.6807, 132.2, 0
3507.0, 1.619, 34.6806, 132.3, 0
3508.0, 1.6185, 34.6806, 132.3, 0
3509.0, 1.618, 34.6807, 132.3, 0
3510.0, 1.6179, 34.6808, 132.2, 0
3511.0, 1.6174, 34.6808, 132.2, 0
3512.0, 1.6169, 34.6808, 132.2, 0
3513.0, 1.6167, 34.681, 132.2, 0
3514.0, 1.6162, 34.681, 132.3, 0
3515.0, 1.6164, 34.6809, 132.3, 0
3516.0, 1.6166, 34.6809, 132.5, 4e-04
3517.0, 1.617, 34.6809, 132.5, 4e-04
3518.0, 1.6173, 34.6809, 132.6, 0
3519.0, 1.6169, 34.6809, 132.6, 0
3520.0, 1.617, 34.6809, 132.6, 0
3521.0, 1.6176, 34.6807, 132.6, 0
3522.0, 1.6174, 34.6809, 132.6, 4e-04
3523.0, 1.6174, 34.6808, 132.6, 0
3524.0, 1.6174, 34.6809, 132.6, 0
3525.0, 1.6174, 34.681, 132.6, 0
3526.0, 1.6172, 34.6809, 132.6, 0
3527.0, 1.6177, 34.6808, 132.5, 0
3528.0, 1.6178, 34.6808, 132.6, 0
3529.0, 1.6177, 34.6808, 132.5, 0
3530.0, 1.6177, 34.6808, 132.5, 0
3531.0, 1.6177, 34.681, 132.5, 0
3532.0, 1.6178, 34.681, 132.5, 4e-04
3533.0, 1.6183, 34.681, 132.5, 0
3534.0, 1.6183, 34.6808, 132.5, 0
3535.0, 1.6177, 34.6809, 132.5, 0
3536.0, 1.6177, 34.6809, 132.5, 0
3537.0, 1.6183, 34.6809, 132.5, 0
3538.0, 1.6186, 34.6808, 132.4, 0
3539.0, 1.6182, 34.6808, 132.4, 0
3540.0, 1.6173, 34.6808, 132.4, 4e-04
3541.0, 1.6156, 34.681, 132.4, 0
3542.0, 1.6151, 34.6811, 132.5, 0
3543.0, 1.6154, 34.6811, 132.6, 0
3544.0, 1.6153, 34.6808, 132.7, 0
3545.0, 1.6153, 34.6809, 132.7, 0
3546.0, 1.6151, 34.681, 132.8, 0
3547.0, 1.6149, 34.6812, 132.8, 4e-04
3548.0, 1.6144, 34.6812, 132.8, 0
3549.0, 1.6142, 34.6811, 132.8, 4e-04
3550.0, 1.6135, 34.6812, 132.8, 4e-04
3551.0, 1.6131, 34.6811, 132.9, 4e-04
3552.0, 1.6132, 34.6812, 132.9, 0
3553.0, 1.6134, 34.6812, 132.9, 0
3554.0, 1.6136, 34.6812, 132.9, 0
3555.0, 1.6134, 34.6812, 133, 0
3556.0, 1.6132, 34.6811, 133.1, 0
3557.0, 1.6133, 34.6811, 133.2, 8e-04
3558.0, 1.613, 34.6812, 133.3, 0
3559.0, 1.6132, 34.6812, 133.3, 0
3560.0, 1.6132, 34.6811, 133.2, 0
3561.0, 1.6132, 34.6812, 133.1, 0
3562.0, 1.613, 34.6812, 133, 0
3563.0, 1.6129, 34.6813, 133, 0
3564.0, 1.6127, 34.6812, 133, 4e-04
3565.0, 1.6121, 34.6813, 133, 8e-04
3566.0, 1.6119, 34.6814, 133, 4e-04
3567.0, 1.6121, 34.6811, 133, 0
3568.0, 1.6119, 34.6813, 133, 0
3569.0, 1.6118, 34.6812, 133.2, 0
3570.0, 1.6118, 34.6813, 133.3, 4e-04
3571.0, 1.612, 34.6813, 133.3, 0
3572.0, 1.6121, 34.6812, 133.4, 0
3573.0, 1.6122, 34.6812, 133.4, 0
3574.0, 1.6123, 34.6812, 133.4, 0
3575.0, 1.612, 34.6812, 133.4, 0
3576.0, 1.612, 34.6813, 133.3, 4e-04
3577.0, 1.6122, 34.6812, 133.3, 0
3578.0, 1.6124, 34.6813, 133.2, 0
3579.0, 1.6129, 34.6812, 133.3, 0
3580.0, 1.6131, 34.6813, 133.3, 0
3581.0, 1.6133, 34.6813, 133.3, 0
3582.0, 1.6133, 34.6814, 133.3, 0
3583.0, 1.6134, 34.6813, 133.2, 0
3584.0, 1.6135, 34.6813, 133.2, 0
3585.0, 1.6137, 34.6812, 133.2, 0
3586.0, 1.6138, 34.6813, 133.2, 4e-04
3587.0, 1.614, 34.6812, 133.2, 0
3588.0, 1.614, 34.6813, 133.2, 0
3589.0, 1.6142, 34.6813, 133.2, 0
3590.0, 1.6143, 34.6812, 133.1, 0
3591.0, 1.6143, 34.6813, 133.1, 0
3592.0, 1.6142, 34.6813, 133.2, 0
3593.0, 1.6142, 34.6813, 133.1, 0
3594.0, 1.6142, 34.6813, 133.2, 0
3595.0, 1.6142, 34.6813, 133.2, 0
3596.0, 1.6139, 34.6813, 133.2, 4e-04
3597.0, 1.6138, 34.6813, 133.3, 0
3598.0, 1.6139, 34.6814, 133.3, 0
3599.0, 1.6138, 34.6814, 133.4, 0
3600.0, 1.6139, 34.6813, 133.5, 0
3601.0, 1.6139, 34.6814, 133.5, 8e-04
3602.0, 1.6141, 34.6813, 133.5, 0
3603.0, 1.6139, 34.6814, 133.5, 4e-04
3604.0, 1.6138, 34.6814, 133.5, 0
3605.0, 1.6139, 34.6814, 133.5, 0
3606.0, 1.6137, 34.6814, 133.4, 0
3607.0, 1.6139, 34.6813, 133.4, 0
3608.0, 1.6139, 34.6814, 133.4, 0
3609.0, 1.6141, 34.6812, 133.4, 0
3610.0, 1.614, 34.6814, 133.4, 0
3611.0, 1.6139, 34.6815, 133.5, 0
3612.0, 1.6141, 34.6814, 133.6, 0
3613.0, 1.6142, 34.6814, 133.6, 4e-04
3614.0, 1.6143, 34.6814, 133.5, 0
3615.0, 1.6145, 34.6812, 133.6, 0
3616.0, 1.6145, 34.6813, 133.5, 0
3617.0, 1.6145, 34.6812, 133.4, 0
3618.0, 1.6147, 34.6813, 133.4, 0
3619.0, 1.6148, 34.6813, 133.4, 0
3620.0, 1.6148, 34.6814, 133.3, 0
3621.0, 1.6148, 34.6813, 133.4, 0
3622.0, 1.6149, 34.6814, 133.4, 4e-04
3623.0, 1.615, 34.6813, 133.5, 0
3624.0, 1.6151, 34.6813, 133.5, 4e-04
3625.0, 1.6152, 34.6813, 133.5, 4e-04
3626.0, 1.6152, 34.6814, 133.5, 0
3627.0, 1.6153, 34.6815, 133.5, 0
3628.0, 1.6153, 34.6815, 133.5, 0
3629.0, 1.6154, 34.6814, 133.6, 0
3630.0, 1.6156, 34.6814, 133.5, 0.0012
3631.0, 1.6158, 34.6813, 133.5, 0
3632.0, 1.6159, 34.6813, 133.5, 0
3633.0, 1.6159, 34.6814, 133.5, 0
3634.0, 1.6158, 34.6815, 133.5, 0
3635.0, 1.6159, 34.6815, 133.5, 0
3636.0, 1.6161, 34.6813, 133.5, 0
3637.0, 1.616, 34.6814, 133.5, 0
3638.0, 1.6157, 34.6816, 133.5, 0
3639.0, 1.6157, 34.6813, 133.5, 0
3640.0, 1.6159, 34.6813, 133.5, 0
3641.0, 1.6158, 34.6813, 133.6, 0
3642.0, 1.6159, 34.6814, 133.6, 0
3643.0, 1.616, 34.6814, 133.6, 4e-04
3644.0, 1.6161, 34.6814, 133.7, 0
3645.0, 1.6164, 34.6813, 133.7, 0
3646.0, 1.6164, 34.6814, 133.7, 0
3647.0, 1.6166, 34.6813, 133.7, 0
3648.0, 1.617, 34.6815, 133.7, 0
3649.0, 1.617, 34.6815, 133.7, 0
3650.0, 1.6169, 34.6814, 133.7, 0
3651.0, 1.617, 34.6814, 133.6, 0
3652.0, 1.6171, 34.6814, 133.6, 0
3653.0, 1.6172, 34.6814, 133.5, 0
3654.0, 1.6173, 34.6813, 133.5, 0
3655.0, 1.6177, 34.6814, 133.5, 0
3656.0, 1.6178, 34.6814, 133.4, 0
3657.0, 1.618, 34.6814, 133.5, 0
3658.0, 1.618, 34.6814, 133.5, 0
3659.0, 1.6178, 34.6815, 133.5, 0
3660.0, 1.6179, 34.6815, 133.5, 0
3661.0, 1.618, 34.6815, 133.5, 0
3662.0, 1.6182, 34.6814, 133.5, 0
3663.0, 1.6182, 34.6815, 133.6, 0
3664.0, 1.6183, 34.6813, 133.5, 0
3665.0, 1.6184, 34.6813, 133.6, 0
3666.0, 1.6184, 34.6814, 133.6, 0
3667.0, 1.6187, 34.6813, 133.5, 0
3668.0, 1.6188, 34.6814, 133.4, 0
3669.0, 1.6192, 34.6814, 133.4, 0
3670.0, 1.619, 34.6815, 133.4, 0
3671.0, 1.6193, 34.6813, 133.4, 0
3672.0, 1.6193, 34.6814, 133.4, 0
3673.0, 1.6188, 34.6815, 133.5, 0
3674.0, 1.6185, 34.6815, 133.5, 0
3675.0, 1.6184, 34.6815, 133.5, 0
3676.0, 1.6179, 34.6815, 133.5, 0
3677.0, 1.6178, 34.6815, 133.5, 4e-04
3678.0, 1.6179, 34.6814, 133.6, 4e-04
3679.0, 1.6178, 34.6815, 133.6, 0
3680.0, 1.6179, 34.6815, 133.7, 0
3681.0, 1.6178, 34.6815, 133.7, 0
3682.0, 1.6182, 34.6815, 133.8, 0
3683.0, 1.6182, 34.6813, 133.7, 0
3684.0, 1.618, 34.6815, 133.7, 0
3685.0, 1.618, 34.6815, 133.7, 0
3686.0, 1.6176, 34.6817, 133.7, 0
3687.0, 1.6178, 34.6815, 133.7, 0
3688.0, 1.6178, 34.6817, 133.8, 0
3689.0, 1.618, 34.6817, 133.8, 0
3690.0, 1.6181, 34.6816, 133.8, 0
3691.0, 1.6182, 34.6816, 133.9, 4e-04
3692.0, 1.6181, 34.6814, 133.9, 0
3693.0, 1.6176, 34.6815, 133.9, 0
3694.0, 1.6177, 34.6815, 133.9, 0
3695.0, 1.6179, 34.6816, 133.8, 0
3696.0, 1.6182, 34.6815, 133.9, 0
3697.0, 1.6184, 34.6816, 133.8, 0
3698.0, 1.6185, 34.6815, 133.8, 0
3699.0, 1.6185, 34.6816, 133.9, 0
3700.0, 1.6186, 34.6814, 133.9, 0
3701.0, 1.6186, 34.6817, 133.8, 0
3702.0, 1.6185, 34.6816, 133.9, 0
3703.0, 1.6189, 34.6815, 133.7, 0
3704.0, 1.619, 34.6816, 133.8, 0
3705.0, 1.6184, 34.6817, 133.8, 0
3706.0, 1.6184, 34.6815, 133.9, 8e-04
3707.0, 1.6183, 34.6816, 134, 0
3708.0, 1.6182, 34.6816, 134, 0
3709.0, 1.6184, 34.6817, 134, 0
3710.0, 1.6185, 34.6815, 134, 0
3711.0, 1.6186, 34.6816, 134, 0
3712.0, 1.6187, 34.6816, 134, 0
3713.0, 1.6189, 34.6816, 134, 0
3714.0, 1.6188, 34.6817, 134, 0
3715.0, 1.6188, 34.6817, 134, 0
3716.0, 1.6189, 34.6816, 133.9, 0
3717.0, 1.6186, 34.6816, 133.9, 0
3718.0, 1.6186, 34.6816, 134, 0
3719.0, 1.6188, 34.6817, 134, 0
3720.0, 1.619, 34.6816, 134.1, 0
3721.0, 1.619, 34.6816, 134, 0
3722.0, 1.6191, 34.6816, 134, 0
3723.0, 1.6194, 34.6814, 133.9, 0
3724.0, 1.6197, 34.6814, 134, 0
3725.0, 1.6195, 34.6815, 134, 0
3726.0, 1.6195, 34.6816, 134, 0
3727.0, 1.6196, 34.6816, 134, 0
3728.0, 1.6197, 34.6816, 134.1, 0
3729.0, 1.6199, 34.6816, 134.1, 0
3730.0, 1.6199, 34.6818, 134.2, 0
3731.0, 1.6187, 34.6817, 134.2, 0
3732.0, 1.6183, 34.6817, 134.1, 0
3733.0, 1.6186, 34.6817, 134, 0
3734.0, 1.6186, 34.6817, 133.9, 0
3735.0, 1.6183, 34.6817, 134, 0.0012
3736.0, 1.6183, 34.6817, 134, 0
3737.0, 1.6184, 34.6816, 134.1, 4e-04
3738.0, 1.6188, 34.6815, 134.2, 0
3739.0, 1.6184, 34.6816, 134.3, 0
3740.0, 1.6189, 34.6817, 134.2, 0
3741.0, 1.6194, 34.6818, 134.2, 0
3742.0, 1.6196, 34.6818, 134.1, 0
3743.0, 1.6195, 34.6818, 134.1, 0
3744.0, 1.6195, 34.6817, 134.1, 0
3745.0, 1.6191, 34.6817, 134.2, 0
3746.0, 1.6178, 34.6818, 134.1, 0
3747.0, 1.618, 34.6818, 134.2, 0
3748.0, 1.618, 34.6819, 134.3, 0
3749.0, 1.6182, 34.6817, 134.3, 0
3750.0, 1.6186, 34.6816, 134.3, 0
3751.0, 1.6178, 34.6818, 134.3, 0
3752.0, 1.6144, 34.6819, 134.3, 0
3753.0, 1.615, 34.6818, 134.4, 0
3754.0, 1.614, 34.6819, 134.5, 0.0016
3755.0, 1.6124, 34.6819, 134.6, 0
3756.0, 1.6114, 34.6821, 134.7, 0
3757.0, 1.6099, 34.6821, 134.9, 0
3758.0, 1.6098, 34.6821, 135.1, 0
3759.0, 1.6101, 34.6821, 135.2, 0
3760.0, 1.6101, 34.6821, 135.4, 0.002
3761.0, 1.6102, 34.682, 135.4, 0
3762.0, 1.6104, 34.6822, 135.4, 0
3763.0, 1.6105, 34.682, 135.3, 0
3764.0, 1.6105, 34.6822, 135.3, 0
3765.0, 1.6105, 34.6821, 135.2, 4e-04
3766.0, 1.6106, 34.6822, 135.2, 0
3767.0, 1.6092, 34.6822, 135.2, 0
3768.0, 1.6081, 34.6823, 135.2, 0
3769.0, 1.6081, 34.6821, 135.3, 0
3770.0, 1.6073, 34.6822, 135.4, 4e-04
3771.0, 1.6071, 34.6821, 135.5, 0
3772.0, 1.6053, 34.6825, 135.6, 0
3773.0, 1.6051, 34.6824, 135.6, 0
3774.0, 1.605, 34.6824, 135.7, 0
3775.0, 1.6048, 34.6824, 135.7, 0
3776.0, 1.605, 34.6824, 135.7, 0
3777.0, 1.6052, 34.6824, 135.7, 8e-04
3778.0, 1.6053, 34.6824, 135.7, 4e-04
3779.0, 1.6055, 34.6824, 135.7, 4e-04
3780.0, 1.6055, 34.6824, 135.8, 0
3781.0, 1.6059, 34.6824, 135.7, 0
3782.0, 1.606, 34.6825, 135.7, 0
3783.0, 1.6054, 34.6823, 135.7, 4e-04
3784.0, 1.6054, 34.6824, 135.7, 4e-04
3785.0, 1.6053, 34.6824, 135.8, 4e-04
3786.0, 1.6047, 34.6825, 135.7, 4e-04
3787.0, 1.6047, 34.6825, 135.8, 8e-04
3788.0, 1.6051, 34.6824, 135.8, 4e-04
3789.0, 1.6053, 34.6824, 135.8, 0
3790.0, 1.6052, 34.6825, 135.7, 4e-04
3791.0, 1.6051, 34.6824, 135.7, 4e-04
3792.0, 1.6049, 34.6825, 135.7, 0
3793.0, 1.605, 34.6824, 135.8, 0
3794.0, 1.6049, 34.6825, 135.7, 4e-04
3795.0, 1.6051, 34.6825, 135.7, 4e-04
3796.0, 1.6054, 34.6826, 135.7, 0
3797.0, 1.6056, 34.6825, 135.6, 0
3798.0, 1.6056, 34.6825, 135.6, 8e-04
3799.0, 1.606, 34.6825, 135.6, 0
3800.0, 1.6056, 34.6825, 135.8, 0
3801.0, 1.6058, 34.6824, 135.8, 0
3802.0, 1.6056, 34.6825, 135.8, 4e-04
3803.0, 1.6055, 34.6825, 135.8, 4e-04
3804.0, 1.6056, 34.6825, 135.8, 0
3805.0, 1.6057, 34.6826, 135.8, 0
3806.0, 1.6058, 34.6825, 135.8, 0
3807.0, 1.6059, 34.6825, 135.8, 0
3808.0, 1.6058, 34.6827, 135.9, 4e-04
3809.0, 1.6057, 34.6826, 135.9, 0
3810.0, 1.6061, 34.6826, 135.9, 0
3811.0, 1.6062, 34.6826, 135.8, 0
3812.0, 1.6062, 34.6825, 135.8, 4e-04
3813.0, 1.6062, 34.6827, 135.6, 0
3814.0, 1.6066, 34.6825, 135.7, 0
3815.0, 1.6067, 34.6825, 135.8, 0
3816.0, 1.6071, 34.6825, 135.8, 0
3817.0, 1.6074, 34.6824, 135.9, 0
3818.0, 1.6077, 34.6824, 135.8, 0
3819.0, 1.6078, 34.6823, 135.8, 0
3820.0, 1.6075, 34.6823, 135.8, 4e-04
3821.0, 1.6076, 34.6824, 135.8, 0
3822.0, 1.6081, 34.6824, 135.9, 0
3823.0, 1.6084, 34.6823, 135.9, 0
3824.0, 1.608, 34.6823, 135.9, 0
3825.0, 1.6066, 34.6824, 135.9, 4e-04
3826.0, 1.6068, 34.6823, 136, 4e-04
3827.0, 1.6071, 34.6825, 136, 0
3828.0, 1.6062, 34.6824, 136, 0
3829.0, 1.6062, 34.6825, 136.1, 8e-04
3830.0, 1.6057, 34.6824, 136, 4e-04
3831.0, 1.6055, 34.6824, 136.1, 4e-04
3832.0, 1.6055, 34.6824, 136.2, 0
3833.0, 1.6065, 34.6823, 136.2, 0
3834.0, 1.607, 34.6823, 136.1, 0
3835.0, 1.6075, 34.6825, 136, 0
3836.0, 1.6079, 34.6824, 136, 0
3837.0, 1.6076, 34.6823, 135.9, 0
3838.0, 1.6076, 34.6824, 135.9, 4e-04
3839.0, 1.6078, 34.6824, 135.9, 8e-04
3840.0, 1.6073, 34.6825, 135.9, 0
3841.0, 1.6074, 34.6824, 136, 0
3842.0, 1.6076, 34.6824, 136, 4e-04
3843.0, 1.6077, 34.6825, 136, 0
3844.0, 1.6077, 34.6824, 136.1, 0
3845.0, 1.6077, 34.6825, 136.1, 0
3846.0, 1.6078, 34.6825, 136.1, 0
3847.0, 1.6078, 34.6825, 136, 0
3848.0, 1.6079, 34.6824, 136, 4e-04
3849.0, 1.6079, 34.6824, 136, 4e-04
3850.0, 1.6084, 34.6823, 136, 0
3851.0, 1.6078, 34.6825, 136, 0
3852.0, 1.6079, 34.6825, 136, 0
3853.0, 1.6081, 34.6824, 136, 4e-04
3854.0, 1.6081, 34.6825, 136.1, 4e-04
3855.0, 1.6082, 34.6825, 136.1, 0
3856.0, 1.6083, 34.6825, 136.1, 0
3857.0, 1.6085, 34.6824, 136, 0
3858.0, 1.6087, 34.6825, 136.1, 4e-04
3859.0, 1.6089, 34.6825, 136.1, 0
3860.0, 1.6088, 34.6825, 136.1, 0
3861.0, 1.6086, 34.6824, 136.1, 0
3862.0, 1.6087, 34.6824, 136.1, 0
3863.0, 1.6088, 34.6825, 136.2, 0
3864.0, 1.6089, 34.6826, 136.2, 0
3865.0, 1.6084, 34.6826, 136.2, 4e-04
3866.0, 1.6076, 34.6825, 136.2, 0
3867.0, 1.6071, 34.6826, 136.3, 0
3868.0, 1.6057, 34.6826, 136.3, 0
3869.0, 1.6064, 34.6825, 136.4, 0
3870.0, 1.605, 34.6827, 136.4, 0
3871.0, 1.6047, 34.6826, 136.4, 0
3872.0, 1.6047, 34.6825, 136.4, 4e-04
3873.0, 1.6045, 34.6825, 136.5, 0
3874.0, 1.6038, 34.6827, 136.5, 0
3875.0, 1.6038, 34.6826, 136.6, 0
3876.0, 1.604, 34.6826, 136.6, 0
3877.0, 1.6046, 34.6824, 136.7, 0
