CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3965, -0.2527, 34.6543, 245.564, -0.02, 95.11
3966, -0.2528, 34.6544, 245.636, -0.02, 95.11
3967, -0.2529, 34.6543, 245.597, -0.02, 95.11
3968, -0.2529, 34.6544, 245.478, -0.02, 95.11
3969, -0.2529, 34.6545, 245.309, -0.02, 95.11
3970, -0.253, 34.6544, 245.253, -0.02, 95.11
3971, -0.2528, 34.6543, 245.329, -0.01, 95.11
3972, -0.2528, 34.6542, 245.551, -0.02, 95.11
3973, -0.2528, 34.6542, 245.349, -0.02, 95.11
3974, -0.253, 34.6544, 245.277, -0.02, 95.11
3975, -0.2531, 34.6544, 245.282, -0.02, 95.11
3976, -0.2532, 34.6544, 245.311, -0.02, 95.11
3977, -0.2536, 34.6544, 245.312, -0.02, 95.11
3978, -0.2537, 34.6545, 245.315, -0.02, 95.11
3979, -0.2535, 34.6542, 245.49, -0.02, 95.11
3980, -0.2536, 34.6543, 245.781, -0.02, 95.11
3981, -0.2533, 34.6542, 245.488, -0.02, 95.11
3982, -0.2535, 34.6542, 245.647, -0.02, 95.11
3983, -0.2537, 34.6542, 245.821, -0.02, 95.11
3984, -0.2537, 34.6545, 245.574, -0.02, 95.11
3985, -0.2535, 34.6542, 245.85, 0, 95.11
3986, -0.2536, 34.6543, 245.847, 0.01, 95.11
3987, -0.2536, 34.6542, 245.843, -0.02, 95.11
3988, -0.2536, 34.6541, 245.838, -0.02, 95.11
3989, -0.2538, 34.6543, 245.831, -0.02, 95.11
3990, -0.254, 34.6544, 245.821, -0.02, 95.11
3991, -0.2539, 34.6542, 245.808, -0.02, 95.11
3992, -0.2539, 34.6542, 245.791, -0.02, 95.11
3993, -0.254, 34.6544, 245.769, -0.02, 95.11
3994, -0.254, 34.6541, 245.75, -0.02, 95.11
3995, -0.2542, 34.6542, 245.739, -0.02, 95.11
3996, -0.2545, 34.6544, 245.743, -0.02, 95.11
3997, -0.2545, 34.6544, 245.769, -0.02, 95.1
3998, -0.2544, 34.6542, 245.753, -0.02, 95.11
3999, -0.2544, 34.6541, 245.631, -0.02, 95.11
4000, -0.2542, 34.654, 245.671, -0.02, 95.11
4001, -0.2541, 34.6541, 245.584, -0.02, 95.11
4002, -0.2544, 34.6542, 245.433, -0.02, 95.1
4003, -0.2544, 34.6544, 245.283, -0.02, 95.09
4004, -0.2543, 34.6542, 245.133, -0.02, 95.1
4005, -0.2544, 34.6543, 246.107, -0.02, 95.11
4006, -0.2543, 34.654, 245.928, -0.02, 95.11
4007, -0.2541, 34.6541, 245.822, -0.02, 95.11
4008, -0.2546, 34.6544, 245.797, -0.02, 95.1
4009, -0.2546, 34.6544, 245.864, -0.02, 95.11
4010, -0.2546, 34.6541, 246.032, -0.02, 95.11
4011, -0.2547, 34.6542, 245.766, -0.02, 95.11
4012, -0.2545, 34.6541, 245.513, -0.02, 95.11
4013, -0.2542, 34.6541, 245.724, -0.02, 95.11
4014, -0.2549, 34.6542, 245.998, -0.02, 95.11
4015, -0.2551, 34.6543, 245.936, -0.01, 95.11
4016, -0.2551, 34.6542, 245.785, -0.02, 95.11
4017, -0.2552, 34.6542, 245.795, -0.01, 95.11
4018, -0.2552, 34.6541, 245.408, -0.02, 95.11
4019, -0.2551, 34.6541, 245.346, -0.02, 95.11
4020, -0.2548, 34.654, 245.816, -0.02, 95.11
4021, -0.2552, 34.6541, 245.986, -0.02, 95.11
4022, -0.2553, 34.6542, 245.931, -0.02, 95.11
4023, -0.2554, 34.6541, 245.725, -0.02, 95.11
4024, -0.2557, 34.6544, 245.445, -0.02, 95.11
4025, -0.2558, 34.6543, 245.807, -0.02, 95.11
4026, -0.2557, 34.6541, 245.775, -0.02, 95.11
4027, -0.2556, 34.6541, 245.743, -0.02, 95.11
4028, -0.2556, 34.654, 245.712, -0.02, 95.11
4029, -0.2555, 34.654, 245.68, -0.02, 95.11
4030, -0.2557, 34.6541, 245.65, -0.02, 95.11
4031, -0.2558, 34.654, 245.624, -0.02, 95.1
4032, -0.2559, 34.6542, 245.604, -0.02, 95.11
4033, -0.2559, 34.6541, 245.591, -0.02, 95.11
4034, -0.256, 34.6541, 245.588, -0.02, 95.11
4035, -0.2561, 34.6541, 245.596, -0.02, 95.11
4036, -0.2561, 34.6542, 245.618, -0.02, 95.11
4037, -0.2562, 34.6542, 245.654, -0.02, 95.11
4038, -0.2562, 34.654, 245.708, -0.02, 95.11
4039, -0.2562, 34.6541, 245.781, -0.02, 95.11
4040, -0.2563, 34.6541, 245.874, -0.02, 95.11
4041, -0.2564, 34.6541, 245.957, -0.02, 95.11
4042, -0.2565, 34.6541, 245.997, -0.02, 95.11
4043, -0.2564, 34.654, 245.964, -0.01, 95.11
4044, -0.2565, 34.654, 245.826, 0, 95.11
4045, -0.2566, 34.654, 245.57, -0.02, 95.11
4046, -0.2567, 34.6542, 245.553, -0.02, 95.11
4047, -0.2567, 34.654, 245.543, -0.02, 95.11
4048, -0.2567, 34.654, 245.546, -0.02, 95.11
4049, -0.2567, 34.6539, 245.57, -0.02, 95.11
4050, -0.2568, 34.654, 245.62, -0.02, 95.1
4051, -0.2569, 34.654, 245.688, -0.02, 95.11
4052, -0.257, 34.654, 245.767, -0.02, 95.11
4053, -0.257, 34.6541, 245.846, -0.02, 95.1
4054, -0.257, 34.6541, 245.918, -0.01, 95.1
4055, -0.2569, 34.6539, 245.973, -0.02, 95.11
4056, -0.257, 34.654, 246.014, -0.02, 95.11
4057, -0.2569, 34.654, 246.043, -0.02, 95.1
4058, -0.2572, 34.6541, 246.06, -0.02, 95.1
4059, -0.2571, 34.6542, 246.067, -0.02, 95.11
4060, -0.2572, 34.654, 246.067, -0.02, 95.11
4061, -0.2572, 34.6539, 246.06, -0.02, 95.11
4062, -0.2574, 34.6539, 246.048, -0.02, 95.1
4063, -0.2574, 34.6538, 246.033, -0.02, 95.11
4064, -0.2575, 34.6539, 246.016, -0.02, 95.1
4065, -0.2574, 34.6539, 245.874, -0.01, 95.11
4066, -0.2574, 34.6537, 245.889, -0.02, 95.1
4067, -0.2574, 34.6538, 245.765, -0.02, 95.11
4068, -0.2576, 34.6541, 245.763, -0.02, 95.11
4069, -0.2577, 34.6542, 245.844, -0.02, 95.11
4070, -0.2577, 34.6542, 245.968, -0.02, 95.1
4071, -0.2575, 34.654, 246.095, -0.02, 95.1
4072, -0.2575, 34.6538, 246.184, -0.02, 95.1
4073, -0.2577, 34.6539, 246.196, -0.02, 95.1
4074, -0.257, 34.6539, 246.091, -0.02, 95.1
4075, -0.2575, 34.654, 245.932, -0.02, 95.11
4076, -0.258, 34.6541, 245.784, -0.02, 95.11
4077, -0.258, 34.6541, 245.71, -0.02, 95.11
4078, -0.258, 34.6539, 245.774, -0.02, 95.11
4079, -0.2581, 34.6539, 245.913, -0.02, 95.11
4080, -0.2581, 34.6538, 246.06, -0.02, 95.09
4081, -0.2581, 34.6538, 246.1, -0.02, 95.1
4082, -0.2582, 34.6538, 245.913, -0.02, 95.1
4083, -0.2582, 34.6539, 246.03, -0.02, 95.1
4084, -0.2583, 34.6541, 246.299, -0.02, 95.1
4085, -0.2582, 34.6538, 246.145, -0.02, 95.11
4086, -0.2582, 34.6539, 246.151, -0.02, 95.11
4087, -0.2582, 34.6537, 246.156, -0.02, 95.11
4088, -0.2584, 34.6538, 246.11, -0.02, 95.1
4089, -0.2584, 34.6539, 245.961, -0.02, 95.1
4090, -0.2584, 34.654, 245.864, -0.02, 95.1
4091, -0.2584, 34.654, 245.977, -0.02, 95.09
4092, -0.2583, 34.6538, 246.145, -0.02, 95.11
4093, -0.2584, 34.6539, 246.216, -0.02, 95.1
4094, -0.2586, 34.6539, 246.219, -0.02, 95.11
4095, -0.2586, 34.6538, 246.185, -0.02, 95.11
4096, -0.2585, 34.6537, 246.142, -0.02, 95.1
4097, -0.2586, 34.6538, 246.121, -0.02, 95.1
4098, -0.2586, 34.6539, 246.114, -0.02, 95.1
4099, -0.2588, 34.654, 246.114, -0.02, 95.1
4100, -0.2589, 34.6538, 246.114, -0.02, 95.1
4101, -0.259, 34.6539, 246.114, -0.02, 95.1
4102, -0.2589, 34.6537, 246.115, -0.02, 95.1
4103, -0.259, 34.6538, 246.115, -0.02, 95.1
4104, -0.2591, 34.6536, 246.115, -0.02, 95.11
4105, -0.2591, 34.6539, 245.91, -0.02, 95.1
4106, -0.2591, 34.6538, 246.05, -0.02, 95.1
4107, -0.2592, 34.6538, 245.812, -0.02, 95.1
4108, -0.2591, 34.6537, 246.031, -0.02, 95.1
4109, -0.2591, 34.6537, 246.006, -0.02, 95.1
4110, -0.2593, 34.6538, 245.919, -0.02, 95.1
4111, -0.2592, 34.654, 245.952, -0.02, 95.1
4112, -0.2592, 34.6538, 246.059, -0.02, 95.1
4113, -0.2593, 34.6537, 246.194, -0.02, 95.1
4114, -0.2592, 34.6536, 246.31, -0.02, 95.1
4115, -0.2593, 34.6535, 246.295, -0.02, 95.1
4116, -0.2595, 34.6537, 246.039, -0.02, 95.1
4117, -0.2596, 34.6537, 246.07, -0.02, 95.1
4118, -0.2596, 34.6538, 246.062, -0.02, 95.09
4119, -0.2594, 34.6536, 246.04, -0.02, 95.1
4120, -0.2594, 34.6536, 246.028, -0.02, 95.09
4121, -0.2596, 34.6537, 246.051, -0.02, 95.09
4122, -0.2597, 34.6537, 246.039, -0.02, 95.09
4123, -0.2598, 34.6538, 246.004, -0.02, 95.09
4124, -0.2598, 34.6539, 245.957, -0.02, 95.1
4125, -0.2598, 34.6537, 246.133, -0.02, 95.1
4126, -0.2599, 34.6536, 246.053, -0.02, 95.1
4127, -0.2599, 34.6535, 245.973, -0.02, 95.1
4128, -0.26, 34.6535, 245.961, -0.02, 95.09
4129, -0.2602, 34.6538, 246.086, -0.02, 95.09
4130, -0.2604, 34.6537, 246.154, -0.02, 95.09
4131, -0.2603, 34.6536, 246.17, -0.02, 95.09
4132, -0.2603, 34.6538, 246.141, -0.02, 95.1
4133, -0.2604, 34.6536, 246.072, -0.02, 95.1
4134, -0.2602, 34.6534, 245.969, -0.02, 95.09
4135, -0.2603, 34.6534, 245.976, -0.02, 95.1
4136, -0.2606, 34.6538, 246.05, -0.02, 95.1
4137, -0.2607, 34.6537, 246.148, -0.02, 95.1
4138, -0.2606, 34.6536, 246.227, -0.02, 95.1
4139, -0.2606, 34.6537, 246.243, -0.02, 95.08
4140, -0.2606, 34.6536, 246.153, -0.01, 95.09
4141, -0.2605, 34.6534, 246.137, -0.02, 95.09
4142, -0.2604, 34.6535, 246.169, -0.02, 95.09
4143, -0.2609, 34.6537, 246.226, -0.02, 95.1
4144, -0.2608, 34.6537, 246.283, -0.02, 95.09
4145, -0.2609, 34.6537, 245.934, -0.02, 95.09
4146, -0.2609, 34.6537, 245.918, -0.02, 95.1
4147, -0.261, 34.6538, 245.902, -0.02, 95.09
4148, -0.2609, 34.6536, 245.885, -0.02, 95.09
4149, -0.2607, 34.6535, 245.869, -0.02, 95.09
4150, -0.2609, 34.6536, 245.853, -0.02, 95.1
4151, -0.261, 34.6536, 245.837, -0.02, 95.09
4152, -0.2611, 34.6537, 245.859, -0.02, 95.09
4153, -0.2611, 34.6534, 245.889, -0.02, 95.09
4154, -0.261, 34.6536, 246.014, -0.02, 95.1
4155, -0.2609, 34.6535, 246.317, -0.02, 95.1
4156, -0.2609, 34.6535, 246.124, -0.02, 95.09
4157, -0.2611, 34.6536, 245.886, -0.02, 95.09
4158, -0.2611, 34.6536, 246.051, -0.02, 95.09
4159, -0.261, 34.6536, 246.14, -0.02, 95.09
4160, -0.261, 34.6536, 246.121, -0.02, 95.09
4161, -0.261, 34.6535, 246.097, -0.02, 95.09
4162, -0.2608, 34.6534, 246.166, -0.02, 95.09
4163, -0.2611, 34.6535, 246.432, -0.02, 95.09
4164, -0.2612, 34.6538, 246.698, -0.02, 95.09
4165, -0.2612, 34.6537, 246.723, -0.02, 95.09
4166, -0.2611, 34.6536, 246.617, -0.02, 95.09
4167, -0.261, 34.6535, 246.51, -0.02, 95.09
4168, -0.2611, 34.6535, 246.403, -0.02, 95.09
4169, -0.261, 34.6534, 246.358, -0.02, 95.09
4170, -0.2612, 34.6536, 246.438, -0.01, 95.09
4171, -0.2612, 34.6536, 246.432, -0.02, 95.09
4172, -0.2613, 34.6535, 246.425, -0.02, 95.09
4173, -0.2615, 34.6536, 246.418, -0.02, 95.09
4174, -0.2616, 34.6534, 246.412, -0.02, 95.09
4175, -0.2616, 34.6535, 246.407, -0.02, 95.09
4176, -0.2617, 34.6534, 246.401, -0.02, 95.09
4177, -0.2619, 34.6536, 246.39, -0.02, 95.09
4178, -0.2618, 34.6536, 246.372, -0.02, 95.09
4179, -0.2617, 34.6536, 246.343, -0.02, 95.09
4180, -0.2617, 34.6536, 246.299, -0.02, 95.09
4181, -0.2615, 34.6533, 246.239, -0.02, 95.09
4182, -0.2616, 34.6534, 246.161, -0.02, 95.09
4183, -0.2618, 34.6536, 246.064, -0.02, 95.1
4184, -0.2618, 34.6536, 246.069, -0.02, 95.09
4185, -0.2618, 34.6537, 246.516, -0.02, 95.09
4186, -0.2618, 34.6536, 246.409, -0.02, 95.09
4187, -0.2617, 34.6533, 246.302, -0.02, 95.09
4188, -0.2614, 34.6533, 246.217, -0.02, 95.09
4189, -0.2617, 34.6536, 246.179, -0.02, 95.09
4190, -0.2619, 34.6534, 246.171, -0.02, 95.09
4191, -0.2623, 34.6537, 246.18, -0.02, 95.09
4192, -0.2624, 34.6536, 246.191, -0.02, 95.09
4193, -0.2624, 34.6535, 246.203, -0.02, 95.09
4194, -0.2623, 34.6534, 246.218, -0.02, 95.09
4195, -0.2623, 34.6534, 246.228, -0.02, 95.09
4196, -0.2626, 34.6536, 246.227, -0.02, 95.09
4197, -0.2626, 34.6535, 246.208, -0.02, 95.09
4198, -0.2628, 34.6536, 246.165, -0.02, 95.09
4199, -0.2627, 34.6534, 246.09, -0.02, 95.09
4200, -0.2627, 34.6533, 245.977, -0.02, 95.09
4201, -0.2627, 34.6533, 245.902, -0.02, 95.09
4202, -0.2627, 34.6533, 245.901, -0.02, 95.09
4203, -0.263, 34.6536, 246.007, -0.02, 95.09
4204, -0.263, 34.6536, 246.254, -0.02, 95.09
4205, -0.2629, 34.6534, 246.483, -0.02, 95.09
4206, -0.2629, 34.6534, 246.155, -0.02, 95.09
4207, -0.2629, 34.6534, 246.448, -0.02, 95.09
4208, -0.2629, 34.6534, 246.465, -0.02, 95.09
4209, -0.2625, 34.6534, 246.371, -0.02, 95.09
4210, -0.2627, 34.6535, 246.356, -0.02, 95.09
4211, -0.2629, 34.6536, 246.4, -0.02, 95.09
4212, -0.2627, 34.6533, 246.487, -0.02, 95.09
4213, -0.2628, 34.6535, 246.578, -0.02, 95.09
4214, -0.2627, 34.6533, 246.635, -0.02, 95.09
4215, -0.2628, 34.6535, 246.621, -0.02, 95.09
4216, -0.2627, 34.6533, 246.499, -0.02, 95.09
4217, -0.2627, 34.6533, 246.23, -0.02, 95.09
4218, -0.263, 34.6535, 246.423, -0.02, 95.09
4219, -0.263, 34.6535, 246.514, -0.02, 95.09
4220, -0.263, 34.6534, 246.37, -0.02, 95.09
4221, -0.2629, 34.6533, 246.225, -0.02, 95.09
4222, -0.263, 34.6534, 246.08, -0.02, 95.09
4223, -0.263, 34.6533, 245.935, -0.02, 95.09
4224, -0.263, 34.6535, 245.791, -0.02, 95.09
4225, -0.2631, 34.6534, 246.177, -0.02, 95.09
4226, -0.2631, 34.6534, 246.48, 0.01, 95.08
4227, -0.2631, 34.6533, 246.6, -0.02, 95.09
4228, -0.2632, 34.6535, 246.598, -0.02, 95.09
4229, -0.2633, 34.6534, 246.534, -0.02, 95.09
4230, -0.2634, 34.6532, 246.469, -0.02, 95.09
4231, -0.2633, 34.6533, 246.464, -0.02, 95.09
4232, -0.2633, 34.6532, 246.581, -0.02, 95.09
4233, -0.2632, 34.6533, 246.601, -0.02, 95.09
4234, -0.2632, 34.6532, 246.551, -0.02, 95.09
4235, -0.2634, 34.6533, 246.46, -0.02, 95.09
4236, -0.2636, 34.6534, 246.354, -0.02, 95.09
4237, -0.2635, 34.6534, 246.261, -0.02, 95.09
4238, -0.2637, 34.6535, 246.267, -0.02, 95.09
4239, -0.2637, 34.6534, 246.459, -0.02, 95.09
4240, -0.2637, 34.6533, 246.65, -0.02, 95.08
4241, -0.2638, 34.6532, 246.842, -0.02, 95.09
4242, -0.264, 34.6533, 247.034, -0.02, 95.09
4243, -0.2639, 34.6532, 247.225, -0.02, 95.09
4244, -0.264, 34.6533, 247.417, -0.02, 95.09
4245, -0.264, 34.6533, 247.048, -0.02, 95.09
4246, -0.264, 34.6532, 246.86, -0.02, 95.09
4247, -0.2641, 34.6533, 246.672, -0.02, 95.09
4248, -0.264, 34.6533, 246.484, -0.02, 95.09
4249, -0.264, 34.6534, 246.316, -0.02, 95.09
4250, -0.264, 34.6535, 246.344, -0.02, 95.08
4251, -0.264, 34.6532, 246.354, -0.02, 95.09
4252, -0.2641, 34.6533, 246.593, -0.02, 95.09
4253, -0.264, 34.6531, 246.651, -0.02, 95.08
4254, -0.264, 34.6532, 246.589, -0.02, 95.09
4255, -0.2641, 34.6534, 246.469, -0.02, 95.09
4256, -0.2642, 34.6534, 246.352, -0.02, 95.09
4257, -0.2644, 34.6533, 246.297, -0.02, 95.09
4258, -0.2644, 34.6533, 246.221, -0.02, 95.09
4259, -0.2643, 34.6533, 246.171, 0, 95.09
4260, -0.2643, 34.6533, 246.19, -0.02, 95.08
4261, -0.2645, 34.6533, 246.324, -0.02, 95.09
4262, -0.2646, 34.6533, 246.453, -0.02, 95.09
4263, -0.2645, 34.6534, 246.455, -0.02, 95.09
4264, -0.2645, 34.6533, 246.211, -0.02, 95.09
4265, -0.2646, 34.6532, 246.884, -0.02, 95.09
4266, -0.2647, 34.6534, 246.786, -0.02, 95.09
4267, -0.2647, 34.6532, 246.691, -0.02, 95.09
4268, -0.2647, 34.6532, 246.604, -0.02, 95.09
4269, -0.2647, 34.6532, 246.528, -0.02, 95.09
4270, -0.2648, 34.6533, 246.466, -0.02, 95.09
4271, -0.2648, 34.6533, 246.423, -0.02, 95.09
4272, -0.2649, 34.6533, 246.401, -0.02, 95.09
4273, -0.2649, 34.6532, 246.191, -0.02, 95.09
4274, -0.265, 34.6534, 246.183, -0.02, 95.09
4275, -0.265, 34.6533, 246.655, -0.02, 95.09
4276, -0.265, 34.6532, 246.462, -0.02, 95.09
4277, -0.265, 34.6533, 246.337, -0.02, 95.09
4278, -0.2649, 34.6532, 246.237, -0.02, 95.09
4279, -0.265, 34.6533, 246.321, -0.02, 95.09
4280, -0.265, 34.6532, 246.495, -0.02, 95.09
4281, -0.2651, 34.6532, 246.667, -0.02, 95.09
4282, -0.2651, 34.6533, 246.743, -0.02, 95.09
4283, -0.2651, 34.6533, 246.631, -0.02, 95.08
4284, -0.2649, 34.653, 246.425, -0.02, 95.09
4285, -0.2649, 34.6531, 246.441, -0.02, 95.09
4286, -0.2651, 34.6533, 246.404, -0.02, 95.09
4287, -0.265, 34.6533, 246.376, -0.02, 95.09
4288, -0.2651, 34.6532, 246.367, -0.02, 95.09
4289, -0.2652, 34.6533, 246.384, -0.01, 95.08
4290, -0.2652, 34.6532, 246.438, -0.02, 95.09
4291, -0.2651, 34.6531, 246.537, -0.02, 95.08
4292, -0.2652, 34.6532, 246.56, -0.02, 95.09
4293, -0.2653, 34.6534, 246.747, -0.01, 95.09
4294, -0.2653, 34.6532, 246.745, -0.02, 95.09
4295, -0.2653, 34.6533, 246.241, -0.02, 95.08
4296, -0.2652, 34.6531, 246.406, -0.02, 95.09
4297, -0.2652, 34.6533, 246.452, -0.02, 95.09
4298, -0.2651, 34.653, 246.276, -0.02, 95.09
4299, -0.2652, 34.6531, 246.664, -0.02, 95.08
4300, -0.2653, 34.6531, 246.545, -0.02, 95.09
4301, -0.2653, 34.6531, 246.277, -0.02, 95.09
4302, -0.2653, 34.6531, 246.009, -0.02, 95.08
4303, -0.2653, 34.6532, 245.741, -0.02, 95.08
4304, -0.2653, 34.6531, 245.473, -0.02, 95.09
4305, -0.2653, 34.6532, 246.448, -0.02, 95.08
4306, -0.2653, 34.653, 246.513, -0.02, 95.08
4307, -0.2653, 34.6531, 246.569, -0.02, 95.07
4308, -0.2654, 34.6532, 246.607, -0.02, 95.08
4309, -0.2654, 34.6532, 246.619, -0.02, 95.08
4310, -0.2654, 34.6532, 246.596, -0.02, 95.09
4311, -0.2655, 34.6531, 246.529, -0.02, 95.08
4312, -0.2654, 34.653, 246.438, -0.02, 95.09
4313, -0.2653, 34.6531, 246.344, -0.02, 95.08
4314, -0.2654, 34.6531, 246.268, -0.02, 95.08
4315, -0.2655, 34.6532, 246.23, -0.02, 95.08
4316, -0.2655, 34.6532, 246.251, -0.02, 95.08
4317, -0.2655, 34.6532, 246.352, -0.02, 95.07
4318, -0.2653, 34.6531, 246.553, -0.02, 95.09
4319, -0.2653, 34.6531, 246.598, -0.02, 95.08
4320, -0.2652, 34.653, 246.35, -0.02, 95.08
4321, -0.2652, 34.653, 246.539, -0.02, 95.09
4322, -0.2652, 34.653, 246.463, -0.02, 95.09
4323, -0.2653, 34.6532, 246.398, -0.02, 95.09
4324, -0.2653, 34.6531, 246.231, -0.02, 95.08
4325, -0.2652, 34.653, 247.049, -0.02, 95.08
4326, -0.2652, 34.6532, 246.704, -0.02, 95.08
4327, -0.2653, 34.6531, 246.359, -0.02, 95.08
4328, -0.2654, 34.6533, 246.327, -0.02, 95.09
4329, -0.2653, 34.6533, 246.381, -0.02, 95.09
4330, -0.2653, 34.6531, 246.295, -0.02, 95.08
4331, -0.2652, 34.653, 246.258, -0.02, 95.08
4332, -0.2649, 34.653, 246.458, -0.02, 95.09
4333, -0.2653, 34.6533, 246.5, -0.02, 95.08
4334, -0.2656, 34.6532, 246.494, -0.02, 95.09
4335, -0.2656, 34.6532, 246.553, -0.02, 95.08
4336, -0.2656, 34.6532, 246.563, -0.02, 95.08
4337, -0.2656, 34.6532, 246.408, -0.02, 95.08
4338, -0.2656, 34.653, 246.453, -0.02, 95.07
4339, -0.2653, 34.653, 246.58, -0.02, 95.08
4340, -0.2656, 34.6532, 246.674, -0.02, 95.08
4341, -0.2658, 34.6532, 246.744, -0.02, 95.08
4342, -0.2657, 34.6531, 246.802, -0.02, 95.09
4343, -0.2659, 34.6531, 246.861, -0.02, 95.07
4344, -0.2658, 34.6529, 246.92, -0.02, 95.09
4345, -0.2659, 34.6531, 246.154, -0.02, 95.08
4346, -0.2659, 34.6532, 246.301, -0.02, 95.07
4347, -0.2659, 34.6532, 246.448, -0.02, 95.08
4348, -0.2658, 34.6531, 246.595, -0.02, 95.07
4349, -0.2658, 34.6531, 246.709, -0.02, 95.08
4350, -0.2658, 34.6531, 246.757, -0.02, 95.08
4351, -0.2658, 34.6531, 246.758, -0.02, 95.07
4352, -0.2658, 34.653, 246.73, -0.02, 95.08
4353, -0.2659, 34.6531, 246.69, -0.02, 95.09
4354, -0.266, 34.653, 246.658, -0.02, 95.08
4355, -0.2661, 34.6531, 246.651, -0.02, 95.07
4356, -0.266, 34.653, 246.687, -0.01, 95.07
4357, -0.266, 34.653, 246.743, 0, 95.08
4358, -0.266, 34.6531, 246.794, -0.02, 95.08
4359, -0.2659, 34.6531, 246.816, -0.02, 95.08
4360, -0.266, 34.6532, 246.814, -0.02, 95.06
4361, -0.266, 34.6532, 246.792, -0.02, 95.07
4362, -0.2659, 34.6531, 246.756, -0.02, 95.08
4363, -0.266, 34.6531, 246.71, -0.02, 95.07
4364, -0.2658, 34.6528, 246.659, -0.02, 95.07
4365, -0.2658, 34.6529, 246.517, -0.02, 95.08
4366, -0.2658, 34.6531, 246.646, -0.01, 95.08
4367, -0.2657, 34.6531, 246.702, -0.02, 95.07
4368, -0.2657, 34.6532, 246.612, -0.02, 95.08
4369, -0.2655, 34.6531, 246.505, -0.02, 95.07
4370, -0.2657, 34.653, 246.505, -0.02, 95.07
4371, -0.2658, 34.653, 246.742, -0.02, 95.07
4372, -0.2657, 34.653, 246.56, -0.02, 95.07
4373, -0.2656, 34.653, 246.458, -0.02, 95.07
4374, -0.2657, 34.6529, 246.458, -0.02, 95.07
4375, -0.2658, 34.653, 246.583, -0.02, 95.07
4376, -0.2659, 34.653, 246.699, -0.02, 95.07
4377, -0.2658, 34.6528, 246.667, -0.02, 95.07
4378, -0.2658, 34.6529, 246.822, -0.02, 95.07
4379, -0.2658, 34.653, 246.864, -0.02, 95.07
4380, -0.2658, 34.6531, 246.77, -0.02, 95.06
4381, -0.2659, 34.653, 246.516, -0.02, 95.07
4382, -0.266, 34.6532, 246.532, -0.02, 95.08
4383, -0.2658, 34.6528, 246.546, -0.01, 95.07
4384, -0.2657, 34.6528, 246.286, -0.01, 95.07
4385, -0.266, 34.6531, 246.78, -0.02, 95.07
4386, -0.2659, 34.6532, 246.688, -0.02, 95.06
4387, -0.266, 34.6533, 246.596, -0.02, 95.07
4388, -0.2658, 34.653, 246.533, -0.02, 95.07
4389, -0.2658, 34.653, 246.532, -0.02, 95.07
4390, -0.2657, 34.6529, 246.567, -0.02, 95.07
4391, -0.2657, 34.653, 246.61, -0.02, 95.07
4392, -0.266, 34.653, 246.648, -0.02, 95.06
4393, -0.266, 34.6529, 246.662, -0.02, 95.06
4394, -0.266, 34.653, 246.637, -0.02, 95.07
4395, -0.266, 34.6529, 246.557, -0.02, 95.07
4396, -0.2659, 34.6528, 246.536, -0.02, 95.07
4397, -0.266, 34.653, 246.69, -0.02, 95.07
4398, -0.2661, 34.6529, 246.731, -0.02, 95.07
4399, -0.2661, 34.653, 246.699, -0.02, 95.07
4400, -0.266, 34.6529, 246.638, -0.02, 95.07
4401, -0.266, 34.6529, 246.59, -0.02, 95.07
4402, -0.2659, 34.6528, 246.597, -0.02, 95.07
4403, -0.2662, 34.653, 246.631, -0.02, 95.06
4404, -0.2662, 34.6529, 246.665, -0.02, 95.07
4405, -0.2662, 34.6531, 246.751, -0.02, 95.07
4406, -0.2662, 34.653, 246.823, -0.02, 95.06
4407, -0.2662, 34.6529, 246.806, -0.02, 95.06
4408, -0.2661, 34.653, 246.37, -0.02, 95.07
4409, -0.266, 34.6529, 246.116, -0.02, 95.06
4410, -0.2659, 34.6527, 246.048, -0.02, 95.07
4411, -0.2662, 34.6529, 246.17, -0.02, 95.06
4412, -0.2663, 34.653, 246.485, -0.02, 95.06
4413, -0.2663, 34.653, 246.999, -0.02, 95.06
4414, -0.2663, 34.6528, 247.012, -0.02, 95.06
4415, -0.2663, 34.6529, 246.797, -0.02, 95.07
4416, -0.2662, 34.6527, 246.628, -0.02, 95.07
4417, -0.2664, 34.6529, 246.778, -0.02, 95.07
4418, -0.2666, 34.653, 246.596, -0.02, 95.06
