CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3425.0, 1.5556, 34.6847, 142.5, 0.0016
3426.0, 1.5548, 34.6847, 142.6, 0.0012
3427.0, 1.5542, 34.6847, 142.7, 0.0012
3428.0, 1.5538, 34.6846, 142.9, 0.0012
3429.0, 1.5535, 34.6848, 143.1, 0.0012
3430.0, 1.5531, 34.6848, 143.2, 0.0012
3431.0, 1.5518, 34.6849, 143.2, 0.0012
3432.0, 1.5506, 34.6852, 143.1, 0.0012
3433.0, 1.5504, 34.685, 143.1, 0.0012
3434.0, 1.5504, 34.6851, 143.2, 0.0012
3435.0, 1.5499, 34.685, 143.2, 0.0012
3436.0, 1.5486, 34.685, 143.4, 0.0012
3437.0, 1.547, 34.6853, 143.4, 0.0012
3438.0, 1.547, 34.6854, 143.5, 0.0012
3439.0, 1.5469, 34.6853, 143.5, 0.0012
3440.0, 1.546, 34.6854, 143.5, 0.0012
3441.0, 1.5451, 34.6853, 143.5, 0.0012
3442.0, 1.545, 34.6853, 143.5, 0.0012
3443.0, 1.5449, 34.6853, 143.5, 8e-04
3444.0, 1.5441, 34.6855, 143.5, 8e-04
3445.0, 1.5436, 34.6855, 143.4, 8e-04
3446.0, 1.5431, 34.6855, 143.4, 8e-04
3447.0, 1.5417, 34.6857, 143.4, 8e-04
3448.0, 1.5415, 34.6856, 143.3, 8e-04
3449.0, 1.5416, 34.6857, 143.3, 0.0012
3450.0, 1.5421, 34.6857, 143.3, 0.0012
3451.0, 1.542, 34.6856, 143.3, 8e-04
3452.0, 1.542, 34.6855, 143.5, 0.0012
3453.0, 1.5416, 34.6857, 143.6, 4e-04
3454.0, 1.5417, 34.6857, 143.7, 0.0012
3455.0, 1.5415, 34.6856, 143.6, 4e-04
3456.0, 1.5406, 34.6856, 143.5, 8e-04
3457.0, 1.5397, 34.6857, 143.4, 8e-04
3458.0, 1.5393, 34.6859, 143.3, 8e-04
3459.0, 1.5394, 34.6858, 143.3, 0.0012
3460.0, 1.5394, 34.6858, 143.2, 4e-04
3461.0, 1.5394, 34.6858, 143.3, 4e-04
3462.0, 1.5393, 34.6859, 143.3, 0.0012
3463.0, 1.5391, 34.6858, 143.3, 0.0012
3464.0, 1.5379, 34.6859, 143.4, 8e-04
3465.0, 1.5375, 34.686, 143.4, 8e-04
3466.0, 1.5375, 34.686, 143.4, 4e-04
3467.0, 1.5375, 34.686, 143.4, 8e-04
3468.0, 1.5376, 34.686, 143.3, 8e-04
3469.0, 1.5377, 34.6859, 143.2, 8e-04
3470.0, 1.5377, 34.6859, 143, 4e-04
3471.0, 1.5378, 34.6859, 143, 0.0012
3472.0, 1.5377, 34.686, 142.9, 8e-04
3473.0, 1.5378, 34.686, 142.8, 8e-04
3474.0, 1.5378, 34.6859, 142.9, 4e-04
3475.0, 1.537, 34.6859, 142.8, 4e-04
3476.0, 1.536, 34.6861, 142.9, 0
3477.0, 1.5359, 34.6861, 142.9, 4e-04
3478.0, 1.5357, 34.6861, 142.9, 8e-04
3479.0, 1.5355, 34.6862, 143, 0
3480.0, 1.5354, 34.6863, 143.1, 0.0012
3481.0, 1.5357, 34.6862, 143.1, 4e-04
3482.0, 1.5358, 34.6863, 143.1, 4e-04
3483.0, 1.5358, 34.6861, 142.9, 4e-04
3484.0, 1.5358, 34.6862, 142.9, 4e-04
3485.0, 1.5358, 34.6861, 142.8, 4e-04
3486.0, 1.5358, 34.686, 142.8, 4e-04
3487.0, 1.5357, 34.686, 142.8, 4e-04
3488.0, 1.5358, 34.686, 142.9, 4e-04
3489.0, 1.5355, 34.6862, 142.9, 4e-04
3490.0, 1.5353, 34.6862, 142.8, 0
3491.0, 1.5351, 34.6862, 142.7, 4e-04
3492.0, 1.535, 34.6862, 142.7, 8e-04
3493.0, 1.5347, 34.6863, 142.7, 4e-04
3494.0, 1.5346, 34.6863, 142.6, 0
3495.0, 1.5343, 34.6864, 142.7, 4e-04
3496.0, 1.5336, 34.6864, 142.9, 4e-04
3497.0, 1.5328, 34.6863, 142.9, 4e-04
3498.0, 1.5326, 34.6863, 142.9, 4e-04
3499.0, 1.5323, 34.6863, 142.8, 4e-04
3500.0, 1.5316, 34.6864, 142.8, 4e-04
3501.0, 1.5315, 34.6865, 142.6, 4e-04
3502.0, 1.5291, 34.6866, 142.6, 0
3503.0, 1.5276, 34.6866, 142.6, 0
3504.0, 1.5267, 34.6867, 142.7, 0
3505.0, 1.5258, 34.6867, 142.9, 0
3506.0, 1.5249, 34.6867, 143, 0
3507.0, 1.5246, 34.6867, 143.1, 4e-04
3508.0, 1.5245, 34.6868, 143.2, 0
3509.0, 1.5245, 34.6869, 143.3, 0
3510.0, 1.5245, 34.6868, 143.3, 0
3511.0, 1.5244, 34.6868, 143.3, 0
3512.0, 1.5244, 34.6868, 143.3, 0
3513.0, 1.5242, 34.6868, 143.4, 4e-04
3514.0, 1.5241, 34.6868, 143.4, 0
3515.0, 1.524, 34.6868, 143.4, 0
3516.0, 1.5239, 34.6867, 143.4, 0
3517.0, 1.5232, 34.6869, 143.4, 0
3518.0, 1.5229, 34.6869, 143.4, 0
3519.0, 1.5224, 34.687, 143.4, 0
3520.0, 1.522, 34.687, 143.4, 4e-04
3521.0, 1.5214, 34.687, 143.4, 4e-04
3522.0, 1.5213, 34.687, 143.4, 0
3523.0, 1.5212, 34.6871, 143.4, 4e-04
3524.0, 1.5209, 34.687, 143.5, 4e-04
3525.0, 1.5208, 34.687, 143.5, 0
3526.0, 1.5207, 34.6871, 143.5, 0
3527.0, 1.5208, 34.6872, 143.5, 0
3528.0, 1.5208, 34.6872, 143.4, 0
3529.0, 1.521, 34.6871, 143.5, 4e-04
3530.0, 1.5211, 34.6871, 143.4, 4e-04
3531.0, 1.5212, 34.687, 143.4, 4e-04
3532.0, 1.5213, 34.6871, 143.4, 4e-04
3533.0, 1.5213, 34.687, 143.4, 0
3534.0, 1.5213, 34.687, 143.4, 4e-04
3535.0, 1.5214, 34.6871, 143.3, 0
3536.0, 1.5214, 34.6871, 143.3, 0
3537.0, 1.5209, 34.6871, 143.3, 0
3538.0, 1.5205, 34.6871, 143.3, 0
3539.0, 1.5201, 34.6872, 143.4, 0
3540.0, 1.5199, 34.6873, 143.5, 4e-04
3541.0, 1.5199, 34.6872, 143.5, 4e-04
3542.0, 1.5197, 34.6872, 143.6, 0
3543.0, 1.5194, 34.6872, 143.6, 0
3544.0, 1.5186, 34.6874, 143.7, 0
3545.0, 1.5183, 34.6873, 143.7, 0
3546.0, 1.5174, 34.6875, 143.7, 0
3547.0, 1.5168, 34.6874, 143.7, 0
3548.0, 1.5165, 34.6872, 143.8, 0
3549.0, 1.5159, 34.6873, 143.9, 0
3550.0, 1.515, 34.6874, 143.9, 4e-04
3551.0, 1.5146, 34.6876, 143.9, 0
3552.0, 1.514, 34.6875, 144, 0
3553.0, 1.5132, 34.6876, 144.1, 4e-04
3554.0, 1.5131, 34.6876, 144.3, 0
3555.0, 1.5131, 34.6877, 144.4, 4e-04
3556.0, 1.5125, 34.6876, 144.6, 0
3557.0, 1.5123, 34.6876, 144.7, 0
3558.0, 1.5123, 34.6875, 144.8, 0
3559.0, 1.5123, 34.6876, 144.9, 0
3560.0, 1.5124, 34.6876, 144.9, 0
3561.0, 1.5124, 34.6876, 145, 4e-04
3562.0, 1.5124, 34.6877, 145, 0
3563.0, 1.5121, 34.6877, 145, 4e-04
3564.0, 1.5117, 34.6877, 144.9, 4e-04
3565.0, 1.5114, 34.6877, 144.8, 4e-04
3566.0, 1.5114, 34.6877, 144.7, 0
3567.0, 1.5114, 34.6876, 144.8, 4e-04
3568.0, 1.5111, 34.6878, 144.7, 0
3569.0, 1.5111, 34.6877, 144.8, 0
3570.0, 1.511, 34.6877, 144.8, 0
3571.0, 1.5109, 34.6878, 144.8, 0
3572.0, 1.5109, 34.6877, 144.9, 4e-04
3573.0, 1.5109, 34.6877, 144.8, 0
3574.0, 1.5106, 34.6878, 144.9, 4e-04
3575.0, 1.5106, 34.6878, 144.9, 0
3576.0, 1.5103, 34.6878, 144.9, 0
3577.0, 1.5101, 34.6878, 144.9, 0
3578.0, 1.51, 34.6879, 144.9, 0
3579.0, 1.5098, 34.6879, 144.9, 0
3580.0, 1.5096, 34.6878, 144.9, 0
3581.0, 1.5093, 34.6879, 144.9, 0
3582.0, 1.5093, 34.6879, 144.9, 0
3583.0, 1.509, 34.6879, 145, 0
3584.0, 1.5084, 34.688, 145, 4e-04
3585.0, 1.5078, 34.688, 145, 0
3586.0, 1.5065, 34.688, 145.1, 0
3587.0, 1.5057, 34.688, 145.1, 0
3588.0, 1.5052, 34.6881, 145.2, 0
3589.0, 1.5044, 34.6882, 145.2, 0
3590.0, 1.5034, 34.6882, 145.2, 0
3591.0, 1.5027, 34.6882, 145.3, 0
3592.0, 1.502, 34.6883, 145.4, 4e-04
3593.0, 1.5008, 34.6883, 145.5, 0
3594.0, 1.499, 34.6885, 145.6, 4e-04
3595.0, 1.4989, 34.6884, 145.8, 4e-04
3596.0, 1.4988, 34.6885, 145.9, 0
3597.0, 1.4989, 34.6883, 146, 0
3598.0, 1.4989, 34.6884, 146.1, 4e-04
3599.0, 1.4989, 34.6885, 146.1, 0
3600.0, 1.4989, 34.6885, 146, 0
3601.0, 1.4988, 34.6885, 145.9, 0
3602.0, 1.4988, 34.6883, 145.9, 0
3603.0, 1.4988, 34.6884, 145.8, 0
3604.0, 1.4988, 34.6884, 145.8, 4e-04
3605.0, 1.4989, 34.6885, 145.8, 0
3606.0, 1.4987, 34.6885, 145.8, 0
3607.0, 1.4985, 34.6885, 145.8, 0
3608.0, 1.4972, 34.6885, 145.8, 0
3609.0, 1.4952, 34.6886, 145.8, 0
3610.0, 1.4945, 34.6886, 145.8, 0
3611.0, 1.4937, 34.6887, 145.9, 0
3612.0, 1.4932, 34.6888, 145.9, 0
3613.0, 1.4932, 34.6887, 146, 0
3614.0, 1.4933, 34.6886, 146, 0
3615.0, 1.4932, 34.6888, 146, 0
3616.0, 1.4932, 34.6887, 146, 0
3617.0, 1.493, 34.6887, 146.1, 0
3618.0, 1.4925, 34.6887, 146, 4e-04
3619.0, 1.4916, 34.6887, 146, 0
3620.0, 1.4912, 34.689, 146, 0
3621.0, 1.4906, 34.6887, 146, 0
3622.0, 1.4901, 34.6889, 146, 0
3623.0, 1.4897, 34.6889, 146, 4e-04
3624.0, 1.4894, 34.689, 146, 0
3625.0, 1.489, 34.6889, 146, 0
3626.0, 1.4888, 34.689, 146, 0
3627.0, 1.4881, 34.689, 145.9, 0
3628.0, 1.4877, 34.689, 146.1, 0
3629.0, 1.4874, 34.6891, 146.1, 0
3630.0, 1.4863, 34.6891, 146.3, 0
3631.0, 1.4849, 34.6891, 146.4, 0
3632.0, 1.4825, 34.6892, 146.6, 0
3633.0, 1.4812, 34.6894, 146.7, 0
3634.0, 1.4796, 34.6895, 146.8, 0
3635.0, 1.4775, 34.6895, 147, 0
3636.0, 1.4763, 34.6895, 147.1, 0
3637.0, 1.4744, 34.6897, 147.4, 0
3638.0, 1.4741, 34.6897, 147.6, 0
3639.0, 1.474, 34.6896, 147.8, 0
3640.0, 1.4739, 34.6897, 147.9, 0
3641.0, 1.4738, 34.6897, 148, 0
3642.0, 1.4732, 34.6898, 148.1, 8e-04
3643.0, 1.4725, 34.6898, 148.2, 4e-04
3644.0, 1.4725, 34.6897, 148.2, 4e-04
3645.0, 1.4721, 34.6898, 148.2, 0
3646.0, 1.4699, 34.6899, 148.2, 0
3647.0, 1.4682, 34.69, 148.3, 4e-04
3648.0, 1.4673, 34.6901, 148.3, 0
3649.0, 1.4665, 34.6902, 148.4, 4e-04
3650.0, 1.4659, 34.6903, 148.5, 0
3651.0, 1.4657, 34.6902, 148.6, 4e-04
3652.0, 1.4654, 34.6902, 148.6, 8e-04
3653.0, 1.4653, 34.6904, 148.6, 0.0012
3654.0, 1.4653, 34.6902, 148.6, 0.0012
3655.0, 1.4652, 34.6903, 148.6, 0.0012
3656.0, 1.4651, 34.6903, 148.6, 0.0012
3657.0, 1.4652, 34.6902, 148.6, 8e-04
3658.0, 1.4651, 34.6902, 148.6, 8e-04
3659.0, 1.4651, 34.6903, 148.6, 4e-04
3660.0, 1.4651, 34.6904, 148.5, 8e-04
3661.0, 1.4651, 34.6904, 148.6, 0.0012
3662.0, 1.465, 34.6903, 148.5, 0.0012
3663.0, 1.4648, 34.6903, 148.5, 8e-04
3664.0, 1.4642, 34.6904, 148.5, 8e-04
3665.0, 1.4632, 34.6906, 148.6, 0.0012
3666.0, 1.4627, 34.6904, 148.6, 0.0012
3667.0, 1.4624, 34.6905, 148.7, 0.0012
3668.0, 1.4621, 34.6905, 148.8, 0.0012
3669.0, 1.4621, 34.6905, 148.8, 0.0012
3670.0, 1.462, 34.6904, 148.9, 0.0012
3671.0, 1.4615, 34.6905, 148.9, 0.0012
3672.0, 1.4612, 34.6906, 149, 0.0012
3673.0, 1.4608, 34.6907, 148.9, 0.0012
3674.0, 1.4605, 34.6906, 149, 0.0012
3675.0, 1.4604, 34.6906, 149.1, 0.0012
3676.0, 1.4604, 34.6907, 149, 0.0012
3677.0, 1.4606, 34.6906, 149.1, 0.0012
3678.0, 1.4606, 34.6907, 149.1, 0.0012
3679.0, 1.4606, 34.6907, 149.1, 0.0012
3680.0, 1.4605, 34.6907, 149.1, 0.0012
3681.0, 1.4607, 34.6906, 149.1, 0.0012
3682.0, 1.4607, 34.6907, 149.1, 0.0012
3683.0, 1.4605, 34.6907, 149.2, 0.0016
3684.0, 1.4605, 34.6906, 149.2, 0.0012
3685.0, 1.4606, 34.6907, 149.1, 0.0012
3686.0, 1.4607, 34.6906, 149.1, 0.0012
3687.0, 1.4608, 34.6907, 149, 0.0012
3688.0, 1.4609, 34.6906, 149, 0.0012
3689.0, 1.461, 34.6907, 149, 0.0012
3690.0, 1.461, 34.6908, 148.9, 0.0012
3691.0, 1.4609, 34.6908, 149, 0.0012
3692.0, 1.461, 34.6907, 149, 0.0012
3693.0, 1.4609, 34.6908, 149, 0.0016
3694.0, 1.4609, 34.6908, 149, 0.0012
3695.0, 1.4609, 34.6908, 149, 0.0012
3696.0, 1.461, 34.6907, 149.1, 0.0012
3697.0, 1.461, 34.6907, 149.1, 0.0012
3698.0, 1.4612, 34.6907, 149.2, 0.0012
3699.0, 1.4612, 34.6908, 149.1, 0.0016
3700.0, 1.4614, 34.6907, 149.2, 0.0012
3701.0, 1.4615, 34.6907, 149.1, 0.0016
3702.0, 1.4616, 34.6907, 149.1, 0.0012
3703.0, 1.4615, 34.6907, 149.1, 0.0012
3704.0, 1.4614, 34.6907, 149.1, 0.0016
3705.0, 1.4614, 34.6907, 149, 0.0012
3706.0, 1.4614, 34.6908, 149.1, 0.0012
3707.0, 1.4615, 34.6907, 149.1, 0.0016
3708.0, 1.4616, 34.6907, 149.1, 0.0012
3709.0, 1.4617, 34.6907, 149.1, 0.0012
3710.0, 1.4617, 34.6909, 149.1, 0.0012
3711.0, 1.4618, 34.6908, 149.1, 0.0016
3712.0, 1.4619, 34.6908, 149.1, 0.0016
3713.0, 1.462, 34.6907, 149.1, 0.0012
3714.0, 1.462, 34.6909, 149.1, 0.0012
3715.0, 1.462, 34.6907, 149.1, 0.0016
3716.0, 1.4618, 34.6907, 149.1, 0.0012
3717.0, 1.4619, 34.6908, 149.2, 0.0028
3718.0, 1.4618, 34.6908, 149.2, 0.0012
3719.0, 1.4612, 34.6909, 149.2, 0.0012
3720.0, 1.4611, 34.6909, 149.2, 0.0016
3721.0, 1.4609, 34.6909, 149.2, 0.0016
3722.0, 1.4608, 34.691, 149.2, 0.0016
3723.0, 1.4609, 34.6908, 149.2, 0.0016
3724.0, 1.4608, 34.6909, 149.2, 0.002
3725.0, 1.4608, 34.691, 149.2, 0.002
3726.0, 1.4609, 34.6909, 149.4, 0.002
3727.0, 1.4609, 34.691, 149.4, 0.0016
3728.0, 1.461, 34.6907, 149.5, 0.002
3729.0, 1.461, 34.6908, 149.5, 0.002
3730.0, 1.4609, 34.6909, 149.4, 0.0012
3731.0, 1.4605, 34.691, 149.4, 0.0016
3732.0, 1.4604, 34.6909, 149.3, 0.002
3733.0, 1.4601, 34.6909, 149.4, 0.002
3734.0, 1.46, 34.691, 149.3, 0.002
3735.0, 1.4596, 34.6911, 149.4, 0.002
3736.0, 1.4594, 34.6912, 149.4, 0.002
3737.0, 1.4594, 34.6911, 149.6, 0.0028
3738.0, 1.4587, 34.6912, 149.6, 0.002
3739.0, 1.4581, 34.6912, 149.7, 0.0024
3740.0, 1.4581, 34.691, 149.7, 0.002
3741.0, 1.4578, 34.6912, 149.8, 0.002
3742.0, 1.4579, 34.6912, 149.8, 0.0024
3743.0, 1.4579, 34.6912, 149.7, 0.0024
3744.0, 1.4581, 34.6912, 149.7, 0.0024
3745.0, 1.4579, 34.6912, 149.7, 0.002
3746.0, 1.4581, 34.6912, 149.6, 0.0028
3747.0, 1.4579, 34.6913, 149.6, 0.0024
3748.0, 1.4579, 34.6912, 149.6, 0.0028
3749.0, 1.4581, 34.6911, 149.6, 0.0032
3750.0, 1.4582, 34.6912, 149.7, 0.0032
3751.0, 1.4583, 34.6912, 149.7, 0.0032
3752.0, 1.4584, 34.6912, 149.7, 0.0028
3753.0, 1.4584, 34.6912, 149.7, 0.0028
3754.0, 1.4583, 34.6912, 149.8, 0.0032
3755.0, 1.4583, 34.6913, 149.8, 0.0032
3756.0, 1.4585, 34.6912, 149.8, 0.0036
3757.0, 1.4585, 34.6913, 149.8, 0.0032
3758.0, 1.4586, 34.6912, 149.8, 0.0032
3759.0, 1.4586, 34.6913, 149.8, 0.0036
3760.0, 1.4587, 34.6913, 149.7, 0.0032
3761.0, 1.4588, 34.6912, 149.7, 0.0032
3762.0, 1.4589, 34.6911, 149.6, 0.0028
3763.0, 1.459, 34.6912, 149.5, 0.0028
3764.0, 1.4591, 34.6912, 149.5, 0.0032
3765.0, 1.4592, 34.6913, 149.5, 0.0024
3766.0, 1.4592, 34.6913, 149.5, 0.0032
3767.0, 1.4593, 34.6913, 149.6, 0.0032
3768.0, 1.4594, 34.6913, 149.7, 0.0032
3769.0, 1.4595, 34.6912, 149.7, 0.0032
3770.0, 1.4597, 34.6911, 149.7, 0.0032
3771.0, 1.4598, 34.6914, 149.7, 0.0032
3772.0, 1.4599, 34.6913, 149.7, 0.0032
3773.0, 1.46, 34.6913, 149.7, 0.0032
3774.0, 1.4601, 34.6912, 149.7, 0.0032
3775.0, 1.4602, 34.6913, 149.8, 0.0032
3776.0, 1.4603, 34.6913, 149.7, 0.0032
3777.0, 1.4605, 34.6911, 149.7, 0.0036
3778.0, 1.4606, 34.6911, 149.6, 0.0036
3779.0, 1.4606, 34.6912, 149.6, 0.0032
3780.0, 1.4607, 34.6913, 149.6, 0.0032
3781.0, 1.4609, 34.6912, 149.6, 0.0032
3782.0, 1.461, 34.6912, 149.6, 0.0036
3783.0, 1.461, 34.6914, 149.6, 0.0032
3784.0, 1.4611, 34.6913, 149.7, 0.0032
3785.0, 1.4613, 34.6912, 149.7, 0.0032
3786.0, 1.4614, 34.6911, 149.8, 0.0032
3787.0, 1.4615, 34.6912, 149.8, 0.0032
3788.0, 1.4616, 34.6913, 149.8, 0.0032
3789.0, 1.4617, 34.6913, 149.8, 0.0032
3790.0, 1.4618, 34.6912, 149.7, 0.0032
3791.0, 1.4619, 34.6913, 149.6, 0.0032
3792.0, 1.4621, 34.6912, 149.5, 0.0032
3793.0, 1.4622, 34.6912, 149.5, 0.0032
3794.0, 1.4623, 34.6913, 149.5, 0.0032
3795.0, 1.4624, 34.6913, 149.5, 0.0032
3796.0, 1.4625, 34.6912, 149.7, 0.0032
3797.0, 1.4626, 34.6912, 149.7, 0.0032
3798.0, 1.4626, 34.6913, 149.7, 0.0032
3799.0, 1.4628, 34.6912, 149.7, 0.0032
3800.0, 1.4629, 34.6913, 149.7, 0.0032
3801.0, 1.463, 34.6913, 149.8, 0.0032
3802.0, 1.4631, 34.6912, 149.7, 0.0032
3803.0, 1.4632, 34.6913, 149.7, 0.0032
3804.0, 1.4633, 34.6913, 149.7, 0.0032
3805.0, 1.4635, 34.6912, 149.7, 0.0032
3806.0, 1.4636, 34.6912, 149.6, 0.0032
3807.0, 1.4637, 34.6912, 149.5, 0.0032
3808.0, 1.4638, 34.6911, 149.6, 0.0036
3809.0, 1.4639, 34.6913, 149.6, 0.0032
3810.0, 1.464, 34.6913, 149.7, 0.0032
3811.0, 1.4641, 34.6911, 149.7, 0.0032
3812.0, 1.4642, 34.6913, 149.7, 0.0032
3813.0, 1.4644, 34.6911, 149.7, 0.0032
3814.0, 1.4644, 34.6913, 149.7, 0.0032
3815.0, 1.4645, 34.6913, 149.7, 0.0032
3816.0, 1.4647, 34.6911, 149.7, 0.0032
3817.0, 1.4648, 34.6912, 149.6, 0.0032
3818.0, 1.4649, 34.6912, 149.7, 0.0032
3819.0, 1.465, 34.6913, 149.6, 0.0032
3820.0, 1.4651, 34.6912, 149.6, 0.0032
3821.0, 1.4652, 34.6913, 149.6, 0.0032
3822.0, 1.4654, 34.6911, 149.6, 0.0032
3823.0, 1.4655, 34.6911, 149.7, 0.0032
3824.0, 1.4656, 34.6912, 149.7, 0.0032
3825.0, 1.4657, 34.6911, 149.8, 0.0032
3826.0, 1.4658, 34.6912, 149.8, 0.0032
3827.0, 1.4659, 34.6911, 149.6, 0.0032
3828.0, 1.466, 34.6912, 149.6, 0.0036
3829.0, 1.4661, 34.6913, 149.6, 0.0036
3830.0, 1.4662, 34.6912, 149.5, 0.0032
3831.0, 1.4663, 34.6912, 149.5, 0.0032
3832.0, 1.4664, 34.6912, 149.5, 0.0032
3833.0, 1.4666, 34.6912, 149.6, 0.0032
3834.0, 1.4667, 34.6913, 149.6, 0.0032
3835.0, 1.4667, 34.6914, 149.5, 0.0032
3836.0, 1.4669, 34.6912, 149.6, 0.0032
3837.0, 1.467, 34.6912, 149.8, 0.0032
3838.0, 1.4671, 34.6913, 149.8, 0.0032
3839.0, 1.4672, 34.6913, 149.8, 0.0032
3840.0, 1.4673, 34.6913, 149.8, 0.0032
3841.0, 1.4674, 34.6912, 149.7, 0.0032
3842.0, 1.4675, 34.6912, 149.6, 0.0036
3843.0, 1.4676, 34.6912, 149.5, 0.0032
3844.0, 1.4677, 34.6913, 149.5, 0.0032
3845.0, 1.4678, 34.6913, 149.5, 0.0032
3846.0, 1.4679, 34.6913, 149.5, 0.0032
3847.0, 1.468, 34.6913, 149.5, 0.0032
3848.0, 1.4682, 34.6912, 149.6, 0.0032
3849.0, 1.4683, 34.6911, 149.6, 0.0032
3850.0, 1.4684, 34.6912, 149.7, 0.0032
3851.0, 1.4685, 34.6913, 149.7, 0.0032
3852.0, 1.4686, 34.6913, 149.7, 0.0032
3853.0, 1.4687, 34.6913, 149.7, 0.004
3854.0, 1.4688, 34.6913, 149.7, 0.0036
3855.0, 1.4689, 34.6913, 149.7, 0.0036
3856.0, 1.4691, 34.6912, 149.7, 0.0036
3857.0, 1.4692, 34.6912, 149.7, 0.0036
3858.0, 1.4693, 34.6911, 149.8, 0.0032
3859.0, 1.4694, 34.6912, 149.6, 0.0032
3860.0, 1.4695, 34.6912, 149.6, 0.0032
3861.0, 1.4696, 34.6912, 149.6, 0.0032
3862.0, 1.4697, 34.6913, 149.6, 0.0032
3863.0, 1.4698, 34.6912, 149.7, 0.0036
3864.0, 1.47, 34.6912, 149.7, 0.0032
3865.0, 1.47, 34.6914, 149.8, 0.0036
3866.0, 1.4701, 34.6913, 149.7, 0.0032
3867.0, 1.4703, 34.6912, 149.8, 0.0032
3868.0, 1.4703, 34.6913, 149.7, 0.0036
3869.0, 1.4705, 34.6912, 149.7, 0.004
3870.0, 1.4706, 34.6912, 149.6, 0.0032
3871.0, 1.4707, 34.6913, 149.6, 0.0032
3872.0, 1.4708, 34.6912, 149.7, 0.0032
3873.0, 1.4709, 34.6912, 149.7, 0.0032
3874.0, 1.471, 34.6913, 149.7, 0.0036
3875.0, 1.4712, 34.6911, 149.8, 0.0032
3876.0, 1.4713, 34.6911, 149.7, 0.0036
3877.0, 1.4714, 34.6911, 149.7, 0.0032
3878.0, 1.4715, 34.6911, 149.7, 0.0032
3879.0, 1.4716, 34.6911, 149.7, 0.0032
3880.0, 1.4717, 34.6911, 149.6, 0.0032
3881.0, 1.4718, 34.6911, 149.6, 0.0032
3882.0, 1.4719, 34.6912, 149.6, 0.0036
3883.0, 1.472, 34.6913, 149.6, 0.0032
3884.0, 1.4721, 34.6912, 149.7, 0.0032
3885.0, 1.4722, 34.6912, 149.6, 0.0032
3886.0, 1.4724, 34.6911, 149.7, 0.0032
3887.0, 1.4725, 34.6912, 149.7, 0.0032
3888.0, 1.4726, 34.6911, 149.7, 0.0032
3889.0, 1.4726, 34.6913, 149.7, 0.0032
3890.0, 1.4728, 34.6912, 149.7, 0.0032
3891.0, 1.4729, 34.6912, 149.7, 0.0032
3892.0, 1.473, 34.6913, 149.7, 0.0036
3893.0, 1.4731, 34.6912, 149.7, 0.0036
3894.0, 1.4732, 34.6912, 149.8, 0.0032
3895.0, 1.4733, 34.6912, 149.7, 0.0032
3896.0, 1.4734, 34.6911, 149.8, 0.0032
3897.0, 1.4735, 34.6912, 149.9, 0.0032
3898.0, 1.4737, 34.6911, 149.8, 0.0036
3899.0, 1.4738, 34.6912, 149.7, 0.0032
3900.0, 1.4739, 34.6912, 149.6, 0.0032
3901.0, 1.474, 34.6913, 149.5, 0.0032
3902.0, 1.4741, 34.6912, 149.5, 0.0032
3903.0, 1.4741, 34.6913, 149.5, 0.0032
3904.0, 1.4743, 34.6911, 149.7, 0.0032
3905.0, 1.4744, 34.6913, 149.7, 0.0032
3906.0, 1.4745, 34.6912, 149.9, 0.0032
3907.0, 1.4747, 34.6911, 149.9, 0.0032
3908.0, 1.4747, 34.6913, 149.9, 0.0032
3909.0, 1.4749, 34.6911, 149.9, 0.0032
3910.0, 1.475, 34.6911, 149.9, 0.0032
3911.0, 1.4751, 34.6912, 149.9, 0.0032
3912.0, 1.4752, 34.6912, 149.8, 0.0032
3913.0, 1.4753, 34.6913, 149.8, 0.0036
3914.0, 1.4754, 34.6913, 149.8, 0.0032
3915.0, 1.4755, 34.6912, 149.7, 0.0032
3916.0, 1.4759, 34.691, 149.6, 0.0032
3917.0, 1.4757, 34.6912, 149.7, 0.0032
3918.0, 1.4758, 34.6912, 149.7, 0.0032
3919.0, 1.476, 34.6912, 149.7, 0.0032
3920.0, 1.4761, 34.6911, 149.8, 0.0032
