CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3867, -0.2013, 34.6551, 244.403, -0.02, 94.57
3868, -0.2013, 34.6552, 244.202, -0.02, 94.57
3869, -0.2015, 34.6551, 243.915, -0.02, 94.57
3870, -0.2016, 34.6554, 244.441, -0.02, 94.57
3871, -0.2015, 34.6552, 244.109, -0.02, 94.57
3872, -0.2016, 34.6553, 244.381, -0.02, 94.57
3873, -0.2014, 34.6553, 244.39, -0.02, 94.57
3874, -0.2016, 34.6552, 244.267, -0.02, 94.57
3875, -0.2016, 34.6552, 244.147, -0.02, 94.57
3876, -0.2018, 34.6553, 244.16, -0.02, 94.57
3877, -0.2019, 34.6552, 243.812, -0.02, 94.57
3878, -0.2018, 34.6553, 243.587, -0.02, 94.57
3879, -0.2018, 34.6553, 243.49, -0.02, 94.57
3880, -0.2019, 34.6554, 243.525, -0.02, 94.57
3881, -0.202, 34.6552, 243.695, -0.02, 94.57
3882, -0.202, 34.6553, 244.006, -0.02, 94.57
3883, -0.2019, 34.6551, 244.103, -0.02, 94.57
3884, -0.2021, 34.6552, 244.115, -0.02, 94.57
3885, -0.202, 34.6552, 243.568, -0.02, 94.57
3886, -0.2021, 34.6552, 243.708, -0.02, 94.57
3887, -0.2023, 34.6553, 243.848, -0.02, 94.57
3888, -0.2025, 34.6553, 243.987, -0.02, 94.57
3889, -0.2025, 34.6552, 244.127, -0.02, 94.57
3890, -0.2025, 34.6551, 244.345, -0.02, 94.57
3891, -0.2027, 34.6552, 244.444, -0.02, 94.57
3892, -0.2029, 34.6551, 244.229, -0.02, 94.57
3893, -0.2029, 34.6555, 244.164, -0.02, 94.57
3894, -0.2029, 34.6553, 244.581, -0.02, 94.57
3895, -0.2029, 34.6552, 244.693, -0.02, 94.57
3896, -0.2026, 34.6551, 244.539, -0.02, 94.57
3897, -0.2027, 34.6552, 244.155, -0.02, 94.57
3898, -0.2026, 34.6551, 244.139, -0.02, 94.57
3899, -0.2028, 34.6552, 244.257, -0.02, 94.57
3900, -0.2029, 34.6551, 244.364, -0.02, 94.57
3901, -0.203, 34.6553, 244.316, -0.02, 94.57
3902, -0.2029, 34.6552, 244.192, -0.02, 94.57
3903, -0.2029, 34.6551, 244.071, -0.02, 94.57
3904, -0.203, 34.655, 244.034, -0.02, 94.57
3905, -0.203, 34.6551, 244.481, -0.02, 94.57
3906, -0.2029, 34.6553, 244.188, -0.02, 94.57
3907, -0.2032, 34.6553, 243.922, -0.02, 94.57
3908, -0.2032, 34.6551, 244.446, -0.02, 94.57
3909, -0.2032, 34.6551, 244.006, -0.02, 94.57
3910, -0.2037, 34.6552, 244.462, -0.02, 94.57
3911, -0.2038, 34.6552, 244.66, -0.02, 94.57
3912, -0.2039, 34.6553, 244.099, -0.02, 94.57
3913, -0.2039, 34.6552, 244.524, -0.02, 94.57
3914, -0.2038, 34.6551, 244.168, -0.02, 94.57
3915, -0.2039, 34.655, 244.048, -0.02, 94.57
3916, -0.2039, 34.6549, 244.105, -0.02, 94.57
3917, -0.204, 34.6549, 244.284, -0.02, 94.57
3918, -0.2043, 34.6551, 244.527, -0.02, 94.57
3919, -0.2044, 34.6552, 244.632, -0.02, 94.57
3920, -0.2044, 34.6552, 244.396, -0.02, 94.57
3921, -0.2043, 34.6551, 244.479, -0.02, 94.57
3922, -0.2043, 34.6551, 244.574, -0.02, 94.57
3923, -0.2042, 34.655, 244.635, -0.02, 94.57
3924, -0.2042, 34.6551, 244.616, -0.02, 94.57
3925, -0.2042, 34.6551, 244.07, -0.02, 94.57
3926, -0.2043, 34.6552, 244.199, -0.02, 94.57
3927, -0.2043, 34.6552, 244.438, -0.02, 94.57
3928, -0.2044, 34.6551, 244.473, -0.02, 94.57
3929, -0.2044, 34.6551, 243.987, -0.02, 94.57
3930, -0.2042, 34.6551, 244.514, -0.02, 94.57
3931, -0.2042, 34.6551, 244.351, -0.02, 94.57
3932, -0.2043, 34.6551, 244.036, -0.02, 94.57
3933, -0.2045, 34.6553, 243.899, -0.02, 94.57
3934, -0.2043, 34.6549, 243.96, -0.02, 94.57
3935, -0.2043, 34.655, 244.238, -0.02, 94.57
3936, -0.2044, 34.6552, 244.754, -0.02, 94.57
3937, -0.2043, 34.6551, 244.071, -0.02, 94.57
3938, -0.2042, 34.6549, 243.973, -0.02, 94.57
3939, -0.2042, 34.6551, 244.168, -0.02, 94.57
3940, -0.2042, 34.6551, 244.364, -0.02, 94.57
3941, -0.2042, 34.6551, 244.268, -0.02, 94.57
3942, -0.2042, 34.6552, 244.605, -0.02, 94.57
3943, -0.2041, 34.6551, 244.463, -0.02, 94.57
3944, -0.2042, 34.6551, 244.315, -0.02, 94.57
3945, -0.2042, 34.6551, 244.314, -0.02, 94.57
3946, -0.2041, 34.6551, 244.1, -0.02, 94.57
3947, -0.204, 34.655, 244.81, -0.02, 94.57
3948, -0.2042, 34.6551, 244.374, -0.02, 94.57
3949, -0.2045, 34.655, 244.414, -0.02, 94.57
3950, -0.2046, 34.655, 244.639, -0.02, 94.57
3951, -0.2045, 34.6549, 244.752, -0.02, 94.57
3952, -0.2046, 34.655, 244.785, -0.02, 94.57
3953, -0.2046, 34.655, 244.764, -0.02, 94.57
3954, -0.2047, 34.655, 244.719, -0.02, 94.57
3955, -0.2049, 34.655, 244.689, -0.02, 94.57
3956, -0.2048, 34.6549, 244.711, -0.02, 94.57
3957, -0.2047, 34.655, 244.689, -0.02, 94.57
3958, -0.2048, 34.6551, 244.527, -0.02, 94.57
3959, -0.2049, 34.655, 244.332, -0.02, 94.57
3960, -0.205, 34.6549, 244.21, -0.02, 94.57
3961, -0.2052, 34.6549, 244.383, -0.02, 94.57
3962, -0.2053, 34.6549, 244.27, -0.02, 94.57
3963, -0.2056, 34.6549, 244.014, -0.02, 94.57
3964, -0.2055, 34.655, 243.758, -0.02, 94.57
3965, -0.2055, 34.6549, 244.637, -0.02, 94.57
3966, -0.2058, 34.6549, 244.769, -0.02, 94.57
3967, -0.2058, 34.6549, 244.284, -0.02, 94.57
3968, -0.2061, 34.6549, 244.403, -0.02, 94.57
3969, -0.2064, 34.655, 244.78, -0.02, 94.57
3970, -0.2062, 34.6548, 244.642, -0.02, 94.57
3971, -0.2062, 34.6549, 244.316, -0.02, 94.57
3972, -0.2061, 34.6549, 244.131, -0.02, 94.57
3973, -0.2061, 34.6549, 244.413, -0.02, 94.57
3974, -0.2062, 34.6549, 244.868, -0.02, 94.57
3975, -0.2062, 34.6549, 245.201, -0.02, 94.57
3976, -0.2061, 34.6547, 244.644, -0.02, 94.57
3977, -0.2059, 34.6547, 244.307, -0.02, 94.57
3978, -0.2064, 34.655, 245.072, -0.02, 94.57
3979, -0.2065, 34.6549, 244.978, -0.02, 94.57
3980, -0.2065, 34.6549, 244.553, -0.02, 94.57
3981, -0.2066, 34.6548, 244.324, -0.02, 94.57
3982, -0.2069, 34.6549, 245.141, -0.02, 94.57
3983, -0.207, 34.6548, 244.386, -0.02, 94.57
3984, -0.2064, 34.6547, 245.045, -0.02, 94.57
3985, -0.2074, 34.655, 244.672, -0.02, 94.57
3986, -0.2074, 34.6549, 244.402, -0.02, 94.57
3987, -0.2075, 34.6549, 244.63, -0.02, 94.57
3988, -0.2074, 34.6549, 244.949, -0.02, 94.57
3989, -0.2075, 34.6549, 244.954, -0.02, 94.57
3990, -0.2075, 34.6548, 244.79, -0.02, 94.57
3991, -0.2074, 34.6549, 244.601, -0.02, 94.58
3992, -0.2072, 34.6549, 244.534, -0.02, 94.57
3993, -0.2074, 34.655, 244.557, -0.02, 94.57
3994, -0.2074, 34.6549, 245.005, -0.02, 94.57
3995, -0.2074, 34.6551, 244.747, -0.02, 94.57
3996, -0.2073, 34.6549, 245.24, -0.02, 94.57
3997, -0.2073, 34.655, 245.004, -0.02, 94.57
3998, -0.2073, 34.6549, 244.617, -0.02, 94.57
3999, -0.2072, 34.6547, 244.455, -0.02, 94.57
4000, -0.207, 34.6548, 244.894, -0.02, 94.58
4001, -0.2075, 34.6549, 244.654, -0.02, 94.57
4002, -0.2076, 34.6549, 244.143, -0.02, 94.57
4003, -0.2075, 34.6549, 244.97, -0.02, 94.57
4004, -0.2074, 34.6548, 244.597, -0.02, 94.57
4005, -0.2074, 34.6548, 242.715, -0.02, 94.57
4006, -0.2073, 34.6549, 243.175, -0.02, 94.57
4007, -0.2072, 34.6547, 243.636, -0.02, 94.57
4008, -0.2073, 34.6547, 244.096, -0.02, 94.57
4009, -0.2074, 34.6547, 244.557, -0.02, 94.57
4010, -0.2076, 34.6549, 245.017, -0.02, 94.57
4011, -0.2075, 34.6549, 244.881, -0.02, 94.57
4012, -0.2075, 34.6549, 244.367, -0.02, 94.57
4013, -0.2074, 34.6548, 244.455, -0.02, 94.57
4014, -0.2074, 34.6548, 244.626, -0.02, 94.57
4015, -0.2074, 34.6548, 244.788, -0.02, 94.57
4016, -0.2075, 34.6549, 244.887, -0.02, 94.57
4017, -0.2075, 34.6548, 244.454, -0.02, 94.57
4018, -0.2074, 34.6548, 244.226, -0.02, 94.57
4019, -0.2075, 34.6547, 244.36, -0.02, 94.57
4020, -0.2076, 34.6547, 245.009, -0.02, 94.57
4021, -0.2076, 34.6548, 244.585, -0.02, 94.57
4022, -0.2076, 34.6547, 244.797, -0.02, 94.57
4023, -0.2076, 34.6548, 244.554, -0.02, 94.57
4024, -0.2077, 34.6547, 244.355, -0.02, 94.57
4025, -0.2078, 34.6548, 244.548, -0.02, 94.57
4026, -0.2077, 34.6547, 244.81, -0.02, 94.57
4027, -0.2076, 34.6546, 244.819, -0.02, 94.56
4028, -0.2078, 34.6548, 244.4, -0.02, 94.57
4029, -0.2079, 34.6548, 244.747, -0.02, 94.57
4030, -0.2079, 34.6548, 244.51, -0.02, 94.57
4031, -0.208, 34.6547, 244.95, -0.02, 94.57
4032, -0.2081, 34.6548, 245.066, -0.02, 94.58
4033, -0.2082, 34.6547, 245.091, -0.02, 94.58
4034, -0.2081, 34.6545, 245.055, -0.02, 94.57
4035, -0.2083, 34.6548, 244.989, -0.02, 94.57
4036, -0.2081, 34.6546, 244.925, -0.02, 94.57
4037, -0.2082, 34.6548, 244.867, -0.02, 94.57
4038, -0.2084, 34.6547, 244.818, -0.02, 94.57
4039, -0.2084, 34.6548, 244.964, -0.02, 94.57
4040, -0.2084, 34.6545, 245.061, -0.02, 94.56
4041, -0.2084, 34.6546, 244.749, -0.02, 94.57
4042, -0.2086, 34.6546, 244.618, -0.02, 94.58
4043, -0.2089, 34.6547, 244.608, -0.02, 94.58
4044, -0.2093, 34.6547, 244.658, -0.02, 94.57
4045, -0.2094, 34.6548, 244.982, -0.02, 94.57
4046, -0.2093, 34.6546, 244.844, -0.02, 94.57
4047, -0.2093, 34.6546, 244.511, -0.02, 94.58
4048, -0.2092, 34.6545, 245.132, -0.02, 94.57
4049, -0.2092, 34.6547, 244.286, -0.02, 94.57
4050, -0.2091, 34.6547, 245.066, -0.02, 94.57
4051, -0.209, 34.6546, 244.989, -0.02, 94.57
4052, -0.2089, 34.6547, 244.571, -0.02, 94.57
4053, -0.2089, 34.6546, 244.331, -0.02, 94.57
4054, -0.2087, 34.6545, 244.787, -0.02, 94.57
4055, -0.2087, 34.6547, 244.91, -0.02, 94.58
4056, -0.2087, 34.6547, 245.26, -0.02, 94.57
4057, -0.2089, 34.6547, 245.017, -0.02, 94.57
4058, -0.2091, 34.6547, 244.805, -0.02, 94.58
4059, -0.2093, 34.6546, 244.437, -0.02, 94.57
4060, -0.2094, 34.6545, 244.899, -0.02, 94.57
4061, -0.2095, 34.6545, 244.594, -0.02, 94.57
4062, -0.2098, 34.6547, 244.886, -0.02, 94.57
4063, -0.2101, 34.6545, 245.227, -0.02, 94.57
4064, -0.2102, 34.6547, 244.955, -0.02, 94.57
4065, -0.2103, 34.6546, 244.81, -0.02, 94.57
4066, -0.2103, 34.6546, 244.837, -0.02, 94.57
4067, -0.2104, 34.6547, 245.08, -0.02, 94.57
4068, -0.2103, 34.6544, 244.972, -0.02, 94.57
4069, -0.2104, 34.6544, 244.691, -0.02, 94.57
4070, -0.2103, 34.6544, 244.931, -0.02, 94.57
4071, -0.2106, 34.6545, 244.92, -0.02, 94.56
4072, -0.2106, 34.6547, 245.161, -0.02, 94.57
4073, -0.2107, 34.6546, 244.923, -0.02, 94.57
4074, -0.2109, 34.6546, 245.353, -0.02, 94.57
4075, -0.2109, 34.6547, 245.464, -0.02, 94.57
4076, -0.2107, 34.6546, 245.218, -0.02, 94.57
4077, -0.2106, 34.6544, 244.577, -0.02, 94.57
4078, -0.2107, 34.6544, 244.608, -0.02, 94.57
4079, -0.2107, 34.6545, 245.243, -0.02, 94.57
4080, -0.2107, 34.6545, 245.418, -0.02, 94.57
4081, -0.2107, 34.6545, 245.298, -0.02, 94.57
4082, -0.2108, 34.6545, 245.05, -0.02, 94.57
4083, -0.2107, 34.6545, 244.84, -0.02, 94.57
4084, -0.2107, 34.6545, 244.834, -0.02, 94.57
4085, -0.2108, 34.6544, 245.043, -0.02, 94.57
4086, -0.2109, 34.6543, 245.111, -0.02, 94.57
4087, -0.2107, 34.6545, 244.889, -0.02, 94.56
4088, -0.2109, 34.6545, 244.938, -0.02, 94.57
4089, -0.2108, 34.6543, 245.211, -0.02, 94.57
4090, -0.211, 34.6544, 245.292, -0.02, 94.57
4091, -0.2109, 34.6544, 244.768, -0.02, 94.57
4092, -0.2113, 34.6545, 245.362, -0.02, 94.57
4093, -0.2118, 34.6544, 245.402, -0.02, 94.57
4094, -0.2119, 34.6544, 245.073, -0.02, 94.57
4095, -0.212, 34.6545, 244.877, -0.02, 94.57
4096, -0.212, 34.6543, 244.771, -0.02, 94.57
4097, -0.2122, 34.6544, 244.981, -0.02, 94.57
4098, -0.2122, 34.6544, 244.882, -0.02, 94.57
4099, -0.2123, 34.6544, 245.191, -0.02, 94.57
4100, -0.2123, 34.6543, 245.334, -0.02, 94.57
4101, -0.2124, 34.6543, 244.932, -0.02, 94.57
4102, -0.2127, 34.6543, 244.886, -0.02, 94.57
4103, -0.2128, 34.6544, 245.024, -0.02, 94.57
4104, -0.2129, 34.6544, 245.174, -0.02, 94.57
4105, -0.2128, 34.6543, 245.03, -0.02, 94.57
4106, -0.2129, 34.6544, 245.118, -0.02, 94.57
4107, -0.213, 34.6545, 245.035, -0.02, 94.57
4108, -0.213, 34.6544, 245.259, -0.02, 94.57
4109, -0.2129, 34.6545, 245.032, -0.01, 94.57
4110, -0.2127, 34.6543, 244.873, -0.02, 94.57
4111, -0.2126, 34.6543, 244.946, -0.02, 94.57
4112, -0.2127, 34.6543, 245.117, -0.02, 94.57
4113, -0.2131, 34.6543, 245.256, -0.02, 94.57
4114, -0.2133, 34.6543, 245.228, -0.02, 94.57
4115, -0.2135, 34.6543, 245.157, -0.02, 94.57
4116, -0.2139, 34.6544, 245.166, -0.02, 94.56
4117, -0.2137, 34.6542, 244.697, -0.02, 94.57
4118, -0.2138, 34.6543, 245.344, -0.02, 94.57
4119, -0.214, 34.6543, 245.211, -0.02, 94.57
4120, -0.2143, 34.6542, 244.995, -0.02, 94.57
4121, -0.2146, 34.6542, 244.94, -0.02, 94.57
4122, -0.2147, 34.6542, 244.991, -0.02, 94.57
4123, -0.2146, 34.6543, 245.091, -0.02, 94.57
4124, -0.2146, 34.6544, 245.184, -0.02, 94.57
4125, -0.2144, 34.6541, 245.012, -0.02, 94.57
4126, -0.2144, 34.6541, 245.492, -0.02, 94.57
4127, -0.2145, 34.6542, 245.552, -0.02, 94.57
4128, -0.2148, 34.6542, 245.298, -0.02, 94.57
4129, -0.2148, 34.6542, 244.836, -0.02, 94.57
4130, -0.2147, 34.6542, 245.22, -0.02, 94.57
4131, -0.2149, 34.6544, 245.152, -0.02, 94.57
4132, -0.2147, 34.6543, 245.033, -0.02, 94.57
4133, -0.2146, 34.6543, 245.266, -0.02, 94.57
4134, -0.2144, 34.6542, 244.796, -0.02, 94.57
4135, -0.2145, 34.6543, 245.209, -0.02, 94.57
4136, -0.2144, 34.6542, 244.768, -0.02, 94.57
4137, -0.2144, 34.6541, 245.191, -0.02, 94.57
4138, -0.2145, 34.6544, 245.42, -0.02, 94.57
4139, -0.2146, 34.6542, 245.639, -0.02, 94.57
4140, -0.2148, 34.6541, 245.58, -0.02, 94.56
4141, -0.2148, 34.6543, 245.304, -0.02, 94.57
4142, -0.2148, 34.6542, 245.042, -0.02, 94.57
4143, -0.2148, 34.6542, 245.026, -0.02, 94.57
4144, -0.2148, 34.6541, 245.488, -0.02, 94.57
4145, -0.215, 34.6541, 245.278, -0.02, 94.57
4146, -0.2151, 34.6542, 245.091, -0.02, 94.57
4147, -0.2153, 34.6542, 245.625, -0.02, 94.57
4148, -0.2156, 34.6543, 245.488, -0.02, 94.57
4149, -0.2155, 34.6543, 245.17, -0.02, 94.57
4150, -0.2157, 34.6542, 245.588, -0.02, 94.57
4151, -0.2156, 34.654, 245.152, -0.02, 94.57
4152, -0.2153, 34.6539, 245.266, -0.02, 94.56
4153, -0.2155, 34.6541, 245.18, -0.02, 94.57
4154, -0.2156, 34.6542, 245.151, -0.02, 94.57
4155, -0.2155, 34.6543, 245.394, -0.02, 94.57
4156, -0.2157, 34.6542, 245.594, -0.02, 94.57
4157, -0.216, 34.6542, 245.435, -0.02, 94.57
4158, -0.216, 34.6541, 245.177, -0.02, 94.57
4159, -0.2159, 34.654, 245.08, -0.02, 94.57
4160, -0.216, 34.654, 245.187, -0.02, 94.57
4161, -0.216, 34.6542, 245.611, -0.02, 94.57
4162, -0.2162, 34.6542, 245.544, -0.02, 94.57
4163, -0.2161, 34.654, 245.064, -0.02, 94.56
4164, -0.216, 34.654, 245.173, -0.02, 94.56
4165, -0.216, 34.6541, 245.151, -0.02, 94.57
4166, -0.216, 34.654, 245.141, -0.02, 94.57
4167, -0.2163, 34.6542, 245.687, -0.02, 94.55
4168, -0.2165, 34.6541, 245.56, -0.02, 94.56
4169, -0.2168, 34.6542, 244.907, -0.02, 94.57
4170, -0.2169, 34.6541, 244.989, -0.02, 94.57
4171, -0.217, 34.654, 245.147, -0.02, 94.56
4172, -0.2173, 34.654, 245.479, -0.02, 94.57
4173, -0.2174, 34.654, 245.121, -0.02, 94.57
4174, -0.2175, 34.6539, 245.367, -0.02, 94.57
4175, -0.2177, 34.6541, 245.466, -0.01, 94.57
4176, -0.2177, 34.654, 244.974, -0.02, 94.57
4177, -0.2179, 34.654, 245.631, -0.02, 94.56
4178, -0.2181, 34.654, 245.205, -0.02, 94.56
4179, -0.2181, 34.654, 245.268, -0.02, 94.57
4180, -0.2182, 34.6539, 245.607, -0.01, 94.57
4181, -0.2186, 34.654, 245.415, -0.02, 94.57
4182, -0.2186, 34.6542, 245.317, -0.02, 94.57
4183, -0.2187, 34.6541, 245.134, -0.02, 94.57
4184, -0.2187, 34.6541, 245.547, -0.02, 94.57
4185, -0.2188, 34.654, 245.483, -0.02, 94.57
4186, -0.2188, 34.6541, 245.5, -0.02, 94.57
4187, -0.2193, 34.6539, 245.437, -0.02, 94.57
4188, -0.2198, 34.6541, 245.129, -0.02, 94.57
4189, -0.2198, 34.6541, 245.163, -0.02, 94.57
4190, -0.2197, 34.6539, 245.233, -0.02, 94.57
4191, -0.2197, 34.654, 245.262, -0.02, 94.57
4192, -0.2196, 34.6539, 245.172, -0.01, 94.57
4193, -0.2197, 34.6541, 245.485, -0.02, 94.57
4194, -0.2198, 34.6539, 245.242, -0.02, 94.57
4195, -0.2202, 34.6539, 245.38, -0.02, 94.57
4196, -0.2202, 34.654, 245.209, -0.02, 94.57
4197, -0.22, 34.654, 245.081, -0.02, 94.57
4198, -0.2202, 34.6539, 245.006, -0.02, 94.57
4199, -0.2203, 34.6539, 244.993, -0.02, 94.57
4200, -0.2203, 34.654, 245.052, -0.02, 94.56
4201, -0.2203, 34.6541, 245.191, -0.02, 94.57
4202, -0.2205, 34.654, 245.42, -0.02, 94.57
4203, -0.2205, 34.6538, 245.747, -0.02, 94.56
4204, -0.2206, 34.6538, 245.526, -0.02, 94.56
4205, -0.2208, 34.6538, 245.219, -0.02, 94.56
4206, -0.221, 34.6537, 245.264, -0.02, 94.56
4207, -0.2212, 34.6538, 245.309, -0.02, 94.57
4208, -0.2212, 34.6538, 245.332, -0.02, 94.56
4209, -0.2214, 34.6538, 245.311, -0.02, 94.57
4210, -0.2217, 34.654, 245.67, -0.02, 94.56
4211, -0.2216, 34.6539, 245.49, -0.02, 94.56
4212, -0.2218, 34.654, 245.275, -0.02, 94.57
4213, -0.2219, 34.6539, 245.53, -0.02, 94.57
4214, -0.2218, 34.6539, 245.275, -0.02, 94.57
4215, -0.2218, 34.6538, 245.509, -0.02, 94.57
4216, -0.2219, 34.654, 245.461, -0.02, 94.57
4217, -0.2219, 34.6539, 245.872, -0.02, 94.57
4218, -0.2219, 34.6541, 245.504, -0.02, 94.57
4219, -0.2218, 34.654, 245.499, -0.02, 94.57
4220, -0.2218, 34.654, 244.993, -0.02, 94.57
4221, -0.222, 34.6537, 245.656, -0.02, 94.56
4222, -0.222, 34.6537, 245.428, -0.02, 94.56
4223, -0.222, 34.6537, 245.595, -0.02, 94.56
4224, -0.2221, 34.6537, 245.662, -0.02, 94.57
4225, -0.2221, 34.6536, 245.513, -0.02, 94.57
4226, -0.2223, 34.6539, 245.735, -0.02, 94.56
4227, -0.2225, 34.6538, 245.841, -0.02, 94.57
4228, -0.2225, 34.6538, 245.345, -0.02, 94.57
4229, -0.2224, 34.6538, 245.604, -0.02, 94.57
4230, -0.2225, 34.654, 245.705, -0.01, 94.56
4231, -0.2225, 34.6538, 245.697, -0.02, 94.57
4232, -0.2226, 34.6538, 245.628, -0.02, 94.57
4233, -0.2228, 34.6539, 245.549, -0.02, 94.57
4234, -0.223, 34.6538, 245.508, -0.02, 94.57
4235, -0.2231, 34.6538, 245.419, -0.02, 94.57
4236, -0.2231, 34.6538, 245.786, -0.02, 94.57
4237, -0.2231, 34.6539, 245.894, -0.02, 94.57
4238, -0.2233, 34.6537, 245.03, -0.02, 94.57
4239, -0.2236, 34.6538, 245.508, -0.02, 94.56
4240, -0.2238, 34.6539, 245.641, -0.02, 94.56
4241, -0.224, 34.6537, 245.455, -0.02, 94.57
4242, -0.2242, 34.6538, 245.832, -0.02, 94.57
4243, -0.2243, 34.6538, 245.428, -0.02, 94.56
4244, -0.2242, 34.6536, 245.454, -0.02, 94.56
4245, -0.2242, 34.6537, 246.106, -0.02, 94.57
4246, -0.2252, 34.6538, 246.119, -0.02, 94.57
4247, -0.2251, 34.6537, 245.991, -0.02, 94.57
4248, -0.2255, 34.6536, 245.58, -0.02, 94.57
4249, -0.2261, 34.6537, 245.348, -0.02, 94.57
4250, -0.226, 34.6535, 245.535, -0.02, 94.56
4251, -0.2262, 34.6538, 245.338, -0.02, 94.57
4252, -0.2261, 34.6538, 245.14, -0.02, 94.57
4253, -0.2263, 34.6538, 245.091, -0.02, 94.57
4254, -0.2263, 34.6537, 245.341, -0.02, 94.57
4255, -0.2264, 34.6536, 245.465, -0.02, 94.57
4256, -0.2267, 34.6535, 245.283, -0.02, 94.56
4257, -0.2273, 34.6537, 245.728, -0.02, 94.57
4258, -0.2275, 34.6536, 245.608, -0.02, 94.56
4259, -0.2277, 34.6537, 245.346, -0.02, 94.57
4260, -0.2278, 34.6538, 245.367, -0.02, 94.57
4261, -0.2279, 34.6537, 245.505, -0.02, 94.57
4262, -0.228, 34.6538, 245.597, -0.02, 94.57
4263, -0.2279, 34.6536, 245.176, -0.02, 94.57
4264, -0.2279, 34.6537, 245.595, -0.02, 94.57
4265, -0.228, 34.6538, 245.607, -0.02, 94.57
4266, -0.228, 34.6536, 245.126, -0.02, 94.57
4267, -0.2281, 34.6538, 245.08, -0.02, 94.57
4268, -0.2283, 34.6537, 245.192, -0.02, 94.57
4269, -0.2286, 34.6536, 245.183, -0.02, 94.57
4270, -0.2288, 34.6536, 245.204, -0.02, 94.57
4271, -0.2287, 34.6537, 245.406, -0.02, 94.57
4272, -0.2288, 34.6536, 245.56, -0.02, 94.55
4273, -0.2289, 34.6535, 245.438, -0.02, 94.56
4274, -0.2291, 34.6535, 245.659, -0.02, 94.56
4275, -0.2292, 34.6537, 245.741, -0.02, 94.57
4276, -0.2291, 34.6536, 245.897, -0.02, 94.57
4277, -0.2291, 34.6537, 245.196, -0.02, 94.57
4278, -0.2291, 34.6536, 245.055, -0.02, 94.57
4279, -0.2292, 34.6537, 245.667, -0.02, 94.57
4280, -0.2294, 34.6537, 245.885, -0.02, 94.57
4281, -0.23, 34.6534, 245.521, -0.02, 94.57
4282, -0.2302, 34.6535, 245.682, -0.02, 94.57
4283, -0.2301, 34.6535, 245.259, -0.02, 94.57
4284, -0.2301, 34.6537, 245.904, -0.02, 94.57
4285, -0.2299, 34.6536, 245.233, -0.02, 94.57
4286, -0.23, 34.6536, 245.881, -0.02, 94.57
4287, -0.2304, 34.6537, 245.623, -0.02, 94.56
4288, -0.2303, 34.6537, 245.126, -0.02, 94.57
4289, -0.2303, 34.6539, 245.942, -0.02, 94.57
4290, -0.23, 34.6536, 246.032, -0.02, 94.56
4291, -0.23, 34.6534, 245.499, -0.02, 94.57
4292, -0.2299, 34.6536, 245.575, -0.02, 94.57
4293, -0.2299, 34.6534, 245.857, -0.02, 94.57
4294, -0.2302, 34.6536, 245.616, -0.02, 94.57
4295, -0.2303, 34.6536, 245.569, -0.02, 94.57
4296, -0.2304, 34.6537, 246.061, -0.02, 94.57
4297, -0.2304, 34.6538, 245.018, -0.02, 94.57
4298, -0.2304, 34.6537, 245.487, -0.02, 94.57
4299, -0.2303, 34.6536, 245.437, -0.02, 94.57
4300, -0.2303, 34.6536, 246.104, -0.02, 94.57
4301, -0.2306, 34.6536, 245.533, -0.01, 94.57
4302, -0.2312, 34.6534, 245.759, -0.02, 94.57
4303, -0.232, 34.6536, 245.264, -0.02, 94.57
4304, -0.2325, 34.6535, 245.97, -0.02, 94.57
4305, -0.2324, 34.6534, 245.179, -0.02, 94.57
4306, -0.2324, 34.6537, 245.127, -0.02, 94.57
4307, -0.2325, 34.6536, 245.43, -0.02, 94.57
4308, -0.2323, 34.6536, 245.704, -0.02, 94.57
4309, -0.2321, 34.6535, 245.564, -0.02, 94.57
4310, -0.2324, 34.6535, 245.514, -0.02, 94.56
4311, -0.2325, 34.6536, 246.055, -0.02, 94.56
4312, -0.2324, 34.6535, 245.731, -0.02, 94.57
