CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3874, 1.19430935382843, 34.7185401916504, 199.980575561523, 7.07366418838501, 93.8665390014648, 0.000485318014398217
3876, 1.19329905509949, 34.718635559082, 200.046997070312, 6.78251361846924, 93.8604278564453, 0.000485318014398217
3878, 1.19216370582581, 34.7185516357422, 200.143402099609, 5.90344476699829, 93.8536071777344, 0.000485318014398217
3880, 1.19197511672974, 34.7185325622559, 200.084579467773, 6.10532903671265, 93.8621597290039, 0.000485318014398217
3882, 1.1911119222641, 34.7185287475586, 200.139785766602, 8.32229614257812, 93.8542938232422, 0.000485318014398217
3884, 1.18790221214294, 34.7184143066406, 200.187271118164, 8.4559850692749, 93.8510818481445, 0.000485318014398217
3886, 1.18805003166199, 34.7184143066406, 200.271774291992, 6.94282150268555, 93.8582458496094, 0.000485318014398217
3888, 1.1854475736618, 34.7184257507324, 200.35090637207, 7.65070581436157, 93.85791015625, 0.000485318014398217
3890, 1.18447852134705, 34.7182884216309, 200.373794555664, 7.47945308685303, 93.8551330566406, 0.000485318014398217
3892, 1.18377530574799, 34.7182579040527, 200.40559387207, 7.35873651504517, 93.8649520874023, 0.000485318014398217
3894, 1.18302178382874, 34.7183151245117, 200.451919555664, 7.60455131530762, 93.8590850830078, 0.000485318014398217
3896, 1.18261897563934, 34.7182235717773, 200.544876098633, 6.65404272079468, 93.8644714355469, 0.000485318014398217
3898, 1.18220055103302, 34.7181854248047, 200.529983520508, 6.38624238967896, 93.8616409301758, 0.000485318014398217
3900, 1.18233442306519, 34.7180595397949, 200.65104675293, 7.43594980239868, 93.8523864746094, 0.000485318014398217
3902, 1.1810474395752, 34.7182006835938, 200.700088500977, 6.14019775390625, 93.8503875732422, 0.000485318014398217
3904, 1.1807234287262, 34.7181549072266, 200.781463623047, 6.41035461425781, 93.848014831543, 0.000485318014398217
3906, 1.17958879470825, 34.7180862426758, 200.780792236328, 8.02546691894531, 93.8532638549805, 0.000485318014398217
3908, 1.17926895618439, 34.7180480957031, 200.684631347656, 8.00969123840332, 93.848274230957, 0.000485318014398217
3910, 1.17890131473541, 34.7179946899414, 200.808502197266, 7.49229001998901, 93.8520889282227, 0.000485318014398217
3912, 1.17863714694977, 34.7180213928223, 200.868621826172, 7.30869817733765, 93.8532485961914, 0.000485318014398217
3914, 1.17546951770782, 34.7179946899414, 200.876968383789, 7.19518089294434, 93.852165222168, 0.000485318014398217
3916, 1.17488300800323, 34.7179489135742, 200.937255859375, 6.86121034622192, 93.8487854003906, 0.000485318014398217
3918, 1.17441856861115, 34.7179336547852, 200.912750244141, 6.62220525741577, 93.8507614135742, 0.000485318014398217
3920, 1.17329227924347, 34.7179946899414, 200.954650878906, 7.16572141647339, 93.8528060913086, 0.000485318014398217
3922, 1.17024350166321, 34.7179641723633, 200.923675537109, 5.54923439025879, 93.8606262207031, 0.000485318014398217
3924, 1.16692113876343, 34.7178611755371, 201.113037109375, 6.29217100143433, 93.8583831787109, 0.000485318014398217
3926, 1.16652643680573, 34.7177543640137, 201.061462402344, 5.00291109085083, 93.8567886352539, 0.000485318014398217
3928, 1.16493737697601, 34.7177238464355, 201.180694580078, 7.22340393066406, 93.8557586669922, 0.000485318014398217
3930, 1.16519808769226, 34.7176208496094, 201.211486816406, 7.13986539840698, 93.8563995361328, 0.000485318014398217
3932, 1.1648017168045, 34.7176208496094, 201.267517089844, 5.41065788269043, 93.8506240844727, 0.000485318014398217
3934, 1.16459906101227, 34.7176513671875, 201.321640014648, 4.89684724807739, 93.8530349731445, 0.000485318014398217
3936, 1.16280853748322, 34.7175979614258, 201.368011474609, 6.73739433288574, 93.8614120483398, 0.000485318014398217
3938, 1.16237390041351, 34.7175750732422, 201.360794067383, 8.29464530944824, 93.8560638427734, 0.000485318014398217
3940, 1.16204345226288, 34.7175712585449, 201.310668945312, 7.99798822402954, 93.8560409545898, 0.000485318014398217
3942, 1.16117441654205, 34.7174110412598, 201.32048034668, 7.63387203216553, 93.8548736572266, 0.000485318014398217
3944, 1.1612628698349, 34.7174110412598, 201.320663452148, 7.40586090087891, 93.8556594848633, 0.000485318014398217
3946, 1.16131412982941, 34.7174682617188, 201.43083190918, 7.39267873764038, 93.8561096191406, 0.000485318014398217
3948, 1.16132116317749, 34.7173843383789, 201.406661987305, 7.88714599609375, 93.8583374023438, 0.000485318014398217
3950, 1.16134905815125, 34.7173652648926, 201.557174682617, 7.33687448501587, 93.8512420654297, 0.000485318014398217
3952, 1.16149711608887, 34.717342376709, 201.469436645508, 7.26182651519775, 93.8531951904297, 0.000485318014398217
3954, 1.16169345378876, 34.7173385620117, 201.466537475586, 9.09822368621826, 93.8468704223633, 0.000485318014398217
3956, 1.16171038150787, 34.7173728942871, 201.481018066406, 8.13059139251709, 93.8537216186523, 0.000485318014398217
3958, 1.16163730621338, 34.7174339294434, 201.534774780273, 8.10289573669434, 93.8544845581055, 0.000485318014398217
3960, 1.16189384460449, 34.7173957824707, 201.47151184082, 6.96456575393677, 93.8492660522461, 0.000485318014398217
3962, 1.16187262535095, 34.7174034118652, 201.600799560547, 6.75788831710815, 93.8558731079102, 0.000485318014398217
3964, 1.16207480430603, 34.7174263000488, 201.53547668457, 7.24080324172974, 93.8665237426758, 0.000485318014398217
3966, 1.1616997718811, 34.717342376709, 201.609786987305, 7.64980030059814, 93.8443145751953, 0.000485318014398217
3968, 1.1594717502594, 34.7172660827637, 201.56591796875, 7.1242299079895, 93.8554611206055, 0.000485318014398217
3970, 1.15808153152466, 34.7171401977539, 201.573608398438, 7.5333080291748, 93.8580322265625, 0.000485318014398217
3972, 1.15628063678741, 34.7172431945801, 201.628494262695, 7.21404981613159, 93.8512496948242, 0.000485318014398217
3974, 1.15575075149536, 34.7172546386719, 201.634536743164, 8.19956684112549, 93.8529434204102, 0.000485318014398217
3976, 1.15503060817719, 34.7172775268555, 201.646209716797, 9.40306377410889, 93.8429489135742, 0.000485318014398217
3978, 1.1537606716156, 34.7170486450195, 201.621002197266, 8.18530941009521, 93.8440322875977, 0.000485318014398217
3980, 1.15359485149384, 34.7170753479004, 201.648086547852, 7.17151594161987, 93.8502883911133, 0.000485318014398217
3982, 1.15463352203369, 34.7170753479004, 201.722381591797, 7.8690447807312, 93.8525085449219, 0.000485318014398217
3984, 1.15399813652039, 34.7171859741211, 201.7529296875, 7.21604490280151, 93.8571472167969, 0.000485318014398217
3986, 1.1541029214859, 34.7171440124512, 201.808746337891, 8.15765857696533, 93.844612121582, 0.000485318014398217
3988, 1.15456700325012, 34.7171592712402, 201.838516235352, 8.08503913879395, 93.8476638793945, 0.000485318014398217
3990, 1.15474951267242, 34.7171478271484, 201.879684448242, 8.0061559677124, 93.8494644165039, 0.000485318014398217
3992, 1.15409648418427, 34.7171173095703, 201.896011352539, 7.35438394546509, 93.8446426391602, 0.000485318014398217
3994, 1.15401840209961, 34.7170219421387, 201.905075073242, 6.12773132324219, 93.8474960327148, 0.000485318014398217
3996, 1.1539009809494, 34.7170677185059, 202.020462036133, 7.77975654602051, 93.8550033569336, 0.000485318014398217
3998, 1.15285241603851, 34.7170257568359, 201.971038818359, 7.41723108291626, 93.8436050415039, 0.000485318014398217
4000, 1.1527853012085, 34.7170295715332, 202.047592163086, 7.63873529434204, 93.8457412719727, 0.000485318014398217
4002, 1.15298843383789, 34.716983795166, 202.022445678711, 6.84104204177856, 93.8488311767578, 0.000485318014398217
4004, 1.15225863456726, 34.7169914245605, 202.056427001953, 8.24008464813232, 93.8387069702148, 0.000485318014398217
4006, 1.15193128585815, 34.7169494628906, 202.050827026367, 7.99712228775024, 93.8324813842773, 0.000485318014398217
4008, 1.15139877796173, 34.7169075012207, 202.046020507812, 7.8206467628479, 93.8441390991211, 0.000485318014398217
4010, 1.15075695514679, 34.7168998718262, 202.047317504883, 8.07501125335693, 93.8488922119141, 0.000485318014398217
4012, 1.15087628364563, 34.7169418334961, 202.059204101562, 7.83054161071777, 93.8506011962891, 0.000485318014398217
4014, 1.15107846260071, 34.7168350219727, 202.077301025391, 7.94414567947388, 93.8492050170898, 0.000485318014398217
4016, 1.15033805370331, 34.7169532775879, 202.082260131836, 7.26872825622559, 93.8477554321289, 0.000485318014398217
4018, 1.14904296398163, 34.7169418334961, 202.162948608398, 7.11166477203369, 93.8500137329102, 0.000485318014398217
4020, 1.14659357070923, 34.7168045043945, 202.152938842773, 6.99097394943237, 93.8489761352539, 0.000485318014398217
4022, 1.14541149139404, 34.7168045043945, 202.180358886719, 6.76038074493408, 93.8549880981445, 0.000485318014398217
4024, 1.14539074897766, 34.7167282104492, 202.150817871094, 8.05815505981445, 93.8484725952148, 0.000485318014398217
4026, 1.14475786685944, 34.7168159484863, 202.255172729492, 8.81330013275146, 93.8487548828125, 0.000485318014398217
4028, 1.1431679725647, 34.716724395752, 202.294891357422, 8.49830055236816, 93.8489532470703, 0.000485318014398217
4030, 1.1419643163681, 34.7166366577148, 202.385940551758, 8.77904987335205, 93.8494491577148, 0.000485318014398217
4032, 1.14138436317444, 34.7166481018066, 202.389617919922, 7.89973449707031, 93.8532638549805, 0.000485318014398217
4034, 1.14081203937531, 34.7167358398438, 202.481582641602, 6.41816282272339, 93.8500061035156, 0.000485318014398217
4036, 1.1397191286087, 34.7165412902832, 202.420394897461, 7.18234968185425, 93.8492813110352, 0.000485318014398217
4038, 1.13878428936005, 34.7164688110352, 202.430847167969, 7.77629852294922, 93.8489685058594, 0.000485318014398217
4040, 1.13657903671265, 34.7165107727051, 202.411437988281, 6.57785415649414, 93.8502426147461, 0.000485318014398217
4042, 1.13613545894623, 34.7164268493652, 202.437545776367, 6.466468334198, 93.8594055175781, 0.000485318014398217
4044, 1.13609564304352, 34.7164649963379, 202.570983886719, 6.44957590103149, 93.8462677001953, 0.000485318014398217
4046, 1.13566589355469, 34.716423034668, 202.559951782227, 7.50791311264038, 93.8521728515625, 0.000485318014398217
4048, 1.13484525680542, 34.7163352966309, 202.540756225586, 8.76326656341553, 93.8482437133789, 0.000485318014398217
4050, 1.13441753387451, 34.7163467407227, 202.634948730469, 8.93623352050781, 93.8494110107422, 0.000485318014398217
4052, 1.13439774513245, 34.7163887023926, 202.662994384766, 9.01126098632812, 93.852409362793, 0.000485318014398217
4054, 1.1343480348587, 34.7163276672363, 202.707077026367, 7.60651683807373, 93.8531875610352, 0.000485318014398217
4056, 1.134197473526, 34.7163009643555, 202.765548706055, 7.85360193252563, 93.8461761474609, 0.000485318014398217
4058, 1.13342642784119, 34.71630859375, 202.786651611328, 7.81082010269165, 93.8506393432617, 0.000485318014398217
4060, 1.13239288330078, 34.716136932373, 202.744842529297, 8.55067825317383, 93.8444061279297, 0.000485318014398217
4062, 1.13260972499847, 34.71630859375, 202.731002807617, 8.1961145401001, 93.860107421875, 0.000485318014398217
4064, 1.13000333309174, 34.7162818908691, 202.862289428711, 7.59436464309692, 93.8524627685547, 0.000485318014398217
4066, 1.12668454647064, 34.716178894043, 202.823501586914, 7.87699556350708, 93.8498840332031, 0.000485318014398217
4068, 1.12337064743042, 34.7159881591797, 202.838256835938, 8.06014156341553, 93.8562393188477, 0.000485318014398217
4070, 1.12177586555481, 34.7159881591797, 202.847595214844, 7.63184881210327, 93.8558959960938, 0.000485318014398217
4072, 1.12154495716095, 34.7160301208496, 202.837982177734, 7.28960227966309, 93.8566741943359, 0.000485318014398217
4074, 1.12115740776062, 34.7159729003906, 202.936492919922, 6.14497375488281, 93.8472061157227, 0.000485318014398217
4076, 1.11883735656738, 34.7157783508301, 203.006790161133, 7.44590759277344, 93.848747253418, 0.000485318014398217
4078, 1.11865305900574, 34.715763092041, 203.042694091797, 8.08691120147705, 93.8414611816406, 0.000485318014398217
4080, 1.11896884441376, 34.7157363891602, 203.106033325195, 7.57898139953613, 93.8487930297852, 0.000485318014398217
4082, 1.11891067028046, 34.7158050537109, 203.187759399414, 8.52043914794922, 93.8487701416016, 0.000485318014398217
4084, 1.11859321594238, 34.7157783508301, 203.227996826172, 8.75267887115479, 93.8453063964844, 0.000485318014398217
4086, 1.11861097812653, 34.7157821655273, 203.180404663086, 7.70189571380615, 93.8457565307617, 0.000485318014398217
4088, 1.11874628067017, 34.715690612793, 203.229125976562, 6.64156055450439, 93.8454360961914, 0.000485318014398217
4090, 1.11893022060394, 34.7157173156738, 203.26155090332, 6.71122121810913, 93.8390197753906, 0.000485318014398217
4092, 1.11905920505524, 34.715690612793, 203.305053710938, 7.19936180114746, 93.8499450683594, 0.000485318014398217
4094, 1.11915504932404, 34.7156829833984, 203.338531494141, 8.10031509399414, 93.848503112793, 0.000485318014398217
4096, 1.1191166639328, 34.7157096862793, 203.298156738281, 8.12380695343018, 93.8439025878906, 0.000485318014398217
4098, 1.11854302883148, 34.7156410217285, 203.321578979492, 7.86941003799438, 93.84375, 0.000485318014398217
4100, 1.1182633638382, 34.7156066894531, 203.357574462891, 5.99431419372559, 93.8431930541992, 0.000485318014398217
4102, 1.11811673641205, 34.7155838012695, 203.362167358398, 6.20601654052734, 93.8494033813477, 0.000485318014398217
4104, 1.11821961402893, 34.7156448364258, 203.363693237305, 7.1174521446228, 93.8420867919922, 0.000485318014398217
4106, 1.11849999427795, 34.7155609130859, 203.333633422852, 7.04128551483154, 93.8451309204102, 0.000485318014398217
4108, 1.11876690387726, 34.7155609130859, 203.443313598633, 7.59622764587402, 93.8460388183594, 0.000485318014398217
4110, 1.11897122859955, 34.7156295776367, 203.390884399414, 8.11602306365967, 93.8461837768555, 0.000485318014398217
4112, 1.11895573139191, 34.7156410217285, 203.406158447266, 7.72938966751099, 93.8447113037109, 0.000485318014398217
4114, 1.11921286582947, 34.7156066894531, 203.390426635742, 8.25275993347168, 93.8456497192383, 0.000485318014398217
4116, 1.11924827098846, 34.7155456542969, 203.436950683594, 8.37176704406738, 93.8430786132812, 0.000485318014398217
4118, 1.11905813217163, 34.7154998779297, 203.407806396484, 7.05739164352417, 93.8454971313477, 0.000485318014398217
4120, 1.11858189105988, 34.7156028747559, 203.491607666016, 7.88638973236084, 93.8431930541992, 0.000485318014398217
4122, 1.1186249256134, 34.7156524658203, 203.497970581055, 7.72564744949341, 93.8393859863281, 0.000485318014398217
4124, 1.11870062351227, 34.7155075073242, 203.465942382812, 7.8367486000061, 93.8473663330078, 0.000485318014398217
4126, 1.11858785152435, 34.715518951416, 203.430633544922, 7.86111450195312, 93.8445587158203, 0.000485318014398217
4128, 1.11811661720276, 34.7154846191406, 203.39616394043, 8.05054759979248, 93.8466186523438, 0.000485318014398217
4130, 1.11804604530334, 34.715633392334, 203.443267822266, 8.21658802032471, 93.8484573364258, 0.000485318014398217
4132, 1.1179883480072, 34.7155456542969, 203.428756713867, 5.96459722518921, 93.8412704467773, 0.000485318014398217
4134, 1.11649990081787, 34.7154769897461, 203.4814453125, 6.12034130096436, 93.8444595336914, 0.000485318014398217
4136, 1.11446440219879, 34.7154388427734, 203.462478637695, 7.75734376907349, 93.8428115844727, 0.000485318014398217
4138, 1.11175262928009, 34.7154197692871, 203.456405639648, 8.55890941619873, 93.8466796875, 0.000485318014398217
4140, 1.1089141368866, 34.7153663635254, 203.460220336914, 8.2703800201416, 93.8382034301758, 0.000485318014398217
4142, 1.10811543464661, 34.7152976989746, 203.495681762695, 6.97019386291504, 93.8419494628906, 0.000485318014398217
4144, 1.10810983181, 34.7153282165527, 203.580139160156, 6.66801738739014, 93.8430557250977, 0.000485318014398217
4146, 1.10735595226288, 34.7153358459473, 203.603881835938, 6.92810916900635, 93.8451766967773, 0.000485318014398217
4148, 1.1056809425354, 34.7151794433594, 203.64714050293, 7.71878147125244, 93.8435134887695, 0.000485318014398217
4150, 1.10499823093414, 34.7151298522949, 203.687362670898, 8.93573379516602, 93.8399124145508, 0.000485318014398217
4152, 1.10443735122681, 34.7151107788086, 203.738998413086, 8.34045028686523, 93.840934753418, 0.000485318014398217
4154, 1.10389804840088, 34.7149353027344, 203.859909057617, 8.12929534912109, 93.8277587890625, 0.000485318014398217
4156, 1.10292971134186, 34.715015411377, 203.820663452148, 8.13912105560303, 93.8365020751953, 0.000485318014398217
4158, 1.10167586803436, 34.7149543762207, 203.922317504883, 5.9201283454895, 93.8412246704102, 0.000485318014398217
4160, 1.10105812549591, 34.7149963378906, 203.998901367188, 6.18027400970459, 93.8477935791016, 0.000485318014398217
4162, 1.10064339637756, 34.7149848937988, 204.013931274414, 5.97438144683838, 93.8384399414062, 0.000485318014398217
4164, 1.10087883472443, 34.7148742675781, 204.024322509766, 6.90977811813354, 93.8372192382812, 0.000485318014398217
4166, 1.09995710849762, 34.7149124145508, 204.109085083008, 6.62853288650513, 93.8339233398438, 0.000485318014398217
4168, 1.09937644004822, 34.7148246765137, 204.135559082031, 6.53433561325073, 93.8388366699219, 0.000485318014398217
4170, 1.09918797016144, 34.7148246765137, 204.062622070312, 7.09706354141235, 93.8412857055664, 0.000485318014398217
4172, 1.09922480583191, 34.7148513793945, 204.215179443359, 8.60759735107422, 93.8381118774414, 0.000485318014398217
4174, 1.09851813316345, 34.7148780822754, 204.169128417969, 8.68878936767578, 93.8353424072266, 0.000485318014398217
4176, 1.09774160385132, 34.7147483825684, 204.141815185547, 7.97335720062256, 93.8381958007812, 0.000485318014398217
4178, 1.09586429595947, 34.7147750854492, 204.207244873047, 6.10459852218628, 93.8367385864258, 0.000485318014398217
