CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4352.0, 0.431, 34.7058, 215.4
4353.0, 0.4311, 34.7057, 215.3
4354.0, 0.4309, 34.7058, 215.2
4355.0, 0.431, 34.7057, 215.3
4356.0, 0.431, 34.7057, 215.5
4357.0, 0.4316, 34.7054, 215.6
4358.0, 0.4309, 34.7057, 215.6
4359.0, 0.4306, 34.7057, 215.5
4360.0, 0.4303, 34.7058, 215.5
4361.0, 0.4303, 34.7058, 215.3
4362.0, 0.43, 34.7058, 215.3
4363.0, 0.43, 34.7056, 215.4
4364.0, 0.4298, 34.7057, 215.5
4365.0, 0.4299, 34.7057, 215.7
4366.0, 0.4298, 34.7057, 215.7
4367.0, 0.4298, 34.7058, 215.7
4368.0, 0.4298, 34.7058, 215.6
4369.0, 0.4298, 34.7059, 215.5
4370.0, 0.43, 34.7058, 215.5
4371.0, 0.43, 34.7057, 215.5
4372.0, 0.4302, 34.7055, 215.6
4373.0, 0.4306, 34.7056, 215.6
4374.0, 0.4301, 34.7056, 215.5
4375.0, 0.4299, 34.7058, 215.5
4376.0, 0.4298, 34.7059, 215.3
4377.0, 0.4296, 34.7059, 215.2
4378.0, 0.4298, 34.7058, 215.1
4379.0, 0.4297, 34.7058, 215.3
4380.0, 0.4294, 34.7058, 215.3
4381.0, 0.4291, 34.7057, 215.4
4382.0, 0.4291, 34.7057, 215.4
4383.0, 0.4291, 34.7057, 215.4
4384.0, 0.429, 34.7055, 215.4
4385.0, 0.4287, 34.7057, 215.4
4386.0, 0.4287, 34.7057, 215.5
4387.0, 0.4287, 34.7057, 215.6
4388.0, 0.4284, 34.7056, 215.6
4389.0, 0.4285, 34.7057, 215.6
4390.0, 0.4285, 34.7056, 215.5
4391.0, 0.4285, 34.7056, 215.6
4392.0, 0.4284, 34.7058, 215.6
4393.0, 0.4284, 34.7055, 215.7
4394.0, 0.4284, 34.7054, 215.7
4395.0, 0.4283, 34.7057, 215.7
4396.0, 0.4282, 34.7057, 215.7
4397.0, 0.4282, 34.7056, 215.5
4398.0, 0.4281, 34.7057, 215.5
4399.0, 0.4281, 34.7056, 215.6
4400.0, 0.4277, 34.7057, 215.7
4401.0, 0.4276, 34.7056, 215.8
4402.0, 0.4275, 34.7057, 215.7
4403.0, 0.4276, 34.7055, 215.7
4404.0, 0.4276, 34.7055, 215.7
4405.0, 0.4275, 34.7055, 215.8
4406.0, 0.4276, 34.7055, 216
4407.0, 0.4274, 34.7055, 216
4408.0, 0.4274, 34.7056, 216.1
4409.0, 0.4273, 34.7056, 215.8
4410.0, 0.4271, 34.7057, 215.7
4411.0, 0.4269, 34.7057, 215.5
4412.0, 0.427, 34.7056, 215.4
4413.0, 0.4271, 34.7055, 215.6
4414.0, 0.4271, 34.7055, 215.7
4415.0, 0.427, 34.7055, 215.9
4416.0, 0.427, 34.7056, 215.8
4417.0, 0.4269, 34.7056, 215.7
4418.0, 0.4267, 34.7057, 215.8
4419.0, 0.4265, 34.7058, 215.6
4420.0, 0.4268, 34.7055, 215.6
4421.0, 0.4269, 34.7056, 215.8
4422.0, 0.427, 34.7055, 215.9
4423.0, 0.427, 34.7055, 216
4424.0, 0.4269, 34.7057, 216
4425.0, 0.4269, 34.7057, 215.9
4426.0, 0.4268, 34.7057, 215.7
4427.0, 0.4268, 34.7056, 215.5
4428.0, 0.4268, 34.7056, 215.5
4429.0, 0.4267, 34.7057, 215.4
4430.0, 0.4264, 34.7056, 215.5
4431.0, 0.4265, 34.7055, 215.7
4432.0, 0.4264, 34.7056, 215.7
4433.0, 0.4264, 34.7055, 215.8
4434.0, 0.4264, 34.7056, 215.6
4435.0, 0.4263, 34.7056, 215.5
4436.0, 0.4262, 34.7057, 215.3
4437.0, 0.4261, 34.7056, 215.3
4438.0, 0.426, 34.7056, 215.4
4439.0, 0.426, 34.7055, 215.6
4440.0, 0.4259, 34.7054, 215.9
4441.0, 0.4259, 34.7055, 216.1
4442.0, 0.4259, 34.7056, 216.1
4443.0, 0.4257, 34.7055, 216
4444.0, 0.4257, 34.7055, 215.9
4445.0, 0.4254, 34.7057, 215.8
4446.0, 0.4254, 34.7056, 215.4
4447.0, 0.4255, 34.7055, 215.4
4448.0, 0.4254, 34.7056, 215.4
4449.0, 0.4253, 34.7055, 215.5
4450.0, 0.4253, 34.7054, 215.6
4451.0, 0.4258, 34.7053, 215.7
4452.0, 0.4255, 34.7055, 215.9
4453.0, 0.4252, 34.7055, 216
4454.0, 0.425, 34.7056, 216
4455.0, 0.4248, 34.7057, 215.9
4456.0, 0.4248, 34.7055, 215.8
4457.0, 0.4246, 34.7057, 215.6
4458.0, 0.4246, 34.7058, 215.5
4459.0, 0.4247, 34.7056, 215.5
4460.0, 0.4248, 34.7056, 215.6
4461.0, 0.4248, 34.7056, 215.8
4462.0, 0.4249, 34.7056, 215.9
4463.0, 0.4247, 34.7054, 216.1
4464.0, 0.4244, 34.7054, 216.2
4465.0, 0.4242, 34.7056, 216.1
4466.0, 0.4242, 34.7056, 216.1
4467.0, 0.4244, 34.7055, 216
4468.0, 0.4241, 34.7057, 215.7
4469.0, 0.4243, 34.7055, 215.6
4470.0, 0.4244, 34.7054, 215.6
4471.0, 0.4244, 34.7056, 215.5
4472.0, 0.4248, 34.7055, 215.6
4473.0, 0.425, 34.7055, 215.8
4474.0, 0.4248, 34.7056, 215.8
4475.0, 0.4248, 34.7055, 215.9
4476.0, 0.4245, 34.7056, 215.8
4477.0, 0.4246, 34.7054, 215.8
4478.0, 0.4244, 34.7054, 215.8
4479.0, 0.4241, 34.7055, 215.7
4480.0, 0.424, 34.7054, 215.7
4481.0, 0.424, 34.7055, 215.8
4482.0, 0.4239, 34.7056, 215.8
4483.0, 0.4239, 34.7054, 215.8
4484.0, 0.4237, 34.7054, 216
4485.0, 0.4236, 34.7054, 216.1
4486.0, 0.4235, 34.7055, 216.2
4487.0, 0.4234, 34.7056, 216.2
4488.0, 0.4234, 34.7055, 216.2
4489.0, 0.4234, 34.7056, 216
4490.0, 0.4234, 34.7053, 215.9
4491.0, 0.4234, 34.7055, 215.8
4492.0, 0.4231, 34.7055, 215.9
4493.0, 0.423, 34.7054, 216
4494.0, 0.4226, 34.7054, 216.1
4495.0, 0.4225, 34.7054, 216.1
4496.0, 0.4224, 34.7055, 216.1
4497.0, 0.4225, 34.7054, 216.1
4498.0, 0.4224, 34.7055, 215.9
4499.0, 0.4225, 34.7054, 215.9
4500.0, 0.4231, 34.7052, 216
4501.0, 0.4226, 34.7055, 216.1
4502.0, 0.4225, 34.7057, 216.3
4503.0, 0.4225, 34.7056, 216.3
4504.0, 0.4226, 34.7053, 216.3
4505.0, 0.4224, 34.7054, 216.1
4506.0, 0.4224, 34.7056, 216
4507.0, 0.4225, 34.7055, 215.8
4508.0, 0.4225, 34.7054, 215.9
4509.0, 0.4227, 34.7053, 216
4510.0, 0.4227, 34.7054, 216
4511.0, 0.4224, 34.7056, 216.1
4512.0, 0.4223, 34.7054, 216.1
4513.0, 0.4223, 34.7055, 216
4514.0, 0.4224, 34.7055, 216.1
4515.0, 0.4225, 34.7053, 216.2
4516.0, 0.4224, 34.7055, 216.1
4517.0, 0.4224, 34.7054, 216.1
4518.0, 0.4221, 34.7054, 216
4519.0, 0.4222, 34.7055, 215.9
4520.0, 0.4223, 34.7056, 215.9
4521.0, 0.4222, 34.7054, 215.9
4522.0, 0.422, 34.7054, 215.9
4523.0, 0.422, 34.7054, 215.9
4524.0, 0.4222, 34.7054, 215.9
4525.0, 0.4219, 34.7054, 216
4526.0, 0.4216, 34.7057, 216.1
4527.0, 0.4216, 34.7054, 216.1
4528.0, 0.4215, 34.7054, 216.2
4529.0, 0.4216, 34.7054, 216.2
4530.0, 0.4216, 34.7053, 216.2
4531.0, 0.4214, 34.7053, 216.2
4532.0, 0.4212, 34.7054, 216.1
4533.0, 0.4212, 34.7052, 216.1
4534.0, 0.421, 34.7055, 215.9
4535.0, 0.421, 34.7053, 215.8
4536.0, 0.421, 34.7053, 215.7
4537.0, 0.4207, 34.7053, 215.7
4538.0, 0.4205, 34.7053, 215.8
4539.0, 0.4204, 34.7054, 216
4540.0, 0.4203, 34.7053, 216.1
4541.0, 0.4203, 34.7052, 216.2
4542.0, 0.4202, 34.7053, 216.2
4543.0, 0.42, 34.7053, 216.2
4544.0, 0.4199, 34.7054, 216.2
4545.0, 0.4199, 34.7054, 216.1
4546.0, 0.4197, 34.7053, 216.2
4547.0, 0.4196, 34.7053, 216
4548.0, 0.4195, 34.7054, 216.1
4549.0, 0.4196, 34.7054, 216.1
4550.0, 0.4197, 34.7053, 216.1
4551.0, 0.4195, 34.7053, 216.2
4552.0, 0.4195, 34.7052, 216.3
4553.0, 0.4194, 34.7054, 216.2
4554.0, 0.4194, 34.7053, 216.2
4555.0, 0.4192, 34.7055, 216.2
4556.0, 0.4192, 34.7052, 216
4557.0, 0.4192, 34.7052, 216
4558.0, 0.4194, 34.7051, 216.1
4559.0, 0.4194, 34.7052, 216.1
4560.0, 0.4194, 34.7053, 216.1
4561.0, 0.4195, 34.7052, 216.1
4562.0, 0.4193, 34.7054, 216
4563.0, 0.4191, 34.7054, 216
4564.0, 0.4191, 34.7054, 215.9
4565.0, 0.419, 34.7053, 216
4566.0, 0.4189, 34.7052, 216.1
4567.0, 0.4189, 34.7051, 216.3
4568.0, 0.4189, 34.7051, 216.4
4569.0, 0.4188, 34.7052, 216.5
4570.0, 0.4184, 34.7053, 216.4
4571.0, 0.4184, 34.7052, 216.5
4572.0, 0.4184, 34.7054, 216.4
4573.0, 0.4181, 34.7054, 216.4
4574.0, 0.4182, 34.7053, 216.4
4575.0, 0.4181, 34.7052, 216.4
4576.0, 0.4178, 34.7052, 216.4
4577.0, 0.4178, 34.7052, 216.4
4578.0, 0.418, 34.7052, 216.4
4579.0, 0.418, 34.7052, 216.4
4580.0, 0.4179, 34.7052, 216.3
4581.0, 0.4176, 34.7053, 216.4
4582.0, 0.4172, 34.7052, 216.2
4583.0, 0.4172, 34.7052, 216.2
4584.0, 0.4173, 34.7053, 216.2
4585.0, 0.4174, 34.7052, 216.3
4586.0, 0.4173, 34.7052, 216.4
4587.0, 0.4174, 34.7052, 216.5
4588.0, 0.4173, 34.7052, 216.4
4589.0, 0.4173, 34.7053, 216.4
4590.0, 0.4172, 34.7052, 216.4
4591.0, 0.417, 34.7052, 216.2
4592.0, 0.4169, 34.7052, 216.2
4593.0, 0.4168, 34.7052, 216.2
4594.0, 0.4168, 34.7052, 216.3
4595.0, 0.4167, 34.7052, 216.4
4596.0, 0.4169, 34.7051, 216.5
4597.0, 0.4168, 34.7052, 216.5
4598.0, 0.4169, 34.7051, 216.5
4599.0, 0.4169, 34.7052, 216.3
4600.0, 0.4168, 34.7051, 216.2
4601.0, 0.4166, 34.7053, 216.1
4602.0, 0.4167, 34.7052, 216
4603.0, 0.4166, 34.7052, 216
4604.0, 0.4165, 34.7054, 216.1
4605.0, 0.4166, 34.7051, 216.2
4606.0, 0.4165, 34.7053, 216.4
4607.0, 0.4165, 34.7051, 216.6
4608.0, 0.4165, 34.7051, 216.7
4609.0, 0.4163, 34.7051, 216.6
4610.0, 0.4162, 34.705, 216.4
4611.0, 0.4162, 34.7051, 216.1
4612.0, 0.4161, 34.7052, 215.9
4613.0, 0.4162, 34.7052, 215.8
4614.0, 0.4163, 34.7051, 215.9
4615.0, 0.4164, 34.705, 216.1
4616.0, 0.4161, 34.7051, 216.4
4617.0, 0.4157, 34.7053, 216.6
4618.0, 0.4158, 34.7051, 216.7
4619.0, 0.4155, 34.7052, 216.7
4620.0, 0.4154, 34.7052, 216.6
4621.0, 0.4155, 34.7051, 216.4
4622.0, 0.4153, 34.7051, 216.2
4623.0, 0.4151, 34.7052, 216.1
4624.0, 0.4152, 34.7052, 216.2
4625.0, 0.4151, 34.7052, 216.4
4626.0, 0.4152, 34.705, 216.6
4627.0, 0.4151, 34.705, 216.5
4628.0, 0.4153, 34.705, 216.5
4629.0, 0.4151, 34.7052, 216.5
4630.0, 0.4149, 34.7053, 216.3
4631.0, 0.4149, 34.7052, 216.2
4632.0, 0.4146, 34.7051, 216.1
4633.0, 0.4146, 34.7051, 216.1
4634.0, 0.4144, 34.7052, 216
4635.0, 0.4143, 34.7051, 216.1
4636.0, 0.4142, 34.7051, 216.3
4637.0, 0.4145, 34.705, 216.4
4638.0, 0.415, 34.7052, 216.6
4639.0, 0.4144, 34.7052, 216.7
4640.0, 0.414, 34.7053, 216.7
4641.0, 0.414, 34.7052, 216.7
4642.0, 0.4143, 34.7051, 216.6
4643.0, 0.4143, 34.7052, 216.6
4644.0, 0.4145, 34.705, 216.5
4645.0, 0.4148, 34.705, 216.4
4646.0, 0.4147, 34.7051, 216.4
4647.0, 0.4147, 34.7051, 216.4
4648.0, 0.4151, 34.705, 216.4
4649.0, 0.4153, 34.705, 216.3
4650.0, 0.4148, 34.7051, 216.3
4651.0, 0.4148, 34.7048, 216.3
4652.0, 0.4142, 34.7051, 216.3
4653.0, 0.4142, 34.7051, 216.3
4654.0, 0.4144, 34.705, 216.4
4655.0, 0.4143, 34.7051, 216.4
4656.0, 0.4142, 34.705, 216.4
4657.0, 0.4138, 34.7048, 216.4
4658.0, 0.4138, 34.705, 216.5
4659.0, 0.4137, 34.7049, 216.6
4660.0, 0.4135, 34.7051, 216.7
4661.0, 0.4134, 34.7051, 216.8
4662.0, 0.4134, 34.7051, 216.7
4663.0, 0.4133, 34.705, 216.6
4664.0, 0.413, 34.7051, 216.5
4665.0, 0.413, 34.7051, 216.6
4666.0, 0.413, 34.705, 216.6
4667.0, 0.413, 34.7049, 216.6
4668.0, 0.413, 34.7049, 216.7
4669.0, 0.4136, 34.7047, 216.7
4670.0, 0.413, 34.7051, 216.8
4671.0, 0.4129, 34.7051, 216.7
4672.0, 0.4129, 34.7052, 216.6
4673.0, 0.413, 34.7049, 216.6
4674.0, 0.413, 34.705, 216.4
4675.0, 0.413, 34.7051, 216.5
4676.0, 0.4129, 34.705, 216.5
4677.0, 0.4127, 34.7051, 216.5
4678.0, 0.4127, 34.705, 216.5
4679.0, 0.4128, 34.7049, 216.5
4680.0, 0.4129, 34.7048, 216.6
4681.0, 0.4127, 34.705, 216.7
4682.0, 0.4128, 34.7048, 216.6
4683.0, 0.4126, 34.7049, 216.6
4684.0, 0.4125, 34.705, 216.5
4685.0, 0.4124, 34.705, 216.5
4686.0, 0.4123, 34.705, 216.3
4687.0, 0.4123, 34.705, 216.3
4688.0, 0.412, 34.7049, 216.3
4689.0, 0.4118, 34.705, 216.2
4690.0, 0.4118, 34.7049, 216.3
4691.0, 0.4119, 34.7049, 216.3
4692.0, 0.4121, 34.705, 216.5
4693.0, 0.4122, 34.7049, 216.6
4694.0, 0.4121, 34.7049, 216.8
4695.0, 0.4122, 34.705, 216.8
4696.0, 0.4121, 34.7049, 216.7
4697.0, 0.4118, 34.7051, 216.7
4698.0, 0.4117, 34.7051, 216.5
4699.0, 0.4117, 34.705, 216.5
4700.0, 0.4119, 34.7049, 216.6
4701.0, 0.412, 34.705, 216.7
4702.0, 0.4124, 34.7047, 216.8
4703.0, 0.4122, 34.7048, 216.8
4704.0, 0.4117, 34.705, 216.9
4705.0, 0.4118, 34.7049, 216.8
4706.0, 0.4118, 34.7051, 216.7
4707.0, 0.412, 34.705, 216.6
4708.0, 0.412, 34.705, 216.6
4709.0, 0.4123, 34.7048, 216.5
4710.0, 0.4122, 34.7049, 216.4
4711.0, 0.412, 34.705, 216.4
4712.0, 0.4119, 34.7049, 216.4
4713.0, 0.4119, 34.7049, 216.4
4714.0, 0.4117, 34.705, 216.6
4715.0, 0.4116, 34.705, 216.7
4716.0, 0.4114, 34.705, 216.8
4717.0, 0.4114, 34.7048, 216.9
4718.0, 0.4116, 34.7048, 216.8
4719.0, 0.4118, 34.7047, 216.7
4720.0, 0.4114, 34.7049, 216.7
4721.0, 0.4111, 34.705, 216.6
4722.0, 0.4109, 34.705, 216.4
4723.0, 0.4108, 34.7051, 216.3
4724.0, 0.4107, 34.7048, 216.3
4725.0, 0.4106, 34.7047, 216.4
4726.0, 0.4105, 34.7049, 216.4
4727.0, 0.4106, 34.7048, 216.6
4728.0, 0.4105, 34.7048, 216.6
4729.0, 0.4105, 34.7046, 216.6
4730.0, 0.4104, 34.7047, 216.6
4731.0, 0.4107, 34.7048, 216.6
4732.0, 0.4106, 34.7049, 216.5
4733.0, 0.4097, 34.7047, 216.5
4734.0, 0.4097, 34.7047, 216.8
4735.0, 0.4099, 34.7046, 216.9
4736.0, 0.4102, 34.7044, 217
4737.0, 0.4093, 34.7047, 217
4738.0, 0.4097, 34.7047, 217.1
4739.0, 0.4094, 34.7049, 216.9
4740.0, 0.4096, 34.7047, 216.7
4741.0, 0.4096, 34.7049, 216.5
4742.0, 0.4097, 34.705, 216.5
4743.0, 0.4098, 34.705, 216.3
4744.0, 0.4099, 34.7048, 216.4
4745.0, 0.4102, 34.7046, 216.6
4746.0, 0.4105, 34.7046, 216.7
4747.0, 0.4103, 34.7047, 216.9
4748.0, 0.4102, 34.7048, 216.9
4749.0, 0.4104, 34.7048, 216.8
4750.0, 0.4097, 34.7046, 216.7
4751.0, 0.4094, 34.7048, 216.7
4752.0, 0.4099, 34.7048, 216.6
4753.0, 0.4096, 34.7047, 216.6
4754.0, 0.4089, 34.7046, 216.7
4755.0, 0.4089, 34.7046, 216.8
4756.0, 0.4092, 34.7045, 217
4757.0, 0.4087, 34.7045, 217.1
4758.0, 0.4087, 34.7046, 217.1
4759.0, 0.4082, 34.7048, 217
4760.0, 0.4084, 34.7047, 216.8
4761.0, 0.4089, 34.7048, 216.7
4762.0, 0.4091, 34.7047, 216.7
4763.0, 0.4091, 34.7048, 216.8
4764.0, 0.4093, 34.7048, 216.9
4765.0, 0.4093, 34.7045, 217
4766.0, 0.4099, 34.7046, 216.9
4767.0, 0.4091, 34.7047, 216.9
4768.0, 0.409, 34.7047, 216.7
4769.0, 0.4086, 34.7046, 216.5
4770.0, 0.4085, 34.7046, 216.4
4771.0, 0.4087, 34.7047, 216.4
4772.0, 0.4088, 34.7046, 216.4
4773.0, 0.4086, 34.7047, 216.4
4774.0, 0.4087, 34.7046, 216.4
4775.0, 0.408, 34.7044, 216.5
4776.0, 0.4091, 34.7044, 216.6
4777.0, 0.4081, 34.7047, 216.9
4778.0, 0.4081, 34.7047, 217.1
4779.0, 0.4083, 34.7047, 217.1
4780.0, 0.4081, 34.7047, 217
4781.0, 0.4083, 34.7047, 216.9
4782.0, 0.4083, 34.7047, 216.7
4783.0, 0.4087, 34.7045, 216.6
4784.0, 0.409, 34.7043, 216.5
4785.0, 0.4085, 34.7045, 216.5
4786.0, 0.4085, 34.7046, 216.5
4787.0, 0.4084, 34.7047, 216.5
4788.0, 0.4084, 34.7047, 216.6
4789.0, 0.4084, 34.7047, 216.7
4790.0, 0.4082, 34.7047, 216.6
4791.0, 0.4084, 34.7046, 216.6
4792.0, 0.4089, 34.7044, 216.5
4793.0, 0.4086, 34.7045, 216.5
4794.0, 0.4082, 34.7046, 216.5
4795.0, 0.4081, 34.7045, 216.5
4796.0, 0.4079, 34.7045, 216.4
4797.0, 0.4079, 34.7045, 216.4
4798.0, 0.4079, 34.7046, 216.4
4799.0, 0.408, 34.7046, 216.5
4800.0, 0.4081, 34.7046, 216.5
4801.0, 0.4082, 34.7044, 216.7
4802.0, 0.4079, 34.7044, 216.8
4803.0, 0.4077, 34.7046, 216.9
4804.0, 0.4077, 34.7044, 216.8
4805.0, 0.4077, 34.7045, 216.9
4806.0, 0.4077, 34.7044, 216.9
4807.0, 0.4079, 34.7043, 217
4808.0, 0.4081, 34.7045, 217.1
4809.0, 0.4078, 34.7047, 217.1
4810.0, 0.4079, 34.7045, 217.1
4811.0, 0.408, 34.7044, 217.1
4812.0, 0.4079, 34.7044, 217.1
4813.0, 0.4078, 34.7045, 217.1
4814.0, 0.4079, 34.7044, 217.1
4815.0, 0.4079, 34.7044, 217
4816.0, 0.408, 34.7044, 216.8
4817.0, 0.408, 34.7045, 216.6
4818.0, 0.4068, 34.7045, 216.5
4819.0, 0.4069, 34.7044, 216.3
4820.0, 0.4071, 34.7045, 216.3
4821.0, 0.4068, 34.7045, 216.5
4822.0, 0.4072, 34.7043, 216.7
4823.0, 0.407, 34.7043, 216.9
4824.0, 0.4076, 34.7043, 217
4825.0, 0.4072, 34.7044, 217.1
4826.0, 0.4072, 34.7044, 217.1
4827.0, 0.4073, 34.7042, 217
4828.0, 0.4074, 34.7044, 216.8
4829.0, 0.4074, 34.7044, 216.7
4830.0, 0.4075, 34.7045, 216.5
4831.0, 0.4076, 34.7044, 216.4
4832.0, 0.4077, 34.7044, 216.5
4833.0, 0.4078, 34.7043, 216.5
4834.0, 0.4079, 34.7044, 216.5
4835.0, 0.4079, 34.7044, 216.4
4836.0, 0.408, 34.7043, 216.3
4837.0, 0.4081, 34.7043, 216.3
4838.0, 0.4082, 34.7042, 216.3
4839.0, 0.408, 34.7045, 216.4
4840.0, 0.4081, 34.7044, 216.3
4841.0, 0.4079, 34.7045, 216.3
4842.0, 0.4081, 34.7043, 216.3
4843.0, 0.408, 34.7045, 216.2
4844.0, 0.4082, 34.7044, 216.1
4845.0, 0.4082, 34.7044, 216
4846.0, 0.4083, 34.7044, 215.9
4847.0, 0.4084, 34.7043, 215.9
4848.0, 0.4084, 34.7042, 215.9
4849.0, 0.4085, 34.7044, 215.9
4850.0, 0.4086, 34.7044, 216
4851.0, 0.4087, 34.7044, 216.1
4852.0, 0.4087, 34.7045, 216.1
4853.0, 0.4089, 34.7043, 216.1
4854.0, 0.409, 34.7044, 216.1
4855.0, 0.4092, 34.7043, 216.1
4856.0, 0.4093, 34.7042, 216.2
4857.0, 0.4093, 34.7044, 216.3
4858.0, 0.4095, 34.7043, 216.3
4859.0, 0.4094, 34.7045, 216.4
4860.0, 0.4096, 34.7044, 216.3
4861.0, 0.4096, 34.7045, 216.2
4862.0, 0.4098, 34.7044, 216
4863.0, 0.4099, 34.7044, 216
4864.0, 0.4101, 34.7043, 215.9
4865.0, 0.4103, 34.7043, 216
4866.0, 0.4105, 34.7041, 216.1
4867.0, 0.4105, 34.7043, 216.3
4868.0, 0.4105, 34.7044, 216.4
4869.0, 0.4106, 34.7045, 216.4
4870.0, 0.4108, 34.7044, 216.2
4871.0, 0.4108, 34.7044, 216.1
4872.0, 0.411, 34.7043, 215.7
4873.0, 0.4111, 34.7044, 215.5
4874.0, 0.4112, 34.7043, 215.5
4875.0, 0.4113, 34.7044, 215.4
4876.0, 0.4115, 34.7043, 215.8
4877.0, 0.4116, 34.7043, 216
4878.0, 0.4117, 34.7042, 216.2
4879.0, 0.4118, 34.7043, 216.2
4880.0, 0.4119, 34.7044, 216.2
4881.0, 0.412, 34.7044, 216.2
4882.0, 0.4121, 34.7044, 216.1
4883.0, 0.4121, 34.7044, 216.1
4884.0, 0.4123, 34.7044, 215.9
4885.0, 0.4124, 34.7044, 215.9
4886.0, 0.4125, 34.7043, 215.9
4887.0, 0.4125, 34.7043, 215.9
4888.0, 0.4127, 34.7042, 215.9
4889.0, 0.4127, 34.7042, 216
4890.0, 0.4128, 34.7042, 216.1
4891.0, 0.4127, 34.7044, 216.1
4892.0, 0.4129, 34.7042, 216.2
4893.0, 0.413, 34.7042, 216.4
4894.0, 0.4131, 34.7041, 216.4
4895.0, 0.4131, 34.7042, 216.5
4896.0, 0.4132, 34.7042, 216.4
4897.0, 0.4129, 34.7043, 216.3
4898.0, 0.4132, 34.7043, 216.4
4899.0, 0.4133, 34.7043, 216.3
4900.0, 0.4134, 34.7042, 216.4
4901.0, 0.4138, 34.7041, 216.4
4902.0, 0.4133, 34.7043, 216.5
4903.0, 0.4131, 34.7041, 216.3
4904.0, 0.4131, 34.7041, 216.1
4905.0, 0.4136, 34.7042, 216.1
4906.0, 0.4131, 34.7042, 216
4907.0, 0.4132, 34.7043, 216
4908.0, 0.4135, 34.7042, 216.2
4909.0, 0.4136, 34.7042, 216.4
4910.0, 0.4143, 34.7041, 216.5
4911.0, 0.4138, 34.7042, 216.6
4912.0, 0.4137, 34.7042, 216.6
4913.0, 0.414, 34.7041, 216.5
4914.0, 0.414, 34.7042, 216.4
4915.0, 0.4141, 34.704, 216.5
4916.0, 0.4142, 34.704, 216.4
4917.0, 0.4141, 34.7043, 216.4
4918.0, 0.4141, 34.7043, 216.4
4919.0, 0.4142, 34.7042, 216.4
4920.0, 0.4143, 34.7042, 216.5
4921.0, 0.4147, 34.7041, 216.6
4922.0, 0.4144, 34.7044, 216.6
4923.0, 0.4143, 34.704, 216.8
4924.0, 0.4144, 34.704, 216.7
4925.0, 0.4136, 34.7041, 216.6
4926.0, 0.4133, 34.704, 216.6
4927.0, 0.4135, 34.7041, 216.6
4928.0, 0.4136, 34.7039, 216.7
4929.0, 0.4139, 34.704, 216.7
4930.0, 0.413, 34.7038, 216.7
4931.0, 0.4117, 34.704, 216.7
4932.0, 0.4112, 34.7039, 216.7
4933.0, 0.4111, 34.7038, 216.7
4934.0, 0.4113, 34.7037, 216.7
4935.0, 0.4115, 34.7039, 216.8
4936.0, 0.4114, 34.7039, 216.9
4937.0, 0.4115, 34.7038, 216.9
4938.0, 0.4116, 34.7039, 217
4939.0, 0.4117, 34.704, 217
4940.0, 0.4121, 34.7037, 216.9
4941.0, 0.4122, 34.7038, 216.9
4942.0, 0.4121, 34.704, 217
4943.0, 0.4122, 34.7041, 217
4944.0, 0.4123, 34.704, 217
4945.0, 0.4125, 34.704, 217
4946.0, 0.4126, 34.7039, 217.1
4947.0, 0.4131, 34.7037, 217.2
4948.0, 0.4135, 34.7035, 217.2
