CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3440.0, 1.5063, 34.6875, 143.1, 0
3441.0, 1.5058, 34.6875, 143.1, 0
3442.0, 1.5057, 34.6875, 143.2, 0
3443.0, 1.5057, 34.6876, 143.2, 0
3444.0, 1.5058, 34.6875, 143.3, 8e-04
3445.0, 1.5058, 34.6874, 143.3, 0
3446.0, 1.5055, 34.6875, 143.3, 4e-04
3447.0, 1.5056, 34.6874, 143.2, 0
3448.0, 1.5055, 34.6874, 143.2, 0
3449.0, 1.5056, 34.6876, 143.2, 0
3450.0, 1.5052, 34.6877, 143.1, 0
3451.0, 1.5049, 34.6875, 143.1, 0
3452.0, 1.5047, 34.6875, 143, 0
3453.0, 1.5041, 34.6876, 143.1, 0
3454.0, 1.504, 34.6875, 143.2, 0
3455.0, 1.5035, 34.6876, 143.3, 0
3456.0, 1.5035, 34.6875, 143.4, 0
3457.0, 1.5034, 34.6877, 143.5, 0
3458.0, 1.5035, 34.6877, 143.6, 0
3459.0, 1.5036, 34.6876, 143.7, 0
3460.0, 1.5034, 34.6876, 143.7, 0
3461.0, 1.5031, 34.6877, 143.6, 0
3462.0, 1.5024, 34.6877, 143.6, 0
3463.0, 1.5016, 34.6878, 143.5, 0
3464.0, 1.5006, 34.6878, 143.4, 8e-04
3465.0, 1.5001, 34.6879, 143.4, 4e-04
3466.0, 1.4996, 34.6879, 143.5, 0
3467.0, 1.4993, 34.6879, 143.6, 0
3468.0, 1.4987, 34.6879, 143.8, 4e-04
3469.0, 1.4983, 34.6879, 144, 0
3470.0, 1.4978, 34.6878, 144.1, 0
3471.0, 1.4972, 34.6879, 144.1, 0
3472.0, 1.4968, 34.6881, 144.1, 0
3473.0, 1.4964, 34.6881, 144, 0
3474.0, 1.4963, 34.6881, 144, 0
3475.0, 1.496, 34.6881, 144, 4e-04
3476.0, 1.4957, 34.6881, 144, 0
3477.0, 1.4955, 34.6881, 144.1, 0
3478.0, 1.4951, 34.6881, 144.2, 0
3479.0, 1.495, 34.6881, 144.2, 0
3480.0, 1.495, 34.6882, 144.2, 8e-04
3481.0, 1.4944, 34.6883, 144.3, 0
3482.0, 1.4924, 34.6883, 144.4, 8e-04
3483.0, 1.4914, 34.6884, 144.5, 4e-04
3484.0, 1.4905, 34.6884, 144.5, 4e-04
3485.0, 1.4891, 34.6884, 144.6, 0
3486.0, 1.489, 34.6885, 144.6, 4e-04
3487.0, 1.489, 34.6886, 144.7, 4e-04
3488.0, 1.4887, 34.6885, 144.7, 8e-04
3489.0, 1.4886, 34.6886, 144.8, 8e-04
3490.0, 1.4882, 34.6885, 144.9, 4e-04
3491.0, 1.488, 34.6885, 144.9, 4e-04
3492.0, 1.488, 34.6885, 144.9, 8e-04
3493.0, 1.4879, 34.6884, 145, 4e-04
3494.0, 1.4878, 34.6886, 145, 4e-04
3495.0, 1.488, 34.6886, 144.9, 8e-04
3496.0, 1.4874, 34.6886, 145, 8e-04
3497.0, 1.4866, 34.6888, 145, 8e-04
3498.0, 1.4862, 34.6886, 145, 4e-04
3499.0, 1.4855, 34.6887, 145.1, 8e-04
3500.0, 1.4856, 34.6886, 145.1, 8e-04
3501.0, 1.4853, 34.6886, 145.2, 0.0012
3502.0, 1.4843, 34.6887, 145.2, 8e-04
3503.0, 1.484, 34.6888, 145.3, 4e-04
3504.0, 1.4839, 34.6886, 145.3, 0
3505.0, 1.4836, 34.6887, 145.3, 0
3506.0, 1.4834, 34.6889, 145.3, 4e-04
3507.0, 1.4835, 34.6889, 145.4, 8e-04
3508.0, 1.4833, 34.6888, 145.4, 8e-04
3509.0, 1.4832, 34.6888, 145.5, 8e-04
3510.0, 1.4827, 34.6888, 145.5, 8e-04
3511.0, 1.4819, 34.6888, 145.6, 8e-04
3512.0, 1.4819, 34.6887, 145.6, 8e-04
3513.0, 1.4806, 34.6889, 145.7, 4e-04
3514.0, 1.4806, 34.689, 145.7, 0
3515.0, 1.4807, 34.689, 145.7, 0.0012
3516.0, 1.4808, 34.689, 145.7, 0.0012
3517.0, 1.4808, 34.6889, 145.8, 8e-04
3518.0, 1.4798, 34.689, 145.7, 8e-04
3519.0, 1.4791, 34.689, 145.7, 8e-04
3520.0, 1.4786, 34.689, 145.8, 8e-04
3521.0, 1.4781, 34.6892, 145.8, 0.0012
3522.0, 1.4781, 34.689, 145.8, 8e-04
3523.0, 1.4781, 34.6891, 145.8, 0.0012
3524.0, 1.4773, 34.6891, 145.9, 0.0012
3525.0, 1.477, 34.6892, 146, 0.0012
3526.0, 1.4765, 34.689, 146.2, 8e-04
3527.0, 1.4768, 34.6889, 146.2, 0.0012
3528.0, 1.4761, 34.6892, 146.3, 8e-04
3529.0, 1.476, 34.6892, 146.3, 8e-04
3530.0, 1.4761, 34.6893, 146.3, 8e-04
3531.0, 1.4759, 34.6894, 146.3, 8e-04
3532.0, 1.4758, 34.6893, 146.3, 8e-04
3533.0, 1.4757, 34.6892, 146.3, 8e-04
3534.0, 1.4756, 34.6893, 146.4, 0.0012
3535.0, 1.4756, 34.6893, 146.4, 0.0012
3536.0, 1.4756, 34.6892, 146.4, 8e-04
3537.0, 1.4757, 34.6892, 146.4, 0.0012
3538.0, 1.4756, 34.6892, 146.4, 4e-04
3539.0, 1.4753, 34.6893, 146.4, 8e-04
3540.0, 1.4754, 34.6893, 146.4, 8e-04
3541.0, 1.4756, 34.6894, 146.4, 8e-04
3542.0, 1.4755, 34.6894, 146.4, 0.0012
3543.0, 1.4748, 34.6894, 146.3, 4e-04
3544.0, 1.4747, 34.6893, 146.4, 0.0012
3545.0, 1.4745, 34.6894, 146.4, 0.0012
3546.0, 1.4745, 34.6893, 146.3, 0.0012
3547.0, 1.4744, 34.6894, 146.4, 0.0012
3548.0, 1.4745, 34.6893, 146.5, 8e-04
3549.0, 1.4745, 34.6893, 146.5, 8e-04
3550.0, 1.4746, 34.6894, 146.6, 8e-04
3551.0, 1.4746, 34.6893, 146.6, 8e-04
3552.0, 1.4746, 34.6893, 146.6, 8e-04
3553.0, 1.4743, 34.6894, 146.6, 8e-04
3554.0, 1.474, 34.6894, 146.5, 0.0012
3555.0, 1.4735, 34.6894, 146.5, 0.0024
3556.0, 1.4729, 34.6895, 146.4, 0.0012
3557.0, 1.4723, 34.6896, 146.4, 0.0012
3558.0, 1.4722, 34.6895, 146.5, 8e-04
3559.0, 1.4723, 34.6894, 146.6, 0.0012
3560.0, 1.472, 34.6896, 146.8, 0.0012
3561.0, 1.471, 34.6895, 146.9, 0.0012
3562.0, 1.4707, 34.6896, 147, 8e-04
3563.0, 1.4704, 34.6896, 147.1, 0.0012
3564.0, 1.4704, 34.6896, 147.1, 0.0012
3565.0, 1.4704, 34.6896, 147.1, 0.0012
3566.0, 1.4701, 34.6896, 147.1, 0.0012
3567.0, 1.4696, 34.6897, 147.2, 0.0012
3568.0, 1.4691, 34.6898, 147.2, 0.0012
3569.0, 1.4687, 34.6898, 147.2, 0.0012
3570.0, 1.4686, 34.6898, 147.1, 0.0012
3571.0, 1.4683, 34.6897, 147.1, 0.0012
3572.0, 1.4681, 34.6897, 147.2, 0.0012
3573.0, 1.468, 34.6897, 147.2, 0.0012
3574.0, 1.468, 34.6897, 147.3, 0.0012
3575.0, 1.468, 34.6898, 147.4, 0.0012
3576.0, 1.468, 34.6898, 147.4, 0.0012
3577.0, 1.468, 34.6898, 147.4, 0.0012
3578.0, 1.468, 34.6897, 147.4, 0.0012
3579.0, 1.4681, 34.6897, 147.4, 0.0012
3580.0, 1.4682, 34.6898, 147.4, 0.0012
3581.0, 1.4683, 34.6898, 147.4, 0.0012
3582.0, 1.4683, 34.6898, 147.5, 0.0016
3583.0, 1.4684, 34.6896, 147.5, 0.0012
3584.0, 1.4683, 34.6898, 147.5, 0.0012
3585.0, 1.4683, 34.6897, 147.4, 0.0012
3586.0, 1.4684, 34.6898, 147.5, 0.0012
3587.0, 1.4685, 34.6898, 147.4, 0.0012
3588.0, 1.4685, 34.6897, 147.3, 0.0012
3589.0, 1.4686, 34.6898, 147.4, 0.0012
3590.0, 1.4687, 34.6898, 147.4, 0.0012
3591.0, 1.4687, 34.6899, 147.5, 0.0012
3592.0, 1.4688, 34.6899, 147.6, 0.0012
3593.0, 1.469, 34.6898, 147.7, 0.0012
3594.0, 1.469, 34.6899, 147.6, 0.0012
3595.0, 1.4693, 34.6898, 147.6, 0.0012
3596.0, 1.4694, 34.6897, 147.5, 0.0012
3597.0, 1.4695, 34.6897, 147.5, 0.0012
3598.0, 1.4696, 34.6898, 147.4, 8e-04
3599.0, 1.4697, 34.6898, 147.4, 0.0012
3600.0, 1.4698, 34.6897, 147.4, 0.0012
3601.0, 1.4699, 34.6899, 147.2, 8e-04
3602.0, 1.47, 34.6898, 147.2, 0.0012
3603.0, 1.4701, 34.6898, 147.2, 0.0012
3604.0, 1.4702, 34.6898, 147.1, 0.0012
3605.0, 1.4702, 34.6898, 147.2, 0.0012
3606.0, 1.4703, 34.6898, 147.3, 0.0012
3607.0, 1.4705, 34.6897, 147.3, 8e-04
3608.0, 1.4706, 34.6898, 147.4, 0.0012
3609.0, 1.4707, 34.6898, 147.3, 0.0012
3610.0, 1.4708, 34.6897, 147.4, 8e-04
3611.0, 1.4708, 34.6899, 147.4, 0.0016
3612.0, 1.4709, 34.6897, 147.4, 0.0012
3613.0, 1.4709, 34.6898, 147.4, 0.0012
3614.0, 1.471, 34.6898, 147.4, 0.0012
3615.0, 1.471, 34.6898, 147.4, 0.0012
3616.0, 1.4711, 34.6899, 147.4, 0.0012
3617.0, 1.4712, 34.6898, 147.4, 0.0012
3618.0, 1.4712, 34.6899, 147.4, 0.0012
3619.0, 1.4712, 34.6898, 147.4, 0.0012
3620.0, 1.4712, 34.6898, 147.4, 0.0012
3621.0, 1.4712, 34.6898, 147.4, 0.0016
3622.0, 1.4715, 34.6897, 147.4, 0.0012
3623.0, 1.4711, 34.6898, 147.5, 8e-04
3624.0, 1.471, 34.6897, 147.4, 0.0016
3625.0, 1.4709, 34.6898, 147.5, 0.0012
3626.0, 1.471, 34.69, 147.5, 0.0012
3627.0, 1.4706, 34.69, 147.5, 0.0012
3628.0, 1.4708, 34.6899, 147.5, 0.0012
3629.0, 1.4706, 34.6898, 147.5, 0.0012
3630.0, 1.47, 34.69, 147.5, 0.0012
3631.0, 1.4701, 34.6899, 147.5, 0.0012
3632.0, 1.4702, 34.6899, 147.6, 0.0012
3633.0, 1.4703, 34.6898, 147.6, 0.0012
3634.0, 1.4702, 34.6899, 147.7, 0.0012
3635.0, 1.4703, 34.6899, 147.7, 0.0012
3636.0, 1.4702, 34.6901, 147.7, 0.0012
3637.0, 1.4704, 34.69, 147.7, 0.0012
3638.0, 1.4703, 34.69, 147.5, 0.0012
3639.0, 1.4704, 34.69, 147.5, 0.0012
3640.0, 1.4702, 34.69, 147.6, 0.0012
3641.0, 1.4701, 34.69, 147.6, 0.0012
3642.0, 1.4702, 34.6899, 147.7, 0.0012
3643.0, 1.4703, 34.6898, 147.7, 0.0012
3644.0, 1.4703, 34.69, 147.7, 0.0012
3645.0, 1.4703, 34.69, 147.8, 0.0012
3646.0, 1.4704, 34.6899, 147.8, 0.0012
3647.0, 1.4703, 34.6899, 147.8, 0.0012
3648.0, 1.4703, 34.69, 147.8, 0.0012
3649.0, 1.4704, 34.69, 147.8, 0.0012
3650.0, 1.4705, 34.6901, 147.8, 0.0012
3651.0, 1.4705, 34.6902, 147.8, 0.0012
3652.0, 1.4706, 34.6901, 147.8, 0.0012
3653.0, 1.4705, 34.69, 147.9, 0.002
3654.0, 1.4705, 34.69, 147.9, 0.0012
3655.0, 1.471, 34.6899, 147.9, 0.0012
3656.0, 1.471, 34.69, 147.8, 0.0012
3657.0, 1.471, 34.6901, 147.7, 0.0012
3658.0, 1.4711, 34.69, 147.6, 0.0012
3659.0, 1.4713, 34.69, 147.6, 0.0012
3660.0, 1.471, 34.6902, 147.6, 0.0012
3661.0, 1.4706, 34.6901, 147.5, 0.0016
3662.0, 1.4707, 34.6901, 147.8, 0.0012
3663.0, 1.4708, 34.69, 147.8, 0.0012
3664.0, 1.471, 34.6899, 147.9, 0.0012
3665.0, 1.4711, 34.6899, 147.8, 0.0012
3666.0, 1.4711, 34.6901, 147.8, 0.0012
3667.0, 1.4713, 34.69, 147.8, 0.0012
3668.0, 1.4714, 34.6901, 147.8, 0.0012
3669.0, 1.4715, 34.69, 147.8, 0.0012
3670.0, 1.4716, 34.6901, 147.8, 0.0016
3671.0, 1.4716, 34.6901, 147.8, 0.0012
3672.0, 1.4717, 34.69, 147.8, 0.0012
3673.0, 1.4719, 34.6899, 147.8, 0.0012
3674.0, 1.472, 34.6899, 147.8, 0.0012
3675.0, 1.4721, 34.69, 147.7, 0.0012
3676.0, 1.4723, 34.69, 147.8, 0.0012
3677.0, 1.4724, 34.6901, 147.8, 0.0012
3678.0, 1.4725, 34.69, 147.7, 0.0012
3679.0, 1.4726, 34.69, 147.7, 0.0012
3680.0, 1.4727, 34.69, 147.8, 0.0012
3681.0, 1.4728, 34.6899, 147.8, 0.0012
3682.0, 1.4725, 34.6901, 147.8, 0.0012
3683.0, 1.4727, 34.6902, 147.8, 0.0012
3684.0, 1.4728, 34.6901, 147.8, 0.0012
3685.0, 1.4726, 34.6901, 147.8, 0.0012
3686.0, 1.4727, 34.6901, 147.8, 0.0012
3687.0, 1.4728, 34.69, 147.8, 0.0012
3688.0, 1.4729, 34.6899, 147.8, 0.0012
3689.0, 1.4728, 34.69, 147.8, 0.0012
3690.0, 1.4729, 34.6899, 147.9, 0.0012
3691.0, 1.473, 34.69, 147.8, 0.0012
3692.0, 1.4731, 34.69, 147.8, 0.0012
3693.0, 1.4732, 34.6901, 147.7, 0.0016
3694.0, 1.4736, 34.6901, 147.7, 0.0012
3695.0, 1.4737, 34.6901, 147.7, 0.0016
3696.0, 1.4738, 34.6901, 147.7, 0.0012
3697.0, 1.4739, 34.6901, 147.8, 0.0012
3698.0, 1.4742, 34.6901, 147.9, 0.0012
3699.0, 1.4744, 34.6899, 148, 0.0012
3700.0, 1.4743, 34.6899, 148, 0.0012
3701.0, 1.4744, 34.69, 148, 0.0012
3702.0, 1.4745, 34.6899, 148, 0.0012
3703.0, 1.4746, 34.6901, 148, 0.0012
3704.0, 1.4748, 34.69, 147.9, 0.0012
3705.0, 1.475, 34.6901, 147.8, 0.0012
3706.0, 1.4751, 34.6902, 147.6, 0.0012
3707.0, 1.4752, 34.6901, 147.5, 0.0012
3708.0, 1.4753, 34.6902, 147.5, 0.0012
3709.0, 1.4754, 34.6901, 147.6, 0.0012
3710.0, 1.4755, 34.69, 147.7, 0.0012
3711.0, 1.4755, 34.69, 147.8, 0.0012
3712.0, 1.4757, 34.6898, 147.9, 0.0012
3713.0, 1.4762, 34.6899, 147.9, 0.0012
3714.0, 1.4759, 34.6901, 148, 0.0012
3715.0, 1.4758, 34.6902, 147.9, 0.0012
3716.0, 1.4757, 34.69, 147.9, 0.0012
3717.0, 1.4744, 34.6902, 147.8, 0.0012
3718.0, 1.4746, 34.6901, 147.8, 0.0012
3719.0, 1.4738, 34.6902, 147.8, 0.0012
3720.0, 1.4726, 34.6901, 148, 0.0012
3721.0, 1.4725, 34.6901, 148.1, 0.0012
3722.0, 1.4726, 34.6901, 148.2, 0.0012
3723.0, 1.4726, 34.6902, 148.3, 0.0012
3724.0, 1.4726, 34.6903, 148.4, 0.0012
3725.0, 1.473, 34.6902, 148.3, 0.0012
3726.0, 1.4732, 34.6902, 148.3, 0.0012
3727.0, 1.4723, 34.6903, 148.2, 0.0012
3728.0, 1.4723, 34.6903, 148.2, 0.0012
3729.0, 1.4725, 34.6903, 148.2, 0.0012
3730.0, 1.4723, 34.6903, 148.3, 0.0012
3731.0, 1.4723, 34.6904, 148.4, 0.0012
3732.0, 1.4721, 34.6902, 148.4, 0.0012
3733.0, 1.472, 34.6902, 148.4, 0.0016
3734.0, 1.4718, 34.6903, 148.4, 0.0012
3735.0, 1.4718, 34.6902, 148.4, 0.0012
3736.0, 1.472, 34.6902, 148.4, 0.0012
3737.0, 1.4721, 34.6903, 148.5, 0.0012
3738.0, 1.4722, 34.6903, 148.5, 0.0012
3739.0, 1.4723, 34.6903, 148.5, 0.0012
3740.0, 1.4724, 34.6902, 148.4, 0.0012
3741.0, 1.4725, 34.6903, 148.4, 0.0012
3742.0, 1.4725, 34.6904, 148.4, 0.0012
3743.0, 1.4726, 34.6903, 148.5, 0.0012
3744.0, 1.4726, 34.6902, 148.5, 0.0012
3745.0, 1.4727, 34.6904, 148.4, 0.0016
3746.0, 1.4729, 34.6903, 148.5, 0.0016
3747.0, 1.4728, 34.6904, 148.5, 0.0016
3748.0, 1.4728, 34.6903, 148.5, 0.0012
3749.0, 1.473, 34.6902, 148.4, 0.0012
3750.0, 1.473, 34.6903, 148.4, 0.0012
3751.0, 1.4731, 34.6903, 148.4, 0.0012
3752.0, 1.4731, 34.6903, 148.4, 0.0012
3753.0, 1.4731, 34.6903, 148.4, 0.0012
3754.0, 1.4731, 34.6903, 148.5, 0.0016
3755.0, 1.4733, 34.6903, 148.5, 0.0012
3756.0, 1.4734, 34.6904, 148.5, 0.0016
3757.0, 1.4737, 34.6903, 148.5, 0.0016
3758.0, 1.4736, 34.6903, 148.5, 0.0012
3759.0, 1.4735, 34.6904, 148.4, 0.0012
3760.0, 1.4736, 34.6902, 148.3, 0.0012
3761.0, 1.4736, 34.6903, 148.3, 0.0012
3762.0, 1.4738, 34.6902, 148.4, 0.0012
3763.0, 1.4736, 34.6904, 148.4, 0.0012
3764.0, 1.4737, 34.6903, 148.5, 0.0012
3765.0, 1.4733, 34.6903, 148.5, 0.0016
3766.0, 1.4725, 34.6903, 148.5, 0.0012
3767.0, 1.4722, 34.6905, 148.6, 0.0012
3768.0, 1.4721, 34.6904, 148.6, 0.0012
3769.0, 1.4721, 34.6904, 148.7, 0.0012
3770.0, 1.4724, 34.6904, 148.7, 0.0016
3771.0, 1.4723, 34.6905, 148.8, 0.0012
3772.0, 1.4721, 34.6903, 148.8, 0.0012
3773.0, 1.4716, 34.6904, 148.9, 0.0012
3774.0, 1.4716, 34.6904, 148.9, 0.0012
3775.0, 1.4717, 34.6903, 148.9, 0.0012
3776.0, 1.4713, 34.6904, 148.9, 0.0012
3777.0, 1.4714, 34.6904, 148.9, 0.0012
3778.0, 1.4715, 34.6905, 148.9, 0.0012
3779.0, 1.4715, 34.6906, 148.9, 0.0012
3780.0, 1.4716, 34.6905, 148.9, 0.0012
3781.0, 1.4717, 34.6904, 149, 0.0012
3782.0, 1.4718, 34.6904, 149, 0.0016
3783.0, 1.4718, 34.6905, 149, 0.0012
3784.0, 1.4716, 34.6906, 149, 0.0012
3785.0, 1.4716, 34.6905, 149, 0.0012
3786.0, 1.4718, 34.6905, 148.9, 0.0012
3787.0, 1.4719, 34.6905, 148.9, 0.0012
3788.0, 1.472, 34.6905, 149, 0.0012
3789.0, 1.4721, 34.6905, 149, 0.0012
3790.0, 1.472, 34.6906, 149, 0.0012
3791.0, 1.4719, 34.6906, 149.1, 0.0012
3792.0, 1.4719, 34.6905, 149.1, 0.0012
3793.0, 1.4718, 34.6905, 149.1, 0.0012
3794.0, 1.4718, 34.6905, 149, 0.0012
3795.0, 1.4719, 34.6906, 149, 0.0012
3796.0, 1.4719, 34.6906, 148.9, 0.0016
3797.0, 1.4721, 34.6904, 148.9, 0.0012
3798.0, 1.4722, 34.6905, 148.8, 0.0012
3799.0, 1.4723, 34.6906, 148.8, 0.0012
3800.0, 1.4724, 34.6905, 148.8, 0.0012
3801.0, 1.4724, 34.6906, 148.9, 0.0012
3802.0, 1.4725, 34.6907, 149, 0.0012
3803.0, 1.4726, 34.6907, 149, 0.0016
3804.0, 1.4727, 34.6906, 149.1, 0.0016
3805.0, 1.4729, 34.6906, 149.1, 0.002
3806.0, 1.473, 34.6906, 149.1, 0.0016
3807.0, 1.4731, 34.6904, 149.1, 0.0012
3808.0, 1.4729, 34.6904, 149.1, 0.0012
3809.0, 1.4729, 34.6906, 149.2, 0.0012
3810.0, 1.473, 34.6905, 149.2, 0.002
3811.0, 1.4731, 34.6905, 149.1, 0.0016
3812.0, 1.4731, 34.6907, 149.1, 0.0012
3813.0, 1.4731, 34.6907, 149.1, 0.0012
3814.0, 1.473, 34.6907, 149.1, 0.0012
3815.0, 1.4728, 34.6906, 149.1, 0.0016
3816.0, 1.4729, 34.6907, 149.1, 0.002
3817.0, 1.473, 34.6905, 149.2, 0.002
3818.0, 1.473, 34.6908, 149.1, 0.0016
3819.0, 1.4732, 34.6906, 149, 0.002
3820.0, 1.4733, 34.6907, 149, 0.0016
3821.0, 1.4734, 34.6906, 149.1, 0.0012
3822.0, 1.4735, 34.6906, 149.2, 0.0016
3823.0, 1.4735, 34.6906, 149.1, 0.0012
3824.0, 1.4733, 34.6906, 149.2, 0.0012
3825.0, 1.4734, 34.6907, 149.2, 0.0016
3826.0, 1.4734, 34.6906, 149.3, 0.0012
3827.0, 1.4734, 34.6907, 149.3, 0.002
3828.0, 1.4731, 34.6907, 149.3, 0.002
3829.0, 1.4733, 34.6907, 149.3, 0.0028
3830.0, 1.4732, 34.6908, 149.3, 0.002
3831.0, 1.4731, 34.6907, 149.3, 0.002
3832.0, 1.4731, 34.6906, 149.3, 0.002
3833.0, 1.4732, 34.6905, 149.2, 0.0024
3834.0, 1.4732, 34.6907, 149.2, 0.002
3835.0, 1.4727, 34.6908, 149.2, 0.002
3836.0, 1.4727, 34.6908, 149.1, 0.002
3837.0, 1.4729, 34.6908, 149.1, 0.0024
3838.0, 1.4728, 34.6907, 149.1, 0.002
3839.0, 1.4729, 34.6908, 149.2, 0.002
3840.0, 1.4729, 34.6907, 149.3, 0.002
3841.0, 1.4729, 34.6908, 149.3, 0.002
3842.0, 1.473, 34.6906, 149.3, 0.0024
3843.0, 1.4731, 34.6907, 149.3, 0.002
3844.0, 1.473, 34.6908, 149.2, 0.002
3845.0, 1.4729, 34.6909, 149.3, 0.002
3846.0, 1.4728, 34.6908, 149.3, 0.002
3847.0, 1.4728, 34.6909, 149.4, 0.002
3848.0, 1.4731, 34.6907, 149.4, 0.002
3849.0, 1.4732, 34.6907, 149.4, 0.002
3850.0, 1.4732, 34.6907, 149.4, 0.002
3851.0, 1.4733, 34.6907, 149.4, 0.002
3852.0, 1.4733, 34.6908, 149.3, 0.0028
3853.0, 1.4732, 34.6907, 149.3, 0.0024
3854.0, 1.4729, 34.6907, 149.2, 0.002
3855.0, 1.4725, 34.6908, 149.2, 0.002
3856.0, 1.4726, 34.6909, 149.2, 0.0024
3857.0, 1.4727, 34.6909, 149.3, 0.002
3858.0, 1.4727, 34.6908, 149.4, 0.002
3859.0, 1.4727, 34.6908, 149.5, 0.002
3860.0, 1.4727, 34.6909, 149.5, 0.002
3861.0, 1.4727, 34.691, 149.5, 0.0024
3862.0, 1.4728, 34.6908, 149.5, 0.0028
3863.0, 1.4728, 34.6908, 149.5, 0.002
3864.0, 1.4723, 34.6909, 149.5, 0.0032
3865.0, 1.4728, 34.6908, 149.6, 0.0028
3866.0, 1.4726, 34.6909, 149.6, 0.0024
3867.0, 1.4725, 34.6909, 149.6, 0.0024
3868.0, 1.4725, 34.6909, 149.6, 0.002
3869.0, 1.4727, 34.6909, 149.6, 0.0028
3870.0, 1.4727, 34.6909, 149.6, 0.0024
3871.0, 1.4729, 34.6908, 149.6, 0.0028
3872.0, 1.4731, 34.6909, 149.6, 0.0024
3873.0, 1.4732, 34.6909, 149.7, 0.0024
3874.0, 1.4731, 34.6909, 149.6, 0.0024
3875.0, 1.4732, 34.691, 149.6, 0.0024
3876.0, 1.4735, 34.691, 149.5, 0.002
3877.0, 1.4735, 34.6908, 149.4, 0.0024
3878.0, 1.4737, 34.6909, 149.4, 0.0024
3879.0, 1.4738, 34.6907, 149.4, 0.0024
3880.0, 1.4738, 34.6909, 149.5, 0.0028
3881.0, 1.474, 34.6909, 149.5, 0.0024
3882.0, 1.4741, 34.691, 149.6, 0.002
3883.0, 1.4741, 34.691, 149.5, 0.0024
3884.0, 1.4742, 34.6909, 149.6, 0.0024
3885.0, 1.4743, 34.6909, 149.7, 0.0032
3886.0, 1.4743, 34.691, 149.6, 0.0028
3887.0, 1.4744, 34.6908, 149.7, 0.0024
3888.0, 1.4745, 34.6909, 149.6, 0.0028
3889.0, 1.4746, 34.6908, 149.6, 0.0024
3890.0, 1.4747, 34.691, 149.5, 0.0028
3891.0, 1.4747, 34.6912, 149.5, 0.0028
3892.0, 1.4747, 34.6911, 149.5, 0.0032
3893.0, 1.4747, 34.691, 149.4, 0.0024
3894.0, 1.4746, 34.6911, 149.4, 0.0032
3895.0, 1.4746, 34.691, 149.4, 0.0032
3896.0, 1.4749, 34.6909, 149.4, 0.0028
3897.0, 1.4751, 34.6908, 149.5, 0.0028
3898.0, 1.4751, 34.691, 149.6, 0.0028
3899.0, 1.4751, 34.6908, 149.7, 0.0028
3900.0, 1.4751, 34.691, 149.6, 0.0032
3901.0, 1.4751, 34.6911, 149.6, 0.0028
3902.0, 1.4752, 34.6911, 149.6, 0.0028
3903.0, 1.4754, 34.6909, 149.6, 0.0032
3904.0, 1.4755, 34.6909, 149.7, 0.0032
3905.0, 1.4757, 34.6908, 149.8, 0.0028
3906.0, 1.4758, 34.6909, 149.8, 0.0028
3907.0, 1.4758, 34.691, 149.8, 0.0024
3908.0, 1.4759, 34.691, 149.7, 0.0024
3909.0, 1.4758, 34.6911, 149.8, 0.0028
3910.0, 1.476, 34.691, 149.7, 0.0028
3911.0, 1.4761, 34.6909, 149.6, 0.0024
3912.0, 1.4762, 34.6909, 149.7, 0.0028
3913.0, 1.4763, 34.6909, 149.6, 0.0028
3914.0, 1.4765, 34.6908, 149.7, 0.0028
3915.0, 1.4765, 34.6909, 149.7, 0.0024
3916.0, 1.4765, 34.691, 149.7, 0.0028
3917.0, 1.4766, 34.6909, 149.7, 0.0032
3918.0, 1.4763, 34.6909, 149.7, 0.0032
3919.0, 1.4764, 34.691, 149.7, 0.0032
3920.0, 1.4765, 34.6908, 149.7, 0.0028
3921.0, 1.4767, 34.6909, 149.8, 0.0028
3922.0, 1.4767, 34.691, 149.8, 0.0028
3923.0, 1.4766, 34.6909, 149.9, 0.0032
3924.0, 1.4767, 34.691, 149.9, 0.0032
3925.0, 1.4768, 34.691, 149.9, 0.0032
3926.0, 1.4769, 34.6909, 149.8, 0.0028
3927.0, 1.477, 34.691, 149.8, 0.0032
3928.0, 1.4771, 34.6909, 149.7, 0.0032
