CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00067_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 2
CTDID = 33RR20080204_CTD_67_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 14:39:00
CTD_START_LATITUDE = -60.4999
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 16:20:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5102.0, -0.271, 34.6514, 245.8, 0.212, 0.0072, 0.001
5104.0, -0.2713, 34.6515, 245.9, 0.212, 0.0072, 0.001
5106.0, -0.2716, 34.6517, 246, 0.212, 0.0072, 0.001
5108.0, -0.2716, 34.6515, 246, 0.212, 0.008, 0.001
5110.0, -0.2717, 34.6515, 245.8, 0.212, 0.008, 0.001
5112.0, -0.2715, 34.6513, 245.8, 0.212, 0.008, 0.001
5114.0, -0.2715, 34.6513, 245.9, 0.212, 0.008, 0.001
5116.0, -0.2715, 34.6514, 245.9, 0.212, 0.008, 0.001
5118.0, -0.2714, 34.6515, 246, 0.212, 0.008, 0.001
5120.0, -0.2714, 34.6517, 246.1, 0.212, 0.008, 0.001
5122.0, -0.2715, 34.6516, 246.2, 0.212, 0.008, 0.001
5124.0, -0.2711, 34.6514, 246.2, 0.213, 0.008, 0.001
5126.0, -0.2712, 34.6512, 246.2, 0.212, 0.008, 0.001
5128.0, -0.2713, 34.6515, 246.1, 0.212, 0.008, 0.001
5130.0, -0.2713, 34.6515, 246.1, 0.212, 0.008, 0.001
5132.0, -0.2712, 34.6516, 246.1, 0.212, 0.008, 0.001
5134.0, -0.271, 34.6514, 246.2, 0.212, 0.008, 0.001
5136.0, -0.271, 34.6513, 246.2, 0.212, 0.008, 0.001
5138.0, -0.2711, 34.6515, 246.2, 0.212, 0.008, 0.001
5140.0, -0.2711, 34.6514, 246.1, 0.212, 0.008, 0.001
5142.0, -0.2709, 34.6513, 246.1, 0.212, 0.008, 0.001
5144.0, -0.2707, 34.6514, 246.2, 0.212, 0.008, 0.001
5146.0, -0.2706, 34.6512, 246.3, 0.212, 0.008, 0.001
5148.0, -0.2705, 34.6514, 246.3, 0.212, 0.008, 0.001
5150.0, -0.2705, 34.6513, 246.2, 0.212, 0.008, 0.001
5152.0, -0.2705, 34.6513, 246.1, 0.212, 0.008, 0.001
5154.0, -0.2704, 34.6513, 246.2, 0.212, 0.008, 0.001
5156.0, -0.2704, 34.6512, 246.2, 0.212, 0.008, 0.001
5158.0, -0.2704, 34.6512, 246.3, 0.212, 0.008, 0.001
5160.0, -0.2705, 34.6513, 246.3, 0.213, 0.008, 0.001
5162.0, -0.2704, 34.6511, 246.1, 0.212, 0.008, 0.001
5164.0, -0.2703, 34.6511, 246.2, 0.212, 0.008, 0.001
5166.0, -0.2703, 34.6512, 246.2, 0.212, 0.008, 0.001
5168.0, -0.2703, 34.6514, 246.3, 0.212, 0.008, 0.001
5170.0, -0.2703, 34.6513, 246.4, 0.212, 0.008, 0.001
5172.0, -0.2702, 34.6511, 246.4, 0.212, 0.008, 0.001
5174.0, -0.2702, 34.6512, 246.4, 0.213, 0.008, 0.001
5176.0, -0.2702, 34.6512, 246.3, 0.212, 0.0088, 0.001
5178.0, -0.2702, 34.6513, 246.3, 0.212, 0.008, 0.001
5180.0, -0.2701, 34.6512, 246.3, 0.212, 0.008, 0.001
5182.0, -0.2699, 34.6512, 246.4, 0.212, 0.008, 0.001
5184.0, -0.2699, 34.6513, 246.5, 0.212, 0.0088, 0.001
5186.0, -0.2699, 34.6513, 246.6, 0.212, 0.008, 0.001
5188.0, -0.2697, 34.6512, 246.4, 0.212, 0.0088, 0.001
5190.0, -0.2697, 34.6512, 246.3, 0.212, 0.008, 0.001
5192.0, -0.2696, 34.6511, 246.4, 0.212, 0.0088, 0.001
5194.0, -0.2694, 34.6511, 246.5, 0.212, 0.0088, 0.001
5196.0, -0.2694, 34.651, 246.5, 0.212, 0.0088, 0.001
5198.0, -0.2695, 34.6512, 246.6, 0.212, 0.0088, 0.001
5200.0, -0.2696, 34.6512, 246.5, 0.212, 0.0088, 0.001
5202.0, -0.2696, 34.6512, 246.4, 0.212, 0.0088, 0.001
5204.0, -0.2694, 34.6511, 246.4, 0.212, 0.0088, 0.001
5206.0, -0.2696, 34.6511, 246.5, 0.212, 0.0088, 0.001
5208.0, -0.2697, 34.651, 246.5, 0.212, 0.0088, 0.001
5210.0, -0.2697, 34.651, 246.7, 0.212, 0.0088, 0.001
5212.0, -0.2699, 34.651, 246.6, 0.212, 0.0088, 0.001
5214.0, -0.2698, 34.651, 246.5, 0.212, 0.0088, 0.001
5216.0, -0.2701, 34.6511, 246.5, 0.212, 0.0088, 0.001
5218.0, -0.2702, 34.6511, 246.6, 0.212, 0.0088, 0.001
5220.0, -0.27, 34.651, 246.6, 0.212, 0.0088, 0.001
5222.0, -0.27, 34.6508, 246.7, 0.212, 0.0088, 0.001
5224.0, -0.2703, 34.651, 246.8, 0.213, 0.0088, 0.001
5226.0, -0.2703, 34.6509, 246.6, 0.212, 0.01, 0.001
5228.0, -0.2703, 34.651, 246.6, 0.212, 0.01, 0.001
5230.0, -0.2703, 34.651, 246.6, 0.212, 0.01, 0.001
5232.0, -0.2701, 34.651, 246.7, 0.212, 0.01, 0.001
5234.0, -0.2701, 34.6508, 246.8, 0.212, 0.01, 0.001
5236.0, -0.2702, 34.6509, 246.8, 0.212, 0.01, 0.001
5238.0, -0.2701, 34.6509, 246.9, 0.212, 0.0108, 0.001
5240.0, -0.2701, 34.6509, 246.7, 0.212, 0.01, 0.001
5242.0, -0.27, 34.6508, 246.7, 0.212, 0.01, 0.001
5244.0, -0.27, 34.6506, 246.7, 0.212, 0.0108, 0.001
5246.0, -0.2702, 34.651, 246.8, 0.212, 0.0108, 0.001
5248.0, -0.27, 34.6509, 246.9, 0.212, 0.0108, 0.001
5250.0, -0.2699, 34.6509, 246.8, 0.212, 0.0108, 0.001
5252.0, -0.2698, 34.6508, 246.8, 0.212, 0.0108, 0.001
5254.0, -0.2696, 34.6506, 246.8, 0.212, 0.0108, 0.001
5256.0, -0.2697, 34.6508, 246.8, 0.212, 0.0108, 0.001
5258.0, -0.2698, 34.6509, 246.9, 0.212, 0.0108, 0.001
5260.0, -0.2697, 34.6508, 246.9, 0.212, 0.0108, 0.001
5262.0, -0.2693, 34.6505, 246.9, 0.212, 0.0108, 0.001
5264.0, -0.2695, 34.6508, 246.9, 0.212, 0.0116, 0.001
5266.0, -0.2693, 34.6507, 246.8, 0.212, 0.0116, 0.001
5268.0, -0.269, 34.6507, 246.8, 0.212, 0.0116, 0.001
5270.0, -0.2685, 34.6505, 246.9, 0.212, 0.0116, 0.001
5272.0, -0.2684, 34.6508, 247, 0.212, 0.0116, 0.001
5274.0, -0.2684, 34.6507, 247, 0.212, 0.0116, 0.001
5276.0, -0.2682, 34.6506, 246.9, 0.212, 0.0116, 0.001
5278.0, -0.2686, 34.6508, 246.8, 0.212, 0.0124, 0.001
5280.0, -0.2687, 34.6507, 246.9, 0.212, 0.0124, 0.001
5282.0, -0.2688, 34.6508, 246.7, 0.212, 0.0124, 0.001
5284.0, -0.2685, 34.6506, 246.7, 0.212, 0.0124, 0.001
5286.0, -0.2688, 34.6508, 246.7, 0.212, 0.0124, 0.001
5288.0, -0.2688, 34.6509, 246.8, 0.212, 0.0124, 0.001
5290.0, -0.268, 34.6504, 246.8, 0.212, 0.0132, 0.001
5292.0, -0.2685, 34.6508, 246.5, 0.212, 0.0124, 0.001
5294.0, -0.2684, 34.6508, 246.7, 0.212, 0.0132, 0.001
5296.0, -0.2682, 34.6505, 246.7, 0.212, 0.0132, 0.001
5298.0, -0.2689, 34.6507, 246.8, 0.212, 0.0132, 0.001
5300.0, -0.2689, 34.6507, 246.8, 0.212, 0.0132, 0.001
5302.0, -0.2684, 34.6504, 246.7, 0.212, 0.0132, 0.001
5304.0, -0.2692, 34.6507, 246.6, 0.212, 0.0144, 0.001
5306.0, -0.2694, 34.6507, 246.7, 0.212, 0.0144, 0.001
5308.0, -0.2696, 34.6504, 246.7, 0.212, 0.0144, 0.001
5310.0, -0.2697, 34.6506, 246.8, 0.212, 0.0152, 0.001
5312.0, -0.2697, 34.6505, 246.8, 0.212, 0.0152, 0.001
5314.0, -0.2697, 34.6504, 246.8, 0.212, 0.0152, 0.001
5316.0, -0.2693, 34.6503, 246.6, 0.212, 0.0152, 0.001
5318.0, -0.2692, 34.6505, 246.7, 0.212, 0.0152, 0.001
5320.0, -0.269, 34.6505, 246.8, 0.212, 0.0152, 0.001
5322.0, -0.2687, 34.6502, 246.8, 0.212, 0.0152, 0.001
5324.0, -0.2687, 34.6506, 246.7, 0.212, 0.0152, 0.001
5326.0, -0.2683, 34.6504, 246.6, 0.212, 0.0152, 0.001
5328.0, -0.268, 34.6503, 246.7, 0.212, 0.0152, 0.001
5330.0, -0.2683, 34.6505, 246.7, 0.212, 0.0152, 0.001
5332.0, -0.268, 34.6503, 246.7, 0.212, 0.016, 0.001
5334.0, -0.2683, 34.6505, 246.7, 0.212, 0.016, 0.001
5336.0, -0.2673, 34.6501, 246.6, 0.212, 0.016, 0.001
5338.0, -0.268, 34.6503, 246.6, 0.212, 0.016, 0.001
5340.0, -0.2678, 34.6502, 246.5, 0.212, 0.016, 0.001
5342.0, -0.2678, 34.6504, 246.4, 0.212, 0.016, 0.001
5344.0, -0.2674, 34.6501, 246.5, 0.212, 0.016, 0.001
5346.0, -0.2672, 34.65, 246.5, 0.212, 0.016, 0.001
