CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3136, -0.1812, 34.6583, 240.619, -0.01, 95.19
3137, -0.1812, 34.658, 240.471, 0, 95.19
3138, -0.1815, 34.6583, 240.292, -0.02, 95.17
3139, -0.1816, 34.6582, 240.516, -0.02, 95.18
3140, -0.1816, 34.6582, 240.491, -0.02, 95.18
3141, -0.1819, 34.6581, 240.065, -0.02, 95.18
3142, -0.1823, 34.6581, 239.792, -0.02, 95.19
3143, -0.1825, 34.6582, 240.269, -0.02, 95.19
3144, -0.1824, 34.6582, 240.717, -0.02, 95.17
3145, -0.1822, 34.6581, 240.015, -0.02, 95.18
3146, -0.1819, 34.6581, 240.198, -0.02, 95.18
3147, -0.1826, 34.6582, 240.217, -0.02, 95.18
3148, -0.1826, 34.6582, 240.099, -0.01, 95.18
3149, -0.1827, 34.6581, 240.242, -0.02, 95.18
3150, -0.1829, 34.6581, 240.505, -0.02, 95.18
3151, -0.183, 34.6581, 240.09, -0.02, 95.18
3152, -0.183, 34.658, 240.778, -0.02, 95.17
3153, -0.1833, 34.658, 240.239, -0.02, 95.17
3154, -0.1834, 34.658, 240.264, -0.02, 95.18
3155, -0.1835, 34.6581, 240.047, -0.02, 95.18
3156, -0.1837, 34.6579, 240.499, -0.02, 95.18
3157, -0.1841, 34.6579, 240.725, -0.02, 95.19
3158, -0.1845, 34.6579, 240.411, -0.02, 95.18
3159, -0.1849, 34.658, 240.723, -0.02, 95.19
3160, -0.1852, 34.658, 240.287, -0.02, 95.18
3161, -0.1853, 34.6581, 239.859, -0.02, 95.18
3162, -0.1855, 34.6579, 240.704, -0.02, 95.18
3163, -0.1857, 34.6579, 240.664, -0.02, 95.18
3164, -0.1857, 34.6579, 240.265, -0.02, 95.18
3165, -0.1857, 34.6578, 240.441, -0.02, 95.17
3166, -0.1857, 34.6578, 241.006, -0.02, 95.17
3167, -0.1859, 34.6579, 240.833, -0.02, 95.18
3168, -0.1859, 34.6579, 240.543, -0.02, 95.18
3169, -0.1859, 34.6578, 239.985, -0.01, 95.18
3170, -0.186, 34.658, 241.062, -0.02, 95.19
3171, -0.186, 34.6578, 240.696, -0.02, 95.17
3172, -0.1862, 34.6579, 240.564, -0.02, 95.18
3173, -0.1864, 34.6578, 240.095, -0.02, 95.18
3174, -0.1865, 34.658, 240.874, -0.01, 95.17
3175, -0.1865, 34.658, 240.877, -0.01, 95.17
3176, -0.1865, 34.6577, 240.427, -0.01, 95.18
3177, -0.1866, 34.658, 240.375, -0.02, 95.18
3178, -0.1869, 34.6579, 241.005, -0.01, 95.19
3179, -0.1871, 34.658, 240.822, -0.02, 95.17
3180, -0.1871, 34.658, 240.564, -0.02, 95.18
3181, -0.1871, 34.6578, 239.931, -0.02, 95.18
3182, -0.1872, 34.6577, 240.843, -0.02, 95.18
3183, -0.1874, 34.6578, 240.847, -0.02, 95.18
3184, -0.1875, 34.6579, 240.808, -0.02, 95.17
3185, -0.1876, 34.6578, 240.745, -0.02, 95.17
3186, -0.1876, 34.6578, 240.429, -0.02, 95.18
3187, -0.1878, 34.6579, 240.767, -0.02, 95.18
3188, -0.1877, 34.6579, 240.603, -0.02, 95.18
3189, -0.1876, 34.6579, 240.786, -0.02, 95.17
3190, -0.1874, 34.6578, 239.926, -0.02, 95.18
3191, -0.1881, 34.6579, 240.779, -0.02, 95.17
3192, -0.1883, 34.6578, 241.091, -0.01, 95.17
3193, -0.1885, 34.6578, 240.828, -0.02, 95.18
3194, -0.1887, 34.6578, 240.691, -0.02, 95.18
3195, -0.1887, 34.6578, 240.441, -0.02, 95.18
3196, -0.1887, 34.6577, 240.696, -0.02, 95.17
3197, -0.189, 34.6578, 240.359, -0.02, 95.18
3198, -0.189, 34.6578, 241.393, -0.02, 95.18
3199, -0.189, 34.6577, 240.491, -0.02, 95.17
3200, -0.1892, 34.6578, 240.862, -0.02, 95.17
3201, -0.1894, 34.6579, 240.633, -0.02, 95.17
3202, -0.1895, 34.658, 240.754, -0.02, 95.18
3203, -0.1897, 34.6576, 240.826, -0.02, 95.17
3204, -0.1899, 34.6577, 241.088, -0.02, 95.17
3205, -0.1897, 34.6579, 240.623, -0.02, 95.17
3206, -0.1896, 34.6577, 240.843, -0.02, 95.18
3207, -0.1897, 34.6579, 240.804, -0.02, 95.17
3208, -0.1897, 34.6577, 240.531, -0.02, 95.17
3209, -0.1898, 34.6578, 240.431, -0.02, 95.17
3210, -0.19, 34.6579, 241.211, -0.02, 95.17
3211, -0.19, 34.6577, 240.377, -0.02, 95.17
3212, -0.1902, 34.6577, 240.868, -0.02, 95.17
3213, -0.19, 34.6576, 240.527, -0.02, 95.17
3214, -0.1902, 34.6577, 240.683, -0.02, 95.17
3215, -0.1906, 34.6578, 240.988, -0.02, 95.18
3216, -0.1906, 34.6578, 240.666, -0.02, 95.17
3217, -0.1906, 34.6578, 241.089, -0.02, 95.17
3218, -0.1907, 34.6577, 240.652, -0.02, 95.17
3219, -0.1908, 34.6578, 240.695, -0.02, 95.17
3220, -0.1906, 34.6577, 240.712, -0.02, 95.17
3221, -0.1907, 34.6577, 240.552, -0.02, 95.17
3222, -0.191, 34.6578, 240.411, -0.02, 95.17
3223, -0.191, 34.6578, 241.12, -0.02, 95.17
3224, -0.1909, 34.6578, 241.347, -0.02, 95.17
3225, -0.1909, 34.6578, 240.474, -0.02, 95.17
3226, -0.1911, 34.6577, 240.591, -0.02, 95.16
3227, -0.1909, 34.6576, 240.545, -0.02, 95.17
3228, -0.1907, 34.6577, 241.23, -0.02, 95.17
3229, -0.1918, 34.6576, 241.713, -0.02, 95.17
3230, -0.1921, 34.6577, 240.126, -0.02, 95.17
3231, -0.1925, 34.6576, 240.541, -0.02, 95.17
3232, -0.1928, 34.6576, 240.964, -0.02, 95.16
3233, -0.1929, 34.6575, 240.456, -0.02, 95.16
3234, -0.1929, 34.6577, 241.16, -0.02, 95.17
3235, -0.1928, 34.6576, 240.851, -0.01, 95.17
3236, -0.193, 34.6575, 240.952, -0.01, 95.16
3237, -0.1936, 34.6576, 240.912, -0.02, 95.17
3238, -0.1937, 34.6576, 241.348, -0.02, 95.17
3239, -0.1937, 34.6576, 240.758, -0.01, 95.17
3240, -0.1938, 34.6575, 240.629, -0.02, 95.17
3241, -0.194, 34.6576, 241.692, -0.02, 95.17
3242, -0.194, 34.6576, 241.293, -0.02, 95.14
3243, -0.194, 34.6574, 240.327, -0.02, 95.17
3244, -0.1943, 34.6574, 241.266, -0.01, 95.17
3245, -0.1944, 34.6575, 240.801, -0.02, 95.17
3246, -0.1944, 34.6575, 240.994, -0.02, 95.17
3247, -0.1945, 34.6575, 241.175, -0.02, 95.17
3248, -0.1946, 34.6574, 241.971, -0.02, 95.17
3249, -0.1946, 34.6576, 240.645, -0.02, 95.17
3250, -0.1947, 34.6576, 240.412, -0.02, 95.17
3251, -0.195, 34.6575, 241.095, -0.02, 95.17
3252, -0.195, 34.6574, 240.934, -0.02, 95.17
3253, -0.195, 34.6573, 241.455, -0.02, 95.17
3254, -0.1951, 34.6573, 241.103, -0.02, 95.17
3255, -0.1954, 34.6574, 241.459, -0.02, 95.17
3256, -0.1958, 34.6574, 241.282, -0.02, 95.17
3257, -0.1958, 34.6574, 241.424, -0.02, 95.17
3258, -0.1957, 34.6575, 240.872, -0.02, 95.17
3259, -0.1954, 34.6574, 240.993, -0.02, 95.17
3260, -0.1954, 34.6575, 241.527, -0.02, 95.17
3261, -0.1957, 34.6575, 241.351, -0.02, 95.17
3262, -0.1957, 34.6576, 240.799, -0.01, 95.17
3263, -0.1959, 34.6574, 241.386, -0.02, 95.17
3264, -0.196, 34.6574, 241.274, -0.02, 95.17
3265, -0.196, 34.6575, 241.385, -0.02, 95.17
3266, -0.1959, 34.6574, 241.194, -0.02, 95.17
3267, -0.1958, 34.6574, 240.937, -0.02, 95.17
3268, -0.1954, 34.6573, 240.867, -0.02, 95.17
3269, -0.1958, 34.6574, 241.58, -0.02, 95.17
3270, -0.1968, 34.6573, 240.858, -0.02, 95.17
3271, -0.1971, 34.6574, 241.459, -0.02, 95.17
3272, -0.1971, 34.6574, 241.932, -0.02, 95.17
3273, -0.1974, 34.6573, 240.544, -0.01, 95.17
3274, -0.1974, 34.6574, 241.149, -0.02, 95.18
3275, -0.1973, 34.6573, 241.011, -0.02, 95.17
3276, -0.1972, 34.6572, 241.153, -0.02, 95.17
3277, -0.1975, 34.6574, 241.375, -0.02, 95.17
3278, -0.1977, 34.6573, 241.43, -0.02, 95.17
3279, -0.1979, 34.6574, 241.334, -0.02, 95.17
3280, -0.1982, 34.6574, 241.87, -0.02, 95.17
3281, -0.1985, 34.6574, 241.093, -0.02, 95.17
3282, -0.198, 34.6574, 240.787, -0.02, 95.17
3283, -0.198, 34.6575, 241.318, -0.02, 95.16
3284, -0.1978, 34.6572, 241.318, -0.02, 95.16
3285, -0.1974, 34.6574, 241.888, -0.02, 95.17
3286, -0.1977, 34.6575, 241.194, -0.02, 95.17
3287, -0.1978, 34.6575, 240.6, -0.02, 95.17
3288, -0.1979, 34.6577, 241.601, -0.02, 95.17
3289, -0.1981, 34.6576, 241.849, -0.01, 95.17
3290, -0.1984, 34.6575, 240.813, -0.02, 95.17
3291, -0.1984, 34.6574, 241.655, -0.02, 95.17
3292, -0.1981, 34.6573, 241.223, -0.01, 95.17
3293, -0.198, 34.6574, 241.597, -0.02, 95.16
3294, -0.1985, 34.6573, 241.23, -0.02, 95.17
3295, -0.1985, 34.6573, 241.294, -0.02, 95.17
3296, -0.1985, 34.6575, 241.613, -0.02, 95.16
3297, -0.1987, 34.6573, 241.408, -0.02, 95.16
3298, -0.1988, 34.6573, 240.524, -0.02, 95.17
3299, -0.199, 34.6574, 241.302, -0.02, 95.17
3300, -0.199, 34.6572, 241.234, -0.02, 95.17
3301, -0.1993, 34.6572, 241.459, -0.02, 95.17
3302, -0.1996, 34.6572, 240.899, -0.02, 95.17
3303, -0.1999, 34.6572, 241.868, -0.02, 95.17
3304, -0.2003, 34.6572, 241.695, -0.02, 95.17
3305, -0.2001, 34.6572, 240.501, -0.02, 95.17
3306, -0.2002, 34.6572, 241.833, -0.02, 95.17
3307, -0.2003, 34.6571, 241.01, -0.02, 95.17
3308, -0.2004, 34.6573, 241.598, -0.02, 95.17
3309, -0.2006, 34.6571, 241.659, -0.02, 95.17
3310, -0.2008, 34.657, 241.623, -0.02, 95.17
3311, -0.2011, 34.6569, 241.421, -0.02, 95.17
3312, -0.2011, 34.657, 241.151, -0.02, 95.17
3313, -0.2014, 34.6571, 242.262, -0.02, 95.17
3314, -0.2015, 34.6572, 241.196, -0.02, 95.17
3315, -0.2012, 34.6572, 241.8, -0.02, 95.17
3316, -0.2011, 34.6572, 241.611, -0.02, 95.17
3317, -0.2008, 34.6571, 241.151, -0.02, 95.17
3318, -0.2011, 34.657, 241.894, -0.02, 95.17
3319, -0.2017, 34.6571, 241.575, -0.02, 95.17
3320, -0.2016, 34.6572, 241.183, -0.02, 95.17
3321, -0.2022, 34.6572, 241.557, -0.02, 95.17
3322, -0.2022, 34.6572, 241.835, -0.02, 95.17
3323, -0.202, 34.657, 241.833, -0.02, 95.17
3324, -0.2017, 34.6572, 241.358, -0.02, 95.17
3325, -0.2013, 34.6574, 241.668, -0.02, 95.17
3326, -0.2015, 34.6573, 241.719, -0.02, 95.17
3327, -0.2021, 34.6572, 241.38, -0.02, 95.17
3328, -0.2023, 34.6571, 241.591, -0.02, 95.17
3329, -0.2024, 34.6571, 241.375, -0.02, 95.17
3330, -0.2028, 34.6571, 241.366, -0.02, 95.17
3331, -0.203, 34.657, 241.531, -0.02, 95.17
3332, -0.203, 34.6571, 241.978, -0.02, 95.17
3333, -0.2029, 34.6571, 241.573, -0.02, 95.17
3334, -0.2029, 34.6571, 241.25, -0.02, 95.15
3335, -0.203, 34.6571, 241.33, -0.02, 95.16
3336, -0.2035, 34.6572, 241.914, -0.02, 95.16
3337, -0.2037, 34.6571, 241.837, -0.02, 95.17
3338, -0.2037, 34.657, 241.108, -0.02, 95.17
3339, -0.2036, 34.6572, 241.913, -0.02, 95.17
3340, -0.2034, 34.6572, 241.476, -0.02, 95.16
3341, -0.2036, 34.6571, 241.33, -0.02, 95.17
3342, -0.2041, 34.6571, 241.704, -0.02, 95.16
3343, -0.2043, 34.6572, 241.289, -0.01, 95.17
3344, -0.2044, 34.6571, 241.701, -0.02, 95.17
3345, -0.2044, 34.657, 241.659, -0.02, 95.16
3346, -0.2046, 34.6571, 241.28, -0.01, 95.16
3347, -0.2048, 34.657, 241.419, -0.02, 95.16
3348, -0.2052, 34.657, 241.539, -0.01, 95.16
3349, -0.2055, 34.6569, 241.425, -0.02, 95.17
3350, -0.2057, 34.6572, 242.249, -0.02, 95.17
3351, -0.2056, 34.6572, 241.289, -0.02, 95.15
3352, -0.2056, 34.6572, 241.733, -0.02, 95.16
3353, -0.2057, 34.657, 241.623, -0.02, 95.17
3354, -0.2058, 34.6569, 241.888, -0.02, 95.17
3355, -0.2062, 34.6571, 241.665, -0.02, 95.16
3356, -0.2065, 34.657, 241.69, -0.02, 95.16
3357, -0.2066, 34.6569, 241.574, -0.02, 95.16
3358, -0.2071, 34.6568, 241.798, -0.02, 95.17
3359, -0.2074, 34.657, 241.433, -0.02, 95.17
3360, -0.2075, 34.6571, 242.091, -0.02, 95.16
3361, -0.2076, 34.657, 241.849, -0.02, 95.17
3362, -0.2077, 34.657, 240.892, -0.02, 95.16
3363, -0.2078, 34.6569, 241.671, -0.02, 95.15
3364, -0.2078, 34.6569, 242.134, -0.02, 95.16
3365, -0.208, 34.6569, 242.005, -0.02, 95.16
3366, -0.2082, 34.6569, 241.139, -0.02, 95.17
3367, -0.2083, 34.6571, 241.478, -0.01, 95.17
3368, -0.2083, 34.657, 241.808, -0.02, 95.16
3369, -0.2084, 34.657, 242.362, -0.01, 95.17
3370, -0.2085, 34.6569, 242.047, -0.02, 95.17
3371, -0.2086, 34.6569, 241.315, -0.02, 95.16
3372, -0.2087, 34.6568, 241.944, -0.02, 95.16
3373, -0.2091, 34.6569, 241.959, -0.02, 95.16
3374, -0.2094, 34.657, 241.96, -0.02, 95.16
3375, -0.2096, 34.6569, 241.52, -0.02, 95.16
3376, -0.2098, 34.6569, 241.677, -0.02, 95.16
3377, -0.2101, 34.657, 242.037, -0.02, 95.16
3378, -0.2103, 34.657, 242.087, -0.02, 95.16
3379, -0.2105, 34.6569, 241.699, -0.02, 95.15
3380, -0.2108, 34.6568, 242.101, -0.02, 95.16
3381, -0.2109, 34.6567, 241.652, -0.02, 95.17
3382, -0.2113, 34.6568, 241.684, -0.02, 95.16
3383, -0.2117, 34.6568, 241.738, -0.02, 95.16
3384, -0.2121, 34.6569, 242.167, -0.02, 95.17
3385, -0.2124, 34.6569, 241.628, -0.02, 95.17
3386, -0.2127, 34.6566, 242.204, -0.02, 95.16
3387, -0.2133, 34.6565, 241.734, -0.02, 95.16
3388, -0.2136, 34.6567, 242.091, -0.02, 95.16
3389, -0.2137, 34.6567, 241.662, -0.02, 95.17
3390, -0.2135, 34.6568, 242.051, -0.02, 95.16
3391, -0.2134, 34.6568, 242.518, -0.02, 95.16
3392, -0.2137, 34.6567, 241.727, -0.02, 95.17
3393, -0.2141, 34.6566, 242.107, -0.02, 95.17
3394, -0.2143, 34.6566, 242.703, -0.02, 95.16
3395, -0.2145, 34.6565, 241.683, -0.02, 95.17
3396, -0.2149, 34.6565, 242.078, -0.02, 95.17
3397, -0.2152, 34.6566, 242.14, -0.02, 95.17
3398, -0.2153, 34.6566, 242.127, -0.02, 95.16
3399, -0.2154, 34.6565, 242.355, -0.02, 95.17
3400, -0.2155, 34.6566, 242.713, -0.01, 95.17
3401, -0.2157, 34.6565, 242.753, -0.02, 95.16
3402, -0.2159, 34.6567, 242.201, -0.02, 95.17
3403, -0.216, 34.6563, 242.105, -0.02, 95.17
3404, -0.2162, 34.6564, 242.068, -0.02, 95.17
3405, -0.2162, 34.6564, 242.54, -0.02, 95.16
3406, -0.2164, 34.6564, 242.466, -0.02, 95.17
3407, -0.2168, 34.6567, 241.971, -0.02, 95.17
3408, -0.2166, 34.6565, 242.884, -0.02, 95.17
3409, -0.2167, 34.6565, 242.859, -0.02, 95.17
3410, -0.2168, 34.6565, 242.39, -0.02, 95.17
3411, -0.2172, 34.6563, 242.212, -0.02, 95.16
3412, -0.2175, 34.6564, 242.466, -0.02, 95.15
3413, -0.2178, 34.6566, 242.322, -0.02, 95.17
3414, -0.2176, 34.6563, 242.076, -0.02, 95.17
3415, -0.2178, 34.6566, 242.592, -0.02, 95.17
3416, -0.2179, 34.6565, 243.1, -0.02, 95.16
3417, -0.2182, 34.6563, 242.013, -0.02, 95.16
3418, -0.2187, 34.6565, 242.713, -0.02, 95.16
3419, -0.2192, 34.6565, 241.977, -0.02, 95.17
3420, -0.2194, 34.6563, 242.424, -0.02, 95.16
3421, -0.2195, 34.6565, 242.491, -0.02, 95.16
3422, -0.2195, 34.6563, 242.812, -0.02, 95.17
3423, -0.2197, 34.6563, 242.36, -0.02, 95.16
3424, -0.2199, 34.6562, 242.656, -0.02, 95.16
3425, -0.2202, 34.6564, 242.578, -0.02, 95.17
3426, -0.2201, 34.6563, 243.499, -0.02, 95.17
3427, -0.2204, 34.6563, 242.286, -0.02, 95.16
3428, -0.2205, 34.6565, 242.869, -0.02, 95.17
3429, -0.2202, 34.6563, 242.478, -0.02, 95.16
3430, -0.2202, 34.6564, 242.533, -0.02, 95.17
3431, -0.2201, 34.6563, 241.964, -0.02, 95.16
3432, -0.2202, 34.6562, 242.796, -0.02, 95.16
3433, -0.2204, 34.6564, 242.766, -0.02, 95.16
3434, -0.2207, 34.6565, 242.546, -0.02, 95.16
3435, -0.2208, 34.6566, 242.818, -0.02, 95.15
3436, -0.2208, 34.6565, 242.866, -0.02, 95.15
3437, -0.2208, 34.6564, 242.845, -0.02, 95.16
3438, -0.2209, 34.6564, 242.067, -0.02, 95.16
3439, -0.2209, 34.6563, 241.969, -0.02, 95.16
3440, -0.221, 34.6562, 242.979, -0.02, 95.15
3441, -0.221, 34.6563, 243.134, -0.02, 95.16
3442, -0.2207, 34.6563, 242.222, -0.02, 95.16
3443, -0.2217, 34.6565, 242.498, -0.01, 95.15
3444, -0.2218, 34.6564, 242.64, -0.02, 95.15
3445, -0.2219, 34.6564, 242.675, -0.02, 95.15
3446, -0.2221, 34.6563, 242.65, -0.02, 95.15
3447, -0.2223, 34.6563, 242.69, -0.02, 95.16
3448, -0.2224, 34.6562, 242.395, -0.02, 95.16
3449, -0.2221, 34.6561, 242.602, -0.02, 95.16
3450, -0.2223, 34.6562, 243.005, -0.02, 95.16
3451, -0.2227, 34.6562, 242.99, -0.02, 95.16
3452, -0.223, 34.6564, 242.331, -0.02, 95.17
3453, -0.223, 34.6563, 242.86, -0.02, 95.16
3454, -0.223, 34.6561, 243.196, -0.02, 95.15
3455, -0.2235, 34.6562, 242.301, -0.02, 95.15
3456, -0.2237, 34.6561, 242.89, -0.02, 95.16
3457, -0.2241, 34.656, 242.476, -0.02, 95.16
3458, -0.2243, 34.6561, 243.118, -0.02, 95.16
3459, -0.2244, 34.6562, 242.653, -0.02, 95.16
3460, -0.2244, 34.6562, 242.573, -0.02, 95.16
3461, -0.2244, 34.6563, 242.659, -0.02, 95.15
3462, -0.2246, 34.6562, 242.508, -0.02, 95.15
3463, -0.2246, 34.6562, 242.951, -0.02, 95.16
3464, -0.2246, 34.6563, 242.892, -0.02, 95.15
3465, -0.2242, 34.6561, 242.852, -0.02, 95.16
3466, -0.2242, 34.6563, 242.546, -0.02, 95.16
3467, -0.2251, 34.6562, 243.319, -0.02, 95.16
3468, -0.2254, 34.6562, 243.331, -0.02, 95.15
3469, -0.2253, 34.6561, 242.415, -0.02, 95.16
3470, -0.2255, 34.6562, 243.314, -0.01, 95.16
3471, -0.2253, 34.6561, 242.959, -0.02, 95.16
3472, -0.2254, 34.656, 242.733, -0.02, 95.16
3473, -0.2257, 34.6561, 242.697, -0.02, 95.14
3474, -0.2257, 34.6561, 243.284, -0.02, 95.15
3475, -0.2258, 34.6562, 243.252, -0.02, 95.15
3476, -0.2261, 34.6561, 242.865, -0.02, 95.15
3477, -0.2264, 34.6562, 242.985, -0.02, 95.16
3478, -0.2264, 34.6559, 242.395, -0.02, 95.15
3479, -0.2267, 34.656, 243.171, -0.02, 95.15
3480, -0.2268, 34.6561, 242.829, -0.02, 95.16
3481, -0.2268, 34.6563, 243.226, -0.02, 95.15
3482, -0.2266, 34.6562, 242.691, -0.02, 95.16
3483, -0.2269, 34.6561, 243.287, -0.02, 95.16
3484, -0.2269, 34.6561, 243.122, -0.02, 95.16
3485, -0.2268, 34.656, 242.791, -0.02, 95.15
3486, -0.2269, 34.6561, 243.073, -0.02, 95.15
3487, -0.227, 34.6562, 242.623, -0.02, 95.16
3488, -0.2269, 34.6561, 243.621, -0.02, 95.14
3489, -0.227, 34.656, 242.816, -0.01, 95.15
3490, -0.2271, 34.656, 242.748, -0.02, 95.15
3491, -0.2271, 34.656, 243.318, -0.02, 95.15
3492, -0.2272, 34.6559, 242.839, -0.02, 95.15
3493, -0.2273, 34.6559, 242.848, -0.02, 95.16
3494, -0.2275, 34.6559, 242.922, -0.02, 95.15
3495, -0.2278, 34.656, 243.332, -0.02, 95.15
3496, -0.2281, 34.6562, 243.445, -0.02, 95.17
3497, -0.2283, 34.6559, 242.862, -0.02, 95.15
3498, -0.2284, 34.6561, 243.248, -0.02, 95.15
3499, -0.2285, 34.6559, 243.043, -0.02, 95.16
3500, -0.2286, 34.6559, 242.703, -0.02, 95.16
3501, -0.2287, 34.6561, 243.138, -0.02, 95.16
3502, -0.2286, 34.6558, 242.803, -0.02, 95.16
3503, -0.2287, 34.6559, 243.092, -0.02, 95.16
3504, -0.229, 34.6559, 243.777, -0.02, 95.15
3505, -0.229, 34.656, 242.87, -0.02, 95.15
3506, -0.229, 34.6559, 243.408, -0.02, 95.14
3507, -0.2291, 34.6561, 243.192, -0.02, 95.14
3508, -0.229, 34.6559, 242.913, -0.02, 95.15
3509, -0.2291, 34.6558, 242.946, -0.02, 95.15
3510, -0.2292, 34.6558, 243.335, -0.02, 95.16
3511, -0.2291, 34.6558, 243.253, -0.02, 95.14
3512, -0.2289, 34.6559, 243.685, -0.02, 95.16
3513, -0.2296, 34.6559, 242.703, -0.02, 95.15
3514, -0.2299, 34.6557, 242.974, -0.02, 95.14
3515, -0.2301, 34.656, 243.879, -0.02, 95.16
3516, -0.23, 34.6559, 243.07, -0.02, 95.15
3517, -0.2301, 34.6559, 243.204, -0.02, 95.15
3518, -0.2301, 34.6559, 242.97, -0.02, 95.15
3519, -0.2302, 34.6558, 243.277, -0.02, 95.16
3520, -0.2303, 34.6559, 243.448, -0.02, 95.15
3521, -0.2303, 34.6559, 243.554, -0.02, 95.15
3522, -0.2304, 34.6558, 243.323, -0.02, 95.15
3523, -0.2304, 34.6558, 243.06, -0.02, 95.15
3524, -0.2304, 34.6559, 243.346, -0.02, 95.14
3525, -0.2304, 34.6559, 243.583, -0.02, 95.14
3526, -0.2305, 34.6559, 243.362, -0.02, 95.15
3527, -0.2305, 34.6558, 242.687, -0.02, 95.15
3528, -0.2304, 34.6559, 243.689, -0.02, 95.15
3529, -0.2306, 34.6557, 243.425, -0.02, 95.15
3530, -0.2308, 34.6558, 243.385, -0.02, 95.15
3531, -0.2308, 34.6557, 242.657, -0.02, 95.14
3532, -0.2309, 34.6559, 243.397, -0.02, 95.14
3533, -0.2309, 34.6557, 243.61, -0.02, 95.14
3534, -0.2311, 34.6557, 242.959, -0.02, 95.14
3535, -0.2311, 34.6556, 243.065, -0.02, 95.15
3536, -0.2311, 34.6557, 243.392, -0.02, 95.15
3537, -0.2313, 34.6557, 243.167, -0.02, 95.14
3538, -0.2315, 34.6559, 242.716, -0.02, 95.14
3539, -0.2314, 34.6558, 244.151, -0.02, 95.14
3540, -0.2314, 34.6558, 243.476, -0.02, 95.14
3541, -0.2315, 34.6556, 242.937, -0.02, 95.15
3542, -0.2314, 34.6555, 242.89, -0.01, 95.14
3543, -0.2314, 34.6557, 243.175, -0.02, 95.14
3544, -0.2315, 34.6557, 242.804, -0.02, 95.14
3545, -0.2317, 34.6559, 243.77, -0.02, 95.15
3546, -0.2318, 34.6557, 244.126, -0.02, 95.15
3547, -0.2318, 34.6557, 243.521, -0.02, 95.14
3548, -0.2318, 34.6557, 242.787, -0.02, 95.14
3549, -0.2321, 34.6558, 243.263, -0.02, 95.14
3550, -0.2323, 34.6558, 243.443, -0.02, 95.14
3551, -0.2324, 34.6557, 243.414, -0.02, 95.15
3552, -0.2329, 34.6558, 243.308, -0.02, 95.14
3553, -0.2328, 34.6557, 243.708, -0.02, 95.14
3554, -0.2333, 34.6556, 242.628, -0.02, 95.14
3555, -0.2335, 34.6557, 243.146, -0.02, 95.14
3556, -0.2339, 34.6556, 243.081, -0.02, 95.14
3557, -0.2342, 34.6556, 243.373, -0.02, 95.14
3558, -0.2347, 34.6557, 243.626, -0.02, 95.13
3559, -0.235, 34.6557, 243.389, -0.02, 95.14
3560, -0.235, 34.6556, 243.567, -0.02, 95.14
3561, -0.235, 34.6557, 243.613, -0.01, 95.14
3562, -0.235, 34.6556, 242.989, -0.02, 95.14
3563, -0.235, 34.6555, 243.251, 0, 95.14
3564, -0.2353, 34.6554, 243.659, -0.01, 95.14
3565, -0.2357, 34.6556, 242.969, -0.02, 95.14
3566, -0.236, 34.6555, 243.405, -0.02, 95.14
3567, -0.2361, 34.6557, 243.553, -0.02, 95.14
3568, -0.2363, 34.6557, 243.426, -0.02, 95.14
3569, -0.2363, 34.6556, 243.464, -0.01, 95.14
3570, -0.2366, 34.6555, 243.264, -0.02, 95.14
3571, -0.2366, 34.6555, 243.594, -0.02, 95.14
3572, -0.2366, 34.6554, 243.854, -0.02, 95.14
3573, -0.2369, 34.6555, 243.575, 0.01, 95.14
3574, -0.2371, 34.6555, 243.535, -0.02, 95.14
3575, -0.2372, 34.6555, 243.111, -0.02, 95.14
3576, -0.2369, 34.6554, 243.576, -0.02, 95.14
3577, -0.2369, 34.6554, 243.566, -0.02, 95.14
3578, -0.2372, 34.6555, 243.843, -0.02, 95.14
3579, -0.2375, 34.6556, 243.248, -0.02, 95.14
3580, -0.2377, 34.6553, 243.488, -0.02, 95.14
3581, -0.2379, 34.6556, 243.73, -0.02, 95.14
