CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4750, 1.14434051513672, 34.7135696411133, 203.633819580078, 8.90280246734619, 93.8257141113281, 0.000485318014398217
4752, 1.14386188983917, 34.7136383056641, 203.664947509766, 7.7494010925293, 93.8253784179688, 0.000485318014398217
4754, 1.14337468147278, 34.713436126709, 203.761520385742, 7.45659923553467, 93.8278427124023, 0.000485318014398217
4756, 1.1418422460556, 34.7133827209473, 203.797744750977, 7.5457649230957, 93.8268966674805, 0.000485318014398217
4758, 1.14156627655029, 34.7134170532227, 203.811294555664, 8.54385852813721, 93.8308410644531, 0.000485318014398217
4760, 1.1408463716507, 34.7133979797363, 203.901596069336, 8.37513542175293, 93.8254699707031, 0.000485318014398217
4762, 1.14024114608765, 34.7132949829102, 203.958465576172, 7.28357982635498, 93.8288650512695, 0.000485318014398217
4764, 1.13959336280823, 34.7134475708008, 204.020858764648, 7.05115079879761, 93.8260498046875, 0.000485318014398217
4766, 1.13887095451355, 34.7132720947266, 204.022171020508, 6.75293350219727, 93.828483581543, 0.000485318014398217
4768, 1.13852298259735, 34.713249206543, 204.13591003418, 7.46917915344238, 93.827995300293, 0.000485318014398217
4770, 1.13830757141113, 34.7132911682129, 204.097229003906, 7.63410806655884, 93.8242721557617, 0.000485318014398217
4772, 1.13787186145782, 34.7133140563965, 204.039566040039, 7.73953819274902, 93.8268051147461, 0.000485318014398217
4774, 1.13677489757538, 34.7132568359375, 204.13200378418, 7.54005002975464, 93.8321990966797, 0.000485318014398217
4776, 1.13669562339783, 34.7131767272949, 204.166351318359, 9.0211820602417, 93.8273773193359, 0.000485318014398217
4778, 1.13661348819733, 34.713264465332, 204.184677124023, 8.11908340454102, 93.8287658691406, 0.000485318014398217
4780, 1.13624835014343, 34.7131576538086, 204.224029541016, 8.1773509979248, 93.8280715942383, 0.000485318014398217
4782, 1.13564729690552, 34.713077545166, 204.189575195312, 8.21571445465088, 93.8252258300781, 0.000485318014398217
4784, 1.1350165605545, 34.713062286377, 204.24592590332, 7.73083686828613, 93.8304595947266, 0.000485318014398217
4786, 1.13515615463257, 34.7131385803223, 204.286712646484, 8.22998809814453, 93.8317337036133, 0.000485318014398217
4788, 1.13506555557251, 34.7130470275879, 204.343612670898, 8.63269424438477, 93.8199081420898, 0.000485318014398217
4790, 1.13426578044891, 34.7130889892578, 204.358947753906, 7.25653266906738, 93.8257369995117, 0.000485318014398217
4792, 1.13402676582336, 34.7130699157715, 204.369384765625, 7.89461946487427, 93.8217620849609, 0.000485318014398217
4794, 1.1340000629425, 34.7130584716797, 204.437576293945, 7.93225049972534, 93.8245391845703, 0.000485318014398217
4796, 1.13330829143524, 34.7130012512207, 204.434234619141, 7.41828107833862, 93.8267517089844, 0.000485318014398217
4798, 1.1325136423111, 34.713005065918, 204.441482543945, 8.6539249420166, 93.8180694580078, 0.000485318014398217
4800, 1.13247799873352, 34.713020324707, 204.464706420898, 7.82678985595703, 93.8294677734375, 0.000485318014398217
4802, 1.13251662254333, 34.713005065918, 204.541442871094, 6.2721962928772, 93.8252944946289, 0.000485318014398217
4804, 1.13231039047241, 34.7129898071289, 204.47412109375, 7.35366582870483, 93.8234710693359, 0.000485318014398217
4806, 1.13212442398071, 34.7129325866699, 204.569534301758, 7.37068796157837, 93.8311386108398, 0.000485318014398217
4808, 1.13167691230774, 34.7130088806152, 204.593505859375, 7.75965356826782, 93.8215713500977, 0.000485318014398217
4810, 1.13031983375549, 34.7130012512207, 204.654174804688, 7.49005270004272, 93.8280563354492, 0.000485318014398217
4812, 1.13003671169281, 34.7128982543945, 204.688507080078, 7.16181945800781, 93.8087005615234, 0.000485318014398217
4814, 1.12971138954163, 34.7128601074219, 204.723388671875, 6.77811670303345, 93.8178253173828, 0.000485318014398217
4816, 1.12963533401489, 34.7128028869629, 204.767852783203, 7.56576442718506, 93.8265228271484, 0.000485318014398217
4818, 1.12948083877563, 34.7128562927246, 204.80241394043, 7.83450698852539, 93.8274917602539, 0.000485318014398217
4820, 1.12880825996399, 34.7128028869629, 204.871810913086, 7.11282825469971, 93.8273162841797, 0.000485318014398217
4822, 1.12869238853455, 34.712818145752, 204.900451660156, 8.53714370727539, 93.8234634399414, 0.000485318014398217
4824, 1.12879359722137, 34.7128524780273, 204.92155456543, 7.29858160018921, 93.8156890869141, 0.000485318014398217
4826, 1.12863600254059, 34.7128715515137, 204.859527587891, 7.02839040756226, 93.8251495361328, 0.000485318014398217
4828, 1.12819421291351, 34.7127532958984, 204.917831420898, 7.3920111656189, 93.8261032104492, 0.000485318014398217
4830, 1.12729895114899, 34.7126426696777, 204.997436523438, 8.59517955780029, 93.8250885009766, 0.000485318014398217
4832, 1.12738025188446, 34.712760925293, 205.033493041992, 7.78717660903931, 93.8280639648438, 0.000485318014398217
4834, 1.12725234031677, 34.7127380371094, 205.10969543457, 7.53481101989746, 93.8234710693359, 0.000485318014398217
4836, 1.12708711624146, 34.7126998901367, 205.059005737305, 8.14817810058594, 93.8259735107422, 0.000485318014398217
4838, 1.12694776058197, 34.7126235961914, 205.031234741211, 7.40821409225464, 93.8258666992188, 0.000485318014398217
4840, 1.12724101543427, 34.7126770019531, 205.090133666992, 6.21162033081055, 93.8261032104492, 0.000485318014398217
4842, 1.12561011314392, 34.7126312255859, 205.20263671875, 6.73243284225464, 93.819938659668, 0.000485318014398217
4844, 1.12449777126312, 34.7126617431641, 205.203033447266, 7.96791458129883, 93.8243103027344, 0.000485318014398217
4846, 1.12331938743591, 34.7126312255859, 205.176513671875, 8.0057954788208, 93.8236541748047, 0.000485318014398217
4848, 1.1224240064621, 34.7126121520996, 205.143524169922, 8.41945552825928, 93.825309753418, 0.000485318014398217
4850, 1.12233567237854, 34.7125015258789, 205.163482666016, 7.64045524597168, 93.823127746582, 0.000485318014398217
4852, 1.12211215496063, 34.7124481201172, 205.274353027344, 7.88737821578979, 93.8144836425781, 0.000485318014398217
4854, 1.12178611755371, 34.7125358581543, 205.379760742188, 7.7968955039978, 93.8245315551758, 0.000485318014398217
4856, 1.12139046192169, 34.7124176025391, 205.332855224609, 7.42102193832397, 93.8236618041992, 0.000485318014398217
4858, 1.12031173706055, 34.7123756408691, 205.344390869141, 7.2405047416687, 93.8246231079102, 0.000485318014398217
4860, 1.1205450296402, 34.7124519348145, 205.371292114258, 7.96250438690186, 93.8214416503906, 0.000485318014398217
4862, 1.120645403862, 34.7124710083008, 205.463150024414, 8.48617649078369, 93.8318710327148, 0.000485318014398217
4864, 1.12073421478271, 34.7123870849609, 205.486938476562, 7.459153175354, 93.8270111083984, 0.000485318014398217
4866, 1.11955440044403, 34.7122955322266, 205.528945922852, 5.52005577087402, 93.8291015625, 0.000485318014398217
4868, 1.11889719963074, 34.7122955322266, 205.606491088867, 7.22414207458496, 93.825325012207, 0.000485318014398217
4870, 1.11795651912689, 34.7122917175293, 205.637786865234, 8.27666091918945, 93.8227233886719, 0.000485318014398217
4872, 1.11707580089569, 34.7123107910156, 205.665390014648, 9.67129898071289, 93.8281326293945, 0.000485318014398217
4874, 1.11752641201019, 34.7123336791992, 205.637359619141, 8.31092357635498, 93.822883605957, 0.000485318014398217
4876, 1.11629176139832, 34.7123527526855, 205.715438842773, 7.93028354644775, 93.8190078735352, 0.000485318014398217
4878, 1.11558675765991, 34.7122192382812, 205.81657409668, 7.64330911636353, 93.8277893066406, 0.000485318014398217
4880, 1.11468493938446, 34.7122650146484, 205.824005126953, 7.27960300445557, 93.8268203735352, 0.000485318014398217
4882, 1.11293590068817, 34.7122497558594, 205.748550415039, 7.97126007080078, 93.8224716186523, 0.000485318014398217
4884, 1.11374020576477, 34.712215423584, 205.830856323242, 7.0495662689209, 93.8242340087891, 0.000485318014398217
4886, 1.11160230636597, 34.7121925354004, 205.951248168945, 7.03491020202637, 93.825553894043, 0.000485318014398217
4888, 1.10956716537476, 34.712085723877, 205.964324951172, 7.98816251754761, 93.825798034668, 0.000485318014398217
4890, 1.10898959636688, 34.7120056152344, 205.972671508789, 8.24055290222168, 93.8327941894531, 0.000485318014398217
4892, 1.10866665840149, 34.7120780944824, 205.971572875977, 8.17974948883057, 93.823844909668, 0.000485318014398217
4894, 1.108154296875, 34.7119560241699, 206.037948608398, 7.51105880737305, 93.8261032104492, 0.000485318014398217
4896, 1.10613775253296, 34.712043762207, 206.16633605957, 6.30324029922485, 93.8184280395508, 0.000485318014398217
4898, 1.1046541929245, 34.7119102478027, 206.175720214844, 7.16545343399048, 93.8186645507812, 0.000485318014398217
4900, 1.10451781749725, 34.7118186950684, 206.191497802734, 6.00033521652222, 93.8067321777344, 0.000485318014398217
4902, 1.10456311702728, 34.7118263244629, 206.247802734375, 6.62288856506348, 93.824577331543, 0.000485318014398217
4904, 1.10455667972565, 34.7118339538574, 206.235824584961, 7.21021461486816, 93.8225631713867, 0.000485318014398217
4906, 1.1049770116806, 34.7118225097656, 206.348541259766, 6.86117124557495, 93.823844909668, 0.000485318014398217
4908, 1.104621052742, 34.7118492126465, 206.398376464844, 7.03805541992188, 93.82568359375, 0.000485318014398217
4910, 1.10464835166931, 34.7117118835449, 206.41178894043, 7.48968267440796, 93.8168106079102, 0.000485318014398217
4912, 1.1047797203064, 34.7118072509766, 206.400512695312, 7.2548885345459, 93.8248977661133, 0.000485318014398217
4914, 1.10493063926697, 34.7118835449219, 206.478759765625, 7.37869024276733, 93.825927734375, 0.000485318014398217
4916, 1.10464692115784, 34.7118377685547, 206.442321777344, 8.29977035522461, 93.822265625, 0.000485318014398217
4918, 1.10345470905304, 34.7117462158203, 206.436737060547, 7.67415618896484, 93.8157424926758, 0.000485318014398217
4920, 1.10228931903839, 34.7117118835449, 206.493576049805, 7.26948404312134, 93.820671081543, 0.000485318014398217
4922, 1.10131406784058, 34.7118072509766, 206.527542114258, 8.08701419830322, 93.8210296630859, 0.000485318014398217
4924, 1.10035526752472, 34.7116203308105, 206.568496704102, 7.37276172637939, 93.8245468139648, 0.000485318014398217
4926, 1.09981763362885, 34.7116317749023, 206.638458251953, 7.71511793136597, 93.8212051391602, 0.000485318014398217
4928, 1.09821569919586, 34.7116775512695, 206.635986328125, 8.41214370727539, 93.8164367675781, 0.000485318014398217
4930, 1.09684407711029, 34.7115135192871, 206.680923461914, 8.07423782348633, 93.8166427612305, 0.000485318014398217
4932, 1.09623467922211, 34.7116012573242, 206.689102172852, 7.85452365875244, 93.8159942626953, 0.000485318014398217
4934, 1.09548044204712, 34.7115783691406, 206.791534423828, 7.81224060058594, 93.8195266723633, 0.000485318014398217
4936, 1.09437489509583, 34.7115211486816, 206.860488891602, 7.56661319732666, 93.8139953613281, 0.000485318014398217
4938, 1.09432137012482, 34.7114410400391, 206.870986938477, 8.5675220489502, 93.8182525634766, 0.000485318014398217
4940, 1.09296405315399, 34.7113304138184, 206.964004516602, 7.42554092407227, 93.8156585693359, 0.000485318014398217
4942, 1.09222137928009, 34.7113876342773, 206.972076416016, 6.35555505752563, 93.8084945678711, 0.000485318014398217
4944, 1.0916885137558, 34.7113838195801, 206.990203857422, 6.23433256149292, 93.8134155273438, 0.000485318014398217
4946, 1.09065246582031, 34.7112731933594, 206.987869262695, 7.16607666015625, 93.8194122314453, 0.000485318014398217
4948, 1.08972811698914, 34.7112503051758, 207.129089355469, 7.77038908004761, 93.8206939697266, 0.000485318014398217
4950, 1.08857071399689, 34.7113342285156, 207.192520141602, 6.73140811920166, 93.8151702880859, 0.000485318014398217
4952, 1.08807194232941, 34.7111854553223, 207.18669128418, 6.62587451934814, 93.8193511962891, 0.000485318014398217
4954, 1.08805882930756, 34.7111778259277, 207.201690673828, 6.89320421218872, 93.823860168457, 0.000485318014398217
4956, 1.08765161037445, 34.7110824584961, 207.222518920898, 7.45536661148071, 93.8040237426758, 0.000485318014398217
4958, 1.08723402023315, 34.711124420166, 207.235488891602, 7.60956525802612, 93.8065185546875, 0.000485318014398217
4960, 1.08779013156891, 34.7111701965332, 207.28889465332, 8.18832778930664, 93.8108062744141, 0.000485318014398217
4962, 1.08611857891083, 34.7110481262207, 207.34294128418, 8.02461242675781, 93.8188934326172, 0.000485318014398217
4964, 1.08588707447052, 34.7110366821289, 207.389419555664, 7.34809637069702, 93.8171081542969, 0.000485318014398217
4966, 1.0854959487915, 34.7110862731934, 207.400375366211, 5.97552633285522, 93.8106002807617, 0.000485318014398217
4968, 1.08478379249573, 34.710994720459, 207.382934570312, 7.22426509857178, 93.8147888183594, 0.000485318014398217
4970, 1.08414804935455, 34.7108993530273, 207.409255981445, 7.94793701171875, 93.814453125, 0.000485318014398217
4972, 1.08270585536957, 34.7109489440918, 207.587646484375, 6.95589876174927, 93.8164291381836, 0.000485318014398217
4974, 1.08223557472229, 34.7109069824219, 207.621398925781, 6.96945953369141, 93.8085784912109, 0.000485318014398217
4976, 1.08223485946655, 34.7108497619629, 207.583923339844, 6.7787880897522, 93.8109817504883, 0.000485318014398217
4978, 1.08085060119629, 34.7107734680176, 207.755828857422, 7.37418270111084, 93.8196334838867, 0.000485318014398217
4980, 1.08050727844238, 34.7108573913574, 207.725296020508, 7.7670464515686, 93.8099212646484, 0.000485318014398217
4982, 1.08054733276367, 34.7109184265137, 207.813934326172, 7.49381017684937, 93.8062057495117, 0.000485318014398217
4984, 1.08006584644318, 34.7108383178711, 207.745742797852, 8.37780284881592, 93.8061065673828, 0.000485318014398217
4986, 1.07959496974945, 34.7108917236328, 207.755401611328, 7.46160936355591, 93.8104553222656, 0.000485318014398217
4988, 1.07886385917664, 34.7108573913574, 207.851547241211, 7.80014705657959, 93.8098602294922, 0.000485318014398217
4990, 1.07801079750061, 34.7107048034668, 207.847808837891, 8.40038776397705, 93.8120346069336, 0.000485318014398217
4992, 1.07696461677551, 34.7106666564941, 207.903259277344, 8.63340282440186, 93.8095932006836, 0.000485318014398217
4994, 1.0757462978363, 34.7107696533203, 207.901763916016, 8.16943550109863, 93.8118743896484, 0.000485318014398217
4996, 1.07574498653412, 34.7106781005859, 207.981674194336, 7.39743614196777, 93.7997055053711, 0.000485318014398217
4998, 1.07528460025787, 34.7106666564941, 208.029586791992, 7.01013135910034, 93.8106536865234, 0.000485318014398217
5000, 1.07471966743469, 34.7106246948242, 208.084884643555, 8.00705909729004, 93.8017425537109, 0.000485318014398217
5002, 1.07461678981781, 34.7105026245117, 208.271743774414, 6.8546724319458, 93.8040313720703, 0.000485318014398217
5004, 1.0735878944397, 34.7104949951172, 208.346939086914, 6.45331716537476, 93.8095397949219, 0.000485318014398217
5006, 1.07229912281036, 34.710506439209, 208.365310668945, 6.58965539932251, 93.8017120361328, 0.000485318014398217
5008, 1.07212495803833, 34.7104911804199, 208.347106933594, 8.18345260620117, 93.804557800293, 0.000485318014398217
5010, 1.07113587856293, 34.7104072570801, 208.349990844727, 8.02220916748047, 93.7979278564453, 0.000485318014398217
5012, 1.07097196578979, 34.710319519043, 208.411437988281, 7.43155097961426, 93.8035354614258, 0.000485318014398217
5014, 1.07113993167877, 34.7102584838867, 208.425277709961, 7.14356088638306, 93.7969970703125, 0.000485318014398217
5016, 1.07058560848236, 34.710334777832, 208.476272583008, 8.28027057647705, 93.7955627441406, 0.000485318014398217
5018, 1.07066404819489, 34.7102127075195, 208.447677612305, 7.78797483444214, 93.7905807495117, 0.000485318014398217
5020, 1.07033979892731, 34.7102928161621, 208.545501708984, 8.59115982055664, 93.7918853759766, 0.000485318014398217
5022, 1.06946110725403, 34.7102966308594, 208.541976928711, 7.79529857635498, 93.787841796875, 0.000485318014398217
5024, 1.06973326206207, 34.7103729248047, 208.553009033203, 7.05339431762695, 93.7631378173828, 0.000485318014398217
5026, 1.06989717483521, 34.7101974487305, 208.566284179688, 5.89802217483521, 93.7770080566406, 0.000485318014398217
5028, 1.06995928287506, 34.7102584838867, 208.713424682617, 9.05561065673828, 93.7823028564453, 0.000485318014398217
5030, 1.0699188709259, 34.7102394104004, 208.605606079102, 7.21668004989624, 93.7729263305664, 0.000485318014398217
5032, 1.0699508190155, 34.7101898193359, 208.62287902832, 5.76089286804199, 93.7781219482422, 0.000485318014398217
5034, 1.06980991363525, 34.7103233337402, 208.61491394043, 7.8725905418396, 93.7783584594727, 0.000485318014398217
5036, 1.06976914405823, 34.7102813720703, 208.717147827148, 8.7263011932373, 93.7765426635742, 0.000485318014398217
5038, 1.06985449790955, 34.7101898193359, 208.726135253906, 7.42025899887085, 93.770133972168, 0.000485318014398217
5040, 1.06946516036987, 34.7101821899414, 208.679275512695, 7.09252071380615, 93.7739334106445, 0.000485318014398217
5042, 1.06997132301331, 34.7102279663086, 208.735702514648, 6.52697038650513, 93.7707138061523, 0.000485318014398217
5044, 1.07022345066071, 34.7102394104004, 208.768539428711, 7.20840072631836, 93.7778625488281, 0.000485318014398217
5046, 1.07012665271759, 34.7100868225098, 208.689544677734, 7.80731630325317, 93.7693710327148, 0.000485318014398217
5048, 1.07046556472778, 34.7101058959961, 208.74235534668, 8.16676807403564, 93.7656860351562, 0.000485318014398217
5050, 1.07048654556274, 34.7102165222168, 208.748687744141, 8.14265918731689, 93.7676620483398, 0.000485318014398217
5052, 1.07052934169769, 34.7101287841797, 208.827041625977, 7.94914722442627, 93.7629928588867, 0.000485318014398217
5054, 1.07082056999207, 34.7101097106934, 208.765502929688, 8.31080627441406, 93.7601852416992, 0.000485318014398217
