CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3448.0, 1.8239, 34.6863, 151.7, 0.0012
3449.0, 1.8239, 34.6865, 151.7, 0.0012
3450.0, 1.8241, 34.6863, 151.7, 0.0012
3451.0, 1.8242, 34.6864, 151.8, 0.0012
3452.0, 1.8243, 34.6864, 151.7, 0.0012
3453.0, 1.8244, 34.6864, 151.8, 0.0012
3454.0, 1.8245, 34.6863, 151.8, 0.0012
3455.0, 1.8245, 34.6865, 151.9, 0.0012
3456.0, 1.8247, 34.6864, 151.8, 0.0012
3457.0, 1.8248, 34.6864, 151.8, 0.0012
3458.0, 1.8249, 34.6864, 151.8, 0.0012
3459.0, 1.825, 34.6865, 151.7, 0.0016
3460.0, 1.8251, 34.6864, 151.8, 0.0012
3461.0, 1.8252, 34.6864, 151.8, 0.0012
3462.0, 1.8254, 34.6864, 151.8, 0.0012
3463.0, 1.8254, 34.6864, 151.8, 0.0012
3464.0, 1.8255, 34.6865, 151.8, 0.0012
3465.0, 1.8256, 34.6863, 151.8, 0.0012
3466.0, 1.8257, 34.6864, 151.7, 0.0012
3467.0, 1.8258, 34.6864, 151.7, 0.0012
3468.0, 1.8259, 34.6863, 151.8, 0.0012
3469.0, 1.826, 34.6864, 151.7, 0.0012
3470.0, 1.826, 34.6863, 151.7, 0.0016
3471.0, 1.8261, 34.6864, 151.7, 0.0012
3472.0, 1.8261, 34.6864, 151.7, 0.0012
3473.0, 1.8259, 34.6865, 151.7, 0.0012
3474.0, 1.826, 34.6866, 151.7, 0.0012
3475.0, 1.826, 34.6865, 151.7, 0.0012
3476.0, 1.826, 34.6866, 151.8, 0.0012
3477.0, 1.8258, 34.6865, 151.8, 0.0012
3478.0, 1.8257, 34.6866, 151.8, 0.0012
3479.0, 1.8258, 34.6864, 151.8, 0.0012
3480.0, 1.8258, 34.6865, 151.8, 0.0012
3481.0, 1.8259, 34.6865, 151.8, 0.0012
3482.0, 1.8259, 34.6865, 151.7, 0.0012
3483.0, 1.826, 34.6866, 151.7, 0.0012
3484.0, 1.8258, 34.6866, 151.7, 0.0012
3485.0, 1.8259, 34.6866, 151.7, 0.0012
3486.0, 1.826, 34.6866, 151.7, 0.0016
3487.0, 1.8261, 34.6865, 151.7, 0.0012
3488.0, 1.8262, 34.6866, 151.8, 0.0012
3489.0, 1.8262, 34.6867, 151.8, 0.0012
3490.0, 1.8263, 34.6866, 151.8, 0.0012
3491.0, 1.8263, 34.6865, 151.7, 0.0012
3492.0, 1.8263, 34.6866, 151.6, 0.002
3493.0, 1.8264, 34.6866, 151.5, 0.0012
3494.0, 1.8265, 34.6865, 151.6, 0.0016
3495.0, 1.8266, 34.6867, 151.6, 0.0012
3496.0, 1.8267, 34.6866, 151.6, 0.0012
3497.0, 1.8268, 34.6866, 151.6, 0.0012
3498.0, 1.8269, 34.6867, 151.6, 0.0012
3499.0, 1.827, 34.6867, 151.6, 0.0012
3500.0, 1.8271, 34.6866, 151.6, 0.0012
3501.0, 1.8272, 34.6867, 151.6, 0.0012
3502.0, 1.8272, 34.6867, 151.7, 0.0012
3503.0, 1.8273, 34.6866, 151.7, 0.0016
3504.0, 1.8272, 34.6866, 151.7, 0.0012
3505.0, 1.8272, 34.6866, 151.7, 0.0016
3506.0, 1.8272, 34.6866, 151.7, 0.0012
3507.0, 1.827, 34.6867, 151.7, 0.0012
3508.0, 1.827, 34.6866, 151.8, 0.0012
3509.0, 1.8266, 34.6867, 151.8, 0.0012
3510.0, 1.8263, 34.6867, 151.8, 0.0012
3511.0, 1.8264, 34.6866, 151.8, 0.0012
3512.0, 1.8265, 34.6866, 151.8, 0.0012
3513.0, 1.8266, 34.6867, 151.7, 0.0012
3514.0, 1.8266, 34.6866, 151.7, 0.0016
3515.0, 1.8266, 34.6867, 151.6, 0.0012
3516.0, 1.8267, 34.6867, 151.6, 0.0012
3517.0, 1.8268, 34.6866, 151.6, 0.0012
3518.0, 1.8268, 34.6867, 151.6, 0.0012
3519.0, 1.8269, 34.6867, 151.5, 0.0012
3520.0, 1.827, 34.6867, 151.5, 0.0012
3521.0, 1.8267, 34.6869, 151.5, 0.0012
3522.0, 1.8268, 34.6869, 151.5, 0.0012
3523.0, 1.827, 34.6867, 151.4, 0.0012
3524.0, 1.8267, 34.6868, 151.5, 0.0012
3525.0, 1.8261, 34.6868, 151.5, 0.0012
3526.0, 1.8257, 34.6869, 151.6, 0.0012
3527.0, 1.8256, 34.6868, 151.6, 0.0012
3528.0, 1.8256, 34.6869, 151.6, 0.0012
3529.0, 1.8257, 34.687, 151.5, 0.0012
3530.0, 1.8256, 34.687, 151.5, 0.0012
3531.0, 1.8257, 34.6871, 151.4, 0.0012
3532.0, 1.8258, 34.687, 151.3, 0.0012
3533.0, 1.8259, 34.6871, 151.3, 0.0012
3534.0, 1.826, 34.687, 151.3, 0.0012
3535.0, 1.826, 34.687, 151.4, 0.0016
3536.0, 1.8261, 34.6871, 151.5, 0.0012
3537.0, 1.8263, 34.6869, 151.5, 0.0012
3538.0, 1.8263, 34.687, 151.5, 0.0016
3539.0, 1.8264, 34.6871, 151.5, 0.0012
3540.0, 1.8264, 34.6869, 151.4, 0.0012
3541.0, 1.8265, 34.6871, 151.3, 0.0012
3542.0, 1.8264, 34.6871, 151.2, 0.0012
3543.0, 1.8264, 34.6872, 151.1, 0.0012
3544.0, 1.8265, 34.6871, 151.2, 0.0012
3545.0, 1.8266, 34.687, 151.2, 0.0016
3546.0, 1.8265, 34.6871, 151.3, 0.0012
3547.0, 1.8264, 34.6872, 151.4, 0.0016
3548.0, 1.8265, 34.687, 151.5, 0.0012
3549.0, 1.8265, 34.687, 151.6, 0.0012
3550.0, 1.8265, 34.6871, 151.6, 0.0016
3551.0, 1.8265, 34.6871, 151.5, 0.0012
3552.0, 1.8265, 34.6872, 151.5, 0.0016
3553.0, 1.8265, 34.6871, 151.4, 0.002
3554.0, 1.8265, 34.6872, 151.4, 0.002
3555.0, 1.8264, 34.6872, 151.4, 0.002
3556.0, 1.8264, 34.6873, 151.3, 0.002
3557.0, 1.8265, 34.6872, 151.4, 0.0016
3558.0, 1.8265, 34.6873, 151.4, 0.002
3559.0, 1.8266, 34.6872, 151.3, 0.002
3560.0, 1.8267, 34.6873, 151.3, 0.0016
3561.0, 1.8267, 34.6873, 151.2, 0.002
3562.0, 1.8267, 34.6873, 151.1, 0.002
3563.0, 1.8268, 34.6873, 151, 0.002
3564.0, 1.8269, 34.6873, 151.1, 0.002
3565.0, 1.827, 34.6874, 151.2, 0.002
3566.0, 1.8271, 34.6873, 151.3, 0.002
3567.0, 1.8272, 34.6872, 151.4, 0.002
3568.0, 1.8272, 34.6873, 151.4, 0.002
3569.0, 1.8273, 34.6873, 151.4, 0.002
3570.0, 1.8274, 34.6872, 151.4, 0.0016
3571.0, 1.8275, 34.6872, 151.3, 0.0016
3572.0, 1.8275, 34.6873, 151.3, 0.002
3573.0, 1.8276, 34.6872, 151.2, 0.0016
3574.0, 1.8277, 34.6873, 151.2, 0.002
3575.0, 1.8278, 34.6873, 151.2, 0.002
3576.0, 1.8279, 34.6873, 151.1, 0.002
3577.0, 1.8279, 34.6873, 151.2, 0.002
3578.0, 1.828, 34.6874, 151.3, 0.0016
3579.0, 1.828, 34.6874, 151.3, 0.002
3580.0, 1.8281, 34.6874, 151.3, 0.002
3581.0, 1.8282, 34.6873, 151.3, 0.0016
3582.0, 1.8284, 34.6873, 151.3, 0.002
3583.0, 1.8286, 34.6873, 151.3, 0.002
3584.0, 1.8287, 34.6874, 151.3, 0.002
3585.0, 1.8288, 34.6873, 151.2, 0.002
3586.0, 1.8289, 34.6873, 151.2, 0.002
3587.0, 1.829, 34.6872, 151.2, 0.002
3588.0, 1.8291, 34.6874, 151.3, 0.002
3589.0, 1.8291, 34.6874, 151.3, 0.002
3590.0, 1.8291, 34.6873, 151.4, 0.002
3591.0, 1.8291, 34.6874, 151.4, 0.002
3592.0, 1.8292, 34.6873, 151.4, 0.0016
3593.0, 1.8293, 34.6873, 151.4, 0.0016
3594.0, 1.8293, 34.6873, 151.4, 0.002
3595.0, 1.8294, 34.6874, 151.3, 0.0016
3596.0, 1.8295, 34.6874, 151.4, 0.0016
3597.0, 1.8295, 34.6874, 151.3, 0.002
3598.0, 1.8295, 34.6873, 151.2, 0.002
3599.0, 1.8296, 34.6875, 151.3, 0.0016
3600.0, 1.8297, 34.6874, 151.3, 0.002
3601.0, 1.8298, 34.6875, 151.3, 0.002
3602.0, 1.8298, 34.6875, 151.3, 0.002
3603.0, 1.8299, 34.6874, 151.3, 0.002
3604.0, 1.83, 34.6874, 151.2, 0.002
3605.0, 1.8301, 34.6874, 151.3, 0.002
3606.0, 1.8302, 34.6875, 151.2, 0.002
3607.0, 1.8303, 34.6874, 151.2, 0.002
3608.0, 1.8304, 34.6874, 151.2, 0.0016
3609.0, 1.8304, 34.6873, 151.2, 0.002
3610.0, 1.8305, 34.6873, 151.3, 0.002
3611.0, 1.8305, 34.6875, 151.3, 0.002
3612.0, 1.8306, 34.6875, 151.4, 0.002
3613.0, 1.8307, 34.6875, 151.3, 0.002
3614.0, 1.8308, 34.6874, 151.3, 0.002
3615.0, 1.8308, 34.6875, 151.1, 0.002
3616.0, 1.8308, 34.6875, 151.1, 0.002
3617.0, 1.831, 34.6874, 151.1, 0.002
3618.0, 1.831, 34.6875, 151.2, 0.002
3619.0, 1.8311, 34.6874, 151.2, 0.002
3620.0, 1.8312, 34.6876, 151.2, 0.002
3621.0, 1.8313, 34.6875, 151.1, 0.002
3622.0, 1.8314, 34.6875, 151.1, 0.002
3623.0, 1.8315, 34.6875, 151.2, 0.002
3624.0, 1.8316, 34.6876, 151.3, 0.002
3625.0, 1.8317, 34.6874, 151.3, 0.002
3626.0, 1.8318, 34.6875, 151.4, 0.002
3627.0, 1.8319, 34.6875, 151.3, 0.002
3628.0, 1.8319, 34.6875, 151.3, 0.002
3629.0, 1.8319, 34.6875, 151.2, 0.002
3630.0, 1.832, 34.6874, 151.1, 0.002
3631.0, 1.832, 34.6875, 150.9, 0.002
3632.0, 1.8321, 34.6875, 151, 0.002
3633.0, 1.8323, 34.6874, 151.1, 0.002
3634.0, 1.8323, 34.6874, 151.1, 0.002
3635.0, 1.8322, 34.6876, 151.2, 0.0016
3636.0, 1.8322, 34.6876, 151.2, 0.002
3637.0, 1.8323, 34.6875, 151.2, 0.002
3638.0, 1.8324, 34.6876, 151.2, 0.002
3639.0, 1.8326, 34.6875, 151.2, 0.002
3640.0, 1.8325, 34.6875, 151.1, 0.002
3641.0, 1.8324, 34.6876, 151.1, 0.002
3642.0, 1.8324, 34.6876, 151, 0.002
3643.0, 1.8325, 34.6876, 151.1, 0.002
3644.0, 1.8326, 34.6876, 151.1, 0.002
3645.0, 1.8327, 34.6876, 151.1, 0.002
3646.0, 1.8328, 34.6876, 151.1, 0.002
3647.0, 1.8329, 34.6876, 151.2, 0.002
3648.0, 1.833, 34.6876, 151.3, 0.002
3649.0, 1.8331, 34.6875, 151.3, 0.002
3650.0, 1.8332, 34.6876, 151.3, 0.002
3651.0, 1.8333, 34.6875, 151.3, 0.002
3652.0, 1.8333, 34.6878, 151.2, 0.002
3653.0, 1.8335, 34.6877, 151.1, 0.002
3654.0, 1.8335, 34.6876, 151.1, 0.002
3655.0, 1.8335, 34.6877, 151.1, 0.002
3656.0, 1.8336, 34.6876, 151, 0.002
3657.0, 1.8337, 34.6876, 151.1, 0.002
3658.0, 1.8338, 34.6877, 151.1, 0.002
3659.0, 1.8339, 34.6876, 151.1, 0.002
3660.0, 1.834, 34.6875, 151.2, 0.002
3661.0, 1.8341, 34.6876, 151.3, 0.002
3662.0, 1.8342, 34.6876, 151.3, 0.002
3663.0, 1.8342, 34.6876, 151.3, 0.002
3664.0, 1.8343, 34.6875, 151.2, 0.002
3665.0, 1.8343, 34.6875, 151.1, 0.002
3666.0, 1.8343, 34.6877, 150.9, 0.002
3667.0, 1.8344, 34.6877, 151, 0.002
3668.0, 1.8346, 34.6875, 150.9, 0.002
3669.0, 1.8346, 34.6877, 151, 0.002
3670.0, 1.8348, 34.6876, 151.1, 0.002
3671.0, 1.8349, 34.6876, 151.2, 0.002
3672.0, 1.8349, 34.6877, 151.2, 0.002
3673.0, 1.8349, 34.6878, 151.2, 0.002
3674.0, 1.8351, 34.6876, 151.2, 0.002
3675.0, 1.8352, 34.6876, 151.2, 0.002
3676.0, 1.8353, 34.6878, 151.2, 0.002
3677.0, 1.8354, 34.6876, 151.2, 0.002
3678.0, 1.8354, 34.6877, 151.1, 0.002
3679.0, 1.8355, 34.6877, 151.1, 0.002
3680.0, 1.8356, 34.6877, 151, 0.0024
3681.0, 1.8358, 34.6878, 151.1, 0.002
3682.0, 1.8358, 34.6877, 151.2, 0.002
3683.0, 1.8358, 34.6876, 151.2, 0.002
3684.0, 1.836, 34.6877, 151.2, 0.002
3685.0, 1.8361, 34.6876, 151.3, 0.002
3686.0, 1.8362, 34.6876, 151.3, 0.002
3687.0, 1.8363, 34.6877, 151.3, 0.002
3688.0, 1.8363, 34.6877, 151.4, 0.002
3689.0, 1.8363, 34.6876, 151.2, 0.002
3690.0, 1.8365, 34.6876, 151.1, 0.002
3691.0, 1.8366, 34.6878, 151.1, 0.002
3692.0, 1.8367, 34.6877, 151, 0.002
3693.0, 1.8367, 34.6879, 151, 0.002
3694.0, 1.8369, 34.6877, 151.1, 0.002
3695.0, 1.8369, 34.6879, 151.1, 0.002
3696.0, 1.8371, 34.6878, 151.2, 0.002
3697.0, 1.8372, 34.6877, 151.2, 0.002
3698.0, 1.8374, 34.6877, 151.2, 0.002
3699.0, 1.8375, 34.6877, 151.1, 0.002
3700.0, 1.8376, 34.6878, 151.1, 0.002
3701.0, 1.8377, 34.6877, 151.2, 0.002
3702.0, 1.8378, 34.6876, 151.3, 0.002
3703.0, 1.8379, 34.6875, 151.2, 0.002
3704.0, 1.8379, 34.6877, 151.2, 0.002
3705.0, 1.838, 34.6878, 151.1, 0.002
3706.0, 1.8382, 34.6879, 151.1, 0.002
3707.0, 1.8383, 34.6877, 151, 0.002
3708.0, 1.8384, 34.6877, 151.1, 0.002
3709.0, 1.8386, 34.6876, 151.2, 0.002
3710.0, 1.8386, 34.6876, 151.2, 0.002
3711.0, 1.8386, 34.6879, 151.2, 0.002
3712.0, 1.8387, 34.6877, 151.2, 0.002
3713.0, 1.8388, 34.6877, 151.1, 0.002
3714.0, 1.8388, 34.6876, 151, 0.002
3715.0, 1.8389, 34.6877, 150.9, 0.002
3716.0, 1.839, 34.6878, 151, 0.002
3717.0, 1.8391, 34.6877, 151, 0.002
3718.0, 1.8391, 34.688, 151, 0.002
3719.0, 1.8393, 34.6876, 151, 0.002
3720.0, 1.8394, 34.6876, 151, 0.002
3721.0, 1.8395, 34.6877, 151.1, 0.002
3722.0, 1.8396, 34.6876, 151.2, 0.002
3723.0, 1.8396, 34.6878, 151.2, 0.002
3724.0, 1.8398, 34.6878, 151.2, 0.002
3725.0, 1.8399, 34.6877, 151.2, 0.002
3726.0, 1.84, 34.6877, 151.2, 0.002
3727.0, 1.8401, 34.6877, 151.2, 0.002
3728.0, 1.8403, 34.6876, 151.2, 0.002
3729.0, 1.8403, 34.6876, 151.2, 0.002
3730.0, 1.8403, 34.6877, 151.1, 0.0016
3731.0, 1.8404, 34.6876, 151, 0.002
3732.0, 1.8406, 34.6878, 151, 0.002
3733.0, 1.8407, 34.6878, 151, 0.002
3734.0, 1.8408, 34.6878, 151, 0.002
3735.0, 1.841, 34.6878, 151, 0.002
3736.0, 1.8411, 34.6877, 151.2, 0.002
3737.0, 1.8412, 34.6877, 151.2, 0.002
3738.0, 1.8413, 34.6878, 151.2, 0.002
3739.0, 1.8414, 34.6876, 151.3, 0.002
3740.0, 1.8417, 34.6875, 151.3, 0.002
3741.0, 1.8419, 34.6876, 151.2, 0.002
3742.0, 1.8418, 34.6876, 151.2, 0.002
3743.0, 1.8418, 34.6877, 151.1, 0.002
3744.0, 1.8419, 34.6875, 151.1, 0.002
3745.0, 1.8419, 34.6876, 151.2, 0.002
3746.0, 1.8421, 34.6875, 151.3, 0.002
3747.0, 1.8421, 34.6876, 151.3, 0.002
3748.0, 1.8422, 34.6877, 151.3, 0.002
3749.0, 1.8424, 34.6876, 151.3, 0.0012
3750.0, 1.8424, 34.6877, 151.3, 0.0016
3751.0, 1.8425, 34.6877, 151.3, 0.0016
3752.0, 1.8429, 34.6877, 151.3, 0.0016
3753.0, 1.8428, 34.6876, 151.3, 0.0024
3754.0, 1.8428, 34.6876, 151.3, 0.002
3755.0, 1.8429, 34.6876, 151.3, 0.002
3756.0, 1.843, 34.6876, 151.2, 0.0016
3757.0, 1.8431, 34.6876, 151.2, 0.002
3758.0, 1.8432, 34.6876, 151.2, 0.002
3759.0, 1.8434, 34.6876, 151.2, 0.002
3760.0, 1.8434, 34.6877, 151.2, 0.0016
3761.0, 1.8435, 34.6877, 151.2, 0.0016
3762.0, 1.8437, 34.6875, 151.2, 0.002
3763.0, 1.844, 34.6876, 151.3, 0.002
3764.0, 1.8444, 34.6874, 151.2, 0.002
