CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4218, 1.09477913379669, 34.7147750854492, 204.562225341797, 6.10890865325928, 93.8281478881836, 0.000485318014398217
4220, 1.09446609020233, 34.7146606445312, 204.554550170898, 7.7406964302063, 93.8325805664062, 0.000485318014398217
4222, 1.09352672100067, 34.7144927978516, 204.659774780273, 8.10566520690918, 93.8294448852539, 0.000485318014398217
4224, 1.09188652038574, 34.714656829834, 204.643432617188, 7.68619155883789, 93.8379135131836, 0.000485318014398217
4226, 1.09105122089386, 34.7146301269531, 204.711273193359, 7.88794374465942, 93.8319091796875, 0.000485318014398217
4228, 1.09090101718903, 34.7145652770996, 204.749145507812, 7.86795806884766, 93.826286315918, 0.000485318014398217
4230, 1.09004104137421, 34.7146110534668, 204.668502807617, 7.57566738128662, 93.8284149169922, 0.000485318014398217
4232, 1.09012413024902, 34.7144355773926, 204.72346496582, 7.12482595443726, 93.8328475952148, 0.000485318014398217
4234, 1.09029352664948, 34.7144622802734, 204.813064575195, 6.17032957077026, 93.8305053710938, 0.000485318014398217
4236, 1.09033668041229, 34.7144508361816, 204.801284790039, 5.70715093612671, 93.8277130126953, 0.000485318014398217
4238, 1.08975410461426, 34.7145118713379, 204.851867675781, 5.76847314834595, 93.8285903930664, 0.000485318014398217
4240, 1.08809220790863, 34.714469909668, 204.876815795898, 6.25061798095703, 93.8337860107422, 0.000485318014398217
4242, 1.08504819869995, 34.714282989502, 204.951995849609, 6.46098232269287, 93.8243560791016, 0.000485318014398217
4244, 1.08440470695496, 34.7143821716309, 204.965957641602, 7.77781343460083, 93.8251037597656, 0.000485318014398217
4246, 1.08563649654388, 34.7141265869141, 205.004684448242, 7.1737060546875, 93.8332748413086, 0.000485318014398217
4248, 1.08502244949341, 34.714225769043, 205.104675292969, 7.24718761444092, 93.8334197998047, 0.000485318014398217
4250, 1.08526766300201, 34.714298248291, 205.023529052734, 7.58415508270264, 93.8250885009766, 0.000485318014398217
4252, 1.08530843257904, 34.7143020629883, 205.101913452148, 6.95248889923096, 93.8260116577148, 0.000485318014398217
4254, 1.08512079715729, 34.7142715454102, 205.045608520508, 7.02209568023682, 93.8249893188477, 0.000485318014398217
4256, 1.0848925113678, 34.7141265869141, 205.078369140625, 7.22939777374268, 93.8081588745117, 0.000485318014398217
4258, 1.08535540103912, 34.714282989502, 205.054672241211, 5.68639373779297, 93.8319549560547, 0.000485318014398217
4260, 1.08525121212006, 34.7142333984375, 205.101150512695, 7.4808235168457, 93.8308868408203, 0.000485318014398217
4262, 1.08511960506439, 34.7142333984375, 205.09928894043, 7.57254934310913, 93.8274688720703, 0.000485318014398217
4264, 1.08406937122345, 34.7142066955566, 205.157775878906, 8.38116550445557, 93.8260269165039, 0.000485318014398217
4266, 1.08365511894226, 34.7140808105469, 205.162536621094, 7.12646150588989, 93.8271102905273, 0.000485318014398217
4268, 1.08350777626038, 34.7141380310059, 205.157867431641, 7.09890699386597, 93.8290328979492, 0.000485318014398217
4270, 1.0835577249527, 34.7140884399414, 205.116226196289, 5.68816900253296, 93.8277282714844, 0.000485318014398217
4272, 1.08355605602264, 34.714111328125, 205.142837524414, 6.66322755813599, 93.8235702514648, 0.000485318014398217
4274, 1.08310437202454, 34.7142143249512, 205.212951660156, 6.75614070892334, 93.8225936889648, 0.000485318014398217
4276, 1.08288383483887, 34.7141532897949, 205.237854003906, 6.23272800445557, 93.8256530761719, 0.000485318014398217
4278, 1.08271729946136, 34.714038848877, 205.254135131836, 5.98443841934204, 93.8228912353516, 0.000485318014398217
4280, 1.07993805408478, 34.714038848877, 205.25813293457, 6.80264091491699, 93.8271789550781, 0.000485318014398217
4282, 1.07703411579132, 34.7139663696289, 205.255996704102, 6.24512815475464, 93.830451965332, 0.000485318014398217
4284, 1.07552444934845, 34.7139320373535, 205.274826049805, 6.50205898284912, 93.8303070068359, 0.000485318014398217
4286, 1.07577633857727, 34.713996887207, 205.301208496094, 5.09460306167603, 93.8294067382812, 0.000485318014398217
4288, 1.0721617937088, 34.713939666748, 205.293273925781, 5.6058144569397, 93.8290405273438, 0.000485318014398217
4290, 1.06543850898743, 34.7137184143066, 205.362777709961, 7.18775320053101, 93.8250732421875, 0.000485318014398217
4292, 1.06443583965302, 34.7135047912598, 205.406631469727, 7.47057962417603, 93.8243789672852, 0.000485318014398217
4294, 1.06368434429169, 34.7136383056641, 205.507232666016, 7.96161317825317, 93.8280487060547, 0.000485318014398217
4296, 1.06050431728363, 34.713508605957, 205.574295043945, 7.84553718566895, 93.8150787353516, 0.000485318014398217
4298, 1.06078553199768, 34.7134399414062, 205.593627929688, 7.07566165924072, 93.8231735229492, 0.000485318014398217
4300, 1.06131410598755, 34.7134323120117, 205.687683105469, 7.9640588760376, 93.828239440918, 0.000485318014398217
4302, 1.06097364425659, 34.7133979797363, 205.748245239258, 7.56443977355957, 93.8211669921875, 0.000485318014398217
4304, 1.06017732620239, 34.7132377624512, 205.800903320312, 7.9295506477356, 93.8218765258789, 0.000485318014398217
4306, 1.06084132194519, 34.7132987976074, 205.889739990234, 7.2712254524231, 93.8253707885742, 0.000485318014398217
4308, 1.06126129627228, 34.7133178710938, 205.918960571289, 7.19841241836548, 93.8138961791992, 0.000485318014398217
4310, 1.06054306030273, 34.7131881713867, 205.964202880859, 8.15024185180664, 93.824592590332, 0.000485318014398217
4312, 1.06183981895447, 34.7133674621582, 206.029891967773, 7.512038230896, 93.8250885009766, 0.000485318014398217
4314, 1.06345772743225, 34.7131576538086, 205.984603881836, 7.11114978790283, 93.8249893188477, 0.000485318014398217
4316, 1.06362795829773, 34.713321685791, 206.050048828125, 6.39944219589233, 93.8232650756836, 0.000485318014398217
4318, 1.06383872032166, 34.713264465332, 205.999160766602, 7.43204975128174, 93.8202590942383, 0.000485318014398217
4320, 1.06415140628815, 34.7133560180664, 206.023147583008, 7.27290773391724, 93.8286285400391, 0.000485318014398217
4322, 1.06437492370605, 34.7133865356445, 206.010848999023, 6.42672109603882, 93.8213806152344, 0.000485318014398217
4324, 1.06444203853607, 34.7133522033691, 206.026519775391, 7.6181173324585, 93.8325958251953, 0.000485318014398217
4326, 1.06460952758789, 34.7132263183594, 206.039535522461, 7.86561870574951, 93.8246841430664, 0.000485318014398217
4328, 1.06498312950134, 34.7132339477539, 206.073181152344, 7.58792161941528, 93.8251266479492, 0.000485318014398217
4330, 1.06553649902344, 34.7133522033691, 206.104110717773, 6.83377313613892, 93.8252944946289, 0.000485318014398217
4332, 1.06558811664581, 34.7132530212402, 206.125701904297, 6.26517677307129, 93.8228378295898, 0.000485318014398217
4334, 1.06614983081818, 34.71337890625, 206.057556152344, 5.73441457748413, 93.8260192871094, 0.000485318014398217
4336, 1.06548810005188, 34.7132911682129, 206.162841796875, 6.36522912979126, 93.8249282836914, 0.000485318014398217
4338, 1.0658358335495, 34.7133026123047, 206.112274169922, 7.88274955749512, 93.8232879638672, 0.000485318014398217
4340, 1.06659853458405, 34.7132682800293, 206.070251464844, 7.6941499710083, 93.8260726928711, 0.000485318014398217
4342, 1.06583404541016, 34.7132873535156, 206.161544799805, 7.76981258392334, 93.8236465454102, 0.000485318014398217
4344, 1.06585478782654, 34.7133331298828, 206.066650390625, 7.20625400543213, 93.8298797607422, 0.000485318014398217
4346, 1.06527650356293, 34.7132835388184, 206.070114135742, 8.31067752838135, 93.8291549682617, 0.000485318014398217
4348, 1.06490278244019, 34.713249206543, 206.080169677734, 6.98927068710327, 93.8284072875977, 0.000485318014398217
4350, 1.06589186191559, 34.7131958007812, 206.069549560547, 6.15237140655518, 93.8266372680664, 0.000485318014398217
4352, 1.06596863269806, 34.7132225036621, 206.171890258789, 6.55265760421753, 93.8284530639648, 0.000485318014398217
4354, 1.06570291519165, 34.7132759094238, 206.055404663086, 7.14318418502808, 93.8243713378906, 0.000485318014398217
4356, 1.06404531002045, 34.7131423950195, 206.105484008789, 6.37039995193481, 93.8277206420898, 0.000485318014398217
4358, 1.064581990242, 34.7130737304688, 206.128128051758, 7.01035499572754, 93.8313980102539, 0.000485318014398217
4360, 1.0639636516571, 34.7131614685059, 206.191482543945, 6.80148839950562, 93.8299026489258, 0.000485318014398217
4362, 1.06332290172577, 34.7132263183594, 206.132095336914, 6.88293361663818, 93.8259124755859, 0.000485318014398217
4364, 1.04962909221649, 34.7129325866699, 206.271499633789, 6.69702768325806, 93.8282928466797, 0.000485318014398217
4366, 1.04770612716675, 34.7129096984863, 206.193405151367, 6.55160570144653, 93.8275299072266, 0.000485318014398217
4368, 1.0465784072876, 34.7128982543945, 206.224182128906, 6.73026514053345, 93.8305587768555, 0.000485318014398217
4370, 1.04398334026337, 34.7127838134766, 206.286529541016, 6.83280897140503, 93.8271560668945, 0.000485318014398217
4372, 1.03991198539734, 34.7125511169434, 206.363830566406, 7.61609315872192, 93.836181640625, 0.000485318014398217
4374, 1.03925096988678, 34.7123527526855, 206.460327148438, 8.46426391601562, 93.8400115966797, 0.000485318014398217
4376, 1.03921294212341, 34.7125015258789, 206.550201416016, 7.78701972961426, 93.8340530395508, 0.000485318014398217
4378, 1.0390191078186, 34.7124061584473, 206.620162963867, 6.66621017456055, 93.8352813720703, 0.000485318014398217
4380, 1.0390248298645, 34.7123565673828, 206.658813476562, 5.11132144927979, 93.8320999145508, 0.000485318014398217
4382, 1.03913617134094, 34.7122383117676, 206.672958374023, 7.23207426071167, 93.8354110717773, 0.000485318014398217
4384, 1.03886675834656, 34.7124214172363, 206.801391601562, 6.37676429748535, 93.8343734741211, 0.000485318014398217
4386, 1.0383495092392, 34.7122421264648, 206.799194335938, 7.64674949645996, 93.8271636962891, 0.000485318014398217
4388, 1.03766942024231, 34.7122383117676, 206.838226318359, 6.99124479293823, 93.8224868774414, 0.000485318014398217
4390, 1.03742289543152, 34.7122535705566, 206.889236450195, 5.68318843841553, 93.8254241943359, 0.000485318014398217
4392, 1.03645396232605, 34.7120895385742, 206.921447753906, 6.55045366287231, 93.8317794799805, 0.000485318014398217
4394, 1.03599071502686, 34.7121315002441, 206.990921020508, 7.86927366256714, 93.8308258056641, 0.000485318014398217
4396, 1.03517866134644, 34.7121658325195, 207.037475585938, 7.23441648483276, 93.8271865844727, 0.000485318014398217
4398, 1.03470993041992, 34.712100982666, 207.116271972656, 8.01090526580811, 93.8296051025391, 0.000485318014398217
4400, 1.03434979915619, 34.7120895385742, 207.018142700195, 8.10414981842041, 93.8207778930664, 0.000485318014398217
4402, 1.03376019001007, 34.7120323181152, 207.08528137207, 7.63460254669189, 93.8348159790039, 0.000485318014398217
4404, 1.03313219547272, 34.7120323181152, 207.084075927734, 6.11730480194092, 93.8038024902344, 0.000485318014398217
4406, 1.0325700044632, 34.7119102478027, 207.071105957031, 6.46018362045288, 93.8316802978516, 0.000485318014398217
4408, 1.03190851211548, 34.7118339538574, 207.148498535156, 7.72202634811401, 93.828010559082, 0.000485318014398217
4410, 1.03105199337006, 34.7118988037109, 207.142562866211, 7.5919303894043, 93.8356170654297, 0.000485318014398217
4412, 1.03088176250458, 34.7119216918945, 207.266220092773, 5.17762231826782, 93.8370666503906, 0.000485318014398217
4414, 1.03056931495667, 34.7118721008301, 207.20246887207, 4.91168451309204, 93.8409271240234, 0.000485318014398217
4416, 1.03015089035034, 34.7119789123535, 207.240432739258, 5.80879926681519, 93.8298873901367, 0.000485318014398217
4418, 1.02949047088623, 34.7119102478027, 207.274063110352, 5.32292318344116, 93.8219680786133, 0.000485318014398217
4420, 1.03063857555389, 34.7118682861328, 207.235641479492, 6.53549528121948, 93.8287353515625, 0.000485318014398217
4422, 1.02919471263885, 34.7118034362793, 207.223693847656, 7.05060529708862, 93.828010559082, 0.000485318014398217
4424, 1.02893960475922, 34.7118072509766, 207.321334838867, 7.50656747817993, 93.8255386352539, 0.000485318014398217
4426, 1.02880048751831, 34.7117652893066, 207.289672851562, 6.62490224838257, 93.8264236450195, 0.000485318014398217
4428, 1.02803230285645, 34.7117118835449, 207.32014465332, 5.0597186088562, 93.8263854980469, 0.000485318014398217
4430, 1.02894878387451, 34.711784362793, 207.365905761719, 5.99537134170532, 93.8269805908203, 0.000485318014398217
4432, 1.02776396274567, 34.711612701416, 207.374771118164, 6.9309139251709, 93.8322525024414, 0.000485318014398217
4434, 1.0273505449295, 34.7117691040039, 207.359024047852, 6.84182024002075, 93.8289031982422, 0.000485318014398217
4436, 1.02737247943878, 34.7116241455078, 207.399917602539, 7.56269121170044, 93.8281173706055, 0.000485318014398217
4438, 1.02739226818085, 34.7116508483887, 207.32307434082, 6.9371132850647, 93.8303527832031, 0.000485318014398217
4440, 1.02702057361603, 34.711597442627, 207.329818725586, 6.75832033157349, 93.8331069946289, 0.000485318014398217
4442, 1.0267459154129, 34.7115287780762, 207.350509643555, 6.88825798034668, 93.8291931152344, 0.000485318014398217
4444, 1.02689492702484, 34.7115707397461, 207.426574707031, 6.18829679489136, 93.8219528198242, 0.000485318014398217
4446, 1.02712547779083, 34.711555480957, 207.43620300293, 6.6417293548584, 93.8224792480469, 0.000485318014398217
4448, 1.02729690074921, 34.7115783691406, 207.482208251953, 7.1098747253418, 93.8314971923828, 0.000485318014398217
4450, 1.02752315998077, 34.7116622924805, 207.441925048828, 5.25195503234863, 93.8297424316406, 0.000485318014398217
4452, 1.02780079841614, 34.7115821838379, 207.475570678711, 5.07676696777344, 93.8281173706055, 0.000485318014398217
4454, 1.02823090553284, 34.7114791870117, 207.440338134766, 7.27528858184814, 93.8317413330078, 0.000485318014398217
4456, 1.02824068069458, 34.7115707397461, 207.502059936523, 7.52615928649902, 93.8254241943359, 0.000485318014398217
4458, 1.02865052223206, 34.7115097045898, 207.456039428711, 7.32130575180054, 93.8325424194336, 0.000485318014398217
4460, 1.02901804447174, 34.7115592956543, 207.47184753418, 8.00739479064941, 93.8248138427734, 0.000485318014398217
4462, 1.02837038040161, 34.7116546630859, 207.480590820312, 8.32828044891357, 93.8238220214844, 0.000485318014398217
4464, 1.02854573726654, 34.7116661071777, 207.534027099609, 7.18663835525513, 93.8226318359375, 0.000485318014398217
4466, 1.02869617938995, 34.7116584777832, 207.524215698242, 6.67041492462158, 93.8279190063477, 0.000485318014398217
4468, 1.02879846096039, 34.7115745544434, 207.474090576172, 5.54836225509644, 93.8264617919922, 0.000485318014398217
4470, 1.02897548675537, 34.7115325927734, 207.480163574219, 6.54284858703613, 93.8211059570312, 0.000485318014398217
4472, 1.02908360958099, 34.7115669250488, 207.490097045898, 7.95772933959961, 93.8302307128906, 0.000485318014398217
4474, 1.02930355072021, 34.711498260498, 207.516220092773, 7.7878851890564, 93.8336944580078, 0.000485318014398217
4476, 1.02949452400208, 34.7115058898926, 207.555252075195, 8.71798706054688, 93.8304977416992, 0.000485318014398217
4478, 1.02935695648193, 34.7115631103516, 207.555221557617, 7.76611566543579, 93.8258895874023, 0.000485318014398217
4480, 1.02986431121826, 34.7113723754883, 207.535675048828, 7.58639144897461, 93.8291473388672, 0.000485318014398217
4482, 1.02961790561676, 34.7114639282227, 207.556579589844, 6.64021396636963, 93.8257064819336, 0.000485318014398217
4484, 1.0296128988266, 34.7114868164062, 207.576614379883, 6.71231412887573, 93.8196792602539, 0.000485318014398217
4486, 1.02976429462433, 34.7115516662598, 207.570922851562, 7.18623685836792, 93.8281097412109, 0.000485318014398217
4488, 1.02977788448334, 34.7115325927734, 207.621780395508, 6.85092496871948, 93.8259735107422, 0.000485318014398217
4490, 1.02983295917511, 34.71142578125, 207.564025878906, 7.16126441955566, 93.82177734375, 0.000485318014398217
4492, 1.03017783164978, 34.711368560791, 207.537658691406, 6.56752252578735, 93.8257598876953, 0.000485318014398217
4494, 1.02937805652618, 34.711498260498, 207.493865966797, 6.71679592132568, 93.8262557983398, 0.000485318014398217
4496, 1.02904212474823, 34.7114334106445, 207.566558837891, 7.87307119369507, 93.8252487182617, 0.000485318014398217
4498, 1.0290070772171, 34.7113952636719, 207.667144775391, 7.19941139221191, 93.8171081542969, 0.000485318014398217
4500, 1.0289511680603, 34.7114868164062, 207.598571777344, 6.90440797805786, 93.8230285644531, 0.000485318014398217
4502, 1.0288313627243, 34.7114562988281, 207.615356445312, 7.33387422561646, 93.8229446411133, 0.000485318014398217
4504, 1.02876055240631, 34.7112884521484, 207.647583007812, 7.06484174728394, 93.8266143798828, 0.000485318014398217
4506, 1.02845811843872, 34.7113609313965, 207.643280029297, 8.14485454559326, 93.8260650634766, 0.000485318014398217
4508, 1.02766573429108, 34.7113952636719, 207.717056274414, 7.40250158309937, 93.8224487304688, 0.000485318014398217
4510, 1.02744340896606, 34.7113838195801, 207.725921630859, 6.58728122711182, 93.8252639770508, 0.000485318014398217
4512, 1.02784097194672, 34.7112655639648, 207.662200927734, 7.42368078231812, 93.8237075805664, 0.000485318014398217
4514, 1.02773928642273, 34.7114028930664, 207.653518676758, 7.97449064254761, 93.8213119506836, 0.000485318014398217
4516, 1.02793073654175, 34.7113494873047, 207.721832275391, 5.49045944213867, 93.814338684082, 0.000485318014398217
