CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4958, 1.05217850208282, 34.7101249694824, 208.954528808594, 7.34393882751465, 93.792724609375, 0.000485318014398217
4960, 1.05231082439423, 34.7101135253906, 208.925994873047, 3.8983736038208, 93.8044738769531, 0.000485318014398217
4962, 1.05245935916901, 34.7101402282715, 208.966262817383, 5.11230230331421, 93.8064956665039, 0.000485318014398217
4964, 1.05246615409851, 34.7101364135742, 208.982467651367, 5.6956901550293, 93.8066558837891, 0.000485318014398217
4966, 1.05260467529297, 34.7100944519043, 209.021942138672, 6.49189043045044, 93.811408996582, 0.000485318014398217
4968, 1.05276226997375, 34.7100677490234, 209.020217895508, 8.11944675445557, 93.8100967407227, 0.000485318014398217
4970, 1.05246841907501, 34.7100486755371, 209.035598754883, 6.67675399780273, 93.8089065551758, 0.000485318014398217
4972, 1.0516711473465, 34.7101211547852, 209.047958374023, 6.18266630172729, 93.81396484375, 0.000485318014398217
4974, 1.05114376544952, 34.7100143432617, 209.052200317383, 7.65982675552368, 93.8075485229492, 0.000485318014398217
4976, 1.05094063282013, 34.7100601196289, 209.043258666992, 7.94654035568237, 93.8101654052734, 0.000485318014398217
4978, 1.05109572410583, 34.7100028991699, 209.066818237305, 8.65389537811279, 93.813591003418, 0.000485318014398217
4980, 1.05089938640594, 34.7099761962891, 209.049560546875, 7.74347448348999, 93.8136901855469, 0.000485318014398217
4982, 1.05065417289734, 34.7099838256836, 209.127578735352, 7.53832960128784, 93.8094711303711, 0.000485318014398217
4984, 1.05037474632263, 34.7099609375, 209.13362121582, 7.60503149032593, 93.8096694946289, 0.000485318014398217
4986, 1.05007827281952, 34.7099304199219, 209.195861816406, 7.92846202850342, 93.80810546875, 0.000485318014398217
4988, 1.04990720748901, 34.7099075317383, 209.248352050781, 7.03867864608765, 93.8096237182617, 0.000485318014398217
4990, 1.04975354671478, 34.7099342346191, 209.246765136719, 7.2896728515625, 93.7995300292969, 0.000485318014398217
4992, 1.04967880249023, 34.7099876403809, 209.329681396484, 7.63751935958862, 93.8013076782227, 0.000485318014398217
4994, 1.04956078529358, 34.7099227905273, 209.299621582031, 7.00654649734497, 93.7954254150391, 0.000485318014398217
4996, 1.04949474334717, 34.7098770141602, 209.259368896484, 6.70822906494141, 93.7991638183594, 0.000485318014398217
4998, 1.04916632175446, 34.7097778320312, 209.313079833984, 7.63888645172119, 93.7991027832031, 0.000485318014398217
5000, 1.04890072345734, 34.7098121643066, 209.321472167969, 8.66849327087402, 93.8038787841797, 0.000485318014398217
5002, 1.04892802238464, 34.7098388671875, 209.29377746582, 7.29420280456543, 93.8080673217773, 0.000485318014398217
5004, 1.04903852939606, 34.7097816467285, 209.36994934082, 6.9014949798584, 93.8052749633789, 0.000485318014398217
5006, 1.04919016361237, 34.7097663879395, 209.359573364258, 8.00701904296875, 93.8000259399414, 0.000485318014398217
5008, 1.04936110973358, 34.7097969055176, 209.390335083008, 7.61551713943481, 93.8073654174805, 0.000485318014398217
5010, 1.04942262172699, 34.709774017334, 209.36750793457, 7.89153480529785, 93.8036041259766, 0.000485318014398217
5012, 1.04919350147247, 34.7097282409668, 209.418273925781, 7.80241060256958, 93.8038787841797, 0.000485318014398217
5014, 1.04935646057129, 34.7096672058105, 209.463562011719, 8.48668479919434, 93.7993240356445, 0.000485318014398217
5016, 1.04935455322266, 34.7099075317383, 209.368621826172, 7.27703142166138, 93.8030624389648, 0.000485318014398217
5018, 1.04943656921387, 34.7099189758301, 209.372665405273, 6.17922353744507, 93.8027725219727, 0.000485318014398217
5020, 1.04946660995483, 34.7098541259766, 209.40837097168, 7.32371616363525, 93.798583984375, 0.000485318014398217
5022, 1.04968118667603, 34.709846496582, 209.37287902832, 7.35036039352417, 93.8021774291992, 0.000485318014398217
5024, 1.04998791217804, 34.709716796875, 209.393676757812, 8.22861289978027, 93.8084106445312, 0.000485318014398217
5026, 1.05004441738129, 34.7098197937012, 209.38557434082, 8.28415679931641, 93.805290222168, 0.000485318014398217
5028, 1.0501297712326, 34.7098121643066, 209.438171386719, 7.53162145614624, 93.8019714355469, 0.000485318014398217
5030, 1.05019164085388, 34.7098121643066, 209.379272460938, 7.05815410614014, 93.7950134277344, 0.000485318014398217
5032, 1.05023050308228, 34.7097129821777, 209.39045715332, 7.42940139770508, 93.8105010986328, 0.000485318014398217
5034, 1.04996228218079, 34.7097969055176, 209.416915893555, 7.8764796257019, 93.8034210205078, 0.000485318014398217
5036, 1.0499906539917, 34.709774017334, 209.455352783203, 6.90965366363525, 93.8098068237305, 0.000485318014398217
5038, 1.05002927780151, 34.7097244262695, 209.519897460938, 6.95702075958252, 93.8076171875, 0.000485318014398217
5040, 1.04982841014862, 34.7097930908203, 209.51774597168, 5.89239072799683, 93.806266784668, 0.000485318014398217
5042, 1.05005443096161, 34.7098236083984, 209.521621704102, 7.23703622817993, 93.8115768432617, 0.000485318014398217
5044, 1.05026006698608, 34.7097663879395, 209.509353637695, 8.46372699737549, 93.8068542480469, 0.000485318014398217
5046, 1.05007445812225, 34.7098083496094, 209.557342529297, 7.28897619247437, 93.8047180175781, 0.000485318014398217
5048, 1.05010938644409, 34.709716796875, 209.55436706543, 6.55932569503784, 93.8063201904297, 0.000485318014398217
5050, 1.05009818077087, 34.7097549438477, 209.551025390625, 6.15388059616089, 93.8102340698242, 0.000485318014398217
5052, 1.05018186569214, 34.7096710205078, 209.641860961914, 5.7803316116333, 93.7956161499023, 0.000485318014398217
5054, 1.05018389225006, 34.7096290588379, 209.590270996094, 6.56667995452881, 93.801628112793, 0.000485318014398217
5056, 1.05041670799255, 34.7095756530762, 209.619552612305, 7.4233660697937, 93.8041458129883, 0.000485318014398217
5058, 1.05052864551544, 34.7094917297363, 209.664245605469, 8.87963390350342, 93.7994689941406, 0.000485318014398217
5060, 1.05065631866455, 34.7094993591309, 209.583587646484, 7.28119421005249, 93.7845458984375, 0.000485318014398217
5062, 1.05075514316559, 34.7096481323242, 209.518280029297, 5.67887115478516, 93.7866744995117, 0.000485318014398217
5064, 1.05063259601593, 34.7095985412598, 209.473220825195, 5.62204027175903, 93.7849578857422, 0.000485318014398217
5066, 1.05088138580322, 34.7094993591309, 209.499206542969, 7.34694194793701, 93.7836990356445, 0.000485318014398217
5068, 1.05083250999451, 34.7095184326172, 209.525344848633, 8.25032234191895, 93.7765731811523, 0.000485318014398217
5070, 1.05065608024597, 34.7095832824707, 209.532333374023, 7.65352535247803, 93.7848358154297, 0.000485318014398217
5072, 1.0502917766571, 34.7095222473145, 209.546478271484, 7.58682632446289, 93.7851409912109, 0.000485318014398217
5074, 1.05027186870575, 34.7095146179199, 209.629135131836, 7.19835615158081, 93.7917175292969, 0.000485318014398217
5076, 1.05032706260681, 34.7096214294434, 209.615112304688, 7.41408920288086, 93.7821502685547, 0.000485318014398217
5078, 1.050621509552, 34.7095718383789, 209.6103515625, 6.52241611480713, 93.7894897460938, 0.000485318014398217
5080, 1.05028581619263, 34.709587097168, 209.66535949707, 6.60752964019775, 93.7869720458984, 0.000485318014398217
5082, 1.04988980293274, 34.7095069885254, 209.674987792969, 7.06898355484009, 93.7875823974609, 0.000485318014398217
5084, 1.04925775527954, 34.7094879150391, 209.683120727539, 7.21944379806519, 93.7851028442383, 0.000485318014398217
5086, 1.04928028583527, 34.7094573974609, 209.691268920898, 7.9589524269104, 93.788200378418, 0.000485318014398217
5088, 1.04913687705994, 34.7094612121582, 209.622909545898, 7.22042655944824, 93.7851104736328, 0.000485318014398217
5090, 1.04875290393829, 34.7094535827637, 209.619476318359, 7.55625581741333, 93.7914199829102, 0.000485318014398217
5092, 1.04876983165741, 34.7095069885254, 209.747222900391, 7.34379768371582, 93.7935028076172, 0.000485318014398217
5094, 1.04862236976624, 34.7094039916992, 209.691177368164, 7.12447166442871, 93.797966003418, 0.000485318014398217
5096, 1.04849302768707, 34.7093887329102, 209.734283447266, 7.33852243423462, 93.7908020019531, 0.000485318014398217
5098, 1.04868710041046, 34.7093238830566, 209.751235961914, 7.25787973403931, 93.7913360595703, 0.000485318014398217
5100, 1.04868817329407, 34.7093811035156, 209.801361083984, 7.71241044998169, 93.7943725585938, 0.000485318014398217
5102, 1.04888141155243, 34.7092742919922, 209.871536254883, 7.60946655273438, 93.7941818237305, 0.000485318014398217
5104, 1.04899632930756, 34.709358215332, 209.951965332031, 7.92788028717041, 93.7911834716797, 0.000485318014398217
5106, 1.04916512966156, 34.7093086242676, 209.923309326172, 7.93481111526489, 93.7963104248047, 0.000485318014398217
5108, 1.04919946193695, 34.7093544006348, 209.901458740234, 7.86549234390259, 93.7933349609375, 0.000485318014398217
5110, 1.04888713359833, 34.7094306945801, 209.958923339844, 7.63264226913452, 93.7958221435547, 0.000485318014398217
5112, 1.04874646663666, 34.7093276977539, 209.932418823242, 7.58108806610107, 93.7942352294922, 0.000485318014398217
5114, 1.04886019229889, 34.7093887329102, 209.930755615234, 8.02453994750977, 93.7867736816406, 0.000485318014398217
5116, 1.04901194572449, 34.7093315124512, 209.963973999023, 7.73355579376221, 93.7941970825195, 0.000485318014398217
5118, 1.04906678199768, 34.7093238830566, 209.924774169922, 6.88061904907227, 93.7939147949219, 0.000485318014398217
5120, 1.0489342212677, 34.7092437744141, 209.960510253906, 7.85161638259888, 93.7874374389648, 0.000485318014398217
5122, 1.04873466491699, 34.7093353271484, 209.944396972656, 6.26370096206665, 93.7934341430664, 0.000485318014398217
5124, 1.04864168167114, 34.7092895507812, 209.941955566406, 5.79719257354736, 93.7879867553711, 0.000485318014398217
5126, 1.04845380783081, 34.7093353271484, 210.030532836914, 6.40962219238281, 93.7915725708008, 0.000485318014398217
5128, 1.04886472225189, 34.7092247009277, 209.96142578125, 6.36340427398682, 93.7864227294922, 0.000485318014398217
5130, 1.04901468753815, 34.709300994873, 209.973373413086, 6.55166006088257, 93.785270690918, 0.000485318014398217
5132, 1.04904770851135, 34.7092666625977, 210.003448486328, 7.25230646133423, 93.7889251708984, 0.000485318014398217
5134, 1.04900825023651, 34.7092666625977, 210.063583374023, 8.77912902832031, 93.7915802001953, 0.000485318014398217
5136, 1.04870438575745, 34.7092399597168, 210.110549926758, 6.19644069671631, 93.7828598022461, 0.000485318014398217
5138, 1.04835319519043, 34.7092475891113, 210.126922607422, 8.08945083618164, 93.7805099487305, 0.000485318014398217
5140, 1.04842042922974, 34.7092437744141, 210.126327514648, 7.32625007629395, 93.793098449707, 0.000485318014398217
5142, 1.04852402210236, 34.7092323303223, 210.061752319336, 6.90741777420044, 93.7845993041992, 0.000485318014398217
5144, 1.04848349094391, 34.7092781066895, 210.078262329102, 6.51109743118286, 93.7843551635742, 0.000485318014398217
5146, 1.04829275608063, 34.709228515625, 210.067504882812, 8.15617179870605, 93.7858276367188, 0.000485318014398217
5148, 1.04843080043793, 34.7092056274414, 210.075454711914, 8.81430149078369, 93.7841491699219, 0.000485318014398217
5150, 1.04829227924347, 34.7092475891113, 210.135391235352, 8.6107177734375, 93.7801284790039, 0.000485318014398217
5152, 1.04815685749054, 34.7090454101562, 210.112777709961, 6.20156908035278, 93.780647277832, 0.000485318014398217
5154, 1.04779362678528, 34.7090377807617, 210.237503051758, 5.13741493225098, 93.7898712158203, 0.000485318014398217
5156, 1.04764878749847, 34.7090492248535, 210.267791748047, 7.59480237960815, 93.7914428710938, 0.000485318014398217
5158, 1.04698312282562, 34.7090301513672, 210.266754150391, 8.07085990905762, 93.7918472290039, 0.000485318014398217
5160, 1.04679369926453, 34.709056854248, 210.315658569336, 8.15031147003174, 93.7927932739258, 0.000485318014398217
5162, 1.04683637619019, 34.7090606689453, 210.262908935547, 7.46851968765259, 93.7874984741211, 0.000485318014398217
5164, 1.04684114456177, 34.7089767456055, 210.280349731445, 5.78023767471313, 93.7871322631836, 0.000485318014398217
5166, 1.04701924324036, 34.7090797424316, 210.301239013672, 5.89113998413086, 93.7825317382812, 0.000485318014398217
5168, 1.04721117019653, 34.7089653015137, 210.319091796875, 7.36834001541138, 93.7838592529297, 0.000485318014398217
5170, 1.04729211330414, 34.7089729309082, 210.395629882812, 8.27117443084717, 93.7874450683594, 0.000485318014398217
5172, 1.04734909534454, 34.708984375, 210.39094543457, 7.91801166534424, 93.7809829711914, 0.000485318014398217
5174, 1.04724514484406, 34.7089920043945, 210.351257324219, 8.0471658706665, 93.77880859375, 0.000485318014398217
5176, 1.0473005771637, 34.7089958190918, 210.405807495117, 6.47620105743408, 93.7835998535156, 0.000485318014398217
5178, 1.04747438430786, 34.7089462280273, 210.360916137695, 7.90091848373413, 93.7795562744141, 0.000485318014398217
5180, 1.04759430885315, 34.7090225219727, 210.483871459961, 6.67229413986206, 93.7838973999023, 0.000485318014398217
5182, 1.04782426357269, 34.7089958190918, 210.33561706543, 7.30996894836426, 93.7801666259766, 0.000485318014398217
5184, 1.04791009426117, 34.7089767456055, 210.378158569336, 7.01916217803955, 93.7841033935547, 0.000485318014398217
5186, 1.04817545413971, 34.7089958190918, 210.38801574707, 4.78845071792603, 93.78076171875, 0.000485318014398217
5188, 1.04831886291504, 34.7089958190918, 210.439025878906, 5.7736644744873, 93.7843856811523, 0.000485318014398217
5190, 1.04858791828156, 34.7089920043945, 210.47102355957, 7.10114765167236, 93.7711715698242, 0.000485318014398217
5192, 1.04886364936829, 34.7089691162109, 210.400100708008, 7.65236186981201, 93.7732772827148, 0.000485318014398217
5194, 1.04917871952057, 34.7089004516602, 210.386764526367, 7.47649049758911, 93.7784042358398, 0.000485318014398217
5196, 1.04931223392487, 34.7089462280273, 210.404937744141, 7.06095409393311, 93.7765731811523, 0.000485318014398217
5198, 1.04937851428986, 34.7090072631836, 210.415817260742, 7.06478309631348, 93.7729110717773, 0.000485318014398217
5200, 1.04968810081482, 34.708984375, 210.410629272461, 7.50589275360107, 93.7781143188477, 0.000485318014398217
5202, 1.04997324943542, 34.7088737487793, 210.506057739258, 7.68179702758789, 93.7749404907227, 0.000485318014398217
5204, 1.05022418498993, 34.7088623046875, 210.538513183594, 7.38727426528931, 93.7776870727539, 0.000485318014398217
5206, 1.05039656162262, 34.708911895752, 210.504608154297, 7.82540559768677, 93.775993347168, 0.000485318014398217
5208, 1.05065548419952, 34.7089004516602, 210.474807739258, 7.61131429672241, 93.7756195068359, 0.000485318014398217
5210, 1.05091464519501, 34.7088928222656, 210.515762329102, 7.39235210418701, 93.7749481201172, 0.000485318014398217
5212, 1.0511474609375, 34.7089767456055, 210.568420410156, 7.36071109771729, 93.7705307006836, 0.000485318014398217
5214, 1.05145180225372, 34.708911895752, 210.505859375, 6.4370002746582, 93.7743072509766, 0.000485318014398217
5216, 1.0516791343689, 34.7089004516602, 210.520965576172, 7.43208074569702, 93.7712783813477, 0.000485318014398217
5218, 1.0519415140152, 34.7088813781738, 210.550048828125, 7.30896711349487, 93.7745361328125, 0.000485318014398217
5220, 1.05212545394897, 34.7089691162109, 210.491226196289, 8.42448806762695, 93.7805099487305, 0.000485318014398217
5222, 1.05249428749084, 34.7088851928711, 210.636871337891, 7.31930160522461, 93.773796081543, 0.000485318014398217
5224, 1.05263555049896, 34.7090110778809, 210.63916015625, 7.49873542785645, 93.7748031616211, 0.000485318014398217
5226, 1.05303418636322, 34.7089309692383, 210.653961181641, 7.18941402435303, 93.7728042602539, 0.000485318014398217
5228, 1.05329585075378, 34.7089576721191, 210.603576660156, 6.69252157211304, 93.7760696411133, 0.000485318014398217
5230, 1.0535079240799, 34.7088966369629, 210.572357177734, 7.1879768371582, 93.7759094238281, 0.000485318014398217
5232, 1.05363762378693, 34.7089881896973, 210.666854858398, 7.22475814819336, 93.776123046875, 0.000485318014398217
5234, 1.05401921272278, 34.7089500427246, 210.675827026367, 7.48239946365356, 93.7724227905273, 0.000485318014398217
5236, 1.05421948432922, 34.7089004516602, 210.653182983398, 6.25343990325928, 93.7709655761719, 0.000485318014398217
5238, 1.05444872379303, 34.7089462280273, 210.65022277832, 6.58984804153442, 93.7693252563477, 0.000485318014398217
5240, 1.05477964878082, 34.7089157104492, 210.677841186523, 6.97377395629883, 93.7730865478516, 0.000485318014398217
5242, 1.05502331256866, 34.7089347839355, 210.754379272461, 6.92916631698608, 93.7751770019531, 0.000485318014398217
5244, 1.05519509315491, 34.7089538574219, 210.778594970703, 7.23682928085327, 93.7726211547852, 0.000485318014398217
5246, 1.05557203292847, 34.7088737487793, 210.740661621094, 7.3488130569458, 93.7740707397461, 0.000485318014398217
5248, 1.0558385848999, 34.7089385986328, 210.751266479492, 7.70666265487671, 93.7776336669922, 0.000485318014398217
5250, 1.05621325969696, 34.7089042663574, 210.784759521484, 7.67572975158691, 93.7749710083008, 0.000485318014398217
5252, 1.05610752105713, 34.7090187072754, 210.839904785156, 7.55206871032715, 93.7746963500977, 0.000485318014398217
5254, 1.05640459060669, 34.7089004516602, 210.803726196289, 5.65163421630859, 93.7747650146484, 0.000485318014398217
5256, 1.05671405792236, 34.7089195251465, 210.787979125977, 6.36276054382324, 93.7702026367188, 0.000485318014398217
5258, 1.05680561065674, 34.7089500427246, 210.765075683594, 7.68761539459229, 93.775016784668, 0.000485318014398217
5260, 1.05707943439484, 34.7089157104492, 210.828475952148, 7.43748903274536, 93.7728576660156, 0.000485318014398217
5262, 1.05735802650452, 34.7089309692383, 210.888168334961, 6.85310363769531, 93.775146484375, 0.000485318014398217
