CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4716, 1.05143487453461, 34.7111701965332, 208.110229492188, 7.86349630355835, 93.8309707641602, 0.000485318014398217
4718, 1.05156183242798, 34.7112045288086, 208.156875610352, 6.7314510345459, 93.8283386230469, 0.000485318014398217
4720, 1.0516015291214, 34.7111854553223, 208.168884277344, 6.85026454925537, 93.8305892944336, 0.000485318014398217
4722, 1.05168795585632, 34.7111854553223, 208.089599609375, 7.52147722244263, 93.8305053710938, 0.000485318014398217
4724, 1.0513721704483, 34.7110900878906, 208.194961547852, 8.77521514892578, 93.8350219726562, 0.000485318014398217
4726, 1.05107736587524, 34.7110633850098, 208.202682495117, 8.03363418579102, 93.8309020996094, 0.000485318014398217
4728, 1.05079746246338, 34.7110481262207, 208.210556030273, 7.50741243362427, 93.8285064697266, 0.000485318014398217
4730, 1.05067157745361, 34.7111015319824, 208.249588012695, 6.630699634552, 93.8352966308594, 0.000485318014398217
4732, 1.05054414272308, 34.7111320495605, 208.337066650391, 6.99549770355225, 93.827880859375, 0.000485318014398217
4734, 1.05060172080994, 34.7110557556152, 208.272094726562, 7.08408641815186, 93.833854675293, 0.000485318014398217
4736, 1.05069243907928, 34.7110977172852, 208.334823608398, 6.38119649887085, 93.8362426757812, 0.000485318014398217
4738, 1.05085003376007, 34.7110748291016, 208.392272949219, 6.88451910018921, 93.8321762084961, 0.000485318014398217
4740, 1.05075764656067, 34.7110290527344, 208.326309204102, 6.06850433349609, 93.8260040283203, 0.000485318014398217
4742, 1.05054593086243, 34.7110595703125, 208.319869995117, 8.32101345062256, 93.8258285522461, 0.000485318014398217
4744, 1.0503762960434, 34.7110252380371, 208.397705078125, 7.78864622116089, 93.8256149291992, 0.000485318014398217
4746, 1.05053222179413, 34.7108993530273, 208.395782470703, 6.20952272415161, 93.8257217407227, 0.000485318014398217
4748, 1.0499781370163, 34.7108879089355, 208.40217590332, 5.87953948974609, 93.8203048706055, 0.000485318014398217
4750, 1.04961848258972, 34.711009979248, 208.393829345703, 7.05906963348389, 93.8251419067383, 0.000485318014398217
4752, 1.04945302009583, 34.7109832763672, 208.36344909668, 6.51892280578613, 93.8335189819336, 0.000485318014398217
4754, 1.04920411109924, 34.7108840942383, 208.341217041016, 7.45646524429321, 93.8276596069336, 0.000485318014398217
4756, 1.04860353469849, 34.7109298706055, 208.332794189453, 7.30505800247192, 93.8304977416992, 0.000485318014398217
4758, 1.04829609394073, 34.7108383178711, 208.284271240234, 7.49993419647217, 93.8313980102539, 0.000485318014398217
4760, 1.04832184314728, 34.7108421325684, 208.348968505859, 6.07265996932983, 93.8262252807617, 0.000485318014398217
4762, 1.04839050769806, 34.710823059082, 208.333892822266, 6.65542364120483, 93.8257904052734, 0.000485318014398217
4764, 1.04842567443848, 34.7107391357422, 208.387496948242, 7.83327388763428, 93.8329391479492, 0.000485318014398217
4766, 1.0479770898819, 34.7107391357422, 208.383087158203, 7.5586838722229, 93.8338012695312, 0.000485318014398217
4768, 1.04784202575684, 34.7107620239258, 208.393646240234, 6.85615634918213, 93.8320922851562, 0.000485318014398217
4770, 1.0476678609848, 34.7108039855957, 208.390380859375, 6.73109102249146, 93.8287811279297, 0.000485318014398217
4772, 1.04770517349243, 34.7108345031738, 208.389389038086, 5.02108144760132, 93.8241653442383, 0.000485318014398217
4774, 1.04781603813171, 34.7107048034668, 208.370407104492, 6.78934144973755, 93.8257217407227, 0.000485318014398217
4776, 1.04772913455963, 34.7107696533203, 208.395324707031, 7.08148384094238, 93.8277206420898, 0.000485318014398217
4778, 1.04767048358917, 34.7107086181641, 208.434906005859, 6.96567916870117, 93.8299102783203, 0.000485318014398217
4780, 1.04730212688446, 34.7107200622559, 208.474822998047, 7.25446176528931, 93.8203735351562, 0.000485318014398217
4782, 1.04739904403687, 34.7107048034668, 208.415023803711, 6.48179912567139, 93.8300476074219, 0.000485318014398217
4784, 1.04756271839142, 34.7106590270996, 208.380996704102, 7.27519416809082, 93.8283996582031, 0.000485318014398217
4786, 1.04749691486359, 34.7107582092285, 208.476150512695, 8.50991439819336, 93.8261413574219, 0.000485318014398217
4788, 1.04735398292542, 34.7107276916504, 208.399673461914, 7.91061019897461, 93.8244476318359, 0.000485318014398217
4790, 1.04721641540527, 34.7107429504395, 208.438140869141, 7.91559982299805, 93.8250122070312, 0.000485318014398217
4792, 1.04729032516479, 34.7106513977051, 208.455932617188, 7.22944068908691, 93.8311538696289, 0.000485318014398217
4794, 1.04706537723541, 34.7107315063477, 208.478668212891, 6.41230487823486, 93.8305435180664, 0.000485318014398217
4796, 1.04713177680969, 34.7106704711914, 208.521102905273, 7.57710742950439, 93.8293762207031, 0.000485318014398217
4798, 1.04724085330963, 34.7107009887695, 208.537933349609, 7.63206577301025, 93.8248596191406, 0.000485318014398217
4800, 1.0472776889801, 34.7106628417969, 208.58854675293, 6.88911581039429, 93.8280563354492, 0.000485318014398217
4802, 1.04733502864838, 34.7106285095215, 208.534744262695, 6.82827854156494, 93.8299713134766, 0.000485318014398217
4804, 1.0473564863205, 34.7106132507324, 208.543594360352, 8.23039722442627, 93.8173675537109, 0.000485318014398217
4806, 1.04743242263794, 34.7105522155762, 208.590377807617, 7.50763940811157, 93.8202285766602, 0.000485318014398217
4808, 1.04734718799591, 34.7105712890625, 208.593627929688, 7.23167753219604, 93.828971862793, 0.000485318014398217
4810, 1.04736185073853, 34.7106094360352, 208.550628662109, 7.87985801696777, 93.8258819580078, 0.000485318014398217
4812, 1.0473769903183, 34.7106399536133, 208.592742919922, 6.94862747192383, 93.8274230957031, 0.000485318014398217
4814, 1.04744052886963, 34.7105293273926, 208.607131958008, 5.31612920761108, 93.8254699707031, 0.000485318014398217
4816, 1.04742753505707, 34.7106018066406, 208.645385742188, 7.79470109939575, 93.8288803100586, 0.000485318014398217
4818, 1.04743337631226, 34.7105407714844, 208.577133178711, 7.61486101150513, 93.8217697143555, 0.000485318014398217
4820, 1.0473895072937, 34.7105407714844, 208.581817626953, 7.00941801071167, 93.8227844238281, 0.000485318014398217
4822, 1.0473747253418, 34.7105598449707, 208.553573608398, 7.53166246414185, 93.8276824951172, 0.000485318014398217
4824, 1.04734408855438, 34.7105293273926, 208.58056640625, 7.56105899810791, 93.8244552612305, 0.000485318014398217
4826, 1.04737210273743, 34.7104682922363, 208.599502563477, 7.28246927261353, 93.822021484375, 0.000485318014398217
4828, 1.04736185073853, 34.7105407714844, 208.596405029297, 5.68679809570312, 93.827392578125, 0.000485318014398217
4830, 1.04737508296967, 34.7104644775391, 208.615707397461, 6.47671175003052, 93.8225860595703, 0.000485318014398217
4832, 1.04726183414459, 34.7105102539062, 208.664581298828, 6.8994779586792, 93.8223648071289, 0.000485318014398217
4834, 1.04744553565979, 34.7104949951172, 208.632293701172, 7.32834720611572, 93.8277893066406, 0.000485318014398217
4836, 1.04747974872589, 34.7104988098145, 208.636749267578, 8.02157592773438, 93.8257064819336, 0.000485318014398217
4838, 1.04742884635925, 34.7104873657227, 208.624176025391, 8.18987083435059, 93.8217391967773, 0.000485318014398217
4840, 1.04750311374664, 34.7104301452637, 208.64485168457, 7.7704553604126, 93.8191604614258, 0.000485318014398217
4842, 1.04767107963562, 34.7104301452637, 208.664398193359, 7.17383480072021, 93.8246078491211, 0.000485318014398217
4844, 1.04782688617706, 34.7104797363281, 208.722259521484, 7.45576095581055, 93.8233871459961, 0.000485318014398217
4846, 1.04781794548035, 34.7104530334473, 208.676986694336, 8.05711936950684, 93.8231048583984, 0.000485318014398217
4848, 1.04771745204926, 34.7104148864746, 208.675735473633, 8.80678176879883, 93.8197708129883, 0.000485318014398217
4850, 1.04767942428589, 34.7104530334473, 208.642318725586, 7.98954153060913, 93.8168258666992, 0.000485318014398217
4852, 1.04774558544159, 34.7105407714844, 208.622451782227, 6.34794569015503, 93.8254547119141, 0.000485318014398217
4854, 1.04794943332672, 34.7104721069336, 208.658508300781, 7.61102342605591, 93.8175964355469, 0.000485318014398217
4856, 1.04792976379395, 34.7104606628418, 208.669387817383, 7.32498407363892, 93.8154067993164, 0.000485318014398217
4858, 1.04808604717255, 34.7104415893555, 208.729370117188, 7.38902711868286, 93.8166122436523, 0.000485318014398217
4860, 1.04810309410095, 34.7103958129883, 208.790161132812, 7.41552495956421, 93.8185501098633, 0.000485318014398217
4862, 1.04762530326843, 34.710376739502, 208.85481262207, 8.09799194335938, 93.8191909790039, 0.000485318014398217
4864, 1.04737317562103, 34.7103652954102, 208.868927001953, 7.03566884994507, 93.8229064941406, 0.000485318014398217
4866, 1.04751288890839, 34.7104530334473, 208.908599853516, 8.08988380432129, 93.8249816894531, 0.000485318014398217
4868, 1.04725480079651, 34.7103691101074, 208.906158447266, 8.12124538421631, 93.8221740722656, 0.000485318014398217
4870, 1.04727137088776, 34.7103118896484, 208.906356811523, 7.91758155822754, 93.8202896118164, 0.000485318014398217
4872, 1.0471613407135, 34.7103614807129, 208.905288696289, 5.78073740005493, 93.817985534668, 0.000485318014398217
4874, 1.04673743247986, 34.710376739502, 208.985260009766, 6.85911273956299, 93.8262176513672, 0.000485318014398217
4876, 1.04680967330933, 34.7103958129883, 208.941970825195, 6.46488094329834, 93.8200302124023, 0.000485318014398217
4878, 1.04678118228912, 34.7103996276855, 208.937316894531, 7.13997364044189, 93.8251113891602, 0.000485318014398217
4880, 1.04691755771637, 34.7103004455566, 208.971115112305, 6.9132719039917, 93.8225173950195, 0.000485318014398217
4882, 1.04702019691467, 34.7102890014648, 209.006134033203, 5.63658618927002, 93.8205871582031, 0.000485318014398217
4884, 1.0472252368927, 34.710262298584, 209.045425415039, 7.16628074645996, 93.8232727050781, 0.000485318014398217
4886, 1.04738771915436, 34.7103233337402, 209.0458984375, 8.12414455413818, 93.821174621582, 0.000485318014398217
4888, 1.0475527048111, 34.7103118896484, 209.032974243164, 8.0630350112915, 93.8175811767578, 0.000485318014398217
4890, 1.04761147499084, 34.7103233337402, 209.110885620117, 5.49867391586304, 93.8185424804688, 0.000485318014398217
4892, 1.04765629768372, 34.7102966308594, 209.021667480469, 6.45691204071045, 93.8169860839844, 0.000485318014398217
4894, 1.04774510860443, 34.710277557373, 209.050491333008, 6.58770608901978, 93.8203887939453, 0.000485318014398217
4896, 1.04778707027435, 34.7102584838867, 209.080078125, 6.59039449691772, 93.8207015991211, 0.000485318014398217
4898, 1.04799914360046, 34.7102203369141, 209.085098266602, 5.56922340393066, 93.8165130615234, 0.000485318014398217
4900, 1.04812788963318, 34.7101860046387, 209.121383666992, 7.06155061721802, 93.8178329467773, 0.000485318014398217
4902, 1.04807806015015, 34.7102317810059, 209.195693969727, 7.52998352050781, 93.8187637329102, 0.000485318014398217
4904, 1.04806423187256, 34.7101860046387, 209.118911743164, 8.32535457611084, 93.819091796875, 0.000485318014398217
4906, 1.04784512519836, 34.7102394104004, 209.166778564453, 7.67656850814819, 93.8180389404297, 0.000485318014398217
4908, 1.04790604114532, 34.710205078125, 209.115707397461, 7.61001205444336, 93.8160934448242, 0.000485318014398217
4910, 1.04771828651428, 34.7101860046387, 209.18098449707, 8.24935531616211, 93.8218231201172, 0.000485318014398217
4912, 1.04771077632904, 34.7101860046387, 209.196929931641, 6.81622505187988, 93.8171539306641, 0.000485318014398217
4914, 1.04788184165955, 34.7102394104004, 209.140106201172, 6.6441216468811, 93.8186111450195, 0.000485318014398217
4916, 1.04790925979614, 34.7102012634277, 209.228057861328, 6.93608903884888, 93.8205413818359, 0.000485318014398217
4918, 1.04781401157379, 34.7101287841797, 209.200134277344, 7.25529098510742, 93.8174591064453, 0.000485318014398217
4920, 1.04770743846893, 34.7101211547852, 209.212997436523, 6.99931955337524, 93.822998046875, 0.000485318014398217
4922, 1.04780399799347, 34.7101287841797, 209.228546142578, 7.84347057342529, 93.8133850097656, 0.000485318014398217
4924, 1.04795300960541, 34.7101287841797, 209.201110839844, 8.4050178527832, 93.8173141479492, 0.000485318014398217
4926, 1.04807507991791, 34.7101707458496, 209.196502685547, 8.40705013275146, 93.814323425293, 0.000485318014398217
4928, 1.04805612564087, 34.7101402282715, 209.21794128418, 8.58948135375977, 93.8226089477539, 0.000485318014398217
4930, 1.04802274703979, 34.7101516723633, 209.225112915039, 8.09506797790527, 93.8178558349609, 0.000485318014398217
4932, 1.04793119430542, 34.7100944519043, 209.207183837891, 6.16455364227295, 93.8130187988281, 0.000485318014398217
4934, 1.04803061485291, 34.7101058959961, 209.289810180664, 6.63610553741455, 93.8110275268555, 0.000485318014398217
4936, 1.04790115356445, 34.7101440429688, 209.317413330078, 8.04787635803223, 93.812370300293, 0.000485318014398217
4938, 1.04792821407318, 34.7100868225098, 209.28010559082, 8.27935314178467, 93.8079147338867, 0.000485318014398217
4940, 1.04797279834747, 34.7100944519043, 209.249099731445, 8.48681926727295, 93.8180923461914, 0.000485318014398217
4942, 1.04805493354797, 34.7100677490234, 209.178451538086, 7.13191032409668, 93.8168563842773, 0.000485318014398217
4944, 1.04810380935669, 34.7100296020508, 209.322631835938, 6.89699554443359, 93.8189392089844, 0.000485318014398217
4946, 1.04827451705933, 34.7100677490234, 209.269912719727, 6.60975313186646, 93.8131103515625, 0.000485318014398217
4948, 1.04818856716156, 34.7100524902344, 209.293350219727, 7.65214538574219, 93.8158264160156, 0.000485318014398217
4950, 1.048180103302, 34.7100601196289, 209.27571105957, 8.57586002349854, 93.8156356811523, 0.000485318014398217
4952, 1.04835832118988, 34.7100601196289, 209.302993774414, 8.41317653656006, 93.8238983154297, 0.000485318014398217
4954, 1.04840612411499, 34.7101020812988, 209.379165649414, 8.12095642089844, 93.8203353881836, 0.000485318014398217
4956, 1.04840779304504, 34.7100257873535, 209.295974731445, 8.62381839752197, 93.8181686401367, 0.000485318014398217
4958, 1.04836702346802, 34.7101058959961, 209.309020996094, 7.96384239196777, 93.8164291381836, 0.000485318014398217
4960, 1.04836869239807, 34.7101211547852, 209.303009033203, 6.80844211578369, 93.8158493041992, 0.000485318014398217
4962, 1.04857647418976, 34.7100563049316, 209.36116027832, 6.27812147140503, 93.8154830932617, 0.000485318014398217
4964, 1.04859244823456, 34.7100524902344, 209.359100341797, 6.39095067977905, 93.8131866455078, 0.000485318014398217
4966, 1.04881072044373, 34.710018157959, 209.363708496094, 5.84460163116455, 93.8083953857422, 0.000485318014398217
4968, 1.04891777038574, 34.7100410461426, 209.387603759766, 6.42469596862793, 93.8185119628906, 0.000485318014398217
4970, 1.04904437065125, 34.7099494934082, 209.372436523438, 6.48522567749023, 93.8079071044922, 0.000485318014398217
4972, 1.04920160770416, 34.7099685668945, 209.432418823242, 7.61976146697998, 93.8146896362305, 0.000485318014398217
4974, 1.04939103126526, 34.7100219726562, 209.464431762695, 7.99555349349976, 93.8192367553711, 0.000485318014398217
4976, 1.04923987388611, 34.7100639343262, 209.4052734375, 6.97501611709595, 93.8122253417969, 0.000485318014398217
4978, 1.04919767379761, 34.7099227905273, 209.419540405273, 6.7614951133728, 93.8124465942383, 0.000485318014398217
4980, 1.04933214187622, 34.7100028991699, 209.462326049805, 5.92536354064941, 93.8204650878906, 0.000485318014398217
4982, 1.04944705963135, 34.7100257873535, 209.367752075195, 7.5322322845459, 93.8140640258789, 0.000485318014398217
4984, 1.04937314987183, 34.7099876403809, 209.46028137207, 7.89995384216309, 93.813346862793, 0.000485318014398217
4986, 1.04950785636902, 34.7099838256836, 209.500015258789, 8.45456600189209, 93.8097686767578, 0.000485318014398217
4988, 1.04930973052979, 34.7099113464355, 209.463821411133, 6.17529249191284, 93.8095321655273, 0.000485318014398217
4990, 1.04922020435333, 34.7100448608398, 209.518798828125, 6.07844305038452, 93.812629699707, 0.000485318014398217
4992, 1.04924130439758, 34.7098770141602, 209.475845336914, 6.47475528717041, 93.8064498901367, 0.000485318014398217
4994, 1.04936039447784, 34.7098999023438, 209.423248291016, 6.08371019363403, 93.8043670654297, 0.000485318014398217
4996, 1.0494704246521, 34.7098999023438, 209.463531494141, 7.99402046203613, 93.8101806640625, 0.000485318014398217
4998, 1.04925549030304, 34.7098121643066, 209.455810546875, 7.81264781951904, 93.8082122802734, 0.000485318014398217
5000, 1.04938554763794, 34.709903717041, 209.540115356445, 6.62430191040039, 93.807861328125, 0.000485318014398217
5002, 1.04957759380341, 34.7098388671875, 209.530670166016, 6.82165098190308, 93.8030776977539, 0.000485318014398217
5004, 1.0497487783432, 34.7098693847656, 209.506866455078, 7.39328575134277, 93.8097381591797, 0.000485318014398217
5006, 1.0499894618988, 34.7098236083984, 209.479934692383, 7.37510299682617, 93.8085784912109, 0.000485318014398217
5008, 1.04995381832123, 34.7098274230957, 209.547760009766, 6.85428094863892, 93.8171005249023, 0.000485318014398217
5010, 1.04957723617554, 34.7098579406738, 209.585662841797, 7.55867671966553, 93.8169326782227, 0.000485318014398217
5012, 1.04958617687225, 34.7098731994629, 209.577194213867, 7.02735662460327, 93.8116683959961, 0.000485318014398217
5014, 1.04968464374542, 34.7098350524902, 209.608963012695, 6.57441902160645, 93.8061370849609, 0.000485318014398217
5016, 1.04970848560333, 34.7098770141602, 209.642395019531, 7.48044109344482, 93.8075408935547, 0.000485318014398217
5018, 1.04979765415192, 34.7097930908203, 209.58723449707, 6.57085800170898, 93.8102874755859, 0.000485318014398217
5020, 1.0500431060791, 34.7097969055176, 209.652084350586, 6.83628225326538, 93.7980499267578, 0.000485318014398217
