CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4524, 1.05159103870392, 34.7106285095215, 204.971496582031, 7.2529034614563, 93.8558578491211, 0.000485318014398217
4526, 1.05137550830841, 34.7106246948242, 205.061447143555, 6.43262958526611, 93.8549575805664, 0.000485318014398217
4528, 1.05092990398407, 34.7106246948242, 205.004348754883, 6.87026500701904, 93.8562774658203, 0.000485318014398217
4530, 1.05033183097839, 34.7105979919434, 205.024261474609, 6.86910343170166, 93.8547592163086, 0.000485318014398217
4532, 1.0501229763031, 34.7105598449707, 204.961044311523, 7.72525310516357, 93.8506240844727, 0.000485318014398217
4534, 1.05007112026215, 34.7105865478516, 205.108337402344, 6.50021934509277, 93.8571166992188, 0.000485318014398217
4536, 1.04988408088684, 34.7105255126953, 205.019683837891, 7.33932256698608, 93.8522491455078, 0.000485318014398217
4538, 1.04960370063782, 34.710620880127, 205.126678466797, 6.067542552948, 93.8533554077148, 0.000485318014398217
4540, 1.04941856861115, 34.7107009887695, 205.166580200195, 7.64245080947876, 93.8580322265625, 0.000485318014398217
4542, 1.0491042137146, 34.7106056213379, 205.204833984375, 8.17324829101562, 93.8630142211914, 0.000485318014398217
4544, 1.04898548126221, 34.7104301452637, 205.216217041016, 8.31549644470215, 93.8559188842773, 0.000485318014398217
4546, 1.04877328872681, 34.7105140686035, 205.297271728516, 6.78670597076416, 93.8468933105469, 0.000485318014398217
4548, 1.04849028587341, 34.7104759216309, 205.295791625977, 6.2840838432312, 93.8578948974609, 0.000485318014398217
4550, 1.04827356338501, 34.710578918457, 205.339141845703, 6.58686923980713, 93.8516159057617, 0.000485318014398217
4552, 1.04814445972443, 34.7104568481445, 205.310089111328, 5.55026531219482, 93.8543167114258, 0.000485318014398217
4554, 1.04847574234009, 34.7104454040527, 205.344619750977, 6.54106140136719, 93.8494567871094, 0.000485318014398217
4556, 1.04845786094666, 34.7103424072266, 205.372497558594, 8.26443099975586, 93.8549957275391, 0.000485318014398217
4558, 1.04812097549438, 34.7103996276855, 205.381698608398, 8.2249927520752, 93.8502044677734, 0.000485318014398217
4560, 1.04814076423645, 34.7103233337402, 205.381683349609, 8.36524200439453, 93.852912902832, 0.000485318014398217
4562, 1.04812681674957, 34.7102699279785, 205.351959228516, 8.37825298309326, 93.8683853149414, 0.000485318014398217
4564, 1.04803931713104, 34.7104339599609, 205.354904174805, 8.35875034332275, 93.8577880859375, 0.000485318014398217
4566, 1.04795730113983, 34.710376739502, 205.329116821289, 8.43148899078369, 93.8620452880859, 0.000485318014398217
4568, 1.04811191558838, 34.7103118896484, 205.357330322266, 7.40289974212646, 93.8524551391602, 0.000485318014398217
4570, 1.04824554920197, 34.7102584838867, 205.371810913086, 8.14277076721191, 93.8557052612305, 0.000485318014398217
4572, 1.04830896854401, 34.7103500366211, 205.432876586914, 7.50868368148804, 93.8518600463867, 0.000485318014398217
4574, 1.04849684238434, 34.710334777832, 205.362991333008, 7.16189861297607, 93.8511199951172, 0.000485318014398217
4576, 1.04841220378876, 34.7103233337402, 205.468353271484, 6.75359630584717, 93.853157043457, 0.000485318014398217
4578, 1.04771149158478, 34.7103462219238, 205.426315307617, 7.57466840744019, 93.8537445068359, 0.000485318014398217
4580, 1.04738163948059, 34.710376739502, 205.533554077148, 5.95552015304565, 93.8580093383789, 0.000485318014398217
4582, 1.04740536212921, 34.7102584838867, 205.526657104492, 8.09413719177246, 93.8579177856445, 0.000485318014398217
4584, 1.04751694202423, 34.7102432250977, 205.566650390625, 7.17410755157471, 93.853515625, 0.000485318014398217
4586, 1.04740166664124, 34.7102355957031, 205.543685913086, 6.40449380874634, 93.8529205322266, 0.000485318014398217
4588, 1.04713368415833, 34.7103424072266, 205.58122253418, 7.34763956069946, 93.8521957397461, 0.000485318014398217
4590, 1.04690587520599, 34.710334777832, 205.485229492188, 7.86072254180908, 93.8564529418945, 0.000485318014398217
4592, 1.0470814704895, 34.7101287841797, 205.483474731445, 6.69381952285767, 93.8560791015625, 0.000485318014398217
4594, 1.04708015918732, 34.7100639343262, 205.477981567383, 7.87112045288086, 93.8562622070312, 0.000485318014398217
4596, 1.04676806926727, 34.7100944519043, 205.485626220703, 7.32125997543335, 93.8593902587891, 0.000485318014398217
4598, 1.04701197147369, 34.7099838256836, 205.466522216797, 7.69269180297852, 93.8601913452148, 0.000485318014398217
4600, 1.04712748527527, 34.7100639343262, 205.482345581055, 5.86539030075073, 93.8554916381836, 0.000485318014398217
4602, 1.0471670627594, 34.7100868225098, 205.412475585938, 7.15549802780151, 93.8592758178711, 0.000485318014398217
4604, 1.04742324352264, 34.7099838256836, 205.450424194336, 7.18301582336426, 93.8525009155273, 0.000485318014398217
4606, 1.04712450504303, 34.7100715637207, 205.516555786133, 7.05846071243286, 93.8521499633789, 0.000485318014398217
4608, 1.04733085632324, 34.7099761962891, 205.478775024414, 6.38594007492065, 93.8576965332031, 0.000485318014398217
4610, 1.04759132862091, 34.710090637207, 205.467742919922, 6.36366653442383, 93.8520889282227, 0.000485318014398217
4612, 1.04772579669952, 34.7100448608398, 205.456481933594, 6.15953063964844, 93.8536605834961, 0.000485318014398217
4614, 1.04789769649506, 34.7099800109863, 205.434524536133, 6.81136322021484, 93.8518676757812, 0.000485318014398217
4616, 1.04781746864319, 34.7100105285645, 205.442733764648, 7.6794114112854, 93.8460845947266, 0.000485318014398217
4618, 1.04812443256378, 34.7099227905273, 205.424514770508, 6.87043142318726, 93.8487167358398, 0.000485318014398217
4620, 1.04829752445221, 34.7098922729492, 205.425704956055, 7.1719651222229, 93.8618774414062, 0.000485318014398217
4622, 1.04833126068115, 34.7099723815918, 205.364929199219, 7.24028539657593, 93.8542175292969, 0.000485318014398217
4624, 1.048699259758, 34.7099647521973, 205.330551147461, 5.30375719070435, 93.8580551147461, 0.000485318014398217
4626, 1.04866361618042, 34.7100486755371, 205.33903503418, 7.18810606002808, 93.8580780029297, 0.000485318014398217
4628, 1.0488349199295, 34.7099761962891, 205.414001464844, 8.20292282104492, 93.8538284301758, 0.000485318014398217
4630, 1.04939711093903, 34.709888458252, 205.389770507812, 7.26401710510254, 93.8543853759766, 0.000485318014398217
4632, 1.04936003684998, 34.7099304199219, 205.408172607422, 6.63840389251709, 93.8535003662109, 0.000485318014398217
4634, 1.04955053329468, 34.7098617553711, 205.430755615234, 7.31062841415405, 93.8525238037109, 0.000485318014398217
4636, 1.04961347579956, 34.7099571228027, 205.403991699219, 6.92538022994995, 93.8563537597656, 0.000485318014398217
4638, 1.04958689212799, 34.7100143432617, 205.510192871094, 5.95298433303833, 93.8570556640625, 0.000485318014398217
4640, 1.04975128173828, 34.7099685668945, 205.507888793945, 6.4008526802063, 93.8498001098633, 0.000485318014398217
4642, 1.04990708827972, 34.7099685668945, 205.57405090332, 7.06234884262085, 93.8456954956055, 0.000485318014398217
4644, 1.04979801177979, 34.7099571228027, 205.531585693359, 7.76508235931396, 93.8491821289062, 0.000485318014398217
4646, 1.04950320720673, 34.7099952697754, 205.498001098633, 6.65548038482666, 93.8511657714844, 0.000485318014398217
4648, 1.04936814308167, 34.7099647521973, 205.528228759766, 6.69555377960205, 93.8431701660156, 0.000485318014398217
4650, 1.04926264286041, 34.7099761962891, 205.486999511719, 6.81667804718018, 93.8524551391602, 0.000485318014398217
4652, 1.04895687103271, 34.7099380493164, 205.618774414062, 7.1997127532959, 93.8496856689453, 0.000485318014398217
4654, 1.04886639118195, 34.709888458252, 205.604629516602, 6.2676568031311, 93.8473968505859, 0.000485318014398217
4656, 1.04877316951752, 34.7099075317383, 205.543548583984, 6.01694965362549, 93.8559875488281, 0.000485318014398217
4658, 1.0484014749527, 34.7099647521973, 205.604873657227, 7.02724933624268, 93.8486633300781, 0.000485318014398217
4660, 1.04815971851349, 34.7098808288574, 205.560134887695, 7.54880332946777, 93.849365234375, 0.000485318014398217
4662, 1.04784953594208, 34.7099075317383, 205.578170776367, 8.26401710510254, 93.8494262695312, 0.000485318014398217
4664, 1.04771673679352, 34.7099609375, 205.533782958984, 7.48960113525391, 93.8454360961914, 0.000485318014398217
4666, 1.0477020740509, 34.7098808288574, 205.577972412109, 8.00216293334961, 93.8474578857422, 0.000485318014398217
4668, 1.04750192165375, 34.7098617553711, 205.589492797852, 7.45604372024536, 93.8492126464844, 0.000485318014398217
4670, 1.04725122451782, 34.7098846435547, 205.677108764648, 7.13268613815308, 93.8452072143555, 0.000485318014398217
4672, 1.04717671871185, 34.709846496582, 205.736145019531, 6.45222473144531, 93.8491439819336, 0.000485318014398217
4674, 1.04736351966858, 34.7098197937012, 205.733474731445, 6.84119176864624, 93.8444671630859, 0.000485318014398217
4676, 1.0472686290741, 34.709846496582, 205.763000488281, 7.01011657714844, 93.8528213500977, 0.000485318014398217
4678, 1.04716181755066, 34.7098236083984, 205.793350219727, 8.0558614730835, 93.8489151000977, 0.000485318014398217
4680, 1.04746150970459, 34.7097702026367, 205.757766723633, 7.88586378097534, 93.8534545898438, 0.000485318014398217
4682, 1.04761505126953, 34.7098770141602, 205.794509887695, 7.89146566390991, 93.851318359375, 0.000485318014398217
4684, 1.04768359661102, 34.7097969055176, 205.787734985352, 7.80688047409058, 93.8466567993164, 0.000485318014398217
4686, 1.0476678609848, 34.7098579406738, 205.898284912109, 8.60666084289551, 93.8372039794922, 0.000485318014398217
4688, 1.04788184165955, 34.709831237793, 205.835327148438, 9.07030963897705, 93.8436431884766, 0.000485318014398217
4690, 1.04808068275452, 34.7097244262695, 205.852645874023, 7.64896202087402, 93.8463287353516, 0.000485318014398217
4692, 1.04779005050659, 34.7098045349121, 205.858520507812, 7.08816862106323, 93.8451919555664, 0.000485318014398217
4694, 1.04787564277649, 34.7097244262695, 205.8505859375, 6.10310649871826, 93.845588684082, 0.000485318014398217
4696, 1.04816997051239, 34.7097129821777, 205.914901733398, 7.50971508026123, 93.8416366577148, 0.000485318014398217
4698, 1.04826414585114, 34.7098007202148, 205.889801025391, 7.58875608444214, 93.8423385620117, 0.000485318014398217
4700, 1.04834282398224, 34.7097434997559, 205.883697509766, 7.53027439117432, 93.8424224853516, 0.000485318014398217
4702, 1.04841113090515, 34.7097854614258, 205.91047668457, 7.49100065231323, 93.8412475585938, 0.000485318014398217
4704, 1.04842460155487, 34.7097854614258, 205.944946289062, 6.79448461532593, 93.8415374755859, 0.000485318014398217
4706, 1.04828822612762, 34.7097549438477, 205.951110839844, 5.83470153808594, 93.8351516723633, 0.000485318014398217
4708, 1.04823732376099, 34.7096977233887, 205.990768432617, 7.11956167221069, 93.845573425293, 0.000485318014398217
4710, 1.04817366600037, 34.7097854614258, 206.030548095703, 6.95811605453491, 93.8425827026367, 0.000485318014398217
4712, 1.0482714176178, 34.7098045349121, 206.089370727539, 7.50541162490845, 93.8384857177734, 0.000485318014398217
4714, 1.0484801530838, 34.7096977233887, 205.976440429688, 8.56369590759277, 93.8475875854492, 0.000485318014398217
4716, 1.04862761497498, 34.7097511291504, 205.998397827148, 6.4266619682312, 93.8390884399414, 0.000485318014398217
4718, 1.04842829704285, 34.7097091674805, 206.090454101562, 5.62970638275146, 93.8377075195312, 0.000485318014398217
4720, 1.04840874671936, 34.7096977233887, 206.070114135742, 7.43789291381836, 93.8412246704102, 0.000485318014398217
4722, 1.04845058917999, 34.7097320556641, 206.052261352539, 8.13427734375, 93.8380813598633, 0.000485318014398217
4724, 1.04868674278259, 34.7097015380859, 206.046463012695, 7.45921182632446, 93.8418426513672, 0.000485318014398217
4726, 1.04900372028351, 34.7096481323242, 205.961227416992, 8.00412178039551, 93.8348617553711, 0.000485318014398217
4728, 1.04897606372833, 34.7097358703613, 206.048858642578, 7.80643892288208, 93.8368835449219, 0.000485318014398217
4730, 1.04905998706818, 34.7097015380859, 206.094055175781, 6.7417631149292, 93.8333435058594, 0.000485318014398217
4732, 1.04923045635223, 34.7097969055176, 206.045455932617, 7.001136302948, 93.8361663818359, 0.000485318014398217
4734, 1.04942107200623, 34.7096862792969, 206.107452392578, 7.79324626922607, 93.8421096801758, 0.000485318014398217
4736, 1.04952704906464, 34.7096481323242, 206.091232299805, 6.31272411346436, 93.8372802734375, 0.000485318014398217
4738, 1.04966807365417, 34.709716796875, 206.127655029297, 6.00685977935791, 93.8357772827148, 0.000485318014398217
4740, 1.04973995685577, 34.7096557617188, 206.162750244141, 7.22666883468628, 93.8371429443359, 0.000485318014398217
4742, 1.04979622364044, 34.709716796875, 206.167343139648, 8.72709083557129, 93.8369445800781, 0.000485318014398217
4744, 1.04991257190704, 34.7097015380859, 206.170120239258, 8.27078151702881, 93.8372421264648, 0.000485318014398217
4746, 1.04988479614258, 34.7096786499023, 206.228515625, 8.10986995697021, 93.8403625488281, 0.000485318014398217
4748, 1.04971623420715, 34.709789276123, 206.246765136719, 7.27765369415283, 93.8406066894531, 0.000485318014398217
4750, 1.04988884925842, 34.7096977233887, 206.281341552734, 7.01193428039551, 93.8334808349609, 0.000485318014398217
4752, 1.05012214183807, 34.7096099853516, 206.235717773438, 6.77599048614502, 93.8338623046875, 0.000485318014398217
4754, 1.04995596408844, 34.7096214294434, 206.208770751953, 6.22778987884521, 93.8358993530273, 0.000485318014398217
4756, 1.04984629154205, 34.7096557617188, 206.29508972168, 5.08401441574097, 93.8357925415039, 0.000485318014398217
4758, 1.05003809928894, 34.7095718383789, 206.156860351562, 6.94819688796997, 93.836669921875, 0.000485318014398217
4760, 1.05030965805054, 34.7095184326172, 206.147857666016, 4.84891891479492, 93.8344192504883, 0.000485318014398217
4762, 1.05041921138763, 34.7096176147461, 206.134796142578, 6.99283218383789, 93.8370971679688, 0.000485318014398217
4764, 1.05039584636688, 34.7096748352051, 206.170318603516, 8.18263244628906, 93.8404541015625, 0.000485318014398217
4766, 1.05062162876129, 34.7096061706543, 206.158142089844, 6.58366203308105, 93.8327026367188, 0.000485318014398217
4768, 1.05087912082672, 34.709529876709, 206.125091552734, 6.62550640106201, 93.8353424072266, 0.000485318014398217
4770, 1.05094981193542, 34.7095756530762, 206.153045654297, 6.40912294387817, 93.8355484008789, 0.000485318014398217
4772, 1.05082941055298, 34.709644317627, 206.165710449219, 6.17089080810547, 93.8372192382812, 0.000485318014398217
4774, 1.05091953277588, 34.7096176147461, 206.169052124023, 6.41731643676758, 93.8316955566406, 0.000485318014398217
4776, 1.05107247829437, 34.7095909118652, 206.196670532227, 7.29277181625366, 93.8363647460938, 0.000485318014398217
4778, 1.05123162269592, 34.7096748352051, 206.197799682617, 7.75901651382446, 93.8223724365234, 0.000485318014398217
4780, 1.05159115791321, 34.7095375061035, 206.246475219727, 6.27068471908569, 93.8253784179688, 0.000485318014398217
4782, 1.05181157588959, 34.7095680236816, 206.268096923828, 5.49320363998413, 93.8390731811523, 0.000485318014398217
4784, 1.05176889896393, 34.7095413208008, 206.413757324219, 5.5324912071228, 93.8367919921875, 0.000485318014398217
4786, 1.05201935768127, 34.7095146179199, 206.315811157227, 6.77415466308594, 93.8342056274414, 0.000485318014398217
4788, 1.05209422111511, 34.7095642089844, 206.332748413086, 6.22828578948975, 93.8340530395508, 0.000485318014398217
4790, 1.05210196971893, 34.7097396850586, 206.310852050781, 5.95712804794312, 93.8315505981445, 0.000485318014398217
4792, 1.05213606357574, 34.7095489501953, 206.299560546875, 8.27069854736328, 93.8389434814453, 0.000485318014398217
4794, 1.05233585834503, 34.7095489501953, 206.383071899414, 7.95929336547852, 93.8326263427734, 0.000485318014398217
4796, 1.05256319046021, 34.7096099853516, 206.422912597656, 7.75560188293457, 93.8273010253906, 0.000485318014398217
4798, 1.05248236656189, 34.7096099853516, 206.459487915039, 7.79070138931274, 93.8305358886719, 0.000485318014398217
4800, 1.05280041694641, 34.7094993591309, 206.443878173828, 7.54991960525513, 93.8334655761719, 0.000485318014398217
4802, 1.05291771888733, 34.7095260620117, 206.416580200195, 6.74202680587769, 93.8311004638672, 0.000485318014398217
4804, 1.05286991596222, 34.7096099853516, 206.416259765625, 7.09691095352173, 93.8274612426758, 0.000485318014398217
4806, 1.05285847187042, 34.7096214294434, 206.52311706543, 7.68691301345825, 93.8285827636719, 0.000485318014398217
4808, 1.05317485332489, 34.7095756530762, 206.560043334961, 8.11373996734619, 93.8274002075195, 0.000485318014398217
4810, 1.0533595085144, 34.7095336914062, 206.527954101562, 8.09554290771484, 93.8292999267578, 0.000485318014398217
4812, 1.05344021320343, 34.7095985412598, 206.60920715332, 7.65390729904175, 93.8333358764648, 0.000485318014398217
4814, 1.05357110500336, 34.7094917297363, 206.61474609375, 7.5672492980957, 93.8289413452148, 0.000485318014398217
4816, 1.05392289161682, 34.7095069885254, 206.691589355469, 6.77120447158813, 93.8253707885742, 0.000485318014398217
4818, 1.05391502380371, 34.7095794677734, 206.756744384766, 6.46931934356689, 93.8252716064453, 0.000485318014398217
4820, 1.05386316776276, 34.7095909118652, 206.746429443359, 5.68775653839111, 93.8268127441406, 0.000485318014398217
4822, 1.05392014980316, 34.709545135498, 206.795425415039, 6.70052242279053, 93.827751159668, 0.000485318014398217
