CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
4486, -0.3517, 34.6506, 249.714, -0.02, 94.97
4487, -0.3517, 34.6505, 249.754, -0.01, 94.97
4488, -0.3519, 34.6507, 249.783, -0.02, 94.97
4489, -0.3522, 34.6505, 249.804, -0.02, 94.98
4490, -0.3526, 34.6505, 249.821, -0.02, 94.98
4491, -0.3529, 34.6505, 249.838, -0.02, 94.97
4492, -0.3531, 34.6504, 249.859, -0.02, 94.98
4493, -0.3532, 34.6504, 249.887, -0.02, 94.97
4494, -0.3533, 34.6504, 249.927, -0.02, 94.97
4495, -0.3533, 34.6506, 249.973, -0.02, 94.96
4496, -0.3535, 34.6504, 250.02, -0.02, 94.96
4497, -0.3538, 34.6504, 250.065, -0.02, 94.96
4498, -0.354, 34.6503, 250.102, -0.02, 94.97
4499, -0.3545, 34.6504, 249.921, -0.02, 94.97
4500, -0.3546, 34.6504, 249.978, -0.02, 94.97
4501, -0.3547, 34.6504, 249.961, -0.02, 94.97
4502, -0.3549, 34.6504, 249.889, -0.02, 94.97
4503, -0.355, 34.6503, 249.781, -0.02, 94.97
4504, -0.3551, 34.6503, 249.654, -0.02, 94.97
4505, -0.3552, 34.6502, 249.944, -0.02, 94.96
4506, -0.3556, 34.6504, 249.904, -0.02, 94.96
4507, -0.3559, 34.6505, 249.865, -0.02, 94.96
4508, -0.356, 34.6505, 249.829, -0.01, 94.97
4509, -0.356, 34.6503, 249.798, -0.02, 94.97
4510, -0.3562, 34.6502, 249.772, -0.02, 94.97
4511, -0.3562, 34.6501, 249.753, -0.02, 94.97
4512, -0.3561, 34.6503, 249.743, -0.02, 94.97
4513, -0.3563, 34.6503, 249.743, -0.02, 94.97
4514, -0.3565, 34.6503, 249.754, -0.02, 94.97
4515, -0.3566, 34.6503, 249.778, -0.02, 94.98
4516, -0.3568, 34.6501, 249.816, -0.02, 94.96
4517, -0.357, 34.6503, 250.027, -0.02, 94.97
4518, -0.3571, 34.6502, 250.16, -0.02, 94.97
4519, -0.3573, 34.6503, 249.963, -0.01, 94.97
4520, -0.3578, 34.6502, 249.735, -0.02, 94.96
4521, -0.3582, 34.6502, 249.774, -0.02, 94.97
4522, -0.3583, 34.6502, 249.97, -0.02, 94.97
4523, -0.3586, 34.6501, 250.213, -0.02, 94.97
4524, -0.359, 34.6501, 250.392, -0.02, 94.97
4525, -0.3592, 34.6501, 250.513, -0.02, 94.97
4526, -0.3594, 34.6503, 250.583, -0.02, 94.97
4527, -0.3595, 34.65, 250.608, -0.02, 94.97
4528, -0.3597, 34.6501, 250.595, -0.02, 94.97
4529, -0.3598, 34.6501, 250.55, -0.02, 94.96
4530, -0.3598, 34.6501, 250.48, -0.01, 94.97
4531, -0.3598, 34.65, 250.39, -0.02, 94.97
4532, -0.3598, 34.65, 250.287, -0.02, 94.97
4533, -0.3599, 34.6501, 250.179, -0.02, 94.97
4534, -0.3601, 34.65, 250.07, -0.02, 94.97
4535, -0.3606, 34.65, 250.309, -0.02, 94.97
4536, -0.3608, 34.65, 250.12, -0.02, 94.96
4537, -0.3612, 34.65, 249.932, -0.02, 94.97
4538, -0.3613, 34.65, 249.892, -0.02, 94.97
4539, -0.3615, 34.65, 249.943, -0.02, 94.97
4540, -0.3617, 34.65, 250.028, -0.02, 94.97
4541, -0.3618, 34.6499, 250.089, -0.02, 94.96
4542, -0.3621, 34.6498, 250.132, -0.02, 94.97
4543, -0.3627, 34.6499, 250.162, -0.02, 94.97
4544, -0.3629, 34.6498, 250.184, -0.02, 94.97
4545, -0.3633, 34.6499, 250.202, -0.02, 94.97
4546, -0.3636, 34.6499, 250.222, -0.02, 94.98
4547, -0.3637, 34.6497, 250.249, -0.02, 94.96
4548, -0.3639, 34.6497, 250.288, -0.02, 94.98
4549, -0.3639, 34.6498, 250.343, -0.02, 94.96
4550, -0.3639, 34.6499, 250.413, -0.02, 94.97
4551, -0.3643, 34.6497, 250.484, -0.02, 94.97
4552, -0.3644, 34.6497, 250.543, -0.02, 94.96
4553, -0.3646, 34.65, 250.579, -0.02, 94.97
4554, -0.3647, 34.6499, 250.58, -0.02, 94.97
4555, -0.3648, 34.6498, 250.532, -0.02, 94.97
4556, -0.3649, 34.6498, 250.461, -0.02, 94.97
4557, -0.3649, 34.6498, 250.394, -0.01, 94.98
4558, -0.3649, 34.6498, 250.357, -0.02, 94.98
4559, -0.3652, 34.6498, 250.376, -0.02, 94.97
4560, -0.3655, 34.6498, 250.429, -0.02, 94.98
4561, -0.366, 34.6498, 250.499, -0.02, 94.98
4562, -0.3663, 34.6497, 250.564, -0.02, 94.98
4563, -0.3667, 34.6499, 250.605, -0.02, 94.98
4564, -0.3669, 34.6497, 250.601, -0.02, 94.97
4565, -0.367, 34.6496, 250.556, -0.02, 94.97
4566, -0.3671, 34.6496, 250.532, -0.02, 94.98
4567, -0.3674, 34.6496, 250.538, -0.02, 94.98
4568, -0.3678, 34.6498, 250.606, -0.02, 94.98
4569, -0.3678, 34.6497, 250.709, -0.02, 94.96
4570, -0.3679, 34.6497, 250.819, -0.01, 94.97
4571, -0.3678, 34.6497, 250.911, -0.02, 94.98
4572, -0.3679, 34.6495, 250.957, -0.02, 94.98
4573, -0.3681, 34.6497, 250.93, -0.01, 94.97
4574, -0.3683, 34.6496, 250.804, -0.02, 94.97
4575, -0.3684, 34.6495, 250.552, -0.02, 94.97
4576, -0.3685, 34.6496, 250.484, -0.02, 94.97
4577, -0.3686, 34.6496, 250.549, -0.02, 94.97
4578, -0.369, 34.6495, 250.694, -0.02, 94.96
4579, -0.3695, 34.6496, 250.869, -0.02, 94.98
4580, -0.3695, 34.6494, 251.022, -0.02, 94.9
4581, -0.3696, 34.6495, 251.101, -0.01, 94.98
4582, -0.3697, 34.6495, 251.12, -0.02, 94.98
4583, -0.37, 34.6493, 251.09, -0.02, 94.97
4584, -0.3704, 34.6495, 251.026, -0.02, 94.97
4585, -0.3706, 34.6494, 250.938, -0.02, 94.97
4586, -0.371, 34.6493, 250.841, -0.02, 94.98
4587, -0.371, 34.6494, 250.746, -0.02, 94.97
4588, -0.3713, 34.6493, 250.637, -0.02, 94.97
4589, -0.3714, 34.6494, 250.497, -0.02, 94.97
4590, -0.3716, 34.6495, 250.403, -0.02, 94.96
4591, -0.3718, 34.6493, 250.435, -0.02, 94.97
4592, -0.3722, 34.6492, 250.671, -0.02, 94.97
4593, -0.3724, 34.6492, 251.189, -0.02, 94.96
4594, -0.3725, 34.6492, 251.708, -0.02, 94.97
4595, -0.3727, 34.6493, 251.22, -0.02, 94.97
4596, -0.3729, 34.6492, 251.22, -0.02, 94.97
4597, -0.3732, 34.6493, 251.219, -0.02, 94.98
4598, -0.3734, 34.6492, 251.22, -0.02, 94.97
4599, -0.3737, 34.6493, 251.223, -0.02, 94.96
4600, -0.374, 34.6492, 251.229, -0.01, 94.97
4601, -0.3742, 34.6491, 251.24, -0.02, 94.97
4602, -0.3742, 34.6491, 251.256, -0.02, 94.97
4603, -0.3746, 34.6492, 251.279, -0.02, 94.97
4604, -0.3748, 34.6491, 251.309, -0.02, 94.97
4605, -0.3748, 34.6491, 251.339, -0.02, 94.97
4606, -0.3752, 34.6491, 251.361, -0.02, 94.97
4607, -0.3755, 34.6491, 251.368, -0.02, 94.96
4608, -0.3756, 34.6492, 251.352, -0.02, 94.97
4609, -0.3756, 34.649, 251.287, -0.02, 94.96
4610, -0.3758, 34.6491, 251.15, -0.01, 94.96
4611, -0.376, 34.649, 250.915, -0.02, 94.97
4612, -0.3763, 34.6489, 250.874, -0.02, 94.96
4613, -0.3766, 34.649, 250.97, -0.02, 94.96
4614, -0.3771, 34.6492, 251.148, -0.02, 94.96
4615, -0.3773, 34.6489, 251.349, -0.02, 94.96
4616, -0.3777, 34.649, 251.518, -0.02, 94.96
4617, -0.3781, 34.6489, 251.445, -0.02, 94.96
4618, -0.3783, 34.649, 251.432, -0.01, 94.97
4619, -0.3784, 34.6489, 251.464, -0.02, 94.97
4620, -0.3784, 34.6488, 251.526, -0.02, 94.97
4621, -0.3787, 34.6489, 251.603, -0.01, 94.97
4622, -0.3787, 34.6489, 251.681, -0.02, 94.97
4623, -0.3791, 34.6489, 251.744, -0.02, 94.96
4624, -0.3794, 34.6488, 251.788, -0.02, 94.97
4625, -0.3794, 34.6489, 251.419, -0.02, 94.97
4626, -0.3796, 34.6488, 251.305, -0.02, 94.97
4627, -0.3804, 34.6488, 251.191, -0.02, 94.97
4628, -0.3808, 34.6487, 251.121, -0.02, 94.96
4629, -0.3812, 34.6488, 251.136, -0.02, 94.96
4630, -0.3817, 34.6488, 251.281, -0.02, 94.97
4631, -0.3819, 34.6488, 251.597, -0.02, 94.97
4632, -0.3824, 34.6487, 251.362, -0.02, 94.97
4633, -0.3827, 34.6487, 251.402, -0.02, 94.96
4634, -0.3829, 34.6486, 251.594, -0.02, 94.97
4635, -0.3832, 34.6487, 251.811, -0.02, 94.95
4636, -0.3832, 34.6486, 251.93, -0.02, 94.96
4637, -0.3835, 34.6486, 251.824, -0.02, 94.96
4638, -0.3837, 34.6485, 251.622, -0.02, 94.96
4639, -0.3839, 34.6486, 251.45, -0.02, 94.96
4640, -0.3842, 34.6486, 251.436, -0.01, 94.96
4641, -0.3845, 34.6487, 251.518, -0.01, 94.96
4642, -0.3845, 34.6485, 251.631, -0.02, 94.96
4643, -0.3847, 34.6486, 251.728, -0.01, 94.96
4644, -0.3847, 34.6485, 251.762, -0.02, 94.96
4645, -0.3848, 34.6484, 251.685, -0.02, 94.96
4646, -0.385, 34.6485, 251.696, -0.02, 94.96
4647, -0.3854, 34.6485, 251.702, -0.02, 94.96
4648, -0.3857, 34.6485, 251.615, -0.01, 94.96
4649, -0.3861, 34.6484, 251.577, -0.02, 94.96
4650, -0.3863, 34.6484, 251.735, -0.02, 94.96
4651, -0.3864, 34.6485, 252.022, -0.02, 94.96
4652, -0.3867, 34.6485, 252.171, -0.02, 94.95
4653, -0.3869, 34.6484, 252.207, -0.02, 94.95
4654, -0.3873, 34.6484, 252.153, -0.02, 94.97
4655, -0.3873, 34.6483, 252.034, -0.02, 94.96
4656, -0.3874, 34.6484, 251.873, -0.02, 94.96
4657, -0.3873, 34.6484, 251.712, -0.02, 94.96
4658, -0.3874, 34.6483, 251.579, -0.02, 94.96
4659, -0.3877, 34.6482, 251.5, -0.02, 94.96
4660, -0.3878, 34.6483, 251.517, -0.02, 94.96
4661, -0.3879, 34.6483, 251.671, -0.02, 94.96
4662, -0.3882, 34.6482, 252.004, -0.02, 94.96
4663, -0.3883, 34.6482, 252.257, -0.02, 94.96
4664, -0.3885, 34.6483, 252.439, -0.02, 94.96
4665, -0.3886, 34.6486, 252.557, -0.02, 94.96
4666, -0.3885, 34.6482, 252.619, -0.02, 94.96
4667, -0.3886, 34.6484, 252.632, -0.02, 94.96
4668, -0.3885, 34.6482, 252.604, -0.02, 94.96
4669, -0.3888, 34.6482, 252.544, -0.02, 94.96
4670, -0.389, 34.6483, 252.458, -0.02, 94.96
4671, -0.3891, 34.6482, 252.354, -0.02, 94.96
4672, -0.3893, 34.6484, 252.241, -0.02, 94.96
4673, -0.3894, 34.6482, 252.125, -0.02, 94.96
4674, -0.3897, 34.6482, 252.013, -0.02, 94.96
4675, -0.39, 34.6482, 251.912, -0.02, 94.96
4676, -0.3902, 34.6482, 251.827, -0.02, 94.96
4677, -0.3904, 34.6483, 251.766, -0.02, 94.96
4678, -0.3907, 34.6482, 251.735, -0.02, 94.96
4679, -0.3909, 34.6481, 251.741, -0.02, 94.96
4680, -0.3912, 34.648, 251.791, -0.02, 94.96
4681, -0.3911, 34.648, 251.89, -0.02, 94.96
4682, -0.3912, 34.6481, 252.047, -0.02, 94.96
4683, -0.3915, 34.6481, 252.106, -0.02, 94.96
4684, -0.3917, 34.6482, 251.914, -0.02, 94.96
4685, -0.3919, 34.648, 252.141, -0.02, 94.96
4686, -0.3926, 34.648, 252.148, -0.02, 94.96
4687, -0.3927, 34.6481, 252.156, -0.02, 94.96
4688, -0.3926, 34.648, 252.164, -0.02, 94.96
4689, -0.3928, 34.6481, 252.171, -0.02, 94.96
4690, -0.393, 34.648, 252.179, -0.02, 94.96
4691, -0.3932, 34.648, 252.232, -0.02, 94.96
4692, -0.3934, 34.6479, 252.376, -0.02, 94.96
4693, -0.3938, 34.648, 252.388, -0.02, 94.95
4694, -0.3942, 34.6479, 252.043, -0.02, 94.96
4695, -0.3944, 34.6478, 252.062, -0.02, 94.96
4696, -0.395, 34.6479, 252.261, -0.02, 94.96
4697, -0.3953, 34.6477, 252.454, -0.02, 94.96
4698, -0.3953, 34.6479, 252.456, -0.02, 94.96
4699, -0.3956, 34.6477, 252.41, -0.02, 94.96
4700, -0.3959, 34.6478, 252.457, -0.02, 94.96
4701, -0.3959, 34.6477, 252.525, -0.02, 94.96
4702, -0.396, 34.6476, 252.539, -0.02, 94.96
4703, -0.3964, 34.6477, 252.522, -0.01, 94.96
4704, -0.3968, 34.6476, 252.5, -0.02, 94.96
4705, -0.3971, 34.6475, 252.495, -0.02, 94.96
4706, -0.3973, 34.6476, 252.531, -0.02, 94.96
4707, -0.3975, 34.6475, 252.451, -0.02, 94.96
4708, -0.3977, 34.6477, 252.372, -0.02, 94.96
4709, -0.3978, 34.6476, 252.409, -0.02, 94.96
4710, -0.3981, 34.6475, 252.679, -0.02, 94.96
4711, -0.3987, 34.6476, 252.695, -0.02, 94.95
4712, -0.3989, 34.6475, 252.726, -0.02, 94.95
4713, -0.399, 34.6476, 252.713, 0.01, 94.95
4714, -0.399, 34.6475, 252.597, 0, 94.96
4715, -0.3989, 34.6474, 252.343, -0.02, 94.96
4716, -0.399, 34.6476, 252.543, -0.02, 94.96
4717, -0.3991, 34.6474, 252.448, -0.02, 94.96
4718, -0.399, 34.6473, 252.764, -0.02, 94.96
4719, -0.3991, 34.6474, 252.892, 0, 94.96
4720, -0.3992, 34.6475, 252.904, -0.01, 94.96
4721, -0.3994, 34.6474, 252.868, -0.02, 94.96
4722, -0.3994, 34.6474, 252.852, -0.02, 94.95
4723, -0.3995, 34.6474, 252.896, -0.02, 94.96
4724, -0.3999, 34.6474, 252.891, -0.02, 94.96
4725, -0.4003, 34.6474, 252.855, -0.02, 94.95
4726, -0.4005, 34.6474, 252.804, -0.02, 94.96
4727, -0.4007, 34.6474, 252.755, -0.02, 94.96
4728, -0.4009, 34.6472, 252.726, -0.02, 94.96
4729, -0.4011, 34.6473, 252.734, -0.02, 94.96
4730, -0.4013, 34.6472, 252.941, -0.02, 94.96
4731, -0.4013, 34.6473, 252.913, -0.02, 94.96
4732, -0.4012, 34.6474, 252.893, -0.02, 94.96
4733, -0.4015, 34.6474, 253.125, -0.02, 94.96
4734, -0.4018, 34.6472, 253.209, -0.02, 94.96
4735, -0.402, 34.6472, 253.192, -0.02, 94.96
4736, -0.4024, 34.6473, 253.12, -0.02, 94.96
4737, -0.4025, 34.6472, 253.042, -0.02, 94.95
4738, -0.4025, 34.6473, 253.003, -0.02, 94.96
4739, -0.4027, 34.6472, 252.998, -0.02, 94.96
4740, -0.403, 34.6472, 253.022, -0.02, 94.96
4741, -0.403, 34.6471, 253.069, -0.02, 94.96
4742, -0.4032, 34.6471, 253.132, -0.02, 94.95
4743, -0.4034, 34.6472, 253.208, -0.02, 94.95
4744, -0.4036, 34.6472, 253.288, -0.02, 94.95
4745, -0.4038, 34.6471, 252.915, -0.02, 94.95
4746, -0.404, 34.647, 253.066, -0.02, 94.96
4747, -0.404, 34.6471, 253.119, -0.02, 94.96
4748, -0.4041, 34.6472, 252.976, -0.02, 94.96
4749, -0.4043, 34.6469, 252.539, -0.02, 94.96
4750, -0.4045, 34.6472, 252.661, -0.02, 94.96
4751, -0.4045, 34.6472, 252.853, -0.02, 94.96
4752, -0.4045, 34.6473, 253.043, -0.02, 94.93
4753, -0.4045, 34.647, 253.159, -0.02, 94.95
4754, -0.4047, 34.6471, 253.129, -0.02, 94.96
4755, -0.4049, 34.647, 252.882, -0.02, 94.95
4756, -0.4048, 34.6469, 252.813, -0.02, 94.95
4757, -0.405, 34.6471, 252.831, -0.02, 94.95
4758, -0.405, 34.6471, 252.841, -0.02, 94.95
4759, -0.405, 34.6469, 252.849, -0.02, 94.96
4760, -0.4052, 34.6471, 252.861, -0.02, 94.96
4761, -0.4051, 34.6469, 252.883, -0.02, 94.96
4762, -0.4051, 34.647, 252.92, -0.02, 94.95
4763, -0.4054, 34.6471, 252.977, -0.02, 94.95
4764, -0.4055, 34.6468, 253.06, -0.02, 94.96
4765, -0.4058, 34.6471, 253.175, -0.02, 94.96
4766, -0.4058, 34.6471, 253.328, -0.02, 94.95
4767, -0.4056, 34.647, 253.262, -0.02, 94.96
4768, -0.4056, 34.6469, 253.1, -0.02, 94.95
4769, -0.4058, 34.6469, 252.965, -0.02, 94.95
4770, -0.406, 34.647, 252.98, -0.02, 94.95
4771, -0.4061, 34.6469, 253.054, -0.02, 94.96
4772, -0.4062, 34.6469, 253.101, -0.02, 94.96
4773, -0.4064, 34.647, 252.977, -0.02, 94.95
4774, -0.4064, 34.6469, 253.348, -0.02, 94.95
4775, -0.4065, 34.647, 252.914, -0.02, 94.96
4776, -0.4064, 34.6469, 252.996, -0.02, 94.95
4777, -0.4066, 34.6469, 253.067, -0.02, 94.95
4778, -0.4068, 34.6469, 253.119, -0.01, 94.96
4779, -0.4068, 34.6468, 253.14, -0.02, 94.96
4780, -0.407, 34.6468, 253.122, -0.02, 94.95
4781, -0.407, 34.6469, 253.053, -0.01, 94.95
4782, -0.4071, 34.6468, 252.965, -0.02, 94.95
4783, -0.4073, 34.647, 252.887, -0.01, 94.95
4784, -0.4073, 34.6469, 252.851, -0.02, 94.96
4785, -0.4074, 34.647, 252.887, -0.02, 94.95
4786, -0.4073, 34.6468, 253.025, -0.02, 94.95
4787, -0.4077, 34.6468, 253.296, -0.01, 94.96
4788, -0.408, 34.6467, 253.066, -0.02, 94.95
4789, -0.408, 34.6468, 252.874, -0.02, 94.95
4790, -0.408, 34.6467, 252.731, -0.02, 94.96
4791, -0.4081, 34.6468, 252.647, -0.02, 94.96
4792, -0.4086, 34.6469, 252.634, -0.02, 94.95
4793, -0.4087, 34.6469, 252.703, -0.02, 94.95
4794, -0.4087, 34.6468, 252.866, -0.02, 94.96
4795, -0.4088, 34.6467, 253.133, -0.02, 94.96
4796, -0.409, 34.6469, 253.516, -0.02, 94.96
4797, -0.4091, 34.6468, 253.459, -0.02, 94.95
4798, -0.4091, 34.6467, 253.518, -0.02, 94.95
4799, -0.4093, 34.6467, 253.486, -0.02, 94.95
4800, -0.4096, 34.6466, 253.445, -0.02, 94.95
4801, -0.4098, 34.6467, 253.477, -0.02, 94.94
4802, -0.4098, 34.6468, 253.664, -0.02, 94.95
4803, -0.4099, 34.6468, 253.851, -0.02, 94.95
4804, -0.4101, 34.6468, 254.037, -0.02, 94.96
4805, -0.4101, 34.6466, 253.122, -0.02, 94.95
4806, -0.4102, 34.6466, 253.288, -0.02, 94.96
4807, -0.4103, 34.6466, 253.446, -0.02, 94.95
4808, -0.4104, 34.6466, 253.587, -0.02, 94.95
4809, -0.4107, 34.6467, 253.701, -0.02, 94.95
4810, -0.411, 34.6468, 253.78, -0.02, 94.96
4811, -0.411, 34.6466, 253.815, -0.02, 94.96
4812, -0.4111, 34.6464, 253.797, -0.02, 94.94
4813, -0.4111, 34.6466, 253.719, -0.02, 94.95
4814, -0.4111, 34.6465, 253.57, -0.02, 94.95
4815, -0.4112, 34.6465, 253.342, -0.02, 94.96
4816, -0.4112, 34.6466, 253.56, -0.02, 94.95
4817, -0.4111, 34.6464, 253.559, -0.02, 94.95
4818, -0.4113, 34.6466, 253.543, -0.02, 94.95
4819, -0.4116, 34.6466, 253.538, -0.02, 94.95
4820, -0.4118, 34.6466, 253.569, -0.02, 94.95
4821, -0.4119, 34.6465, 253.662, -0.02, 94.94
4822, -0.412, 34.6467, 253.67, -0.02, 94.95
4823, -0.4119, 34.6466, 253.444, -0.02, 94.95
4824, -0.4119, 34.6465, 253.276, -0.02, 94.95
4825, -0.4118, 34.6465, 253.289, -0.02, 94.94
4826, -0.4118, 34.6466, 253.606, -0.02, 94.95
4827, -0.4118, 34.6464, 253.327, -0.02, 94.95
4828, -0.412, 34.6465, 253.755, -0.02, 94.95
4829, -0.4121, 34.6465, 253.57, -0.02, 94.95
4830, -0.4123, 34.6465, 253.499, -0.02, 94.95
4831, -0.4125, 34.6466, 253.515, -0.02, 94.95
4832, -0.4125, 34.6463, 253.589, -0.02, 94.94
4833, -0.4126, 34.6465, 253.692, -0.02, 94.95
4834, -0.4126, 34.6465, 253.795, -0.02, 94.95
4835, -0.4127, 34.6465, 254.066, -0.02, 94.94
4836, -0.4129, 34.6465, 253.99, -0.02, 94.94
4837, -0.4128, 34.6463, 253.914, -0.02, 94.95
4838, -0.4129, 34.6463, 253.837, -0.02, 94.95
4839, -0.413, 34.6464, 253.761, -0.02, 94.95
4840, -0.413, 34.6464, 253.684, -0.02, 94.95
4841, -0.4129, 34.6464, 253.608, -0.02, 94.94
4842, -0.413, 34.6465, 253.532, -0.02, 94.94
4843, -0.413, 34.6463, 253.437, -0.02, 94.94
4844, -0.4131, 34.6463, 253.648, -0.02, 94.94
4845, -0.4132, 34.6465, 253.929, -0.02, 94.94
4846, -0.4131, 34.6463, 254.043, -0.02, 94.94
4847, -0.4134, 34.6463, 254.029, -0.02, 94.93
4848, -0.4135, 34.6463, 253.926, -0.02, 94.94
4849, -0.4134, 34.6463, 253.773, 0.01, 94.94
4850, -0.4135, 34.6464, 253.608, -0.01, 94.93
4851, -0.4134, 34.6463, 253.47, -0.02, 94.93
4852, -0.4136, 34.6463, 253.397, -0.02, 94.94
4853, -0.4136, 34.6463, 253.428, -0.02, 94.93
4854, -0.4137, 34.6464, 253.601, -0.02, 94.94
4855, -0.4137, 34.6464, 253.956, -0.02, 94.94
4856, -0.4138, 34.6465, 253.817, -0.01, 94.94
4857, -0.4137, 34.6463, 253.622, -0.02, 94.94
4858, -0.4137, 34.6463, 253.529, -0.02, 94.94
4859, -0.4137, 34.6464, 253.7, -0.02, 94.93
4860, -0.4139, 34.6465, 253.874, -0.02, 94.93
4861, -0.4141, 34.6463, 253.794, -0.02, 94.93
4862, -0.4143, 34.6462, 253.707, -0.02, 94.93
4863, -0.4143, 34.646, 253.826, -0.02, 94.94
4864, -0.4144, 34.6463, 254.048, -0.02, 94.93
4865, -0.4142, 34.6462, 253.147, -0.01, 94.93
4866, -0.4142, 34.6461, 253.291, -0.02, 94.93
4867, -0.4144, 34.6461, 253.435, -0.02, 94.93
4868, -0.4144, 34.6461, 253.579, -0.02, 94.93
4869, -0.4145, 34.6463, 253.705, -0.02, 94.94
4870, -0.4146, 34.6462, 253.793, -0.02, 94.92
4871, -0.4146, 34.6463, 253.826, -0.02, 94.92
4872, -0.4146, 34.6462, 253.785, -0.02, 94.93
4873, -0.4148, 34.6463, 253.652, -0.02, 94.93
4874, -0.4149, 34.6461, 253.563, -0.02, 94.93
4875, -0.4148, 34.6461, 253.512, -0.02, 94.93
4876, -0.4148, 34.6462, 253.496, -0.02, 94.93
4877, -0.4148, 34.6461, 253.507, -0.02, 94.93
4878, -0.4148, 34.6461, 253.541, -0.02, 94.93
4879, -0.4148, 34.646, 253.593, -0.02, 94.93
4880, -0.4148, 34.6461, 253.657, -0.02, 94.93
4881, -0.4147, 34.6461, 253.727, -0.02, 94.93
4882, -0.4147, 34.6461, 253.799, -0.02, 94.93
4883, -0.4149, 34.6462, 253.865, -0.02, 94.93
4884, -0.4151, 34.6463, 253.922, -0.02, 94.93
4885, -0.415, 34.6461, 253.963, -0.02, 94.93
4886, -0.4152, 34.6463, 253.983, -0.02, 94.93
4887, -0.4151, 34.646, 253.975, -0.02, 94.93
4888, -0.415, 34.6459, 253.935, -0.02, 94.93
4889, -0.4151, 34.6461, 253.857, -0.02, 94.93
4890, -0.4151, 34.6461, 253.735, -0.02, 94.93
4891, -0.4151, 34.6461, 253.691, -0.02, 94.93
4892, -0.4152, 34.6461, 253.729, -0.02, 94.93
4893, -0.4152, 34.6461, 253.856, -0.02, 94.92
4894, -0.4151, 34.646, 253.487, -0.02, 94.93
4895, -0.4151, 34.6461, 253.638, -0.02, 94.92
4896, -0.4151, 34.646, 253.647, -0.02, 94.92
4897, -0.415, 34.646, 253.656, -0.02, 94.93
4898, -0.4151, 34.6461, 253.66, 0, 94.93
4899, -0.4151, 34.6461, 253.655, 0, 94.93
4900, -0.4152, 34.6459, 253.634, -0.02, 94.92
4901, -0.4155, 34.646, 253.593, -0.02, 94.93
4902, -0.4155, 34.646, 253.587, -0.02, 94.93
4903, -0.4156, 34.6459, 253.611, -0.02, 94.93
4904, -0.4154, 34.646, 253.659, -0.02, 94.93
4905, -0.4153, 34.646, 253.727, -0.02, 94.93
4906, -0.4154, 34.6461, 253.809, -0.02, 94.93
4907, -0.4155, 34.6459, 253.9, -0.02, 94.92
4908, -0.4155, 34.6459, 253.995, -0.01, 94.93
4909, -0.4155, 34.6459, 254.09, -0.02, 94.93
4910, -0.4156, 34.6459, 254.179, -0.02, 94.93
4911, -0.4157, 34.6459, 254.256, -0.02, 94.93
4912, -0.4157, 34.646, 254.318, -0.02, 94.93
4913, -0.4157, 34.6458, 254.359, -0.02, 94.92
4914, -0.4156, 34.6459, 254.373, -0.02, 94.93
4915, -0.4157, 34.6459, 254.356, -0.02, 94.92
4916, -0.4157, 34.6459, 254.303, -0.01, 94.92
4917, -0.4156, 34.6459, 254.208, -0.02, 94.92
4918, -0.4156, 34.6458, 254.067, 0, 94.92
4919, -0.4156, 34.646, 253.875, 0, 94.92
4920, -0.4156, 34.6459, 253.625, -0.01, 94.91
4921, -0.4156, 34.6458, 253.663, -0.02, 94.91
4922, -0.4156, 34.6458, 253.779, -0.02, 94.91
4923, -0.4156, 34.6459, 253.766, -0.02, 94.92
4924, -0.4156, 34.6459, 253.69, -0.02, 94.91
4925, -0.4156, 34.646, 253.818, -0.02, 94.92
4926, -0.4155, 34.6459, 253.517, -0.02, 94.91
4927, -0.4156, 34.6458, 253.436, -0.02, 94.91
4928, -0.4157, 34.6458, 253.458, -0.02, 94.91
4929, -0.4157, 34.6458, 253.466, -0.02, 94.91
4930, -0.4156, 34.6459, 253.505, -0.02, 94.91
4931, -0.4156, 34.6459, 253.621, -0.02, 94.91
