CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00076_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 76
CASTNO = 1
CTDID = 33RO20071215_CTD_76_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -15.2498
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3422.0, 1.8132, 34.68, 140.8, 8e-04
3423.0, 1.8132, 34.6801, 140.9, 8e-04
3424.0, 1.8132, 34.68, 140.9, 8e-04
3425.0, 1.8133, 34.68, 140.9, 8e-04
3426.0, 1.813, 34.6801, 140.9, 8e-04
3427.0, 1.8126, 34.6801, 140.8, 8e-04
3428.0, 1.8125, 34.68, 140.7, 8e-04
3429.0, 1.8126, 34.68, 140.8, 8e-04
3430.0, 1.8126, 34.68, 140.7, 8e-04
3431.0, 1.8126, 34.6801, 140.7, 8e-04
3432.0, 1.8125, 34.6801, 140.7, 8e-04
3433.0, 1.8124, 34.68, 140.7, 8e-04
3434.0, 1.8124, 34.6801, 140.8, 8e-04
3435.0, 1.8124, 34.6801, 140.8, 8e-04
3436.0, 1.8125, 34.68, 140.7, 8e-04
3437.0, 1.8125, 34.68, 140.7, 8e-04
3438.0, 1.8127, 34.6799, 140.7, 8e-04
3439.0, 1.8126, 34.6799, 140.7, 8e-04
3440.0, 1.8126, 34.68, 140.7, 8e-04
3441.0, 1.8125, 34.6801, 140.7, 8e-04
3442.0, 1.8126, 34.6799, 140.6, 8e-04
3443.0, 1.8127, 34.6801, 140.5, 8e-04
3444.0, 1.8127, 34.6801, 140.4, 8e-04
3445.0, 1.8127, 34.68, 140.4, 8e-04
3446.0, 1.8127, 34.68, 140.5, 8e-04
3447.0, 1.8127, 34.6801, 140.5, 8e-04
3448.0, 1.8127, 34.6801, 140.6, 8e-04
3449.0, 1.8127, 34.68, 140.6, 8e-04
3450.0, 1.8128, 34.6799, 140.6, 8e-04
3451.0, 1.8129, 34.68, 140.5, 4e-04
3452.0, 1.813, 34.68, 140.4, 8e-04
3453.0, 1.813, 34.68, 140.4, 8e-04
3454.0, 1.813, 34.68, 140.4, 8e-04
3455.0, 1.8131, 34.68, 140.5, 8e-04
3456.0, 1.8132, 34.6801, 140.5, 8e-04
3457.0, 1.8132, 34.68, 140.5, 8e-04
3458.0, 1.813, 34.6801, 140.5, 8e-04
3459.0, 1.8131, 34.6801, 140.5, 8e-04
3460.0, 1.8132, 34.6802, 140.5, 8e-04
3461.0, 1.8133, 34.68, 140.5, 8e-04
3462.0, 1.8134, 34.68, 140.6, 8e-04
3463.0, 1.8136, 34.6799, 140.6, 8e-04
3464.0, 1.8138, 34.68, 140.6, 4e-04
3465.0, 1.8137, 34.68, 140.6, 4e-04
3466.0, 1.8138, 34.6801, 140.6, 8e-04
3467.0, 1.8139, 34.68, 140.6, 8e-04
3468.0, 1.814, 34.68, 140.6, 8e-04
3469.0, 1.814, 34.6801, 140.6, 8e-04
3470.0, 1.8141, 34.68, 140.6, 8e-04
3471.0, 1.814, 34.6801, 140.6, 8e-04
3472.0, 1.8142, 34.68, 140.5, 8e-04
3473.0, 1.8143, 34.6802, 140.4, 8e-04
3474.0, 1.8143, 34.6801, 140.4, 8e-04
3475.0, 1.8143, 34.68, 140.4, 8e-04
3476.0, 1.8143, 34.6799, 140.5, 4e-04
3477.0, 1.8142, 34.6799, 140.5, 8e-04
3478.0, 1.8141, 34.68, 140.4, 8e-04
3479.0, 1.8141, 34.6801, 140.4, 8e-04
3480.0, 1.8141, 34.68, 140.3, 8e-04
3481.0, 1.8141, 34.6801, 140.3, 8e-04
3482.0, 1.8138, 34.6801, 140.2, 8e-04
3483.0, 1.8135, 34.6801, 140.3, 8e-04
3484.0, 1.8134, 34.6799, 140.2, 8e-04
3485.0, 1.8134, 34.6798, 140.2, 8e-04
3486.0, 1.8134, 34.6799, 140.1, 8e-04
3487.0, 1.8133, 34.6801, 140.1, 4e-04
3488.0, 1.8132, 34.6799, 140, 8e-04
3489.0, 1.813, 34.6799, 140, 8e-04
3490.0, 1.813, 34.68, 140, 8e-04
3491.0, 1.8128, 34.6801, 140.1, 8e-04
3492.0, 1.8129, 34.68, 140.1, 8e-04
3493.0, 1.8128, 34.68, 140.2, 8e-04
3494.0, 1.8125, 34.68, 140.2, 8e-04
3495.0, 1.8126, 34.68, 140.1, 8e-04
3496.0, 1.8127, 34.68, 140.1, 8e-04
3497.0, 1.8128, 34.68, 140.1, 8e-04
3498.0, 1.8129, 34.68, 140, 8e-04
3499.0, 1.8131, 34.6798, 140, 4e-04
3500.0, 1.8132, 34.6799, 139.9, 8e-04
3501.0, 1.8133, 34.6799, 140, 4e-04
3502.0, 1.8134, 34.6799, 139.9, 8e-04
3503.0, 1.8135, 34.6799, 139.9, 8e-04
3504.0, 1.8134, 34.6801, 139.8, 4e-04
3505.0, 1.8134, 34.68, 139.8, 8e-04
3506.0, 1.8134, 34.6799, 139.9, 4e-04
3507.0, 1.8135, 34.68, 139.9, 8e-04
3508.0, 1.8135, 34.68, 139.9, 8e-04
3509.0, 1.8136, 34.6799, 139.9, 4e-04
3510.0, 1.8137, 34.6799, 140, 4e-04
3511.0, 1.8138, 34.6799, 139.9, 4e-04
3512.0, 1.8139, 34.6798, 139.9, 4e-04
3513.0, 1.8139, 34.6799, 139.8, 4e-04
3514.0, 1.814, 34.6799, 139.9, 4e-04
3515.0, 1.8139, 34.6799, 139.9, 0
3516.0, 1.814, 34.6798, 139.9, 4e-04
3517.0, 1.8141, 34.6799, 139.9, 0
3518.0, 1.8141, 34.6799, 139.9, 4e-04
3519.0, 1.8142, 34.68, 139.9, 4e-04
3520.0, 1.8143, 34.6798, 139.9, 4e-04
3521.0, 1.8144, 34.6798, 139.8, 4e-04
3522.0, 1.8145, 34.6799, 139.8, 4e-04
3523.0, 1.8146, 34.6799, 139.6, 4e-04
3524.0, 1.8145, 34.6799, 139.7, 4e-04
3525.0, 1.8147, 34.6798, 139.7, 4e-04
3526.0, 1.8146, 34.6799, 139.8, 4e-04
3527.0, 1.8142, 34.6798, 139.9, 4e-04
3528.0, 1.814, 34.6797, 139.9, 0
3529.0, 1.8138, 34.6799, 139.9, 4e-04
3530.0, 1.8139, 34.6799, 139.8, 4e-04
3531.0, 1.814, 34.6798, 139.6, 4e-04
3532.0, 1.814, 34.6799, 139.6, 4e-04
3533.0, 1.814, 34.6799, 139.5, 4e-04
3534.0, 1.814, 34.6798, 139.6, 4e-04
3535.0, 1.814, 34.6798, 139.6, 0
3536.0, 1.8138, 34.6799, 139.6, 4e-04
3537.0, 1.8137, 34.6799, 139.5, 4e-04
3538.0, 1.8136, 34.6799, 139.4, 0
3539.0, 1.8132, 34.6797, 139.4, 8e-04
3540.0, 1.8127, 34.6797, 139.4, 0
3541.0, 1.8124, 34.6799, 139.5, 0
3542.0, 1.8125, 34.6797, 139.5, 0
3543.0, 1.8125, 34.6798, 139.5, 4e-04
3544.0, 1.8125, 34.6797, 139.4, 4e-04
3545.0, 1.8123, 34.6797, 139.3, 4e-04
3546.0, 1.8123, 34.6798, 139.2, 4e-04
3547.0, 1.8124, 34.6798, 139.2, 4e-04
3548.0, 1.8125, 34.6798, 139.2, 8e-04
3549.0, 1.8126, 34.6797, 139.2, 8e-04
3550.0, 1.8127, 34.6797, 139.1, 4e-04
3551.0, 1.8128, 34.6798, 139.1, 4e-04
3552.0, 1.8128, 34.6798, 139.1, 8e-04
3553.0, 1.8128, 34.6798, 139.2, 4e-04
3554.0, 1.8128, 34.6797, 139.3, 4e-04
3555.0, 1.8127, 34.6798, 139.3, 4e-04
3556.0, 1.8127, 34.6799, 139.4, 4e-04
3557.0, 1.8128, 34.6797, 139.2, 4e-04
3558.0, 1.8129, 34.6797, 139.3, 4e-04
3559.0, 1.8129, 34.6799, 139.4, 4e-04
3560.0, 1.813, 34.6798, 139.4, 8e-04
3561.0, 1.8131, 34.6797, 139.3, 4e-04
3562.0, 1.8132, 34.6797, 139.3, 4e-04
3563.0, 1.8132, 34.6797, 139.3, 8e-04
3564.0, 1.8133, 34.6797, 139.3, 4e-04
3565.0, 1.8133, 34.6798, 139.4, 8e-04
3566.0, 1.8133, 34.6798, 139.4, 8e-04
3567.0, 1.8133, 34.6798, 139.4, 4e-04
3568.0, 1.8133, 34.6798, 139.4, 8e-04
3569.0, 1.8133, 34.6797, 139.3, 8e-04
3570.0, 1.8133, 34.6797, 139.2, 8e-04
3571.0, 1.8133, 34.6798, 139.1, 0
3572.0, 1.8133, 34.6797, 139, 8e-04
3573.0, 1.8134, 34.6797, 139, 8e-04
3574.0, 1.8134, 34.6797, 139.1, 4e-04
3575.0, 1.8134, 34.6797, 139.2, 8e-04
3576.0, 1.8135, 34.6797, 139.2, 4e-04
3577.0, 1.8136, 34.6797, 139.2, 8e-04
3578.0, 1.8137, 34.6797, 139.2, 4e-04
3579.0, 1.8138, 34.6797, 139.2, 8e-04
3580.0, 1.8139, 34.6797, 139.2, 8e-04
3581.0, 1.814, 34.6797, 139.1, 8e-04
3582.0, 1.8141, 34.6797, 139.1, 8e-04
3583.0, 1.8142, 34.6797, 139, 8e-04
3584.0, 1.8142, 34.6798, 139.1, 8e-04
3585.0, 1.8143, 34.6798, 139.1, 4e-04
3586.0, 1.8144, 34.6796, 139.2, 4e-04
3587.0, 1.8145, 34.6798, 139.3, 8e-04
3588.0, 1.8145, 34.6797, 139.3, 4e-04
3589.0, 1.8145, 34.6798, 139.3, 8e-04
3590.0, 1.8143, 34.6799, 139.3, 8e-04
3591.0, 1.8144, 34.6797, 139.2, 8e-04
3592.0, 1.8144, 34.6797, 139.1, 8e-04
3593.0, 1.8144, 34.6798, 139.1, 0.0012
3594.0, 1.8145, 34.6797, 139, 8e-04
3595.0, 1.8143, 34.6797, 139, 8e-04
3596.0, 1.8142, 34.6798, 139.1, 8e-04
3597.0, 1.8142, 34.6797, 139.1, 8e-04
3598.0, 1.8143, 34.6796, 139.1, 8e-04
3599.0, 1.8143, 34.6797, 139.1, 8e-04
3600.0, 1.8142, 34.6797, 138.9, 8e-04
3601.0, 1.8137, 34.6797, 138.9, 8e-04
3602.0, 1.8135, 34.6796, 138.7, 8e-04
3603.0, 1.8135, 34.6796, 138.8, 8e-04
3604.0, 1.8135, 34.6797, 138.8, 8e-04
3605.0, 1.8136, 34.6797, 138.9, 8e-04
3606.0, 1.8138, 34.6797, 139, 8e-04
3607.0, 1.8138, 34.6797, 139, 8e-04
3608.0, 1.814, 34.6796, 139, 8e-04
3609.0, 1.814, 34.6797, 138.9, 4e-04
3610.0, 1.8141, 34.6796, 138.8, 8e-04
3611.0, 1.814, 34.6796, 138.8, 4e-04
3612.0, 1.814, 34.6796, 138.8, 8e-04
3613.0, 1.814, 34.6798, 138.8, 8e-04
3614.0, 1.814, 34.6798, 138.8, 8e-04
3615.0, 1.8141, 34.6797, 138.8, 8e-04
3616.0, 1.8141, 34.6797, 138.7, 8e-04
3617.0, 1.8142, 34.6797, 138.7, 8e-04
3618.0, 1.8143, 34.6797, 138.7, 8e-04
3619.0, 1.8143, 34.6797, 138.7, 8e-04
3620.0, 1.8144, 34.6796, 138.6, 8e-04
3621.0, 1.8143, 34.6797, 138.6, 8e-04
3622.0, 1.8144, 34.6796, 138.7, 8e-04
3623.0, 1.8145, 34.6796, 138.8, 8e-04
3624.0, 1.8146, 34.6795, 138.9, 8e-04
3625.0, 1.8149, 34.6795, 138.9, 8e-04
3626.0, 1.8149, 34.6797, 138.8, 8e-04
3627.0, 1.8147, 34.6797, 138.7, 8e-04
3628.0, 1.8147, 34.6797, 138.7, 8e-04
3629.0, 1.8147, 34.6798, 138.6, 8e-04
3630.0, 1.8146, 34.6797, 138.6, 8e-04
3631.0, 1.8145, 34.6798, 138.6, 8e-04
3632.0, 1.8145, 34.6797, 138.8, 8e-04
3633.0, 1.8144, 34.6796, 138.8, 8e-04
3634.0, 1.8143, 34.6796, 138.8, 8e-04
3635.0, 1.8144, 34.6796, 138.8, 0.0012
3636.0, 1.8145, 34.6796, 138.7, 8e-04
3637.0, 1.8146, 34.6796, 138.6, 8e-04
3638.0, 1.8145, 34.6797, 138.5, 8e-04
3639.0, 1.8146, 34.6796, 138.4, 8e-04
3640.0, 1.8146, 34.6796, 138.4, 8e-04
3641.0, 1.8146, 34.6797, 138.4, 8e-04
3642.0, 1.8145, 34.6797, 138.5, 8e-04
3643.0, 1.8146, 34.6795, 138.6, 8e-04
3644.0, 1.8147, 34.6796, 138.6, 8e-04
3645.0, 1.8147, 34.6797, 138.6, 8e-04
3646.0, 1.8148, 34.6796, 138.5, 8e-04
3647.0, 1.8149, 34.6796, 138.5, 8e-04
3648.0, 1.815, 34.6796, 138.5, 8e-04
3649.0, 1.815, 34.6797, 138.5, 8e-04
3650.0, 1.8151, 34.6798, 138.5, 8e-04
3651.0, 1.8151, 34.6797, 138.4, 8e-04
3652.0, 1.8152, 34.6796, 138.4, 8e-04
3653.0, 1.8153, 34.6796, 138.4, 8e-04
3654.0, 1.8152, 34.6797, 138.4, 8e-04
3655.0, 1.8152, 34.6796, 138.4, 8e-04
3656.0, 1.8151, 34.6797, 138.4, 8e-04
3657.0, 1.8152, 34.6796, 138.4, 8e-04
3658.0, 1.8152, 34.6796, 138.4, 8e-04
3659.0, 1.8153, 34.6796, 138.5, 8e-04
3660.0, 1.8154, 34.6797, 138.5, 8e-04
3661.0, 1.8155, 34.6796, 138.6, 8e-04
3662.0, 1.8157, 34.6795, 138.6, 8e-04
3663.0, 1.8158, 34.6796, 138.6, 8e-04
3664.0, 1.8158, 34.6796, 138.6, 8e-04
3665.0, 1.8157, 34.6796, 138.6, 8e-04
3666.0, 1.8158, 34.6796, 138.6, 8e-04
3667.0, 1.8158, 34.6796, 138.4, 8e-04
3668.0, 1.8159, 34.6796, 138.4, 8e-04
3669.0, 1.816, 34.6795, 138.4, 8e-04
3670.0, 1.8161, 34.6795, 138.3, 8e-04
3671.0, 1.8161, 34.6796, 138.3, 8e-04
3672.0, 1.8162, 34.6795, 138.4, 8e-04
3673.0, 1.8162, 34.6797, 138.4, 8e-04
3674.0, 1.8163, 34.6795, 138.4, 8e-04
3675.0, 1.8164, 34.6796, 138.3, 8e-04
3676.0, 1.8165, 34.6796, 138.2, 8e-04
3677.0, 1.8166, 34.6796, 138.1, 8e-04
3678.0, 1.8166, 34.6796, 138.1, 8e-04
3679.0, 1.8165, 34.6795, 138.1, 0.0012
3680.0, 1.8166, 34.6795, 138.2, 8e-04
3681.0, 1.8167, 34.6796, 138.4, 8e-04
3682.0, 1.8167, 34.6796, 138.4, 8e-04
3683.0, 1.8167, 34.6796, 138.5, 8e-04
3684.0, 1.8167, 34.6795, 138.4, 8e-04
3685.0, 1.8166, 34.6796, 138.4, 8e-04
3686.0, 1.8166, 34.6796, 138.4, 8e-04
3687.0, 1.8167, 34.6795, 138.3, 8e-04
3688.0, 1.8168, 34.6795, 138.3, 8e-04
3689.0, 1.8169, 34.6795, 138.2, 8e-04
3690.0, 1.8169, 34.6796, 138.2, 8e-04
3691.0, 1.817, 34.6796, 138.2, 8e-04
3692.0, 1.8171, 34.6795, 138.2, 8e-04
3693.0, 1.8172, 34.6796, 138.2, 8e-04
3694.0, 1.8173, 34.6796, 138.3, 8e-04
3695.0, 1.8173, 34.6796, 138.4, 8e-04
3696.0, 1.8174, 34.6796, 138.3, 8e-04
3697.0, 1.8174, 34.6796, 138.4, 8e-04
3698.0, 1.8175, 34.6796, 138.3, 8e-04
3699.0, 1.8176, 34.6796, 138.2, 8e-04
3700.0, 1.8176, 34.6796, 138.2, 8e-04
3701.0, 1.8177, 34.6796, 138.3, 8e-04
3702.0, 1.8178, 34.6795, 138.3, 8e-04
3703.0, 1.8179, 34.6794, 138.3, 8e-04
3704.0, 1.818, 34.6794, 138.3, 8e-04
3705.0, 1.8178, 34.6796, 138.3, 8e-04
3706.0, 1.8178, 34.6796, 138.2, 8e-04
3707.0, 1.8179, 34.6795, 138.2, 8e-04
3708.0, 1.818, 34.6795, 138.2, 8e-04
3709.0, 1.818, 34.6796, 138.1, 8e-04
3710.0, 1.818, 34.6796, 138, 8e-04
3711.0, 1.8181, 34.6796, 138.1, 8e-04
3712.0, 1.8182, 34.6794, 138, 8e-04
3713.0, 1.8183, 34.6795, 138.1, 8e-04
3714.0, 1.8184, 34.6794, 138.2, 8e-04
3715.0, 1.8183, 34.6795, 138.3, 8e-04
3716.0, 1.8184, 34.6794, 138.3, 8e-04
3717.0, 1.8185, 34.6795, 138.3, 8e-04
3718.0, 1.8186, 34.6795, 138.2, 8e-04
3719.0, 1.8187, 34.6796, 138.2, 8e-04
3720.0, 1.8188, 34.6796, 138.1, 8e-04
3721.0, 1.8189, 34.6794, 138, 8e-04
3722.0, 1.819, 34.6796, 138, 8e-04
3723.0, 1.8191, 34.6795, 137.9, 8e-04
3724.0, 1.8192, 34.6796, 137.9, 8e-04
3725.0, 1.819, 34.6797, 138, 8e-04
3726.0, 1.8191, 34.6795, 138, 8e-04
3727.0, 1.8192, 34.6794, 138.1, 8e-04
3728.0, 1.8194, 34.6795, 138.2, 8e-04
3729.0, 1.8194, 34.6795, 138.2, 8e-04
3730.0, 1.8195, 34.6794, 138.2, 8e-04
3731.0, 1.8194, 34.6796, 138.2, 8e-04
3732.0, 1.8195, 34.6796, 138.1, 8e-04
3733.0, 1.8196, 34.6793, 138, 8e-04
3734.0, 1.8196, 34.6796, 137.9, 8e-04
3735.0, 1.8197, 34.6795, 137.8, 8e-04
3736.0, 1.8198, 34.6794, 137.8, 8e-04
3737.0, 1.8199, 34.6796, 137.9, 8e-04
3738.0, 1.82, 34.6795, 137.9, 8e-04
3739.0, 1.82, 34.6794, 138.1, 8e-04
3740.0, 1.82, 34.6795, 138.2, 8e-04
3741.0, 1.8202, 34.6793, 138.2, 8e-04
3742.0, 1.8203, 34.6794, 138.1, 8e-04
3743.0, 1.8203, 34.6794, 138.1, 8e-04
3744.0, 1.8203, 34.6794, 138, 8e-04
3745.0, 1.8203, 34.6794, 137.7, 8e-04
3746.0, 1.8204, 34.6796, 137.8, 8e-04
3747.0, 1.8205, 34.6796, 137.7, 8e-04
3748.0, 1.8206, 34.6796, 137.9, 8e-04
3749.0, 1.8206, 34.6796, 137.9, 8e-04
3750.0, 1.8206, 34.6795, 138, 8e-04
3751.0, 1.8206, 34.6793, 138, 8e-04
3752.0, 1.8206, 34.6794, 138, 8e-04
3753.0, 1.8207, 34.6793, 138, 8e-04
3754.0, 1.8208, 34.6794, 137.9, 8e-04
3755.0, 1.8209, 34.6795, 137.8, 8e-04
3756.0, 1.821, 34.6794, 137.8, 8e-04
3757.0, 1.8211, 34.6794, 137.8, 8e-04
3758.0, 1.8212, 34.6795, 137.8, 8e-04
3759.0, 1.8213, 34.6796, 137.8, 8e-04
3760.0, 1.8213, 34.6796, 138, 8e-04
3761.0, 1.8214, 34.6797, 138, 8e-04
3762.0, 1.8216, 34.6794, 138.1, 0.0012
3763.0, 1.8217, 34.6793, 138.1, 0.0012
3764.0, 1.8218, 34.6795, 138.1, 8e-04
3765.0, 1.8218, 34.6793, 138.1, 8e-04
3766.0, 1.8219, 34.6795, 138, 8e-04
3767.0, 1.8219, 34.6795, 138, 8e-04
3768.0, 1.822, 34.6794, 138, 8e-04
3769.0, 1.822, 34.6797, 137.9, 0.0012
3770.0, 1.8221, 34.6795, 137.9, 0.0012
3771.0, 1.8222, 34.6794, 137.9, 8e-04
3772.0, 1.8223, 34.6796, 137.8, 8e-04
3773.0, 1.8224, 34.6795, 137.8, 8e-04
3774.0, 1.8225, 34.6794, 137.8, 8e-04
3775.0, 1.8226, 34.6794, 137.9, 8e-04
3776.0, 1.8227, 34.6795, 138, 8e-04
3777.0, 1.8228, 34.6794, 138.1, 8e-04
3778.0, 1.8229, 34.6795, 138.1, 0.0012
3779.0, 1.823, 34.6795, 138, 8e-04
3780.0, 1.823, 34.6796, 138, 8e-04
3781.0, 1.8231, 34.6795, 138, 8e-04
3782.0, 1.8232, 34.6794, 138, 8e-04
3783.0, 1.8232, 34.6796, 138, 8e-04
3784.0, 1.8233, 34.6795, 137.9, 8e-04
3785.0, 1.8233, 34.6795, 137.9, 8e-04
3786.0, 1.8234, 34.6794, 137.9, 8e-04
3787.0, 1.8235, 34.6794, 138, 8e-04
3788.0, 1.8236, 34.6795, 138, 8e-04
3789.0, 1.8237, 34.6793, 138, 8e-04
3790.0, 1.8238, 34.6795, 137.9, 8e-04
3791.0, 1.8239, 34.6794, 137.9, 8e-04
3792.0, 1.8239, 34.6796, 137.8, 8e-04
3793.0, 1.8241, 34.6794, 137.8, 8e-04
3794.0, 1.8242, 34.6794, 137.9, 8e-04
3795.0, 1.8243, 34.6794, 137.9, 8e-04
3796.0, 1.8243, 34.6794, 137.9, 8e-04
3797.0, 1.8244, 34.6794, 137.9, 8e-04
3798.0, 1.8244, 34.6795, 137.9, 8e-04
3799.0, 1.8244, 34.6795, 137.8, 8e-04
3800.0, 1.8245, 34.6794, 137.8, 8e-04
3801.0, 1.8246, 34.6794, 137.9, 8e-04
3802.0, 1.8247, 34.6795, 137.9, 8e-04
3803.0, 1.8248, 34.6794, 138, 8e-04
3804.0, 1.8249, 34.6794, 137.9, 8e-04
3805.0, 1.825, 34.6794, 137.9, 8e-04
3806.0, 1.8251, 34.6794, 137.8, 8e-04
3807.0, 1.8252, 34.6794, 137.7, 8e-04
3808.0, 1.8253, 34.6794, 137.6, 0.0012
3809.0, 1.8254, 34.6794, 137.6, 0.0012
3810.0, 1.8255, 34.6794, 137.7, 8e-04
3811.0, 1.8255, 34.6795, 137.8, 8e-04
3812.0, 1.8256, 34.6795, 137.9, 8e-04
3813.0, 1.8257, 34.6794, 138, 8e-04
3814.0, 1.8258, 34.6794, 138.1, 8e-04
3815.0, 1.8259, 34.6794, 138, 8e-04
3816.0, 1.826, 34.6794, 138, 8e-04
3817.0, 1.8261, 34.6794, 138, 8e-04
3818.0, 1.8262, 34.6794, 137.9, 8e-04
3819.0, 1.8263, 34.6794, 137.8, 0.0012
3820.0, 1.8264, 34.6795, 137.8, 8e-04
3821.0, 1.8265, 34.6794, 137.7, 8e-04
3822.0, 1.8265, 34.6795, 137.7, 8e-04
3823.0, 1.8266, 34.6794, 137.7, 8e-04
3824.0, 1.8267, 34.6795, 137.8, 8e-04
3825.0, 1.8268, 34.6794, 137.8, 8e-04
3826.0, 1.827, 34.6794, 137.9, 8e-04
3827.0, 1.8271, 34.6794, 137.9, 8e-04
3828.0, 1.8272, 34.6794, 138, 8e-04
3829.0, 1.8273, 34.6794, 137.9, 8e-04
3830.0, 1.8274, 34.6794, 137.9, 8e-04
3831.0, 1.8275, 34.6795, 137.9, 8e-04
3832.0, 1.8276, 34.6795, 137.8, 8e-04
3833.0, 1.8278, 34.6794, 137.8, 8e-04
3834.0, 1.8278, 34.6795, 137.8, 8e-04
3835.0, 1.8278, 34.6794, 137.7, 8e-04
3836.0, 1.8279, 34.6795, 137.7, 8e-04
3837.0, 1.8281, 34.6794, 137.8, 8e-04
3838.0, 1.8281, 34.6794, 137.9, 8e-04
3839.0, 1.8282, 34.6794, 137.9, 8e-04
3840.0, 1.8283, 34.6794, 137.9, 8e-04
3841.0, 1.8285, 34.6793, 137.9, 8e-04
3842.0, 1.8285, 34.6795, 137.9, 8e-04
3843.0, 1.8286, 34.6794, 137.9, 8e-04
3844.0, 1.8287, 34.6793, 138, 8e-04
3845.0, 1.8288, 34.6794, 137.9, 8e-04
3846.0, 1.8288, 34.6796, 137.9, 8e-04
3847.0, 1.8289, 34.6795, 137.9, 8e-04
3848.0, 1.829, 34.6794, 137.8, 0.0012
3849.0, 1.8291, 34.6794, 137.7, 8e-04
3850.0, 1.8292, 34.6794, 137.7, 8e-04
3851.0, 1.8293, 34.6794, 137.8, 8e-04
3852.0, 1.8293, 34.6794, 137.8, 8e-04
3853.0, 1.8293, 34.6795, 137.8, 8e-04
3854.0, 1.8294, 34.6794, 137.8, 8e-04
3855.0, 1.8295, 34.6794, 137.8, 8e-04
3856.0, 1.8296, 34.6793, 137.8, 8e-04
3857.0, 1.8297, 34.6794, 137.8, 8e-04
3858.0, 1.8298, 34.6793, 137.8, 8e-04
3859.0, 1.8299, 34.6794, 137.7, 8e-04
3860.0, 1.83, 34.6795, 137.6, 8e-04
3861.0, 1.8301, 34.6794, 137.6, 8e-04
3862.0, 1.8302, 34.6793, 137.7, 8e-04
3863.0, 1.8303, 34.6794, 137.7, 8e-04
3864.0, 1.8304, 34.6794, 137.8, 8e-04
3865.0, 1.8305, 34.6793, 137.8, 8e-04
3866.0, 1.8306, 34.6794, 137.9, 8e-04
3867.0, 1.8306, 34.6795, 137.8, 8e-04
3868.0, 1.8308, 34.6793, 137.8, 8e-04
3869.0, 1.8308, 34.6795, 137.7, 8e-04
3870.0, 1.831, 34.6794, 137.7, 8e-04
3871.0, 1.831, 34.6794, 137.7, 8e-04
3872.0, 1.8309, 34.6793, 137.7, 8e-04
3873.0, 1.831, 34.6793, 137.6, 8e-04
3874.0, 1.831, 34.6794, 137.6, 8e-04
3875.0, 1.8312, 34.6793, 137.7, 8e-04
3876.0, 1.8313, 34.6793, 137.7, 0.0012
3877.0, 1.8314, 34.6793, 137.8, 8e-04
3878.0, 1.8314, 34.6795, 137.7, 8e-04
3879.0, 1.8316, 34.6794, 137.8, 8e-04
3880.0, 1.8317, 34.6795, 137.9, 8e-04
3881.0, 1.8318, 34.6795, 137.9, 8e-04
3882.0, 1.8318, 34.6794, 138, 8e-04
3883.0, 1.8319, 34.6795, 137.9, 8e-04
3884.0, 1.8318, 34.6794, 137.9, 8e-04
3885.0, 1.8318, 34.6795, 137.7, 8e-04
3886.0, 1.8318, 34.6794, 137.7, 8e-04
3887.0, 1.8319, 34.6794, 137.6, 8e-04
3888.0, 1.8319, 34.6794, 137.6, 8e-04
3889.0, 1.832, 34.6794, 137.6, 8e-04
3890.0, 1.8321, 34.6795, 137.7, 8e-04
3891.0, 1.8322, 34.6794, 137.7, 8e-04
3892.0, 1.8323, 34.6795, 137.6, 8e-04
3893.0, 1.8324, 34.6794, 137.6, 8e-04
3894.0, 1.8325, 34.6795, 137.6, 8e-04
3895.0, 1.8325, 34.6794, 137.6, 8e-04
3896.0, 1.8326, 34.6794, 137.6, 8e-04
3897.0, 1.8328, 34.6793, 137.5, 8e-04
3898.0, 1.8329, 34.6793, 137.6, 8e-04
3899.0, 1.833, 34.6794, 137.6, 0.0012
3900.0, 1.8331, 34.6794, 137.7, 0.0012
3901.0, 1.8332, 34.6794, 137.7, 8e-04
3902.0, 1.8333, 34.6795, 137.7, 8e-04
3903.0, 1.8334, 34.6795, 137.7, 8e-04
3904.0, 1.8335, 34.6794, 137.7, 8e-04
3905.0, 1.8337, 34.6793, 137.7, 8e-04
3906.0, 1.8337, 34.6794, 137.7, 8e-04
