CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00062_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_62_1
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 00:43:00
#CTD_START_LATITUDE: -58.0000
#CTD_START_LONGITUDE: 30.0004
#CTD_BOTTOM_TIME: 02:36:17
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 62
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5084.0, -0.2385, 34.6526, 244, 0.213, 0.0064, 0.001
5086.0, -0.2387, 34.6526, 244.1, 0.213, 0.0052, 0.001
5088.0, -0.239, 34.6526, 244, 0.213, 0.0052, 0.001
5090.0, -0.239, 34.6526, 244.1, 0.213, 0.0052, 0.001
5092.0, -0.2387, 34.6526, 243.9, 0.213, 0.0052, 0.001
5094.0, -0.2386, 34.6527, 244, 0.213, 0.0052, 0.001
5096.0, -0.2385, 34.6526, 244, 0.213, 0.0052, 0.001
5098.0, -0.2384, 34.6526, 244.1, 0.213, 0.0052, 0.001
5100.0, -0.2383, 34.6522, 244.2, 0.213, 0.0052, 0.001
5102.0, -0.2389, 34.6525, 244.3, 0.213, 0.0052, 0.001
5104.0, -0.2393, 34.6527, 244.3, 0.213, 0.0064, 0.001
5106.0, -0.2397, 34.6526, 244.1, 0.213, 0.0064, 0.001
5108.0, -0.2399, 34.6525, 244.2, 0.213, 0.0064, 0.001
5110.0, -0.2399, 34.6524, 244.2, 0.213, 0.0064, 0.001
5112.0, -0.24, 34.6524, 244.2, 0.213, 0.0064, 0.001
5114.0, -0.2399, 34.6524, 244.2, 0.213, 0.0064, 0.001
5116.0, -0.24, 34.6525, 244.4, 0.213, 0.0064, 0.001
5118.0, -0.2401, 34.6524, 244.1, 0.212, 0.0064, 0.001
5120.0, -0.2398, 34.6523, 244.1, 0.213, 0.0064, 0.001
5122.0, -0.2398, 34.6524, 244.2, 0.212, 0.0064, 0.001
5124.0, -0.2397, 34.6524, 244.3, 0.213, 0.0064, 0.001
5126.0, -0.2395, 34.6526, 244.3, 0.213, 0.0064, 0.001
5128.0, -0.2392, 34.6525, 244.4, 0.212, 0.0064, 0.001
5130.0, -0.2391, 34.6524, 244.3, 0.213, 0.0064, 0.001
5132.0, -0.2384, 34.6519, 244.5, 0.213, 0.0064, 0.001
5134.0, -0.2388, 34.6523, 244.5, 0.213, 0.0064, 0.001
5136.0, -0.2389, 34.6524, 244.3, 0.213, 0.0064, 0.001
5138.0, -0.239, 34.6523, 244.3, 0.213, 0.0064, 0.001
5140.0, -0.2388, 34.6523, 244.4, 0.213, 0.0064, 0.001
5142.0, -0.2387, 34.6523, 244.5, 0.213, 0.0064, 0.001
5144.0, -0.2387, 34.6523, 244.3, 0.212, 0.0064, 0.001
5146.0, -0.2389, 34.6523, 244.4, 0.213, 0.0064, 0.001
5148.0, -0.2389, 34.6523, 244.3, 0.212, 0.0064, 0.001
5150.0, -0.2388, 34.6524, 244.4, 0.213, 0.0064, 0.001
5152.0, -0.2388, 34.6523, 244.4, 0.212, 0.0064, 0.001
5154.0, -0.2385, 34.6521, 244.5, 0.213, 0.0064, 0.001
5156.0, -0.2387, 34.6522, 244.5, 0.212, 0.0064, 0.001
5158.0, -0.2387, 34.6523, 244.4, 0.213, 0.0064, 0.001
5160.0, -0.2387, 34.6523, 244.3, 0.213, 0.0064, 0.001
5162.0, -0.2387, 34.6522, 244.4, 0.212, 0.0072, 0.001
5164.0, -0.2388, 34.6521, 244.5, 0.213, 0.008, 0.001
5166.0, -0.239, 34.6522, 244.5, 0.213, 0.0072, 0.001
5168.0, -0.2391, 34.6522, 244.4, 0.213, 0.0072, 0.001
5170.0, -0.2392, 34.6523, 244.3, 0.213, 0.0072, 0.001
5172.0, -0.239, 34.6523, 244.4, 0.213, 0.0072, 0.001
5174.0, -0.2393, 34.652, 244.4, 0.213, 0.0072, 0.001
5176.0, -0.2396, 34.6522, 244.5, 0.213, 0.0072, 0.001
5178.0, -0.2399, 34.6522, 244.6, 0.213, 0.0072, 0.001
5180.0, -0.24, 34.6522, 244.6, 0.213, 0.0072, 0.001
5182.0, -0.2399, 34.652, 244.4, 0.213, 0.0072, 0.001
5184.0, -0.2398, 34.652, 244.5, 0.213, 0.0072, 0.001
5186.0, -0.2401, 34.6521, 244.5, 0.213, 0.0072, 0.001
5188.0, -0.2403, 34.6521, 244.5, 0.213, 0.0072, 0.001
5190.0, -0.2404, 34.6523, 244.6, 0.213, 0.0072, 0.001
5192.0, -0.2404, 34.6521, 244.7, 0.213, 0.008, 0.001
5194.0, -0.2401, 34.652, 244.6, 0.213, 0.0072, 0.001
5196.0, -0.2402, 34.6519, 244.4, 0.213, 0.0064, 0.001
5198.0, -0.2404, 34.6521, 244.5, 0.212, 0.0072, 0.001
5200.0, -0.2404, 34.6521, 244.6, 0.213, 0.0072, 0.001
5202.0, -0.2403, 34.652, 244.6, 0.213, 0.0072, 0.001
5204.0, -0.2402, 34.6518, 244.7, 0.213, 0.0072, 0.001
5206.0, -0.2406, 34.6522, 244.8, 0.213, 0.0072, 0.001
5208.0, -0.2408, 34.6521, 244.8, 0.213, 0.0072, 0.001
5210.0, -0.2409, 34.6521, 244.6, 0.213, 0.0072, 0.001
5212.0, -0.2407, 34.6518, 244.6, 0.213, 0.0064, 0.001
5214.0, -0.2411, 34.652, 244.7, 0.212, 0.0064, 0.001
5216.0, -0.2411, 34.6521, 244.7, 0.213, 0.0072, 0.001
5218.0, -0.2408, 34.6519, 244.8, 0.213, 0.0064, 0.001
5220.0, -0.2408, 34.6519, 244.9, 0.213, 0.0072, 0.001
5222.0, -0.2409, 34.652, 244.7, 0.213, 0.0072, 0.001
5224.0, -0.2411, 34.6518, 244.6, 0.213, 0.0072, 0.001
5226.0, -0.2412, 34.6518, 244.8, 0.213, 0.0072, 0.001
5228.0, -0.2413, 34.6519, 244.8, 0.213, 0.0072, 0.001
5230.0, -0.2414, 34.652, 244.8, 0.213, 0.0072, 0.001
5232.0, -0.2416, 34.6519, 244.9, 0.213, 0.008, 0.001
5234.0, -0.2416, 34.6518, 244.9, 0.213, 0.008, 0.001
5236.0, -0.2418, 34.6518, 244.7, 0.212, 0.008, 0.001
5238.0, -0.2418, 34.6518, 244.7, 0.212, 0.0072, 0.001
5240.0, -0.2418, 34.6519, 244.8, 0.213, 0.008, 0.001
5242.0, -0.2417, 34.6517, 244.9, 0.213, 0.0072, 0.001
5244.0, -0.2416, 34.6516, 244.9, 0.212, 0.0072, 0.001
5246.0, -0.2416, 34.6517, 245, 0.213, 0.0072, 0.001
5248.0, -0.2415, 34.6517, 245, 0.213, 0.0072, 0.001
5250.0, -0.2416, 34.6517, 244.9, 0.213, 0.008, 0.001
5252.0, -0.2416, 34.6518, 244.8, 0.212, 0.0072, 0.001
5254.0, -0.2417, 34.6518, 244.9, 0.213, 0.0072, 0.001
5256.0, -0.2418, 34.6518, 244.9, 0.213, 0.0072, 0.001
5258.0, -0.242, 34.6518, 245, 0.212, 0.0072, 0.001
5260.0, -0.2419, 34.6516, 245, 0.213, 0.0072, 0.001
5262.0, -0.2417, 34.6517, 244.9, 0.213, 0.0072, 0.001
5264.0, -0.2416, 34.6517, 244.9, 0.212, 0.0072, 0.001
5266.0, -0.2416, 34.6518, 244.9, 0.213, 0.0072, 0.001
5268.0, -0.2417, 34.6518, 245, 0.212, 0.0072, 0.001
5270.0, -0.2417, 34.6515, 245, 0.213, 0.0072, 0.001
5272.0, -0.2417, 34.6517, 245.1, 0.213, 0.008, 0.001
5274.0, -0.2416, 34.6518, 245.2, 0.213, 0.008, 0.001
5276.0, -0.2414, 34.6516, 245, 0.213, 0.008, 0.001
5278.0, -0.2411, 34.6515, 245, 0.213, 0.008, 0.001
5280.0, -0.2411, 34.6518, 245, 0.212, 0.008, 0.001
5282.0, -0.2412, 34.6518, 245.1, 0.213, 0.008, 0.001
5284.0, -0.2414, 34.6518, 245.1, 0.213, 0.008, 0.001
5286.0, -0.2412, 34.6514, 245.1, 0.213, 0.008, 0.001
5288.0, -0.2412, 34.6516, 245, 0.213, 0.008, 0.001
5290.0, -0.2412, 34.6516, 245.1, 0.212, 0.008, 0.001
5292.0, -0.2412, 34.6516, 245, 0.213, 0.008, 0.001
5294.0, -0.2412, 34.6517, 245.1, 0.212, 0.008, 0.001
5296.0, -0.241, 34.6516, 245.1, 0.212, 0.008, 0.001
5298.0, -0.241, 34.6515, 245.1, 0.213, 0.008, 0.001
5300.0, -0.2413, 34.6516, 245.1, 0.212, 0.0088, 0.001
5302.0, -0.2417, 34.6516, 245, 0.212, 0.0088, 0.001
5304.0, -0.2417, 34.6515, 245, 0.213, 0.0088, 0.001
5306.0, -0.2418, 34.6515, 245.1, 0.213, 0.0088, 0.001
5308.0, -0.2416, 34.6515, 245.2, 0.213, 0.0088, 0.001
5310.0, -0.2415, 34.6514, 245.2, 0.213, 0.0088, 0.001
5312.0, -0.2415, 34.6514, 245.3, 0.213, 0.0088, 0.001
5314.0, -0.2417, 34.6516, 245.4, 0.213, 0.0088, 0.001
5316.0, -0.2419, 34.6514, 245.2, 0.212, 0.0088, 0.001
5318.0, -0.2419, 34.6514, 245.2, 0.213, 0.0088, 0.001
5320.0, -0.242, 34.6514, 245.2, 0.213, 0.0088, 0.001
5322.0, -0.2418, 34.6516, 245.3, 0.213, 0.0088, 0.001
5324.0, -0.2416, 34.6516, 245.3, 0.212, 0.0096, 0.001
5326.0, -0.2413, 34.6515, 245.2, 0.212, 0.0096, 0.001
5328.0, -0.2413, 34.6514, 245.2, 0.212, 0.0096, 0.001
5330.0, -0.2411, 34.6515, 245.1, 0.213, 0.0096, 0.001
5332.0, -0.2411, 34.6516, 245.2, 0.213, 0.0096, 0.001
5334.0, -0.2412, 34.6514, 245.3, 0.212, 0.0096, 0.001
5336.0, -0.241, 34.6514, 245.3, 0.212, 0.0096, 0.001
5338.0, -0.2409, 34.6514, 245.3, 0.213, 0.0096, 0.001
5340.0, -0.2407, 34.6516, 245.3, 0.212, 0.0096, 0.001
5342.0, -0.2408, 34.6515, 245.2, 0.212, 0.0108, 0.001
5344.0, -0.2408, 34.6514, 245.2, 0.213, 0.0096, 0.001
5346.0, -0.2405, 34.6512, 245.3, 0.213, 0.0096, 0.001
5348.0, -0.2404, 34.6512, 245.4, 0.212, 0.0096, 0.001
5350.0, -0.2405, 34.6514, 245.4, 0.213, 0.0096, 0.001
5352.0, -0.2406, 34.6516, 245.1, 0.213, 0.0096, 0.001
5354.0, -0.2409, 34.6514, 245.2, 0.212, 0.0096, 0.001
5356.0, -0.2409, 34.6513, 245.2, 0.212, 0.0096, 0.001
5358.0, -0.2409, 34.6513, 245.3, 0.213, 0.0096, 0.001
5360.0, -0.2409, 34.6513, 245.4, 0.212, 0.0096, 0.001
5362.0, -0.241, 34.6513, 245.5, 0.213, 0.0096, 0.001
5364.0, -0.2411, 34.6512, 245.4, 0.213, 0.0096, 0.001
5366.0, -0.2414, 34.6514, 245.5, 0.213, 0.0096, 0.001
5368.0, -0.2413, 34.6514, 245.3, 0.212, 0.0096, 0.001
5370.0, -0.2414, 34.6513, 245.3, 0.213, 0.0096, 0.001
5372.0, -0.241, 34.6511, 245.4, 0.212, 0.0096, 0.001
5374.0, -0.2409, 34.6514, 245.5, 0.213, 0.0096, 0.001
5376.0, -0.2407, 34.6513, 245.5, 0.213, 0.0096, 0.001
5378.0, -0.2407, 34.6512, 245.5, 0.213, 0.0108, 0.001
5380.0, -0.2407, 34.6512, 245.4, 0.212, 0.0108, 0.001
5382.0, -0.2405, 34.6512, 245.4, 0.212, 0.0108, 0.001
5384.0, -0.24, 34.6509, 245.4, 0.213, 0.0108, 0.001
5386.0, -0.2404, 34.6512, 245.5, 0.213, 0.0116, 0.001
5388.0, -0.2405, 34.6513, 245.6, 0.213, 0.0108, 0.001
5390.0, -0.2407, 34.6513, 245.6, 0.212, 0.0108, 0.001
5392.0, -0.2407, 34.6512, 245.3, 0.213, 0.0108, 0.001
5394.0, -0.2405, 34.6509, 245.4, 0.213, 0.0108, 0.001
5396.0, -0.2407, 34.6511, 245.4, 0.213, 0.0108, 0.001
5398.0, -0.2407, 34.6511, 245.5, 0.213, 0.0116, 0.001
5400.0, -0.2407, 34.6511, 245.6, 0.213, 0.0108, 0.001
5402.0, -0.2409, 34.651, 245.5, 0.213, 0.0108, 0.001
5404.0, -0.2411, 34.6509, 245.3, 0.212, 0.0108, 0.001
5406.0, -0.2411, 34.651, 245.4, 0.213, 0.0108, 0.001
5408.0, -0.2415, 34.651, 245.5, 0.213, 0.0108, 0.001
5410.0, -0.2414, 34.651, 245.5, 0.213, 0.0108, 0.001
5412.0, -0.2412, 34.6508, 245.6, 0.212, 0.0108, 0.001
5414.0, -0.2411, 34.651, 245.6, 0.212, 0.0108, 0.001
5416.0, -0.2411, 34.651, 245.7, 0.213, 0.0108, 0.001
5418.0, -0.2409, 34.651, 245.4, 0.213, 0.0108, 0.001
5420.0, -0.2406, 34.6508, 245.5, 0.213, 0.0116, 0.001
5422.0, -0.241, 34.6509, 245.5, 0.213, 0.0116, 0.001
5424.0, -0.241, 34.6511, 245.6, 0.213, 0.0116, 0.001
5426.0, -0.2411, 34.6508, 245.6, 0.212, 0.0116, 0.001
5428.0, -0.2416, 34.6508, 245.7, 0.212, 0.0116, 0.001
5430.0, -0.2415, 34.6508, 245.4, 0.213, 0.0116, 0.001
5432.0, -0.2417, 34.6509, 245.5, 0.213, 0.0116, 0.001
5434.0, -0.2421, 34.651, 245.6, 0.213, 0.0108, 0.001
5436.0, -0.2421, 34.6511, 245.6, 0.213, 0.0108, 0.001
5438.0, -0.242, 34.6509, 245.7, 0.213, 0.0108, 0.001
5440.0, -0.2417, 34.6508, 245.7, 0.212, 0.0096, 0.001
5442.0, -0.2417, 34.6507, 245.8, 0.212, 0.0108, 0.001
5444.0, -0.242, 34.6508, 245.6, 0.212, 0.0108, 0.001
5446.0, -0.2421, 34.6508, 245.6, 0.212, 0.0108, 0.001
5448.0, -0.2423, 34.6507, 245.6, 0.213, 0.0116, 0.001
5450.0, -0.2421, 34.6506, 245.7, 0.213, 0.0116, 0.001
5452.0, -0.2423, 34.6507, 245.8, 0.213, 0.0116, 0.001
5454.0, -0.2426, 34.6507, 245.7, 0.213, 0.0116, 0.001
5456.0, -0.2435, 34.6508, 245.7, 0.212, 0.0124, 0.001
5458.0, -0.2436, 34.6506, 245.6, 0.212, 0.0124, 0.001
5460.0, -0.2437, 34.6504, 245.7, 0.212, 0.0116, 0.001
5462.0, -0.2437, 34.6505, 245.7, 0.212, 0.0116, 0.001
5464.0, -0.2439, 34.6506, 245.8, 0.213, 0.0124, 0.001
5466.0, -0.2439, 34.6505, 245.9, 0.212, 0.0124, 0.001
5468.0, -0.2438, 34.6504, 245.9, 0.213, 0.0116, 0.001
5470.0, -0.2438, 34.6504, 246, 0.213, 0.0124, 0.001
5472.0, -0.2435, 34.6504, 245.9, 0.212, 0.0116, 0.001
5474.0, -0.2446, 34.6504, 245.9, 0.213, 0.0124, 0.001
5476.0, -0.2451, 34.6505, 245.8, 0.213, 0.0124, 0.001
5478.0, -0.2451, 34.6503, 245.9, 0.212, 0.0124, 0.001
5480.0, -0.2452, 34.6503, 246, 0.213, 0.0132, 0.001
5482.0, -0.2454, 34.6503, 246, 0.212, 0.0132, 0.001
5484.0, -0.2455, 34.6503, 245.7, 0.213, 0.0132, 0.001
5486.0, -0.2463, 34.6502, 245.8, 0.213, 0.0132, 0.001
5488.0, -0.2465, 34.6504, 245.8, 0.213, 0.0132, 0.001
5490.0, -0.2466, 34.6501, 245.9, 0.212, 0.014, 0.001
5492.0, -0.2468, 34.6503, 246, 0.212, 0.014, 0.001
5494.0, -0.2465, 34.6501, 246, 0.213, 0.014, 0.001
5496.0, -0.247, 34.6503, 245.8, 0.213, 0.014, 0.001
5498.0, -0.247, 34.6504, 245.8, 0.212, 0.014, 0.001
5500.0, -0.2464, 34.6499, 245.9, 0.212, 0.014, 0.001
5502.0, -0.2474, 34.6503, 245.9, 0.212, 0.0152, 0.001
5504.0, -0.2474, 34.6503, 246, 0.212, 0.0152, 0.001
5506.0, -0.2477, 34.6501, 245.8, 0.213, 0.0152, 0.001
5508.0, -0.2478, 34.65, 245.7, 0.212, 0.0152, 0.001
5510.0, -0.2483, 34.65, 245.8, 0.213, 0.016, 0.001
5512.0, -0.2494, 34.6502, 245.9, 0.212, 0.016, 0.001
5514.0, -0.2496, 34.65, 246, 0.213, 0.016, 0.001
5516.0, -0.2497, 34.6501, 246, 0.213, 0.016, 0.001
5518.0, -0.2491, 34.6498, 245.9, 0.212, 0.0168, 0.001
5520.0, -0.249, 34.6501, 245.8, 0.212, 0.016, 0.001
5522.0, -0.2488, 34.6503, 245.8, 0.212, 0.016, 0.001
5524.0, -0.2485, 34.65, 245.9, 0.213, 0.016, 0.001
5526.0, -0.2482, 34.6499, 245.9, 0.213, 0.016, 0.001
5528.0, -0.2479, 34.6499, 245.7, 0.212, 0.016, 0.001
5530.0, -0.2477, 34.6496, 245.7, 0.212, 0.016, 0.001
