CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04034Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:54 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_34_1
#DATE: 2013-07-11
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:24
#CTD_START_LATITUDE: -28.9997422057942
#CTD_START_LONGITUDE: 104.999988735265
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -28.999769714
#CTD_BOTTOM_LONGITUDE: 104.999275286
#CTD_END_TIME: 
#CTD_END_LATITUDE: -28.9999718403194
#CTD_END_LONGITUDE: 105.000725159681
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4254, 1.14888656139374, 34.7166061401367, 204.251098632812, 5.54592752456665, 93.8563385009766, 0.000485318014398217
4256, 1.14878511428833, 34.7166061401367, 204.246658325195, 6.10299730300903, 93.8618011474609, 0.000485318014398217
4258, 1.14869225025177, 34.7166900634766, 204.341186523438, 5.61605644226074, 93.8683013916016, 0.000485318014398217
4260, 1.1481477022171, 34.7167510986328, 204.422317504883, 5.60884523391724, 93.8703765869141, 0.000485318014398217
4262, 1.14756643772125, 34.7165260314941, 204.496566772461, 5.31185674667358, 93.8625106811523, 0.000485318014398217
4264, 1.14759123325348, 34.7165145874023, 204.454788208008, 6.18519115447998, 93.8651351928711, 0.000485318014398217
4266, 1.14809322357178, 34.7164993286133, 204.505157470703, 7.34889936447144, 93.868049621582, 0.000485318014398217
4268, 1.1478066444397, 34.7164916992188, 204.637344360352, 7.48812627792358, 93.8686981201172, 0.000485318014398217
4270, 1.14703917503357, 34.7164192199707, 204.684143066406, 7.69209337234497, 93.8722534179688, 0.000485318014398217
4272, 1.14452815055847, 34.7162628173828, 204.677093505859, 7.23704051971436, 93.8621444702148, 0.000485318014398217
4274, 1.14133477210999, 34.7160339355469, 204.707656860352, 6.5653920173645, 93.8614044189453, 0.000485318014398217
4276, 1.14043581485748, 34.716121673584, 204.722351074219, 7.11346626281738, 93.8637161254883, 0.000485318014398217
4278, 1.13947737216949, 34.7161445617676, 204.710342407227, 6.86790180206299, 93.8584442138672, 0.000485318014398217
4280, 1.14107716083527, 34.7159118652344, 204.548736572266, 7.14391803741455, 93.8606262207031, 0.000485318014398217
4282, 1.13752830028534, 34.7159118652344, 204.54524230957, 7.7663140296936, 93.8643112182617, 0.000485318014398217
4284, 1.13339793682098, 34.7155647277832, 204.559127807617, 7.63221216201782, 93.8524322509766, 0.000485318014398217
4286, 1.13030540943146, 34.7152252197266, 204.529754638672, 6.85211658477783, 93.8529586791992, 0.000485318014398217
4288, 1.12940740585327, 34.7152061462402, 204.447265625, 7.32572269439697, 93.8515396118164, 0.000485318014398217
4290, 1.12834334373474, 34.7151222229004, 204.303161621094, 7.30680990219116, 93.8545303344727, 0.000485318014398217
4292, 1.12838184833527, 34.714973449707, 204.078002929688, 7.68156576156616, 93.8581619262695, 0.000485318014398217
4294, 1.12853109836578, 34.7149467468262, 203.855545043945, 7.21766757965088, 93.851203918457, 0.000485318014398217
4296, 1.1285914182663, 34.7149848937988, 203.746658325195, 7.75757122039795, 93.8404159545898, 0.000485318014398217
4298, 1.12875247001648, 34.715030670166, 203.675323486328, 7.77011251449585, 93.8541793823242, 0.000485318014398217
4300, 1.12885820865631, 34.714900970459, 203.668563842773, 7.1375617980957, 93.8496398925781, 0.000485318014398217
4302, 1.12878787517548, 34.7148971557617, 203.517364501953, 7.00992488861084, 93.8533477783203, 0.000485318014398217
4304, 1.12872874736786, 34.7148551940918, 203.501174926758, 5.95989418029785, 93.8557052612305, 0.000485318014398217
4306, 1.12900269031525, 34.7148895263672, 203.468460083008, 8.15372085571289, 93.8535079956055, 0.000485318014398217
4308, 1.12899935245514, 34.7149047851562, 203.482635498047, 7.27435684204102, 93.8548583984375, 0.000485318014398217
4310, 1.12890768051147, 34.7148780822754, 203.486679077148, 7.47261142730713, 93.8533172607422, 0.000485318014398217
4312, 1.12858963012695, 34.71484375, 203.420532226562, 7.69500207901001, 93.8487548828125, 0.000485318014398217
4314, 1.1259982585907, 34.7147216796875, 203.399444580078, 5.16639137268066, 93.8496780395508, 0.000485318014398217
4316, 1.12505912780762, 34.7147483825684, 203.441925048828, 8.64657688140869, 93.8498153686523, 0.000485318014398217
4318, 1.1248642206192, 34.714729309082, 203.415679931641, 8.00783634185791, 93.8500595092773, 0.000485318014398217
4320, 1.12478566169739, 34.7148017883301, 203.458251953125, 5.88110208511353, 93.8498458862305, 0.000485318014398217
4322, 1.12456977367401, 34.7146606445312, 203.436416625977, 7.34463739395142, 93.8548889160156, 0.000485318014398217
4324, 1.12430012226105, 34.7147064208984, 203.436569213867, 8.21023273468018, 93.8474884033203, 0.000485318014398217
4326, 1.12349081039429, 34.7146606445312, 203.433486938477, 7.5816798210144, 93.8498764038086, 0.000485318014398217
4328, 1.12029123306274, 34.7146034240723, 203.573150634766, 6.3296856880188, 93.8456192016602, 0.000485318014398217
4330, 1.11944913864136, 34.7146606445312, 203.537261962891, 6.48948955535889, 93.8531188964844, 0.000485318014398217
4332, 1.11924171447754, 34.7146339416504, 203.526901245117, 7.38383340835571, 93.8501739501953, 0.000485318014398217
4334, 1.11832129955292, 34.7145309448242, 203.558197021484, 7.39993190765381, 93.8422927856445, 0.000485318014398217
4336, 1.11648261547089, 34.714527130127, 203.650054931641, 7.52382469177246, 93.8493804931641, 0.000485318014398217
4338, 1.11389100551605, 34.7144470214844, 203.647872924805, 5.98187494277954, 93.8490829467773, 0.000485318014398217
4340, 1.11371314525604, 34.7144241333008, 203.721343994141, 8.55166721343994, 93.8495559692383, 0.000485318014398217
4342, 1.10949003696442, 34.7143669128418, 203.841033935547, 8.41102981567383, 93.8494186401367, 0.000485318014398217
4344, 1.10891020298004, 34.7143630981445, 203.852447509766, 9.37618827819824, 93.8475112915039, 0.000485318014398217
4346, 1.10851645469666, 34.7142448425293, 203.846710205078, 7.6231255531311, 93.8488235473633, 0.000485318014398217
4348, 1.10746288299561, 34.7141914367676, 203.834671020508, 7.12714958190918, 93.850959777832, 0.000485318014398217
4350, 1.10743582248688, 34.7140922546387, 203.8642578125, 7.35829544067383, 93.8493194580078, 0.000485318014398217
4352, 1.10740876197815, 34.7140350341797, 203.984329223633, 8.59818649291992, 93.8510437011719, 0.000485318014398217
4354, 1.10671126842499, 34.7140655517578, 204.070816040039, 7.54784345626831, 93.8441314697266, 0.000485318014398217
4356, 1.10538995265961, 34.7140617370605, 204.069869995117, 7.29559993743896, 93.8397064208984, 0.000485318014398217
4358, 1.10439717769623, 34.7140197753906, 204.119125366211, 7.54466438293457, 93.8489303588867, 0.000485318014398217
4360, 1.10367786884308, 34.713996887207, 204.114395141602, 7.97439670562744, 93.8479995727539, 0.000485318014398217
4362, 1.10327422618866, 34.7139205932617, 204.201873779297, 7.54559087753296, 93.8462219238281, 0.000485318014398217
4364, 1.10305881500244, 34.7139778137207, 204.251754760742, 7.67529153823853, 93.850471496582, 0.000485318014398217
4366, 1.10220587253571, 34.714038848877, 204.27897644043, 7.93952608108521, 93.8519134521484, 0.000485318014398217
4368, 1.09975147247314, 34.7139129638672, 204.361938476562, 6.96245527267456, 93.8454208374023, 0.000485318014398217
4370, 1.09893679618835, 34.7138290405273, 204.39501953125, 7.90084838867188, 93.8529281616211, 0.000485318014398217
4372, 1.09859991073608, 34.7138442993164, 204.431457519531, 8.42406558990479, 93.8468017578125, 0.000485318014398217
4374, 1.09882438182831, 34.7138061523438, 204.512542724609, 7.90362691879272, 93.8376007080078, 0.000485318014398217
4376, 1.09854590892792, 34.7138442993164, 204.542572021484, 8.04045867919922, 93.84814453125, 0.000485318014398217
4378, 1.09806251525879, 34.7138175964355, 204.575286865234, 9.538743019104, 93.8483200073242, 0.000485318014398217
4380, 1.09722554683685, 34.7137489318848, 204.620223999023, 9.07961082458496, 93.8543319702148, 0.000485318014398217
4382, 1.09713244438171, 34.7136688232422, 204.608779907227, 7.96917486190796, 93.8490371704102, 0.000485318014398217
4384, 1.09701681137085, 34.7137985229492, 204.630859375, 7.43004941940308, 93.8507232666016, 0.000485318014398217
4386, 1.09578108787537, 34.7136878967285, 204.690124511719, 6.81784582138062, 93.8533325195312, 0.000485318014398217
4388, 1.09515237808228, 34.7136459350586, 204.736953735352, 7.18213653564453, 93.8500213623047, 0.000485318014398217
4390, 1.09520256519318, 34.7136344909668, 204.69775390625, 6.11349534988403, 93.8498611450195, 0.000485318014398217
4392, 1.09519183635712, 34.7136688232422, 204.743637084961, 7.56279802322388, 93.8524017333984, 0.000485318014398217
4394, 1.09527051448822, 34.7135581970215, 204.803588867188, 5.83469009399414, 93.849365234375, 0.000485318014398217
4396, 1.09507787227631, 34.7135734558105, 204.795455932617, 6.69574308395386, 93.854866027832, 0.000485318014398217
4398, 1.09516847133636, 34.7135848999023, 204.863250732422, 6.6609935760498, 93.8502349853516, 0.000485318014398217
4400, 1.09507656097412, 34.7135353088379, 204.851181030273, 8.04107284545898, 93.8517761230469, 0.000485318014398217
4402, 1.09522449970245, 34.7135696411133, 204.894836425781, 7.64842557907104, 93.8555374145508, 0.000485318014398217
4404, 1.0954624414444, 34.7136573791504, 204.906326293945, 7.19373798370361, 93.8467788696289, 0.000485318014398217
4406, 1.09571969509125, 34.713565826416, 204.878295898438, 7.95314598083496, 93.8488540649414, 0.000485318014398217
4408, 1.09543943405151, 34.7136611938477, 204.987045288086, 6.98175239562988, 93.851432800293, 0.000485318014398217
4410, 1.09508287906647, 34.7134323120117, 204.896820068359, 7.64749670028687, 93.8547515869141, 0.000485318014398217
4412, 1.09454596042633, 34.7135810852051, 204.956527709961, 6.60593700408936, 93.8519058227539, 0.000485318014398217
4414, 1.09375250339508, 34.7135276794434, 204.985733032227, 6.26661252975464, 93.8454284667969, 0.000485318014398217
4416, 1.09341263771057, 34.7134780883789, 205.079803466797, 6.27671670913696, 93.8561096191406, 0.000485318014398217
4418, 1.09357583522797, 34.7135696411133, 205.069946289062, 7.52539396286011, 93.8427810668945, 0.000485318014398217
4420, 1.09336674213409, 34.7134094238281, 205.063217163086, 7.83187007904053, 93.8476028442383, 0.000485318014398217
4422, 1.0941903591156, 34.7134399414062, 205.077590942383, 3.77271127700806, 93.8494491577148, 0.000485318014398217
4424, 1.09411728382111, 34.713493347168, 205.124710083008, 5.73840665817261, 93.8453598022461, 0.000485318014398217
4426, 1.09437763690948, 34.7134895324707, 205.137069702148, 4.94908761978149, 93.8485717773438, 0.000485318014398217
4428, 1.09461951255798, 34.7134552001953, 205.171401977539, 6.2274956703186, 93.84619140625, 0.000485318014398217
4430, 1.09485948085785, 34.7134971618652, 205.208099365234, 5.62891149520874, 93.8477096557617, 0.000485318014398217
4432, 1.09583246707916, 34.7133598327637, 205.125259399414, 5.94904565811157, 93.8459701538086, 0.000485318014398217
4434, 1.09497666358948, 34.7135047912598, 205.174392700195, 6.32462453842163, 93.85400390625, 0.000485318014398217
4436, 1.09490704536438, 34.7134170532227, 205.158157348633, 6.6659197807312, 93.8476867675781, 0.000485318014398217
4438, 1.09420144557953, 34.7134780883789, 205.139190673828, 5.71376037597656, 93.8477172851562, 0.000485318014398217
4440, 1.09310364723206, 34.713451385498, 205.123962402344, 7.70437574386597, 93.8452758789062, 0.000485318014398217
4442, 1.09293353557587, 34.7134132385254, 205.136978149414, 7.81416749954224, 93.8549041748047, 0.000485318014398217
4444, 1.09219563007355, 34.7133636474609, 205.202056884766, 8.2302188873291, 93.8460311889648, 0.000485318014398217
4446, 1.09177446365356, 34.7133178710938, 205.186553955078, 7.6632981300354, 93.8508224487305, 0.000485318014398217
4448, 1.09104430675507, 34.7133903503418, 205.184158325195, 5.51421499252319, 93.8456497192383, 0.000485318014398217
4450, 1.09062075614929, 34.7132835388184, 205.177322387695, 6.33372116088867, 93.8438873291016, 0.000485318014398217
4452, 1.09045791625977, 34.7132759094238, 205.221740722656, 7.25879955291748, 93.8525848388672, 0.000485318014398217
4454, 1.08983337879181, 34.7132835388184, 205.302368164062, 7.30694007873535, 93.8517379760742, 0.000485318014398217
4456, 1.08822298049927, 34.7131729125977, 205.321884155273, 6.82843685150146, 93.8467407226562, 0.000485318014398217
4458, 1.08673679828644, 34.7132682800293, 205.346527099609, 7.75100326538086, 93.8411560058594, 0.000485318014398217
4460, 1.08460187911987, 34.7131118774414, 205.355041503906, 7.05162715911865, 93.8466033935547, 0.000485318014398217
4462, 1.08384120464325, 34.7131233215332, 205.356887817383, 6.59710502624512, 93.8481063842773, 0.000485318014398217
4464, 1.08331692218781, 34.7131309509277, 205.389114379883, 8.01031684875488, 93.8507690429688, 0.000485318014398217
4466, 1.08265972137451, 34.7130813598633, 205.475357055664, 7.77497720718384, 93.8543930053711, 0.000485318014398217
4468, 1.08150207996368, 34.7129974365234, 205.516342163086, 8.3666353225708, 93.8542785644531, 0.000485318014398217
4470, 1.08101189136505, 34.7129936218262, 205.516464233398, 8.58699226379395, 93.8489074707031, 0.000485318014398217
4472, 1.0808277130127, 34.7130088806152, 205.606338500977, 7.41730356216431, 93.8533020019531, 0.000485318014398217
4474, 1.08037793636322, 34.7129745483398, 205.618026733398, 6.56668853759766, 93.8491058349609, 0.000485318014398217
4476, 1.0805082321167, 34.7129554748535, 205.769439697266, 5.84101676940918, 93.8479614257812, 0.000485318014398217
4478, 1.07864832878113, 34.7129325866699, 205.761993408203, 6.71555757522583, 93.8394317626953, 0.000485318014398217
4480, 1.07589221000671, 34.7128486633301, 205.766220092773, 7.4597635269165, 93.8504104614258, 0.000485318014398217
4482, 1.07328319549561, 34.7127227783203, 205.823318481445, 6.23000717163086, 93.8561325073242, 0.000485318014398217
4484, 1.07267117500305, 34.7127876281738, 205.912811279297, 6.33974170684814, 93.8492050170898, 0.000485318014398217
4486, 1.07214796543121, 34.7127723693848, 205.958465576172, 7.15764379501343, 93.8522567749023, 0.000485318014398217
4488, 1.07028865814209, 34.712646484375, 206.002105712891, 7.17527627944946, 93.845703125, 0.000485318014398217
4490, 1.06964766979218, 34.7125663757324, 206.07861328125, 7.47048377990723, 93.8488693237305, 0.000485318014398217
4492, 1.06948447227478, 34.7125396728516, 206.122634887695, 7.45732259750366, 93.8541030883789, 0.000485318014398217
4494, 1.06948149204254, 34.7124938964844, 206.148941040039, 6.49593067169189, 93.8462600708008, 0.000485318014398217
4496, 1.0691899061203, 34.7126579284668, 206.138641357422, 7.57000970840454, 93.8483123779297, 0.000485318014398217
4498, 1.06741070747375, 34.7126007080078, 206.248031616211, 7.32390880584717, 93.8501586914062, 0.000485318014398217
4500, 1.06563293933868, 34.7124443054199, 206.244232177734, 7.51141595840454, 93.8484725952148, 0.000485318014398217
4502, 1.06558394432068, 34.7124290466309, 206.27685546875, 7.33194303512573, 93.851203918457, 0.000485318014398217
4504, 1.06547236442566, 34.7124290466309, 206.238876342773, 5.86527729034424, 93.8463973999023, 0.000485318014398217
4506, 1.06524074077606, 34.7123680114746, 206.349273681641, 5.43616390228271, 93.8499450683594, 0.000485318014398217
4508, 1.06442332267761, 34.712345123291, 206.370559692383, 6.93038749694824, 93.8495178222656, 0.000485318014398217
4510, 1.06379282474518, 34.7123374938965, 206.435043334961, 8.21418380737305, 93.851448059082, 0.000485318014398217
4512, 1.06329655647278, 34.7123031616211, 206.413314819336, 7.58106708526611, 93.855094909668, 0.000485318014398217
4514, 1.06329464912415, 34.712345123291, 206.429244995117, 7.6436915397644, 93.8474349975586, 0.000485318014398217
4516, 1.0628250837326, 34.7121887207031, 206.473526000977, 6.74776554107666, 93.8528289794922, 0.000485318014398217
4518, 1.06260168552399, 34.712287902832, 206.537628173828, 6.70833587646484, 93.8475494384766, 0.000485318014398217
4520, 1.06161034107208, 34.712215423584, 206.577682495117, 6.58508968353271, 93.8483734130859, 0.000485318014398217
4522, 1.06048285961151, 34.7121925354004, 206.627792358398, 8.08152866363525, 93.8518142700195, 0.000485318014398217
4524, 1.05950903892517, 34.7120819091797, 206.681228637695, 7.80201578140259, 93.8501892089844, 0.000485318014398217
4526, 1.05893218517303, 34.7120704650879, 206.707992553711, 8.30935382843018, 93.8539047241211, 0.000485318014398217
4528, 1.05889105796814, 34.7120399475098, 206.709823608398, 9.08389663696289, 93.8466873168945, 0.000485318014398217
4530, 1.058837890625, 34.712043762207, 206.715301513672, 6.46542119979858, 93.8527679443359, 0.000485318014398217
4532, 1.05827581882477, 34.7120323181152, 206.746673583984, 6.53242158889771, 93.8514938354492, 0.000485318014398217
4534, 1.05802798271179, 34.7121391296387, 206.871002197266, 8.91853427886963, 93.8383102416992, 0.000485318014398217
4536, 1.05794501304626, 34.7121620178223, 206.864273071289, 8.58127593994141, 93.8461761474609, 0.000485318014398217
4538, 1.0576798915863, 34.7121963500977, 206.885543823242, 8.77738475799561, 93.8475189208984, 0.000485318014398217
4540, 1.05701971054077, 34.7121543884277, 206.930892944336, 7.65250968933105, 93.8573150634766, 0.000485318014398217
4542, 1.05755925178528, 34.7120819091797, 207.070007324219, 8.2322883605957, 93.8488464355469, 0.000485318014398217
4544, 1.0557519197464, 34.7123107910156, 207.29719543457, 8.59742736816406, 93.8531265258789, 0.000485318014398217
4546, 1.05560898780823, 34.7122993469238, 207.296249389648, 8.72890949249268, 93.8615188598633, 0.000485318014398217
4548, 1.05506026744843, 34.7124900817871, 207.446273803711, 8.33903217315674, 93.8595275878906, 0.000485318014398217
4550, 1.0548323392868, 34.7124404907227, 207.563751220703, 8.77161598205566, 93.8580017089844, 0.000485318014398217
4552, 1.05441749095917, 34.712329864502, 207.608947753906, 7.01822233200073, 93.8542709350586, 0.000485318014398217
