CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10352_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:14:47 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10352
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10352_1
DATE = 2016-12-24
TIMEZONE = UTC
CTD_START_TIME = 11:24:00
CTD_START_LATITUDE = -59.0493
CTD_START_LONGITUDE = 0.0778
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4004, -0.3753, 34.6498, 251.164, -0.02, 95.12
4005, -0.3749, 34.6497, 251.407, -0.02, 95.11
4006, -0.3751, 34.65, 251.747, -0.01, 95.12
4007, -0.3757, 34.65, 251.663, -0.02, 95.12
4008, -0.3757, 34.65, 250.732, -0.02, 95.11
4009, -0.3759, 34.6499, 251.533, -0.02, 95.11
4010, -0.3759, 34.6499, 251.569, -0.02, 95.11
4011, -0.376, 34.6497, 251.299, -0.02, 95.11
4012, -0.3754, 34.6497, 251.186, -0.02, 95.12
4013, -0.3759, 34.6498, 251.014, -0.02, 95.11
4014, -0.3764, 34.6499, 251.372, -0.02, 95.11
4015, -0.3762, 34.6499, 251.764, -0.01, 95.11
4016, -0.3762, 34.6499, 251.694, -0.01, 95.11
4017, -0.376, 34.6498, 250.776, -0.02, 95.12
4018, -0.376, 34.6497, 251.43, -0.02, 95.11
4019, -0.3758, 34.6496, 251.067, -0.02, 95.11
4020, -0.3761, 34.6496, 251.522, -0.02, 95.11
4021, -0.3763, 34.6499, 251.12, -0.02, 95.11
4022, -0.3764, 34.6498, 250.717, -0.02, 95.11
4023, -0.3763, 34.6497, 250.314, -0.02, 95.11
4024, -0.3763, 34.6499, 249.911, -0.02, 95.11
4025, -0.3761, 34.6497, 250.825, -0.02, 95.11
4026, -0.3756, 34.6495, 251.085, -0.02, 95.11
4027, -0.3761, 34.6498, 251.345, -0.02, 95.11
4028, -0.3762, 34.6499, 251.384, -0.01, 95.11
4029, -0.3763, 34.6498, 251.469, -0.02, 95.11
4030, -0.3762, 34.6498, 251.308, -0.02, 95.11
4031, -0.3761, 34.6499, 251.152, -0.02, 95.11
4032, -0.3759, 34.6497, 251.252, -0.02, 95.1
4033, -0.3753, 34.6497, 251.358, -0.02, 95.11
4034, -0.376, 34.6499, 251.22, -0.02, 95.11
4035, -0.3759, 34.6498, 251.048, -0.02, 95.11
4036, -0.376, 34.6498, 251.054, -0.01, 95.1
4037, -0.3761, 34.6498, 251.448, -0.02, 95.11
4038, -0.3759, 34.6495, 251.588, -0.02, 95.11
4039, -0.3759, 34.6495, 251.446, -0.02, 95.11
4040, -0.3761, 34.6498, 250.993, -0.02, 95.11
4041, -0.3761, 34.6498, 250.831, -0.02, 95.12
4042, -0.376, 34.6498, 250.908, -0.02, 95.12
4043, -0.3759, 34.6497, 251.172, -0.02, 95.11
4044, -0.3758, 34.6497, 251.249, -0.02, 95.12
4045, -0.3758, 34.6498, 251.507, -0.01, 95.11
4046, -0.3757, 34.6497, 251.531, -0.01, 95.11
4047, -0.3756, 34.6497, 251.149, -0.02, 95.11
4048, -0.3757, 34.6496, 251.147, -0.02, 95.12
4049, -0.3759, 34.6499, 251.127, -0.01, 95.11
4050, -0.376, 34.6499, 251.298, -0.01, 95.11
4051, -0.3761, 34.6497, 251.333, -0.02, 95.11
4052, -0.3761, 34.6497, 251.357, -0.02, 95.11
4053, -0.3762, 34.6497, 251.496, -0.02, 95.12
4054, -0.3763, 34.6496, 251.486, -0.01, 95.11
4055, -0.3767, 34.6496, 251.425, -0.02, 95.11
4056, -0.3772, 34.6498, 251.412, -0.02, 95.12
4057, -0.3774, 34.6497, 251.544, -0.01, 95.11
4058, -0.3773, 34.6497, 250.929, -0.02, 95.11
4059, -0.3775, 34.6496, 251.426, -0.01, 95.12
4060, -0.3778, 34.6496, 251.385, -0.02, 95.12
4061, -0.3778, 34.6495, 251.035, -0.02, 95.12
4062, -0.3779, 34.6495, 251.062, -0.02, 95.12
4063, -0.3779, 34.6495, 251.34, -0.02, 95.11
4064, -0.3778, 34.6496, 251.744, -0.02, 95.11
4065, -0.3777, 34.6496, 251.422, -0.01, 95.12
4066, -0.3777, 34.6495, 251.566, -0.02, 95.12
4067, -0.3777, 34.6496, 251.977, -0.02, 95.12
4068, -0.3777, 34.6495, 251.859, -0.02, 95.12
4069, -0.3776, 34.6495, 251.612, -0.02, 95.11
4070, -0.3777, 34.6493, 251.634, -0.02, 95.11
4071, -0.3779, 34.6497, 251.019, -0.02, 95.12
4072, -0.378, 34.6497, 251.66, -0.02, 95.12
4073, -0.3778, 34.6496, 251.939, -0.02, 95.11
4074, -0.3777, 34.6497, 252.026, -0.01, 95.12
4075, -0.3775, 34.6495, 252.087, -0.02, 95.11
4076, -0.3774, 34.6494, 251.864, -0.02, 95.11
4077, -0.3775, 34.6496, 251.095, -0.02, 95.12
4078, -0.3778, 34.6495, 252.091, -0.02, 95.11
4079, -0.3779, 34.6495, 251.092, -0.02, 95.12
4080, -0.3779, 34.6495, 251.933, -0.02, 95.11
4081, -0.3782, 34.6494, 251.6, -0.02, 95.11
4082, -0.3785, 34.6494, 251.509, -0.02, 95.11
4083, -0.3786, 34.6495, 251.419, -0.02, 95.12
4084, -0.3786, 34.6495, 251.328, -0.01, 95.11
4085, -0.3788, 34.6495, 251.764, -0.02, 95.11
4086, -0.3787, 34.6494, 251.49, -0.02, 95.11
4087, -0.3787, 34.6494, 251.58, -0.02, 95.11
4088, -0.3786, 34.6494, 251.861, -0.02, 95.12
4089, -0.3787, 34.6493, 251.178, -0.02, 95.12
4090, -0.3789, 34.6496, 250.953, -0.02, 95.12
4091, -0.3788, 34.6494, 251.095, -0.02, 95.11
4092, -0.3788, 34.6494, 251.513, -0.02, 95.11
4093, -0.3788, 34.6496, 251.836, -0.02, 95.11
4094, -0.3788, 34.6494, 251.692, -0.01, 95.11
4095, -0.3787, 34.6493, 251.42, -0.01, 95.11
4096, -0.379, 34.6493, 251.361, -0.02, 95.11
4097, -0.3792, 34.6494, 251.802, -0.02, 95.11
4098, -0.3793, 34.6495, 251.744, -0.02, 95.11
4099, -0.3794, 34.6494, 251.408, -0.01, 95.11
4100, -0.3794, 34.6494, 251.762, -0.02, 95.11
4101, -0.3793, 34.6493, 251.856, -0.01, 95.11
4102, -0.3794, 34.6493, 251.843, -0.02, 95.11
4103, -0.3795, 34.6493, 251.879, -0.02, 95.11
4104, -0.3795, 34.6494, 252.118, -0.02, 95.12
4105, -0.3794, 34.6493, 251.409, -0.02, 95.11
4106, -0.3794, 34.6492, 251.788, -0.02, 95.11
4107, -0.3795, 34.6493, 251.948, -0.02, 95.11
4108, -0.38, 34.6494, 251.666, -0.01, 95.11
4109, -0.38, 34.6495, 251.443, -0.02, 95.12
4110, -0.38, 34.6493, 251.779, -0.02, 95.12
4111, -0.3801, 34.6493, 252.086, -0.02, 95.11
4112, -0.3801, 34.6492, 251.468, -0.02, 95.11
4113, -0.3801, 34.6492, 251.444, -0.02, 95.11
4114, -0.3801, 34.6492, 251.424, -0.02, 95.11
4115, -0.3802, 34.6494, 251.478, -0.02, 95.11
4116, -0.3802, 34.6494, 251.677, -0.02, 95.12
4117, -0.3801, 34.6493, 251.932, -0.02, 95.12
4118, -0.3801, 34.6493, 252.153, -0.01, 95.12
4119, -0.38, 34.6491, 251.85, -0.02, 95.12
4120, -0.3799, 34.6491, 251.744, -0.01, 95.12
4121, -0.38, 34.6494, 251.549, -0.02, 95.11
4122, -0.38, 34.6494, 251.411, -0.02, 95.11
4123, -0.3799, 34.6493, 251.493, -0.02, 95.11
4124, -0.3802, 34.6494, 251.957, -0.02, 95.11
4125, -0.3803, 34.6493, 251.79, -0.01, 95.11
4126, -0.3804, 34.6492, 251.423, -0.02, 95.12
4127, -0.3803, 34.649, 251.212, -0.02, 95.12
4128, -0.3802, 34.6489, 251.309, -0.02, 95.11
4129, -0.3805, 34.6493, 251.872, -0.02, 95.12
4130, -0.3808, 34.6493, 252.34, -0.02, 95.12
4131, -0.3809, 34.6493, 252.197, -0.02, 95.12
4132, -0.3811, 34.6493, 252.027, -0.02, 95.12
4133, -0.3808, 34.649, 252.415, -0.02, 95.12
4134, -0.3809, 34.6491, 251.529, -0.02, 95.12
4135, -0.3809, 34.6491, 252.309, -0.02, 95.13
4136, -0.381, 34.6491, 251.681, -0.02, 95.12
4137, -0.381, 34.6492, 251.55, -0.02, 95.12
4138, -0.381, 34.6492, 251.745, -0.02, 95.11
4139, -0.381, 34.6492, 251.685, -0.01, 95.11
4140, -0.3809, 34.6492, 251.55, -0.01, 95.12
4141, -0.3809, 34.6491, 251.52, -0.02, 95.11
4142, -0.3808, 34.6491, 251.774, -0.02, 95.12
4143, -0.3807, 34.6489, 252.492, -0.02, 95.12
4144, -0.3808, 34.6492, 251.517, -0.02, 95.12
4145, -0.3809, 34.6493, 252.404, -0.02, 95.12
4146, -0.3807, 34.6491, 252.344, -0.02, 95.11
4147, -0.3808, 34.6491, 252.235, -0.02, 95.12
4148, -0.3806, 34.649, 252.027, -0.02, 95.12
4149, -0.3806, 34.649, 252.324, -0.02, 95.12
4150, -0.3807, 34.6491, 252.241, -0.02, 95.11
4151, -0.3806, 34.6491, 252.067, -0.02, 95.1
4152, -0.3807, 34.6491, 252.092, -0.02, 95.11
4153, -0.3805, 34.6489, 252.095, -0.02, 95.11
4154, -0.3804, 34.649, 251.856, -0.02, 95.12
4155, -0.3804, 34.6491, 251.686, -0.02, 95.11
4156, -0.3803, 34.6489, 251.818, -0.02, 95.12
4157, -0.3804, 34.6488, 252.023, -0.02, 95.11
4158, -0.3804, 34.6489, 252.226, -0.01, 95.11
4159, -0.3804, 34.649, 252.349, -0.01, 95.12
4160, -0.3806, 34.6491, 252.318, -0.02, 95.12
4161, -0.3806, 34.6491, 252.056, -0.02, 95.11
4162, -0.3808, 34.6491, 252.058, -0.02, 95.11
4163, -0.3813, 34.649, 252.039, -0.01, 95.11
4164, -0.3815, 34.6488, 251.713, -0.02, 95.12
4165, -0.3815, 34.6488, 251.918, -0.02, 95.12
4166, -0.3817, 34.6491, 251.822, -0.02, 95.11
4167, -0.3821, 34.6491, 251.725, -0.02, 95.11
4168, -0.3819, 34.649, 251.629, -0.02, 95.11
4169, -0.3821, 34.649, 251.532, -0.01, 95.11
4170, -0.382, 34.6489, 251.436, -0.02, 95.11
4171, -0.3819, 34.6488, 251.556, -0.02, 95.11
4172, -0.3819, 34.6489, 252.112, -0.02, 95.11
4173, -0.3821, 34.649, 252.351, -0.02, 95.12
4174, -0.3824, 34.6489, 251.977, -0.02, 95.11
4175, -0.3829, 34.6489, 251.545, -0.02, 95.12
4176, -0.3828, 34.6488, 251.614, -0.01, 95.12
4177, -0.3828, 34.6488, 252.292, -0.02, 95.13
4178, -0.3827, 34.6486, 252.494, -0.02, 95.13
4179, -0.3828, 34.6489, 251.905, -0.02, 95.12
4180, -0.3827, 34.6488, 251.925, -0.02, 95.12
4181, -0.3826, 34.6489, 252.311, -0.02, 95.12
4182, -0.3825, 34.6488, 252.819, -0.01, 95.13
4183, -0.3824, 34.6488, 251.98, -0.02, 95.12
4184, -0.3825, 34.6488, 252.774, -0.02, 95.13
4185, -0.3826, 34.649, 252.237, -0.02, 95.12
4186, -0.3826, 34.6489, 251.829, -0.02, 95.14
4187, -0.3828, 34.6488, 252.538, -0.02, 95.13
4188, -0.3828, 34.6487, 252.237, -0.02, 95.13
4189, -0.3826, 34.6486, 252.116, -0.02, 95.12
4190, -0.3823, 34.6487, 252.584, -0.02, 95.13
4191, -0.3827, 34.6488, 252.517, -0.01, 95.13
4192, -0.3828, 34.6488, 252.357, -0.02, 95.13
4193, -0.3829, 34.6488, 252.188, -0.01, 95.14
4194, -0.3828, 34.6488, 252.091, -0.02, 95.13
4195, -0.3829, 34.6487, 252.149, -0.02, 95.12
4196, -0.383, 34.6486, 252.445, -0.02, 95.13
4197, -0.3826, 34.6484, 252.552, -0.02, 95.12
4198, -0.3825, 34.6485, 252.048, -0.02, 95.13
4199, -0.383, 34.6488, 251.982, -0.01, 95.14
4200, -0.383, 34.6487, 252.057, -0.02, 95.13
4201, -0.383, 34.6489, 252.173, -0.02, 95.12
4202, -0.3827, 34.6488, 252.233, -0.02, 95.12
4203, -0.3827, 34.6488, 252.138, -0.02, 95.12
4204, -0.3828, 34.6486, 251.969, -0.02, 95.13
4205, -0.3828, 34.6485, 252.488, -0.02, 95.13
4206, -0.3825, 34.6485, 252.128, -0.02, 95.13
4207, -0.3831, 34.6487, 252.599, -0.02, 95.12
4208, -0.383, 34.6487, 252.904, -0.02, 95.13
4209, -0.3828, 34.6486, 253.046, -0.02, 95.14
4210, -0.3829, 34.6482, 253.026, -0.02, 95.13
4211, -0.3828, 34.6485, 252.848, -0.02, 95.12
4212, -0.3828, 34.6487, 252.513, -0.02, 95.14
4213, -0.3829, 34.6487, 252.132, -0.02, 95.13
4214, -0.3828, 34.6487, 252.461, -0.02, 95.13
4215, -0.3828, 34.6487, 252.937, -0.01, 95.14
4216, -0.3829, 34.6487, 252.389, -0.02, 95.14
4217, -0.383, 34.6486, 251.985, -0.02, 95.13
4218, -0.383, 34.6487, 252.445, -0.01, 95.13
4219, -0.3832, 34.6486, 252.432, -0.02, 95.13
4220, -0.3833, 34.6487, 252.638, -0.02, 95.13
4221, -0.3834, 34.6487, 252.784, -0.01, 95.13
4222, -0.3834, 34.6487, 252.407, -0.02, 95.13
4223, -0.3836, 34.6485, 252.604, -0.02, 95.12
4224, -0.3836, 34.6487, 252.342, -0.02, 95.12
4225, -0.3836, 34.6486, 252.95, -0.02, 95.13
4226, -0.3835, 34.6486, 252.264, -0.01, 95.13
4227, -0.3834, 34.6485, 252.215, -0.02, 95.13
4228, -0.3833, 34.6485, 252.538, -0.02, 95.13
4229, -0.3835, 34.6485, 252.917, -0.02, 95.13
4230, -0.3836, 34.6484, 253.164, -0.02, 95.13
4231, -0.3837, 34.6487, 253.093, -0.02, 95.12
4232, -0.3836, 34.6486, 252.515, -0.02, 95.12
4233, -0.3835, 34.6487, 252.325, -0.02, 95.12
4234, -0.3835, 34.6486, 252.328, -0.02, 95.12
4235, -0.3834, 34.6486, 252.397, -0.01, 95.12
4236, -0.3834, 34.6486, 252.411, -0.02, 95.12
4237, -0.3833, 34.6486, 252.409, -0.02, 95.12
4238, -0.383, 34.6484, 252.435, -0.02, 95.12
4239, -0.3834, 34.6487, 252.876, -0.02, 95.12
4240, -0.3835, 34.6487, 252.664, -0.02, 95.1
4241, -0.3834, 34.6487, 252.739, -0.02, 95.11
4242, -0.3833, 34.6487, 252.819, -0.02, 95.11
4243, -0.3833, 34.6487, 252.623, -0.02, 95.11
4244, -0.3832, 34.6485, 252.289, -0.02, 95.11
4245, -0.383, 34.6484, 252.791, -0.02, 95.12
4246, -0.3828, 34.6485, 252.473, -0.02, 95.11
4247, -0.3832, 34.6487, 252.379, -0.02, 95.12
4248, -0.3831, 34.6486, 252.733, -0.02, 95.12
4249, -0.3831, 34.6486, 252.562, -0.02, 95.12
4250, -0.3832, 34.6485, 252.287, -0.02, 95.11
4251, -0.3841, 34.6485, 252.327, -0.02, 95.12
4252, -0.3844, 34.6484, 252.516, -0.01, 95.13
4253, -0.3845, 34.6484, 252.686, -0.02, 95.11
4254, -0.3845, 34.6484, 252.733, -0.02, 95.12
4255, -0.3845, 34.6484, 252.549, -0.01, 95.13
4256, -0.3845, 34.6484, 252.357, -0.02, 95.13
4257, -0.3846, 34.6485, 252.375, -0.02, 95.13
4258, -0.3846, 34.6486, 252.825, -0.02, 95.12
4259, -0.3846, 34.6485, 252.965, -0.01, 95.12
4260, -0.3847, 34.6484, 252.877, -0.02, 95.12
4261, -0.3848, 34.6483, 252.646, -0.02, 95.13
4262, -0.3847, 34.6484, 252.353, -0.01, 95.11
4263, -0.3848, 34.6483, 252.573, -0.02, 95.13
4264, -0.385, 34.6484, 252.793, -0.02, 95.12
4265, -0.3851, 34.6486, 252.912, -0.02, 95.13
4266, -0.3853, 34.6487, 252.396, -0.02, 95.09
4267, -0.3852, 34.6484, 252.276, -0.01, 95.12
4268, -0.3853, 34.6484, 252.925, -0.02, 95.12
4269, -0.3852, 34.6482, 252.837, -0.02, 95.12
4270, -0.3851, 34.6484, 252.718, -0.02, 95.12
4271, -0.3852, 34.6485, 252.506, -0.02, 95.13
4272, -0.3852, 34.6485, 252.136, -0.02, 95.12
4273, -0.3851, 34.6484, 252.068, -0.01, 95.12
4274, -0.385, 34.6484, 252.759, -0.01, 95.12
4275, -0.3852, 34.6485, 253.02, -0.02, 95.11
4276, -0.385, 34.6484, 252.898, -0.02, 95.12
4277, -0.385, 34.6484, 252.441, -0.02, 95.12
4278, -0.3849, 34.6483, 252.588, -0.02, 95.12
4279, -0.3848, 34.6484, 252.848, -0.02, 95.11
4280, -0.3847, 34.6484, 252.728, -0.02, 95.12
4281, -0.3847, 34.6484, 252.96, -0.02, 95.12
4282, -0.3846, 34.6483, 252.413, -0.02, 95.12
4283, -0.3845, 34.6483, 252.457, -0.02, 95.12
4284, -0.3845, 34.6486, 252.501, -0.02, 95.12
4285, -0.3844, 34.6484, 253.019, -0.02, 95.12
4286, -0.3843, 34.6483, 252.219, -0.02, 95.12
4287, -0.3841, 34.6482, 252.879, -0.01, 95.12
4288, -0.3845, 34.6485, 253.164, -0.02, 95.12
4289, -0.3845, 34.6483, 253.175, -0.02, 95.12
4290, -0.3845, 34.6484, 253.016, -0.02, 95.11
4291, -0.3846, 34.6485, 252.79, -0.02, 95.11
4292, -0.3847, 34.6484, 252.601, -0.02, 95.12
4293, -0.3847, 34.6483, 253.138, -0.01, 95.12
4294, -0.3843, 34.6482, 252.434, -0.01, 95.12
4295, -0.3842, 34.6483, 253.147, -0.02, 95.11
4296, -0.3844, 34.6485, 253.114, -0.02, 95.12
4297, -0.3844, 34.6484, 252.991, -0.02, 95.12
4298, -0.3843, 34.6482, 253, -0.02, 95.12
4299, -0.3843, 34.6484, 252.642, -0.02, 95.12
4300, -0.3846, 34.6483, 252.871, -0.01, 95.12
4301, -0.385, 34.6482, 252.241, -0.02, 95.11
4302, -0.3849, 34.6482, 252.743, -0.02, 95.12
4303, -0.385, 34.6482, 253.115, -0.02, 95.12
4304, -0.385, 34.6482, 252.362, -0.01, 95.12
4305, -0.3852, 34.6482, 253.066, -0.02, 95.11
4306, -0.3851, 34.6482, 252.937, -0.02, 95.13
4307, -0.385, 34.6482, 252.71, -0.01, 95.12
4308, -0.385, 34.6484, 252.451, -0.02, 95.12
4309, -0.3848, 34.6482, 253.089, -0.02, 95.12
4310, -0.3846, 34.6484, 253.164, -0.02, 95.11
4311, -0.3845, 34.6482, 252.901, -0.02, 95.13
4312, -0.3848, 34.6482, 253.188, -0.01, 95.12
4313, -0.3848, 34.6478, 252.953, -0.01, 95.12
4314, -0.3851, 34.648, 252.704, -0.02, 95.12
4315, -0.3854, 34.6484, 252.949, -0.02, 95.14
4316, -0.3853, 34.6482, 253.101, -0.02, 95.13
4317, -0.3853, 34.6483, 252.572, -0.02, 95.13
4318, -0.3851, 34.6481, 253.324, -0.02, 95.12
4319, -0.3851, 34.6482, 253.141, -0.02, 95.12
4320, -0.3851, 34.648, 252.894, -0.02, 95.13
4321, -0.385, 34.648, 252.653, -0.02, 95.12
4322, -0.3848, 34.6479, 252.488, -0.02, 95.13
4323, -0.3848, 34.6481, 252.471, -0.02, 95.13
4324, -0.3849, 34.6483, 252.672, -0.02, 95.12
4325, -0.3847, 34.6482, 253.624, -0.02, 95.13
4326, -0.3846, 34.6484, 253.894, -0.01, 95.13
4327, -0.3844, 34.6482, 253.261, -0.02, 95.12
4328, -0.3842, 34.6482, 253.267, -0.02, 95.06
4329, -0.3841, 34.6482, 253.358, -0.02, 95.12
4330, -0.3839, 34.6479, 252.975, -0.02, 95.13
4331, -0.384, 34.6481, 253.174, -0.02, 95.12
4332, -0.3838, 34.6484, 252.84, -0.02, 95.12
4333, -0.3835, 34.6484, 252.973, -0.02, 95.11
4334, -0.3834, 34.6484, 252.709, -0.02, 95.11
4335, -0.3833, 34.6482, 252.412, -0.02, 95.12
4336, -0.3834, 34.6482, 252.448, -0.02, 95.12
4337, -0.3835, 34.6482, 252.675, -0.01, 95.11
4338, -0.3835, 34.6482, 252.947, -0.01, 95.11
4339, -0.3835, 34.6481, 252.708, -0.01, 95.12
4340, -0.3834, 34.648, 252.985, -0.02, 95.12
4341, -0.3834, 34.6481, 252.984, -0.02, 95.11
4342, -0.3837, 34.6481, 253.3, -0.02, 95.11
4343, -0.3837, 34.6481, 252.427, -0.01, 95.12
4344, -0.3838, 34.6482, 253.004, -0.02, 95.12
4345, -0.384, 34.648, 252.012, -0.02, 95.11
4346, -0.3837, 34.6482, 252.659, -0.02, 95.11
4347, -0.3836, 34.6481, 253.307, -0.02, 95.11
4348, -0.3837, 34.6478, 253.135, -0.02, 95.1
4349, -0.3837, 34.648, 252.777, -0.02, 95.12
4350, -0.3837, 34.6481, 252.864, -0.02, 95.11
4351, -0.384, 34.6482, 253.068, -0.02, 95.11
4352, -0.3838, 34.6481, 253.168, -0.02, 95.11
4353, -0.384, 34.6482, 252.94, -0.02, 95.11
4354, -0.3845, 34.6481, 252.799, -0.02, 95.11
4355, -0.3852, 34.648, 252.785, -0.02, 95.11
4356, -0.3854, 34.648, 253.221, -0.02, 95.11
4357, -0.3855, 34.648, 253.172, -0.02, 95.11
4358, -0.3853, 34.648, 252.922, -0.02, 95.11
4359, -0.3852, 34.6481, 252.752, -0.02, 95.11
4360, -0.3849, 34.648, 252.947, -0.02, 95.11
4361, -0.3848, 34.6479, 253.283, -0.02, 95.12
4362, -0.3847, 34.6479, 253.539, -0.02, 95.12
4363, -0.3847, 34.648, 253.54, -0.02, 95.11
4364, -0.3848, 34.6479, 253.114, -0.02, 95.11
4365, -0.3852, 34.6481, 252.967, -0.02, 95.12
4366, -0.3852, 34.648, 253.069, -0.02, 95.11
4367, -0.3851, 34.6478, 252.785, -0.01, 95.12
4368, -0.3853, 34.6479, 253.475, -0.02, 95.11
4369, -0.3856, 34.6479, 253.27, -0.02, 95.12
4370, -0.3858, 34.648, 253.55, -0.02, 95.12
4371, -0.3858, 34.6479, 253.408, -0.02, 95.11
4372, -0.386, 34.648, 252.725, -0.02, 95.11
4373, -0.3861, 34.6478, 253.107, -0.02, 95.11
4374, -0.3863, 34.6478, 253.025, -0.02, 95.11
4375, -0.3866, 34.6478, 253.304, -0.02, 95.11
4376, -0.3869, 34.6478, 253.027, -0.02, 95.11
4377, -0.3868, 34.6477, 253.253, -0.02, 95.12
4378, -0.3871, 34.6478, 252.715, -0.02, 95.1
4379, -0.3871, 34.6478, 253.106, -0.02, 95.11
4380, -0.3871, 34.6481, 253.666, -0.02, 95.11
4381, -0.3873, 34.648, 253.634, -0.02, 95.11
4382, -0.3874, 34.648, 253.355, -0.02, 95.12
4383, -0.3873, 34.648, 253.175, -0.02, 95.11
4384, -0.3871, 34.6477, 253.213, -0.02, 95.11
4385, -0.387, 34.6477, 254.023, -0.02, 95.11
4386, -0.3879, 34.6478, 253.669, -0.02, 95.11
4387, -0.3886, 34.6478, 253.316, -0.02, 95.11
4388, -0.3883, 34.6479, 253.329, -0.01, 95.11
4389, -0.3882, 34.648, 253.534, -0.02, 95.11
4390, -0.3882, 34.6479, 253.757, -0.02, 95.11
4391, -0.3881, 34.6479, 253.275, -0.02, 95.11
4392, -0.3876, 34.6476, 253.005, -0.01, 95.11
4393, -0.3875, 34.6476, 253.243, 0, 95.11
4394, -0.388, 34.6478, 253.594, -0.01, 95.12
4395, -0.3884, 34.6479, 253.186, -0.02, 95.12
4396, -0.3889, 34.6478, 253.446, -0.02, 95.11
4397, -0.3888, 34.648, 253.636, -0.02, 95.12
4398, -0.3887, 34.6477, 253.729, -0.02, 95.11
4399, -0.3886, 34.6478, 253.715, -0.02, 95.11
4400, -0.3886, 34.6477, 253.579, -0.01, 95.11
4401, -0.3885, 34.6476, 253.311, -0.02, 95.11
4402, -0.3888, 34.6478, 253.057, 0.02, 95.11
4403, -0.3888, 34.6478, 253.095, -0.02, 95.11
4404, -0.3888, 34.6478, 253.133, -0.02, 95.11
4405, -0.3888, 34.6478, 253.92, -0.02, 95.11
4406, -0.3887, 34.6476, 253.804, -0.02, 95.11
4407, -0.3887, 34.6478, 253.759, -0.02, 95.12
4408, -0.3886, 34.6477, 253.853, -0.02, 95.11
4409, -0.3886, 34.6479, 253.899, -0.02, 95.11
4410, -0.3886, 34.6477, 253.708, -0.02, 95.11
4411, -0.3887, 34.6477, 253.831, -0.02, 95.11
4412, -0.3888, 34.6476, 253.222, -0.02, 95.11
4413, -0.3891, 34.6476, 253.415, -0.02, 95.11
4414, -0.3895, 34.6478, 253.897, -0.02, 95.11
4415, -0.3896, 34.6477, 253.894, -0.02, 95.11
4416, -0.3896, 34.6475, 253.63, -0.02, 95.11
4417, -0.3898, 34.6478, 253.325, -0.02, 95.11
4418, -0.3899, 34.6476, 253.203, -0.02, 95.11
4419, -0.39, 34.6474, 253.486, -0.02, 95.12
4420, -0.39, 34.6475, 253.73, -0.02, 95.12
4421, -0.39, 34.6476, 253.826, -0.02, 95.11
4422, -0.3901, 34.6476, 253.667, -0.02, 95.11
4423, -0.3901, 34.6477, 253.507, -0.02, 95.1
4424, -0.39, 34.6478, 253.347, -0.02, 95.11
4425, -0.39, 34.6476, 253.859, -0.02, 95.11
4426, -0.3898, 34.6475, 253.494, -0.02, 95.11
4427, -0.3896, 34.6473, 253.381, -0.02, 95.11
4428, -0.3893, 34.6475, 253.77, -0.02, 95.11
4429, -0.3898, 34.6478, 253.752, -0.02, 95.11
4430, -0.3898, 34.6476, 253.62, -0.02, 95.11
4431, -0.3899, 34.6477, 253.667, -0.02, 95.12
4432, -0.3897, 34.6476, 253.996, -0.02, 95.11
4433, -0.3898, 34.6476, 253.983, -0.02, 95.08
4434, -0.3897, 34.6476, 253.521, -0.02, 95.11
4435, -0.3898, 34.6475, 253.251, -0.02, 95.11
4436, -0.3898, 34.6474, 253.818, -0.02, 95.11
4437, -0.3899, 34.6474, 253.833, -0.02, 95.11
4438, -0.3898, 34.6475, 253.642, -0.02, 95.11
4439, -0.3897, 34.6474, 253.229, -0.02, 95.12
4440, -0.3897, 34.6476, 254.06, -0.02, 95.11
4441, -0.3897, 34.6476, 253.729, -0.02, 95.11
4442, -0.3897, 34.6475, 253.786, -0.02, 95.1
4443, -0.3895, 34.6474, 254.035, -0.02, 95.11
4444, -0.3893, 34.6472, 254.285, -0.02, 95.11
4445, -0.3892, 34.6473, 254.506, -0.02, 95.11
4446, -0.3892, 34.6475, 254.202, -0.02, 95.11
4447, -0.3892, 34.6477, 253.899, -0.02, 95.11
4448, -0.3891, 34.6476, 253.655, -0.02, 95.11
4449, -0.3891, 34.6476, 253.526, -0.02, 95.11
