CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00060_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:12 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_60_1
#DATE: 2008-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 09:31:00
#CTD_START_LATITUDE: -56.9985
#CTD_START_LONGITUDE: 29.9959
#CTD_BOTTOM_TIME: 11:23:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 60
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5032.0, -0.2741, 34.6517, 244.5, 0.213, 0.006, 0.001
5034.0, -0.2738, 34.6517, 244.3, 0.213, 0.0052, 0.001
5036.0, -0.2738, 34.6517, 244.3, 0.213, 0.0052, 0.001
5038.0, -0.2738, 34.6515, 244.4, 0.213, 0.0052, 0.001
5040.0, -0.2743, 34.6516, 244.4, 0.213, 0.0052, 0.001
5042.0, -0.2744, 34.6516, 244.5, 0.213, 0.0052, 0.001
5044.0, -0.2745, 34.6516, 244.6, 0.213, 0.0052, 0.001
5046.0, -0.2743, 34.6516, 244.6, 0.213, 0.006, 0.001
5048.0, -0.2744, 34.6514, 244.4, 0.213, 0.006, 0.001
5050.0, -0.2747, 34.6515, 244.4, 0.213, 0.0052, 0.001
5052.0, -0.2747, 34.6516, 244.5, 0.213, 0.0052, 0.001
5054.0, -0.2746, 34.6517, 244.5, 0.213, 0.0052, 0.001
5056.0, -0.2745, 34.6516, 244.5, 0.213, 0.0052, 0.001
5058.0, -0.2745, 34.6513, 244.5, 0.213, 0.0052, 0.001
5060.0, -0.275, 34.6516, 244.4, 0.213, 0.0052, 0.001
5062.0, -0.2754, 34.6516, 244.4, 0.213, 0.0052, 0.001
5064.0, -0.2755, 34.6515, 244.5, 0.213, 0.0052, 0.001
5066.0, -0.2756, 34.6514, 244.6, 0.213, 0.0052, 0.001
5068.0, -0.2756, 34.6515, 244.6, 0.213, 0.0052, 0.001
5070.0, -0.2755, 34.6514, 244.5, 0.213, 0.0052, 0.001
5072.0, -0.2757, 34.6514, 244.5, 0.213, 0.0052, 0.001
5074.0, -0.2756, 34.6515, 244.5, 0.213, 0.006, 0.001
5076.0, -0.2754, 34.6515, 244.6, 0.213, 0.006, 0.001
5078.0, -0.2752, 34.6513, 244.6, 0.213, 0.006, 0.001
5080.0, -0.2752, 34.6515, 244.7, 0.213, 0.006, 0.001
5082.0, -0.2751, 34.6515, 244.6, 0.213, 0.006, 0.001
5084.0, -0.2747, 34.6513, 244.6, 0.213, 0.006, 0.001
5086.0, -0.2748, 34.6514, 244.6, 0.213, 0.006, 0.001
5088.0, -0.2746, 34.6513, 244.6, 0.213, 0.006, 0.001
5090.0, -0.2746, 34.6514, 244.7, 0.213, 0.006, 0.001
5092.0, -0.2746, 34.6514, 244.7, 0.213, 0.006, 0.001
5094.0, -0.2745, 34.6515, 244.7, 0.213, 0.006, 0.001
5096.0, -0.2744, 34.6513, 244.9, 0.213, 0.006, 0.001
5098.0, -0.2746, 34.6514, 244.7, 0.213, 0.006, 0.001
5100.0, -0.275, 34.6514, 244.7, 0.213, 0.006, 0.001
5102.0, -0.2751, 34.6513, 244.7, 0.213, 0.006, 0.001
5104.0, -0.2753, 34.6512, 244.8, 0.213, 0.006, 0.001
5106.0, -0.2753, 34.6514, 244.8, 0.213, 0.0068, 0.001
5108.0, -0.2753, 34.6513, 244.9, 0.213, 0.006, 0.001
5110.0, -0.2754, 34.6512, 244.7, 0.213, 0.0068, 0.001
5112.0, -0.2754, 34.6512, 244.8, 0.213, 0.006, 0.001
5114.0, -0.2754, 34.6512, 244.7, 0.213, 0.006, 0.001
5116.0, -0.2752, 34.6513, 244.8, 0.213, 0.006, 0.001
5118.0, -0.2751, 34.6513, 244.9, 0.213, 0.006, 0.001
5120.0, -0.2748, 34.6512, 244.9, 0.213, 0.0068, 0.001
5122.0, -0.2748, 34.6511, 245, 0.213, 0.006, 0.001
5124.0, -0.2751, 34.6512, 244.8, 0.213, 0.006, 0.001
5126.0, -0.2751, 34.6514, 244.8, 0.213, 0.0068, 0.001
5128.0, -0.2751, 34.6513, 244.8, 0.213, 0.0068, 0.001
5130.0, -0.2752, 34.6511, 244.9, 0.213, 0.006, 0.001
5132.0, -0.2752, 34.6511, 244.9, 0.213, 0.006, 0.001
5134.0, -0.2752, 34.6513, 245, 0.213, 0.0068, 0.001
5136.0, -0.2753, 34.6513, 244.9, 0.213, 0.0068, 0.001
5138.0, -0.2751, 34.6512, 244.8, 0.213, 0.0068, 0.001
5140.0, -0.2751, 34.6512, 244.9, 0.213, 0.0068, 0.001
5142.0, -0.275, 34.6511, 244.9, 0.213, 0.0068, 0.001
5144.0, -0.2749, 34.6512, 245, 0.213, 0.0068, 0.001
5146.0, -0.2749, 34.6512, 245.1, 0.213, 0.0068, 0.001
5148.0, -0.2749, 34.6512, 245.1, 0.213, 0.0068, 0.001
5150.0, -0.2748, 34.651, 244.9, 0.213, 0.0068, 0.001
5152.0, -0.2747, 34.6511, 245.1, 0.213, 0.008, 0.001
5154.0, -0.2748, 34.6511, 245, 0.213, 0.008, 0.001
5156.0, -0.2747, 34.6512, 245, 0.213, 0.0068, 0.001
5158.0, -0.2747, 34.6511, 245, 0.213, 0.0068, 0.001
5160.0, -0.2749, 34.6509, 245, 0.213, 0.008, 0.001
5162.0, -0.275, 34.651, 245, 0.213, 0.0068, 0.001
5164.0, -0.2749, 34.6509, 244.9, 0.213, 0.0068, 0.001
5166.0, -0.275, 34.6509, 245, 0.213, 0.0068, 0.001
5168.0, -0.2751, 34.651, 245.1, 0.213, 0.008, 0.001
5170.0, -0.2753, 34.651, 245.2, 0.213, 0.0068, 0.001
5172.0, -0.2749, 34.6508, 245.1, 0.213, 0.0068, 0.001
5174.0, -0.2751, 34.651, 245, 0.213, 0.0068, 0.001
5176.0, -0.2751, 34.651, 245, 0.213, 0.008, 0.001
5178.0, -0.2752, 34.651, 245, 0.213, 0.0068, 0.001
5180.0, -0.2751, 34.651, 245.1, 0.213, 0.0068, 0.001
5182.0, -0.2746, 34.6506, 245.2, 0.213, 0.0068, 0.001
5184.0, -0.2749, 34.6509, 245.3, 0.213, 0.0068, 0.001
5186.0, -0.2747, 34.6511, 245, 0.213, 0.008, 0.001
5188.0, -0.2746, 34.651, 245, 0.213, 0.0068, 0.001
5190.0, -0.2745, 34.6509, 245.1, 0.213, 0.008, 0.001
5192.0, -0.2745, 34.6505, 245.1, 0.213, 0.008, 0.001
5194.0, -0.2748, 34.651, 245.2, 0.213, 0.008, 0.001
5196.0, -0.2748, 34.6511, 245.3, 0.213, 0.008, 0.001
5198.0, -0.2746, 34.6509, 245, 0.213, 0.008, 0.001
5200.0, -0.2745, 34.6508, 245.1, 0.213, 0.008, 0.001
5202.0, -0.2745, 34.6508, 245.1, 0.213, 0.0068, 0.001
5204.0, -0.2743, 34.6507, 245.2, 0.213, 0.008, 0.001
5206.0, -0.2743, 34.6509, 245.2, 0.213, 0.0068, 0.001
5208.0, -0.2742, 34.6509, 245.3, 0.213, 0.008, 0.001
5210.0, -0.274, 34.6508, 245.4, 0.213, 0.008, 0.001
5212.0, -0.2741, 34.6508, 245.2, 0.213, 0.008, 0.001
5214.0, -0.2744, 34.6507, 245.1, 0.213, 0.008, 0.001
5216.0, -0.2743, 34.6508, 245.2, 0.213, 0.0088, 0.001
5218.0, -0.2742, 34.6507, 245.3, 0.213, 0.0088, 0.001
5220.0, -0.2745, 34.6506, 245.3, 0.213, 0.0088, 0.001
5222.0, -0.2751, 34.6507, 245.4, 0.213, 0.008, 0.001
5224.0, -0.2755, 34.6506, 245.2, 0.213, 0.008, 0.001
5226.0, -0.2754, 34.6507, 245.2, 0.213, 0.008, 0.001
5228.0, -0.2753, 34.6505, 245.3, 0.213, 0.008, 0.001
5230.0, -0.2751, 34.6506, 245.3, 0.213, 0.008, 0.001
5232.0, -0.275, 34.6507, 245.4, 0.213, 0.008, 0.001
5234.0, -0.2749, 34.6507, 245.5, 0.213, 0.008, 0.001
5236.0, -0.2747, 34.6505, 245.4, 0.213, 0.008, 0.001
5238.0, -0.2747, 34.6505, 245.2, 0.213, 0.008, 0.001
5240.0, -0.2747, 34.6506, 245.3, 0.213, 0.008, 0.001
5242.0, -0.2748, 34.6506, 245.3, 0.213, 0.008, 0.001
5244.0, -0.2751, 34.6505, 245.4, 0.213, 0.008, 0.001
5246.0, -0.2753, 34.6504, 245.5, 0.213, 0.008, 0.001
5248.0, -0.2753, 34.6505, 245.6, 0.213, 0.008, 0.001
5250.0, -0.2752, 34.6506, 245.6, 0.213, 0.0088, 0.001
5252.0, -0.2751, 34.6505, 245.6, 0.213, 0.0088, 0.001
5254.0, -0.2751, 34.6504, 245.4, 0.213, 0.0088, 0.001
5256.0, -0.275, 34.6505, 245.4, 0.213, 0.0088, 0.001
5258.0, -0.2751, 34.6504, 245.5, 0.213, 0.0088, 0.001
5260.0, -0.275, 34.6503, 245.6, 0.213, 0.0088, 0.001
5262.0, -0.2753, 34.6504, 245.6, 0.213, 0.0096, 0.001
5264.0, -0.2758, 34.6503, 245.4, 0.213, 0.0088, 0.001
5266.0, -0.276, 34.6504, 245.5, 0.213, 0.0096, 0.001
5268.0, -0.2761, 34.6504, 245.5, 0.213, 0.0088, 0.001
5270.0, -0.2766, 34.6502, 245.6, 0.213, 0.0096, 0.001
5272.0, -0.2766, 34.6502, 245.6, 0.213, 0.0088, 0.001
5274.0, -0.2765, 34.6504, 245.7, 0.213, 0.0088, 0.001
5276.0, -0.2764, 34.6504, 245.8, 0.213, 0.0088, 0.001
5278.0, -0.2758, 34.6502, 245.6, 0.213, 0.0096, 0.001
5280.0, -0.276, 34.6502, 245.6, 0.213, 0.0088, 0.001
5282.0, -0.276, 34.6504, 245.7, 0.213, 0.0088, 0.001
5284.0, -0.2759, 34.6502, 245.7, 0.213, 0.0088, 0.001
5286.0, -0.2758, 34.6502, 245.7, 0.213, 0.0096, 0.001
5288.0, -0.2756, 34.6501, 245.8, 0.213, 0.0096, 0.001
5290.0, -0.2756, 34.6505, 245.9, 0.213, 0.0096, 0.001
5292.0, -0.2755, 34.6504, 245.7, 0.213, 0.0096, 0.001
5294.0, -0.2754, 34.6502, 245.7, 0.213, 0.0096, 0.001
5296.0, -0.2752, 34.6502, 245.7, 0.213, 0.0096, 0.001
5298.0, -0.2749, 34.65, 245.7, 0.213, 0.0088, 0.001
5300.0, -0.275, 34.6502, 245.8, 0.213, 0.0096, 0.001
5302.0, -0.2749, 34.6503, 245.9, 0.213, 0.0088, 0.001
5304.0, -0.2747, 34.6502, 245.7, 0.213, 0.0096, 0.001
5306.0, -0.2746, 34.6499, 245.7, 0.213, 0.0096, 0.001
5308.0, -0.2749, 34.6502, 245.7, 0.213, 0.0096, 0.001
5310.0, -0.2746, 34.6504, 245.8, 0.212, 0.0096, 0.001
5312.0, -0.2743, 34.6502, 245.8, 0.213, 0.0096, 0.001
5314.0, -0.2741, 34.6499, 245.8, 0.213, 0.0096, 0.001
5316.0, -0.2739, 34.65, 245.9, 0.213, 0.0096, 0.001
5318.0, -0.2738, 34.6502, 245.8, 0.213, 0.0096, 0.001
5320.0, -0.2735, 34.6501, 245.7, 0.213, 0.0096, 0.001
5322.0, -0.2736, 34.6501, 245.8, 0.213, 0.0096, 0.001
5324.0, -0.2744, 34.6502, 245.9, 0.212, 0.0096, 0.001
5326.0, -0.2744, 34.6502, 245.9, 0.213, 0.0096, 0.001
5328.0, -0.2743, 34.65, 245.9, 0.213, 0.0096, 0.001
5330.0, -0.2739, 34.6498, 245.8, 0.213, 0.0096, 0.001
5332.0, -0.274, 34.65, 245.8, 0.213, 0.0096, 0.001
5334.0, -0.2739, 34.65, 245.8, 0.213, 0.0096, 0.001
5336.0, -0.2737, 34.6501, 245.9, 0.213, 0.0096, 0.001
5338.0, -0.2736, 34.6498, 246, 0.213, 0.0096, 0.001
5340.0, -0.2736, 34.6499, 246, 0.213, 0.0096, 0.001
5342.0, -0.2736, 34.6499, 245.8, 0.213, 0.0096, 0.001
5344.0, -0.2734, 34.6501, 245.8, 0.213, 0.0096, 0.001
5346.0, -0.2733, 34.65, 245.9, 0.213, 0.0096, 0.001
5348.0, -0.2727, 34.6497, 245.9, 0.213, 0.0104, 0.001
5350.0, -0.2728, 34.65, 246, 0.213, 0.0104, 0.001
5352.0, -0.2728, 34.65, 246.1, 0.213, 0.0096, 0.001
5354.0, -0.2728, 34.65, 246, 0.213, 0.0104, 0.001
5356.0, -0.2727, 34.6498, 246, 0.213, 0.0104, 0.001
5358.0, -0.2726, 34.6498, 245.9, 0.213, 0.0104, 0.001
5360.0, -0.2725, 34.6499, 245.9, 0.213, 0.0104, 0.001
5362.0, -0.2727, 34.6499, 246, 0.213, 0.0104, 0.001
5364.0, -0.2725, 34.65, 246.1, 0.213, 0.0104, 0.001
5366.0, -0.2724, 34.6498, 245.9, 0.213, 0.0104, 0.001
5368.0, -0.2722, 34.65, 245.9, 0.213, 0.0104, 0.001
5370.0, -0.272, 34.6498, 245.9, 0.213, 0.0104, 0.001
5372.0, -0.2724, 34.65, 246, 0.213, 0.0104, 0.001
5374.0, -0.2727, 34.6499, 246, 0.212, 0.0104, 0.001
5376.0, -0.2723, 34.6495, 246.1, 0.213, 0.0104, 0.001
5378.0, -0.2722, 34.6498, 246.2, 0.213, 0.0104, 0.001
5380.0, -0.2722, 34.6499, 246.2, 0.213, 0.0104, 0.001
5382.0, -0.2722, 34.6497, 246, 0.213, 0.0104, 0.001
5384.0, -0.2722, 34.6497, 246, 0.213, 0.0104, 0.001
5386.0, -0.2721, 34.6497, 246.1, 0.213, 0.0104, 0.001
5388.0, -0.2722, 34.6498, 246.1, 0.213, 0.0104, 0.001
5390.0, -0.2718, 34.6497, 246.2, 0.213, 0.0104, 0.001
5392.0, -0.2719, 34.6499, 246.2, 0.213, 0.0104, 0.001
5394.0, -0.2717, 34.6499, 246, 0.213, 0.0096, 0.001
5396.0, -0.2713, 34.6495, 246, 0.213, 0.0104, 0.001
5398.0, -0.2718, 34.6499, 246.1, 0.213, 0.0112, 0.001
5400.0, -0.2718, 34.6497, 246.2, 0.213, 0.0096, 0.001
5402.0, -0.2717, 34.6496, 246.2, 0.213, 0.0096, 0.001
5404.0, -0.2716, 34.6497, 246.2, 0.213, 0.0096, 0.001
5406.0, -0.2713, 34.6497, 246.3, 0.213, 0.0096, 0.001
5408.0, -0.2712, 34.6497, 246.2, 0.213, 0.0096, 0.001
5410.0, -0.2713, 34.6495, 246.1, 0.213, 0.0096, 0.001
5412.0, -0.2715, 34.6497, 246.2, 0.212, 0.0096, 0.001
5414.0, -0.2711, 34.6495, 246.2, 0.213, 0.0104, 0.001
5416.0, -0.2717, 34.6496, 246.3, 0.213, 0.0112, 0.001
5418.0, -0.272, 34.6498, 246.1, 0.213, 0.0112, 0.001
5420.0, -0.2713, 34.6495, 246.1, 0.213, 0.0124, 0.001
5422.0, -0.2715, 34.6498, 246.1, 0.213, 0.0124, 0.001
5424.0, -0.2714, 34.6497, 246.2, 0.213, 0.0124, 0.001
5426.0, -0.2708, 34.6496, 246.3, 0.213, 0.0124, 0.001
5428.0, -0.2707, 34.6495, 246.3, 0.213, 0.0124, 0.001
5430.0, -0.2706, 34.6496, 246.1, 0.213, 0.0112, 0.001
5432.0, -0.2704, 34.6497, 246.2, 0.213, 0.0112, 0.001
5434.0, -0.2701, 34.6495, 246.2, 0.213, 0.0124, 0.001
5436.0, -0.2699, 34.6497, 246.2, 0.213, 0.0112, 0.001
5438.0, -0.2699, 34.6496, 246.3, 0.213, 0.0124, 0.001
5440.0, -0.2697, 34.6496, 246.2, 0.213, 0.0124, 0.001
5442.0, -0.2695, 34.6493, 246.1, 0.213, 0.0124, 0.001
5444.0, -0.2694, 34.6496, 246.1, 0.213, 0.0124, 0.001
5446.0, -0.2692, 34.6495, 246.2, 0.212, 0.0124, 0.001
5448.0, -0.2691, 34.6496, 246.2, 0.213, 0.0132, 0.001
5450.0, -0.2688, 34.6495, 246.3, 0.213, 0.0124, 0.001
5452.0, -0.2686, 34.6496, 246.3, 0.213, 0.0124, 0.001
5454.0, -0.2685, 34.6496, 246.2, 0.213, 0.0124, 0.001
5456.0, -0.2685, 34.6497, 246.2, 0.213, 0.0132, 0.001
5458.0, -0.2684, 34.6496, 246.2, 0.213, 0.0132, 0.001
5460.0, -0.2682, 34.6494, 246.2, 0.213, 0.0132, 0.001
5462.0, -0.2682, 34.6495, 246.3, 0.213, 0.0132, 0.001
5464.0, -0.268, 34.6495, 246.2, 0.213, 0.0132, 0.001
5466.0, -0.2677, 34.6496, 246.1, 0.213, 0.014, 0.001
5468.0, -0.2675, 34.6494, 246.1, 0.213, 0.014, 0.001
5470.0, -0.2674, 34.6494, 246.2, 0.213, 0.014, 0.001
5472.0, -0.2673, 34.6495, 246.3, 0.212, 0.014, 0.001
5474.0, -0.267, 34.6495, 246.3, 0.213, 0.014, 0.001
5476.0, -0.267, 34.6496, 246.4, 0.213, 0.014, 0.001
5478.0, -0.2668, 34.6495, 246.2, 0.213, 0.0148, 0.001
5480.0, -0.2663, 34.6493, 246.1, 0.213, 0.0148, 0.001
5482.0, -0.2663, 34.6496, 246.2, 0.213, 0.014, 0.001
5484.0, -0.266, 34.6493, 246.1, 0.213, 0.014, 0.001
5486.0, -0.2659, 34.6496, 245.9, 0.213, 0.0148, 0.001
5488.0, -0.2655, 34.6494, 246, 0.213, 0.0148, 0.001
5490.0, -0.2654, 34.6495, 246, 0.213, 0.0148, 0.001
5492.0, -0.2653, 34.6495, 245.8, 0.213, 0.0148, 0.001
5494.0, -0.2652, 34.6493, 245.9, 0.213, 0.0148, 0.001
5496.0, -0.2657, 34.6495, 245.9, 0.213, 0.0148, 0.001
5498.0, -0.2658, 34.6492, 246, 0.213, 0.0148, 0.001
5500.0, -0.2669, 34.6493, 246, 0.213, 0.0156, 0.001
5502.0, -0.2674, 34.6494, 246, 0.213, 0.0156, 0.001
5504.0, -0.2676, 34.6492, 245.8, 0.213, 0.0168, 0.001
5506.0, -0.2681, 34.6492, 245.9, 0.213, 0.0176, 0.001
5508.0, -0.2693, 34.6492, 245.9, 0.213, 0.0192, 0.001
5510.0, -0.2692, 34.6493, 246, 0.213, 0.0192, 0.001
5512.0, -0.2691, 34.6492, 246.1, 0.212, 0.0192, 0.001
5514.0, -0.2694, 34.649, 246.1, 0.213, 0.0205, 0.001
5516.0, -0.2696, 34.6493, 246, 0.213, 0.0221, 0.001
5518.0, -0.2695, 34.6493, 245.9, 0.213, 0.0221, 0.001
5520.0, -0.2693, 34.6492, 246, 0.213, 0.0221, 0.001
5522.0, -0.2689, 34.6492, 246, 0.213, 0.0221, 0.001
5524.0, -0.2689, 34.6491, 246.1, 0.213, 0.0221, 0.001
5526.0, -0.2685, 34.6492, 246.2, 0.213, 0.0229, 0.001
5528.0, -0.2682, 34.6492, 246.2, 0.213, 0.0229, 0.001
5530.0, -0.2681, 34.6492, 245.9, 0.213, 0.0221, 0.001
5532.0, -0.2677, 34.6491, 246, 0.213, 0.0229, 0.001
5534.0, -0.2674, 34.649, 246, 0.213, 0.0221, 0.001
5536.0, -0.2672, 34.649, 246.1, 0.213, 0.0221, 0.001
5538.0, -0.2669, 34.6491, 246, 0.213, 0.0229, 0.001
5540.0, -0.2667, 34.649, 245.9, 0.213, 0.0221, 0.001
5542.0, -0.2665, 34.649, 245.9, 0.213, 0.0229, 0.001
5544.0, -0.2661, 34.6491, 246, 0.213, 0.0229, 0.001
