CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00068_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 68
CASTNO = 2
CTDID = 33RR20080204_CTD_68_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 21:49:00
CTD_START_LATITUDE = -60.9983
CTD_START_LONGITUDE = 29.9955
CTD_BOTTOM_TIME = 23:44:34
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5028.0, -0.2702, 34.6523, 244.5, 0.212, 0.0052, 0.001
5030.0, -0.2704, 34.6521, 244.3, 0.212, 0.0052, 0.001
5032.0, -0.2709, 34.6522, 244.4, 0.212, 0.0052, 0.001
5034.0, -0.2713, 34.6522, 244.4, 0.212, 0.0052, 0.001
5036.0, -0.2712, 34.6519, 244.5, 0.212, 0.0044, 0.001
5038.0, -0.2715, 34.6521, 244.6, 0.212, 0.0044, 0.001
5040.0, -0.2716, 34.6521, 244.6, 0.212, 0.0044, 0.001
5042.0, -0.2718, 34.6522, 244.5, 0.212, 0.0044, 0.001
5044.0, -0.2722, 34.6521, 244.4, 0.212, 0.0044, 0.001
5046.0, -0.272, 34.6519, 244.5, 0.212, 0.0044, 0.001
5048.0, -0.272, 34.652, 244.5, 0.212, 0.0044, 0.001
5050.0, -0.2722, 34.652, 244.6, 0.212, 0.0044, 0.001
5052.0, -0.2722, 34.652, 244.7, 0.212, 0.0052, 0.001
5054.0, -0.2721, 34.652, 244.6, 0.211, 0.0052, 0.001
5056.0, -0.2719, 34.6519, 244.5, 0.212, 0.0044, 0.001
5058.0, -0.2719, 34.6519, 244.6, 0.212, 0.0044, 0.001
5060.0, -0.2721, 34.6519, 244.6, 0.212, 0.0044, 0.001
5062.0, -0.2725, 34.6519, 244.7, 0.212, 0.0044, 0.001
5064.0, -0.2727, 34.652, 244.7, 0.212, 0.0044, 0.001
5066.0, -0.2727, 34.6521, 244.8, 0.212, 0.0044, 0.001
5068.0, -0.2726, 34.6518, 244.7, 0.212, 0.0044, 0.001
5070.0, -0.2727, 34.6519, 244.6, 0.212, 0.0052, 0.001
5072.0, -0.2733, 34.6519, 244.7, 0.212, 0.006, 0.001
5074.0, -0.2737, 34.6518, 244.7, 0.212, 0.0052, 0.001
5076.0, -0.2738, 34.6519, 244.8, 0.212, 0.0052, 0.001
5078.0, -0.2737, 34.6519, 244.8, 0.212, 0.0052, 0.001
5080.0, -0.2734, 34.6518, 244.8, 0.212, 0.0052, 0.001
5082.0, -0.2732, 34.6515, 244.6, 0.212, 0.0052, 0.001
5084.0, -0.2735, 34.6519, 244.7, 0.212, 0.0052, 0.001
5086.0, -0.2734, 34.6518, 244.7, 0.212, 0.0052, 0.001
5088.0, -0.2734, 34.6519, 244.8, 0.212, 0.0052, 0.001
5090.0, -0.2733, 34.6518, 244.8, 0.212, 0.0052, 0.001
5092.0, -0.2732, 34.6515, 244.8, 0.212, 0.0052, 0.001
5094.0, -0.2736, 34.6517, 244.7, 0.212, 0.0052, 0.001
5096.0, -0.2736, 34.6518, 244.8, 0.212, 0.0052, 0.001
5098.0, -0.2735, 34.6518, 244.8, 0.212, 0.0052, 0.001
5100.0, -0.2733, 34.6517, 244.8, 0.212, 0.0052, 0.001
5102.0, -0.2731, 34.6516, 244.9, 0.212, 0.0052, 0.001
5104.0, -0.2732, 34.6518, 244.8, 0.212, 0.006, 0.001
5106.0, -0.2731, 34.652, 244.9, 0.212, 0.0052, 0.001
5108.0, -0.273, 34.6518, 244.8, 0.211, 0.0052, 0.001
5110.0, -0.2731, 34.6516, 244.8, 0.212, 0.0052, 0.001
5112.0, -0.2727, 34.6514, 244.9, 0.212, 0.0052, 0.001
5114.0, -0.2732, 34.6517, 244.9, 0.212, 0.0052, 0.001
5116.0, -0.2734, 34.6518, 245, 0.212, 0.0052, 0.001
5118.0, -0.2735, 34.6517, 245, 0.212, 0.0052, 0.001
5120.0, -0.2736, 34.6516, 244.8, 0.212, 0.0052, 0.001
5122.0, -0.2738, 34.6516, 244.8, 0.212, 0.0052, 0.001
5124.0, -0.2739, 34.6515, 244.9, 0.212, 0.006, 0.001
5126.0, -0.2741, 34.6516, 245, 0.212, 0.0052, 0.001
5128.0, -0.2747, 34.6516, 245, 0.212, 0.006, 0.001
5130.0, -0.2747, 34.6516, 245.1, 0.212, 0.006, 0.001
5132.0, -0.2747, 34.6515, 245.1, 0.212, 0.006, 0.001
5134.0, -0.2746, 34.6516, 244.9, 0.212, 0.0052, 0.001
5136.0, -0.2745, 34.6516, 244.9, 0.212, 0.006, 0.001
5138.0, -0.2744, 34.6515, 245, 0.212, 0.006, 0.001
5140.0, -0.2747, 34.6516, 245.1, 0.212, 0.006, 0.001
5142.0, -0.2746, 34.6517, 244.8, 0.212, 0.0052, 0.001
5144.0, -0.2748, 34.6515, 244.8, 0.212, 0.006, 0.001
5146.0, -0.2752, 34.6514, 244.9, 0.212, 0.006, 0.001
5148.0, -0.2755, 34.6516, 245, 0.212, 0.0052, 0.001
5150.0, -0.2758, 34.6516, 245.1, 0.212, 0.006, 0.001
5152.0, -0.2758, 34.6514, 245.1, 0.212, 0.006, 0.001
5154.0, -0.2758, 34.6516, 244.9, 0.211, 0.006, 0.001
5156.0, -0.2758, 34.6515, 244.9, 0.212, 0.006, 0.001
5158.0, -0.2758, 34.6515, 245, 0.212, 0.006, 0.001
5160.0, -0.2757, 34.6514, 245, 0.212, 0.006, 0.001
5162.0, -0.2754, 34.6511, 245.1, 0.212, 0.006, 0.001
5164.0, -0.2762, 34.6514, 245.2, 0.212, 0.0052, 0.001
5166.0, -0.2764, 34.6515, 245.1, 0.211, 0.0052, 0.001
5168.0, -0.2764, 34.6514, 245.1, 0.212, 0.006, 0.001
5170.0, -0.2765, 34.6515, 245, 0.212, 0.006, 0.001
5172.0, -0.2758, 34.651, 245.1, 0.212, 0.006, 0.001
5174.0, -0.2765, 34.6514, 245.1, 0.212, 0.0052, 0.001
5176.0, -0.2767, 34.6515, 245.2, 0.212, 0.0052, 0.001
5178.0, -0.2768, 34.6514, 245.3, 0.212, 0.006, 0.001
5180.0, -0.2769, 34.6513, 245.3, 0.212, 0.0052, 0.001
5182.0, -0.2767, 34.6512, 245, 0.212, 0.006, 0.001
5184.0, -0.2766, 34.651, 245.1, 0.212, 0.0052, 0.001
5186.0, -0.2767, 34.6513, 245.2, 0.212, 0.006, 0.001
5188.0, -0.2764, 34.6513, 245.2, 0.212, 0.006, 0.001
5190.0, -0.2766, 34.6513, 245.3, 0.212, 0.006, 0.001
5192.0, -0.2766, 34.6513, 245.2, 0.212, 0.006, 0.001
5194.0, -0.2763, 34.6509, 245.2, 0.212, 0.006, 0.001
5196.0, -0.2764, 34.6513, 245.1, 0.212, 0.006, 0.001
5198.0, -0.2764, 34.6513, 245.2, 0.212, 0.006, 0.001
5200.0, -0.2766, 34.6512, 245.3, 0.212, 0.006, 0.001
5202.0, -0.2766, 34.6511, 245.3, 0.212, 0.006, 0.001
5204.0, -0.2765, 34.651, 245.2, 0.212, 0.006, 0.001
5206.0, -0.2765, 34.6512, 245.4, 0.212, 0.006, 0.001
5208.0, -0.2765, 34.6512, 245.2, 0.212, 0.006, 0.001
5210.0, -0.2766, 34.651, 245.2, 0.212, 0.006, 0.001
5212.0, -0.2769, 34.6511, 245.3, 0.212, 0.006, 0.001
5214.0, -0.2769, 34.6512, 245.4, 0.212, 0.006, 0.001
5216.0, -0.2768, 34.6511, 245.4, 0.212, 0.006, 0.001
5218.0, -0.2769, 34.6511, 245.4, 0.212, 0.006, 0.001
5220.0, -0.277, 34.6511, 245.3, 0.212, 0.006, 0.001
5222.0, -0.2772, 34.6511, 245.3, 0.212, 0.0068, 0.001
5224.0, -0.2774, 34.651, 245.3, 0.212, 0.0068, 0.001
5226.0, -0.2774, 34.651, 245.4, 0.211, 0.0068, 0.001
5228.0, -0.2774, 34.6511, 245.5, 0.212, 0.0068, 0.001
5230.0, -0.2773, 34.6511, 245.3, 0.212, 0.0068, 0.001
5232.0, -0.2776, 34.651, 245.2, 0.212, 0.0068, 0.001
5234.0, -0.2777, 34.6508, 245.3, 0.212, 0.0068, 0.001
5236.0, -0.2779, 34.6509, 245.4, 0.212, 0.0068, 0.001
5238.0, -0.2778, 34.651, 245.4, 0.212, 0.0076, 0.001
5240.0, -0.2778, 34.651, 245.5, 0.212, 0.0076, 0.001
5242.0, -0.2777, 34.6508, 245.4, 0.212, 0.0076, 0.001
5244.0, -0.2777, 34.6508, 245.2, 0.212, 0.0088, 0.001
5246.0, -0.2776, 34.6508, 245.3, 0.212, 0.0088, 0.001
5248.0, -0.2774, 34.6509, 245.4, 0.212, 0.0088, 0.001
5250.0, -0.2772, 34.6507, 245.4, 0.212, 0.0088, 0.001
5252.0, -0.277, 34.6506, 245.3, 0.212, 0.0096, 0.001
5254.0, -0.2771, 34.6508, 245.2, 0.212, 0.0088, 0.001
5256.0, -0.2771, 34.6509, 245.3, 0.212, 0.0088, 0.001
5258.0, -0.2773, 34.6508, 245.3, 0.212, 0.0088, 0.001
5260.0, -0.2772, 34.6507, 245.3, 0.212, 0.0088, 0.001
5262.0, -0.2771, 34.6506, 245.3, 0.212, 0.0088, 0.001
5264.0, -0.277, 34.6507, 245.2, 0.212, 0.0088, 0.001
5266.0, -0.2769, 34.6498, 245.2, 0.212, 0.0088, 0.001
5268.0, -0.2769, 34.6506, 245.3, 0.212, 0.0076, 0.001
5270.0, -0.2772, 34.6507, 245.4, 0.212, 0.0076, 0.001
5272.0, -0.2773, 34.6507, 245.4, 0.212, 0.0088, 0.001
5274.0, -0.2769, 34.6505, 245.5, 0.212, 0.0076, 0.001
5276.0, -0.2773, 34.6508, 245.5, 0.212, 0.0076, 0.001
5278.0, -0.2773, 34.6508, 245.3, 0.212, 0.0088, 0.001
5280.0, -0.2766, 34.6506, 245.3, 0.212, 0.0088, 0.001
5282.0, -0.2769, 34.6506, 245.4, 0.211, 0.0076, 0.001
5284.0, -0.2773, 34.6507, 245.5, 0.212, 0.0088, 0.001
5286.0, -0.2772, 34.6505, 245.5, 0.212, 0.0088, 0.001
5288.0, -0.2769, 34.6504, 245.5, 0.212, 0.0088, 0.001
5290.0, -0.2773, 34.6505, 245.5, 0.212, 0.0088, 0.001
5292.0, -0.277, 34.6505, 245.4, 0.212, 0.0096, 0.001
5294.0, -0.2772, 34.6504, 245.4, 0.212, 0.0088, 0.001
5296.0, -0.2775, 34.6505, 245.4, 0.212, 0.0088, 0.001
5298.0, -0.2778, 34.6504, 245.4, 0.212, 0.0088, 0.001
5300.0, -0.2777, 34.6502, 245.2, 0.212, 0.0088, 0.001
5302.0, -0.2779, 34.6505, 245.3, 0.212, 0.0096, 0.001
5304.0, -0.2778, 34.6502, 245.4, 0.212, 0.0096, 0.001
5306.0, -0.2783, 34.6505, 245.5, 0.212, 0.0096, 0.001
5308.0, -0.2781, 34.6502, 245.5, 0.212, 0.0104, 0.001
5310.0, -0.2796, 34.6503, 245.6, 0.212, 0.0096, 0.001
5312.0, -0.2799, 34.6501, 245.6, 0.212, 0.0104, 0.001
5314.0, -0.28, 34.6501, 245.4, 0.212, 0.0104, 0.001
5316.0, -0.28, 34.65, 245.5, 0.212, 0.0104, 0.001
5318.0, -0.2806, 34.6502, 245.5, 0.212, 0.0104, 0.001
5320.0, -0.2813, 34.6501, 245.6, 0.212, 0.0112, 0.001
5322.0, -0.2818, 34.6499, 245.5, 0.212, 0.0112, 0.001
5324.0, -0.2828, 34.6501, 245.4, 0.212, 0.012, 0.001
5326.0, -0.2824, 34.6498, 245.4, 0.212, 0.012, 0.001
5328.0, -0.2824, 34.65, 245.5, 0.212, 0.012, 0.001
5330.0, -0.2824, 34.65, 245.5, 0.212, 0.012, 0.001
5332.0, -0.2822, 34.6499, 245.6, 0.212, 0.012, 0.001
5334.0, -0.2821, 34.6501, 245.5, 0.212, 0.012, 0.001
5336.0, -0.2816, 34.6499, 245.3, 0.212, 0.012, 0.001
5338.0, -0.281, 34.6497, 245.4, 0.212, 0.0132, 0.001
