CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00056_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:26:02 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RO20071215_CTD_56_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -5.4162
CTD_START_LONGITUDE = -109.4210
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3437.0, 1.577, 34.6877, 151.1, 4e-04
3438.0, 1.5772, 34.6877, 151, 4e-04
3439.0, 1.5771, 34.6878, 151.1, 8e-04
3440.0, 1.5772, 34.6877, 151.1, 4e-04
3441.0, 1.5773, 34.6877, 151.1, 4e-04
3442.0, 1.5774, 34.6878, 151.2, 4e-04
3443.0, 1.5775, 34.6877, 151.2, 4e-04
3444.0, 1.5776, 34.6877, 151.2, 4e-04
3445.0, 1.5777, 34.6877, 151.1, 8e-04
3446.0, 1.5778, 34.6877, 151.2, 4e-04
3447.0, 1.5779, 34.6878, 151.1, 4e-04
3448.0, 1.578, 34.6877, 151.1, 4e-04
3449.0, 1.5781, 34.6877, 151.1, 8e-04
3450.0, 1.5782, 34.6877, 151.1, 4e-04
3451.0, 1.5784, 34.6876, 151.2, 4e-04
3452.0, 1.5785, 34.6877, 151.2, 4e-04
3453.0, 1.5785, 34.6877, 151.2, 4e-04
3454.0, 1.5787, 34.6877, 151.2, 4e-04
3455.0, 1.5788, 34.6877, 151.2, 4e-04
3456.0, 1.5789, 34.6877, 151.3, 4e-04
3457.0, 1.579, 34.6877, 151.3, 8e-04
3458.0, 1.5791, 34.6877, 151.3, 4e-04
3459.0, 1.5793, 34.6876, 151.3, 4e-04
3460.0, 1.5794, 34.6877, 151.3, 4e-04
3461.0, 1.5795, 34.6876, 151.3, 8e-04
3462.0, 1.5796, 34.6876, 151.3, 4e-04
3463.0, 1.5797, 34.6877, 151.4, 4e-04
3464.0, 1.5798, 34.6877, 151.4, 4e-04
3465.0, 1.5799, 34.6877, 151.3, 4e-04
3466.0, 1.5801, 34.6876, 151.2, 0
3467.0, 1.5801, 34.6876, 151.2, 4e-04
3468.0, 1.5799, 34.6876, 151.2, 4e-04
3469.0, 1.58, 34.6877, 151.2, 4e-04
3470.0, 1.5801, 34.6877, 151.2, 4e-04
3471.0, 1.5801, 34.6877, 151.3, 4e-04
3472.0, 1.5801, 34.6876, 151.3, 4e-04
3473.0, 1.5801, 34.6877, 151.4, 4e-04
3474.0, 1.5802, 34.6876, 151.3, 4e-04
3475.0, 1.5803, 34.6877, 151.4, 4e-04
3476.0, 1.5803, 34.6877, 151.3, 4e-04
3477.0, 1.5804, 34.6877, 151.4, 4e-04
3478.0, 1.5805, 34.6876, 151.3, 4e-04
3479.0, 1.5807, 34.6876, 151.3, 0.0016
3480.0, 1.5808, 34.6876, 151.3, 0.0012
3481.0, 1.5809, 34.6877, 151.3, 0
3482.0, 1.5808, 34.6878, 151.4, 4e-04
3483.0, 1.581, 34.6878, 151.3, 4e-04
3484.0, 1.5812, 34.6878, 151.4, 8e-04
3485.0, 1.5811, 34.6878, 151.3, 4e-04
3486.0, 1.5813, 34.6876, 151.3, 4e-04
3487.0, 1.5815, 34.6877, 151.3, 4e-04
3488.0, 1.5815, 34.6876, 151.2, 4e-04
3489.0, 1.5817, 34.6877, 151.1, 4e-04
3490.0, 1.5816, 34.6877, 151.1, 4e-04
3491.0, 1.5817, 34.6877, 151.1, 4e-04
3492.0, 1.5817, 34.6877, 151.2, 4e-04
3493.0, 1.5818, 34.6876, 151.3, 4e-04
3494.0, 1.5818, 34.6876, 151.4, 4e-04
3495.0, 1.5819, 34.6876, 151.4, 4e-04
3496.0, 1.5819, 34.6878, 151.4, 4e-04
3497.0, 1.5821, 34.6876, 151.4, 4e-04
3498.0, 1.5821, 34.6877, 151.4, 4e-04
3499.0, 1.5818, 34.6877, 151.4, 4e-04
3500.0, 1.582, 34.6877, 151.4, 4e-04
3501.0, 1.5821, 34.6878, 151.4, 4e-04
3502.0, 1.5821, 34.6878, 151.3, 4e-04
3503.0, 1.5822, 34.6877, 151.3, 4e-04
3504.0, 1.5826, 34.6877, 151.3, 4e-04
3505.0, 1.5825, 34.6876, 151.3, 4e-04
3506.0, 1.5825, 34.6877, 151.3, 4e-04
3507.0, 1.5825, 34.6878, 151.3, 4e-04
3508.0, 1.5826, 34.6878, 151.3, 4e-04
3509.0, 1.5828, 34.6877, 151.4, 4e-04
3510.0, 1.5827, 34.6877, 151.4, 4e-04
3511.0, 1.5827, 34.6878, 151.3, 4e-04
3512.0, 1.5832, 34.6877, 151.4, 4e-04
3513.0, 1.5829, 34.6878, 151.5, 4e-04
3514.0, 1.583, 34.6876, 151.5, 4e-04
3515.0, 1.5836, 34.6876, 151.5, 4e-04
3516.0, 1.5836, 34.6876, 151.4, 4e-04
