CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
4376, -0.2852, 34.653, 246.579, -0.02, 94.85
4377, -0.2855, 34.6529, 247.844, -0.02, 94.86
4378, -0.2853, 34.6528, 246.914, -0.02, 94.86
4379, -0.2854, 34.6528, 246.066, -0.02, 94.86
4380, -0.2856, 34.6529, 247.018, -0.02, 94.86
4381, -0.2855, 34.6526, 246.604, -0.02, 94.86
4382, -0.2854, 34.6529, 247.15, -0.02, 94.84
4383, -0.2853, 34.6529, 246.678, -0.02, 94.85
4384, -0.2855, 34.6529, 246.806, -0.02, 94.85
4385, -0.2855, 34.6529, 247.459, -0.01, 94.85
4386, -0.2854, 34.6528, 247.222, -0.02, 94.86
4387, -0.2854, 34.6527, 246.618, -0.02, 94.85
4388, -0.2852, 34.6528, 246.979, -0.02, 94.85
4389, -0.2859, 34.6529, 247.242, -0.02, 94.85
4390, -0.2859, 34.6528, 246.512, -0.02, 94.85
4391, -0.286, 34.6528, 246.347, -0.01, 94.86
4392, -0.2861, 34.6527, 247.094, -0.02, 94.85
4393, -0.2861, 34.6526, 246.514, -0.02, 94.84
4394, -0.2861, 34.6527, 246.691, -0.02, 94.85
4395, -0.2862, 34.6526, 246.642, -0.02, 94.85
4396, -0.2864, 34.6528, 247.527, -0.02, 94.85
4397, -0.2863, 34.6528, 247.947, -0.02, 94.86
4398, -0.2864, 34.6529, 247.725, -0.02, 94.85
4399, -0.2865, 34.6529, 246.446, -0.02, 94.85
4400, -0.2866, 34.6525, 246.185, -0.02, 94.85
4401, -0.2862, 34.6527, 247.196, -0.02, 94.85
4402, -0.2864, 34.6526, 247.913, -0.02, 94.85
4403, -0.2866, 34.6526, 245.754, -0.02, 94.85
4404, -0.2867, 34.6528, 247.206, -0.02, 94.85
4405, -0.2866, 34.6528, 247.601, -0.02, 94.85
4406, -0.2865, 34.6527, 245.998, -0.01, 94.85
4407, -0.2864, 34.6527, 246.935, -0.02, 94.85
4408, -0.2863, 34.6526, 247.03, -0.02, 94.85
4409, -0.2867, 34.6528, 247.011, -0.02, 94.85
4410, -0.2869, 34.6528, 247.371, -0.02, 94.85
4411, -0.2868, 34.6527, 246.738, -0.02, 94.85
4412, -0.2868, 34.6528, 247.15, -0.02, 94.85
4413, -0.2867, 34.6526, 246.026, -0.02, 94.85
4414, -0.2866, 34.6526, 247.025, -0.02, 94.85
4415, -0.2868, 34.6527, 246.503, -0.02, 94.85
4416, -0.2868, 34.6528, 247.644, -0.01, 94.85
4417, -0.2869, 34.6528, 246.747, -0.02, 94.85
4418, -0.2869, 34.6526, 247.014, -0.02, 94.85
4419, -0.287, 34.6527, 246.713, -0.02, 94.85
4420, -0.287, 34.6525, 246.994, -0.02, 94.85
4421, -0.287, 34.6525, 246.552, -0.02, 94.85
4422, -0.2872, 34.6526, 247.219, -0.02, 94.85
4423, -0.2874, 34.6527, 247.501, -0.02, 94.85
4424, -0.2874, 34.6526, 247.327, -0.02, 94.85
4425, -0.2873, 34.6526, 245.858, -0.02, 94.85
4426, -0.2873, 34.6526, 247.577, -0.02, 94.85
4427, -0.2874, 34.6526, 247.597, -0.02, 94.85
4428, -0.2875, 34.6527, 246.91, -0.02, 94.85
4429, -0.2875, 34.6527, 246.431, -0.02, 94.84
4430, -0.2875, 34.6527, 247.249, -0.02, 94.84
4431, -0.2878, 34.6526, 246.617, -0.02, 94.85
4432, -0.2879, 34.6526, 247.563, -0.02, 94.85
4433, -0.2879, 34.6525, 246.805, -0.02, 94.85
4434, -0.2879, 34.6525, 247.145, -0.02, 94.85
4435, -0.288, 34.6526, 247.188, -0.02, 94.85
4436, -0.2881, 34.6527, 247.284, -0.02, 94.85
4437, -0.2882, 34.6527, 246.152, -0.02, 94.85
4438, -0.2881, 34.6526, 247.684, -0.02, 94.85
4439, -0.2882, 34.6526, 246.568, -0.02, 94.85
4440, -0.2879, 34.6525, 246.957, -0.02, 94.85
4441, -0.288, 34.6525, 246.896, -0.02, 94.85
4442, -0.2883, 34.6525, 247.527, -0.02, 94.85
4443, -0.2884, 34.6527, 247.666, -0.02, 94.85
4444, -0.2884, 34.6526, 246.573, -0.02, 94.85
4445, -0.2884, 34.6525, 247.295, -0.02, 94.85
4446, -0.2884, 34.6526, 246.427, -0.02, 94.85
4447, -0.2881, 34.6524, 247.37, -0.02, 94.85
4448, -0.2881, 34.6525, 247.015, -0.02, 94.85
4449, -0.2885, 34.6525, 247.165, -0.02, 94.85
4450, -0.2887, 34.6526, 246.809, -0.02, 94.85
4451, -0.2888, 34.6527, 246.888, -0.02, 94.85
4452, -0.2888, 34.6525, 246.856, -0.01, 94.85
4453, -0.289, 34.6523, 246.404, -0.02, 94.85
4454, -0.2889, 34.6524, 247.475, -0.02, 94.85
4455, -0.2881, 34.6525, 247.3, -0.02, 94.85
4456, -0.2892, 34.6526, 246.581, -0.02, 94.85
4457, -0.2892, 34.6525, 246.868, -0.02, 94.85
4458, -0.2892, 34.6525, 247.857, -0.02, 94.85
4459, -0.2892, 34.6526, 248.137, -0.02, 94.84
4460, -0.2891, 34.6522, 246.283, -0.02, 94.84
4461, -0.289, 34.6522, 246.961, -0.02, 94.84
4462, -0.2889, 34.6523, 247.062, -0.02, 94.84
4463, -0.2889, 34.6524, 246.834, -0.02, 94.84
4464, -0.2889, 34.6525, 246.542, -0.02, 94.84
4465, -0.2888, 34.6524, 247.318, -0.02, 94.83
4466, -0.2889, 34.6523, 247.21, -0.02, 94.84
4467, -0.2889, 34.6523, 247.217, -0.02, 94.83
4468, -0.2889, 34.6524, 246.992, -0.02, 94.83
4469, -0.2889, 34.6523, 246.494, -0.02, 94.83
4470, -0.2889, 34.6524, 247.34, -0.02, 94.83
4471, -0.2889, 34.6524, 247.09, -0.02, 94.83
4472, -0.2888, 34.6525, 247.156, -0.02, 94.83
4473, -0.2888, 34.6524, 246.926, -0.02, 94.83
4474, -0.2887, 34.6523, 247.086, -0.02, 94.83
4475, -0.2887, 34.6524, 247.364, -0.02, 94.83
4476, -0.2886, 34.6523, 246.985, -0.01, 94.83
4477, -0.2887, 34.6524, 246.799, -0.02, 94.83
4478, -0.2887, 34.6524, 246.788, -0.02, 94.83
4479, -0.2887, 34.6524, 247.005, -0.02, 94.84
4480, -0.2888, 34.6524, 247.266, -0.02, 94.83
4481, -0.2889, 34.6524, 247.46, -0.02, 94.84
4482, -0.2888, 34.6524, 246.885, -0.02, 94.83
4483, -0.2885, 34.6523, 247.024, -0.02, 94.83
4484, -0.2884, 34.6523, 247.423, -0.02, 94.83
4485, -0.2888, 34.6526, 246.428, -0.01, 94.83
4486, -0.2887, 34.6524, 247.064, -0.02, 94.83
4487, -0.2887, 34.6524, 247.798, -0.02, 94.83
4488, -0.2888, 34.6523, 246.992, -0.01, 94.83
4489, -0.2888, 34.6523, 246.803, -0.02, 94.83
4490, -0.2887, 34.6522, 247.409, -0.02, 94.83
4491, -0.2887, 34.6523, 246.491, -0.02, 94.83
4492, -0.2888, 34.6524, 247.335, -0.02, 94.83
4493, -0.2888, 34.6523, 246.723, -0.02, 94.83
4494, -0.2889, 34.6523, 247.426, -0.02, 94.82
4495, -0.2888, 34.6522, 246.818, -0.02, 94.83
4496, -0.2889, 34.6524, 247.411, -0.02, 94.82
4497, -0.2889, 34.6524, 246.604, -0.02, 94.82
4498, -0.2888, 34.6523, 246.859, -0.02, 94.82
4499, -0.2887, 34.6522, 247.071, -0.02, 94.82
4500, -0.2887, 34.6523, 246.754, -0.02, 94.83
4501, -0.2887, 34.6523, 247.629, -0.02, 94.82
4502, -0.2887, 34.6522, 246.268, -0.02, 94.82
4503, -0.2886, 34.6523, 247.139, -0.02, 94.82
4504, -0.2886, 34.6523, 247.289, -0.02, 94.83
4505, -0.2884, 34.6521, 247.092, -0.02, 94.82
4506, -0.2885, 34.6523, 247.215, -0.02, 94.82
4507, -0.2884, 34.6522, 246.834, -0.02, 94.82
4508, -0.2884, 34.6524, 246.835, -0.02, 94.82
4509, -0.2883, 34.6523, 247.57, -0.02, 94.82
4510, -0.2884, 34.6521, 247.057, -0.02, 94.82
4511, -0.2883, 34.6521, 246.689, -0.02, 94.82
4512, -0.2883, 34.6521, 246.982, -0.02, 94.82
4513, -0.2882, 34.6522, 247.714, -0.02, 94.82
4514, -0.2881, 34.6522, 246.794, -0.02, 94.82
4515, -0.2882, 34.6523, 247.257, -0.02, 94.83
4516, -0.2881, 34.6523, 247.867, -0.02, 94.82
4517, -0.2881, 34.6525, 247.041, -0.02, 94.83
4518, -0.2882, 34.6525, 247.294, -0.01, 94.82
4519, -0.2882, 34.6523, 247.88, -0.02, 94.82
4520, -0.288, 34.6522, 246.723, -0.02, 94.82
4521, -0.2878, 34.6522, 246.912, -0.02, 94.82
4522, -0.2876, 34.6523, 247.147, -0.02, 94.82
4523, -0.288, 34.6524, 247.098, -0.02, 94.81
4524, -0.2878, 34.6522, 246.99, -0.02, 94.82
4525, -0.2878, 34.6522, 247.948, -0.01, 94.8
4526, -0.2878, 34.6522, 246.656, -0.02, 94.8
4527, -0.2876, 34.6521, 246.981, 0.01, 94.81
4528, -0.2875, 34.6521, 246.958, 0, 94.81
4529, -0.2875, 34.6521, 247.02, -0.02, 94.8
4530, -0.2874, 34.6521, 246.892, -0.02, 94.8
4531, -0.2873, 34.6521, 247.205, -0.02, 94.8
4532, -0.2872, 34.6522, 246.765, -0.02, 94.8
4533, -0.2872, 34.6524, 246.515, -0.02, 94.8
4534, -0.2871, 34.6522, 247.472, -0.01, 94.8
4535, -0.2871, 34.6521, 247.414, -0.02, 94.8
4536, -0.287, 34.6521, 246.427, -0.02, 94.8
4537, -0.287, 34.6521, 247.977, -0.02, 94.8
4538, -0.2869, 34.6521, 246.626, -0.02, 94.8
4539, -0.2869, 34.6521, 247.182, -0.02, 94.8
4540, -0.2869, 34.6522, 247.671, -0.02, 94.8
4541, -0.2868, 34.6521, 246.602, -0.02, 94.8
4542, -0.2867, 34.652, 246.789, -0.02, 94.8
4543, -0.2866, 34.652, 246.897, -0.02, 94.8
4544, -0.2867, 34.6522, 247.359, -0.02, 94.8
4545, -0.2866, 34.6522, 247.328, -0.02, 94.8
4546, -0.2867, 34.6523, 246.378, -0.02, 94.8
4547, -0.2867, 34.6523, 246.973, -0.02, 94.8
4548, -0.2867, 34.6523, 246.712, -0.02, 94.8
4549, -0.2866, 34.6521, 247.071, -0.02, 94.8
4550, -0.2864, 34.6521, 247.315, -0.02, 94.79
4551, -0.2867, 34.6523, 247.455, -0.02, 94.81
4552, -0.2868, 34.6522, 247.071, -0.02, 94.81
4553, -0.2869, 34.6522, 247.141, -0.01, 94.82
4554, -0.2867, 34.6524, 247.574, -0.02, 94.81
4555, -0.2866, 34.6522, 247.433, -0.02, 94.81
4556, -0.2864, 34.6521, 246.634, -0.02, 94.8
4557, -0.2861, 34.6522, 246.067, -0.02, 94.8
4558, -0.2864, 34.6523, 247.728, -0.02, 94.8
4559, -0.2865, 34.6523, 248.017, -0.02, 94.8
4560, -0.2865, 34.6523, 247.052, -0.02, 94.8
4561, -0.2863, 34.6523, 247.044, -0.02, 94.8
4562, -0.2863, 34.6522, 247.371, -0.02, 94.8
4563, -0.2862, 34.6521, 246.974, -0.02, 94.8
4564, -0.286, 34.652, 246.944, -0.02, 94.8
4565, -0.286, 34.6521, 247.252, -0.02, 94.8
4566, -0.2861, 34.6521, 247.438, -0.02, 94.8
4567, -0.2861, 34.6521, 246.77, -0.02, 94.81
4568, -0.2861, 34.6521, 247.532, -0.02, 94.8
4569, -0.2861, 34.652, 247.126, -0.02, 94.81
4570, -0.2861, 34.652, 247.405, -0.02, 94.8
4571, -0.2862, 34.6522, 246.669, -0.02, 94.82
4572, -0.2862, 34.6522, 247.712, -0.02, 94.81
4573, -0.2861, 34.6521, 246.275, -0.02, 94.81
4574, -0.286, 34.6519, 247.721, -0.02, 94.81
4575, -0.286, 34.652, 247.022, -0.02, 94.81
4576, -0.2861, 34.6522, 247.3, -0.02, 94.81
4577, -0.2862, 34.6522, 246.502, -0.01, 94.8
4578, -0.2862, 34.6522, 247.11, -0.02, 94.81
4579, -0.2861, 34.6523, 247.042, -0.02, 94.81
4580, -0.286, 34.652, 248.458, -0.02, 94.81
4581, -0.2861, 34.6519, 246.605, -0.02, 94.82
4582, -0.2863, 34.6521, 246.918, -0.02, 94.8
4583, -0.2864, 34.652, 247.793, -0.02, 94.82
4584, -0.2863, 34.6519, 246.669, -0.02, 94.81
4585, -0.2863, 34.652, 247.913, -0.01, 94.81
4586, -0.2865, 34.652, 247.162, -0.02, 94.81
4587, -0.2867, 34.6521, 247.625, -0.02, 94.82
4588, -0.2869, 34.6522, 247.528, -0.02, 94.82
4589, -0.2869, 34.6523, 246.982, -0.02, 94.81
4590, -0.2869, 34.6522, 246.275, -0.02, 94.82
4591, -0.2868, 34.6522, 247.949, -0.01, 94.83
4592, -0.2867, 34.652, 247.495, -0.02, 94.82
4593, -0.2863, 34.6521, 247.895, -0.02, 94.81
4594, -0.2861, 34.6521, 246.742, -0.02, 94.81
4595, -0.2868, 34.6521, 246.866, -0.02, 94.83
4596, -0.2869, 34.6523, 248.202, -0.01, 94.83
4597, -0.2868, 34.6521, 247.663, -0.02, 94.83
4598, -0.2868, 34.652, 246.496, -0.02, 94.83
4599, -0.2868, 34.6522, 247.629, -0.02, 94.83
4600, -0.2869, 34.6521, 247.296, -0.02, 94.83
4601, -0.2864, 34.6522, 247.806, -0.01, 94.82
4602, -0.2871, 34.6521, 246.969, -0.02, 94.82
4603, -0.2873, 34.6522, 247.311, -0.01, 94.83
4604, -0.2874, 34.6522, 248.28, -0.02, 94.83
4605, -0.2873, 34.6522, 246.994, -0.02, 94.83
4606, -0.2872, 34.6521, 247.61, -0.02, 94.84
4607, -0.2872, 34.652, 247.141, -0.02, 94.84
4608, -0.2872, 34.652, 247.942, -0.02, 94.84
4609, -0.2875, 34.6521, 247.412, -0.02, 94.84
4610, -0.2876, 34.6522, 247.11, -0.02, 94.84
4611, -0.2877, 34.6522, 248.834, -0.02, 94.84
4612, -0.2878, 34.652, 248.047, -0.02, 94.84
4613, -0.2879, 34.6522, 247.65, -0.02, 94.85
4614, -0.2879, 34.652, 247.054, -0.02, 94.83
4615, -0.2877, 34.6519, 246.981, -0.02, 94.84
4616, -0.2874, 34.6521, 248.641, -0.02, 94.84
4617, -0.2879, 34.652, 247.447, -0.02, 94.83
4618, -0.2879, 34.6523, 247.133, -0.02, 94.83
4619, -0.2877, 34.652, 248.32, -0.02, 94.83
4620, -0.2877, 34.6519, 247.918, -0.02, 94.83
4621, -0.2876, 34.6519, 247.463, -0.02, 94.83
4622, -0.2875, 34.6518, 247.181, -0.02, 94.83
4623, -0.2875, 34.6521, 247.478, -0.02, 94.83
4624, -0.2874, 34.6519, 247.966, -0.02, 94.83
4625, -0.2874, 34.6519, 248.336, -0.02, 94.83
4626, -0.2873, 34.6519, 247.709, -0.02, 94.83
4627, -0.2874, 34.6522, 246.785, -0.02, 94.83
4628, -0.2874, 34.652, 247.099, -0.02, 94.82
4629, -0.2874, 34.6519, 247.443, -0.01, 94.82
4630, -0.2875, 34.6518, 247.769, -0.01, 94.83
4631, -0.2876, 34.6519, 247.328, -0.02, 94.82
4632, -0.2878, 34.652, 247.365, -0.02, 94.83
4633, -0.2878, 34.6521, 247.198, -0.02, 94.82
4634, -0.2878, 34.6521, 248.142, -0.02, 94.82
4635, -0.2878, 34.652, 248.049, -0.02, 94.83
4636, -0.2877, 34.6519, 247.634, -0.02, 94.83
4637, -0.2878, 34.6518, 247.429, -0.02, 94.83
4638, -0.288, 34.6519, 247.606, -0.02, 94.83
4639, -0.288, 34.652, 247.964, -0.02, 94.82
4640, -0.2879, 34.6519, 247.723, -0.02, 94.83
4641, -0.2879, 34.652, 247.809, -0.02, 94.83
4642, -0.2878, 34.652, 247.926, -0.02, 94.82
4643, -0.2878, 34.6521, 247.094, -0.02, 94.82
4644, -0.2877, 34.6519, 247.459, -0.02, 94.83
4645, -0.2877, 34.6519, 247.928, -0.01, 94.83
4646, -0.2876, 34.6518, 247.638, -0.02, 94.83
4647, -0.2878, 34.6519, 247.56, -0.02, 94.83
4648, -0.2879, 34.6519, 247.947, -0.02, 94.83
4649, -0.2878, 34.6518, 247.401, -0.02, 94.83
4650, -0.288, 34.6519, 247.937, -0.02, 94.83
4651, -0.2878, 34.6519, 247.498, -0.02, 94.83
4652, -0.2879, 34.6521, 247.041, -0.02, 94.83
4653, -0.2878, 34.6518, 247.676, -0.02, 94.83
4654, -0.2874, 34.6518, 248.073, -0.02, 94.83
4655, -0.2879, 34.6519, 247.216, -0.02, 94.83
4656, -0.288, 34.652, 247.263, -0.02, 94.84
4657, -0.2879, 34.6519, 248.172, -0.02, 94.83
4658, -0.2877, 34.6517, 248.319, -0.02, 94.83
4659, -0.288, 34.6519, 247.988, -0.02, 94.83
4660, -0.288, 34.6519, 246.707, -0.02, 94.83
4661, -0.2881, 34.6519, 247.549, -0.02, 94.83
4662, -0.2878, 34.6519, 247.586, -0.02, 94.83
4663, -0.288, 34.6519, 247.867, -0.02, 94.83
4664, -0.2884, 34.6519, 247.597, -0.02, 94.82
4665, -0.2884, 34.6518, 248.027, -0.02, 94.83
4666, -0.2884, 34.6518, 247.561, -0.02, 94.83
4667, -0.2883, 34.6518, 248.186, -0.02, 94.83
4668, -0.2883, 34.6519, 246.846, -0.02, 94.83
4669, -0.2883, 34.6519, 247.963, -0.02, 94.83
4670, -0.2882, 34.6517, 247.953, -0.02, 94.83
4671, -0.2884, 34.6516, 247.363, -0.02, 94.83
4672, -0.2886, 34.6518, 248.073, -0.01, 94.83
4673, -0.2887, 34.6519, 247.281, -0.02, 94.82
4674, -0.2887, 34.6516, 248.418, -0.02, 94.83
4675, -0.2887, 34.6516, 247.319, -0.02, 94.83
4676, -0.2888, 34.6519, 247.746, -0.02, 94.82
4677, -0.2889, 34.6517, 248.186, -0.02, 94.83
4678, -0.2889, 34.6518, 247.616, -0.02, 94.83
4679, -0.289, 34.6516, 248.033, -0.02, 94.83
4680, -0.2893, 34.6518, 247.757, -0.02, 94.83
4681, -0.2895, 34.6518, 247.302, -0.02, 94.83
4682, -0.2894, 34.6516, 247.738, 0.01, 94.82
4683, -0.2894, 34.6517, 247.538, -0.02, 94.83
4684, -0.2893, 34.6517, 247.895, -0.02, 94.83
4685, -0.2893, 34.6517, 247.345, -0.02, 94.82
4686, -0.2893, 34.6518, 248.44, -0.02, 94.83
4687, -0.2895, 34.6517, 249.155, -0.01, 94.83
4688, -0.2897, 34.6516, 246.968, -0.02, 94.83
4689, -0.2899, 34.6518, 248.222, -0.02, 94.83
4690, -0.2898, 34.6518, 247.277, -0.02, 94.83
4691, -0.2897, 34.6515, 247.503, -0.02, 94.83
4692, -0.2896, 34.6516, 248.135, -0.02, 94.83
4693, -0.2896, 34.6517, 247.782, -0.02, 94.83
4694, -0.2896, 34.6518, 247.347, -0.02, 94.82
4695, -0.2895, 34.6519, 247.96, -0.01, 94.82
4696, -0.2894, 34.6518, 249.155, -0.02, 94.83
4697, -0.2893, 34.6516, 247.807, -0.02, 94.83
4698, -0.2895, 34.6517, 247.843, -0.02, 94.83
4699, -0.2894, 34.6515, 247.55, -0.02, 94.83
4700, -0.2891, 34.6515, 248.315, -0.02, 94.83
4701, -0.2895, 34.6515, 247.909, -0.02, 94.83
4702, -0.2898, 34.6517, 248.292, -0.02, 94.83
4703, -0.2899, 34.6516, 248.228, -0.02, 94.83
4704, -0.2899, 34.6516, 247.914, -0.02, 94.83
4705, -0.29, 34.6517, 247.825, -0.02, 94.83
4706, -0.2901, 34.6515, 247.341, -0.01, 94.83
4707, -0.2902, 34.6515, 248.686, -0.01, 94.83
4708, -0.2901, 34.6515, 248.394, -0.02, 94.83
4709, -0.2903, 34.6516, 247.665, -0.02, 94.83
4710, -0.2903, 34.6513, 248.112, -0.01, 94.83
4711, -0.2907, 34.6514, 247.665, -0.02, 94.83
4712, -0.2911, 34.6517, 248.724, -0.02, 94.83
4713, -0.291, 34.6516, 247.625, -0.02, 94.83
4714, -0.2909, 34.6515, 246.685, -0.02, 94.83
4715, -0.291, 34.6516, 248.66, -0.02, 94.83
4716, -0.2909, 34.6516, 248.801, -0.02, 94.83
4717, -0.2909, 34.6514, 247.24, -0.02, 94.83
4718, -0.2909, 34.6515, 248.048, -0.02, 94.83
4719, -0.291, 34.6516, 248.099, -0.02, 94.83
4720, -0.2911, 34.6516, 248.377, -0.02, 94.83
4721, -0.291, 34.6514, 249.44, -0.02, 94.83
4722, -0.2912, 34.6514, 247.334, -0.02, 94.83
4723, -0.2913, 34.6515, 247.759, -0.02, 94.83
4724, -0.2913, 34.6514, 247.549, -0.02, 94.83
4725, -0.2913, 34.6514, 248.369, -0.02, 94.83
4726, -0.2914, 34.6516, 248.385, -0.02, 94.83
4727, -0.2915, 34.6516, 248.019, -0.02, 94.83
4728, -0.2917, 34.6515, 247.86, -0.02, 94.83
4729, -0.2917, 34.6514, 248.167, -0.02, 94.83
4730, -0.2916, 34.6513, 248.608, -0.02, 94.83
4731, -0.2917, 34.6514, 247.664, -0.02, 94.83
4732, -0.292, 34.6515, 247.571, -0.02, 94.83
4733, -0.2921, 34.6515, 248.824, -0.02, 94.83
4734, -0.2919, 34.6514, 247.917, -0.02, 94.83
4735, -0.2921, 34.6514, 248.555, -0.02, 94.82
4736, -0.2921, 34.6513, 247.551, -0.02, 94.83
4737, -0.292, 34.6513, 248.833, -0.02, 94.83
4738, -0.2918, 34.6513, 248.365, -0.02, 94.83
4739, -0.2919, 34.6515, 247.888, -0.02, 94.83
4740, -0.2916, 34.6514, 247.558, -0.02, 94.83
4741, -0.2918, 34.6514, 248.437, -0.02, 94.83
4742, -0.2919, 34.6512, 248.288, -0.02, 94.83
4743, -0.2918, 34.6511, 247.959, -0.02, 94.83
4744, -0.2918, 34.6513, 248.267, -0.02, 94.82
4745, -0.2921, 34.6514, 248.752, -0.02, 94.83
4746, -0.2923, 34.6512, 248.211, -0.02, 94.83
4747, -0.2925, 34.6513, 247.692, -0.02, 94.82
4748, -0.2924, 34.6512, 248.327, -0.02, 94.83
4749, -0.2928, 34.6514, 248.315, -0.02, 94.83
4750, -0.2926, 34.6512, 248.41, -0.02, 94.82
4751, -0.2931, 34.6512, 247.626, -0.02, 94.83
4752, -0.2933, 34.6513, 248.672, -0.02, 94.83
4753, -0.2934, 34.6513, 248.522, -0.02, 94.83
4754, -0.2935, 34.6513, 247.853, -0.02, 94.83
4755, -0.2935, 34.6513, 248.214, -0.02, 94.83
4756, -0.2935, 34.6514, 248.126, 0.01, 94.83
4757, -0.2935, 34.6511, 248.675, -0.01, 94.83
4758, -0.2935, 34.651, 248.367, -0.02, 94.83
4759, -0.2932, 34.6512, 248.539, -0.02, 94.83
4760, -0.2935, 34.6512, 248.664, -0.02, 94.83
4761, -0.294, 34.6514, 248.521, -0.02, 94.83
4762, -0.294, 34.6514, 248.361, -0.02, 94.83
4763, -0.2942, 34.6512, 247.831, -0.02, 94.83
4764, -0.2946, 34.6512, 247.834, -0.02, 94.83
4765, -0.2949, 34.6513, 248.517, -0.02, 94.83
4766, -0.2947, 34.6511, 247.851, -0.02, 94.83
4767, -0.2946, 34.6511, 249.005, -0.02, 94.83
4768, -0.2945, 34.6512, 247.985, -0.02, 94.83
4769, -0.2949, 34.6511, 247.888, -0.02, 94.83
4770, -0.295, 34.6512, 248.495, -0.02, 94.83
4771, -0.2951, 34.6512, 248.361, -0.02, 94.82
4772, -0.2951, 34.6512, 249.393, -0.02, 94.81
4773, -0.2951, 34.6511, 249.308, -0.02, 94.83
4774, -0.2955, 34.651, 247.524, -0.02, 94.83
4775, -0.2953, 34.6512, 248.436, -0.02, 94.83
4776, -0.2951, 34.6509, 248.442, -0.02, 94.83
4777, -0.2953, 34.651, 247.963, -0.02, 94.83
4778, -0.2954, 34.6509, 248.906, -0.02, 94.82
4779, -0.2958, 34.6512, 248.306, -0.02, 94.83
4780, -0.2961, 34.6511, 249.087, -0.02, 94.83
4781, -0.2963, 34.6511, 247.932, -0.02, 94.83
4782, -0.2965, 34.6511, 248.663, -0.02, 94.83
4783, -0.2967, 34.651, 249.013, -0.02, 94.82
4784, -0.297, 34.6511, 247.618, -0.02, 94.83
4785, -0.2968, 34.6508, 248.638, -0.02, 94.83
4786, -0.2971, 34.651, 249.039, -0.02, 94.83
4787, -0.2972, 34.6511, 247.801, -0.02, 94.83
4788, -0.2973, 34.6509, 249.281, -0.02, 94.83
4789, -0.2978, 34.651, 248.25, -0.02, 94.79
4790, -0.2976, 34.651, 248.624, -0.02, 94.83
4791, -0.2978, 34.6509, 248.386, -0.02, 94.83
4792, -0.2978, 34.6508, 248.327, -0.02, 94.83
4793, -0.2977, 34.6508, 248.339, -0.02, 94.83
4794, -0.2981, 34.6508, 249.187, -0.02, 94.83
4795, -0.2985, 34.6509, 247.594, -0.02, 94.83
4796, -0.2987, 34.651, 248.658, -0.02, 94.83
4797, -0.2988, 34.6509, 249.526, -0.02, 94.83
4798, -0.2988, 34.651, 248.902, -0.01, 94.83
4799, -0.299, 34.6508, 248.381, -0.02, 94.82
4800, -0.2993, 34.6507, 248.733, -0.02, 94.83
4801, -0.299, 34.6508, 248.591, -0.02, 94.83
4802, -0.2995, 34.6507, 248.562, -0.02, 94.83
4803, -0.3, 34.651, 249.112, -0.02, 94.83
4804, -0.3001, 34.6508, 249.5, -0.02, 94.83
4805, -0.3004, 34.6508, 248.515, -0.02, 94.83
4806, -0.3014, 34.6508, 248.274, -0.02, 94.83
4807, -0.3019, 34.6507, 248.472, -0.02, 94.83
4808, -0.3017, 34.6505, 249.177, -0.02, 94.83
4809, -0.3004, 34.6507, 248.127, -0.01, 94.82
4810, -0.3017, 34.6507, 248.382, -0.02, 94.83
4811, -0.3024, 34.6508, 250.146, 0, 94.83
4812, -0.303, 34.6507, 249.468, 0.01, 94.83
4813, -0.303, 34.6507, 248.545, -0.02, 94.83
4814, -0.3031, 34.6507, 248.889, -0.02, 94.83
4815, -0.3032, 34.6507, 248.845, -0.02, 94.83
4816, -0.3039, 34.6506, 248.389, -0.02, 94.82
4817, -0.3044, 34.6506, 249.236, -0.02, 94.83
4818, -0.3046, 34.6504, 248.928, -0.02, 94.82
4819, -0.3052, 34.6504, 248.54, -0.02, 94.83
4820, -0.3055, 34.6505, 249.024, -0.02, 94.82
4821, -0.3055, 34.6505, 248.945, -0.02, 94.82
4822, -0.3053, 34.6504, 248.415, -0.02, 94.83
4823, -0.3053, 34.6505, 249.186, -0.02, 94.83
4824, -0.3051, 34.6504, 248.298, -0.02, 94.83
4825, -0.3055, 34.6504, 249.544, -0.02, 94.82
4826, -0.3062, 34.6504, 248.876, -0.02, 94.83
4827, -0.3072, 34.6504, 249.741, -0.02, 94.83
