CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04032Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 32
CASTNO = 1
CTDID = 09SS20130704_CTD_32_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 16:51:58
CTD_START_LATITUDE = -30.000363
CTD_START_LONGITUDE = 105.000066412
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.9998826946108
CTD_BOTTOM_LONGITUDE = 105.000445254491
CTD_END_TIME = 
CTD_END_LATITUDE = -29.999629
CTD_END_LONGITUDE = 105.000854128871
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
3438, 1.42818200588226, 34.7282867431641, 197.287078857422, 8.82950210571289, 93.8917007446289, 0.000485318014398217
3440, 1.42606163024902, 34.7282791137695, 197.327697753906, 6.93279981613159, 93.8827819824219, 0.000485318014398217
3442, 1.42318248748779, 34.7283401489258, 197.384231567383, 6.20312833786011, 93.8871002197266, 0.000485318014398217
3444, 1.42244338989258, 34.7282600402832, 197.483764648438, 7.8038477897644, 93.8858413696289, 0.000485318014398217
3446, 1.42188501358032, 34.7283325195312, 197.517181396484, 7.95131349563599, 93.8991928100586, 0.000485318014398217
3448, 1.42036473751068, 34.7282638549805, 197.552429199219, 6.42020511627197, 93.8966445922852, 0.000485318014398217
3450, 1.4158947467804, 34.7281303405762, 197.622360229492, 6.6427845954895, 93.8904266357422, 0.000485318014398217
3452, 1.41358923912048, 34.7280654907227, 197.731216430664, 6.64362764358521, 93.8909301757812, 0.000485318014398217
3454, 1.41347765922546, 34.72802734375, 197.825164794922, 7.59731483459473, 93.8871078491211, 0.000485318014398217
3456, 1.41321897506714, 34.7281112670898, 197.878814697266, 8.98459529876709, 93.8853454589844, 0.000485318014398217
3458, 1.41197323799133, 34.7279968261719, 197.940673828125, 7.56552028656006, 93.8887176513672, 0.000485318014398217
3460, 1.41122531890869, 34.7279968261719, 197.994094848633, 8.32201957702637, 93.8900833129883, 0.000485318014398217
3462, 1.41081976890564, 34.7279472351074, 198.082626342773, 8.38052463531494, 93.8915328979492, 0.000485318014398217
3464, 1.41054570674896, 34.72802734375, 198.0712890625, 9.28163719177246, 93.8872833251953, 0.000485318014398217
3466, 1.41018974781036, 34.727954864502, 198.113327026367, 8.66687679290771, 93.8853378295898, 0.000485318014398217
3468, 1.40934729576111, 34.7278861999512, 198.128677368164, 8.27975273132324, 93.8903732299805, 0.000485318014398217
3470, 1.4072163105011, 34.7279472351074, 198.160797119141, 8.09231376647949, 93.8910369873047, 0.000485318014398217
3472, 1.4054936170578, 34.7279052734375, 198.232528686523, 8.33049774169922, 93.8863296508789, 0.000485318014398217
3474, 1.40534043312073, 34.7278823852539, 198.147979736328, 7.43773174285889, 93.8852310180664, 0.000485318014398217
3476, 1.40509426593781, 34.7279281616211, 198.243835449219, 6.54216432571411, 93.8873138427734, 0.000485318014398217
3478, 1.40227103233337, 34.7277984619141, 198.290008544922, 7.00767993927002, 93.8869934082031, 0.000485318014398217
3480, 1.40102171897888, 34.7278327941895, 198.297470092773, 7.26185464859009, 93.8859024047852, 0.000485318014398217
3482, 1.40088975429535, 34.7278060913086, 198.317535400391, 7.53715181350708, 93.8847961425781, 0.000485318014398217
3484, 1.40072250366211, 34.7277297973633, 198.452651977539, 8.45966625213623, 93.8896179199219, 0.000485318014398217
3486, 1.39967942237854, 34.7278289794922, 198.459014892578, 8.66177272796631, 93.8937606811523, 0.000485318014398217
3488, 1.39880740642548, 34.7276840209961, 198.498825073242, 8.72463607788086, 93.881462097168, 0.000485318014398217
3490, 1.39883232116699, 34.7277793884277, 198.570816040039, 9.52447891235352, 93.8880615234375, 0.000485318014398217
3492, 1.398841381073, 34.7277679443359, 198.6279296875, 8.88352298736572, 93.894401550293, 0.000485318014398217
3494, 1.3984032869339, 34.7278099060059, 198.697601318359, 7.88126564025879, 93.8896484375, 0.000485318014398217
3496, 1.39790308475494, 34.7276916503906, 198.731048583984, 7.85529375076294, 93.8821716308594, 0.000485318014398217
3498, 1.39681911468506, 34.7277793884277, 198.755706787109, 8.25384426116943, 93.8857269287109, 0.000485318014398217
3500, 1.39495539665222, 34.7277145385742, 198.771591186523, 8.26257419586182, 93.8870010375977, 0.000485318014398217
3502, 1.39298129081726, 34.7276878356934, 198.840560913086, 8.0047492980957, 93.8853225708008, 0.000485318014398217
3504, 1.39162659645081, 34.7276268005371, 198.911865234375, 8.05745220184326, 93.8883285522461, 0.000485318014398217
3506, 1.39051020145416, 34.7276802062988, 199.019973754883, 7.37041902542114, 93.8817825317383, 0.000485318014398217
3508, 1.39007997512817, 34.7276420593262, 199.109268188477, 6.7589259147644, 93.8806838989258, 0.000485318014398217
3510, 1.38969659805298, 34.7277069091797, 199.116973876953, 8.81580257415771, 93.8785018920898, 0.000485318014398217
3512, 1.38892066478729, 34.7276191711426, 199.193222045898, 8.80762004852295, 93.8776931762695, 0.000485318014398217
3514, 1.38673341274261, 34.7275657653809, 199.240753173828, 7.6044397354126, 93.87939453125, 0.000485318014398217
3516, 1.38659036159515, 34.7274894714355, 199.278396606445, 7.55298614501953, 93.8791961669922, 0.000485318014398217
3518, 1.38662242889404, 34.7275161743164, 199.409881591797, 7.68852806091309, 93.889762878418, 0.000485318014398217
3520, 1.38674795627594, 34.7274780273438, 199.429290771484, 7.51594114303589, 93.8776779174805, 0.000485318014398217
3522, 1.38665521144867, 34.7275161743164, 199.446746826172, 7.09975862503052, 93.8868637084961, 0.000485318014398217
3524, 1.38550961017609, 34.7274436950684, 199.448440551758, 7.29147720336914, 93.8843002319336, 0.000485318014398217
3526, 1.38452386856079, 34.7273864746094, 199.417572021484, 6.96161365509033, 93.8848724365234, 0.000485318014398217
3528, 1.38275730609894, 34.7273979187012, 199.427001953125, 7.77671194076538, 93.8859329223633, 0.000485318014398217
3530, 1.38158488273621, 34.7273941040039, 199.5048828125, 7.89027500152588, 93.8826141357422, 0.000485318014398217
3532, 1.37918186187744, 34.7272682189941, 199.49577331543, 7.986412525177, 93.8807601928711, 0.000485318014398217
3534, 1.37756049633026, 34.7271728515625, 199.508972167969, 7.96352529525757, 93.8877029418945, 0.000485318014398217
3536, 1.37709641456604, 34.7271575927734, 199.555038452148, 8.18937206268311, 93.8816986083984, 0.000485318014398217
3538, 1.37488412857056, 34.7271995544434, 199.641067504883, 8.54390525817871, 93.8825607299805, 0.000485318014398217
3540, 1.37412333488464, 34.7270736694336, 199.665603637695, 8.49243831634521, 93.8859329223633, 0.000485318014398217
3542, 1.37388360500336, 34.7271461486816, 199.710098266602, 8.5147705078125, 93.8894348144531, 0.000485318014398217
3544, 1.373863697052, 34.7270927429199, 199.74951171875, 8.70974731445312, 93.8900604248047, 0.000485318014398217
3546, 1.37372124195099, 34.7271270751953, 199.784362792969, 9.0456657409668, 93.8860092163086, 0.000485318014398217
3548, 1.37311100959778, 34.7270927429199, 199.777160644531, 8.19886589050293, 93.8909301757812, 0.000485318014398217
3550, 1.37052071094513, 34.7269592285156, 199.779327392578, 7.17622137069702, 93.8872985839844, 0.000485318014398217
3552, 1.3685861825943, 34.7269058227539, 199.805603027344, 6.48833847045898, 93.8916015625, 0.000485318014398217
3554, 1.36575603485107, 34.7268905639648, 199.874114990234, 9.12486934661865, 93.8874664306641, 0.000485318014398217
3556, 1.36355197429657, 34.7268753051758, 199.889495849609, 8.52935886383057, 93.8888854980469, 0.000485318014398217
3558, 1.36258101463318, 34.7267951965332, 199.916137695312, 8.174729347229, 93.8913803100586, 0.000485318014398217
3560, 1.3620240688324, 34.7267265319824, 199.970962524414, 7.66422653198242, 93.885612487793, 0.000485318014398217
3562, 1.36120188236237, 34.7266387939453, 200.015563964844, 6.12901735305786, 93.8851776123047, 0.000485318014398217
3564, 1.36070787906647, 34.7267150878906, 200.046188354492, 7.28973484039307, 93.886100769043, 0.000485318014398217
3566, 1.36055183410645, 34.726634979248, 200.079193115234, 7.60188341140747, 93.8795166015625, 0.000485318014398217
3568, 1.35965287685394, 34.726619720459, 200.138366699219, 7.96463108062744, 93.8882064819336, 0.000485318014398217
3570, 1.3582535982132, 34.7265815734863, 200.199737548828, 8.26083755493164, 93.8789367675781, 0.000485318014398217
3572, 1.35651755332947, 34.7265625, 200.223159790039, 7.37437057495117, 93.8807601928711, 0.000485318014398217
3574, 1.35601413249969, 34.7264823913574, 200.288543701172, 8.0104284286499, 93.8852310180664, 0.000485318014398217
3576, 1.35581886768341, 34.7263870239258, 200.25732421875, 7.31276035308838, 93.8847961425781, 0.000485318014398217
3578, 1.35506176948547, 34.7264366149902, 200.255325317383, 7.51249313354492, 93.8847961425781, 0.000485318014398217
3580, 1.35448932647705, 34.726490020752, 200.267303466797, 7.84058618545532, 93.880485534668, 0.000485318014398217
3582, 1.35402452945709, 34.7264442443848, 200.256500244141, 8.34014892578125, 93.8884353637695, 0.000485318014398217
3584, 1.3538544178009, 34.7264862060547, 200.336883544922, 8.34460639953613, 93.8788223266602, 0.000485318014398217
3586, 1.35329496860504, 34.726375579834, 200.278884887695, 8.29091358184814, 93.8838195800781, 0.000485318014398217
3588, 1.35448253154755, 34.7264785766602, 200.324798583984, 8.25707054138184, 93.8799438476562, 0.000485318014398217
3590, 1.35132157802582, 34.7263298034668, 200.300079345703, 7.76439142227173, 93.8842697143555, 0.000485318014398217
3592, 1.34948241710663, 34.7262992858887, 200.297180175781, 8.33352565765381, 93.8841400146484, 0.000485318014398217
3594, 1.34851539134979, 34.7263069152832, 200.330825805664, 7.50407886505127, 93.8853607177734, 0.000485318014398217
3596, 1.34798872470856, 34.7262344360352, 200.399963378906, 7.57708549499512, 93.8841400146484, 0.000485318014398217
3598, 1.34726083278656, 34.726131439209, 200.435852050781, 7.50144386291504, 93.8834075927734, 0.000485318014398217
3600, 1.34723138809204, 34.7262191772461, 200.520843505859, 7.24894952774048, 93.8865585327148, 0.000485318014398217
3602, 1.34730756282806, 34.7262268066406, 200.540298461914, 8.14512538909912, 93.8842086791992, 0.000485318014398217
3604, 1.34754192829132, 34.7260856628418, 200.631317138672, 6.86610317230225, 93.8775177001953, 0.000485318014398217
3606, 1.34717285633087, 34.7261619567871, 200.615432739258, 7.17688179016113, 93.8768692016602, 0.000485318014398217
3608, 1.34588527679443, 34.7261238098145, 200.615417480469, 7.43103885650635, 93.8814468383789, 0.000485318014398217
3610, 1.34776365756989, 34.7262687683105, 200.59748840332, 7.78470516204834, 93.8806457519531, 0.000485318014398217
3612, 1.34236979484558, 34.726131439209, 200.586944580078, 7.6533317565918, 93.88330078125, 0.000485318014398217
3614, 1.34175193309784, 34.7261199951172, 200.647491455078, 7.46928596496582, 93.8780746459961, 0.000485318014398217
3616, 1.34099173545837, 34.7262153625488, 200.650451660156, 6.71443462371826, 93.8850631713867, 0.000485318014398217
3618, 1.34007489681244, 34.7262001037598, 200.682861328125, 7.58448219299316, 93.8848571777344, 0.000485318014398217
3620, 1.33831906318665, 34.7260322570801, 200.745101928711, 8.12014293670654, 93.8770446777344, 0.000485318014398217
3622, 1.33647429943085, 34.7261238098145, 200.912933349609, 7.53205156326294, 93.8847351074219, 0.000485318014398217
3624, 1.33551228046417, 34.7260704040527, 200.929718017578, 8.30911064147949, 93.8840942382812, 0.000485318014398217
3626, 1.33523750305176, 34.7260971069336, 200.976287841797, 9.33802700042725, 93.8804244995117, 0.000485318014398217
3628, 1.33526957035065, 34.7260475158691, 201.035842895508, 7.81028938293457, 93.8794860839844, 0.000485318014398217
3630, 1.33496356010437, 34.7259979248047, 201.167037963867, 8.13701343536377, 93.8809432983398, 0.000485318014398217
3632, 1.33421885967255, 34.7260513305664, 201.233322143555, 8.3632698059082, 93.8809127807617, 0.000485318014398217
3634, 1.33391189575195, 34.726001739502, 201.253952026367, 7.11644840240479, 93.8775939941406, 0.000485318014398217
3636, 1.33269274234772, 34.7259750366211, 201.289810180664, 7.80388832092285, 93.8821792602539, 0.000485318014398217
3638, 1.33177900314331, 34.7259254455566, 201.352798461914, 8.09496402740479, 93.8756103515625, 0.000485318014398217
3640, 1.3319296836853, 34.7258071899414, 201.283386230469, 7.53056621551514, 93.8755874633789, 0.000485318014398217
3642, 1.32940852642059, 34.7259254455566, 201.422653198242, 8.06280708312988, 93.8832015991211, 0.000485318014398217
3644, 1.32998108863831, 34.725887298584, 201.411926269531, 6.83832550048828, 93.8720016479492, 0.000485318014398217
3646, 1.32928776741028, 34.7259216308594, 201.460067749023, 7.64147615432739, 93.8761520385742, 0.000485318014398217
3648, 1.32904815673828, 34.7258338928223, 201.446701049805, 8.48141098022461, 93.8759613037109, 0.000485318014398217
3650, 1.32973515987396, 34.7258262634277, 201.585540771484, 7.36209917068481, 93.8747940063477, 0.000485318014398217
3652, 1.32873272895813, 34.7257308959961, 201.570877075195, 7.83869171142578, 93.8760299682617, 0.000485318014398217
3654, 1.32833349704742, 34.725772857666, 201.624053955078, 7.7269458770752, 93.8848495483398, 0.000485318014398217
3656, 1.32742297649384, 34.725757598877, 201.613784790039, 6.97667980194092, 93.8817596435547, 0.000485318014398217
3658, 1.32830202579498, 34.7257537841797, 201.611526489258, 7.67003870010376, 93.8721313476562, 0.000485318014398217
3660, 1.32684087753296, 34.725757598877, 201.586166381836, 7.28762531280518, 93.8759155273438, 0.000485318014398217
3662, 1.32673490047455, 34.725715637207, 201.54524230957, 7.17120218276978, 93.8758850097656, 0.000485318014398217
3664, 1.32663345336914, 34.7256546020508, 201.642578125, 7.86997079849243, 93.8744888305664, 0.000485318014398217
3666, 1.32570290565491, 34.7255821228027, 201.66015625, 7.06032133102417, 93.8798828125, 0.000485318014398217
3668, 1.32457029819489, 34.7257614135742, 201.709335327148, 7.38956832885742, 93.8810424804688, 0.000485318014398217
3670, 1.32312285900116, 34.7256774902344, 201.707275390625, 8.30704498291016, 93.8880310058594, 0.000485318014398217
3672, 1.32149040699005, 34.7255592346191, 201.735687255859, 8.19916152954102, 93.8728790283203, 0.000485318014398217
3674, 1.32281112670898, 34.7256622314453, 201.749420166016, 8.1272144317627, 93.8793563842773, 0.000485318014398217
3676, 1.32042515277863, 34.7255172729492, 201.89176940918, 7.4561333656311, 93.8764266967773, 0.000485318014398217
3678, 1.3204779624939, 34.725471496582, 201.805191040039, 7.68564653396606, 93.8805770874023, 0.000485318014398217
3680, 1.32057893276215, 34.7254333496094, 201.929992675781, 8.14187335968018, 93.8750610351562, 0.000485318014398217
3682, 1.32023215293884, 34.7253494262695, 201.951416015625, 7.56578540802002, 93.8723754882812, 0.000485318014398217
3684, 1.31996405124664, 34.7252082824707, 201.896514892578, 7.77984189987183, 93.8772583007812, 0.000485318014398217
3686, 1.31961154937744, 34.7252769470215, 201.884902954102, 8.74249935150146, 93.8714599609375, 0.000485318014398217
3688, 1.31872200965881, 34.7254791259766, 201.935043334961, 8.12659549713135, 93.8705825805664, 0.000485318014398217
3690, 1.31749141216278, 34.7255020141602, 201.950576782227, 7.53074216842651, 93.8804550170898, 0.000485318014398217
3692, 1.31638717651367, 34.7254676818848, 201.888198852539, 7.12114191055298, 93.8753662109375, 0.000485318014398217
3694, 1.31489396095276, 34.7254180908203, 201.854553222656, 7.39506578445435, 93.8795547485352, 0.000485318014398217
3696, 1.31402802467346, 34.7252922058105, 201.900024414062, 8.24367046356201, 93.8732147216797, 0.000485318014398217
3698, 1.31400668621063, 34.7254409790039, 201.997741699219, 7.97343444824219, 93.8767929077148, 0.000485318014398217
3700, 1.31332111358643, 34.7253341674805, 202.004043579102, 7.59386444091797, 93.8742218017578, 0.000485318014398217
3702, 1.31406831741333, 34.725284576416, 202.18977355957, 6.98641729354858, 93.8722991943359, 0.000485318014398217
3704, 1.31295895576477, 34.7252998352051, 202.227432250977, 7.19229793548584, 93.875862121582, 0.000485318014398217
3706, 1.3104602098465, 34.725341796875, 202.29997253418, 7.38417100906372, 93.8744735717773, 0.000485318014398217
3708, 1.30879437923431, 34.7252883911133, 202.240737915039, 6.6345682144165, 93.8831481933594, 0.000485318014398217
3710, 1.3082332611084, 34.7251129150391, 202.273773193359, 6.91666984558105, 93.8806533813477, 0.000485318014398217
3712, 1.30732011795044, 34.7251625061035, 202.321014404297, 8.36097240447998, 93.8773880004883, 0.000485318014398217
3714, 1.30597603321075, 34.7251319885254, 202.31169128418, 6.76084756851196, 93.8837738037109, 0.000485318014398217
3716, 1.30584943294525, 34.7250099182129, 202.310852050781, 8.21320724487305, 93.8840942382812, 0.000485318014398217
3718, 1.30571007728577, 34.7249526977539, 202.342025756836, 7.54120635986328, 93.8859786987305, 0.000485318014398217
3720, 1.30522751808167, 34.7250556945801, 202.371078491211, 8.22955703735352, 93.8876419067383, 0.000485318014398217
3722, 1.30454647541046, 34.7250099182129, 202.449417114258, 7.81790924072266, 93.8794097900391, 0.000485318014398217
3724, 1.30350077152252, 34.7248725891113, 202.453170776367, 8.04546642303467, 93.886116027832, 0.000485318014398217
3726, 1.30294024944305, 34.7248573303223, 202.486679077148, 7.06357288360596, 93.8840255737305, 0.000485318014398217
3728, 1.30289793014526, 34.724853515625, 202.524032592773, 8.54923915863037, 93.8823013305664, 0.000485318014398217
3730, 1.30160987377167, 34.7248153686523, 202.564712524414, 8.69995594024658, 93.8777694702148, 0.000485318014398217
3732, 1.30233550071716, 34.7247695922852, 202.540451049805, 7.17159032821655, 93.8827667236328, 0.000485318014398217
3734, 1.30171811580658, 34.7248001098633, 202.526336669922, 7.18642091751099, 93.8837509155273, 0.000485318014398217
3736, 1.30130648612976, 34.7248306274414, 202.535018920898, 7.83584308624268, 93.8878784179688, 0.000485318014398217
3738, 1.30037355422974, 34.7247047424316, 202.574600219727, 8.99874210357666, 93.8795394897461, 0.000485318014398217
3740, 1.29962062835693, 34.7247123718262, 202.588836669922, 8.19324016571045, 93.8781814575195, 0.000485318014398217
3742, 1.30021119117737, 34.7248306274414, 202.633178710938, 8.4032621383667, 93.8832244873047, 0.000485318014398217
