CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00054_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:28:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 54
CASTNO = 2
CTDID = 33RR20080204_CTD_54_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 14:31:00
CTD_START_LATITUDE = -54.0048
CTD_START_LONGITUDE = 29.9989
CTD_BOTTOM_TIME = 16:17:04
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5042.0, -0.1412, 34.6557, 239.3, 0.213, 0.0116, 0.001
5044.0, -0.141, 34.6557, 239.5, 0.213, 0.0108, 0.001
5046.0, -0.141, 34.6556, 239.4, 0.213, 0.0116, 0.001
5048.0, -0.141, 34.6557, 239.5, 0.213, 0.0116, 0.001
5050.0, -0.1409, 34.6557, 239.5, 0.213, 0.0108, 0.001
5052.0, -0.1411, 34.6557, 239.6, 0.213, 0.0116, 0.001
5054.0, -0.1404, 34.6552, 239.7, 0.213, 0.0116, 0.001
5056.0, -0.1408, 34.6559, 239.7, 0.213, 0.0116, 0.001
5058.0, -0.1409, 34.6559, 239.6, 0.213, 0.0116, 0.001
5060.0, -0.1407, 34.6557, 239.7, 0.215, 0.0116, 0.001
5062.0, -0.1402, 34.6553, 239.6, 0.213, 0.0116, 0.001
5064.0, -0.1405, 34.6556, 239.6, 0.213, 0.0108, 0.001
5066.0, -0.1405, 34.6558, 239.7, 0.213, 0.0116, 0.001
5068.0, -0.1403, 34.6556, 239.8, 0.213, 0.0116, 0.001
5070.0, -0.1401, 34.6554, 239.6, 0.213, 0.0116, 0.001
5072.0, -0.1402, 34.6558, 239.5, 0.213, 0.0116, 0.001
5074.0, -0.1397, 34.6558, 239.6, 0.213, 0.0116, 0.001
5076.0, -0.1397, 34.6556, 239.7, 0.213, 0.0116, 0.001
5078.0, -0.1396, 34.6554, 239.7, 0.213, 0.0144, 0.001
5080.0, -0.1397, 34.6557, 239.8, 0.213, 0.0116, 0.001
5082.0, -0.1397, 34.6557, 239.9, 0.213, 0.0116, 0.001
5084.0, -0.1394, 34.6556, 239.9, 0.213, 0.0124, 0.001
5086.0, -0.1393, 34.6555, 239.8, 0.213, 0.0116, 0.001
5088.0, -0.1392, 34.6556, 239.8, 0.213, 0.0116, 0.001
5090.0, -0.139, 34.6556, 239.8, 0.213, 0.0124, 0.001
5092.0, -0.1388, 34.6557, 239.8, 0.213, 0.0116, 0.001
5094.0, -0.1386, 34.6556, 239.9, 0.213, 0.0132, 0.001
5096.0, -0.1383, 34.6555, 239.8, 0.213, 0.0124, 0.001
5098.0, -0.1379, 34.6557, 239.7, 0.213, 0.0116, 0.001
5100.0, -0.1376, 34.6557, 239.7, 0.213, 0.0116, 0.001
5102.0, -0.1375, 34.6556, 239.8, 0.213, 0.0116, 0.001
5104.0, -0.1373, 34.6555, 239.9, 0.213, 0.0116, 0.001
5106.0, -0.1371, 34.6556, 239.9, 0.213, 0.0132, 0.001
5108.0, -0.1371, 34.6556, 239.9, 0.213, 0.0116, 0.001
5110.0, -0.1367, 34.6555, 239.7, 0.213, 0.0124, 0.001
5112.0, -0.1373, 34.6556, 239.8, 0.213, 0.0116, 0.001
5114.0, -0.1377, 34.6557, 239.8, 0.213, 0.0116, 0.001
5116.0, -0.1375, 34.6556, 239.9, 0.213, 0.0116, 0.001
5118.0, -0.1373, 34.6556, 239.9, 0.213, 0.0124, 0.001
5120.0, -0.1371, 34.6554, 240, 0.213, 0.0124, 0.001
5122.0, -0.1371, 34.6555, 239.9, 0.213, 0.0124, 0.001
5124.0, -0.1368, 34.6555, 239.8, 0.213, 0.0116, 0.001
5126.0, -0.1369, 34.6555, 239.9, 0.213, 0.0116, 0.001
5128.0, -0.1368, 34.6555, 239.9, 0.213, 0.0116, 0.001
5130.0, -0.1367, 34.6555, 240, 0.213, 0.0124, 0.001
5132.0, -0.1363, 34.6556, 240.1, 0.213, 0.0152, 0.001
5134.0, -0.1357, 34.6555, 239.9, 0.213, 0.0124, 0.001
5136.0, -0.1357, 34.6555, 239.8, 0.213, 0.0124, 0.001
5138.0, -0.1354, 34.6554, 239.9, 0.213, 0.0124, 0.001
5140.0, -0.1358, 34.6554, 240, 0.213, 0.0124, 0.001
5142.0, -0.1364, 34.6555, 240, 0.213, 0.0124, 0.001
5144.0, -0.1372, 34.6554, 240.1, 0.213, 0.0124, 0.001
5146.0, -0.1374, 34.6553, 240, 0.213, 0.0124, 0.001
5148.0, -0.1374, 34.6553, 239.9, 0.213, 0.0124, 0.001
5150.0, -0.1371, 34.6555, 239.9, 0.213, 0.0132, 0.001
5152.0, -0.1375, 34.6555, 240, 0.213, 0.0124, 0.001
5154.0, -0.1375, 34.6555, 240.1, 0.213, 0.0132, 0.001
5156.0, -0.1373, 34.6552, 240.2, 0.213, 0.0124, 0.001
5158.0, -0.1376, 34.6553, 240.2, 0.213, 0.0152, 0.001
5160.0, -0.138, 34.6553, 240.2, 0.213, 0.0132, 0.001
5162.0, -0.1376, 34.6554, 240, 0.213, 0.0132, 0.001
5164.0, -0.1368, 34.6552, 240.1, 0.213, 0.0132, 0.001
5166.0, -0.1367, 34.6552, 240.1, 0.213, 0.0132, 0.001
5168.0, -0.1369, 34.6553, 240.2, 0.213, 0.0132, 0.001
5170.0, -0.1367, 34.6553, 240.3, 0.213, 0.0144, 0.001
5172.0, -0.1364, 34.6554, 240.1, 0.213, 0.0132, 0.001
5174.0, -0.1362, 34.6552, 240, 0.213, 0.0132, 0.001
5176.0, -0.1369, 34.6554, 240.1, 0.213, 0.0132, 0.001
5178.0, -0.1368, 34.6552, 240.2, 0.213, 0.0132, 0.001
5180.0, -0.1375, 34.6552, 240.2, 0.213, 0.0132, 0.001
5182.0, -0.138, 34.6551, 240.3, 0.213, 0.0132, 0.001
5184.0, -0.1379, 34.6552, 240.2, 0.213, 0.0144, 0.001
5186.0, -0.1379, 34.6552, 240.2, 0.213, 0.0144, 0.001
5188.0, -0.1378, 34.6551, 240.1, 0.214, 0.0144, 0.001
5190.0, -0.1379, 34.6552, 240.2, 0.213, 0.0144, 0.001
5192.0, -0.1382, 34.6551, 240.3, 0.213, 0.0144, 0.001
5194.0, -0.1381, 34.6551, 240.3, 0.213, 0.0144, 0.001
5196.0, -0.1378, 34.6552, 240.2, 0.213, 0.0144, 0.001
5198.0, -0.1375, 34.6552, 240.4, 0.213, 0.0144, 0.001
5200.0, -0.1372, 34.6551, 240.3, 0.213, 0.0144, 0.001
5202.0, -0.1369, 34.655, 240.2, 0.213, 0.0144, 0.001
5204.0, -0.1367, 34.6549, 240.3, 0.213, 0.0144, 0.001
5206.0, -0.1365, 34.6551, 240.4, 0.213, 0.0144, 0.001
5208.0, -0.1364, 34.6552, 240.4, 0.213, 0.0144, 0.001
5210.0, -0.1361, 34.655, 240.5, 0.213, 0.0144, 0.001
5212.0, -0.1362, 34.6551, 240.6, 0.213, 0.0144, 0.001
5214.0, -0.1364, 34.6551, 240.5, 0.213, 0.0144, 0.001
5216.0, -0.1368, 34.6551, 240.5, 0.213, 0.0144, 0.001
5218.0, -0.1377, 34.655, 240.4, 0.213, 0.0152, 0.001
5220.0, -0.138, 34.6549, 240.5, 0.213, 0.0144, 0.001
5222.0, -0.1379, 34.6551, 240.5, 0.213, 0.0144, 0.001
5224.0, -0.1376, 34.6551, 240.5, 0.213, 0.0144, 0.001
5226.0, -0.1373, 34.6549, 240.4, 0.213, 0.0152, 0.001
5228.0, -0.1375, 34.6548, 240.4, 0.213, 0.0144, 0.001
5230.0, -0.1376, 34.655, 240.4, 0.213, 0.0144, 0.001
5232.0, -0.1371, 34.655, 240.5, 0.213, 0.016, 0.001
5234.0, -0.1369, 34.655, 240.6, 0.213, 0.0144, 0.001
5236.0, -0.1365, 34.6548, 240.6, 0.213, 0.0144, 0.001
5238.0, -0.1363, 34.6548, 240.7, 0.213, 0.016, 0.001
5240.0, -0.1363, 34.6549, 240.6, 0.213, 0.0144, 0.001
5242.0, -0.1351, 34.655, 240.5, 0.213, 0.0152, 0.001
5244.0, -0.1349, 34.6549, 240.5, 0.213, 0.0144, 0.001
5246.0, -0.1348, 34.6549, 240.6, 0.213, 0.0144, 0.001
5248.0, -0.1347, 34.6548, 240.7, 0.213, 0.0152, 0.001
5250.0, -0.1357, 34.6548, 240.6, 0.213, 0.0144, 0.001
5252.0, -0.1364, 34.6549, 240.4, 0.213, 0.0168, 0.001
5254.0, -0.1365, 34.6548, 240.5, 0.213, 0.0176, 0.001
5256.0, -0.1359, 34.6547, 240.6, 0.213, 0.0152, 0.001
5258.0, -0.1358, 34.6549, 240.6, 0.213, 0.0144, 0.001
5260.0, -0.1356, 34.6545, 240.7, 0.213, 0.0152, 0.001
5262.0, -0.1364, 34.6549, 240.8, 0.213, 0.0144, 0.001
5264.0, -0.1356, 34.6549, 240.8, 0.213, 0.0152, 0.001
5266.0, -0.1349, 34.6545, 240.8, 0.213, 0.016, 0.001
5268.0, -0.1347, 34.6549, 240.6, 0.213, 0.0152, 0.001
5270.0, -0.1341, 34.6545, 240.7, 0.213, 0.0152, 0.001
5272.0, -0.1349, 34.6547, 240.7, 0.213, 0.0152, 0.001
5274.0, -0.1352, 34.6549, 240.8, 0.213, 0.016, 0.001
5276.0, -0.1348, 34.6546, 240.8, 0.213, 0.0152, 0.001
5278.0, -0.1349, 34.6547, 240.7, 0.213, 0.0152, 0.001
5280.0, -0.1345, 34.6545, 240.6, 0.213, 0.0152, 0.001
5282.0, -0.1342, 34.6546, 240.4, 0.213, 0.0168, 0.001
5284.0, -0.1339, 34.6545, 240.4, 0.213, 0.0152, 0.001
5286.0, -0.1346, 34.6548, 240.4, 0.213, 0.0152, 0.001
5288.0, -0.1346, 34.6547, 240.5, 0.213, 0.0168, 0.001
5290.0, -0.1339, 34.6548, 240.6, 0.213, 0.0152, 0.001
5292.0, -0.1336, 34.6546, 240.4, 0.213, 0.0152, 0.001
5294.0, -0.1348, 34.6546, 240.4, 0.213, 0.0152, 0.001
5296.0, -0.1364, 34.6546, 240.4, 0.213, 0.016, 0.001
5298.0, -0.1363, 34.6544, 240.5, 0.213, 0.016, 0.001
5300.0, -0.137, 34.6546, 240.5, 0.213, 0.016, 0.001
5302.0, -0.1367, 34.6543, 240.6, 0.213, 0.016, 0.001
5304.0, -0.1367, 34.6544, 240.6, 0.213, 0.016, 0.001
5306.0, -0.1382, 34.6546, 240.5, 0.213, 0.016, 0.001
5308.0, -0.1379, 34.6544, 240.4, 0.213, 0.0168, 0.001
5310.0, -0.1397, 34.6547, 240.5, 0.213, 0.0205, 0.001
5312.0, -0.1397, 34.6544, 240.6, 0.213, 0.0176, 0.001
5314.0, -0.1399, 34.6544, 240.7, 0.213, 0.0176, 0.001
5316.0, -0.1402, 34.6544, 240.7, 0.213, 0.0176, 0.001
5318.0, -0.1397, 34.654, 240.7, 0.213, 0.0176, 0.001
5320.0, -0.1403, 34.6543, 240.8, 0.213, 0.0176, 0.001
5322.0, -0.1401, 34.6543, 240.6, 0.213, 0.0188, 0.001
5324.0, -0.1399, 34.6544, 240.6, 0.213, 0.0176, 0.001
5326.0, -0.1397, 34.6544, 240.7, 0.213, 0.0188, 0.001
5328.0, -0.1392, 34.6541, 240.8, 0.213, 0.0188, 0.001
5330.0, -0.1391, 34.6542, 240.8, 0.213, 0.0188, 0.001
5332.0, -0.1393, 34.6544, 240.5, 0.213, 0.0176, 0.001
5334.0, -0.1398, 34.6542, 240.6, 0.213, 0.0176, 0.001
5336.0, -0.1402, 34.6541, 240.6, 0.213, 0.0176, 0.001
5338.0, -0.1401, 34.654, 240.7, 0.213, 0.0176, 0.001
5340.0, -0.1397, 34.6543, 240.7, 0.213, 0.0188, 0.001
