CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619605.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:53 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 320620060703_CTD_97_1
DATE = 2006-07-25
TIMEZONE = UTC
CTD_START_TIME = 03:24:03
CTD_START_LATITUDE = -60.756
CTD_START_LONGITUDE = -57.5505
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2825, 0.5726, 34.7016, 5.40344, -0.1036, 13.8155
2826, 0.5726, 34.7017, 5.40381, -0.1072, 13.8155
2827, 0.5727, 34.7016, 5.40385, -0.1029, 13.8155
2828, 0.573, 34.7018, 5.40392, -0.1112, 13.8155
2829, 0.573, 34.7015, 5.40424, -0.0963, 13.8155
2830, 0.573, 34.7015, 5.40549, -0.1001, 13.8155
2831, 0.5731, 34.7016, 5.40801, -0.1116, 13.8155
2832, 0.5731, 34.7016, 5.4085, -0.1057, 13.8155
2833, 0.5731, 34.7015, 5.40905, -0.1063, 13.8155
2834, 0.5731, 34.7015, 5.40944, -0.1178, 13.8155
2835, 0.5733, 34.7015, 5.40976, -0.1178, 13.8155
2836, 0.5732, 34.7015, 5.4101, -0.1095, 13.8155
2837, 0.5728, 34.7016, 5.41068, -0.1059, 13.8155
2838, 0.5728, 34.7015, 5.41161, -0.1157, 13.8155
2839, 0.5731, 34.7016, 5.41259, -0.1116, 13.8155
2840, 0.5726, 34.7016, 5.41296, -0.1002, 13.8155
2841, 0.5726, 34.7016, 5.41345, -0.1159, 13.8155
2842, 0.5725, 34.7015, 5.41287, -0.1159, 13.8155
2843, 0.5723, 34.7015, 5.41109, -0.1048, 13.8155
2844, 0.5714, 34.7014, 5.41043, -0.1001, 13.8155
2845, 0.5711, 34.7014, 5.41018, -0.1138, 13.8155
2846, 0.5712, 34.7015, 5.41237, -0.1031, 13.8155
2847, 0.5707, 34.7015, 5.41362, -0.0961, 13.8155
2848, 0.5704, 34.7016, 5.41467, -0.1179, 13.8155
2849, 0.5705, 34.7014, 5.41542, -0.1243, 13.8155
2850, 0.5702, 34.7014, 5.41588, -0.1063, 13.8155
2851, 0.5695, 34.7016, 5.41601, -0.1015, 13.8155
2852, 0.5695, 34.7014, 5.41592, -0.1214, 13.8155
2853, 0.5693, 34.7014, 5.4158, -0.1279, 13.8155
2854, 0.5692, 34.7014, 5.41584, -0.1101, 13.8155
2855, 0.5693, 34.7013, 5.41581, -0.1086, 13.8155
2856, 0.5693, 34.7016, 5.41409, -0.113, 13.8155
2857, 0.5685, 34.7014, 5.41455, -0.1139, 13.8155
2858, 0.5687, 34.7013, 5.41483, -0.0972, 13.8155
2859, 0.5687, 34.7014, 5.41518, -0.117, 13.8155
2860, 0.5685, 34.7014, 5.41568, -0.1143, 13.8155
2861, 0.5685, 34.7014, 5.41627, -0.1081, 13.8155
2862, 0.5685, 34.7014, 5.41686, -0.1055, 13.8155
2863, 0.5684, 34.7013, 5.41755, -0.106, 13.8155
2864, 0.5672, 34.7012, 5.41749, -0.1159, 13.8155
2865, 0.5666, 34.7013, 5.4181, -0.1176, 13.8155
2866, 0.566, 34.7012, 5.41864, -0.1118, 13.8155
2867, 0.5652, 34.7014, 5.42, -0.0972, 13.8155
2868, 0.5652, 34.7012, 5.42052, -0.1273, 13.8155
2869, 0.565, 34.7013, 5.42022, -0.1205, 13.8155
2870, 0.5647, 34.7013, 5.41909, -0.1015, 13.8155
2871, 0.5642, 34.7012, 5.41844, -0.1136, 13.8155
2872, 0.564, 34.7012, 5.41861, -0.1084, 13.8155
2873, 0.5641, 34.7012, 5.41894, -0.0886, 13.8155
2874, 0.5637, 34.7011, 5.41948, -0.1072, 13.8155
2875, 0.5635, 34.7012, 5.42049, -0.1171, 13.8155
2876, 0.5636, 34.7011, 5.42208, -0.112, 13.8155
2877, 0.5632, 34.7012, 5.42311, -0.1063, 13.8155
2878, 0.563, 34.7012, 5.42396, -0.1028, 13.8155
2879, 0.5626, 34.7011, 5.42438, -0.1092, 13.8155
2880, 0.5617, 34.7011, 5.42474, -0.103, 13.8155
2881, 0.5606, 34.7012, 5.4244, -0.1092, 13.8155
2882, 0.5603, 34.7012, 5.42539, -0.1005, 13.8155
2883, 0.5601, 34.7011, 5.4252, -0.0973, 13.8155
2884, 0.5599, 34.7012, 5.42394, -0.0934, 13.8155
2885, 0.5598, 34.701, 5.42308, -0.1009, 13.8155
2886, 0.5598, 34.701, 5.42411, -0.1047, 13.8155
2887, 0.5598, 34.7011, 5.42467, -0.104, 13.8155
2888, 0.5596, 34.7011, 5.42522, -0.1119, 13.8155
2889, 0.5596, 34.7011, 5.42608, -0.1225, 13.8155
2890, 0.5592, 34.7011, 5.42673, -0.1136, 13.8155
2891, 0.5586, 34.701, 5.42685, -0.1086, 13.8155
2892, 0.5576, 34.7011, 5.42574, -0.1055, 13.8155
2893, 0.5574, 34.701, 5.42678, -0.1122, 13.8155
2894, 0.5575, 34.7008, 5.4276, -0.1026, 13.8155
2895, 0.5575, 34.7009, 5.42723, -0.1021, 13.8155
2896, 0.5574, 34.7009, 5.42671, -0.105, 13.8155
2897, 0.5572, 34.7009, 5.42694, -0.1045, 13.8155
2898, 0.5563, 34.7009, 5.42623, -0.1014, 13.8155
2899, 0.5566, 34.7009, 5.42637, -0.1019, 13.8155
2900, 0.5561, 34.701, 5.42689, -0.1016, 13.8155
2901, 0.5564, 34.7009, 5.42734, -0.098, 13.8155
2902, 0.5564, 34.7009, 5.42668, -0.1123, 13.8155
2903, 0.5566, 34.701, 5.42648, -0.1064, 13.8155
2904, 0.5567, 34.701, 5.42515, -0.1211, 13.8155
2905, 0.5569, 34.7011, 5.42609, -0.1081, 13.8155
2906, 0.5578, 34.7009, 5.42369, -0.1174, 13.8155
2907, 0.5579, 34.701, 5.41892, -0.1005, 13.8155
2908, 0.558, 34.701, 5.41445, -0.1033, 13.8155
2909, 0.558, 34.7011, 5.41214, -0.1229, 13.8155
2910, 0.5581, 34.7009, 5.40688, -0.1105, 13.8155
2911, 0.558, 34.701, 5.40393, -0.1129, 13.8155
2912, 0.5576, 34.7008, 5.39075, -0.1085, 13.8155
2913, 0.5578, 34.7008, 5.38252, -0.1152, 13.8155
2914, 0.5582, 34.7009, 5.40195, -0.1056, 13.8155
2915, 0.5581, 34.7009, 5.41964, -0.0998, 13.8155
2916, 0.5572, 34.7009, 5.43158, -0.1138, 13.8155
2917, 0.5567, 34.7009, 5.4327, -0.0983, 13.8155
2918, 0.5561, 34.7009, 5.43346, -0.1143, 13.8155
2919, 0.5557, 34.701, 5.4343, -0.1067, 13.8155
2920, 0.5557, 34.7008, 5.43382, -0.1053, 13.8155
2921, 0.5552, 34.7007, 5.43432, -0.1123, 13.8155
2922, 0.5547, 34.7007, 5.43421, -0.1001, 13.8155
2923, 0.5547, 34.7007, 5.43321, -0.1124, 13.8155
2924, 0.5548, 34.7009, 5.43263, -0.1012, 13.8155
2925, 0.5546, 34.7008, 5.43309, -0.1188, 13.8155
2926, 0.5543, 34.7008, 5.43381, -0.0929, 13.8155
2927, 0.5542, 34.7009, 5.43458, -0.0936, 13.8155
2928, 0.5541, 34.7007, 5.43297, -0.1135, 13.8155
2929, 0.5539, 34.7008, 5.43375, -0.1082, 13.8155
2930, 0.5537, 34.7007, 5.43214, -0.098, 13.8155
2931, 0.5535, 34.7007, 5.43261, -0.1135, 13.8155
2932, 0.5537, 34.7007, 5.43311, -0.1023, 13.8155
2933, 0.5537, 34.7007, 5.43245, -0.115, 13.8155
2934, 0.5535, 34.7007, 5.43333, -0.1111, 13.8155
2935, 0.5536, 34.7007, 5.43299, -0.1127, 13.8155
2936, 0.5536, 34.7008, 5.43358, -0.1066, 13.8155
2937, 0.5535, 34.7007, 5.4343, -0.1248, 13.8155
2938, 0.5531, 34.7006, 5.43558, -0.1051, 13.8155
2939, 0.5523, 34.7007, 5.43765, -0.1137, 13.8155
2940, 0.5522, 34.7007, 5.43834, -0.1118, 13.8155
2941, 0.5518, 34.7006, 5.4386, -0.1075, 13.8155
2942, 0.5515, 34.7007, 5.4373, -0.1155, 13.8155
2943, 0.5504, 34.7006, 5.43847, -0.1027, 13.8155
2944, 0.5495, 34.7005, 5.43815, -0.106, 13.8155
2945, 0.5491, 34.7007, 5.43823, -0.0965, 13.8155
2946, 0.5491, 34.7004, 5.43895, -0.1176, 13.8155
2947, 0.5488, 34.7005, 5.44143, -0.1107, 13.8155
2948, 0.5487, 34.7005, 5.43864, -0.1109, 13.8155
2949, 0.5486, 34.7005, 5.43875, -0.1014, 13.8155
2950, 0.5487, 34.7006, 5.43964, -0.1051, 13.8155
2951, 0.5488, 34.7005, 5.44029, -0.1072, 13.8155
2952, 0.5488, 34.7005, 5.44072, -0.0911, 13.8155
2953, 0.5488, 34.7004, 5.44105, -0.1069, 13.8155
2954, 0.5489, 34.7005, 5.44134, -0.1078, 13.8155
2955, 0.5478, 34.7005, 5.44156, -0.0934, 13.8155
2956, 0.5464, 34.7003, 5.44107, -0.102, 13.8155
2957, 0.5459, 34.7003, 5.44202, -0.1085, 13.8155
2958, 0.5458, 34.7003, 5.44204, -0.1086, 13.8155
2959, 0.5457, 34.7004, 5.44204, -0.1136, 13.8155
2960, 0.5456, 34.7002, 5.44225, -0.1013, 13.8155
2961, 0.5455, 34.7002, 5.44379, -0.1142, 13.8155
2962, 0.5454, 34.7003, 5.44401, -0.1138, 13.8155
2963, 0.5454, 34.7003, 5.44415, -0.105, 13.8155
2964, 0.545, 34.7003, 5.44344, -0.101, 13.8155
2965, 0.5446, 34.7004, 5.44567, -0.1182, 13.8155
2966, 0.5448, 34.7003, 5.44544, -0.1007, 13.8155
2967, 0.5446, 34.7003, 5.44455, -0.1079, 13.8155
2968, 0.5447, 34.7001, 5.44578, -0.1029, 13.8155
2969, 0.5446, 34.7004, 5.44557, -0.1145, 13.8155
2970, 0.5446, 34.7003, 5.44409, -0.1131, 13.8155
2971, 0.5442, 34.7003, 5.44354, -0.0895, 13.8155
2972, 0.544, 34.7002, 5.44427, -0.1069, 13.8155
2973, 0.5436, 34.7002, 5.44261, -0.1214, 13.8155
2974, 0.5436, 34.7001, 5.44327, -0.1042, 13.8155
2975, 0.5435, 34.7002, 5.44419, -0.1123, 13.8155
2976, 0.543, 34.7001, 5.44513, -0.103, 13.8155
2977, 0.5429, 34.7003, 5.44603, -0.1086, 13.8155
2978, 0.5431, 34.7002, 5.44681, -0.1212, 13.8155
2979, 0.5429, 34.7002, 5.44738, -0.1034, 13.8155
2980, 0.5429, 34.7002, 5.44593, -0.1143, 13.8155
2981, 0.5427, 34.7001, 5.44657, -0.1082, 13.8155
2982, 0.5426, 34.7001, 5.44662, -0.1003, 13.8155
2983, 0.5424, 34.7002, 5.4439, -0.1105, 13.8155
2984, 0.5426, 34.7002, 5.44378, -0.105, 13.8155
2985, 0.5428, 34.7001, 5.44449, -0.1176, 13.8155
2986, 0.5428, 34.7002, 5.44551, -0.1095, 13.8155
2987, 0.543, 34.7001, 5.44681, -0.1071, 13.8155
2988, 0.543, 34.7001, 5.44756, -0.1027, 13.8155
2989, 0.5432, 34.7001, 5.44788, -0.1195, 13.8155
2990, 0.5433, 34.6999, 5.44752, -0.1035, 13.8155
2991, 0.543, 34.7, 5.44774, -0.1144, 13.8155
2992, 0.5429, 34.7001, 5.44684, -0.1162, 13.8155
2993, 0.5428, 34.7001, 5.44798, -0.114, 13.8155
2994, 0.5428, 34.7, 5.44833, -0.1153, 13.8155
2995, 0.5422, 34.7001, 5.44774, -0.1014, 13.8155
2996, 0.5417, 34.7, 5.44788, -0.1113, 13.8155
2997, 0.5408, 34.7001, 5.44832, -0.1028, 13.8155
2998, 0.5408, 34.7, 5.44814, -0.112, 13.8155
2999, 0.5401, 34.7, 5.44823, -0.1103, 13.8155
3000, 0.5395, 34.7001, 5.44798, -0.1048, 13.8155
3001, 0.5395, 34.6998, 5.44741, -0.1121, 13.8155
3002, 0.5403, 34.7, 5.42983, -0.1128, 13.8155
3003, 0.5409, 34.6995, 5.38725, -0.0427, 13.8155
