CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00045_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:24:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 33RR20080204_CTD_45_1
DATE = 2008-02-19
TIMEZONE = UTC
CTD_START_TIME = 06:56:00
CTD_START_LATITUDE = -49.6995
CTD_START_LONGITUDE = 29.9994
CTD_BOTTOM_TIME = 08:43:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5038.0, -0.1192, 34.6563, 238.3, 0.213, 0.0152, 0.001
5040.0, -0.1194, 34.6566, 238.3, 0.213, 0.0152, 0.001
5042.0, -0.1192, 34.6566, 238.4, 0.213, 0.0152, 0.001
5044.0, -0.1189, 34.6565, 238.4, 0.213, 0.0152, 0.001
5046.0, -0.119, 34.6566, 238.5, 0.214, 0.0144, 0.001
5048.0, -0.1192, 34.6568, 238.6, 0.214, 0.0152, 0.001
5050.0, -0.119, 34.6567, 238.4, 0.214, 0.0144, 0.001
5052.0, -0.1189, 34.6562, 238.4, 0.214, 0.0152, 0.001
5054.0, -0.1191, 34.6567, 238.4, 0.214, 0.0152, 0.001
5056.0, -0.1189, 34.6566, 238.5, 0.214, 0.0152, 0.001
5058.0, -0.1187, 34.6563, 238.5, 0.213, 0.0144, 0.001
5060.0, -0.1193, 34.6565, 238.5, 0.214, 0.0144, 0.001
5062.0, -0.1192, 34.6566, 238.6, 0.214, 0.0132, 0.001
5064.0, -0.119, 34.6564, 238.4, 0.214, 0.0144, 0.001
5066.0, -0.1189, 34.6564, 238.4, 0.213, 0.0144, 0.001
5068.0, -0.1188, 34.6565, 238.5, 0.213, 0.0168, 0.001
5070.0, -0.1189, 34.6565, 238.6, 0.214, 0.0132, 0.001
5072.0, -0.1188, 34.6564, 238.6, 0.213, 0.0144, 0.001
5074.0, -0.1185, 34.6565, 238.5, 0.213, 0.0188, 0.001
5076.0, -0.1182, 34.6561, 238.4, 0.213, 0.0144, 0.001
5078.0, -0.1181, 34.6565, 238.6, 0.213, 0.0144, 0.001
5080.0, -0.1179, 34.6566, 238.5, 0.214, 0.0144, 0.001
5082.0, -0.1176, 34.6565, 238.6, 0.213, 0.0152, 0.001
5084.0, -0.1173, 34.6565, 238.7, 0.214, 0.016, 0.001
5086.0, -0.1173, 34.6565, 238.7, 0.213, 0.0152, 0.001
5088.0, -0.1172, 34.6564, 238.5, 0.213, 0.0144, 0.001
5090.0, -0.1169, 34.6564, 238.5, 0.213, 0.0144, 0.001
5092.0, -0.1168, 34.6565, 238.6, 0.214, 0.0144, 0.001
5094.0, -0.1166, 34.6566, 238.6, 0.214, 0.016, 0.001
5096.0, -0.1165, 34.6564, 238.7, 0.213, 0.0144, 0.001
5098.0, -0.1161, 34.6562, 238.7, 0.214, 0.0144, 0.001
5100.0, -0.116, 34.6565, 238.5, 0.214, 0.0144, 0.001
5102.0, -0.1157, 34.6564, 238.5, 0.213, 0.0152, 0.001
5104.0, -0.1156, 34.6564, 238.6, 0.213, 0.0144, 0.001
5106.0, -0.1153, 34.6565, 238.7, 0.213, 0.0144, 0.001
5108.0, -0.1152, 34.6564, 238.7, 0.213, 0.0144, 0.001
5110.0, -0.115, 34.6563, 238.7, 0.213, 0.0144, 0.001
5112.0, -0.1149, 34.6564, 238.5, 0.214, 0.0152, 0.001
5114.0, -0.1148, 34.6564, 238.6, 0.214, 0.0152, 0.001
5116.0, -0.1145, 34.6565, 238.6, 0.213, 0.0144, 0.001
5118.0, -0.1146, 34.6565, 238.7, 0.213, 0.0152, 0.001
5120.0, -0.1147, 34.6565, 238.8, 0.213, 0.0152, 0.001
5122.0, -0.1145, 34.6563, 238.7, 0.214, 0.0152, 0.001
5124.0, -0.1145, 34.6564, 238.5, 0.214, 0.0152, 0.001
5126.0, -0.1143, 34.6565, 238.7, 0.214, 0.0152, 0.001
5128.0, -0.1139, 34.6563, 238.7, 0.214, 0.016, 0.001
5130.0, -0.1137, 34.6561, 238.7, 0.214, 0.016, 0.001
5132.0, -0.1138, 34.6564, 238.8, 0.214, 0.0152, 0.001
5134.0, -0.1138, 34.6564, 238.6, 0.214, 0.0144, 0.001
5136.0, -0.1136, 34.6564, 238.6, 0.214, 0.0144, 0.001
5138.0, -0.1135, 34.6563, 238.6, 0.214, 0.0152, 0.001
5140.0, -0.1134, 34.6563, 238.7, 0.214, 0.0152, 0.001
5142.0, -0.1134, 34.6562, 238.8, 0.214, 0.0152, 0.001
5144.0, -0.1133, 34.6563, 238.9, 0.214, 0.0152, 0.001
5146.0, -0.1131, 34.6564, 238.7, 0.214, 0.0144, 0.001
5148.0, -0.113, 34.6564, 238.6, 0.214, 0.0152, 0.001
5150.0, -0.1128, 34.6562, 238.7, 0.213, 0.016, 0.001
5152.0, -0.1126, 34.656, 238.8, 0.213, 0.0152, 0.001
5154.0, -0.1125, 34.6562, 238.8, 0.213, 0.016, 0.001
5156.0, -0.1124, 34.6564, 238.9, 0.213, 0.016, 0.001
5158.0, -0.1123, 34.6564, 238.8, 0.214, 0.0152, 0.001
5160.0, -0.1123, 34.6563, 238.6, 0.214, 0.0152, 0.001
5162.0, -0.112, 34.6561, 238.7, 0.213, 0.0152, 0.001
5164.0, -0.1117, 34.6561, 238.8, 0.214, 0.0168, 0.001
5166.0, -0.1117, 34.6563, 238.9, 0.213, 0.016, 0.001
5168.0, -0.1116, 34.6563, 238.9, 0.213, 0.0168, 0.001
5170.0, -0.1113, 34.6563, 238.8, 0.213, 0.016, 0.001
5172.0, -0.1109, 34.6561, 238.8, 0.213, 0.0152, 0.001
5174.0, -0.1108, 34.6561, 238.7, 0.213, 0.0152, 0.001
5176.0, -0.1107, 34.6563, 238.8, 0.213, 0.016, 0.001
5178.0, -0.1105, 34.6563, 238.9, 0.213, 0.0168, 0.001
5180.0, -0.1101, 34.6562, 238.9, 0.213, 0.016, 0.001
5182.0, -0.1101, 34.6562, 238.8, 0.213, 0.016, 0.001
5184.0, -0.1101, 34.6563, 238.8, 0.214, 0.0152, 0.001
5186.0, -0.1103, 34.6564, 238.8, 0.214, 0.016, 0.001
5188.0, -0.1101, 34.6564, 238.9, 0.214, 0.0152, 0.001
5190.0, -0.11, 34.6562, 238.9, 0.214, 0.016, 0.001
5192.0, -0.1096, 34.6561, 239, 0.213, 0.0152, 0.001
5194.0, -0.1095, 34.6561, 239, 0.213, 0.016, 0.001
5196.0, -0.1094, 34.6563, 239.1, 0.213, 0.016, 0.001
5198.0, -0.1093, 34.6562, 238.8, 0.214, 0.016, 0.001
5200.0, -0.1093, 34.6563, 238.9, 0.213, 0.016, 0.001
5202.0, -0.1087, 34.656, 239, 0.213, 0.016, 0.001
5204.0, -0.1088, 34.6561, 239, 0.213, 0.016, 0.001
5206.0, -0.1087, 34.6563, 239, 0.213, 0.016, 0.001
5208.0, -0.1088, 34.6562, 238.8, 0.213, 0.016, 0.001
5210.0, -0.1087, 34.656, 238.8, 0.213, 0.016, 0.001
5212.0, -0.1086, 34.6561, 238.9, 0.213, 0.0168, 0.001
5214.0, -0.1084, 34.6562, 239, 0.213, 0.016, 0.001
5216.0, -0.1082, 34.6561, 239.1, 0.213, 0.016, 0.001
5218.0, -0.108, 34.656, 238.9, 0.213, 0.016, 0.001
5220.0, -0.1078, 34.656, 238.9, 0.214, 0.016, 0.001
5222.0, -0.1076, 34.6561, 238.9, 0.214, 0.016, 0.001
5224.0, -0.1074, 34.6561, 238.9, 0.213, 0.016, 0.001
5226.0, -0.1071, 34.6561, 239, 0.213, 0.016, 0.001
5228.0, -0.1069, 34.6559, 239, 0.214, 0.016, 0.001
5230.0, -0.1068, 34.656, 238.8, 0.213, 0.016, 0.001
5232.0, -0.1066, 34.6562, 238.8, 0.213, 0.0168, 0.001
5234.0, -0.1064, 34.6561, 238.9, 0.214, 0.0205, 0.001
5236.0, -0.1062, 34.656, 239, 0.214, 0.016, 0.001
5238.0, -0.106, 34.6561, 239, 0.213, 0.016, 0.001
5240.0, -0.1058, 34.6561, 239.1, 0.213, 0.0168, 0.001
5242.0, -0.1055, 34.6562, 239.1, 0.213, 0.0188, 0.001
5244.0, -0.1053, 34.6561, 238.9, 0.214, 0.016, 0.001
5246.0, -0.1052, 34.656, 238.9, 0.213, 0.016, 0.001
5248.0, -0.1051, 34.656, 239, 0.214, 0.016, 0.001
5250.0, -0.105, 34.656, 239.1, 0.213, 0.0168, 0.001
5252.0, -0.1048, 34.6561, 239.1, 0.213, 0.0168, 0.001
5254.0, -0.1046, 34.6561, 239.2, 0.213, 0.016, 0.001
5256.0, -0.1044, 34.6561, 238.9, 0.214, 0.0168, 0.001
5258.0, -0.1041, 34.6559, 239, 0.213, 0.0176, 0.001
5260.0, -0.104, 34.656, 239, 0.213, 0.0188, 0.001
5262.0, -0.1039, 34.6562, 239.1, 0.213, 0.0196, 0.001
5264.0, -0.1038, 34.6561, 239.2, 0.213, 0.0205, 0.001
5266.0, -0.1035, 34.6561, 239.1, 0.213, 0.0205, 0.001
5268.0, -0.1031, 34.6559, 239, 0.213, 0.0205, 0.001
5270.0, -0.1031, 34.6561, 239, 0.213, 0.0241, 0.001
5272.0, -0.1031, 34.6561, 239.1, 0.213, 0.0221, 0.001
5274.0, -0.1028, 34.656, 239.1, 0.214, 0.0221, 0.001
5276.0, -0.1026, 34.656, 239.1, 0.214, 0.0233, 0.001
5278.0, -0.1026, 34.6562, 239, 0.214, 0.0241, 0.001
5280.0, -0.1024, 34.6562, 239, 0.214, 0.0241, 0.001
5282.0, -0.1022, 34.6561, 239, 0.213, 0.0257, 0.001
5284.0, -0.1018, 34.6558, 239.1, 0.213, 0.0249, 0.001
5286.0, -0.1019, 34.6561, 239.2, 0.214, 0.0241, 0.001
5288.0, -0.1018, 34.6561, 239.2, 0.213, 0.0241, 0.001
5290.0, -0.1017, 34.656, 239.2, 0.213, 0.0249, 0.001
5292.0, -0.1014, 34.656, 239.1, 0.214, 0.0249, 0.001
5294.0, -0.1011, 34.6558, 239.1, 0.214, 0.0241, 0.001
5296.0, -0.101, 34.6559, 239.1, 0.213, 0.0241, 0.001
5298.0, -0.1008, 34.656, 239.2, 0.214, 0.0241, 0.001
5300.0, -0.1006, 34.656, 239.3, 0.213, 0.0241, 0.001
5302.0, -0.1003, 34.6559, 239.1, 0.214, 0.0257, 0.001
5304.0, -0.1002, 34.6561, 239, 0.213, 0.0233, 0.001
5306.0, -0.1, 34.6561, 239.1, 0.213, 0.0241, 0.001
5308.0, -0.0999, 34.656, 239.2, 0.214, 0.0249, 0.001
5310.0, -0.0994, 34.6557, 239.2, 0.213, 0.0277, 0.001
5312.0, -0.0994, 34.6559, 239.2, 0.214, 0.0249, 0.001
5314.0, -0.0993, 34.656, 239.3, 0.214, 0.0257, 0.001
5316.0, -0.0992, 34.6561, 239, 0.213, 0.0277, 0.001
5318.0, -0.0989, 34.6558, 239.1, 0.214, 0.0249, 0.001
5320.0, -0.0989, 34.656, 239.2, 0.214, 0.0241, 0.001
5322.0, -0.0987, 34.656, 239.3, 0.214, 0.0249, 0.001
5324.0, -0.0986, 34.6559, 239.1, 0.214, 0.0241, 0.001
5326.0, -0.0983, 34.6558, 239.1, 0.214, 0.0241, 0.001
5328.0, -0.0983, 34.6559, 239.1, 0.213, 0.0233, 0.001
5330.0, -0.0982, 34.656, 239.1, 0.213, 0.0213, 0.001
5332.0, -0.0981, 34.6559, 239.2, 0.213, 0.0241, 0.001
5334.0, -0.0978, 34.6559, 239.3, 0.214, 0.0221, 0.001
5336.0, -0.0977, 34.6559, 239.3, 0.214, 0.0221, 0.001
5338.0, -0.0975, 34.6557, 239.4, 0.214, 0.0221, 0.001
5340.0, -0.0973, 34.6559, 239.3, 0.214, 0.0221, 0.001
5342.0, -0.0971, 34.6559, 239.2, 0.213, 0.0249, 0.001
5344.0, -0.0969, 34.6561, 239.2, 0.214, 0.0221, 0.001
5346.0, -0.0967, 34.6559, 239.2, 0.214, 0.0221, 0.001
5348.0, -0.0963, 34.6555, 239.4, 0.214, 0.0221, 0.001
5350.0, -0.0964, 34.6558, 239.4, 0.214, 0.0233, 0.001
5352.0, -0.0961, 34.6559, 239.1, 0.214, 0.0233, 0.001
5354.0, -0.0958, 34.6558, 239.2, 0.214, 0.0233, 0.001
5356.0, -0.0955, 34.6558, 239.3, 0.213, 0.0221, 0.001
5358.0, -0.0954, 34.6558, 239.3, 0.214, 0.0233, 0.001
5360.0, -0.0952, 34.6558, 239.3, 0.214, 0.0221, 0.001
5362.0, -0.0949, 34.6558, 239.3, 0.213, 0.0249, 0.001
5364.0, -0.0946, 34.6556, 239.1, 0.214, 0.0233, 0.001
5366.0, -0.0945, 34.6558, 239.2, 0.214, 0.0233, 0.001
5368.0, -0.0943, 34.6559, 239.3, 0.214, 0.0249, 0.001
5370.0, -0.0941, 34.656, 239.4, 0.213, 0.0257, 0.001
5372.0, -0.0939, 34.6559, 239.3, 0.213, 0.0249, 0.001
5374.0, -0.0935, 34.6555, 239.1, 0.213, 0.0241, 0.001
5376.0, -0.0935, 34.6558, 239.2, 0.214, 0.0241, 0.001
5378.0, -0.0934, 34.6559, 239.2, 0.214, 0.0257, 0.001
5380.0, -0.0932, 34.6559, 239.3, 0.213, 0.0249, 0.001
5382.0, -0.093, 34.6559, 239.4, 0.214, 0.0269, 0.001
5384.0, -0.0927, 34.6559, 239.5, 0.213, 0.0241, 0.001
5386.0, -0.0924, 34.6558, 239.4, 0.213, 0.0241, 0.001
5388.0, -0.0922, 34.6558, 239.3, 0.214, 0.0249, 0.001
5390.0, -0.0923, 34.6558, 239.3, 0.213, 0.0241, 0.001
5392.0, -0.0921, 34.6559, 239.3, 0.214, 0.0241, 0.001
5394.0, -0.0919, 34.6559, 239.4, 0.214, 0.0233, 0.001
5396.0, -0.0918, 34.6558, 239.4, 0.214, 0.0257, 0.001
5398.0, -0.0912, 34.6555, 239.4, 0.213, 0.0249, 0.001
5400.0, -0.0913, 34.656, 239.4, 0.214, 0.0233, 0.001
5402.0, -0.0911, 34.656, 239.3, 0.213, 0.0221, 0.001
5404.0, -0.0909, 34.6558, 239.4, 0.214, 0.0233, 0.001
5406.0, -0.0907, 34.6558, 239.4, 0.214, 0.0233, 0.001
5408.0, -0.0904, 34.6557, 239.5, 0.214, 0.0233, 0.001
5410.0, -0.0902, 34.6558, 239.6, 0.213, 0.0233, 0.001
5412.0, -0.09, 34.6558, 239.3, 0.214, 0.0241, 0.001
5414.0, -0.0898, 34.6558, 239.4, 0.214, 0.0233, 0.001
5416.0, -0.0897, 34.6559, 239.4, 0.213, 0.0233, 0.001
5418.0, -0.0894, 34.6558, 239.5, 0.214, 0.0241, 0.001
5420.0, -0.0891, 34.6557, 239.5, 0.213, 0.0241, 0.001
5422.0, -0.0888, 34.6557, 239.5, 0.214, 0.0233, 0.001
5424.0, -0.0886, 34.6558, 239.4, 0.213, 0.0249, 0.001
5426.0, -0.0884, 34.6557, 239.3, 0.213, 0.0257, 0.001
5428.0, -0.0882, 34.6558, 239.4, 0.214, 0.0241, 0.001
5430.0, -0.0879, 34.6557, 239.5, 0.213, 0.0233, 0.001
5432.0, -0.0876, 34.6556, 239.5, 0.213, 0.0233, 0.001
5434.0, -0.0874, 34.6557, 239.6, 0.213, 0.0241, 0.001
5436.0, -0.0873, 34.6557, 239.6, 0.213, 0.0249, 0.001
5438.0, -0.0871, 34.6557, 239.4, 0.214, 0.0249, 0.001
5440.0, -0.0869, 34.6558, 239.4, 0.213, 0.0249, 0.001
5442.0, -0.0868, 34.6558, 239.5, 0.214, 0.0249, 0.001
5444.0, -0.0865, 34.6557, 239.6, 0.214, 0.0277, 0.001
5446.0, -0.0862, 34.6556, 239.6, 0.214, 0.0257, 0.001
5448.0, -0.086, 34.6557, 239.4, 0.213, 0.0277, 0.001
5450.0, -0.0859, 34.6558, 239.4, 0.214, 0.0277, 0.001
5452.0, -0.0856, 34.6557, 239.5, 0.213, 0.0285, 0.001
5454.0, -0.0854, 34.6557, 239.5, 0.214, 0.0293, 0.001
5456.0, -0.0852, 34.6557, 239.6, 0.214, 0.0305, 0.001
5458.0, -0.0849, 34.6557, 239.4, 0.213, 0.0305, 0.001
5460.0, -0.0847, 34.6556, 239.6, 0.214, 0.0285, 0.001
5462.0, -0.0846, 34.6557, 239.4, 0.214, 0.0305, 0.001
5464.0, -0.0842, 34.6557, 239.5, 0.213, 0.0293, 0.001
5466.0, -0.084, 34.6557, 239.5, 0.214, 0.0293, 0.001
5468.0, -0.084, 34.6557, 239.6, 0.214, 0.0305, 0.001
5470.0, -0.0838, 34.6556, 239.7, 0.213, 0.0337, 0.001
5472.0, -0.0835, 34.6557, 239.5, 0.214, 0.0321, 0.001
5474.0, -0.0832, 34.6556, 239.4, 0.214, 0.0321, 0.001
5476.0, -0.0831, 34.6557, 239.5, 0.214, 0.0321, 0.001
5478.0, -0.0829, 34.6556, 239.6, 0.214, 0.0329, 0.001
5480.0, -0.0826, 34.6556, 239.6, 0.213, 0.0329, 0.001
5482.0, -0.0823, 34.6557, 239.7, 0.214, 0.0321, 0.001
5484.0, -0.0821, 34.6557, 239.6, 0.214, 0.0329, 0.001
5486.0, -0.0818, 34.6557, 239.6, 0.214, 0.0321, 0.001
5488.0, -0.0819, 34.6555, 239.5, 0.214, 0.0329, 0.001
5490.0, -0.0818, 34.6558, 239.6, 0.214, 0.0329, 0.001
5492.0, -0.0817, 34.6557, 239.7, 0.213, 0.0329, 0.001
5494.0, -0.0815, 34.6556, 239.7, 0.214, 0.0329, 0.001
5496.0, -0.0811, 34.6554, 239.6, 0.214, 0.0329, 0.001
5498.0, -0.081, 34.6557, 239.5, 0.213, 0.0329, 0.001
5500.0, -0.0807, 34.6558, 239.5, 0.214, 0.0374, 0.001
5502.0, -0.0804, 34.6557, 239.6, 0.214, 0.0382, 0.001
5504.0, -0.0801, 34.6556, 239.7, 0.214, 0.0402, 0.001
5506.0, -0.0799, 34.6556, 239.6, 0.214, 0.0402, 0.001
5508.0, -0.0797, 34.6556, 239.7, 0.214, 0.0402, 0.001
5510.0, -0.0794, 34.6555, 239.5, 0.214, 0.0402, 0.001
5512.0, -0.0791, 34.6554, 239.6, 0.214, 0.0394, 0.001
5514.0, -0.079, 34.6555, 239.6, 0.214, 0.0394, 0.001
5516.0, -0.0786, 34.6553, 239.7, 0.214, 0.041, 0.001
5518.0, -0.0788, 34.6556, 239.8, 0.214, 0.041, 0.001
5520.0, -0.0782, 34.6553, 239.5, 0.214, 0.0402, 0.001
5522.0, -0.0784, 34.6555, 239.5, 0.214, 0.0382, 0.001
5524.0, -0.0783, 34.6556, 239.6, 0.214, 0.0394, 0.001
5526.0, -0.0778, 34.6555, 239.6, 0.214, 0.0394, 0.001
5528.0, -0.0779, 34.6556, 239.6, 0.213, 0.0382, 0.001
5530.0, -0.0778, 34.6555, 239.6, 0.214, 0.0366, 0.001
5532.0, -0.0774, 34.6554, 239.4, 0.214, 0.0374, 0.001
5534.0, -0.0775, 34.6555, 239.5, 0.214, 0.0382, 0.001
5536.0, -0.0774, 34.6556, 239.6, 0.213, 0.0394, 0.001
5538.0, -0.0771, 34.6553, 239.6, 0.214, 0.041, 0.001
5540.0, -0.0777, 34.6557, 239.6, 0.213, 0.0446, 0.001
5542.0, -0.0769, 34.6552, 239.4, 0.214, 0.0438, 0.001
5544.0, -0.0772, 34.6556, 239.5, 0.214, 0.0438, 0.001
5546.0, -0.0768, 34.6554, 239.5, 0.214, 0.0455, 0.001
5548.0, -0.0764, 34.6553, 239.6, 0.214, 0.0438, 0.001
5550.0, -0.0768, 34.6554, 239.6, 0.213, 0.0455, 0.001
5552.0, -0.0765, 34.6551, 239.5, 0.214, 0.0455, 0.001
5554.0, -0.0765, 34.6555, 239.5, 0.214, 0.0463, 0.001
5556.0, -0.076, 34.6553, 239.5, 0.214, 0.0463, 0.001
5558.0, -0.0758, 34.6555, 239.5, 0.214, 0.0463, 0.001
5560.0, -0.0754, 34.6552, 239.6, 0.214, 0.0463, 0.001
5562.0, -0.0757, 34.6553, 239.5, 0.214, 0.0475, 0.001
5564.0, -0.0754, 34.6551, 239.4, 0.214, 0.0463, 0.001
5566.0, -0.0757, 34.6554, 239.4, 0.214, 0.0491, 0.001
5568.0, -0.0751, 34.6553, 239.5, 0.214, 0.0499, 0.001
5570.0, -0.0748, 34.6554, 239.5, 0.214, 0.0499, 0.001
5572.0, -0.0751, 34.6552, 239.5, 0.214, 0.0519, 0.001
5574.0, -0.0746, 34.6546, 239.6, 0.214, 0.0519, 0.001
