CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00055_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:45:22 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 33RO20071215_CTD_55_1
DATE = 2008-01-02
TIMEZONE = UTC
CTD_START_TIME = 09:09:00
CTD_START_LATITUDE = -5.0125
CTD_START_LONGITUDE = -110.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3421.0, 1.5566, 34.6882, 151.5, 8e-04
3422.0, 1.5565, 34.6883, 151.6, 8e-04
3423.0, 1.5567, 34.6883, 151.7, 8e-04
3424.0, 1.5569, 34.6882, 151.8, 8e-04
3425.0, 1.5569, 34.6882, 151.9, 8e-04
3426.0, 1.5566, 34.6882, 151.9, 8e-04
3427.0, 1.5553, 34.6883, 152, 8e-04
3428.0, 1.5553, 34.6882, 152, 8e-04
3429.0, 1.5551, 34.6884, 152, 8e-04
3430.0, 1.5548, 34.6883, 152, 8e-04
3431.0, 1.5549, 34.6884, 152, 8e-04
3432.0, 1.5548, 34.6883, 152.1, 8e-04
3433.0, 1.5549, 34.6883, 152.1, 8e-04
3434.0, 1.555, 34.6883, 152.2, 8e-04
3435.0, 1.5551, 34.6883, 152.3, 0.0012
3436.0, 1.5551, 34.6882, 152.4, 8e-04
3437.0, 1.5552, 34.6882, 152.3, 8e-04
3438.0, 1.5552, 34.6883, 152.3, 8e-04
3439.0, 1.5553, 34.6882, 152.3, 8e-04
3440.0, 1.5551, 34.6884, 152.2, 8e-04
3441.0, 1.5545, 34.6886, 152.2, 8e-04
3442.0, 1.5541, 34.6886, 152.2, 8e-04
3443.0, 1.5536, 34.6887, 152.2, 8e-04
3444.0, 1.5534, 34.6885, 152.2, 8e-04
3445.0, 1.5532, 34.6886, 152.3, 8e-04
3446.0, 1.5532, 34.6885, 152.3, 8e-04
3447.0, 1.5534, 34.6884, 152.3, 0.0012
3448.0, 1.5533, 34.6885, 152.4, 8e-04
3449.0, 1.5533, 34.6883, 152.4, 8e-04
3450.0, 1.5533, 34.6884, 152.5, 8e-04
3451.0, 1.5533, 34.6886, 152.4, 8e-04
3452.0, 1.5532, 34.6886, 152.4, 8e-04
3453.0, 1.5534, 34.6886, 152.4, 8e-04
3454.0, 1.5535, 34.6886, 152.3, 8e-04
3455.0, 1.5535, 34.6887, 152.3, 8e-04
3456.0, 1.5537, 34.6887, 152.3, 8e-04
3457.0, 1.5537, 34.6889, 152.2, 0.0012
3458.0, 1.5538, 34.6887, 152.4, 8e-04
3459.0, 1.554, 34.6887, 152.2, 8e-04
3460.0, 1.554, 34.6887, 152.4, 8e-04
3461.0, 1.5542, 34.6885, 152.5, 8e-04
3462.0, 1.5542, 34.6885, 152.4, 8e-04
3463.0, 1.5543, 34.6886, 152.4, 8e-04
3464.0, 1.5544, 34.6885, 152.4, 8e-04
3465.0, 1.5544, 34.6887, 152.2, 8e-04
3466.0, 1.5546, 34.6885, 152.2, 8e-04
3467.0, 1.5546, 34.6886, 152.2, 8e-04
3468.0, 1.5547, 34.6887, 152.3, 8e-04
3469.0, 1.5548, 34.6886, 152.3, 8e-04
3470.0, 1.5549, 34.6886, 152.3, 8e-04
3471.0, 1.555, 34.6887, 152.3, 8e-04
3472.0, 1.5551, 34.6887, 152.3, 8e-04
3473.0, 1.5552, 34.6885, 152.2, 8e-04
3474.0, 1.5552, 34.6885, 152.2, 8e-04
3475.0, 1.5551, 34.6886, 152.1, 8e-04
3476.0, 1.5551, 34.6885, 152.2, 8e-04
3477.0, 1.5548, 34.6886, 152.3, 8e-04
3478.0, 1.5548, 34.6887, 152.3, 0.0016
3479.0, 1.5549, 34.6887, 152.3, 8e-04
3480.0, 1.555, 34.6888, 152.5, 8e-04
3481.0, 1.5551, 34.6886, 152.5, 8e-04
3482.0, 1.5551, 34.6887, 152.6, 0.0016
3483.0, 1.5551, 34.6885, 152.6, 8e-04
3484.0, 1.5552, 34.6885, 152.6, 8e-04
3485.0, 1.5552, 34.6886, 152.5, 8e-04
3486.0, 1.5553, 34.6885, 152.5, 8e-04
3487.0, 1.5553, 34.6886, 152.3, 8e-04
3488.0, 1.5554, 34.6886, 152.4, 8e-04
3489.0, 1.5554, 34.6886, 152.4, 8e-04
3490.0, 1.5555, 34.6887, 152.3, 8e-04
3491.0, 1.5555, 34.6889, 152.4, 0.0016
3492.0, 1.5556, 34.6888, 152.5, 8e-04
3493.0, 1.5556, 34.6888, 152.4, 8e-04
3494.0, 1.5557, 34.6887, 152.6, 8e-04
3495.0, 1.5557, 34.6886, 152.5, 8e-04
3496.0, 1.5558, 34.6887, 152.5, 8e-04
3497.0, 1.5559, 34.6886, 152.5, 8e-04
3498.0, 1.556, 34.6886, 152.5, 8e-04
3499.0, 1.5562, 34.6886, 152.5, 8e-04
3500.0, 1.5563, 34.6887, 152.3, 8e-04
3501.0, 1.5564, 34.6886, 152.3, 8e-04
3502.0, 1.5564, 34.6887, 152.2, 8e-04
3503.0, 1.5565, 34.6889, 152.2, 8e-04
3504.0, 1.5567, 34.6887, 152.2, 0.0012
3505.0, 1.5569, 34.6886, 152.3, 8e-04
3506.0, 1.557, 34.6885, 152.3, 8e-04
3507.0, 1.5571, 34.6886, 152.5, 8e-04
3508.0, 1.5572, 34.6886, 152.5, 8e-04
3509.0, 1.5573, 34.6885, 152.6, 8e-04
3510.0, 1.5574, 34.6886, 152.6, 8e-04
3511.0, 1.5575, 34.6885, 152.6, 0.0012
3512.0, 1.5576, 34.6886, 152.5, 8e-04
3513.0, 1.5577, 34.6886, 152.4, 8e-04
3514.0, 1.5578, 34.6886, 152.4, 8e-04
3515.0, 1.5579, 34.6887, 152.4, 8e-04
3516.0, 1.558, 34.6886, 152.5, 8e-04
3517.0, 1.5583, 34.6884, 152.5, 8e-04
3518.0, 1.5582, 34.6886, 152.5, 8e-04
3519.0, 1.5583, 34.6888, 152.5, 8e-04
3520.0, 1.5584, 34.6888, 152.4, 8e-04
3521.0, 1.5584, 34.6888, 152.4, 8e-04
3522.0, 1.5585, 34.6887, 152.4, 8e-04
3523.0, 1.5584, 34.6887, 152.5, 8e-04
3524.0, 1.5586, 34.6884, 152.5, 8e-04
3525.0, 1.5586, 34.6886, 152.6, 8e-04
3526.0, 1.5587, 34.6886, 152.6, 8e-04
3527.0, 1.5587, 34.6887, 152.6, 8e-04
3528.0, 1.5588, 34.6887, 152.6, 8e-04
3529.0, 1.5589, 34.6886, 152.7, 8e-04
3530.0, 1.5589, 34.6887, 152.6, 8e-04
3531.0, 1.559, 34.6886, 152.5, 0.002
3532.0, 1.559, 34.6886, 152.5, 0.0012
3533.0, 1.5591, 34.6887, 152.4, 8e-04
3534.0, 1.5592, 34.6886, 152.4, 4e-04
3535.0, 1.5592, 34.6886, 152.3, 8e-04
3536.0, 1.5591, 34.6885, 152.4, 0.0024
3537.0, 1.5591, 34.6887, 152.4, 8e-04
3538.0, 1.5592, 34.6886, 152.5, 8e-04
3539.0, 1.5593, 34.6885, 152.5, 0.0012
3540.0, 1.5593, 34.6888, 152.6, 8e-04
3541.0, 1.5594, 34.6887, 152.6, 8e-04
3542.0, 1.5594, 34.6887, 152.6, 8e-04
3543.0, 1.5595, 34.6886, 152.5, 8e-04
3544.0, 1.5595, 34.6886, 152.5, 8e-04
3545.0, 1.5595, 34.6887, 152.5, 8e-04
3546.0, 1.5596, 34.6887, 152.5, 8e-04
3547.0, 1.5597, 34.6887, 152.5, 8e-04
3548.0, 1.5598, 34.6887, 152.5, 8e-04
3549.0, 1.5599, 34.6887, 152.6, 0.0012
3550.0, 1.56, 34.6886, 152.6, 0.0012
3551.0, 1.5599, 34.6886, 152.6, 8e-04
3552.0, 1.5599, 34.6888, 152.6, 8e-04
3553.0, 1.5601, 34.6887, 152.6, 8e-04
3554.0, 1.5601, 34.6887, 152.6, 0.0012
3555.0, 1.5602, 34.6887, 152.6, 8e-04
3556.0, 1.5603, 34.6887, 152.6, 8e-04
3557.0, 1.5604, 34.6887, 152.5, 8e-04
3558.0, 1.5605, 34.6887, 152.5, 8e-04
3559.0, 1.5605, 34.6888, 152.6, 8e-04
3560.0, 1.5606, 34.6886, 152.6, 8e-04
3561.0, 1.5605, 34.6887, 152.6, 8e-04
3562.0, 1.5604, 34.6887, 152.5, 0.0012
3563.0, 1.5601, 34.6887, 152.6, 8e-04
3564.0, 1.5601, 34.6888, 152.6, 8e-04
3565.0, 1.5603, 34.6888, 152.6, 8e-04
3566.0, 1.5604, 34.6887, 152.5, 8e-04
3567.0, 1.5602, 34.6888, 152.5, 8e-04
3568.0, 1.5602, 34.6886, 152.5, 8e-04
3569.0, 1.5602, 34.6887, 152.5, 8e-04
3570.0, 1.5603, 34.6886, 152.5, 0.0012
3571.0, 1.5605, 34.6886, 152.6, 0.0012
3572.0, 1.5605, 34.6887, 152.5, 8e-04
3573.0, 1.5606, 34.6887, 152.5, 0.0012
3574.0, 1.5607, 34.6887, 152.5, 8e-04
3575.0, 1.5609, 34.6886, 152.5, 8e-04
3576.0, 1.5608, 34.6888, 152.6, 8e-04
3577.0, 1.561, 34.6888, 152.5, 8e-04
3578.0, 1.5611, 34.6886, 152.5, 8e-04
3579.0, 1.5612, 34.6887, 152.4, 0.0012
3580.0, 1.5613, 34.6888, 152.3, 8e-04
3581.0, 1.5614, 34.6889, 152.2, 8e-04
3582.0, 1.5615, 34.6888, 152.2, 0.0012
3583.0, 1.5617, 34.6887, 152.4, 8e-04
3584.0, 1.5619, 34.6886, 152.5, 8e-04
3585.0, 1.562, 34.6886, 152.6, 8e-04
3586.0, 1.5619, 34.6887, 152.6, 8e-04
3587.0, 1.562, 34.6887, 152.7, 0.0016
3588.0, 1.5621, 34.6888, 152.7, 8e-04
3589.0, 1.5622, 34.6888, 152.7, 0.0016
3590.0, 1.5622, 34.6888, 152.8, 8e-04
3591.0, 1.5629, 34.6882, 152.6, 8e-04
