CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00160_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:04:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 160
CASTNO = 1
CTDID = 33RO20071215_CTD_160_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -63.2495
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4354.0, 0.4418, 34.7048, 215.4
4355.0, 0.4418, 34.7048, 215.4
4356.0, 0.4416, 34.7048, 215.3
4357.0, 0.4415, 34.7048, 215.1
4358.0, 0.4413, 34.7048, 215
4359.0, 0.441, 34.7049, 214.8
4360.0, 0.4403, 34.705, 214.8
4361.0, 0.44, 34.7049, 214.9
4362.0, 0.4401, 34.7048, 215.3
4363.0, 0.4408, 34.7047, 215.4
4364.0, 0.4413, 34.7047, 215.4
4365.0, 0.4392, 34.7047, 215.4
4366.0, 0.4383, 34.7049, 215.2
4367.0, 0.4384, 34.7049, 215
4368.0, 0.4384, 34.7049, 214.8
4369.0, 0.4382, 34.7047, 214.7
4370.0, 0.4376, 34.7048, 214.7
4371.0, 0.4375, 34.7049, 214.7
4372.0, 0.4377, 34.7047, 214.7
4373.0, 0.4378, 34.7046, 215
4374.0, 0.4379, 34.7046, 215.2
4375.0, 0.438, 34.7046, 215.4
4376.0, 0.4379, 34.7047, 215.5
4377.0, 0.4379, 34.7048, 215.5
4378.0, 0.438, 34.7048, 215.4
4379.0, 0.4381, 34.7047, 215.4
4380.0, 0.438, 34.7046, 215.3
4381.0, 0.4377, 34.7046, 215.2
4382.0, 0.4378, 34.7046, 215.2
4383.0, 0.4376, 34.7045, 215.2
4384.0, 0.4372, 34.7045, 215.3
4385.0, 0.4369, 34.7044, 215.5
4386.0, 0.4366, 34.7045, 215.6
4387.0, 0.4365, 34.7046, 215.8
4388.0, 0.4362, 34.7046, 215.7
4389.0, 0.436, 34.7047, 215.7
4390.0, 0.4359, 34.7045, 215.5
4391.0, 0.4358, 34.7048, 215.3
4392.0, 0.4359, 34.7046, 215.2
4393.0, 0.4356, 34.7046, 215.1
4394.0, 0.4356, 34.7045, 215.2
4395.0, 0.4355, 34.7045, 215.1
4396.0, 0.4348, 34.7047, 215.2
4397.0, 0.4349, 34.7045, 215.1
4398.0, 0.4347, 34.7046, 215.2
4399.0, 0.4346, 34.7047, 215.2
4400.0, 0.4346, 34.7046, 215.4
4401.0, 0.4345, 34.7046, 215.4
4402.0, 0.4344, 34.7045, 215.5
4403.0, 0.4339, 34.7044, 215.5
4404.0, 0.4339, 34.7046, 215.5
4405.0, 0.4338, 34.7046, 215.5
4406.0, 0.4336, 34.7046, 215.5
4407.0, 0.4334, 34.7046, 215.3
4408.0, 0.4336, 34.7044, 215.3
4409.0, 0.4335, 34.7046, 215.3
4410.0, 0.4336, 34.7045, 215.4
4411.0, 0.4336, 34.7046, 215.5
4412.0, 0.4337, 34.7046, 215.6
4413.0, 0.4338, 34.7044, 215.6
4414.0, 0.4335, 34.7047, 215.5
4415.0, 0.4332, 34.7046, 215.4
4416.0, 0.433, 34.7048, 215.3
4417.0, 0.433, 34.7046, 215.3
4418.0, 0.4329, 34.7046, 215.3
4419.0, 0.4326, 34.7046, 215.4
4420.0, 0.4328, 34.7043, 215.4
4421.0, 0.4331, 34.7045, 215.5
4422.0, 0.4326, 34.7046, 215.7
4423.0, 0.4325, 34.7047, 215.6
4424.0, 0.4324, 34.7048, 215.6
4425.0, 0.4323, 34.7047, 215.5
4426.0, 0.4321, 34.7046, 215.3
4427.0, 0.432, 34.7046, 215.3
4428.0, 0.4321, 34.7044, 215.2
4429.0, 0.4325, 34.7044, 215.3
4430.0, 0.432, 34.7045, 215.4
4431.0, 0.4319, 34.7046, 215.5
4432.0, 0.4318, 34.7047, 215.4
4433.0, 0.4319, 34.7047, 215.4
4434.0, 0.4319, 34.7046, 215.5
4435.0, 0.4319, 34.7045, 215.5
4436.0, 0.4321, 34.7044, 215.5
4437.0, 0.4324, 34.7045, 215.6
4438.0, 0.4318, 34.7047, 215.5
4439.0, 0.4317, 34.7048, 215.5
4440.0, 0.4316, 34.7046, 215.6
4441.0, 0.4313, 34.7045, 215.5
4442.0, 0.4311, 34.7047, 215.5
4443.0, 0.4312, 34.7046, 215.4
4444.0, 0.431, 34.7045, 215.5
4445.0, 0.4308, 34.7045, 215.6
4446.0, 0.4308, 34.7044, 215.6
4447.0, 0.4309, 34.7045, 215.7
4448.0, 0.4309, 34.7046, 215.7
4449.0, 0.431, 34.7045, 215.7
4450.0, 0.4309, 34.7047, 215.6
4451.0, 0.4312, 34.7046, 215.6
4452.0, 0.431, 34.7046, 215.5
4453.0, 0.431, 34.7046, 215.5
4454.0, 0.4308, 34.7045, 215.7
4455.0, 0.4309, 34.7044, 215.6
4456.0, 0.4309, 34.7044, 215.6
4457.0, 0.4308, 34.7046, 215.5
4458.0, 0.4306, 34.7047, 215.5
4459.0, 0.4305, 34.7045, 215.4
4460.0, 0.43, 34.7047, 215.4
4461.0, 0.4297, 34.7045, 215.3
4462.0, 0.4295, 34.7045, 215.4
4463.0, 0.4292, 34.7046, 215.5
4464.0, 0.4294, 34.7045, 215.5
4465.0, 0.4292, 34.7046, 215.5
4466.0, 0.4293, 34.7045, 215.6
4467.0, 0.4293, 34.7045, 215.5
4468.0, 0.4292, 34.7046, 215.5
4469.0, 0.4292, 34.7046, 215.4
4470.0, 0.4292, 34.7046, 215.4
4471.0, 0.429, 34.7045, 215.4
4472.0, 0.4288, 34.7045, 215.4
4473.0, 0.4289, 34.7045, 215.4
4474.0, 0.429, 34.7046, 215.6
4475.0, 0.429, 34.7046, 215.7
4476.0, 0.4291, 34.7045, 215.8
4477.0, 0.4293, 34.7044, 215.9
4478.0, 0.4289, 34.7046, 215.8
4479.0, 0.4285, 34.7046, 215.8
4480.0, 0.4281, 34.7045, 215.7
4481.0, 0.4282, 34.7044, 215.6
4482.0, 0.4281, 34.7045, 215.6
4483.0, 0.4282, 34.7045, 215.6
4484.0, 0.4281, 34.7046, 215.6
4485.0, 0.4282, 34.7045, 215.6
4486.0, 0.4283, 34.7045, 215.6
4487.0, 0.4285, 34.7045, 215.7
4488.0, 0.4287, 34.7045, 215.8
4489.0, 0.4286, 34.7045, 215.8
4490.0, 0.4285, 34.7045, 215.9
4491.0, 0.4281, 34.7045, 215.8
4492.0, 0.428, 34.7044, 215.6
4493.0, 0.4281, 34.7044, 215.5
4494.0, 0.428, 34.7046, 215.4
4495.0, 0.4281, 34.7046, 215.5
4496.0, 0.4281, 34.7046, 215.5
4497.0, 0.4282, 34.7045, 215.6
4498.0, 0.428, 34.7045, 215.8
4499.0, 0.4279, 34.7045, 215.8
4500.0, 0.428, 34.7044, 215.9
4501.0, 0.4276, 34.7045, 215.7
4502.0, 0.427, 34.7044, 215.8
4503.0, 0.4268, 34.7044, 215.7
4504.0, 0.4264, 34.7044, 215.7
4505.0, 0.4259, 34.7044, 215.8
4506.0, 0.4258, 34.7045, 215.7
4507.0, 0.4259, 34.7045, 215.7
4508.0, 0.4256, 34.7045, 215.8
4509.0, 0.4251, 34.7045, 215.9
4510.0, 0.4251, 34.7044, 215.9
4511.0, 0.4251, 34.7045, 216
4512.0, 0.4253, 34.7043, 216
4513.0, 0.4255, 34.7043, 216
4514.0, 0.4254, 34.7045, 215.8
4515.0, 0.4252, 34.7045, 215.8
4516.0, 0.4252, 34.7043, 215.6
4517.0, 0.425, 34.7044, 215.6
4518.0, 0.4249, 34.7044, 215.5
4519.0, 0.4248, 34.7044, 215.6
4520.0, 0.4248, 34.7045, 215.8
4521.0, 0.4253, 34.7042, 215.9
4522.0, 0.4254, 34.7044, 216
4523.0, 0.4251, 34.7045, 216
4524.0, 0.4254, 34.7045, 216
4525.0, 0.4252, 34.7045, 216.1
4526.0, 0.4251, 34.7043, 216
4527.0, 0.4248, 34.7044, 215.9
4528.0, 0.4249, 34.7044, 215.8
4529.0, 0.4249, 34.7045, 215.8
4530.0, 0.4246, 34.7044, 215.9
4531.0, 0.4247, 34.7042, 215.9
4532.0, 0.4245, 34.7045, 216
4533.0, 0.4243, 34.7045, 216.1
4534.0, 0.4245, 34.7045, 216.1
4535.0, 0.4246, 34.7043, 216.1
4536.0, 0.4245, 34.7046, 216
4537.0, 0.4242, 34.7045, 216
4538.0, 0.4237, 34.7045, 215.9
4539.0, 0.4236, 34.7045, 215.9
4540.0, 0.4235, 34.7044, 216
4541.0, 0.4237, 34.7041, 216
4542.0, 0.4234, 34.7045, 216.1
4543.0, 0.4235, 34.7043, 216.1
4544.0, 0.4236, 34.7045, 216.1
4545.0, 0.4236, 34.7045, 215.9
4546.0, 0.4237, 34.7044, 215.8
4547.0, 0.4236, 34.7045, 215.6
4548.0, 0.4235, 34.7045, 215.4
4549.0, 0.4234, 34.7044, 215.4
4550.0, 0.4234, 34.7046, 215.5
4551.0, 0.4236, 34.7044, 215.7
4552.0, 0.4238, 34.7043, 215.9
4553.0, 0.4241, 34.7042, 216
4554.0, 0.4238, 34.7044, 216
4555.0, 0.4239, 34.7044, 216
4556.0, 0.424, 34.7044, 216
4557.0, 0.4239, 34.7044, 215.9
4558.0, 0.4241, 34.7043, 216
4559.0, 0.4238, 34.7045, 215.9
4560.0, 0.4237, 34.7046, 215.9
4561.0, 0.4235, 34.7044, 215.9
4562.0, 0.4233, 34.7043, 215.8
4563.0, 0.4232, 34.7043, 215.8
4564.0, 0.4232, 34.7043, 215.9
4565.0, 0.4229, 34.7043, 216
4566.0, 0.4226, 34.7043, 216
4567.0, 0.4226, 34.7043, 215.9
4568.0, 0.4227, 34.7042, 215.8
4569.0, 0.4226, 34.7043, 215.7
4570.0, 0.4227, 34.7042, 215.6
4571.0, 0.4227, 34.7043, 215.7
4572.0, 0.4227, 34.7043, 215.8
4573.0, 0.4226, 34.7044, 216
4574.0, 0.4228, 34.7043, 216
4575.0, 0.4228, 34.7043, 216
4576.0, 0.4229, 34.7043, 216
4577.0, 0.4227, 34.7045, 215.9
4578.0, 0.4228, 34.7044, 215.9
4579.0, 0.4228, 34.7045, 215.9
4580.0, 0.4224, 34.7044, 215.9
4581.0, 0.4219, 34.7045, 215.7
4582.0, 0.4217, 34.7045, 215.8
4583.0, 0.4218, 34.7044, 215.8
4584.0, 0.4218, 34.7044, 215.9
4585.0, 0.4218, 34.7043, 216
4586.0, 0.422, 34.7042, 216
4587.0, 0.4222, 34.7041, 216
4588.0, 0.4221, 34.7044, 216
4589.0, 0.4223, 34.7042, 215.8
4590.0, 0.422, 34.7045, 215.8
4591.0, 0.4221, 34.7044, 215.9
4592.0, 0.422, 34.7045, 215.9
4593.0, 0.4219, 34.7043, 216.1
4594.0, 0.4218, 34.7044, 216
4595.0, 0.4214, 34.7043, 216.1
4596.0, 0.4212, 34.7043, 216.2
4597.0, 0.4213, 34.7042, 216.2
4598.0, 0.4216, 34.7041, 216.2
4599.0, 0.4219, 34.7043, 216.1
4600.0, 0.4213, 34.7044, 216.1
4601.0, 0.4211, 34.7044, 216
4602.0, 0.421, 34.7043, 215.7
4603.0, 0.4212, 34.7042, 215.7
4604.0, 0.4212, 34.7043, 215.7
4605.0, 0.4212, 34.7044, 215.9
4606.0, 0.4214, 34.7043, 216.1
4607.0, 0.4215, 34.7043, 216.2
4608.0, 0.4214, 34.7042, 216.3
4609.0, 0.4215, 34.7042, 216.3
4610.0, 0.4215, 34.7041, 216.2
4611.0, 0.4214, 34.7041, 216.1
4612.0, 0.4213, 34.7043, 216.1
4613.0, 0.4214, 34.7042, 216.1
4614.0, 0.4214, 34.7044, 215.9
4615.0, 0.4214, 34.7044, 215.9
4616.0, 0.4213, 34.7042, 215.9
4617.0, 0.4212, 34.7042, 216
4618.0, 0.4211, 34.7043, 216.1
4619.0, 0.421, 34.7042, 216.2
4620.0, 0.4208, 34.7042, 216.3
4621.0, 0.4206, 34.7043, 216.4
4622.0, 0.4206, 34.7041, 216.5
4623.0, 0.4205, 34.7043, 216.4
4624.0, 0.4205, 34.7043, 216.4
4625.0, 0.4206, 34.7043, 216.3
4626.0, 0.4205, 34.7042, 216.2
4627.0, 0.4204, 34.7043, 216.2
4628.0, 0.4202, 34.7043, 216.1
4629.0, 0.4202, 34.7042, 216.1
4630.0, 0.4202, 34.7042, 216.2
4631.0, 0.4201, 34.7044, 216.2
4632.0, 0.4203, 34.7042, 216.1
4633.0, 0.4204, 34.7042, 216
4634.0, 0.4204, 34.7042, 216
4635.0, 0.4203, 34.7043, 215.9
4636.0, 0.4203, 34.7043, 216
4637.0, 0.4203, 34.7043, 216.1
4638.0, 0.4203, 34.7042, 216.2
4639.0, 0.4198, 34.7044, 216.3
4640.0, 0.4195, 34.7041, 216.3
4641.0, 0.4193, 34.7041, 216.2
4642.0, 0.4193, 34.7043, 216.2
4643.0, 0.4191, 34.7044, 216.3
4644.0, 0.4191, 34.7044, 216.2
4645.0, 0.419, 34.7041, 216.2
4646.0, 0.4192, 34.704, 216.3
4647.0, 0.419, 34.7042, 216.4
4648.0, 0.419, 34.7043, 216.5
4649.0, 0.4191, 34.7042, 216.6
4650.0, 0.4192, 34.7043, 216.5
4651.0, 0.4194, 34.7043, 216.4
4652.0, 0.4192, 34.7043, 216.2
4653.0, 0.4191, 34.7043, 216.2
4654.0, 0.4189, 34.7042, 216.2
4655.0, 0.419, 34.7042, 216.2
4656.0, 0.419, 34.7041, 216.3
4657.0, 0.4189, 34.7042, 216.2
4658.0, 0.4188, 34.7042, 216.2
4659.0, 0.4188, 34.7041, 216.3
4660.0, 0.4185, 34.7043, 216.3
4661.0, 0.4184, 34.7043, 216.3
4662.0, 0.4184, 34.7043, 216.3
4663.0, 0.4183, 34.7044, 216.3
4664.0, 0.4183, 34.7043, 216.2
4665.0, 0.4183, 34.7043, 216.2
4666.0, 0.4183, 34.7043, 216.2
4667.0, 0.4185, 34.7041, 216
4668.0, 0.4182, 34.7043, 216
4669.0, 0.4181, 34.7042, 216
4670.0, 0.4182, 34.7041, 216.1
4671.0, 0.4182, 34.7041, 216.2
4672.0, 0.4183, 34.7042, 216.3
4673.0, 0.4184, 34.704, 216.4
4674.0, 0.4183, 34.7042, 216.5
4675.0, 0.4182, 34.7042, 216.5
4676.0, 0.418, 34.7041, 216.4
4677.0, 0.418, 34.7042, 216.3
4678.0, 0.418, 34.7042, 216.3
4679.0, 0.4181, 34.7042, 216.3
4680.0, 0.4178, 34.7042, 216.3
4681.0, 0.4179, 34.7043, 216.4
4682.0, 0.4181, 34.7042, 216.3
4683.0, 0.4181, 34.704, 216.3
4684.0, 0.418, 34.704, 216.4
4685.0, 0.4175, 34.7041, 216.4
4686.0, 0.4175, 34.7042, 216.6
4687.0, 0.4175, 34.7042, 216.6
4688.0, 0.4176, 34.704, 216.6
4689.0, 0.4175, 34.7042, 216.6
4690.0, 0.4175, 34.7042, 216.4
4691.0, 0.4176, 34.7041, 216.3
4692.0, 0.4176, 34.7041, 216.3
4693.0, 0.4172, 34.7042, 216.3
4694.0, 0.4172, 34.7043, 216.4
4695.0, 0.4174, 34.7041, 216.5
4696.0, 0.4173, 34.7041, 216.5
4697.0, 0.4172, 34.7041, 216.6
4698.0, 0.417, 34.7041, 216.6
4699.0, 0.4168, 34.7043, 216.6
4700.0, 0.417, 34.7041, 216.5
4701.0, 0.4169, 34.7042, 216.5
4702.0, 0.4171, 34.7041, 216.3
4703.0, 0.4172, 34.704, 216.3
4704.0, 0.4172, 34.7041, 216.3
4705.0, 0.4172, 34.7041, 216.4
4706.0, 0.4171, 34.7042, 216.4
4707.0, 0.4171, 34.7043, 216.5
4708.0, 0.4172, 34.7041, 216.6
4709.0, 0.417, 34.7043, 216.6
4710.0, 0.4171, 34.7041, 216.6
4711.0, 0.417, 34.7041, 216.7
4712.0, 0.417, 34.7041, 216.6
4713.0, 0.4171, 34.7041, 216.6
4714.0, 0.4171, 34.7042, 216.6
4715.0, 0.4172, 34.7042, 216.6
4716.0, 0.4172, 34.7041, 216.4
4717.0, 0.4169, 34.7042, 216.5
4718.0, 0.4169, 34.7042, 216.5
4719.0, 0.4168, 34.7041, 216.4
4720.0, 0.4167, 34.7042, 216.4
4721.0, 0.4167, 34.7041, 216.4
4722.0, 0.4165, 34.7041, 216.4
4723.0, 0.4165, 34.7041, 216.3
4724.0, 0.4166, 34.7041, 216.3
4725.0, 0.4166, 34.7042, 216.4
4726.0, 0.4167, 34.7042, 216.4
4727.0, 0.4168, 34.7043, 216.6
4728.0, 0.417, 34.7041, 216.5
4729.0, 0.4169, 34.7042, 216.6
4730.0, 0.417, 34.7041, 216.5
4731.0, 0.4171, 34.7042, 216.4
4732.0, 0.4172, 34.7041, 216.4
4733.0, 0.4172, 34.7041, 216.4
4734.0, 0.4174, 34.704, 216.5
4735.0, 0.4174, 34.704, 216.6
4736.0, 0.4174, 34.7041, 216.6
4737.0, 0.4169, 34.7042, 216.5
4738.0, 0.4166, 34.7041, 216.5
4739.0, 0.4166, 34.7042, 216.3
4740.0, 0.4166, 34.7042, 216.4
4741.0, 0.4167, 34.704, 216.4
4742.0, 0.4166, 34.704, 216.5
4743.0, 0.4166, 34.704, 216.4
4744.0, 0.4164, 34.7042, 216.4
4745.0, 0.4164, 34.7042, 216.3
4746.0, 0.4164, 34.7041, 216.3
4747.0, 0.4165, 34.7041, 216.4
4748.0, 0.4165, 34.7041, 216.5
4749.0, 0.4165, 34.704, 216.5
4750.0, 0.4166, 34.704, 216.6
4751.0, 0.4164, 34.704, 216.6
4752.0, 0.4164, 34.7041, 216.5
4753.0, 0.4165, 34.704, 216.6
4754.0, 0.4165, 34.7041, 216.5
4755.0, 0.4166, 34.704, 216.5
4756.0, 0.4165, 34.7042, 216.6
4757.0, 0.4165, 34.7041, 216.6
4758.0, 0.4164, 34.7042, 216.6
4759.0, 0.4163, 34.7041, 216.5
4760.0, 0.4162, 34.7042, 216.4
4761.0, 0.4162, 34.7041, 216.2
4762.0, 0.416, 34.7042, 216.1
4763.0, 0.4161, 34.7039, 216.3
4764.0, 0.4162, 34.7039, 216.4
4765.0, 0.4163, 34.7039, 216.5
4766.0, 0.4163, 34.7039, 216.6
4767.0, 0.4163, 34.7039, 216.7
4768.0, 0.4163, 34.7041, 216.7
4769.0, 0.4164, 34.7041, 216.5
4770.0, 0.4164, 34.7041, 216.5
4771.0, 0.4164, 34.7041, 216.4
4772.0, 0.4164, 34.7041, 216.4
4773.0, 0.4163, 34.7041, 216.4
4774.0, 0.4164, 34.704, 216.5
4775.0, 0.4165, 34.7039, 216.5
4776.0, 0.4165, 34.704, 216.5
4777.0, 0.4166, 34.704, 216.6
4778.0, 0.4166, 34.7042, 216.6
4779.0, 0.4165, 34.7042, 216.7
4780.0, 0.4166, 34.7041, 216.7
4781.0, 0.4166, 34.7042, 216.7
4782.0, 0.4167, 34.7041, 216.7
4783.0, 0.4168, 34.7041, 216.7
4784.0, 0.4169, 34.704, 216.7
4785.0, 0.4169, 34.704, 216.6
4786.0, 0.4171, 34.704, 216.6
4787.0, 0.4171, 34.7041, 216.7
4788.0, 0.4172, 34.7039, 216.7
4789.0, 0.4168, 34.704, 216.6
4790.0, 0.4167, 34.704, 216.7
4791.0, 0.4167, 34.704, 216.6
4792.0, 0.4167, 34.7039, 216.6
4793.0, 0.4168, 34.704, 216.6
4794.0, 0.4169, 34.704, 216.6
4795.0, 0.4169, 34.704, 216.7
4796.0, 0.4168, 34.704, 216.7
4797.0, 0.4169, 34.704, 216.7
4798.0, 0.4169, 34.7039, 216.8
4799.0, 0.4169, 34.7041, 216.8
4800.0, 0.4171, 34.7039, 216.9
4801.0, 0.4176, 34.7038, 216.9
4802.0, 0.4171, 34.7041, 216.9
4803.0, 0.4172, 34.7042, 216.9
4804.0, 0.4173, 34.704, 216.6
4805.0, 0.4175, 34.704, 216.5
4806.0, 0.4174, 34.7038, 216.2
4807.0, 0.4172, 34.704, 216.1
4808.0, 0.4168, 34.7041, 216
4809.0, 0.4165, 34.704, 216.1
4810.0, 0.4166, 34.7039, 216.2
4811.0, 0.4166, 34.7038, 216.4
4812.0, 0.4164, 34.7039, 216.6
4813.0, 0.4164, 34.7039, 216.8
4814.0, 0.4164, 34.7039, 216.8
4815.0, 0.4164, 34.704, 216.8
4816.0, 0.4165, 34.7039, 216.7
4817.0, 0.4165, 34.7039, 216.6
4818.0, 0.4164, 34.704, 216.5
4819.0, 0.4165, 34.7038, 216.5
4820.0, 0.4167, 34.7038, 216.5
4821.0, 0.4166, 34.7039, 216.6
4822.0, 0.4167, 34.7038, 216.6
4823.0, 0.4165, 34.7039, 216.7
4824.0, 0.4165, 34.704, 216.8
4825.0, 0.4166, 34.7038, 216.9
4826.0, 0.4165, 34.7039, 216.8
4827.0, 0.4166, 34.7039, 216.9
4828.0, 0.4166, 34.704, 216.8
4829.0, 0.4167, 34.704, 216.7
4830.0, 0.4166, 34.704, 216.7
4831.0, 0.4167, 34.7039, 216.5
4832.0, 0.4165, 34.7039, 216.6
4833.0, 0.4165, 34.7039, 216.6
4834.0, 0.4165, 34.7039, 216.7
4835.0, 0.4166, 34.7039, 216.7
4836.0, 0.4166, 34.7038, 216.8
4837.0, 0.4165, 34.7038, 216.7
4838.0, 0.4165, 34.7038, 216.7
4839.0, 0.4166, 34.7039, 216.6
4840.0, 0.4164, 34.704, 216.5
4841.0, 0.4163, 34.7038, 216.4
4842.0, 0.4163, 34.7039, 216.5
4843.0, 0.4163, 34.7039, 216.5
4844.0, 0.4165, 34.7038, 216.6
4845.0, 0.4166, 34.7038, 216.6
4846.0, 0.4167, 34.7039, 216.8
4847.0, 0.4167, 34.7039, 216.9
4848.0, 0.4167, 34.704, 217
4849.0, 0.4167, 34.704, 217.1
4850.0, 0.4166, 34.704, 217
4851.0, 0.4167, 34.7039, 217
4852.0, 0.4166, 34.704, 216.8
4853.0, 0.4166, 34.7039, 216.8
4854.0, 0.4166, 34.704, 216.7
4855.0, 0.4167, 34.7039, 216.6
4856.0, 0.4166, 34.7038, 216.6
4857.0, 0.4167, 34.7037, 216.5
4858.0, 0.4166, 34.7038, 216.7
4859.0, 0.4164, 34.7039, 216.7
4860.0, 0.4165, 34.7038, 216.7
4861.0, 0.4163, 34.7039, 216.8
4862.0, 0.4163, 34.7038, 216.8
4863.0, 0.4163, 34.7039, 216.8
4864.0, 0.4165, 34.7039, 216.8
4865.0, 0.4165, 34.7037, 216.9
4866.0, 0.4166, 34.7037, 216.9
4867.0, 0.4166, 34.7038, 217
4868.0, 0.4167, 34.7039, 217
4869.0, 0.4168, 34.7038, 217
4870.0, 0.4168, 34.7039, 217
4871.0, 0.4167, 34.7038, 217
4872.0, 0.4167, 34.7037, 217
4873.0, 0.4167, 34.7039, 217.1
4874.0, 0.4167, 34.7039, 217.1
4875.0, 0.4167, 34.7038, 217
4876.0, 0.4165, 34.7038, 216.9
4877.0, 0.4164, 34.7037, 216.8
4878.0, 0.4161, 34.7037, 216.7
4879.0, 0.4159, 34.7037, 216.8
4880.0, 0.4159, 34.7038, 216.9
4881.0, 0.4159, 34.7039, 216.9
4882.0, 0.4159, 34.704, 217
4883.0, 0.416, 34.7039, 216.9
4884.0, 0.4159, 34.7037, 216.9
4885.0, 0.4158, 34.7038, 216.9
4886.0, 0.416, 34.7037, 217
4887.0, 0.4166, 34.7038, 217
4888.0, 0.4159, 34.7036, 217.1
4889.0, 0.4157, 34.7039, 217.1
4890.0, 0.4156, 34.7038, 217
4891.0, 0.4154, 34.704, 216.9
4892.0, 0.4154, 34.7039, 216.6
4893.0, 0.4156, 34.7039, 216.6
4894.0, 0.4155, 34.7038, 216.4
4895.0, 0.4156, 34.7038, 216.6
4896.0, 0.4156, 34.7036, 216.9
4897.0, 0.4167, 34.7034, 216.9
4898.0, 0.4155, 34.7038, 217.1
4899.0, 0.4153, 34.704, 217
4900.0, 0.4154, 34.7038, 216.8
4901.0, 0.4153, 34.7039, 216.7
4902.0, 0.4154, 34.7038, 216.5
4903.0, 0.4153, 34.7038, 216.5
4904.0, 0.4151, 34.7038, 216.6
4905.0, 0.4152, 34.7037, 216.7
4906.0, 0.4152, 34.7037, 216.8
4907.0, 0.4152, 34.7036, 216.9
4908.0, 0.4151, 34.7038, 216.9
4909.0, 0.4151, 34.7036, 217
4910.0, 0.4149, 34.7036, 216.9
4911.0, 0.4149, 34.7036, 217
4912.0, 0.4146, 34.7038, 217
4913.0, 0.4147, 34.7038, 217.1
4914.0, 0.4147, 34.7036, 217
4915.0, 0.4145, 34.7037, 216.9
4916.0, 0.4144, 34.7037, 216.8
4917.0, 0.4145, 34.7038, 216.8
4918.0, 0.4146, 34.7037, 216.8
4919.0, 0.4146, 34.7037, 216.8
4920.0, 0.4148, 34.7036, 216.9
4921.0, 0.4149, 34.7036, 216.9
4922.0, 0.415, 34.7036, 216.9
4923.0, 0.415, 34.7037, 216.9
4924.0, 0.4147, 34.7036, 216.8
4925.0, 0.4146, 34.7037, 216.8
4926.0, 0.4144, 34.7037, 216.9
4927.0, 0.4145, 34.7037, 217
4928.0, 0.4145, 34.7036, 217.1
4929.0, 0.4145, 34.7036, 217.1
4930.0, 0.4144, 34.7038, 217.1
4931.0, 0.4144, 34.7037, 217
4932.0, 0.4145, 34.7036, 216.9
4933.0, 0.4147, 34.7037, 216.7
4934.0, 0.4147, 34.7036, 216.6
4935.0, 0.4147, 34.7036, 216.6
4936.0, 0.4148, 34.7036, 216.7
4937.0, 0.4148, 34.7036, 216.6
4938.0, 0.4146, 34.7039, 216.6
4939.0, 0.4145, 34.7036, 216.7
4940.0, 0.4143, 34.7036, 216.6
4941.0, 0.4143, 34.7037, 216.6
4942.0, 0.4144, 34.7035, 216.7
4943.0, 0.4144, 34.7036, 216.8
4944.0, 0.4145, 34.7035, 216.8
4945.0, 0.4144, 34.7037, 216.8
4946.0, 0.4146, 34.7037, 216.9
4947.0, 0.4147, 34.7037, 216.8
4948.0, 0.4147, 34.7038, 216.8
4949.0, 0.4148, 34.7037, 216.7
4950.0, 0.4149, 34.7036, 216.7
4951.0, 0.415, 34.7036, 216.6
4952.0, 0.4151, 34.7036, 216.7
4953.0, 0.4152, 34.7036, 216.8
4954.0, 0.4151, 34.7036, 216.8
4955.0, 0.4151, 34.7036, 217
4956.0, 0.4151, 34.7035, 216.9
4957.0, 0.415, 34.7036, 217
4958.0, 0.415, 34.7036, 217
4959.0, 0.4152, 34.7035, 217
4960.0, 0.4152, 34.7035, 216.9
4961.0, 0.4152, 34.7036, 216.8
4962.0, 0.4151, 34.7037, 216.8
4963.0, 0.4152, 34.7036, 216.7
4964.0, 0.415, 34.7036, 216.7
4965.0, 0.4151, 34.7036, 216.6
4966.0, 0.4153, 34.7035, 216.8
4967.0, 0.4154, 34.7036, 216.9
4968.0, 0.4155, 34.7036, 217
4969.0, 0.4157, 34.7036, 217
4970.0, 0.4153, 34.7036, 217.1
4971.0, 0.4152, 34.7035, 217
