CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00074_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:51:54 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RO20071215_CTD_74_1
DATE = 2008-01-09
TIMEZONE = UTC
CTD_START_TIME = 05:41:00
CTD_START_LATITUDE = -14.0835
CTD_START_LONGITUDE = -103.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3443.0, 1.7917, 34.6793, 138.3, 0
3444.0, 1.7918, 34.6794, 138.4, 0
3445.0, 1.7919, 34.6794, 138.4, 4e-04
3446.0, 1.792, 34.6794, 138.4, 0
3447.0, 1.7921, 34.6793, 138.4, 0
3448.0, 1.7922, 34.6794, 138.4, 0
3449.0, 1.7923, 34.6794, 138.4, 0
3450.0, 1.7924, 34.6794, 138.4, 0
3451.0, 1.7925, 34.6794, 138.3, 4e-04
3452.0, 1.7926, 34.6794, 138.4, 0
3453.0, 1.7927, 34.6794, 138.4, 0
3454.0, 1.7929, 34.6792, 138.5, 0
3455.0, 1.7931, 34.6792, 138.5, 4e-04
3456.0, 1.7931, 34.6793, 138.4, 0
3457.0, 1.7932, 34.6793, 138.4, 0
3458.0, 1.7933, 34.6793, 138.3, 0
3459.0, 1.7934, 34.6793, 138.3, 4e-04
3460.0, 1.7935, 34.6794, 138.4, 0
3461.0, 1.7936, 34.6794, 138.3, 0
3462.0, 1.7937, 34.6794, 138.3, 0
3463.0, 1.7938, 34.6793, 138.3, 0
3464.0, 1.7939, 34.6793, 138.2, 0
3465.0, 1.794, 34.6794, 138.3, 0
3466.0, 1.7941, 34.6793, 138.3, 4e-04
3467.0, 1.7942, 34.6794, 138.3, 0
3468.0, 1.7941, 34.6794, 138.4, 0
3469.0, 1.7942, 34.6793, 138.5, 0
3470.0, 1.7943, 34.6794, 138.5, 0
3471.0, 1.7944, 34.6794, 138.4, 0
3472.0, 1.7945, 34.6793, 138.4, 0
3473.0, 1.7946, 34.6793, 138.3, 0
3474.0, 1.7947, 34.6794, 138.3, 0
3475.0, 1.7948, 34.6793, 138.3, 0
3476.0, 1.7948, 34.6793, 138.3, 0
3477.0, 1.7949, 34.6794, 138.2, 4e-04
3478.0, 1.7949, 34.6793, 138.3, 0
3479.0, 1.7949, 34.6793, 138.2, 0
3480.0, 1.795, 34.6793, 138.3, 8e-04
3481.0, 1.795, 34.6793, 138.3, 0
3482.0, 1.7949, 34.6793, 138.3, 0
3483.0, 1.7946, 34.6794, 138.3, 0
3484.0, 1.7945, 34.6794, 138.4, 0
3485.0, 1.7946, 34.6793, 138.4, 0
3486.0, 1.7947, 34.6793, 138.3, 0
3487.0, 1.7947, 34.6793, 138.3, 4e-04
3488.0, 1.7948, 34.6793, 138.2, 0
3489.0, 1.7948, 34.6793, 138.1, 0
3490.0, 1.7949, 34.6793, 138, 0
3491.0, 1.795, 34.6793, 138, 0
3492.0, 1.795, 34.6794, 138.1, 0
3493.0, 1.7952, 34.6794, 138.2, 0
3494.0, 1.7953, 34.6794, 138.2, 0
3495.0, 1.7954, 34.6793, 138.3, 0
3496.0, 1.7949, 34.6792, 138.3, 0
3497.0, 1.7946, 34.6792, 138.3, 0
3498.0, 1.7945, 34.6793, 138.3, 0
3499.0, 1.7945, 34.6792, 138.2, 0
3500.0, 1.7945, 34.6793, 138.2, 0
3501.0, 1.7946, 34.6793, 138.1, 0
3502.0, 1.7947, 34.6793, 138, 0
3503.0, 1.7944, 34.6793, 138, 0
3504.0, 1.7944, 34.6793, 138.1, 0
3505.0, 1.7944, 34.6793, 138.1, 0
3506.0, 1.7943, 34.6793, 138, 0
3507.0, 1.7942, 34.6793, 138, 0
3508.0, 1.7943, 34.6793, 138, 0
3509.0, 1.7943, 34.6793, 138, 0
3510.0, 1.7945, 34.6793, 138, 0
3511.0, 1.7945, 34.6793, 138, 4e-04
3512.0, 1.7947, 34.6792, 138.1, 0
3513.0, 1.7948, 34.6792, 138.2, 4e-04
3514.0, 1.7948, 34.6793, 138.1, 4e-04
3515.0, 1.7948, 34.6792, 138, 0
3516.0, 1.7948, 34.6793, 137.9, 0
3517.0, 1.7948, 34.6795, 137.8, 0
3518.0, 1.7947, 34.6794, 137.7, 0
3519.0, 1.7946, 34.6793, 137.7, 0
3520.0, 1.7947, 34.6793, 137.8, 0
3521.0, 1.7946, 34.6792, 137.9, 0
3522.0, 1.7945, 34.6793, 138, 0
3523.0, 1.7944, 34.6793, 138, 0
3524.0, 1.794, 34.6792, 138, 0
3525.0, 1.7937, 34.6791, 137.9, 0
3526.0, 1.7935, 34.6791, 137.8, 0
3527.0, 1.7933, 34.6793, 137.8, 0
3528.0, 1.7933, 34.6792, 137.7, 0
3529.0, 1.7931, 34.6792, 137.7, 0
3530.0, 1.7932, 34.6793, 137.7, 0
3531.0, 1.7932, 34.6793, 137.7, 4e-04
3532.0, 1.7933, 34.6793, 137.8, 0
3533.0, 1.7933, 34.6793, 137.8, 0
3534.0, 1.7934, 34.6793, 137.7, 0
3535.0, 1.7935, 34.6793, 137.7, 0
3536.0, 1.7935, 34.6794, 137.8, 0
3537.0, 1.7936, 34.6793, 137.7, 0
3538.0, 1.7937, 34.6793, 137.8, 4e-04
3539.0, 1.7939, 34.6792, 137.9, 4e-04
3540.0, 1.794, 34.6791, 137.9, 0
3541.0, 1.7941, 34.6791, 137.9, 0
3542.0, 1.7941, 34.6792, 137.9, 0
3543.0, 1.7942, 34.6793, 137.8, 4e-04
3544.0, 1.7943, 34.6792, 137.8, 0
3545.0, 1.7943, 34.6793, 137.7, 0
3546.0, 1.7945, 34.6793, 137.6, 0
3547.0, 1.7946, 34.6793, 137.6, 0
3548.0, 1.7947, 34.6794, 137.7, 0
3549.0, 1.7947, 34.6794, 137.7, 0
3550.0, 1.7949, 34.6793, 137.7, 4e-04
3551.0, 1.795, 34.6793, 137.8, 0
3552.0, 1.7951, 34.6793, 137.8, 0
3553.0, 1.7952, 34.6793, 137.9, 0
3554.0, 1.7953, 34.6793, 137.9, 4e-04
3555.0, 1.7954, 34.6793, 137.9, 0
3556.0, 1.7955, 34.6793, 137.9, 0
3557.0, 1.7956, 34.6792, 138, 0
3558.0, 1.7957, 34.6793, 137.9, 0
3559.0, 1.7958, 34.6793, 137.8, 4e-04
3560.0, 1.7958, 34.6792, 137.8, 0
3561.0, 1.7958, 34.6793, 137.8, 0
3562.0, 1.7958, 34.6793, 137.6, 0
3563.0, 1.7959, 34.6792, 137.6, 0
3564.0, 1.796, 34.6792, 137.6, 0
3565.0, 1.796, 34.6792, 137.7, 0
3566.0, 1.796, 34.6792, 137.8, 0
3567.0, 1.7961, 34.6792, 137.9, 0
3568.0, 1.7962, 34.6793, 137.8, 0
3569.0, 1.7963, 34.6792, 137.8, 0
3570.0, 1.7964, 34.6793, 137.8, 0
3571.0, 1.7965, 34.6792, 137.7, 0
3572.0, 1.7966, 34.6793, 137.7, 0
3573.0, 1.7965, 34.6792, 137.8, 0
3574.0, 1.7967, 34.6792, 137.8, 0
3575.0, 1.7967, 34.6792, 137.8, 0
3576.0, 1.7966, 34.6792, 137.8, 4e-04
3577.0, 1.7964, 34.6792, 137.8, 0
3578.0, 1.7963, 34.6792, 137.8, 0
3579.0, 1.7964, 34.6792, 137.8, 0
3580.0, 1.7965, 34.6792, 137.9, 0
3581.0, 1.7966, 34.6792, 137.8, 0
3582.0, 1.7967, 34.6792, 137.8, 0
3583.0, 1.7969, 34.6792, 137.7, 0
3584.0, 1.797, 34.6792, 137.7, 0
3585.0, 1.797, 34.6793, 137.6, 4e-04
3586.0, 1.7971, 34.6792, 137.6, 0
3587.0, 1.7973, 34.6791, 137.7, 4e-04
3588.0, 1.7973, 34.6791, 137.7, 0
3589.0, 1.7971, 34.6791, 137.8, 0
3590.0, 1.797, 34.6793, 137.7, 0
3591.0, 1.7971, 34.6792, 137.7, 4e-04
3592.0, 1.7971, 34.6793, 137.7, 4e-04
3593.0, 1.7971, 34.6792, 137.7, 0
3594.0, 1.7972, 34.6792, 137.7, 0
3595.0, 1.7973, 34.6791, 137.7, 0
3596.0, 1.7973, 34.6792, 137.7, 0
3597.0, 1.7974, 34.6792, 137.6, 0
3598.0, 1.7974, 34.6791, 137.7, 0
3599.0, 1.7974, 34.6792, 137.6, 0
3600.0, 1.7976, 34.6792, 137.7, 4e-04
3601.0, 1.7977, 34.6792, 137.7, 0
3602.0, 1.7979, 34.6792, 137.6, 0
3603.0, 1.798, 34.6792, 137.7, 0
3604.0, 1.7981, 34.6793, 137.6, 0
3605.0, 1.7981, 34.6793, 137.5, 0
3606.0, 1.7981, 34.6793, 137.6, 0
3607.0, 1.7983, 34.6792, 137.6, 0
3608.0, 1.7984, 34.6791, 137.6, 0
3609.0, 1.7985, 34.6791, 137.6, 4e-04
3610.0, 1.7986, 34.6791, 137.6, 0
3611.0, 1.7982, 34.6792, 137.7, 0
3612.0, 1.7981, 34.6792, 137.7, 0
3613.0, 1.7982, 34.6792, 137.7, 0
3614.0, 1.7983, 34.6793, 137.7, 0
3615.0, 1.7984, 34.6792, 137.6, 4e-04
3616.0, 1.7985, 34.6793, 137.6, 8e-04
3617.0, 1.7986, 34.6792, 137.6, 4e-04
3618.0, 1.7986, 34.6792, 137.6, 0
3619.0, 1.7988, 34.6792, 137.5, 0
3620.0, 1.7989, 34.6793, 137.5, 0
3621.0, 1.7989, 34.6792, 137.5, 0
3622.0, 1.799, 34.6791, 137.5, 0
3623.0, 1.7991, 34.6792, 137.6, 0
3624.0, 1.7992, 34.6791, 137.6, 4e-04
3625.0, 1.7993, 34.6791, 137.6, 4e-04
3626.0, 1.7994, 34.6791, 137.7, 0
3627.0, 1.7995, 34.6792, 137.6, 0
3628.0, 1.7996, 34.6793, 137.5, 0
3629.0, 1.7996, 34.6793, 137.4, 0
3630.0, 1.7996, 34.6793, 137.4, 4e-04
3631.0, 1.7998, 34.6792, 137.2, 0
3632.0, 1.7998, 34.6793, 137.3, 0
3633.0, 1.7999, 34.6793, 137.4, 0
3634.0, 1.7999, 34.6793, 137.5, 0
3635.0, 1.8001, 34.6792, 137.5, 4e-04
3636.0, 1.8003, 34.679, 137.6, 4e-04
3637.0, 1.8003, 34.6792, 137.7, 0
3638.0, 1.8004, 34.6791, 137.7, 4e-04
3639.0, 1.8004, 34.6792, 137.8, 4e-04
3640.0, 1.8005, 34.6792, 137.7, 4e-04
3641.0, 1.8006, 34.6792, 137.7, 4e-04
3642.0, 1.8008, 34.6791, 137.6, 4e-04
3643.0, 1.8007, 34.6792, 137.7, 4e-04
3644.0, 1.8007, 34.6792, 137.5, 0
3645.0, 1.8008, 34.6792, 137.5, 4e-04
3646.0, 1.801, 34.6791, 137.4, 4e-04
3647.0, 1.801, 34.679, 137.4, 0
3648.0, 1.801, 34.6792, 137.4, 8e-04
3649.0, 1.8011, 34.6791, 137.5, 0
3650.0, 1.8012, 34.6792, 137.5, 0
3651.0, 1.8012, 34.6793, 137.6, 0
3652.0, 1.8014, 34.6792, 137.7, 0
3653.0, 1.8017, 34.6791, 137.6, 0
3654.0, 1.8018, 34.6791, 137.6, 0
3655.0, 1.8018, 34.6792, 137.6, 4e-04
3656.0, 1.8019, 34.6791, 137.5, 0
3657.0, 1.8019, 34.6792, 137.5, 0
3658.0, 1.8021, 34.6791, 137.5, 0
3659.0, 1.8023, 34.6791, 137.4, 4e-04
3660.0, 1.8024, 34.6791, 137.4, 4e-04
3661.0, 1.8024, 34.6792, 137.5, 4e-04
3662.0, 1.8025, 34.6792, 137.5, 4e-04
3663.0, 1.8026, 34.6792, 137.6, 4e-04
3664.0, 1.8026, 34.6792, 137.6, 4e-04
3665.0, 1.8028, 34.6792, 137.7, 4e-04
3666.0, 1.8029, 34.6791, 137.7, 0
3667.0, 1.803, 34.6793, 137.7, 4e-04
3668.0, 1.8031, 34.6792, 137.7, 0
3669.0, 1.8031, 34.6792, 137.7, 0
3670.0, 1.8033, 34.6792, 137.6, 0
3671.0, 1.8033, 34.6792, 137.6, 0
3672.0, 1.8034, 34.6792, 137.5, 0
3673.0, 1.8034, 34.6794, 137.5, 0
3674.0, 1.8035, 34.6792, 137.4, 4e-04
3675.0, 1.8036, 34.6792, 137.4, 0
3676.0, 1.8037, 34.6792, 137.4, 4e-04
3677.0, 1.8038, 34.6792, 137.4, 4e-04
3678.0, 1.804, 34.679, 137.6, 4e-04
3679.0, 1.8041, 34.6791, 137.6, 0
3680.0, 1.8043, 34.679, 137.6, 4e-04
3681.0, 1.8043, 34.6791, 137.5, 4e-04
3682.0, 1.8044, 34.6792, 137.4, 0
3683.0, 1.8044, 34.6792, 137.2, 0
3684.0, 1.8046, 34.6792, 137.1, 0
3685.0, 1.8046, 34.6793, 137.1, 0
3686.0, 1.8048, 34.6793, 137.2, 4e-04
3687.0, 1.8049, 34.6793, 137.4, 8e-04
3688.0, 1.805, 34.6792, 137.5, 8e-04
3689.0, 1.8051, 34.6792, 137.5, 8e-04
3690.0, 1.8052, 34.6792, 137.6, 0
3691.0, 1.8053, 34.6792, 137.6, 4e-04
3692.0, 1.8054, 34.6792, 137.7, 0
3693.0, 1.8055, 34.6793, 137.6, 0
3694.0, 1.8056, 34.6791, 137.6, 0
3695.0, 1.8057, 34.6792, 137.5, 0
3696.0, 1.8057, 34.6792, 137.5, 4e-04
3697.0, 1.8058, 34.6792, 137.5, 0
3698.0, 1.8059, 34.6792, 137.4, 4e-04
3699.0, 1.8059, 34.6793, 137.4, 0
3700.0, 1.8061, 34.679, 137.4, 8e-04
3701.0, 1.8061, 34.6792, 137.5, 0
3702.0, 1.8062, 34.6791, 137.4, 4e-04
3703.0, 1.8063, 34.6792, 137.5, 0
3704.0, 1.8064, 34.6791, 137.5, 0
3705.0, 1.8066, 34.6791, 137.5, 4e-04
3706.0, 1.8066, 34.6791, 137.5, 0
3707.0, 1.8066, 34.6792, 137.5, 0
3708.0, 1.8067, 34.6792, 137.5, 0
3709.0, 1.8068, 34.6792, 137.5, 4e-04
3710.0, 1.8069, 34.6791, 137.5, 0
3711.0, 1.807, 34.6793, 137.5, 4e-04
3712.0, 1.8071, 34.6791, 137.5, 8e-04
3713.0, 1.8071, 34.6792, 137.5, 0
3714.0, 1.8073, 34.6792, 137.5, 0
3715.0, 1.8074, 34.6792, 137.5, 0
3716.0, 1.8075, 34.6792, 137.5, 4e-04
3717.0, 1.8075, 34.6793, 137.5, 0
3718.0, 1.8075, 34.6792, 137.6, 4e-04
3719.0, 1.8075, 34.6792, 137.6, 4e-04
3720.0, 1.8075, 34.6793, 137.5, 4e-04
3721.0, 1.8077, 34.6791, 137.5, 4e-04
3722.0, 1.8079, 34.6791, 137.4, 8e-04
3723.0, 1.8079, 34.6792, 137.4, 4e-04
3724.0, 1.808, 34.6792, 137.3, 4e-04
3725.0, 1.8081, 34.6792, 137.3, 4e-04
3726.0, 1.8082, 34.6791, 137.2, 4e-04
3727.0, 1.8083, 34.6791, 137.3, 4e-04
3728.0, 1.8084, 34.6791, 137.3, 0
3729.0, 1.8085, 34.6791, 137.5, 0
3730.0, 1.8085, 34.6791, 137.4, 4e-04
3731.0, 1.8086, 34.6792, 137.5, 0
3732.0, 1.8088, 34.6791, 137.5, 4e-04
3733.0, 1.8089, 34.6792, 137.5, 4e-04
3734.0, 1.809, 34.6792, 137.4, 4e-04
3735.0, 1.8091, 34.6792, 137.4, 4e-04
3736.0, 1.8092, 34.6791, 137.3, 4e-04
3737.0, 1.8093, 34.6791, 137.3, 4e-04
3738.0, 1.8094, 34.6791, 137.4, 4e-04
3739.0, 1.8095, 34.6791, 137.5, 4e-04
3740.0, 1.8096, 34.679, 137.5, 0
3741.0, 1.8096, 34.6791, 137.5, 8e-04
3742.0, 1.8098, 34.6791, 137.5, 4e-04
3743.0, 1.8098, 34.6792, 137.5, 4e-04
3744.0, 1.8099, 34.6793, 137.5, 0
3745.0, 1.81, 34.6791, 137.6, 8e-04
3746.0, 1.8101, 34.6792, 137.6, 0.0012
3747.0, 1.8102, 34.6792, 137.6, 4e-04
3748.0, 1.8103, 34.6793, 137.5, 8e-04
3749.0, 1.8104, 34.6793, 137.5, 8e-04
3750.0, 1.8105, 34.6792, 137.4, 8e-04
3751.0, 1.8107, 34.679, 137.5, 4e-04
3752.0, 1.8106, 34.6792, 137.5, 4e-04
3753.0, 1.8107, 34.679, 137.5, 4e-04
3754.0, 1.8107, 34.6791, 137.5, 8e-04
3755.0, 1.8108, 34.6792, 137.4, 8e-04
3756.0, 1.8109, 34.6791, 137.4, 4e-04
3757.0, 1.811, 34.6792, 137.3, 8e-04
3758.0, 1.8111, 34.6791, 137.2, 8e-04
3759.0, 1.8112, 34.6791, 137.3, 4e-04
3760.0, 1.8113, 34.6794, 137.4, 4e-04
3761.0, 1.8115, 34.6791, 137.4, 4e-04
3762.0, 1.8116, 34.6791, 137.4, 8e-04
3763.0, 1.8117, 34.6792, 137.4, 8e-04
3764.0, 1.8118, 34.6791, 137.3, 0
3765.0, 1.8119, 34.679, 137.3, 4e-04
3766.0, 1.812, 34.6791, 137.3, 8e-04
3767.0, 1.8122, 34.6792, 137.3, 4e-04
3768.0, 1.8122, 34.6793, 137.3, 8e-04
3769.0, 1.8123, 34.6791, 137.4, 8e-04
3770.0, 1.8124, 34.6792, 137.5, 4e-04
3771.0, 1.8125, 34.679, 137.5, 8e-04
3772.0, 1.8126, 34.679, 137.5, 4e-04
3773.0, 1.8127, 34.6791, 137.5, 4e-04
3774.0, 1.8128, 34.679, 137.5, 4e-04
3775.0, 1.8128, 34.6792, 137.5, 8e-04
3776.0, 1.813, 34.6791, 137.3, 8e-04
3777.0, 1.8131, 34.679, 137.3, 8e-04
3778.0, 1.8132, 34.6791, 137.2, 4e-04
3779.0, 1.8133, 34.6791, 137.1, 4e-04
3780.0, 1.8133, 34.6792, 137.1, 4e-04
3781.0, 1.8135, 34.6792, 137.3, 8e-04
3782.0, 1.8135, 34.6792, 137.4, 4e-04
3783.0, 1.8136, 34.6789, 137.5, 4e-04
3784.0, 1.8137, 34.6792, 137.5, 8e-04
3785.0, 1.8138, 34.6792, 137.6, 4e-04
3786.0, 1.814, 34.679, 137.5, 4e-04
3787.0, 1.8141, 34.6791, 137.6, 4e-04
3788.0, 1.8142, 34.6791, 137.5, 4e-04
3789.0, 1.8143, 34.679, 137.5, 4e-04
3790.0, 1.8144, 34.6791, 137.4, 4e-04
3791.0, 1.8144, 34.6792, 137.4, 4e-04
3792.0, 1.8146, 34.6792, 137.3, 8e-04
3793.0, 1.8146, 34.6791, 137.2, 4e-04
3794.0, 1.8148, 34.6793, 137.2, 8e-04
3795.0, 1.8148, 34.6793, 137.1, 8e-04
3796.0, 1.8149, 34.6792, 137.3, 8e-04
3797.0, 1.815, 34.6792, 137.3, 4e-04
3798.0, 1.8152, 34.6792, 137.4, 8e-04
3799.0, 1.815, 34.6792, 137.5, 8e-04
3800.0, 1.815, 34.6791, 137.5, 4e-04
3801.0, 1.8151, 34.6792, 137.6, 4e-04
3802.0, 1.8152, 34.6792, 137.6, 4e-04
3803.0, 1.8153, 34.6792, 137.5, 4e-04
3804.0, 1.8154, 34.6793, 137.5, 0
3805.0, 1.8154, 34.6793, 137.5, 4e-04
3806.0, 1.8156, 34.679, 137.4, 4e-04
3807.0, 1.8157, 34.6791, 137.3, 4e-04
3808.0, 1.8157, 34.6793, 137.3, 8e-04
3809.0, 1.8158, 34.6793, 137.2, 8e-04
3810.0, 1.8159, 34.6791, 137.3, 4e-04
3811.0, 1.816, 34.6791, 137.3, 4e-04
3812.0, 1.8161, 34.6791, 137.4, 0
3813.0, 1.8162, 34.679, 137.4, 4e-04
3814.0, 1.8162, 34.6792, 137.5, 4e-04
3815.0, 1.8163, 34.679, 137.5, 4e-04
3816.0, 1.8163, 34.6792, 137.5, 4e-04
3817.0, 1.8164, 34.6792, 137.5, 8e-04
3818.0, 1.8165, 34.679, 137.4, 0.0012
3819.0, 1.8167, 34.6791, 137.4, 8e-04
3820.0, 1.8167, 34.6792, 137.4, 4e-04
3821.0, 1.8169, 34.679, 137.4, 4e-04
3822.0, 1.8169, 34.6793, 137.4, 4e-04
3823.0, 1.8171, 34.6791, 137.3, 8e-04
3824.0, 1.8172, 34.6791, 137.3, 4e-04
3825.0, 1.8173, 34.6792, 137.3, 4e-04
3826.0, 1.8174, 34.6791, 137.3, 8e-04
3827.0, 1.8175, 34.6791, 137.3, 8e-04
3828.0, 1.8176, 34.6792, 137.3, 0.0012
3829.0, 1.8177, 34.6791, 137.4, 0.0012
3830.0, 1.8178, 34.6791, 137.4, 8e-04
3831.0, 1.8179, 34.6791, 137.4, 4e-04
3832.0, 1.818, 34.6792, 137.3, 8e-04
3833.0, 1.8181, 34.6792, 137.2, 4e-04
3834.0, 1.8183, 34.6791, 137.3, 8e-04
3835.0, 1.8184, 34.6791, 137.2, 0.0012
3836.0, 1.8185, 34.6792, 137.3, 0.0012
3837.0, 1.8186, 34.6792, 137.3, 8e-04
3838.0, 1.8187, 34.6792, 137.3, 0.0012
3839.0, 1.8189, 34.6791, 137.4, 8e-04
3840.0, 1.819, 34.6791, 137.4, 8e-04
3841.0, 1.8191, 34.6792, 137.4, 8e-04
3842.0, 1.8192, 34.6791, 137.3, 8e-04
3843.0, 1.8193, 34.6792, 137.4, 8e-04
3844.0, 1.8195, 34.679, 137.5, 8e-04
3845.0, 1.8196, 34.679, 137.5, 8e-04
3846.0, 1.8197, 34.6791, 137.4, 8e-04
3847.0, 1.8197, 34.6792, 137.5, 0.0012
3848.0, 1.8198, 34.6791, 137.4, 4e-04
3849.0, 1.82, 34.6791, 137.4, 8e-04
3850.0, 1.8201, 34.6792, 137.3, 8e-04
3851.0, 1.8202, 34.6791, 137.3, 0.0012
3852.0, 1.8203, 34.6791, 137.2, 0.0012
3853.0, 1.8204, 34.6791, 137.3, 8e-04
3854.0, 1.8205, 34.6791, 137.3, 8e-04
3855.0, 1.8206, 34.6792, 137.4, 8e-04
3856.0, 1.8207, 34.6791, 137.4, 0.0012
3857.0, 1.8208, 34.6791, 137.5, 8e-04
3858.0, 1.8209, 34.6791, 137.6, 8e-04
3859.0, 1.821, 34.6791, 137.6, 0.0012
3860.0, 1.8211, 34.6791, 137.6, 8e-04
3861.0, 1.8212, 34.6792, 137.5, 8e-04
3862.0, 1.8213, 34.6792, 137.5, 8e-04
3863.0, 1.8214, 34.6792, 137.5, 8e-04
3864.0, 1.8215, 34.6791, 137.4, 8e-04
3865.0, 1.8216, 34.6791, 137.4, 8e-04
3866.0, 1.8217, 34.6791, 137.4, 4e-04
3867.0, 1.8216, 34.6792, 137.3, 4e-04
3868.0, 1.8216, 34.6792, 137.4, 4e-04
3869.0, 1.8218, 34.6792, 137.3, 8e-04
3870.0, 1.8218, 34.6792, 137.3, 8e-04
3871.0, 1.8219, 34.6791, 137.4, 8e-04
3872.0, 1.822, 34.6791, 137.4, 8e-04
3873.0, 1.8221, 34.679, 137.4, 8e-04
3874.0, 1.8223, 34.679, 137.4, 4e-04
3875.0, 1.8223, 34.679, 137.4, 8e-04
3876.0, 1.8225, 34.679, 137.4, 8e-04
3877.0, 1.8225, 34.6791, 137.3, 8e-04
3878.0, 1.8226, 34.6791, 137.3, 8e-04
3879.0, 1.8227, 34.6792, 137.2, 4e-04
3880.0, 1.8228, 34.6791, 137.2, 8e-04
3881.0, 1.8227, 34.6792, 137.3, 8e-04
3882.0, 1.8228, 34.6792, 137.3, 8e-04
3883.0, 1.8229, 34.6792, 137.3, 8e-04
3884.0, 1.8231, 34.6792, 137.3, 0.0012
3885.0, 1.8231, 34.6792, 137.3, 0.0012
3886.0, 1.8232, 34.6792, 137.4, 0.0012
3887.0, 1.8233, 34.6792, 137.5, 8e-04
3888.0, 1.8235, 34.679, 137.5, 8e-04
3889.0, 1.8236, 34.679, 137.4, 8e-04
3890.0, 1.8237, 34.6791, 137.4, 8e-04
3891.0, 1.8238, 34.6791, 137.4, 4e-04
3892.0, 1.8239, 34.6792, 137.3, 8e-04
3893.0, 1.824, 34.6792, 137.3, 8e-04
3894.0, 1.8242, 34.6791, 137.2, 0.0012
3895.0, 1.8243, 34.6791, 137.2, 0.0012
3896.0, 1.8244, 34.6791, 137.2, 8e-04
3897.0, 1.8245, 34.6792, 137.2, 0.0012
3898.0, 1.8246, 34.6792, 137.2, 0.0012
3899.0, 1.8248, 34.6791, 137.2, 0.0012
3900.0, 1.8249, 34.6791, 137.3, 0.0012
3901.0, 1.825, 34.6791, 137.3, 0.0012
3902.0, 1.825, 34.6791, 137.2, 8e-04
3903.0, 1.8252, 34.679, 137.2, 8e-04
3904.0, 1.8252, 34.6791, 137.2, 8e-04
3905.0, 1.8254, 34.6792, 137.2, 8e-04
3906.0, 1.8254, 34.6792, 137.3, 8e-04
3907.0, 1.8256, 34.6792, 137.3, 8e-04
3908.0, 1.8257, 34.6791, 137.2, 8e-04
3909.0, 1.8258, 34.6791, 137.3, 0.0012
3910.0, 1.8258, 34.6792, 137.2, 8e-04
3911.0, 1.8259, 34.6792, 137.3, 0.0012
3912.0, 1.8261, 34.6792, 137.3, 0.0012
3913.0, 1.8263, 34.679, 137.3, 0.0012
3914.0, 1.8263, 34.6792, 137.3, 8e-04
3915.0, 1.8265, 34.679, 137.4, 8e-04
3916.0, 1.8266, 34.6791, 137.4, 8e-04
3917.0, 1.8267, 34.6792, 137.4, 8e-04
3918.0, 1.8268, 34.6791, 137.4, 0.0012
3919.0, 1.8269, 34.6792, 137.4, 0.0012
3920.0, 1.8271, 34.6791, 137.4, 8e-04
3921.0, 1.8272, 34.6791, 137.4, 8e-04
3922.0, 1.8273, 34.6791, 137.4, 0.0012
3923.0, 1.8274, 34.6791, 137.4, 0.0012
3924.0, 1.8275, 34.6791, 137.5, 8e-04
3925.0, 1.8276, 34.6791, 137.4, 8e-04
3926.0, 1.8277, 34.6791, 137.4, 8e-04
3927.0, 1.8278, 34.679, 137.3, 0.0012
3928.0, 1.8279, 34.6792, 137.3, 0.0012
3929.0, 1.828, 34.6792, 137.3, 8e-04
3930.0, 1.8281, 34.679, 137.3, 0.0012
3931.0, 1.8283, 34.6792, 137.4, 8e-04
3932.0, 1.8284, 34.6791, 137.4, 0.0012
3933.0, 1.8285, 34.6791, 137.3, 8e-04
3934.0, 1.8286, 34.679, 137.3, 8e-04
3935.0, 1.8287, 34.679, 137.3, 4e-04
3936.0, 1.8287, 34.6791, 137.2, 8e-04
3937.0, 1.8288, 34.6791, 137.2, 8e-04
3938.0, 1.829, 34.6791, 137.2, 8e-04
3939.0, 1.829, 34.6792, 137.2, 0.0012
3940.0, 1.8291, 34.6792, 137.2, 0.0012
3941.0, 1.8293, 34.6791, 137.3, 0.0012
3942.0, 1.8293, 34.6792, 137.3, 0.0012
3943.0, 1.8295, 34.679, 137.3, 0.0012
3944.0, 1.8296, 34.679, 137.3, 0.0012
3945.0, 1.8297, 34.6791, 137.2, 0.0012
3946.0, 1.8298, 34.6791, 137.2, 0.0012
