CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00050_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:42:19 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_50_1
#DATE: 2007-12-31
#TIMEZONE: UTC
#CTD_START_TIME: 21:16:00
#CTD_START_LATITUDE: -2.4990
#CTD_START_LONGITUDE: -109.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3454.0, 1.5511, 34.6853, 148.7, 4e-04
3455.0, 1.551, 34.6853, 148.8, 0.0012
3456.0, 1.5509, 34.6853, 148.8, 0.0012
3457.0, 1.5495, 34.6854, 148.9, 8e-04
3458.0, 1.5496, 34.6853, 148.8, 8e-04
3459.0, 1.5499, 34.6851, 148.9, 8e-04
3460.0, 1.5488, 34.6855, 148.9, 4e-04
3461.0, 1.5456, 34.6857, 148.7, 4e-04
3462.0, 1.54, 34.6861, 148.6, 0.0012
3463.0, 1.5391, 34.6864, 148.6, 0
3464.0, 1.5389, 34.6863, 148.6, 8e-04
3465.0, 1.5389, 34.6862, 148.7, 4e-04
3466.0, 1.5384, 34.6862, 149.1, 8e-04
3467.0, 1.5381, 34.6863, 149.3, 8e-04
3468.0, 1.5362, 34.6863, 149.6, 8e-04
3469.0, 1.5368, 34.6861, 149.8, 4e-04
3470.0, 1.5375, 34.6861, 150, 8e-04
3471.0, 1.5355, 34.6863, 150, 4e-04
3472.0, 1.5352, 34.6865, 149.9, 0
3473.0, 1.5346, 34.6865, 149.9, 8e-04
3474.0, 1.5339, 34.6864, 149.8, 4e-04
3475.0, 1.5333, 34.6867, 149.8, 4e-04
3476.0, 1.5332, 34.6866, 149.9, 4e-04
3477.0, 1.5324, 34.6867, 150, 4e-04
3478.0, 1.5326, 34.6867, 150, 4e-04
3479.0, 1.5322, 34.6867, 150.1, 0
3480.0, 1.532, 34.6867, 150.2, 0
3481.0, 1.5317, 34.6869, 150.2, 0
3482.0, 1.5301, 34.6869, 150.3, 4e-04
3483.0, 1.5304, 34.687, 150.4, 0
3484.0, 1.53, 34.6869, 150.5, 4e-04
3485.0, 1.5287, 34.687, 150.5, 4e-04
3486.0, 1.5252, 34.6874, 150.6, 0
3487.0, 1.5248, 34.6875, 150.6, 0
3488.0, 1.5247, 34.6875, 150.6, 4e-04
3489.0, 1.5245, 34.6875, 150.6, 4e-04
3490.0, 1.5244, 34.6874, 150.7, 4e-04
3491.0, 1.524, 34.6874, 150.9, 0
3492.0, 1.5237, 34.6873, 151, 4e-04
3493.0, 1.5238, 34.6872, 151.2, 0
3494.0, 1.5237, 34.6873, 151.3, 0
3495.0, 1.5229, 34.6873, 151.5, 4e-04
3496.0, 1.522, 34.6875, 151.4, 0
3497.0, 1.5205, 34.6878, 151.3, 0
3498.0, 1.5203, 34.6878, 151.2, 4e-04
3499.0, 1.5211, 34.6879, 151.1, 0
3500.0, 1.5211, 34.688, 151.1, 0
3501.0, 1.521, 34.6879, 151.2, 0
3502.0, 1.5213, 34.6878, 151.3, 4e-04
3503.0, 1.5215, 34.6879, 151.5, 4e-04
3504.0, 1.5214, 34.6878, 151.6, 8e-04
3505.0, 1.5219, 34.6875, 151.7, 4e-04
3506.0, 1.5217, 34.6877, 151.7, 0
3507.0, 1.5215, 34.6879, 151.7, 0
3508.0, 1.5216, 34.6878, 151.5, 0
3509.0, 1.5216, 34.6878, 151.4, 0
3510.0, 1.5219, 34.6879, 151.3, 0
3511.0, 1.5218, 34.6878, 151.3, 4e-04
3512.0, 1.522, 34.6877, 151.3, 0
3513.0, 1.5218, 34.6878, 151.2, 4e-04
3514.0, 1.5218, 34.6877, 151.2, 0
3515.0, 1.5219, 34.6878, 151.3, 0
3516.0, 1.5221, 34.6878, 151.3, 0
3517.0, 1.5222, 34.6879, 151.4, 0
3518.0, 1.5223, 34.6878, 151.4, 8e-04
3519.0, 1.5224, 34.6879, 151.4, 0
3520.0, 1.5225, 34.6878, 151.3, 4e-04
3521.0, 1.5227, 34.6878, 151.3, 4e-04
3522.0, 1.5228, 34.6878, 151.2, 0
3523.0, 1.5229, 34.6877, 151.3, 0
3524.0, 1.523, 34.6877, 151.4, 0
3525.0, 1.5231, 34.6877, 151.4, 0
3526.0, 1.5232, 34.6877, 151.5, 0
3527.0, 1.5233, 34.6878, 151.5, 0
3528.0, 1.5234, 34.6878, 151.5, 0
3529.0, 1.5234, 34.6878, 151.5, 0
3530.0, 1.5236, 34.6878, 151.5, 0
3531.0, 1.5237, 34.6878, 151.5, 0
3532.0, 1.5238, 34.6878, 151.6, 0
3533.0, 1.5239, 34.6878, 151.7, 8e-04
3534.0, 1.5241, 34.6877, 151.7, 0
3535.0, 1.5242, 34.6878, 151.7, 4e-04
3536.0, 1.5244, 34.6877, 151.7, 0
3537.0, 1.5244, 34.6878, 151.6, 0
3538.0, 1.5243, 34.6879, 151.6, 0
3539.0, 1.5246, 34.6879, 151.5, 0
3540.0, 1.5248, 34.6879, 151.4, 0
3541.0, 1.5246, 34.6879, 151.5, 0
3542.0, 1.5244, 34.6878, 151.6, 0
3543.0, 1.5244, 34.6879, 151.6, 0
3544.0, 1.5237, 34.6879, 151.7, 0
3545.0, 1.5236, 34.6878, 151.7, 0
3546.0, 1.5222, 34.6881, 151.7, 0
3547.0, 1.522, 34.6882, 151.8, 0
3548.0, 1.5221, 34.6882, 151.9, 0
3549.0, 1.5222, 34.6882, 152, 0
3550.0, 1.5221, 34.6882, 152.1, 4e-04
3551.0, 1.5217, 34.6882, 152.2, 0
3552.0, 1.5216, 34.6881, 152.3, 4e-04
3553.0, 1.5217, 34.6881, 152.3, 4e-04
3554.0, 1.5216, 34.688, 152.3, 0
3555.0, 1.5216, 34.6882, 152.3, 0
3556.0, 1.5216, 34.6881, 152.3, 0
3557.0, 1.5208, 34.6882, 152.2, 0
3558.0, 1.5194, 34.6883, 152.2, 0
3559.0, 1.5193, 34.6885, 152.2, 0
3560.0, 1.5191, 34.6885, 152.2, 0
3561.0, 1.5185, 34.6886, 152.3, 0
3562.0, 1.5182, 34.6886, 152.3, 0
3563.0, 1.5175, 34.6885, 152.4, 0
3564.0, 1.5169, 34.6886, 152.6, 0
3565.0, 1.5164, 34.6886, 152.8, 0
3566.0, 1.5156, 34.6886, 153, 0
3567.0, 1.5149, 34.6889, 153.2, 0
3568.0, 1.5136, 34.6889, 153.4, 0
3569.0, 1.5127, 34.6891, 153.5, 0
3570.0, 1.5124, 34.6892, 153.6, 0
3571.0, 1.5123, 34.6892, 153.8, 8e-04
3572.0, 1.5122, 34.6891, 153.9, 0
3573.0, 1.5104, 34.6892, 154.1, 0
3574.0, 1.5093, 34.6893, 154.1, 0
3575.0, 1.5089, 34.6892, 154.2, 0
3576.0, 1.5083, 34.6893, 154.2, 4e-04
3577.0, 1.508, 34.6892, 154.2, 0
3578.0, 1.5074, 34.6893, 154.1, 0
3579.0, 1.5037, 34.6894, 154.1, 0
3580.0, 1.5032, 34.6894, 154.2, 0
3581.0, 1.5029, 34.6895, 154.3, 0
3582.0, 1.502, 34.6896, 154.4, 0
3583.0, 1.501, 34.6897, 154.4, 0
3584.0, 1.5021, 34.6897, 154.4, 0
3585.0, 1.5021, 34.6897, 154.5, 0
3586.0, 1.502, 34.6898, 154.5, 0
3587.0, 1.5015, 34.6897, 154.6, 0
3588.0, 1.5014, 34.6897, 154.6, 0
3589.0, 1.5007, 34.6898, 154.5, 0
3590.0, 1.4993, 34.6898, 154.5, 0
3591.0, 1.4945, 34.6902, 154.6, 0
3592.0, 1.4929, 34.6902, 154.6, 0
3593.0, 1.4924, 34.6902, 154.8, 0
3594.0, 1.4924, 34.6902, 155.1, 0
3595.0, 1.4924, 34.6902, 155.3, 0
3596.0, 1.4924, 34.6903, 155.6, 4e-04
3597.0, 1.4918, 34.6903, 155.6, 0
3598.0, 1.4916, 34.6902, 155.7, 0
3599.0, 1.4915, 34.6903, 155.7, 0
3600.0, 1.4917, 34.6904, 155.7, 4e-04
3601.0, 1.492, 34.6903, 155.7, 0
3602.0, 1.4919, 34.6903, 155.6, 0
3603.0, 1.4918, 34.6904, 155.6, 0
3604.0, 1.4919, 34.6904, 155.4, 0
3605.0, 1.4917, 34.6905, 155.4, 0
3606.0, 1.4918, 34.6904, 155.3, 0
3607.0, 1.4918, 34.6904, 155.4, 0
3608.0, 1.4919, 34.6905, 155.3, 0
3609.0, 1.4919, 34.6904, 155.4, 0
3610.0, 1.4919, 34.6905, 155.4, 0
3611.0, 1.4918, 34.6904, 155.4, 0
3612.0, 1.4917, 34.6904, 155.4, 0
3613.0, 1.4915, 34.6904, 155.4, 0
3614.0, 1.4916, 34.6904, 155.3, 0
3615.0, 1.4917, 34.6904, 155.3, 0
3616.0, 1.4918, 34.6903, 155.2, 0
3617.0, 1.4912, 34.6904, 155.2, 0
3618.0, 1.491, 34.6905, 155.2, 0
3619.0, 1.4907, 34.6906, 155.3, 0
3620.0, 1.4906, 34.6906, 155.3, 4e-04
3621.0, 1.4906, 34.6905, 155.5, 0
3622.0, 1.4906, 34.6906, 155.5, 0
3623.0, 1.4907, 34.6907, 155.6, 0
3624.0, 1.4907, 34.6906, 155.7, 0
3625.0, 1.4906, 34.6906, 155.7, 0
3626.0, 1.4905, 34.6905, 155.7, 0
3627.0, 1.4902, 34.6906, 155.7, 0
3628.0, 1.49, 34.6906, 155.7, 0
3629.0, 1.4886, 34.6906, 155.6, 0
3630.0, 1.4878, 34.6908, 155.6, 0
3631.0, 1.4878, 34.6907, 155.7, 0
3632.0, 1.4877, 34.6907, 155.8, 0
3633.0, 1.4865, 34.6908, 155.9, 4e-04
3634.0, 1.4837, 34.6911, 156, 0
3635.0, 1.4836, 34.6909, 156.1, 0
3636.0, 1.4837, 34.6909, 156.2, 0
3637.0, 1.4839, 34.6909, 156.3, 0
3638.0, 1.4838, 34.691, 156.3, 0
3639.0, 1.4837, 34.691, 156.3, 0
3640.0, 1.4838, 34.691, 156.2, 0
3641.0, 1.4839, 34.6911, 156.2, 0
3642.0, 1.484, 34.691, 156, 0
3643.0, 1.484, 34.6911, 156, 0
3644.0, 1.4843, 34.691, 156.1, 0
3645.0, 1.4843, 34.6911, 156.1, 0
3646.0, 1.4842, 34.691, 156.2, 4e-04
3647.0, 1.4843, 34.6908, 156.2, 4e-04
3648.0, 1.4842, 34.6909, 156.2, 0
3649.0, 1.4842, 34.6909, 156.2, 0
3650.0, 1.4843, 34.6909, 156.1, 0
3651.0, 1.4841, 34.691, 156, 4e-04
3652.0, 1.484, 34.6911, 156, 0
3653.0, 1.4839, 34.6911, 155.8, 0
3654.0, 1.4839, 34.6911, 155.8, 0
3655.0, 1.4839, 34.691, 155.8, 0
3656.0, 1.484, 34.691, 155.9, 0
3657.0, 1.484, 34.6911, 156, 0
3658.0, 1.4839, 34.6911, 156.1, 0
3659.0, 1.484, 34.6909, 156.1, 0
3660.0, 1.484, 34.6909, 156, 4e-04
3661.0, 1.4839, 34.691, 156.1, 4e-04
3662.0, 1.4835, 34.691, 156, 0
3663.0, 1.4832, 34.691, 156, 0
3664.0, 1.4827, 34.6912, 156, 4e-04
3665.0, 1.4824, 34.6912, 156.1, 0
3666.0, 1.4821, 34.6912, 156.1, 0
3667.0, 1.4822, 34.6912, 156.2, 0
3668.0, 1.482, 34.6912, 156.2, 0
3669.0, 1.4817, 34.6912, 156.3, 0
3670.0, 1.4817, 34.6912, 156.3, 0
3671.0, 1.4817, 34.6912, 156.4, 0
3672.0, 1.4801, 34.6912, 156.4, 0
3673.0, 1.4798, 34.6912, 156.4, 0
3674.0, 1.4794, 34.6913, 156.3, 0
3675.0, 1.4792, 34.6913, 156.4, 4e-04
3676.0, 1.479, 34.6913, 156.4, 0
3677.0, 1.479, 34.6913, 156.4, 4e-04
3678.0, 1.479, 34.6914, 156.4, 4e-04
3679.0, 1.4789, 34.6915, 156.5, 0
3680.0, 1.4789, 34.6914, 156.4, 4e-04
3681.0, 1.4789, 34.6915, 156.4, 0
3682.0, 1.4791, 34.6912, 156.4, 0
3683.0, 1.479, 34.6914, 156.4, 0
3684.0, 1.4791, 34.6913, 156.5, 0
3685.0, 1.4787, 34.6913, 156.5, 0
3686.0, 1.4779, 34.6912, 156.6, 4e-04
3687.0, 1.4748, 34.6916, 156.6, 0
3688.0, 1.4719, 34.6917, 156.5, 0
3689.0, 1.47, 34.6917, 156.6, 0
3690.0, 1.468, 34.6919, 156.7, 0
3691.0, 1.4683, 34.6918, 156.7, 4e-04
3692.0, 1.4684, 34.6919, 156.8, 0
3693.0, 1.4683, 34.6918, 156.9, 0
3694.0, 1.4683, 34.692, 157, 4e-04
3695.0, 1.4686, 34.6917, 157.1, 0
3696.0, 1.4689, 34.6918, 157.2, 0
3697.0, 1.469, 34.6918, 157.2, 0
3698.0, 1.4691, 34.6919, 157.2, 0
3699.0, 1.4693, 34.6918, 157.1, 4e-04
3700.0, 1.4695, 34.6918, 157, 0
3701.0, 1.4697, 34.6918, 157, 0
3702.0, 1.4701, 34.6918, 157, 0
3703.0, 1.47, 34.6918, 156.9, 4e-04
3704.0, 1.47, 34.6918, 156.9, 0
3705.0, 1.4704, 34.6917, 156.9, 0
3706.0, 1.4701, 34.6919, 156.9, 0
3707.0, 1.4693, 34.6918, 157, 0
3708.0, 1.4691, 34.6919, 157, 0
3709.0, 1.4691, 34.6919, 157, 0
3710.0, 1.4691, 34.6918, 157, 0
3711.0, 1.4691, 34.6919, 157.1, 0
3712.0, 1.4686, 34.692, 157.1, 0
3713.0, 1.4684, 34.692, 157.2, 0
3714.0, 1.4684, 34.6918, 157.2, 0
3715.0, 1.4685, 34.6919, 157.1, 4e-04
3716.0, 1.4686, 34.6918, 157, 0
3717.0, 1.4686, 34.6919, 157, 0
3718.0, 1.4688, 34.6919, 157, 0
3719.0, 1.4691, 34.6919, 157, 0
3720.0, 1.4692, 34.692, 156.9, 0
3721.0, 1.4692, 34.692, 156.9, 0
3722.0, 1.4693, 34.692, 156.9, 4e-04
3723.0, 1.4693, 34.692, 156.9, 0
3724.0, 1.4684, 34.6919, 157, 0
3725.0, 1.468, 34.6918, 157, 0
3726.0, 1.4675, 34.6919, 157, 0
3727.0, 1.4675, 34.6921, 157.1, 0
3728.0, 1.4676, 34.6919, 157.1, 0
3729.0, 1.4674, 34.6921, 157.2, 0
3730.0, 1.4676, 34.692, 157.2, 0
3731.0, 1.4676, 34.6921, 157.2, 0
3732.0, 1.4677, 34.6921, 157.3, 0
3733.0, 1.4676, 34.6921, 157.3, 0
3734.0, 1.4677, 34.6922, 157.3, 0
3735.0, 1.4678, 34.6923, 157.3, 8e-04
3736.0, 1.4677, 34.6921, 157.3, 4e-04
3737.0, 1.4669, 34.6922, 157.3, 0
3738.0, 1.4666, 34.6922, 157.4, 0
3739.0, 1.4666, 34.6922, 157.4, 0
3740.0, 1.4666, 34.6921, 157.5, 0
3741.0, 1.4664, 34.6921, 157.4, 0
3742.0, 1.4661, 34.6921, 157.4, 8e-04
3743.0, 1.4654, 34.6921, 157.3, 0
3744.0, 1.4656, 34.6924, 157.3, 4e-04
3745.0, 1.4657, 34.6923, 157.3, 0
3746.0, 1.4656, 34.6923, 157.3, 8e-04
3747.0, 1.4656, 34.6924, 157.4, 0
3748.0, 1.4654, 34.6924, 157.5, 0
3749.0, 1.4652, 34.6924, 157.5, 4e-04
3750.0, 1.4651, 34.6922, 157.6, 0
3751.0, 1.4646, 34.6923, 157.5, 4e-04
3752.0, 1.4644, 34.6923, 157.5, 4e-04
3753.0, 1.4643, 34.6923, 157.6, 4e-04
3754.0, 1.464, 34.6925, 157.5, 8e-04
3755.0, 1.4638, 34.6925, 157.5, 4e-04
3756.0, 1.4632, 34.6924, 157.5, 8e-04
3757.0, 1.463, 34.6924, 157.5, 4e-04
3758.0, 1.4628, 34.6924, 157.5, 8e-04
3759.0, 1.4619, 34.6926, 157.7, 4e-04
3760.0, 1.462, 34.6924, 157.6, 0
3761.0, 1.462, 34.6926, 157.8, 4e-04
3762.0, 1.4621, 34.6926, 157.8, 4e-04
3763.0, 1.4622, 34.6925, 157.8, 0
3764.0, 1.4623, 34.6925, 157.8, 4e-04
3765.0, 1.4624, 34.6924, 157.9, 4e-04
3766.0, 1.4624, 34.6925, 157.9, 0
3767.0, 1.4626, 34.6925, 157.9, 0
3768.0, 1.4626, 34.6925, 158, 4e-04
3769.0, 1.4626, 34.6925, 158.1, 0
3770.0, 1.4626, 34.6925, 158.1, 4e-04
3771.0, 1.4627, 34.6927, 158.2, 0.0012
3772.0, 1.4628, 34.6926, 158.1, 4e-04
3773.0, 1.4628, 34.6926, 158.1, 4e-04
3774.0, 1.4627, 34.6925, 158.1, 4e-04
3775.0, 1.4625, 34.6926, 158.1, 8e-04
3776.0, 1.4625, 34.6925, 158, 0
3777.0, 1.4622, 34.6925, 158, 4e-04
3778.0, 1.4623, 34.6926, 158, 4e-04
3779.0, 1.4624, 34.6927, 158, 0
3780.0, 1.4625, 34.6926, 157.9, 4e-04
3781.0, 1.4625, 34.6928, 158, 4e-04
3782.0, 1.4627, 34.6927, 157.9, 0
3783.0, 1.4628, 34.6926, 158, 0
3784.0, 1.4629, 34.6927, 158, 4e-04
3785.0, 1.4629, 34.6926, 158.2, 8e-04
3786.0, 1.4627, 34.6925, 158.3, 4e-04
3787.0, 1.4623, 34.6925, 158.3, 8e-04
3788.0, 1.4622, 34.6926, 158.3, 8e-04
3789.0, 1.4623, 34.6927, 158.4, 0
3790.0, 1.4622, 34.6928, 158.4, 4e-04
3791.0, 1.4622, 34.6928, 158.3, 4e-04
3792.0, 1.4624, 34.6928, 158.4, 0.0012
3793.0, 1.4621, 34.6928, 158.3, 8e-04
3794.0, 1.462, 34.6928, 158.4, 0.0012
3795.0, 1.4621, 34.6928, 158.4, 0.0012
3796.0, 1.4619, 34.6928, 158.5, 0.0012
3797.0, 1.4619, 34.6928, 158.6, 8e-04
3798.0, 1.4621, 34.6927, 158.6, 8e-04
3799.0, 1.4622, 34.6928, 158.5, 8e-04
3800.0, 1.462, 34.6928, 158.5, 0.0012
3801.0, 1.4621, 34.6927, 158.5, 0
3802.0, 1.4621, 34.6929, 158.5, 8e-04
3803.0, 1.4619, 34.6928, 158.5, 0.0012
3804.0, 1.4616, 34.6929, 158.6, 4e-04
3805.0, 1.4615, 34.6928, 158.6, 0.0012
3806.0, 1.4613, 34.693, 158.7, 0.0012
3807.0, 1.4614, 34.6929, 158.6, 0.0012
3808.0, 1.4614, 34.693, 158.7, 8e-04
3809.0, 1.4615, 34.6929, 158.7, 0.0012
3810.0, 1.4615, 34.6929, 158.7, 0.0012
3811.0, 1.4616, 34.6928, 158.7, 0.0012
3812.0, 1.4618, 34.6928, 158.6, 8e-04
3813.0, 1.4618, 34.6929, 158.6, 0.0012
3814.0, 1.4619, 34.6929, 158.5, 0.0012
3815.0, 1.462, 34.6928, 158.5, 0.0012
3816.0, 1.4621, 34.6929, 158.5, 0.0016
3817.0, 1.4622, 34.6931, 158.6, 0.0012
3818.0, 1.4623, 34.6929, 158.6, 0.0012
3819.0, 1.4623, 34.6931, 158.6, 0.0012
3820.0, 1.4624, 34.6929, 158.6, 0.0016
3821.0, 1.4625, 34.6929, 158.5, 0.0012
3822.0, 1.4627, 34.6928, 158.5, 0.0012
3823.0, 1.4627, 34.6928, 158.5, 0.0012
3824.0, 1.4628, 34.6928, 158.5, 0.0012
3825.0, 1.4629, 34.6928, 158.5, 0.0012
3826.0, 1.4629, 34.693, 158.5, 0.0012
3827.0, 1.463, 34.6929, 158.5, 0.0012
3828.0, 1.4631, 34.6931, 158.5, 0.0012
3829.0, 1.4632, 34.693, 158.5, 0.0012
3830.0, 1.4633, 34.693, 158.6, 0.0012
3831.0, 1.4633, 34.6932, 158.6, 0.002
3832.0, 1.4635, 34.6929, 158.7, 0.0012
3833.0, 1.4636, 34.6929, 158.7, 0.0012
3834.0, 1.4637, 34.6929, 158.9, 0.0012
3835.0, 1.4638, 34.6928, 158.9, 0.0012
3836.0, 1.4636, 34.6928, 158.9, 0.0016
3837.0, 1.4635, 34.693, 158.8, 0.0016
3838.0, 1.4636, 34.6929, 158.7, 0.0012
3839.0, 1.4635, 34.693, 158.7, 0.0012
3840.0, 1.4633, 34.6931, 158.5, 0.0012
3841.0, 1.4632, 34.6932, 158.5, 0.0012
3842.0, 1.4633, 34.6931, 158.5, 0.0012
3843.0, 1.4633, 34.6932, 158.6, 0.0012
3844.0, 1.4635, 34.6931, 158.6, 0.0012
3845.0, 1.4636, 34.6931, 158.6, 0.0012
3846.0, 1.4637, 34.6929, 158.6, 0.0012
3847.0, 1.4639, 34.6929, 158.7, 0.0016
3848.0, 1.464, 34.6929, 158.7, 0.0012
3849.0, 1.4641, 34.6929, 158.8, 0.0012
3850.0, 1.4639, 34.6928, 158.7, 0.0012
3851.0, 1.4635, 34.693, 158.8, 0.0016
3852.0, 1.4635, 34.6929, 158.7, 0.0012
3853.0, 1.4635, 34.693, 158.7, 0.0012
3854.0, 1.4634, 34.6932, 158.6, 0.0012
3855.0, 1.4634, 34.6932, 158.6, 0.002
3856.0, 1.4633, 34.6932, 158.7, 0.0012
3857.0, 1.4633, 34.6931, 158.8, 0.0012
3858.0, 1.4631, 34.6932, 158.9, 0.0012
3859.0, 1.463, 34.6931, 158.8, 0.0016
3860.0, 1.4629, 34.6932, 158.7, 0.002
3861.0, 1.4628, 34.693, 158.7, 0.0016
3862.0, 1.4628, 34.6931, 158.6, 0.0016
3863.0, 1.4629, 34.6929, 158.5, 0.0016
3864.0, 1.4628, 34.6929, 158.4, 0.002
3865.0, 1.4624, 34.693, 158.3, 0.002
3866.0, 1.4624, 34.6931, 158.3, 0.0012
3867.0, 1.4625, 34.6932, 158.2, 0.002
3868.0, 1.4626, 34.6931, 158.1, 0.002
3869.0, 1.4627, 34.6932, 158, 0.0016
3870.0, 1.4627, 34.6932, 158, 0.002
3871.0, 1.4628, 34.6932, 157.9, 0.0016
3872.0, 1.4629, 34.693, 158, 0.0016
3873.0, 1.463, 34.6931, 158.1, 0.002
3874.0, 1.4631, 34.693, 158.1, 0.0016
3875.0, 1.4632, 34.693, 158.1, 0.002
3876.0, 1.4633, 34.693, 158.1, 0.002
3877.0, 1.4634, 34.6931, 158.2, 0.002
3878.0, 1.4634, 34.6931, 158.1, 0.002
3879.0, 1.4634, 34.6932, 158.1, 0.002
3880.0, 1.4635, 34.6931, 158, 0.002
3881.0, 1.4637, 34.6931, 157.9, 0.002
3882.0, 1.4637, 34.6931, 157.9, 0.002
3883.0, 1.4635, 34.6932, 157.9, 0.002
3884.0, 1.4637, 34.693, 158.1, 0.002
3885.0, 1.4638, 34.693, 158.1, 0.002
3886.0, 1.464, 34.6929, 158.2, 0.002
3887.0, 1.464, 34.6931, 158.1, 0.002
3888.0, 1.4641, 34.6931, 158.1, 0.0016
3889.0, 1.4642, 34.6931, 158, 0.0024
3890.0, 1.4643, 34.6932, 158.1, 0.002
3891.0, 1.4644, 34.6933, 158, 0.002
3892.0, 1.4646, 34.6931, 158, 0.002
3893.0, 1.4646, 34.6933, 158.1, 0.002
3894.0, 1.4648, 34.6931, 158, 0.002
3895.0, 1.4649, 34.693, 158, 0.002
3896.0, 1.4649, 34.6931, 158.1, 0.0024
3897.0, 1.465, 34.6932, 158.1, 0.002
3898.0, 1.4652, 34.6932, 158.2, 0.002
3899.0, 1.4653, 34.6932, 158.1, 0.002
3900.0, 1.4654, 34.6931, 158.1, 0.002
3901.0, 1.4655, 34.6931, 158.1, 0.002
3902.0, 1.4656, 34.6931, 158.1, 0.0028
3903.0, 1.4657, 34.6931, 158.1, 0.002
3904.0, 1.4658, 34.6931, 158.1, 0.0016
3905.0, 1.466, 34.693, 158.2, 0.002
3906.0, 1.466, 34.6931, 158.1, 0.002
3907.0, 1.4661, 34.6932, 158.1, 0.002
3908.0, 1.4663, 34.6931, 158.1, 0.002
3909.0, 1.4663, 34.6932, 158.1, 0.002
3910.0, 1.4664, 34.6932, 158.1, 0.002
3911.0, 1.4665, 34.6931, 158.1, 0.002
3912.0, 1.4666, 34.6931, 158.2, 0.002
3913.0, 1.4667, 34.6932, 158.3, 0.002
3914.0, 1.4669, 34.693, 158.2, 0.002
3915.0, 1.4671, 34.6929, 158.1, 0.002
3916.0, 1.4672, 34.6929, 158.1, 0.002
3917.0, 1.4672, 34.6931, 158, 0.002
3918.0, 1.4673, 34.6931, 158, 0.002
3919.0, 1.4674, 34.6932, 158.1, 0.002
3920.0, 1.4675, 34.6931, 158.3, 0.002
3921.0, 1.4676, 34.6931, 158.3, 0.002
3922.0, 1.4678, 34.693, 158.4, 0.002
3923.0, 1.4681, 34.693, 158.3, 0.002
3924.0, 1.468, 34.6931, 158.2, 0.002
3925.0, 1.468, 34.6931, 158.1, 0.002
3926.0, 1.4682, 34.6931, 158.1, 0.002
3927.0, 1.4683, 34.693, 158, 0.002
3928.0, 1.4684, 34.6931, 158.1, 0.002
3929.0, 1.4685, 34.6932, 158.1, 0.002
3930.0, 1.4686, 34.6932, 158.2, 0.002
3931.0, 1.4687, 34.6931, 158.2, 0.002
3932.0, 1.4689, 34.6929, 158.3, 0.002
3933.0, 1.469, 34.693, 158.2, 0.002
3934.0, 1.4691, 34.693, 158.3, 0.0016
3935.0, 1.4692, 34.693, 158.2, 0.002
3936.0, 1.4693, 34.693, 158.2, 0.002
3937.0, 1.4694, 34.693, 158.2, 0.002
3938.0, 1.4695, 34.6931, 158.1, 0.002
3939.0, 1.4696, 34.6931, 158.1, 0.002
3940.0, 1.4698, 34.693, 158.1, 0.002
3941.0, 1.4699, 34.693, 158.1, 0.002
3942.0, 1.47, 34.6929, 158.1, 0.002
3943.0, 1.4701, 34.693, 158.1, 0.002
3944.0, 1.4702, 34.693, 158.2, 0.0024
3945.0, 1.4703, 34.6931, 158.2, 0.002
3946.0, 1.4704, 34.693, 158.2, 0.0024
3947.0, 1.4705, 34.693, 158.2, 0.002
3948.0, 1.4707, 34.6929, 158.2, 0.002
3949.0, 1.4711, 34.6929, 158.3, 0.002
3950.0, 1.4709, 34.6929, 158.2, 0.002
3951.0, 1.471, 34.693, 158.2, 0.0016
3952.0, 1.4711, 34.693, 158.2, 0.0016
3953.0, 1.4712, 34.693, 158.2, 0.002
3954.0, 1.4713, 34.6931, 158.2, 0.002
3955.0, 1.4715, 34.693, 158.2, 0.0024
3956.0, 1.4719, 34.6931, 158.2, 0.002
3957.0, 1.4717, 34.693, 158.1, 0.002
3958.0, 1.4718, 34.693, 158.1, 0.002
3959.0, 1.4719, 34.693, 158.1, 0.002
3960.0, 1.472, 34.693, 158.1, 0.002
3961.0, 1.4721, 34.6931, 158.2, 0.002
3962.0, 1.4723, 34.6929, 158.1, 0.002
3963.0, 1.4726, 34.693, 158.2, 0.002
3964.0, 1.4724, 34.693, 158.2, 0.002
3965.0, 1.4726, 34.693, 158.2, 0.002
3966.0, 1.4728, 34.6929, 158.2, 0.002
3967.0, 1.4729, 34.693, 158.1, 0.002
3968.0, 1.473, 34.6929, 158.2, 0.002
3969.0, 1.473, 34.693, 158.2, 0.0016
3970.0, 1.4732, 34.693, 158.4, 0.002
