CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103453_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:58:57 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103453
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103453_1
DATE = 2017-01-23
TIMEZONE = UTC
CTD_START_TIME = 06:10:00
CTD_START_LATITUDE = -64.38
CTD_START_LONGITUDE = -45.9297
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3937, -0.327, 34.6532, 247.763, -0.02, 93.6
3938, -0.3269, 34.6531, 247.031, 0.01, 93.6
3939, -0.3269, 34.6531, 248.199, -0.02, 93.6
3940, -0.3268, 34.6531, 247.842, -0.02, 93.6
3941, -0.3268, 34.6531, 247.922, -0.02, 93.6
3942, -0.3269, 34.6532, 247.707, -0.02, 93.6
3943, -0.3269, 34.6532, 248.677, -0.02, 93.6
3944, -0.3268, 34.6532, 247.578, -0.02, 93.6
3945, -0.3268, 34.6531, 248.419, -0.02, 93.6
3946, -0.327, 34.6532, 248.044, -0.02, 93.6
3947, -0.327, 34.6531, 247.692, -0.01, 93.6
3948, -0.3269, 34.6531, 247.949, -0.02, 93.6
3949, -0.3269, 34.6532, 247.594, -0.02, 93.59
3950, -0.327, 34.653, 248.581, -0.02, 93.6
3951, -0.3271, 34.6531, 247.745, -0.02, 93.6
3952, -0.3271, 34.6531, 247.921, -0.02, 93.6
3953, -0.3271, 34.6531, 248, -0.02, 93.6
3954, -0.3271, 34.6532, 248.304, -0.02, 93.6
3955, -0.3271, 34.6531, 247.833, -0.02, 93.6
3956, -0.3273, 34.6531, 247.846, -0.02, 93.6
3957, -0.3278, 34.6533, 247.765, -0.02, 93.6
3958, -0.3278, 34.6532, 247.508, -0.02, 93.6
3959, -0.3278, 34.6531, 248.574, -0.02, 93.6
3960, -0.3278, 34.6531, 248.043, -0.02, 93.6
3961, -0.3281, 34.6531, 247.931, -0.02, 93.6
3962, -0.3283, 34.6532, 248.16, -0.01, 93.6
3963, -0.3283, 34.6531, 248.023, -0.01, 93.6
3964, -0.3283, 34.6531, 248.649, -0.02, 93.6
3965, -0.3284, 34.6532, 247.961, -0.02, 93.6
3966, -0.3283, 34.6532, 248.562, -0.02, 93.6
3967, -0.3283, 34.6532, 247.116, -0.02, 93.6
3968, -0.3283, 34.653, 248.011, -0.02, 93.6
3969, -0.3284, 34.6529, 247.96, -0.02, 93.6
3970, -0.3288, 34.653, 248.592, -0.02, 93.6
3971, -0.3289, 34.6532, 247.607, -0.02, 93.59
3972, -0.3291, 34.6531, 248.494, -0.02, 93.6
3973, -0.329, 34.6529, 247.202, -0.02, 93.6
3974, -0.3291, 34.6531, 248.957, -0.02, 93.6
3975, -0.3294, 34.653, 247.784, -0.02, 93.6
3976, -0.3294, 34.6532, 247.834, -0.02, 93.6
3977, -0.3295, 34.6531, 248.605, -0.02, 93.6
3978, -0.3296, 34.6531, 247.841, -0.02, 93.59
3979, -0.3296, 34.6529, 247.619, -0.02, 93.6
3980, -0.3297, 34.6531, 248.132, -0.02, 93.59
3981, -0.3294, 34.6529, 248.019, -0.02, 93.6
3982, -0.3294, 34.653, 248.125, -0.02, 93.6
3983, -0.3294, 34.6532, 248.351, -0.02, 93.6
3984, -0.3292, 34.6531, 248.248, -0.02, 93.6
3985, -0.3294, 34.653, 248.024, -0.01, 93.6
3986, -0.3295, 34.6531, 247.918, -0.02, 93.6
3987, -0.3296, 34.6528, 248.457, -0.02, 93.6
3988, -0.3297, 34.6529, 247.846, -0.02, 93.6
3989, -0.33, 34.653, 248.252, -0.02, 93.6
3990, -0.3304, 34.6531, 248.54, -0.02, 93.6
3991, -0.3305, 34.6531, 248.308, -0.02, 93.59
3992, -0.3305, 34.6532, 248.001, -0.02, 93.6
3993, -0.3305, 34.6531, 247.839, -0.02, 93.6
3994, -0.3307, 34.6529, 248.026, -0.02, 93.6
3995, -0.3309, 34.6529, 248.209, -0.02, 93.6
3996, -0.3313, 34.6529, 248.202, -0.02, 93.6
3997, -0.3314, 34.6529, 248.063, -0.01, 93.6
3998, -0.3314, 34.653, 248.582, -0.02, 93.6
3999, -0.3314, 34.653, 248.693, -0.02, 93.6
4000, -0.3312, 34.6528, 248.059, -0.02, 93.6
4001, -0.3312, 34.6529, 247.685, -0.02, 93.6
4002, -0.3315, 34.653, 248.846, -0.02, 93.6
4003, -0.3318, 34.653, 248.451, -0.02, 93.6
4004, -0.3318, 34.6529, 248.24, -0.02, 93.6
4005, -0.3317, 34.6529, 247.966, -0.02, 93.6
4006, -0.3316, 34.6529, 248.763, -0.02, 93.6
4007, -0.3316, 34.6529, 248.076, -0.02, 93.6
4008, -0.3318, 34.6529, 249.282, -0.02, 93.6
4009, -0.3318, 34.653, 247.712, -0.02, 93.6
4010, -0.3318, 34.653, 248.31, -0.02, 93.6
4011, -0.3318, 34.6529, 248.411, -0.02, 93.6
4012, -0.3317, 34.6529, 248.471, -0.02, 93.6
4013, -0.3318, 34.653, 248.361, -0.02, 93.6
4014, -0.3314, 34.6528, 247.99, -0.02, 93.6
4015, -0.3319, 34.653, 248.236, -0.02, 93.6
4016, -0.3324, 34.653, 248.309, -0.02, 93.6
4017, -0.3326, 34.6529, 247.77, -0.02, 93.6
4018, -0.3327, 34.6529, 248.664, -0.02, 93.6
4019, -0.3327, 34.6529, 248.603, -0.02, 93.6
4020, -0.3328, 34.6529, 247.962, -0.02, 93.6
4021, -0.333, 34.6529, 248.628, -0.02, 93.6
4022, -0.333, 34.6529, 247.874, -0.02, 93.6
4023, -0.3329, 34.6528, 248.324, -0.02, 93.6
4024, -0.333, 34.653, 248.904, -0.02, 93.6
4025, -0.3333, 34.6529, 248.705, -0.02, 93.6
4026, -0.3334, 34.6529, 248.173, -0.02, 93.6
4027, -0.3335, 34.6529, 248.33, -0.02, 93.6
4028, -0.3335, 34.6529, 247.988, -0.02, 93.6
4029, -0.3334, 34.653, 247.837, -0.02, 93.6
4030, -0.3334, 34.6528, 249.063, -0.02, 93.6
4031, -0.3334, 34.6529, 248.206, -0.02, 93.6
4032, -0.3332, 34.6528, 248.43, -0.02, 93.6
4033, -0.3332, 34.653, 248.62, -0.02, 93.6
4034, -0.3333, 34.6528, 248.136, -0.02, 93.6
4035, -0.3333, 34.6528, 247.957, -0.02, 93.6
4036, -0.3332, 34.6528, 248.212, -0.02, 93.6
4037, -0.3336, 34.6529, 248.654, -0.02, 93.6
4038, -0.3337, 34.6529, 248.983, -0.02, 93.6
4039, -0.3339, 34.6528, 248.117, -0.02, 93.6
4040, -0.3339, 34.6529, 247.841, -0.02, 93.6
4041, -0.3339, 34.653, 248.302, -0.02, 93.6
4042, -0.3338, 34.6528, 248.709, -0.02, 93.6
4043, -0.3343, 34.6526, 248.723, -0.02, 93.6
4044, -0.3344, 34.6526, 248.295, -0.02, 93.6
4045, -0.3344, 34.6528, 247.707, -0.02, 93.6
4046, -0.3353, 34.6527, 248.538, -0.02, 93.6
4047, -0.3355, 34.6528, 249.873, -0.02, 93.6
4048, -0.3355, 34.6528, 248.286, -0.02, 93.6
4049, -0.3355, 34.6526, 247.227, -0.02, 93.6
4050, -0.3355, 34.6527, 248.812, -0.02, 93.6
4051, -0.3356, 34.6528, 248.643, -0.02, 93.6
4052, -0.3357, 34.6527, 248.504, -0.02, 93.6
4053, -0.3358, 34.6526, 248.168, -0.02, 93.6
4054, -0.3359, 34.6525, 248.256, -0.02, 93.6
4055, -0.336, 34.6527, 248.52, -0.02, 93.6
4056, -0.3359, 34.6527, 248.396, -0.02, 93.6
4057, -0.3359, 34.6526, 248.646, -0.01, 93.6
4058, -0.3363, 34.6526, 248.777, -0.01, 93.6
4059, -0.3368, 34.6527, 248.494, -0.02, 93.6
4060, -0.3375, 34.6526, 248.662, -0.02, 93.6
4061, -0.3376, 34.6526, 248.07, -0.02, 93.6
4062, -0.3377, 34.6525, 248.753, -0.02, 93.6
4063, -0.3377, 34.6524, 248.553, -0.02, 93.6
4064, -0.3376, 34.6525, 248.064, -0.02, 93.6
4065, -0.3374, 34.6524, 248.511, -0.02, 93.6
4066, -0.3376, 34.6525, 249.082, -0.02, 93.6
4067, -0.3379, 34.6527, 249.146, -0.02, 93.6
4068, -0.3378, 34.6526, 248.468, -0.02, 93.6
4069, -0.3378, 34.6525, 248.385, -0.02, 93.6
4070, -0.338, 34.6526, 249.23, -0.02, 93.6
4071, -0.3384, 34.6527, 248.566, -0.02, 93.6
4072, -0.3387, 34.6525, 248.515, -0.02, 93.6
4073, -0.3387, 34.6527, 248.247, -0.01, 93.6
4074, -0.3386, 34.6524, 248.797, 0, 93.6
4075, -0.3391, 34.6526, 248.223, -0.02, 93.6
4076, -0.3395, 34.6525, 249.366, -0.02, 93.6
4077, -0.3395, 34.6524, 248.312, -0.02, 93.6
4078, -0.3396, 34.6525, 248.769, -0.02, 93.6
4079, -0.3397, 34.6525, 248.023, -0.02, 93.6
4080, -0.3397, 34.6524, 248.799, -0.02, 93.6
4081, -0.3398, 34.6525, 248.282, -0.02, 93.6
4082, -0.3398, 34.6523, 249.007, -0.02, 93.6
4083, -0.3402, 34.6525, 249.063, -0.02, 93.6
4084, -0.3406, 34.6525, 248.595, -0.02, 93.6
4085, -0.3409, 34.6523, 248.143, -0.02, 93.6
4086, -0.3412, 34.6525, 248.597, -0.02, 93.6
4087, -0.3414, 34.6524, 248.963, -0.02, 93.6
4088, -0.3414, 34.6522, 248.514, -0.02, 93.6
4089, -0.3417, 34.6523, 249.1, -0.02, 93.6
4090, -0.3418, 34.6522, 248.048, -0.02, 93.6
4091, -0.3418, 34.6523, 249.083, -0.02, 93.6
4092, -0.3419, 34.6523, 249.149, -0.02, 93.6
4093, -0.3417, 34.6523, 248.367, -0.02, 93.6
4094, -0.3419, 34.6522, 248.525, -0.02, 93.6
4095, -0.3425, 34.6522, 249.076, -0.02, 93.6
4096, -0.3426, 34.6521, 248.259, -0.02, 93.6
4097, -0.3428, 34.6523, 248.728, -0.02, 93.6
4098, -0.3429, 34.6524, 249.221, -0.02, 93.6
4099, -0.343, 34.6523, 248.607, -0.02, 93.6
4100, -0.3432, 34.6522, 248.053, -0.02, 93.6
4101, -0.3437, 34.6521, 249.434, -0.02, 93.6
4102, -0.3438, 34.6521, 248.258, -0.02, 93.6
4103, -0.3442, 34.6521, 248.855, -0.02, 93.6
4104, -0.3447, 34.6522, 248.547, -0.02, 93.6
4105, -0.345, 34.6522, 249.781, -0.02, 93.6
4106, -0.3451, 34.6521, 248.557, -0.02, 93.6
4107, -0.3451, 34.6523, 248.959, -0.01, 93.6
4108, -0.3452, 34.6522, 248.78, -0.02, 93.6
4109, -0.3453, 34.6519, 248.603, -0.02, 93.6
4110, -0.3454, 34.652, 248.719, -0.02, 93.6
4111, -0.3455, 34.6521, 248.732, -0.02, 93.6
4112, -0.3457, 34.6522, 248.617, -0.02, 93.6
4113, -0.3458, 34.652, 248.49, -0.02, 93.6
4114, -0.3462, 34.6522, 249.531, -0.02, 93.6
4115, -0.3462, 34.6521, 248.928, -0.02, 93.6
4116, -0.3463, 34.6521, 248.814, -0.02, 93.6
4117, -0.3463, 34.6519, 248.284, -0.02, 93.6
4118, -0.3468, 34.6522, 248.951, -0.02, 93.6
4119, -0.3469, 34.6521, 249.178, -0.02, 93.6
4120, -0.3469, 34.652, 248.823, -0.02, 93.6
4121, -0.3471, 34.6519, 248.707, -0.02, 93.6
4122, -0.3477, 34.6521, 248.341, -0.02, 93.6
4123, -0.3479, 34.6521, 249.378, -0.02, 93.6
4124, -0.3483, 34.6519, 248.971, -0.02, 93.6
4125, -0.3484, 34.6522, 249.042, -0.02, 93.6
4126, -0.3484, 34.652, 248.811, -0.02, 93.6
4127, -0.3485, 34.652, 249.053, -0.02, 93.6
4128, -0.3485, 34.6521, 248.857, -0.01, 93.6
4129, -0.3487, 34.652, 249.18, -0.02, 93.6
4130, -0.3487, 34.6519, 248.794, -0.01, 93.6
4131, -0.3491, 34.6518, 248.96, -0.02, 93.6
4132, -0.349, 34.6519, 248.905, -0.02, 93.6
4133, -0.349, 34.6519, 249.363, -0.02, 93.6
4134, -0.3489, 34.6519, 249.386, -0.02, 93.6
4135, -0.3491, 34.6518, 249.004, -0.02, 93.6
4136, -0.3495, 34.6518, 249.537, -0.02, 93.6
4137, -0.3501, 34.6519, 248.71, -0.02, 93.6
4138, -0.3506, 34.6517, 248.797, -0.02, 93.6
4139, -0.3509, 34.6517, 249.055, -0.02, 93.6
4140, -0.3509, 34.6519, 249.236, -0.02, 93.6
4141, -0.3511, 34.6517, 249.367, -0.02, 93.6
4142, -0.3514, 34.6517, 248.895, -0.02, 93.6
4143, -0.3515, 34.652, 248.723, -0.02, 93.6
4144, -0.3513, 34.6518, 248.658, -0.02, 93.6
4145, -0.3513, 34.6519, 249.824, -0.02, 93.6
4146, -0.3514, 34.6519, 249.647, -0.02, 93.6
4147, -0.3515, 34.6519, 249.483, -0.02, 93.6
4148, -0.3518, 34.6519, 248.169, -0.02, 93.6
4149, -0.3516, 34.6519, 249.057, -0.02, 93.6
4150, -0.3516, 34.6518, 249.657, -0.02, 93.6
4151, -0.3515, 34.6517, 248.936, -0.02, 93.6
4152, -0.3518, 34.652, 248.754, -0.02, 93.6
4153, -0.3519, 34.6519, 249.953, -0.02, 93.6
4154, -0.3522, 34.6518, 249.304, -0.02, 93.6
4155, -0.3528, 34.6517, 249.218, -0.02, 93.6
4156, -0.3531, 34.6519, 249.205, -0.02, 93.6
4157, -0.3531, 34.6519, 248.741, -0.02, 93.6
4158, -0.3531, 34.6519, 249.902, -0.02, 93.6
4159, -0.353, 34.6518, 248.849, -0.02, 93.6
4160, -0.353, 34.6518, 248.867, -0.02, 93.6
4161, -0.3528, 34.6516, 249.423, -0.02, 93.6
4162, -0.3531, 34.6519, 249.561, -0.02, 93.6
4163, -0.3534, 34.6519, 249.137, -0.02, 93.6
4164, -0.3548, 34.6517, 249.243, -0.02, 93.6
4165, -0.3552, 34.6519, 248.356, -0.02, 93.6
4166, -0.3552, 34.6518, 249.301, -0.02, 93.6
4167, -0.3552, 34.6518, 248.825, -0.02, 93.6
4168, -0.3553, 34.6518, 249.315, -0.02, 93.6
4169, -0.3552, 34.6517, 249.094, -0.02, 93.6
4170, -0.3552, 34.6516, 249.692, -0.02, 93.6
4171, -0.3554, 34.6518, 248.969, -0.02, 93.6
4172, -0.3553, 34.6517, 248.983, -0.02, 93.6
4173, -0.3556, 34.6517, 248.833, -0.02, 93.6
4174, -0.3561, 34.6517, 249.518, -0.01, 93.6
4175, -0.3565, 34.6517, 249.248, -0.02, 93.6
4176, -0.3568, 34.6516, 249.202, -0.02, 93.6
4177, -0.3571, 34.6516, 249.069, -0.02, 93.6
4178, -0.3576, 34.6516, 249.429, -0.02, 93.6
4179, -0.3583, 34.6516, 249.247, -0.02, 93.6
4180, -0.3584, 34.6516, 249.015, -0.02, 93.6
4181, -0.3584, 34.6517, 249.719, -0.02, 93.6
4182, -0.3585, 34.6515, 248.576, -0.02, 93.6
4183, -0.3588, 34.6517, 249.829, -0.02, 93.6
4184, -0.359, 34.6515, 248.891, -0.02, 93.6
4185, -0.3592, 34.6515, 249.513, -0.02, 93.6
4186, -0.3595, 34.6517, 249.807, -0.02, 93.6
4187, -0.3599, 34.6516, 249.703, -0.02, 93.6
4188, -0.3613, 34.6515, 249.103, -0.02, 93.6
4189, -0.3619, 34.6514, 249.285, -0.02, 93.6
4190, -0.362, 34.6512, 249.687, -0.01, 93.6
4191, -0.3624, 34.6514, 249.878, -0.02, 93.6
4192, -0.3624, 34.6515, 250.068, -0.02, 93.6
4193, -0.3627, 34.6514, 250.259, -0.02, 93.6
4194, -0.3638, 34.6513, 250.08, -0.02, 93.6
4195, -0.3638, 34.6513, 249.902, -0.02, 93.6
4196, -0.3642, 34.6514, 249.723, -0.02, 93.6
4197, -0.3642, 34.6514, 249.544, -0.02, 93.6
4198, -0.3644, 34.6513, 249.365, -0.02, 93.6
4199, -0.3646, 34.6513, 249.186, -0.02, 93.6
4200, -0.3655, 34.6513, 250.215, -0.01, 93.6
4201, -0.3663, 34.6511, 249.854, -0.02, 93.6
4202, -0.3672, 34.6511, 249.778, -0.02, 93.6
4203, -0.3674, 34.6511, 249.884, -0.02, 93.6
4204, -0.3678, 34.6513, 249.765, -0.02, 93.6
4205, -0.3681, 34.6513, 249.744, -0.02, 93.6
4206, -0.3681, 34.6512, 250.164, -0.02, 93.6
4207, -0.3685, 34.6511, 249.504, -0.02, 93.6
4208, -0.3693, 34.6509, 249.096, -0.02, 93.6
4209, -0.3696, 34.651, 250.371, -0.02, 93.6
4210, -0.37, 34.6509, 249.507, -0.02, 93.6
4211, -0.3702, 34.6509, 250.008, -0.01, 93.6
4212, -0.3705, 34.6511, 249.725, -0.02, 93.6
4213, -0.3705, 34.651, 249.443, -0.02, 93.6
4214, -0.3706, 34.6511, 249.16, -0.02, 93.6
4215, -0.3708, 34.6511, 248.878, -0.02, 93.6
4216, -0.3712, 34.6511, 249.21, -0.02, 93.6
4217, -0.3714, 34.6509, 249.742, -0.01, 93.6
4218, -0.3718, 34.6509, 249.874, 0.01, 93.6
4219, -0.3721, 34.651, 250.494, -0.02, 93.6
4220, -0.3723, 34.6509, 249.869, -0.02, 93.6
4221, -0.3724, 34.6509, 248.79, -0.02, 93.6
4222, -0.3726, 34.6509, 250.199, -0.02, 93.6
4223, -0.373, 34.6509, 250.047, -0.02, 93.6
4224, -0.3734, 34.6508, 250.159, -0.02, 93.6
4225, -0.3739, 34.6511, 249.284, -0.02, 93.6
4226, -0.374, 34.6508, 249.559, -0.02, 93.6
4227, -0.3741, 34.6509, 250.432, -0.02, 93.6
4228, -0.3743, 34.6506, 249.608, -0.02, 93.6
4229, -0.3746, 34.6508, 249.391, -0.02, 93.6
4230, -0.375, 34.6508, 250.376, -0.02, 93.6
4231, -0.3755, 34.6506, 251.158, -0.02, 93.6
4232, -0.3763, 34.6507, 250.097, -0.02, 93.6
4233, -0.3764, 34.6506, 248.691, -0.02, 93.6
4234, -0.3766, 34.6504, 250.099, -0.02, 93.6
4235, -0.3767, 34.6505, 250.008, -0.02, 93.6
4236, -0.377, 34.6506, 249.895, -0.02, 93.6
4237, -0.3772, 34.6507, 249.948, -0.02, 93.6
4238, -0.3781, 34.6506, 250.73, -0.02, 93.6
4239, -0.3787, 34.6505, 249.724, -0.02, 93.6
4240, -0.3794, 34.6506, 249.578, -0.02, 93.6
4241, -0.3803, 34.6504, 249.46, -0.02, 93.6
4242, -0.3812, 34.6503, 249.959, -0.02, 93.6
4243, -0.3816, 34.6503, 249.913, -0.02, 93.6
4244, -0.3817, 34.6503, 250.166, -0.02, 93.6
4245, -0.3821, 34.6502, 249.946, -0.02, 93.6
4246, -0.3823, 34.6504, 250.578, -0.02, 93.6
4247, -0.3831, 34.6502, 249.59, -0.02, 93.6
4248, -0.3845, 34.6504, 250.599, -0.02, 93.6
4249, -0.3847, 34.6504, 250.293, -0.02, 93.6
4250, -0.3846, 34.6504, 250.684, -0.02, 93.6
4251, -0.3845, 34.6503, 249.822, -0.02, 93.6
4252, -0.3851, 34.6502, 249.899, -0.02, 93.6
4253, -0.3855, 34.6503, 250.317, -0.02, 93.6
4254, -0.3861, 34.65, 249.436, -0.02, 93.6
4255, -0.387, 34.6501, 249.494, -0.02, 93.6
4256, -0.3879, 34.6499, 251.023, -0.02, 93.6
4257, -0.3887, 34.6502, 250.404, -0.01, 93.6
4258, -0.389, 34.65, 251.066, -0.02, 93.6
4259, -0.3892, 34.6499, 250.748, -0.02, 93.6
4260, -0.3899, 34.6502, 250.322, -0.02, 93.6
4261, -0.3903, 34.65, 250.304, -0.02, 93.6
4262, -0.3903, 34.6499, 249.408, -0.02, 93.6
4263, -0.3905, 34.6499, 249.971, -0.02, 93.6
4264, -0.3912, 34.6498, 250.533, -0.02, 93.6
4265, -0.3915, 34.65, 251.095, -0.02, 93.6
4266, -0.3919, 34.6499, 251.515, -0.02, 93.6
4267, -0.3927, 34.6498, 249.353, -0.02, 93.6
4268, -0.3932, 34.6497, 249.966, -0.02, 93.6
4269, -0.3943, 34.6497, 251.134, -0.02, 93.6
4270, -0.395, 34.6497, 250.257, -0.02, 93.6
4271, -0.3952, 34.6497, 250.935, -0.02, 93.6
4272, -0.3951, 34.6495, 250.44, -0.02, 93.6
4273, -0.3954, 34.6496, 249.711, -0.02, 93.6
4274, -0.3956, 34.6495, 250.41, -0.02, 93.6
4275, -0.3967, 34.6495, 251.528, -0.02, 93.6
4276, -0.3983, 34.6495, 250.625, -0.02, 93.6
4277, -0.3992, 34.6495, 249.335, -0.02, 93.6
4278, -0.3995, 34.6494, 251.49, -0.02, 93.59
4279, -0.3994, 34.6493, 250.799, -0.02, 93.6
4280, -0.3995, 34.6493, 250.117, -0.02, 93.6
4281, -0.3998, 34.6494, 250.646, -0.02, 93.6
4282, -0.4, 34.6492, 250.394, -0.02, 93.6
4283, -0.4005, 34.6491, 250.326, -0.02, 93.59
4284, -0.4011, 34.6492, 251.174, -0.02, 93.6
4285, -0.402, 34.6491, 250.013, -0.02, 93.6
4286, -0.4025, 34.6493, 250.972, -0.02, 93.59
4287, -0.4029, 34.6494, 250.879, -0.01, 93.59
4288, -0.4033, 34.6493, 250.716, -0.02, 93.59
4289, -0.4036, 34.6491, 250.921, -0.02, 93.59
4290, -0.404, 34.6491, 251.368, -0.02, 93.59
4291, -0.4044, 34.649, 250.269, -0.02, 93.59
4292, -0.4048, 34.6488, 251.427, -0.02, 93.59
4293, -0.4053, 34.6489, 249.993, -0.02, 93.59
4294, -0.4053, 34.6491, 251.315, -0.02, 93.59
4295, -0.4053, 34.6489, 251.431, -0.02, 93.59
4296, -0.406, 34.6491, 251.48, -0.02, 93.59
4297, -0.4062, 34.6489, 250.193, -0.02, 93.58
4298, -0.4064, 34.649, 250.141, -0.02, 93.59
4299, -0.4064, 34.6491, 251.697, -0.02, 93.58
4300, -0.4072, 34.6489, 251.362, -0.02, 93.59
4301, -0.4083, 34.6488, 250.355, -0.02, 93.59
4302, -0.4078, 34.6488, 251.105, -0.02, 93.59
4303, -0.4087, 34.6488, 251.26, -0.02, 93.59
4304, -0.4092, 34.649, 250.915, -0.02, 93.59
4305, -0.4095, 34.6489, 250.992, -0.02, 93.58
4306, -0.4096, 34.649, 251.092, -0.02, 93.59
4307, -0.4098, 34.6488, 251.141, -0.02, 93.59
4308, -0.4105, 34.6488, 250.265, -0.02, 93.59
4309, -0.4109, 34.6486, 250.576, -0.02, 93.58
4310, -0.4113, 34.6485, 251.865, -0.02, 93.59
4311, -0.4117, 34.6486, 250.484, -0.02, 93.58
4312, -0.4121, 34.6486, 251.273, -0.02, 93.58
4313, -0.4128, 34.6488, 250.772, -0.02, 93.58
4314, -0.4133, 34.6486, 251.395, -0.02, 93.57
4315, -0.4138, 34.6487, 251.429, -0.02, 93.57
4316, -0.4143, 34.6485, 250.328, -0.02, 93.58
4317, -0.4151, 34.6485, 250.589, -0.02, 93.57
4318, -0.4152, 34.6484, 250.915, -0.02, 93.57
4319, -0.4158, 34.6484, 251.296, -0.02, 93.57
4320, -0.4167, 34.6484, 252.92, -0.02, 93.57
4321, -0.4172, 34.6484, 250.108, -0.02, 93.57
4322, -0.4176, 34.6483, 250.833, -0.02, 93.57
4323, -0.4179, 34.6482, 251.371, -0.02, 93.57
4324, -0.4184, 34.6483, 251.312, -0.02, 93.57
4325, -0.4187, 34.6483, 251.746, -0.02, 93.57
4326, -0.4188, 34.6481, 250.656, -0.02, 93.57
4327, -0.4189, 34.6484, 251.128, -0.02, 93.57
4328, -0.4201, 34.648, 251.679, -0.02, 93.57
4329, -0.4204, 34.648, 251.09, -0.02, 93.57
4330, -0.4205, 34.648, 251.131, -0.02, 93.57
4331, -0.4205, 34.648, 250.918, -0.01, 93.57
4332, -0.4204, 34.648, 251.63, -0.02, 93.57
4333, -0.4204, 34.648, 251.325, -0.02, 93.57
4334, -0.4205, 34.6481, 251.359, -0.02, 93.57
4335, -0.4208, 34.6482, 252.875, -0.02, 93.57
4336, -0.4208, 34.648, 250.56, -0.02, 93.57
4337, -0.4211, 34.6481, 251.537, -0.02, 93.57
4338, -0.4212, 34.6481, 250.239, -0.02, 93.57
4339, -0.4214, 34.6479, 251.497, -0.02, 93.57
4340, -0.4218, 34.648, 251.653, -0.02, 93.57
4341, -0.422, 34.6479, 251.326, -0.02, 93.57
4342, -0.4231, 34.6478, 251.819, -0.02, 93.57
4343, -0.4233, 34.6479, 250.832, -0.02, 93.57
4344, -0.4237, 34.648, 251.405, -0.02, 93.57
4345, -0.424, 34.6478, 251.872, -0.02, 93.57
4346, -0.4245, 34.6477, 250.75, -0.01, 93.57
4347, -0.4246, 34.6479, 251.497, -0.02, 93.57
4348, -0.4246, 34.6479, 251.664, -0.02, 93.57
4349, -0.4246, 34.6478, 251.557, -0.02, 93.57
4350, -0.4249, 34.6478, 251.131, -0.02, 93.57
4351, -0.4254, 34.6477, 251.641, -0.02, 93.56
4352, -0.4258, 34.6478, 251.376, -0.02, 93.56
4353, -0.4262, 34.6476, 251.823, -0.02, 93.56
4354, -0.4266, 34.6477, 250.697, -0.02, 93.56
4355, -0.4272, 34.6476, 252.287, -0.02, 93.56
4356, -0.4271, 34.6476, 251.844, -0.02, 93.56
4357, -0.4274, 34.6476, 251.077, -0.02, 93.56
4358, -0.428, 34.6476, 251.044, -0.02, 93.56
4359, -0.4292, 34.6474, 251.55, -0.02, 93.56
4360, -0.4309, 34.647, 252.128, -0.02, 93.55
4361, -0.4315, 34.6469, 251.211, -0.02, 93.54
4362, -0.432, 34.6473, 251.72, -0.02, 93.54
4363, -0.432, 34.6471, 251.612, -0.02, 93.53
4364, -0.4323, 34.647, 251.116, -0.02, 93.53
4365, -0.433, 34.6468, 251.85, -0.02, 93.53
4366, -0.4335, 34.647, 251.56, -0.02, 93.52
4367, -0.4337, 34.6471, 251.828, -0.02, 93.52
4368, -0.4338, 34.6471, 251.906, -0.02, 93.52
4369, -0.4339, 34.6471, 251.596, -0.02, 93.52
4370, -0.4342, 34.6469, 251.79, -0.02, 93.52
4371, -0.4348, 34.6467, 251.598, -0.02, 93.52
4372, -0.4356, 34.6467, 251.822, -0.02, 93.52
4373, -0.4361, 34.6467, 251.681, -0.02, 93.52
4374, -0.4362, 34.6467, 251.506, -0.02, 93.51
4375, -0.4366, 34.6468, 251.423, -0.02, 93.52
4376, -0.4369, 34.6467, 251.858, -0.01, 93.5
4377, -0.4372, 34.6467, 251.188, -0.02, 93.5
4378, -0.437, 34.6465, 251.698, -0.02, 93.5
4379, -0.4369, 34.6466, 251.566, -0.02, 93.5
4380, -0.4368, 34.6466, 252.083, -0.02, 93.5
4381, -0.4371, 34.6466, 251.55, -0.02, 93.5
4382, -0.4375, 34.6465, 251.298, -0.02, 93.5
