CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00062_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:46:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 33RO20071215_CTD_62_1
DATE = 2008-01-05
TIMEZONE = UTC
CTD_START_TIME = 13:20:00
CTD_START_LATITUDE = -7.9167
CTD_START_LONGITUDE = -105.9265
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3464.0, 1.7613, 34.6789, 137.1, 0.0012
3465.0, 1.7613, 34.6789, 137.2, 8e-04
3466.0, 1.7614, 34.6788, 137.3, 8e-04
3467.0, 1.7616, 34.6788, 137.3, 8e-04
3468.0, 1.7617, 34.6788, 137.4, 4e-04
3469.0, 1.7618, 34.6788, 137.5, 0.0012
3470.0, 1.762, 34.6788, 137.5, 8e-04
3471.0, 1.7621, 34.6788, 137.5, 0.0012
3472.0, 1.7622, 34.6789, 137.4, 0.0012
3473.0, 1.7622, 34.6788, 137.5, 0.0012
3474.0, 1.7623, 34.679, 137.4, 8e-04
3475.0, 1.7624, 34.6789, 137.4, 4e-04
3476.0, 1.7624, 34.6788, 137.3, 0.0012
3477.0, 1.7625, 34.6789, 137.4, 0.0012
3478.0, 1.7626, 34.6788, 137.3, 0.0012
3479.0, 1.7627, 34.6789, 137.4, 0.0012
3480.0, 1.7629, 34.6788, 137.4, 8e-04
3481.0, 1.7631, 34.6788, 137.4, 8e-04
3482.0, 1.7631, 34.6789, 137.4, 0.0012
3483.0, 1.7632, 34.6789, 137.4, 8e-04
3484.0, 1.763, 34.6789, 137.4, 8e-04
3485.0, 1.763, 34.679, 137.4, 0.0012
3486.0, 1.7631, 34.679, 137.5, 0.0012
3487.0, 1.7633, 34.6788, 137.5, 0.0012
3488.0, 1.7633, 34.6789, 137.5, 8e-04
3489.0, 1.7635, 34.6788, 137.5, 4e-04
3490.0, 1.7637, 34.6788, 137.4, 8e-04
3491.0, 1.7639, 34.6787, 137.5, 8e-04
3492.0, 1.7638, 34.6788, 137.4, 8e-04
3493.0, 1.7639, 34.6788, 137.4, 8e-04
3494.0, 1.764, 34.6789, 137.5, 4e-04
3495.0, 1.7641, 34.6788, 137.4, 8e-04
3496.0, 1.7643, 34.6787, 137.4, 8e-04
3497.0, 1.7643, 34.6787, 137.4, 8e-04
3498.0, 1.7645, 34.6788, 137.4, 8e-04
3499.0, 1.7645, 34.6789, 137.4, 0.0012
3500.0, 1.7646, 34.6788, 137.4, 8e-04
3501.0, 1.7648, 34.6787, 137.4, 8e-04
3502.0, 1.7649, 34.6787, 137.4, 8e-04
3503.0, 1.7649, 34.6788, 137.4, 8e-04
3504.0, 1.7651, 34.6787, 137.4, 0.0012
3505.0, 1.7651, 34.6788, 137.5, 0.0012
3506.0, 1.7652, 34.6786, 137.5, 0.0012
3507.0, 1.7652, 34.6788, 137.5, 8e-04
3508.0, 1.7653, 34.6787, 137.5, 0
3509.0, 1.7655, 34.6788, 137.5, 8e-04
3510.0, 1.7655, 34.6788, 137.5, 8e-04
3511.0, 1.7656, 34.6788, 137.5, 8e-04
3512.0, 1.7658, 34.6788, 137.5, 8e-04
3513.0, 1.7661, 34.6787, 137.5, 8e-04
3514.0, 1.7662, 34.6788, 137.5, 8e-04
3515.0, 1.7664, 34.6787, 137.4, 8e-04
3516.0, 1.7663, 34.6788, 137.4, 8e-04
3517.0, 1.7667, 34.6787, 137.3, 8e-04
3518.0, 1.7667, 34.6789, 137.3, 8e-04
3519.0, 1.7668, 34.6788, 137.3, 8e-04
3520.0, 1.7667, 34.6788, 137.4, 0.0012
3521.0, 1.7668, 34.6787, 137.4, 8e-04
3522.0, 1.7669, 34.6787, 137.5, 8e-04
3523.0, 1.767, 34.6787, 137.5, 8e-04
3524.0, 1.767, 34.6788, 137.5, 4e-04
3525.0, 1.7673, 34.6787, 137.4, 8e-04
3526.0, 1.7675, 34.6788, 137.4, 8e-04
3527.0, 1.7675, 34.6788, 137.4, 8e-04
3528.0, 1.7677, 34.6787, 137.4, 8e-04
3529.0, 1.7678, 34.6788, 137.3, 0.0012
3530.0, 1.7678, 34.6788, 137.5, 8e-04
3531.0, 1.7679, 34.6788, 137.5, 8e-04
3532.0, 1.7681, 34.6788, 137.5, 8e-04
3533.0, 1.7683, 34.6787, 137.5, 8e-04
3534.0, 1.7684, 34.6787, 137.4, 4e-04
3535.0, 1.7685, 34.6788, 137.4, 4e-04
3536.0, 1.7687, 34.6787, 137.3, 4e-04
3537.0, 1.7683, 34.6789, 137.2, 0.0012
3538.0, 1.7686, 34.6788, 137.3, 0.0012
3539.0, 1.7688, 34.6788, 137.3, 8e-04
3540.0, 1.7687, 34.6787, 137.4, 8e-04
3541.0, 1.7686, 34.6787, 137.4, 4e-04
3542.0, 1.7688, 34.6787, 137.5, 8e-04
3543.0, 1.7688, 34.6787, 137.5, 4e-04
3544.0, 1.7689, 34.6788, 137.5, 8e-04
3545.0, 1.769, 34.6788, 137.6, 4e-04
3546.0, 1.769, 34.6789, 137.5, 4e-04
3547.0, 1.7692, 34.6787, 137.5, 8e-04
3548.0, 1.7693, 34.6788, 137.6, 8e-04
3549.0, 1.7695, 34.6788, 137.5, 4e-04
3550.0, 1.7696, 34.6788, 137.5, 0.0012
3551.0, 1.7697, 34.6787, 137.5, 4e-04
3552.0, 1.7698, 34.6788, 137.5, 4e-04
3553.0, 1.7699, 34.6787, 137.5, 4e-04
3554.0, 1.77, 34.6788, 137.5, 8e-04
3555.0, 1.7701, 34.6788, 137.5, 8e-04
3556.0, 1.7701, 34.6788, 137.4, 8e-04
3557.0, 1.7701, 34.6789, 137.4, 0.0012
3558.0, 1.7703, 34.6787, 137.4, 8e-04
3559.0, 1.7705, 34.6787, 137.4, 8e-04
3560.0, 1.7706, 34.6787, 137.4, 8e-04
3561.0, 1.7705, 34.679, 137.4, 8e-04
3562.0, 1.7708, 34.6788, 137.4, 0.0012
3563.0, 1.7707, 34.6789, 137.4, 8e-04
3564.0, 1.7709, 34.6788, 137.5, 0.0012
3565.0, 1.771, 34.6788, 137.6, 8e-04
3566.0, 1.7715, 34.6787, 137.6, 0.0012
3567.0, 1.7719, 34.6782, 137.8, 4e-04
