CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3732, -0.2187, 34.6551, 244.35, -0.02, 95.16
3733, -0.219, 34.6552, 244.441, -0.02, 95.16
3734, -0.219, 34.6553, 244.481, -0.02, 95.16
3735, -0.2191, 34.6553, 244.441, -0.02, 95.15
3736, -0.2191, 34.6551, 244.291, -0.02, 95.15
3737, -0.2193, 34.6552, 244.146, -0.02, 95.16
3738, -0.2191, 34.6551, 244.119, -0.02, 95.15
3739, -0.2187, 34.6549, 244.151, -0.02, 95.14
3740, -0.2192, 34.6552, 244.183, -0.02, 95.15
3741, -0.2204, 34.6551, 244.154, -0.02, 95.14
3742, -0.2202, 34.6551, 244.08, -0.02, 95.14
3743, -0.2204, 34.655, 243.976, -0.02, 95.15
3744, -0.2206, 34.6551, 243.857, -0.02, 95.15
3745, -0.2205, 34.655, 244.269, -0.02, 95.14
3746, -0.2204, 34.6549, 244.152, -0.02, 95.14
3747, -0.2206, 34.655, 244.035, -0.02, 95.14
3748, -0.2205, 34.6549, 243.979, -0.02, 95.15
3749, -0.2205, 34.6547, 243.978, -0.02, 95.13
3750, -0.2207, 34.6549, 244.026, -0.02, 95.15
3751, -0.2208, 34.6551, 244.115, -0.02, 95.14
3752, -0.2207, 34.6551, 244.24, -0.02, 95.14
3753, -0.2209, 34.6549, 244.393, -0.02, 95.14
3754, -0.2209, 34.6549, 244.513, -0.02, 95.14
3755, -0.2208, 34.6547, 244.534, -0.02, 95.14
3756, -0.2207, 34.6546, 244.394, -0.02, 95.14
3757, -0.221, 34.6547, 244.304, -0.02, 95.14
3758, -0.2211, 34.655, 244.474, -0.02, 95.13
3759, -0.2211, 34.6549, 244.63, -0.02, 95.14
3760, -0.2211, 34.655, 244.497, -0.01, 95.14
3761, -0.221, 34.6548, 244.401, -0.02, 95.14
3762, -0.2211, 34.6549, 244.668, -0.02, 95.15
3763, -0.221, 34.6548, 244.457, -0.02, 95.14
3764, -0.2212, 34.6548, 244.546, -0.02, 95.14
3765, -0.2212, 34.6546, 245.65, -0.02, 95.14
3766, -0.2215, 34.6549, 245.175, -0.02, 95.14
3767, -0.2217, 34.6549, 244.701, -0.02, 95.14
3768, -0.2216, 34.655, 244.226, -0.02, 95.14
3769, -0.2216, 34.6549, 244.359, -0.02, 95.15
3770, -0.2214, 34.6549, 244.542, -0.02, 95.14
3771, -0.2214, 34.6548, 244.636, -0.02, 95.14
3772, -0.2211, 34.6547, 244.5, -0.02, 95.14
3773, -0.221, 34.6548, 244.382, -0.02, 95.14
3774, -0.2215, 34.6549, 244.527, -0.02, 95.14
3775, -0.2217, 34.655, 244.618, -0.02, 95.14
3776, -0.2218, 34.6549, 244.633, -0.02, 95.14
3777, -0.222, 34.6549, 244.6, -0.02, 95.14
3778, -0.222, 34.6549, 244.549, -0.02, 95.14
3779, -0.222, 34.6549, 244.507, -0.02, 95.14
3780, -0.2217, 34.6547, 244.502, -0.02, 95.14
3781, -0.2214, 34.6549, 244.563, -0.02, 95.14
3782, -0.222, 34.6548, 244.623, -0.02, 95.14
3783, -0.2221, 34.6549, 244.683, -0.02, 95.14
3784, -0.222, 34.6549, 244.743, -0.02, 95.14
3785, -0.2219, 34.6548, 244.675, -0.02, 95.14
3786, -0.222, 34.6548, 244.599, -0.02, 95.14
3787, -0.222, 34.6546, 244.523, -0.02, 95.15
3788, -0.2216, 34.6546, 244.475, -0.02, 95.14
3789, -0.2221, 34.6547, 244.484, -0.02, 95.14
3790, -0.2222, 34.6548, 244.534, -0.02, 95.14
3791, -0.2221, 34.6546, 244.609, -0.02, 95.14
3792, -0.2222, 34.6548, 244.695, -0.02, 95.14
3793, -0.2222, 34.6547, 244.775, -0.02, 95.14
3794, -0.2221, 34.6547, 244.834, -0.02, 95.14
3795, -0.2221, 34.6546, 244.857, -0.02, 95.14
3796, -0.2219, 34.6546, 244.84, -0.02, 95.14
3797, -0.2221, 34.6547, 244.777, -0.02, 95.14
3798, -0.2221, 34.6548, 244.837, -0.02, 95.13
3799, -0.2221, 34.6549, 244.923, -0.02, 95.14
3800, -0.2221, 34.6549, 244.941, -0.02, 95.14
3801, -0.2219, 34.6546, 244.915, -0.02, 95.14
3802, -0.2219, 34.6544, 244.872, -0.02, 95.14
3803, -0.222, 34.6548, 244.819, -0.02, 95.14
3804, -0.2221, 34.6548, 244.767, -0.02, 95.14
3805, -0.2222, 34.6549, 244.24, -0.02, 95.14
3806, -0.2222, 34.6548, 244.326, -0.02, 95.14
3807, -0.2222, 34.6548, 244.409, -0.02, 95.15
3808, -0.2224, 34.6549, 244.486, -0.02, 95.14
3809, -0.2224, 34.6548, 244.556, -0.02, 95.14
3810, -0.2223, 34.6546, 244.608, -0.02, 95.14
3811, -0.2221, 34.6544, 244.633, -0.02, 95.14
3812, -0.2227, 34.6547, 244.623, -0.02, 95.14
3813, -0.2231, 34.6547, 244.568, -0.02, 95.14
3814, -0.2232, 34.6547, 244.459, -0.02, 95.14
3815, -0.2232, 34.6547, 244.576, -0.02, 95.14
3816, -0.2232, 34.6546, 244.716, -0.02, 95.14
3817, -0.2233, 34.6547, 244.672, -0.02, 95.14
3818, -0.2233, 34.6544, 244.571, -0.02, 95.13
3819, -0.2226, 34.6545, 244.542, -0.02, 95.14
3820, -0.223, 34.6547, 244.71, -0.02, 95.14
3821, -0.2235, 34.6547, 244.897, -0.02, 95.14
3822, -0.2236, 34.6548, 244.925, -0.02, 95.14
3823, -0.2236, 34.6547, 244.615, -0.02, 95.14
3824, -0.2235, 34.6547, 244.725, -0.02, 95.14
3825, -0.2234, 34.6547, 243.699, -0.02, 95.14
3826, -0.2234, 34.6545, 244.137, -0.02, 95.14
3827, -0.2234, 34.6543, 244.575, -0.02, 95.14
3828, -0.2234, 34.6544, 245.013, -0.02, 95.14
3829, -0.2237, 34.6546, 245.123, -0.02, 95.14
3830, -0.2237, 34.6545, 245.039, -0.02, 95.14
3831, -0.2239, 34.6546, 244.896, -0.02, 95.14
3832, -0.2239, 34.6546, 244.828, -0.02, 95.14
3833, -0.2242, 34.6547, 244.781, -0.02, 95.14
3834, -0.2244, 34.6546, 244.699, -0.02, 95.14
3835, -0.2244, 34.6546, 244.622, -0.02, 95.14
3836, -0.2243, 34.6543, 244.588, -0.02, 95.14
3837, -0.2244, 34.6546, 244.635, -0.02, 95.13
3838, -0.2245, 34.6547, 244.835, -0.02, 95.13
3839, -0.2243, 34.6545, 244.817, -0.02, 95.13
3840, -0.2244, 34.6545, 244.764, -0.02, 95.14
3841, -0.2244, 34.6546, 244.865, -0.02, 95.14
3842, -0.2244, 34.6546, 245.042, -0.02, 95.14
3843, -0.2243, 34.6547, 245.219, -0.02, 95.14
3844, -0.2242, 34.6546, 245.395, -0.02, 95.14
3845, -0.2242, 34.6545, 244.781, -0.02, 95.14
3846, -0.2242, 34.6544, 245.05, -0.02, 95.14
3847, -0.2244, 34.6543, 244.909, -0.02, 95.14
3848, -0.2246, 34.6546, 244.718, -0.02, 95.14
3849, -0.2246, 34.6547, 244.836, -0.02, 95.14
3850, -0.2246, 34.6546, 244.793, -0.02, 95.14
3851, -0.2246, 34.6547, 244.67, -0.02, 95.14
3852, -0.2246, 34.6544, 244.551, -0.02, 95.14
3853, -0.2247, 34.6546, 244.516, -0.02, 95.14
3854, -0.2248, 34.6544, 244.648, -0.02, 95.13
3855, -0.2248, 34.6544, 245.029, -0.02, 95.14
3856, -0.2249, 34.6545, 244.821, -0.02, 95.14
3857, -0.225, 34.6545, 244.742, -0.02, 95.14
3858, -0.2251, 34.6546, 244.749, -0.02, 95.14
3859, -0.2251, 34.6545, 244.8, -0.02, 95.14
3860, -0.225, 34.6545, 244.85, -0.02, 95.14
3861, -0.2251, 34.6546, 244.9, -0.02, 95.13
3862, -0.225, 34.6545, 244.951, -0.02, 95.14
3863, -0.225, 34.6545, 245.001, -0.02, 95.14
3864, -0.2252, 34.6544, 245.051, -0.02, 95.14
3865, -0.2253, 34.6545, 244.792, -0.02, 95.14
3866, -0.2252, 34.6544, 244.869, -0.02, 95.14
3867, -0.2251, 34.6543, 244.94, -0.02, 95.14
3868, -0.2253, 34.6544, 245.001, -0.02, 95.14
3869, -0.2254, 34.6544, 245.029, -0.02, 95.14
3870, -0.2253, 34.6545, 245.002, -0.02, 95.14
3871, -0.2255, 34.6545, 244.981, -0.02, 95.14
3872, -0.2256, 34.6546, 245.026, -0.02, 95.14
3873, -0.2253, 34.6543, 244.989, -0.02, 95.14
3874, -0.2253, 34.6544, 244.95, -0.02, 95.14
3875, -0.2251, 34.6543, 244.991, -0.02, 95.14
3876, -0.2254, 34.6545, 245.072, -0.02, 95.14
3877, -0.2256, 34.6546, 245.155, -0.02, 95.14
3878, -0.2258, 34.6546, 245.2, -0.02, 95.14
3879, -0.2256, 34.6546, 245.213, -0.02, 95.14
3880, -0.2256, 34.6546, 245.199, -0.02, 95.14
3881, -0.2256, 34.6545, 245.164, -0.02, 95.14
3882, -0.2255, 34.6545, 245.113, -0.02, 95.14
3883, -0.2249, 34.6546, 245.051, -0.02, 95.14
3884, -0.2256, 34.6544, 244.984, -0.02, 95.14
3885, -0.2261, 34.6544, 245.043, -0.02, 95.14
3886, -0.2266, 34.6543, 244.948, -0.02, 95.14
3887, -0.2265, 34.6543, 244.853, -0.02, 95.14
3888, -0.2264, 34.6545, 244.827, -0.02, 95.14
3889, -0.2264, 34.6543, 244.939, -0.02, 95.14
3890, -0.2264, 34.6543, 245.006, -0.02, 95.14
3891, -0.2266, 34.6545, 245.045, -0.02, 95.14
3892, -0.2267, 34.6546, 245.075, -0.02, 95.14
3893, -0.2265, 34.6544, 245.049, -0.02, 95.14
3894, -0.2266, 34.6544, 244.919, -0.02, 95.14
3895, -0.2265, 34.6544, 244.881, -0.02, 95.14
3896, -0.2265, 34.6542, 244.909, -0.02, 95.14
3897, -0.2262, 34.6543, 244.968, -0.02, 95.14
3898, -0.2267, 34.6544, 245.026, -0.02, 95.14
3899, -0.2269, 34.6545, 245.053, -0.02, 95.14
3900, -0.227, 34.6544, 245.014, -0.02, 95.14
3901, -0.227, 34.6545, 244.975, -0.02, 95.14
3902, -0.227, 34.6546, 244.936, -0.02, 95.13
3903, -0.2272, 34.6544, 244.897, -0.02, 95.13
3904, -0.2272, 34.6543, 244.858, -0.02, 95.13
3905, -0.2271, 34.6542, 244.619, -0.02, 95.14
3906, -0.2272, 34.6544, 244.894, -0.02, 95.14
3907, -0.2276, 34.6544, 244.819, -0.02, 95.14
3908, -0.2276, 34.6543, 244.827, -0.02, 95.14
3909, -0.2277, 34.6543, 244.893, -0.02, 95.12
3910, -0.2276, 34.6543, 244.991, -0.02, 95.12
3911, -0.2275, 34.6544, 245.096, -0.02, 95.12
3912, -0.2276, 34.6543, 245.181, -0.02, 95.13
3913, -0.2277, 34.6543, 245.222, -0.01, 95.14
3914, -0.2277, 34.6544, 245.193, -0.02, 95.14
3915, -0.2277, 34.6544, 245.287, -0.02, 95.14
3916, -0.2277, 34.6543, 245.422, -0.02, 95.14
3917, -0.2272, 34.654, 245.514, -0.02, 95.14
3918, -0.228, 34.6545, 245.55, -0.02, 95.14
3919, -0.2279, 34.6543, 245.517, -0.02, 95.14
3920, -0.228, 34.6543, 245.402, -0.02, 95.14
3921, -0.2281, 34.6543, 245.192, -0.02, 95.14
3922, -0.2282, 34.6544, 244.874, -0.02, 95.14
3923, -0.2282, 34.6543, 244.556, -0.02, 95.14
3924, -0.2282, 34.6542, 244.238, -0.02, 95.14
3925, -0.2282, 34.6542, 244.972, -0.02, 95.14
3926, -0.2282, 34.6541, 245.454, -0.02, 95.14
3927, -0.2282, 34.6542, 245.215, -0.02, 95.14
3928, -0.2282, 34.6544, 245.008, -0.02, 95.14
3929, -0.2282, 34.6542, 245.245, -0.02, 95.14
3930, -0.2282, 34.654, 245.117, -0.02, 95.14
3931, -0.2282, 34.6541, 245.262, -0.02, 95.13
3932, -0.2284, 34.6543, 245.221, -0.02, 95.14
3933, -0.2284, 34.6544, 245.183, -0.02, 95.14
3934, -0.2284, 34.6542, 245.12, -0.02, 95.14
3935, -0.2285, 34.6543, 245.005, -0.02, 95.14
3936, -0.2283, 34.6542, 244.938, -0.02, 95.14
3937, -0.2283, 34.6542, 244.905, -0.02, 95.14
3938, -0.2282, 34.654, 244.897, -0.02, 95.14
3939, -0.2283, 34.6541, 244.907, -0.02, 95.14
3940, -0.2284, 34.6541, 244.925, -0.02, 95.14
3941, -0.2286, 34.6543, 244.943, -0.02, 95.14
3942, -0.2288, 34.6542, 244.962, -0.02, 95.14
3943, -0.229, 34.6542, 244.98, -0.02, 95.14
3944, -0.2291, 34.6542, 244.998, -0.02, 95.14
3945, -0.2291, 34.6543, 245.226, -0.02, 95.14
3946, -0.229, 34.6543, 245.133, -0.02, 95.13
3947, -0.229, 34.6542, 245.065, -0.02, 95.14
3948, -0.2292, 34.6542, 245.046, -0.02, 95.14
3949, -0.2291, 34.6539, 245.151, -0.02, 95.14
3950, -0.2285, 34.6544, 245.251, -0.02, 95.13
3951, -0.2291, 34.6544, 245.341, -0.02, 95.13
3952, -0.2291, 34.6544, 245.418, -0.02, 95.14
3953, -0.2294, 34.6544, 245.476, -0.02, 95.14
3954, -0.2294, 34.6542, 245.512, -0.02, 95.13
3955, -0.2294, 34.6541, 245.522, -0.02, 95.14
3956, -0.2295, 34.6543, 245.501, -0.01, 95.14
3957, -0.2297, 34.6541, 245.445, -0.02, 95.13
3958, -0.2297, 34.6539, 245.35, -0.02, 95.14
3959, -0.2289, 34.654, 245.235, -0.02, 95.13
3960, -0.2292, 34.6542, 245.121, -0.02, 95.14
3961, -0.2296, 34.6542, 245.006, -0.02, 95.13
3962, -0.2296, 34.6543, 244.892, -0.02, 95.14
3963, -0.2296, 34.6542, 244.777, -0.02, 95.14
3964, -0.2298, 34.6541, 244.663, -0.02, 95.14
3965, -0.2301, 34.6543, 245.095, -0.02, 95.14
3966, -0.2299, 34.654, 245.12, -0.02, 95.13
3967, -0.2297, 34.654, 245.145, -0.02, 95.13
3968, -0.2298, 34.6539, 245.155, -0.02, 95.13
3969, -0.2303, 34.654, 245.155, -0.02, 95.13
3970, -0.2305, 34.6542, 245.151, -0.02, 95.13
3971, -0.2304, 34.6542, 245.147, -0.02, 95.14
3972, -0.2303, 34.6543, 245.148, -0.02, 95.14
3973, -0.2303, 34.6543, 245.159, -0.02, 95.13
3974, -0.2303, 34.6543, 245.184, -0.02, 95.13
3975, -0.2302, 34.654, 245.229, -0.02, 95.14
3976, -0.2302, 34.6541, 245.282, -0.02, 95.14
3977, -0.2301, 34.6539, 245.332, -0.02, 95.13
3978, -0.2303, 34.6541, 245.437, -0.02, 95.13
3979, -0.2305, 34.6541, 245.484, -0.02, 95.14
3980, -0.2305, 34.654, 245.461, -0.02, 95.14
3981, -0.2304, 34.6539, 245.385, -0.02, 95.14
3982, -0.2304, 34.6542, 245.274, -0.02, 95.14
3983, -0.2302, 34.654, 245.145, -0.02, 95.13
3984, -0.2302, 34.6539, 245.016, -0.02, 95.13
3985, -0.2304, 34.654, 245.446, -0.02, 95.12
3986, -0.2306, 34.654, 245.369, -0.02, 95.14
3987, -0.2309, 34.6539, 245.312, -0.02, 95.14
3988, -0.2309, 34.6539, 245.295, -0.02, 95.14
3989, -0.2309, 34.654, 245.34, -0.02, 95.14
3990, -0.231, 34.6541, 245.465, -0.02, 95.13
3991, -0.2311, 34.6543, 245.614, -0.02, 95.13
3992, -0.2315, 34.654, 245.729, -0.02, 95.12
3993, -0.2316, 34.6542, 245.813, -0.02, 95.13
3994, -0.2315, 34.6541, 245.868, -0.02, 95.14
3995, -0.2314, 34.654, 245.896, -0.02, 95.14
3996, -0.2309, 34.6539, 245.901, -0.02, 95.13
3997, -0.2308, 34.6543, 245.885, -0.02, 95.11
3998, -0.2312, 34.6542, 245.851, -0.02, 95.11
3999, -0.2313, 34.6541, 245.801, -0.02, 95.13
4000, -0.2313, 34.6542, 245.738, -0.02, 95.13
4001, -0.2313, 34.654, 245.664, -0.02, 95.13
4002, -0.2311, 34.6539, 245.583, -0.02, 95.14
4003, -0.2308, 34.6538, 245.496, -0.02, 95.13
4004, -0.2309, 34.654, 245.407, -0.02, 95.13
4005, -0.2311, 34.654, 245.647, -0.02, 95.13
4006, -0.231, 34.654, 245.578, -0.01, 95.12
4007, -0.2312, 34.654, 245.482, -0.02, 95.12
4008, -0.2313, 34.654, 245.333, -0.01, 95.11
4009, -0.2314, 34.654, 245.58, -0.02, 95.13
4010, -0.2313, 34.6538, 245.525, -0.02, 95.14
4011, -0.2316, 34.654, 245.392, -0.02, 95.14
4012, -0.2316, 34.654, 245.406, -0.02, 95.13
4013, -0.2316, 34.654, 245.485, -0.02, 95.12
4014, -0.2316, 34.6539, 245.545, -0.02, 95.12
4015, -0.2315, 34.6539, 245.502, -0.02, 95.13
4016, -0.2312, 34.6539, 245.471, -0.02, 95.13
4017, -0.2317, 34.654, 245.569, -0.02, 95.11
4018, -0.232, 34.6542, 245.663, -0.02, 95.14
4019, -0.2318, 34.6541, 245.624, -0.02, 95.13
4020, -0.2318, 34.654, 245.321, -0.02, 95.13
4021, -0.2318, 34.654, 245.219, -0.02, 95.13
4022, -0.2317, 34.654, 245.217, -0.02, 95.14
4023, -0.2315, 34.6539, 245.216, -0.02, 95.14
4024, -0.2314, 34.6538, 245.215, -0.02, 95.13
4025, -0.2307, 34.6538, 245.397, -0.02, 95.12
4026, -0.2317, 34.6539, 245.386, -0.02, 95.13
4027, -0.2318, 34.6538, 245.379, -0.02, 95.14
4028, -0.2319, 34.654, 245.381, -0.02, 95.14
4029, -0.2318, 34.654, 245.397, -0.02, 95.14
4030, -0.2318, 34.654, 245.43, -0.02, 95.13
4031, -0.2321, 34.654, 245.467, -0.02, 95.13
4032, -0.2321, 34.6539, 245.492, -0.01, 95.13
4033, -0.2323, 34.6539, 245.49, -0.02, 95.14
4034, -0.2323, 34.6538, 245.49, -0.02, 95.13
4035, -0.2322, 34.6537, 245.491, -0.02, 95.13
4036, -0.2319, 34.6537, 245.492, -0.02, 95.13
4037, -0.2325, 34.6539, 245.494, -0.02, 95.12
4038, -0.2325, 34.6539, 245.497, -0.02, 95.11
4039, -0.2326, 34.654, 245.501, -0.02, 95.13
4040, -0.2326, 34.6539, 245.505, -0.02, 95.12
4041, -0.2327, 34.654, 245.509, -0.02, 95.12
4042, -0.2327, 34.6539, 245.513, -0.02, 95.12
4043, -0.2325, 34.6536, 245.518, -0.02, 95.12
4044, -0.2319, 34.6539, 245.522, -0.02, 95.12
4045, -0.2325, 34.6538, 245.852, -0.02, 95.12
4046, -0.2332, 34.6539, 245.41, -0.02, 95.12
4047, -0.2331, 34.6539, 245.421, -0.02, 95.12
4048, -0.2331, 34.6539, 245.557, -0.02, 95.12
4049, -0.2331, 34.6539, 245.489, -0.02, 95.13
4050, -0.2331, 34.6538, 245.371, -0.02, 95.12
4051, -0.2334, 34.6536, 245.354, -0.02, 95.12
4052, -0.2334, 34.6537, 245.329, -0.02, 95.12
4053, -0.2334, 34.6537, 245.186, -0.02, 95.13
4054, -0.2337, 34.6536, 245.329, -0.02, 95.12
4055, -0.2338, 34.6536, 245.438, -0.02, 95.12
4056, -0.2336, 34.6538, 245.527, -0.02, 95.12
4057, -0.2338, 34.6541, 245.606, -0.02, 95.11
4058, -0.2335, 34.6539, 245.688, -0.02, 95.12
4059, -0.2335, 34.6539, 245.784, -0.02, 95.12
4060, -0.2334, 34.6538, 245.846, -0.02, 95.12
4061, -0.2334, 34.6537, 245.884, -0.02, 95.13
4062, -0.233, 34.654, 245.91, -0.01, 95.11
4063, -0.233, 34.654, 245.936, -0.02, 95.11
4064, -0.2334, 34.6539, 245.963, -0.02, 95.11
4065, -0.2334, 34.6539, 244.516, -0.02, 95.12
4066, -0.2336, 34.6539, 244.668, -0.02, 95.11
4067, -0.2336, 34.6539, 244.819, -0.02, 95.11
4068, -0.2337, 34.6537, 244.971, -0.02, 95.12
4069, -0.2338, 34.6538, 245.123, -0.02, 95.12
4070, -0.2332, 34.6536, 245.275, -0.02, 95.11
4071, -0.2334, 34.6538, 245.426, -0.02, 95.11
4072, -0.2342, 34.6538, 245.578, -0.02, 95.11
4073, -0.2344, 34.6538, 245.73, -0.01, 95.11
4074, -0.2346, 34.6538, 245.783, -0.02, 95.12
4075, -0.2347, 34.6538, 245.64, -0.02, 95.12
4076, -0.2347, 34.6537, 245.202, -0.02, 95.11
4077, -0.2348, 34.6537, 245.463, -0.02, 95.12
4078, -0.235, 34.6537, 245.57, -0.02, 95.11
4079, -0.2351, 34.6536, 245.605, -0.02, 95.12
4080, -0.2349, 34.6536, 245.65, -0.02, 95.12
4081, -0.2348, 34.6537, 245.691, -0.02, 95.11
4082, -0.235, 34.654, 245.714, -0.02, 95.11
4083, -0.235, 34.6537, 245.729, -0.02, 95.11
4084, -0.2352, 34.654, 245.743, -0.02, 95.11
4085, -0.2351, 34.6538, 245.461, -0.02, 95.11
4086, -0.235, 34.6538, 245.433, -0.02, 95.12
4087, -0.235, 34.6539, 245.405, -0.02, 95.12
4088, -0.2349, 34.6537, 245.385, -0.02, 95.11
4089, -0.2344, 34.6536, 245.381, -0.02, 95.11
4090, -0.2342, 34.6538, 245.402, -0.02, 95.11
4091, -0.2348, 34.6538, 245.454, -0.02, 95.11
4092, -0.2351, 34.6539, 245.548, -0.02, 95.11
4093, -0.2351, 34.6537, 245.69, -0.02, 95.11
4094, -0.2351, 34.6538, 245.748, -0.02, 95.12
4095, -0.2351, 34.6536, 245.745, -0.02, 95.11
4096, -0.2352, 34.6537, 245.701, -0.01, 95.11
4097, -0.2352, 34.6536, 245.637, -0.02, 95.11
4098, -0.2342, 34.6541, 245.576, -0.02, 95.11
4099, -0.2344, 34.6539, 245.538, -0.02, 95.11
4100, -0.2354, 34.6538, 245.521, -0.02, 95.11
4101, -0.2355, 34.6538, 245.519, -0.02, 95.11
4102, -0.2354, 34.6538, 245.529, -0.02, 95.11
4103, -0.2352, 34.6537, 245.546, -0.02, 95.11
4104, -0.2354, 34.6536, 245.568, -0.02, 95.11
4105, -0.2353, 34.6534, 245.515, -0.02, 95.11
4106, -0.2346, 34.6534, 245.697, -0.02, 95.11
4107, -0.2349, 34.6535, 245.73, -0.01, 95.11
4108, -0.2355, 34.6536, 245.7, -0.02, 95.11
4109, -0.2355, 34.6538, 245.694, -0.02, 95.1
4110, -0.2356, 34.6535, 245.701, -0.02, 95.1
4111, -0.2358, 34.6536, 245.707, -0.02, 95.11
4112, -0.2359, 34.6536, 245.701, -0.02, 95.11
4113, -0.236, 34.6538, 245.669, -0.02, 95.11
4114, -0.236, 34.6537, 245.792, -0.02, 95.11
4115, -0.2361, 34.6537, 245.836, -0.02, 95.11
4116, -0.236, 34.6536, 245.565, -0.02, 95.11
4117, -0.2356, 34.6535, 245.604, -0.02, 95.11
4118, -0.236, 34.6537, 245.682, -0.02, 95.11
4119, -0.2362, 34.6538, 245.773, -0.02, 95.11
4120, -0.2361, 34.6537, 245.848, -0.02, 95.11
4121, -0.2361, 34.6538, 245.912, -0.02, 95.11
4122, -0.236, 34.6537, 245.971, -0.02, 95.11
4123, -0.2359, 34.6538, 246.03, -0.02, 95.11
4124, -0.2359, 34.6536, 246.089, -0.02, 95.11
4125, -0.2358, 34.6537, 245.648, -0.02, 95.11
4126, -0.2353, 34.6535, 245.655, -0.02, 95.11
4127, -0.235, 34.6538, 245.662, -0.02, 95.11
4128, -0.2353, 34.6537, 245.667, -0.02, 95.11
4129, -0.2358, 34.6539, 245.667, -0.02, 95.11
4130, -0.2359, 34.6538, 245.659, -0.02, 95.11
4131, -0.236, 34.6538, 245.641, -0.02, 95.11
4132, -0.236, 34.6535, 245.61, -0.02, 95.11
4133, -0.2359, 34.6534, 245.594, -0.02, 95.1
4134, -0.2351, 34.6537, 245.617, -0.02, 95.1
4135, -0.236, 34.6537, 245.708, -0.02, 95.09
4136, -0.2367, 34.6537, 245.891, -0.02, 95.11
4137, -0.2368, 34.6538, 245.931, -0.02, 95.11
4138, -0.2367, 34.6536, 245.984, -0.02, 95.09
4139, -0.2368, 34.6536, 246.021, -0.02, 95.11
4140, -0.2366, 34.6535, 246.012, -0.02, 95.1
4141, -0.2367, 34.6535, 245.927, -0.02, 95.11
4142, -0.2368, 34.6534, 245.737, -0.02, 95.1
4143, -0.2369, 34.6536, 245.412, -0.02, 95.1
4144, -0.237, 34.6537, 245.086, -0.02, 95.11
4145, -0.237, 34.6536, 245.618, -0.02, 95.11
4146, -0.2369, 34.6533, 245.74, -0.02, 95.1
4147, -0.2369, 34.6535, 245.612, -0.02, 95.1
4148, -0.237, 34.6535, 245.716, -0.02, 95.09
4149, -0.2371, 34.6535, 245.821, -0.02, 95.09
4150, -0.2374, 34.6535, 245.896, -0.02, 95.09
4151, -0.2374, 34.6535, 245.911, -0.02, 95.09
4152, -0.2375, 34.6536, 245.838, -0.02, 95.09
4153, -0.2376, 34.6536, 245.645, -0.02, 95.09
4154, -0.2375, 34.6534, 245.59, -0.02, 95.1
4155, -0.2372, 34.6532, 245.928, -0.02, 95.09
4156, -0.2369, 34.6534, 245.982, -0.02, 95.09
4157, -0.2381, 34.6535, 245.863, -0.02, 95.09
4158, -0.2382, 34.6535, 245.683, -0.02, 95.1
4159, -0.2384, 34.6536, 245.555, -0.02, 95.09
4160, -0.2383, 34.6534, 245.589, -0.01, 95.09
4161, -0.2384, 34.6535, 245.749, -0.02, 95.08
4162, -0.2383, 34.6533, 245.995, -0.02, 95.09
4163, -0.2382, 34.6533, 245.925, -0.02, 95.09
4164, -0.2383, 34.6534, 245.697, -0.02, 95.09
4165, -0.2386, 34.6535, 245.601, -0.02, 95.1
4166, -0.2388, 34.6534, 245.723, -0.02, 95.09
4167, -0.2388, 34.6535, 245.65, -0.02, 95.09
4168, -0.2386, 34.6534, 245.529, -0.02, 95.1
4169, -0.2385, 34.6534, 245.505, -0.02, 95.09
4170, -0.2387, 34.6534, 245.743, -0.02, 95.11
4171, -0.2388, 34.6536, 245.838, -0.02, 95.1
4172, -0.239, 34.6534, 245.813, -0.02, 95.1
4173, -0.2392, 34.6534, 245.691, -0.02, 95.09
4174, -0.2392, 34.6533, 245.495, -0.02, 95.1
4175, -0.2392, 34.6534, 245.789, -0.02, 95.1
4176, -0.2392, 34.6534, 245.697, -0.02, 95.09
4177, -0.2393, 34.6536, 245.881, -0.02, 95.09
