CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00023_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:39:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 33RO20071215_CTD_23_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 09:22:00
CTD_START_LATITUDE = 11.5007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3417.0, 1.6032, 34.6809, 133, 8e-04
3418.0, 1.6032, 34.6809, 133.1, 8e-04
3419.0, 1.6031, 34.6811, 133.1, 8e-04
3420.0, 1.6031, 34.6811, 133.1, 8e-04
3421.0, 1.6032, 34.681, 133, 8e-04
3422.0, 1.603, 34.6811, 133, 8e-04
3423.0, 1.6031, 34.6811, 133, 4e-04
3424.0, 1.6032, 34.6811, 133, 8e-04
3425.0, 1.6033, 34.6811, 133, 8e-04
3426.0, 1.6032, 34.6812, 133, 8e-04
3427.0, 1.6032, 34.6811, 133, 0.0012
3428.0, 1.6033, 34.6811, 132.9, 8e-04
3429.0, 1.6034, 34.6811, 133, 8e-04
3430.0, 1.6035, 34.681, 133, 8e-04
3431.0, 1.6035, 34.6811, 133, 8e-04
3432.0, 1.6033, 34.6811, 133, 8e-04
3433.0, 1.6031, 34.681, 133, 4e-04
3434.0, 1.603, 34.681, 132.9, 8e-04
3435.0, 1.6026, 34.681, 133, 8e-04
3436.0, 1.6025, 34.6813, 133, 4e-04
3437.0, 1.6027, 34.6811, 133.1, 0.0012
3438.0, 1.6026, 34.6813, 133.2, 0.0016
3439.0, 1.6026, 34.6812, 133.2, 8e-04
3440.0, 1.6027, 34.681, 133.2, 8e-04
3441.0, 1.6027, 34.681, 133.2, 8e-04
3442.0, 1.6028, 34.6812, 133.2, 8e-04
3443.0, 1.6029, 34.6811, 133.2, 8e-04
3444.0, 1.6029, 34.6811, 133.2, 8e-04
3445.0, 1.6028, 34.6812, 133.2, 8e-04
3446.0, 1.6028, 34.6811, 133.2, 0.0012
3447.0, 1.6029, 34.6811, 133.3, 8e-04
3448.0, 1.6029, 34.6811, 133.2, 8e-04
3449.0, 1.603, 34.681, 133.2, 8e-04
3450.0, 1.603, 34.6812, 133.2, 8e-04
3451.0, 1.603, 34.6812, 133.2, 0.0012
3452.0, 1.603, 34.6811, 133.1, 8e-04
3453.0, 1.603, 34.6811, 133.1, 8e-04
3454.0, 1.6031, 34.6811, 133.1, 4e-04
3455.0, 1.6031, 34.6812, 133.1, 8e-04
3456.0, 1.6033, 34.6811, 133.2, 0.0012
3457.0, 1.6033, 34.6813, 133.1, 8e-04
3458.0, 1.6033, 34.6811, 133.2, 8e-04
3459.0, 1.6034, 34.6811, 133.1, 8e-04
3460.0, 1.6033, 34.6812, 133.1, 8e-04
3461.0, 1.6033, 34.6812, 133.1, 8e-04
3462.0, 1.6034, 34.6811, 133.1, 8e-04
3463.0, 1.603, 34.6814, 133.1, 8e-04
3464.0, 1.6023, 34.6813, 133.2, 8e-04
3465.0, 1.6019, 34.6812, 133.2, 4e-04
3466.0, 1.6014, 34.6812, 133.3, 8e-04
3467.0, 1.6015, 34.6812, 133.4, 4e-04
3468.0, 1.6017, 34.6811, 133.4, 4e-04
3469.0, 1.6017, 34.6813, 133.4, 8e-04
3470.0, 1.6015, 34.6813, 133.5, 8e-04
3471.0, 1.6016, 34.6812, 133.5, 8e-04
3472.0, 1.6016, 34.6814, 133.5, 8e-04
3473.0, 1.6019, 34.6812, 133.5, 4e-04
3474.0, 1.6019, 34.6813, 133.5, 8e-04
3475.0, 1.6018, 34.6812, 133.5, 8e-04
3476.0, 1.6016, 34.6812, 133.5, 4e-04
3477.0, 1.6014, 34.6813, 133.5, 8e-04
3478.0, 1.6009, 34.6813, 133.5, 4e-04
3479.0, 1.5998, 34.6813, 133.6, 8e-04
3480.0, 1.5995, 34.6812, 133.6, 4e-04
3481.0, 1.5994, 34.6811, 133.6, 8e-04
3482.0, 1.5995, 34.6812, 133.5, 4e-04
3483.0, 1.5988, 34.6812, 133.5, 8e-04
3484.0, 1.5986, 34.6812, 133.5, 4e-04
3485.0, 1.5982, 34.6813, 133.4, 4e-04
3486.0, 1.598, 34.6812, 133.5, 0
3487.0, 1.598, 34.6813, 133.5, 4e-04
3488.0, 1.598, 34.6813, 133.7, 4e-04
3489.0, 1.5981, 34.6813, 133.6, 4e-04
3490.0, 1.5982, 34.6814, 133.7, 4e-04
3491.0, 1.5981, 34.6813, 133.7, 4e-04
3492.0, 1.5979, 34.6811, 133.7, 8e-04
3493.0, 1.5978, 34.6812, 133.8, 8e-04
3494.0, 1.5973, 34.6811, 133.8, 4e-04
3495.0, 1.5965, 34.6812, 133.8, 4e-04
3496.0, 1.596, 34.6812, 133.7, 0
3497.0, 1.5956, 34.6813, 133.8, 0
3498.0, 1.5954, 34.6813, 133.8, 0
3499.0, 1.5951, 34.6813, 133.8, 0
3500.0, 1.5949, 34.6812, 133.8, 0
3501.0, 1.5943, 34.6814, 133.8, 8e-04
3502.0, 1.5937, 34.6814, 133.8, 4e-04
3503.0, 1.5933, 34.6815, 133.8, 0.0012
3504.0, 1.5932, 34.6815, 133.8, 0
3505.0, 1.5931, 34.6814, 133.9, 4e-04
3506.0, 1.5925, 34.6813, 134.1, 8e-04
3507.0, 1.5922, 34.6813, 134.3, 4e-04
3508.0, 1.592, 34.6814, 134.3, 4e-04
3509.0, 1.5918, 34.6815, 134.4, 0
3510.0, 1.5913, 34.6816, 134.4, 4e-04
3511.0, 1.5903, 34.6816, 134.4, 8e-04
3512.0, 1.5904, 34.6816, 134.3, 4e-04
3513.0, 1.5906, 34.6815, 134.3, 4e-04
3514.0, 1.5907, 34.6816, 134.3, 0
3515.0, 1.5907, 34.6817, 134.2, 4e-04
3516.0, 1.5907, 34.6816, 134.3, 8e-04
3517.0, 1.5907, 34.6816, 134.3, 8e-04
3518.0, 1.5906, 34.6816, 134.4, 4e-04
3519.0, 1.5903, 34.6814, 134.5, 8e-04
3520.0, 1.5904, 34.6815, 134.5, 0
3521.0, 1.5904, 34.6816, 134.5, 0
3522.0, 1.5901, 34.6817, 134.6, 4e-04
3523.0, 1.5895, 34.6816, 134.5, 8e-04
3524.0, 1.5891, 34.6817, 134.5, 0
3525.0, 1.5892, 34.6818, 134.5, 4e-04
3526.0, 1.5893, 34.6818, 134.5, 4e-04
3527.0, 1.5894, 34.6818, 134.6, 0
3528.0, 1.5896, 34.6817, 134.6, 4e-04
3529.0, 1.5896, 34.6818, 134.6, 0
3530.0, 1.5896, 34.6818, 134.7, 0
3531.0, 1.5897, 34.6819, 134.7, 4e-04
3532.0, 1.5898, 34.6817, 134.7, 4e-04
3533.0, 1.5899, 34.6817, 134.7, 0
3534.0, 1.5899, 34.6817, 134.7, 0
3535.0, 1.5898, 34.6818, 134.7, 4e-04
3536.0, 1.5896, 34.6816, 134.7, 4e-04
3537.0, 1.5895, 34.6817, 134.7, 0
3538.0, 1.5893, 34.6819, 134.7, 0
3539.0, 1.5893, 34.6818, 134.7, 4e-04
3540.0, 1.5893, 34.6818, 134.7, 4e-04
3541.0, 1.5892, 34.6819, 134.8, 0
3542.0, 1.5891, 34.6819, 134.7, 8e-04
3543.0, 1.589, 34.6818, 134.7, 4e-04
3544.0, 1.5883, 34.6817, 134.7, 4e-04
3545.0, 1.5859, 34.6818, 134.8, 0
3546.0, 1.5852, 34.6818, 134.8, 4e-04
3547.0, 1.5835, 34.6819, 134.9, 0
3548.0, 1.5824, 34.6821, 135, 4e-04
3549.0, 1.5797, 34.6822, 135.1, 0
3550.0, 1.5785, 34.6823, 135.2, 0
3551.0, 1.5779, 34.6823, 135.4, 0
3552.0, 1.5777, 34.6822, 135.5, 0
3553.0, 1.5774, 34.6822, 135.7, 4e-04
3554.0, 1.5773, 34.6822, 136, 0
3555.0, 1.5772, 34.6823, 136.1, 0
3556.0, 1.5771, 34.6823, 136.2, 4e-04
3557.0, 1.5769, 34.6822, 136.2, 4e-04
3558.0, 1.5753, 34.6822, 136.2, 0
3559.0, 1.5749, 34.6824, 136.1, 0
3560.0, 1.5746, 34.6823, 136.1, 4e-04
3561.0, 1.5743, 34.6824, 136, 0
3562.0, 1.5737, 34.6825, 136, 0
3563.0, 1.5735, 34.6824, 135.9, 0
3564.0, 1.5733, 34.6824, 136, 8e-04
3565.0, 1.5729, 34.6824, 136.1, 0
3566.0, 1.5725, 34.6825, 136.2, 0
3567.0, 1.5723, 34.6825, 136.4, 4e-04
3568.0, 1.5723, 34.6824, 136.4, 4e-04
3569.0, 1.5722, 34.6825, 136.5, 4e-04
3570.0, 1.5722, 34.6824, 136.4, 0
3571.0, 1.5722, 34.6825, 136.4, 4e-04
3572.0, 1.5722, 34.6824, 136.2, 0
3573.0, 1.5722, 34.6825, 136.3, 0
3574.0, 1.5721, 34.6824, 136.2, 0
3575.0, 1.572, 34.6826, 136.2, 0
3576.0, 1.5722, 34.6825, 136.2, 8e-04
3577.0, 1.5723, 34.6825, 136.3, 0
3578.0, 1.5721, 34.6825, 136.3, 4e-04
3579.0, 1.5719, 34.6827, 136.3, 4e-04
3580.0, 1.5717, 34.6826, 136.3, 0
3581.0, 1.5718, 34.6824, 136.3, 8e-04
3582.0, 1.5716, 34.6825, 136.3, 0
3583.0, 1.5713, 34.6825, 136.4, 0
3584.0, 1.5698, 34.6826, 136.3, 4e-04
3585.0, 1.5687, 34.6826, 136.3, 0
3586.0, 1.5684, 34.6826, 136.3, 0
3587.0, 1.5676, 34.6827, 136.5, 0
3588.0, 1.5666, 34.6827, 136.6, 4e-04
3589.0, 1.5663, 34.6827, 136.7, 0
3590.0, 1.5662, 34.6828, 136.8, 0
3591.0, 1.5661, 34.6828, 136.9, 4e-04
3592.0, 1.5658, 34.6827, 137, 0
3593.0, 1.5655, 34.6828, 137.1, 0
3594.0, 1.5651, 34.6828, 137, 0
3595.0, 1.5647, 34.6828, 137.1, 0
3596.0, 1.5644, 34.6829, 137.1, 0
3597.0, 1.564, 34.6828, 137.1, 8e-04
3598.0, 1.5635, 34.6828, 137.1, 4e-04
3599.0, 1.5624, 34.683, 137.1, 0
3600.0, 1.5614, 34.683, 137.2, 0
3601.0, 1.5612, 34.6831, 137.3, 8e-04
3602.0, 1.5613, 34.6829, 137.4, 0
3603.0, 1.5613, 34.6831, 137.4, 0
3604.0, 1.5614, 34.6831, 137.5, 0
3605.0, 1.5614, 34.6831, 137.5, 0
3606.0, 1.5616, 34.683, 137.5, 0
3607.0, 1.5616, 34.6831, 137.4, 4e-04
3608.0, 1.5617, 34.683, 137.4, 4e-04
3609.0, 1.5617, 34.6831, 137.5, 0
3610.0, 1.5618, 34.6832, 137.5, 0
3611.0, 1.5619, 34.6831, 137.6, 0
3612.0, 1.562, 34.6831, 137.5, 0
3613.0, 1.562, 34.6831, 137.6, 0
3614.0, 1.5621, 34.6831, 137.6, 0
3615.0, 1.5622, 34.6831, 137.5, 0
3616.0, 1.562, 34.6832, 137.4, 0
3617.0, 1.562, 34.6832, 137.4, 0
3618.0, 1.5619, 34.6831, 137.4, 4e-04
3619.0, 1.5617, 34.6833, 137.4, 0
3620.0, 1.5612, 34.6832, 137.3, 4e-04
3621.0, 1.5602, 34.6833, 137.4, 4e-04
3622.0, 1.559, 34.6833, 137.5, 0
3623.0, 1.5585, 34.6834, 137.6, 0
3624.0, 1.5581, 34.6833, 137.7, 4e-04
3625.0, 1.5569, 34.6833, 137.8, 0
3626.0, 1.5563, 34.6834, 138, 0
3627.0, 1.5563, 34.6835, 138, 4e-04
3628.0, 1.5563, 34.6834, 138.1, 4e-04
3629.0, 1.5561, 34.6835, 138.2, 0
3630.0, 1.556, 34.6834, 138.3, 4e-04
3631.0, 1.5558, 34.6835, 138.3, 8e-04
3632.0, 1.5558, 34.6836, 138.3, 4e-04
3633.0, 1.5559, 34.6835, 138.2, 4e-04
3634.0, 1.5559, 34.6835, 138.2, 8e-04
3635.0, 1.556, 34.6834, 138.2, 0
3636.0, 1.556, 34.6834, 138.1, 0
3637.0, 1.556, 34.6834, 138.1, 0
3638.0, 1.5558, 34.6834, 138.2, 0
3639.0, 1.5557, 34.6835, 138.2, 4e-04
3640.0, 1.5549, 34.6836, 138.2, 0
3641.0, 1.5546, 34.6836, 138.2, 0
3642.0, 1.5538, 34.6837, 138.2, 0
3643.0, 1.5533, 34.6837, 138.2, 0
3644.0, 1.5532, 34.6837, 138.3, 0
3645.0, 1.5531, 34.6836, 138.3, 0
3646.0, 1.5532, 34.6837, 138.4, 0
3647.0, 1.5532, 34.6837, 138.4, 4e-04
3648.0, 1.5529, 34.6836, 138.5, 0
3649.0, 1.5525, 34.6836, 138.5, 0
3650.0, 1.5525, 34.6836, 138.6, 0
3651.0, 1.5525, 34.6837, 138.6, 0
3652.0, 1.5524, 34.6837, 138.7, 4e-04
3653.0, 1.5523, 34.6837, 138.6, 0
3654.0, 1.5523, 34.6837, 138.6, 0
3655.0, 1.5523, 34.6837, 138.6, 0
3656.0, 1.5523, 34.6837, 138.4, 8e-04
3657.0, 1.5523, 34.6838, 138.4, 8e-04
3658.0, 1.5524, 34.6838, 138.4, 0
3659.0, 1.5524, 34.6837, 138.5, 0
3660.0, 1.5524, 34.6837, 138.5, 4e-04
3661.0, 1.5523, 34.6839, 138.6, 4e-04
3662.0, 1.5522, 34.6837, 138.6, 0
3663.0, 1.5521, 34.6837, 138.6, 0
3664.0, 1.5521, 34.6837, 138.6, 0
3665.0, 1.552, 34.6837, 138.6, 4e-04
3666.0, 1.5519, 34.6838, 138.7, 0
3667.0, 1.5519, 34.6838, 138.7, 4e-04
3668.0, 1.5519, 34.6839, 138.7, 0
3669.0, 1.5519, 34.6838, 138.8, 0
3670.0, 1.552, 34.6838, 138.8, 0
3671.0, 1.552, 34.6839, 138.8, 0
3672.0, 1.552, 34.6839, 138.7, 0
3673.0, 1.552, 34.6838, 138.8, 0
3674.0, 1.552, 34.6838, 138.8, 0
3675.0, 1.552, 34.6839, 138.8, 0
3676.0, 1.5521, 34.6838, 138.9, 0
3677.0, 1.5522, 34.6839, 138.9, 4e-04
3678.0, 1.5522, 34.6838, 138.9, 4e-04
3679.0, 1.5522, 34.684, 138.9, 0
3680.0, 1.5523, 34.6839, 138.9, 0
3681.0, 1.5524, 34.6838, 138.9, 0
3682.0, 1.5525, 34.6838, 138.8, 0
3683.0, 1.5526, 34.6838, 138.7, 0
3684.0, 1.5527, 34.6837, 138.7, 4e-04
3685.0, 1.5527, 34.6839, 138.7, 0
3686.0, 1.5528, 34.6839, 138.6, 0
3687.0, 1.5526, 34.6839, 138.7, 0
3688.0, 1.5528, 34.6838, 138.7, 4e-04
3689.0, 1.5527, 34.684, 138.7, 0
3690.0, 1.5525, 34.684, 138.7, 4e-04
3691.0, 1.5527, 34.6839, 138.7, 0
3692.0, 1.5527, 34.6839, 138.8, 0
3693.0, 1.5528, 34.6839, 138.9, 0
3694.0, 1.553, 34.6838, 139, 0
3695.0, 1.5531, 34.6839, 139, 0
3696.0, 1.5533, 34.6839, 138.9, 0
3697.0, 1.5534, 34.6838, 138.9, 0
3698.0, 1.5534, 34.6838, 139, 0
3699.0, 1.5533, 34.6839, 138.9, 0
3700.0, 1.5535, 34.6838, 138.9, 0
3701.0, 1.5536, 34.684, 138.8, 0
3702.0, 1.5536, 34.6839, 138.8, 0
3703.0, 1.5537, 34.6838, 138.7, 8e-04
3704.0, 1.5538, 34.6838, 138.7, 0
3705.0, 1.5537, 34.6839, 138.7, 0
3706.0, 1.5541, 34.6838, 138.8, 0
3707.0, 1.5542, 34.6838, 138.8, 0
3708.0, 1.5545, 34.6838, 138.8, 0
3709.0, 1.5546, 34.6838, 138.9, 0
3710.0, 1.5546, 34.6839, 138.8, 0
3711.0, 1.5548, 34.6838, 138.8, 0
3712.0, 1.5549, 34.6839, 138.8, 8e-04
3713.0, 1.5538, 34.6838, 138.9, 0
3714.0, 1.5526, 34.684, 138.9, 0
3715.0, 1.5524, 34.6839, 139, 0
3716.0, 1.5517, 34.6839, 139, 0
3717.0, 1.5515, 34.6839, 139.1, 0
3718.0, 1.5511, 34.6841, 139.2, 0
3719.0, 1.551, 34.6841, 139.2, 0
3720.0, 1.551, 34.6841, 139.2, 4e-04
3721.0, 1.5505, 34.6841, 139.2, 4e-04
3722.0, 1.5506, 34.6841, 139.3, 0
3723.0, 1.5506, 34.684, 139.4, 0
3724.0, 1.5508, 34.684, 139.4, 0
3725.0, 1.5509, 34.684, 139.4, 0
3726.0, 1.5512, 34.6839, 139.3, 0
3727.0, 1.5512, 34.684, 139.3, 0
3728.0, 1.5511, 34.6841, 139.3, 0
3729.0, 1.5512, 34.6842, 139.3, 0
3730.0, 1.5512, 34.6843, 139.3, 0
3731.0, 1.5512, 34.6841, 139.4, 0
3732.0, 1.5511, 34.6842, 139.4, 0
3733.0, 1.551, 34.6841, 139.5, 4e-04
3734.0, 1.551, 34.6841, 139.5, 4e-04
3735.0, 1.5512, 34.684, 139.5, 0
3736.0, 1.5514, 34.684, 139.4, 4e-04
3737.0, 1.5511, 34.6842, 139.4, 4e-04
3738.0, 1.5512, 34.6841, 139.4, 0
3739.0, 1.5511, 34.6842, 139.3, 8e-04
3740.0, 1.5511, 34.6841, 139.3, 4e-04
3741.0, 1.551, 34.6841, 139.3, 4e-04
3742.0, 1.5511, 34.6842, 139.4, 8e-04
3743.0, 1.551, 34.6843, 139.3, 0
3744.0, 1.5511, 34.6842, 139.3, 8e-04
3745.0, 1.5513, 34.684, 139.3, 4e-04
3746.0, 1.5514, 34.6841, 139.3, 0
3747.0, 1.5513, 34.6841, 139.3, 4e-04
3748.0, 1.5508, 34.6843, 139.3, 8e-04
3749.0, 1.5508, 34.6841, 139.2, 8e-04
3750.0, 1.5508, 34.6842, 139.3, 8e-04
3751.0, 1.5509, 34.6842, 139.4, 4e-04
3752.0, 1.5511, 34.6841, 139.5, 4e-04
3753.0, 1.5512, 34.6841, 139.5, 4e-04
3754.0, 1.5513, 34.6841, 139.5, 4e-04
3755.0, 1.5514, 34.684, 139.6, 4e-04
3756.0, 1.5514, 34.6841, 139.6, 4e-04
3757.0, 1.5514, 34.6842, 139.7, 0
3758.0, 1.5515, 34.6842, 139.6, 4e-04
3759.0, 1.5516, 34.6842, 139.6, 8e-04
3760.0, 1.5517, 34.6841, 139.5, 8e-04
3761.0, 1.5518, 34.6841, 139.3, 4e-04
3762.0, 1.5523, 34.6841, 139.3, 8e-04
3763.0, 1.5518, 34.6842, 139.2, 4e-04
3764.0, 1.5513, 34.6843, 139.3, 8e-04
3765.0, 1.5511, 34.6842, 139.4, 8e-04
3766.0, 1.5513, 34.6841, 139.5, 8e-04
3767.0, 1.5511, 34.6842, 139.5, 8e-04
3768.0, 1.5512, 34.6841, 139.6, 0.0012
3769.0, 1.5519, 34.6841, 139.6, 8e-04
3770.0, 1.5513, 34.6843, 139.6, 8e-04
3771.0, 1.5513, 34.6843, 139.7, 8e-04
3772.0, 1.5514, 34.6842, 139.7, 8e-04
3773.0, 1.5518, 34.6841, 139.7, 8e-04
3774.0, 1.5516, 34.6842, 139.7, 8e-04
3775.0, 1.5515, 34.6842, 139.7, 0.0012
3776.0, 1.5519, 34.6841, 139.7, 8e-04
3777.0, 1.5517, 34.6843, 139.7, 4e-04
3778.0, 1.5517, 34.6843, 139.7, 4e-04
3779.0, 1.552, 34.6841, 139.6, 8e-04
3780.0, 1.5518, 34.6843, 139.7, 8e-04
3781.0, 1.552, 34.6842, 139.6, 8e-04
3782.0, 1.5523, 34.6842, 139.6, 8e-04
3783.0, 1.552, 34.6843, 139.6, 8e-04
3784.0, 1.5518, 34.6843, 139.5, 8e-04
3785.0, 1.5521, 34.6843, 139.6, 8e-04
3786.0, 1.5525, 34.684, 139.6, 8e-04
3787.0, 1.5523, 34.6842, 139.6, 8e-04
3788.0, 1.5523, 34.6843, 139.6, 8e-04
3789.0, 1.5523, 34.6843, 139.6, 0.0016
3790.0, 1.5525, 34.6842, 139.6, 8e-04
3791.0, 1.5526, 34.6843, 139.6, 8e-04
3792.0, 1.5533, 34.6838, 139.4, 8e-04
