CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00065_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:27:32 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 33RO20071215_CTD_65_1
DATE = 2008-01-06
TIMEZONE = UTC
CTD_START_TIME = 09:37:00
CTD_START_LATITUDE = -9.1660
CTD_START_LONGITUDE = -104.1742
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3513.0, 1.7507, 34.6793, 138.4, 0
3514.0, 1.7509, 34.6792, 138.4, 0
3515.0, 1.7511, 34.6793, 138.3, 0
3516.0, 1.7512, 34.6793, 138.4, 0
3517.0, 1.7512, 34.6792, 138.4, 4e-04
3518.0, 1.7511, 34.6793, 138.4, 0
3519.0, 1.7512, 34.6793, 138.4, 0
3520.0, 1.7512, 34.6793, 138.4, 0
3521.0, 1.7512, 34.6794, 138.3, 0
3522.0, 1.7513, 34.6793, 138.3, 0
3523.0, 1.7514, 34.6794, 138.4, 4e-04
3524.0, 1.7515, 34.6793, 138.4, 8e-04
3525.0, 1.7514, 34.6794, 138.4, 0
3526.0, 1.7515, 34.6794, 138.4, 0
3527.0, 1.7511, 34.6794, 138.5, 0
3528.0, 1.7512, 34.6793, 138.4, 0
3529.0, 1.7511, 34.6794, 138.4, 0
3530.0, 1.7512, 34.6794, 138.4, 0
3531.0, 1.7513, 34.6793, 138.4, 0
3532.0, 1.7511, 34.6793, 138.5, 0
3533.0, 1.7507, 34.6795, 138.6, 0
3534.0, 1.7507, 34.6794, 138.6, 0
3535.0, 1.7512, 34.6793, 138.6, 0
3536.0, 1.751, 34.6794, 138.6, 0
3537.0, 1.7504, 34.6794, 138.6, 0
3538.0, 1.7497, 34.6796, 138.6, 0
3539.0, 1.749, 34.6796, 138.7, 4e-04
3540.0, 1.7488, 34.6795, 138.7, 0
3541.0, 1.7488, 34.6795, 138.8, 4e-04
3542.0, 1.7489, 34.6795, 138.9, 0
3543.0, 1.7489, 34.6796, 138.9, 0
3544.0, 1.7488, 34.6796, 138.9, 8e-04
3545.0, 1.7488, 34.6795, 138.8, 0
3546.0, 1.7485, 34.6796, 138.8, 8e-04
3547.0, 1.7487, 34.6796, 138.8, 8e-04
3548.0, 1.7491, 34.6797, 138.8, 4e-04
3549.0, 1.7493, 34.6796, 138.9, 4e-04
3550.0, 1.7492, 34.6796, 138.9, 0
3551.0, 1.7492, 34.6797, 138.9, 0
3552.0, 1.7493, 34.6796, 138.8, 8e-04
3553.0, 1.7491, 34.6796, 138.7, 0
3554.0, 1.7489, 34.6796, 138.6, 0
3555.0, 1.7487, 34.6797, 138.7, 0
3556.0, 1.7481, 34.6797, 138.7, 0
3557.0, 1.7481, 34.6796, 138.7, 0
3558.0, 1.748, 34.6797, 138.8, 0
3559.0, 1.748, 34.6797, 138.8, 0
3560.0, 1.7482, 34.6798, 138.8, 0
3561.0, 1.7483, 34.6797, 139, 8e-04
3562.0, 1.7485, 34.6795, 138.9, 0
3563.0, 1.7485, 34.6797, 138.9, 4e-04
3564.0, 1.7488, 34.6797, 139, 4e-04
3565.0, 1.7493, 34.6796, 138.9, 0
3566.0, 1.7493, 34.6798, 138.9, 0
3567.0, 1.7497, 34.6796, 138.9, 4e-04
3568.0, 1.7498, 34.6796, 139, 4e-04
3569.0, 1.7497, 34.6797, 139, 8e-04
3570.0, 1.7497, 34.6797, 139, 0
3571.0, 1.7496, 34.6797, 138.9, 0
3572.0, 1.7497, 34.6797, 138.9, 0
3573.0, 1.7498, 34.6797, 138.8, 0
3574.0, 1.7498, 34.6797, 138.8, 4e-04
3575.0, 1.7498, 34.6798, 138.8, 0
3576.0, 1.7498, 34.6798, 138.8, 0
3577.0, 1.75, 34.6796, 138.8, 0
3578.0, 1.7501, 34.6797, 138.8, 0
3579.0, 1.7501, 34.6797, 138.8, 0
3580.0, 1.7502, 34.6798, 138.9, 0
3581.0, 1.7502, 34.6797, 138.8, 0
3582.0, 1.7505, 34.6798, 138.9, 0
3583.0, 1.7503, 34.6798, 138.9, 4e-04
3584.0, 1.7502, 34.6797, 139, 0
3585.0, 1.7502, 34.6797, 139, 0
3586.0, 1.7507, 34.6796, 139, 4e-04
3587.0, 1.7507, 34.6797, 139, 0
3588.0, 1.7509, 34.6797, 139.1, 4e-04
3589.0, 1.7512, 34.6797, 139.1, 4e-04
3590.0, 1.7512, 34.6797, 139, 0
3591.0, 1.7512, 34.6797, 139, 0
3592.0, 1.7512, 34.6798, 138.9, 4e-04
3593.0, 1.7514, 34.6797, 138.9, 0
3594.0, 1.7514, 34.6798, 138.8, 0
3595.0, 1.7513, 34.6799, 138.8, 0
3596.0, 1.7513, 34.6797, 138.8, 0
3597.0, 1.7513, 34.6798, 138.9, 4e-04
3598.0, 1.7513, 34.6798, 138.9, 0
3599.0, 1.7514, 34.6799, 138.9, 0
3600.0, 1.7515, 34.6798, 139, 0
3601.0, 1.7515, 34.6798, 139, 4e-04
3602.0, 1.7516, 34.6797, 139.1, 0
3603.0, 1.7517, 34.6797, 139.1, 4e-04
3604.0, 1.7518, 34.6798, 139.1, 4e-04
3605.0, 1.752, 34.6798, 139.1, 0
3606.0, 1.752, 34.6798, 139.1, 4e-04
3607.0, 1.7521, 34.6799, 139, 0
3608.0, 1.7522, 34.6798, 139, 0
3609.0, 1.7523, 34.6798, 139, 0
3610.0, 1.7525, 34.6797, 138.9, 0
3611.0, 1.7523, 34.6797, 139, 0
3612.0, 1.7518, 34.6798, 139, 0
3613.0, 1.7515, 34.6798, 139, 0
3614.0, 1.7514, 34.6799, 139, 4e-04
3615.0, 1.7514, 34.6799, 139, 4e-04
3616.0, 1.7509, 34.68, 139.1, 8e-04
3617.0, 1.7496, 34.68, 139.1, 4e-04
3618.0, 1.7501, 34.6799, 139.2, 4e-04
3619.0, 1.7498, 34.6799, 139.3, 4e-04
3620.0, 1.7486, 34.6799, 139.5, 0
3621.0, 1.7486, 34.68, 139.5, 4e-04
3622.0, 1.7487, 34.6801, 139.6, 4e-04
3623.0, 1.7485, 34.6801, 139.7, 8e-04
3624.0, 1.7486, 34.68, 139.6, 8e-04
3625.0, 1.7485, 34.6801, 139.5, 0.0012
3626.0, 1.7486, 34.6801, 139.5, 4e-04
3627.0, 1.7485, 34.6801, 139.4, 4e-04
3628.0, 1.7486, 34.6801, 139.4, 4e-04
3629.0, 1.7486, 34.6801, 139.4, 4e-04
3630.0, 1.7486, 34.6801, 139.4, 8e-04
3631.0, 1.7485, 34.6801, 139.4, 8e-04
3632.0, 1.7485, 34.6801, 139.4, 8e-04
3633.0, 1.7486, 34.6801, 139.4, 8e-04
3634.0, 1.7485, 34.6802, 139.5, 8e-04
3635.0, 1.7487, 34.6802, 139.5, 8e-04
3636.0, 1.7488, 34.6801, 139.5, 0.0012
3637.0, 1.7487, 34.6802, 139.5, 8e-04
3638.0, 1.7487, 34.6802, 139.5, 0.0012
3639.0, 1.7486, 34.6802, 139.5, 8e-04
3640.0, 1.7485, 34.6801, 139.5, 8e-04
3641.0, 1.7486, 34.6802, 139.4, 8e-04
3642.0, 1.7481, 34.6801, 139.6, 0.0012
3643.0, 1.7477, 34.6802, 139.4, 0.0012
3644.0, 1.7478, 34.6802, 139.5, 0.0012
3645.0, 1.748, 34.6802, 139.4, 0.0012
3646.0, 1.7475, 34.6802, 139.4, 0.0012
3647.0, 1.7472, 34.6803, 139.5, 8e-04
3648.0, 1.7474, 34.6802, 139.6, 8e-04
3649.0, 1.7475, 34.6802, 139.6, 0.0012
3650.0, 1.7471, 34.6802, 139.7, 0.0012
3651.0, 1.7466, 34.6805, 139.7, 0.0012
3652.0, 1.7464, 34.6805, 139.7, 0.0012
3653.0, 1.7466, 34.6804, 139.6, 0.0012
3654.0, 1.7471, 34.6803, 139.7, 0.0012
3655.0, 1.7471, 34.6803, 139.8, 0.0012
3656.0, 1.747, 34.6804, 139.7, 0.0012
3657.0, 1.7472, 34.6802, 139.7, 0.0012
3658.0, 1.7467, 34.6803, 139.8, 0.0012
3659.0, 1.7467, 34.6803, 139.7, 0.0012
3660.0, 1.7468, 34.6803, 139.8, 0.0012
3661.0, 1.7469, 34.6804, 139.8, 0.0012
3662.0, 1.747, 34.6805, 139.9, 0.0012
3663.0, 1.7472, 34.6804, 139.9, 0.0012
3664.0, 1.7472, 34.6804, 139.8, 0.0012
3665.0, 1.7474, 34.6804, 139.8, 0.0012
3666.0, 1.7474, 34.6804, 139.7, 0.0012
3667.0, 1.7473, 34.6805, 139.7, 0.0012
3668.0, 1.7474, 34.6804, 139.7, 0.0012
3669.0, 1.7475, 34.6804, 139.7, 0.0012
3670.0, 1.7476, 34.6804, 139.8, 0.0012
3671.0, 1.7478, 34.6804, 139.7, 0.0012
3672.0, 1.7478, 34.6803, 139.8, 0.0012
3673.0, 1.7479, 34.6803, 139.7, 0.0012
3674.0, 1.7477, 34.6804, 139.8, 0.0012
3675.0, 1.7477, 34.6804, 139.8, 0.0012
3676.0, 1.7478, 34.6804, 139.8, 0.0012
3677.0, 1.7476, 34.6804, 139.8, 0.0012
3678.0, 1.7477, 34.6804, 139.7, 0.0012
3679.0, 1.7475, 34.6804, 139.9, 0.0012
3680.0, 1.7475, 34.6804, 139.8, 0.0012
3681.0, 1.7474, 34.6804, 139.9, 0.0012
3682.0, 1.7476, 34.6803, 139.9, 0.0012
3683.0, 1.7476, 34.6803, 139.9, 0.0012
3684.0, 1.7475, 34.6805, 140, 0.0012
3685.0, 1.7475, 34.6804, 139.9, 0.0012
3686.0, 1.7477, 34.6805, 139.9, 0.0012
3687.0, 1.7477, 34.6804, 139.9, 0.0012
3688.0, 1.7477, 34.6805, 139.9, 0.0012
3689.0, 1.7479, 34.6804, 140, 0.0012
3690.0, 1.7479, 34.6804, 140, 0.0012
3691.0, 1.748, 34.6804, 140.1, 0.0012
3692.0, 1.7483, 34.6804, 140.1, 0.0012
3693.0, 1.7482, 34.6804, 140.1, 0.0012
3694.0, 1.7483, 34.6803, 140, 0.0012
3695.0, 1.7482, 34.6804, 140, 0.0012
3696.0, 1.7482, 34.6806, 139.8, 0.0012
3697.0, 1.7485, 34.6804, 139.8, 0.0012
3698.0, 1.7486, 34.6805, 139.7, 0.0012
3699.0, 1.7487, 34.6804, 139.7, 0.0012
3700.0, 1.7487, 34.6804, 139.7, 0.0012
3701.0, 1.7487, 34.6806, 139.9, 0.0012
3702.0, 1.7489, 34.6805, 139.9, 0.0012
3703.0, 1.7491, 34.6804, 140, 0.0012
3704.0, 1.7491, 34.6804, 140, 0.0012
3705.0, 1.7491, 34.6805, 140, 0.0012
3706.0, 1.7492, 34.6805, 140, 0.0012
3707.0, 1.7492, 34.6806, 140.1, 0.0012
3708.0, 1.7492, 34.6806, 140, 0.0012
3709.0, 1.7494, 34.6805, 140, 0.0012
3710.0, 1.7495, 34.6805, 140, 0.0012
3711.0, 1.7496, 34.6807, 139.9, 0.0012
3712.0, 1.7498, 34.6805, 139.9, 0.0012
3713.0, 1.7497, 34.6805, 139.9, 0.0012
3714.0, 1.7497, 34.6805, 139.9, 0.0012
3715.0, 1.7498, 34.6804, 139.8, 0.0016
3716.0, 1.7499, 34.6806, 139.9, 0.0012
3717.0, 1.75, 34.6806, 139.9, 0.0012
3718.0, 1.7502, 34.6805, 139.9, 0.0012
3719.0, 1.7501, 34.6806, 140, 0.0012
3720.0, 1.7499, 34.6805, 140.1, 0.0012
3721.0, 1.7498, 34.6804, 140.1, 0.0012
3722.0, 1.7503, 34.6806, 140, 0.0012
3723.0, 1.7498, 34.6808, 140, 0.0012
3724.0, 1.7499, 34.6807, 139.9, 0.0012
3725.0, 1.7501, 34.6805, 140, 0.0012
3726.0, 1.7503, 34.6805, 140, 0.0012
3727.0, 1.7504, 34.6806, 139.9, 0.0012
3728.0, 1.7506, 34.6805, 139.8, 0.0016
3729.0, 1.7509, 34.6806, 139.9, 0.0012
3730.0, 1.751, 34.6805, 139.8, 0.0012
3731.0, 1.7511, 34.6805, 139.7, 0.0012
3732.0, 1.7511, 34.6806, 139.9, 0.0012
3733.0, 1.7512, 34.6806, 139.9, 0.0012
3734.0, 1.7514, 34.6805, 140, 0.0012
3735.0, 1.7517, 34.6807, 140, 0.0012
3736.0, 1.7515, 34.6806, 140, 0.0012
3737.0, 1.7516, 34.6805, 139.9, 0.0012
3738.0, 1.7517, 34.6806, 139.9, 0.0012
3739.0, 1.7517, 34.6806, 140, 0.0012
3740.0, 1.7518, 34.6805, 140, 0.0016
3741.0, 1.7521, 34.6805, 140, 0.0012
3742.0, 1.7515, 34.6807, 140, 0.0012
3743.0, 1.7517, 34.6806, 140, 0.0012
3744.0, 1.7519, 34.6806, 140, 0.0012
3745.0, 1.7526, 34.6802, 140.1, 0.0012
