CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10324_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:56:16 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10324
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10324_1
DATE = 2016-12-21
TIMEZONE = UTC
CTD_START_TIME = 18:17:00
CTD_START_LATITUDE = -49.0138
CTD_START_LONGITUDE = 2.8371
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3532, 0.7249, 34.694, 214.301, -0.02, 95.06
3533, 0.725, 34.6941, 214.293, -0.02, 95.06
3534, 0.7251, 34.6942, 214.373, -0.02, 95.06
3535, 0.7252, 34.6941, 214.385, -0.01, 95.07
3536, 0.7253, 34.6941, 214.296, -0.02, 95.06
3537, 0.7254, 34.6939, 214.068, -0.01, 95.07
3538, 0.7255, 34.6938, 214.212, 0, 95.07
3539, 0.7247, 34.694, 214.328, -0.02, 95.06
3540, 0.7233, 34.694, 214.36, -0.02, 95.05
3541, 0.7229, 34.694, 214.329, -0.02, 95.05
3542, 0.7218, 34.6938, 214.283, -0.02, 95.06
3543, 0.721, 34.6938, 214.273, -0.01, 95.06
3544, 0.7213, 34.6938, 214.35, -0.02, 95.07
3545, 0.7215, 34.6938, 214.054, -0.02, 95.07
3546, 0.7216, 34.6938, 214.099, -0.02, 95.07
3547, 0.7213, 34.6939, 214.22, -0.02, 95.07
3548, 0.7207, 34.6939, 214.153, -0.02, 95.06
3549, 0.7206, 34.6938, 214.057, -0.02, 95.06
3550, 0.7211, 34.6936, 213.968, -0.02, 95.06
3551, 0.7214, 34.6937, 213.921, -0.02, 95.06
3552, 0.7203, 34.6938, 213.951, -0.01, 95.06
3553, 0.72, 34.6938, 214.092, -0.02, 95.06
3554, 0.7188, 34.6936, 214.379, -0.02, 95.06
3555, 0.719, 34.6935, 213.533, -0.02, 95.05
3556, 0.7164, 34.6937, 213.808, -0.02, 95.05
3557, 0.7168, 34.6936, 214.084, -0.02, 95.06
3558, 0.7153, 34.6935, 214.359, -0.02, 95.04
3559, 0.7151, 34.6934, 214.44, -0.02, 95.03
3560, 0.7152, 34.6936, 214.393, -0.02, 95.04
3561, 0.7152, 34.6934, 214.283, -0.02, 95.06
3562, 0.7154, 34.6933, 214.175, -0.02, 95.06
3563, 0.7152, 34.6932, 214.136, -0.02, 95.04
3564, 0.7148, 34.6935, 214.231, -0.02, 95.06
3565, 0.7148, 34.6937, 214.364, -0.02, 95.06
3566, 0.715, 34.6935, 214.442, -0.02, 95.06
3567, 0.7151, 34.6934, 214.447, 0.01, 95.05
3568, 0.7151, 34.6934, 214.366, -0.01, 95.06
3569, 0.7153, 34.6935, 214.182, -0.02, 95.06
3570, 0.7155, 34.6933, 214.139, -0.02, 95.06
3571, 0.7153, 34.6934, 214.183, -0.02, 95.06
3572, 0.7155, 34.6932, 214.262, -0.02, 95.06
3573, 0.7158, 34.6935, 214.324, -0.02, 95.06
3574, 0.7156, 34.6936, 214.317, -0.02, 95.05
3575, 0.7159, 34.6934, 214.277, -0.01, 95.06
3576, 0.7159, 34.6936, 214.24, -0.02, 95.04
3577, 0.7163, 34.6935, 214.243, -0.02, 95.04
3578, 0.7143, 34.6933, 214.32, -0.02, 95.06
3579, 0.7128, 34.693, 214.508, -0.02, 95.06
3580, 0.7125, 34.6932, 214.258, 0, 95.05
3581, 0.7106, 34.693, 214.226, -0.02, 95.02
3582, 0.7103, 34.6933, 214.326, -0.02, 95.06
3583, 0.7103, 34.6932, 214.399, -0.02, 95.06
3584, 0.7106, 34.693, 214.464, -0.02, 95.03
3585, 0.7114, 34.6929, 214.468, -0.02, 95.04
3586, 0.7114, 34.6931, 214.362, -0.02, 95.05
3587, 0.7111, 34.6932, 214.36, -0.02, 95.06
3588, 0.7113, 34.6931, 214.399, -0.02, 95.02
3589, 0.7112, 34.6932, 214.461, -0.02, 94.99
3590, 0.7108, 34.693, 214.529, -0.02, 95.04
3591, 0.7096, 34.693, 214.564, -0.02, 95.05
3592, 0.7089, 34.6928, 214.528, -0.02, 95.06
3593, 0.7087, 34.6929, 214.515, -0.02, 95.06
3594, 0.7084, 34.6929, 214.512, -0.02, 95.06
3595, 0.7079, 34.6928, 214.504, -0.02, 95.04
3596, 0.7066, 34.6928, 214.478, -0.02, 95.04
3597, 0.7058, 34.6926, 214.576, -0.02, 95.05
3598, 0.705, 34.6927, 214.592, -0.02, 95.05
3599, 0.7049, 34.6928, 214.552, -0.02, 95.05
3600, 0.7048, 34.6928, 214.482, -0.02, 95.05
3601, 0.704, 34.6926, 214.409, -0.02, 95.04
3602, 0.7033, 34.6926, 214.357, -0.01, 95.05
3603, 0.7025, 34.6925, 214.315, -0.02, 95.05
3604, 0.7009, 34.6924, 214.274, -0.02, 95.05
3605, 0.7008, 34.6922, 214.479, -0.02, 95.04
3606, 0.7004, 34.6924, 214.576, -0.01, 95.04
3607, 0.6994, 34.6925, 214.639, -0.02, 95.04
3608, 0.6993, 34.6925, 214.67, -0.02, 95.04
3609, 0.6983, 34.6924, 214.667, -0.02, 95.05
3610, 0.6979, 34.6925, 214.632, -0.02, 95.04
3611, 0.6977, 34.6924, 214.565, -0.02, 95.04
3612, 0.6973, 34.6921, 214.465, -0.02, 95.03
3613, 0.6958, 34.6919, 214.48, -0.02, 95.03
3614, 0.6952, 34.6921, 214.757, -0.02, 95.02
3615, 0.6952, 34.6923, 214.582, -0.02, 95.04
3616, 0.6952, 34.6924, 214.6, -0.02, 95.04
3617, 0.6953, 34.6922, 214.693, -0.02, 95.03
3618, 0.6951, 34.6923, 214.744, -0.02, 95.03
3619, 0.6952, 34.6922, 214.638, -0.02, 95.04
3620, 0.6954, 34.6921, 214.451, -0.01, 95.04
3621, 0.6954, 34.6921, 214.562, -0.02, 95.04
3622, 0.6954, 34.6922, 214.658, -0.02, 95.04
3623, 0.6956, 34.6922, 214.429, -0.02, 95.04
3624, 0.6956, 34.6922, 214.451, -0.02, 95.04
3625, 0.6954, 34.692, 214.578, -0.02, 95.03
3626, 0.6953, 34.6922, 214.664, -0.01, 95.03
3627, 0.695, 34.6922, 214.563, -0.01, 95.03
3628, 0.6949, 34.6921, 214.673, -0.02, 95.03
3629, 0.6947, 34.6922, 214.635, -0.02, 95.04
3630, 0.6948, 34.6922, 214.576, -0.02, 95.03
3631, 0.6947, 34.6921, 214.626, -0.02, 95.01
3632, 0.6947, 34.6919, 214.686, -0.02, 95
3633, 0.6946, 34.6921, 214.661, -0.02, 95.02
3634, 0.694, 34.6922, 214.724, -0.02, 95.02
3635, 0.694, 34.6921, 214.779, -0.02, 95.03
3636, 0.694, 34.6921, 214.731, -0.02, 95.03
3637, 0.6939, 34.6921, 214.517, -0.02, 95.03
3638, 0.6937, 34.692, 214.558, -0.02, 95.03
3639, 0.6925, 34.692, 214.703, -0.02, 95.03
3640, 0.692, 34.6921, 214.797, -0.02, 95.03
3641, 0.692, 34.6919, 214.688, -0.02, 95.03
3642, 0.6916, 34.6919, 214.71, -0.02, 95.03
3643, 0.6912, 34.6919, 214.749, -0.02, 95.03
3644, 0.6912, 34.6919, 214.692, -0.02, 95.03
3645, 0.6904, 34.6919, 214.599, -0.02, 95.03
3646, 0.6901, 34.6919, 214.533, -0.02, 95.02
3647, 0.6905, 34.6919, 214.554, -0.02, 95.02
3648, 0.6902, 34.6918, 214.626, -0.02, 95.01
3649, 0.6899, 34.6918, 214.717, -0.02, 95.01
3650, 0.69, 34.6918, 214.732, -0.02, 95.01
3651, 0.6882, 34.6917, 214.727, -0.02, 95.01
3652, 0.6878, 34.6919, 214.755, -0.02, 95
3653, 0.6877, 34.6919, 214.871, -0.02, 95.01
3654, 0.6879, 34.6919, 214.921, -0.02, 94.96
3655, 0.688, 34.6918, 215.438, -0.02, 95.01
3656, 0.6873, 34.6916, 215.237, -0.02, 95.01
3657, 0.6869, 34.6916, 215.037, -0.02, 94.99
3658, 0.6869, 34.6915, 214.836, -0.02, 94.98
3659, 0.6867, 34.6916, 214.636, -0.02, 95.01
3660, 0.6867, 34.6917, 214.59, -0.02, 95.01
3661, 0.6862, 34.6918, 214.882, -0.02, 95.01
3662, 0.6861, 34.6916, 215.01, -0.02, 95
3663, 0.6853, 34.6915, 214.995, -0.02, 95.01
3664, 0.685, 34.6916, 214.86, 0.01, 95
3665, 0.685, 34.6915, 214.627, -0.02, 95
3666, 0.6853, 34.6916, 214.685, -0.02, 95.01
3667, 0.6856, 34.6915, 214.853, -0.02, 95.01
3668, 0.6856, 34.6915, 214.953, -0.02, 95.01
3669, 0.6848, 34.6914, 214.996, -0.02, 95.01
3670, 0.6847, 34.6914, 214.993, -0.02, 95.01
3671, 0.6845, 34.6915, 214.955, -0.02, 95.01
3672, 0.6842, 34.6916, 214.891, -0.02, 95.01
3673, 0.6842, 34.6916, 214.814, -0.02, 95
3674, 0.6843, 34.6915, 214.733, -0.02, 95
3675, 0.6843, 34.6915, 214.659, -0.02, 95
3676, 0.6845, 34.6914, 214.604, -0.02, 95
3677, 0.6845, 34.6915, 214.577, -0.01, 94.99
3678, 0.6846, 34.6913, 214.59, -0.02, 94.99
3679, 0.6845, 34.6914, 214.652, -0.02, 94.99
3680, 0.6847, 34.6915, 214.776, -0.02, 94.99
3681, 0.6848, 34.6915, 214.679, -0.02, 95
3682, 0.6849, 34.6914, 214.868, -0.02, 95
3683, 0.6841, 34.6912, 214.688, -0.02, 94.99
3684, 0.6834, 34.6914, 214.779, -0.02, 94.99
3685, 0.6828, 34.6916, 215.043, -0.02, 94.98
3686, 0.6829, 34.6914, 214.939, -0.02, 94.98
3687, 0.6824, 34.6916, 214.79, -0.02, 94.98
3688, 0.6825, 34.6915, 214.917, -0.02, 94.98
3689, 0.6826, 34.6913, 214.949, -0.02, 94.98
3690, 0.6829, 34.6911, 214.924, -0.02, 94.97
3691, 0.6831, 34.6914, 214.878, -0.02, 94.97
3692, 0.6823, 34.6914, 214.819, -0.02, 94.98
3693, 0.6814, 34.6914, 214.753, -0.02, 95
3694, 0.6806, 34.6913, 214.687, -0.02, 95.01
3695, 0.6795, 34.6913, 214.627, -0.02, 94.95
3696, 0.6794, 34.6909, 214.579, -0.02, 94.96
3697, 0.6789, 34.691, 214.551, -0.02, 94.96
3698, 0.6786, 34.691, 214.548, -0.02, 94.96
3699, 0.6785, 34.6911, 214.578, -0.02, 94.96
3700, 0.6784, 34.6912, 214.646, -0.02, 94.97
3701, 0.6782, 34.691, 214.759, -0.02, 94.97
3702, 0.678, 34.6908, 214.924, -0.02, 94.96
3703, 0.6774, 34.691, 214.974, -0.02, 94.95
3704, 0.6753, 34.6909, 215.024, -0.02, 94.96
3705, 0.6748, 34.6908, 215.098, -0.01, 94.95
3706, 0.6747, 34.6908, 215.209, -0.02, 94.96
3707, 0.6747, 34.6909, 215.246, -0.02, 94.95
3708, 0.6746, 34.6907, 215.135, -0.02, 94.95
3709, 0.6743, 34.6906, 214.802, -0.02, 94.94
3710, 0.6738, 34.6907, 214.947, -0.02, 94.95
3711, 0.673, 34.6906, 215.116, -0.02, 94.95
3712, 0.6727, 34.6907, 214.854, -0.02, 94.95
3713, 0.6727, 34.6905, 214.774, -0.02, 94.95
3714, 0.6728, 34.6905, 214.816, -0.02, 94.94
3715, 0.6727, 34.6904, 214.923, -0.02, 94.95
3716, 0.6725, 34.6907, 215.036, -0.01, 94.95
3717, 0.6723, 34.6906, 215.096, 0.01, 94.94
3718, 0.6724, 34.6906, 215.046, -0.02, 94.94
3719, 0.6725, 34.6906, 214.827, -0.02, 94.93
3720, 0.6726, 34.6905, 214.979, -0.02, 94.94
3721, 0.6725, 34.6905, 215.06, -0.02, 94.93
3722, 0.6722, 34.6906, 215.082, -0.02, 94.94
3723, 0.672, 34.6904, 215.057, 0, 94.93
3724, 0.6719, 34.6906, 214.998, -0.01, 94.94
3725, 0.6717, 34.6904, 214.918, -0.02, 94.93
3726, 0.6711, 34.6904, 214.829, 0.01, 94.91
3727, 0.6706, 34.6904, 214.744, -0.02, 94.91
3728, 0.6707, 34.6905, 214.676, -0.02, 94.91
3729, 0.6708, 34.6905, 214.637, -0.02, 94.91
3730, 0.6707, 34.6905, 214.639, -0.02, 94.89
3731, 0.6706, 34.6905, 214.696, -0.01, 94.87
3732, 0.6708, 34.6904, 214.82, -0.02, 94.85
3733, 0.6709, 34.6905, 215.024, 0.01, 94.86
3734, 0.671, 34.6903, 215.025, -0.01, 94.9
3735, 0.6711, 34.6904, 214.926, -0.02, 94.91
3736, 0.6711, 34.6903, 214.89, -0.02, 94.91
3737, 0.671, 34.6904, 214.897, -0.02, 94.91
3738, 0.6711, 34.6905, 214.925, -0.02, 94.91
3739, 0.6714, 34.6904, 214.956, -0.02, 94.92
3740, 0.6714, 34.6904, 214.963, -0.02, 94.91
3741, 0.6715, 34.6905, 214.96, -0.02, 94.91
3742, 0.6716, 34.6905, 214.961, -0.01, 94.9
3743, 0.6714, 34.6905, 214.98, -0.02, 94.9
3744, 0.6714, 34.6904, 215.03, -0.02, 94.9
3745, 0.6708, 34.6903, 214.921, -0.02, 94.9
3746, 0.6705, 34.6903, 214.952, -0.02, 94.9
3747, 0.6705, 34.6903, 214.998, -0.02, 94.9
3748, 0.6702, 34.6904, 215.039, -0.01, 94.9
3749, 0.6692, 34.6904, 215.054, -0.02, 94.9
3750, 0.6692, 34.6902, 215.023, -0.02, 94.9
3751, 0.6692, 34.6902, 214.924, -0.02, 94.9
3752, 0.6692, 34.6903, 214.737, -0.02, 94.9
3753, 0.6693, 34.6901, 214.55, -0.02, 94.9
3754, 0.6693, 34.6901, 214.363, -0.02, 94.9
3755, 0.669, 34.69, 215.052, -0.01, 94.88
3756, 0.6687, 34.6904, 214.977, -0.02, 94.88
3757, 0.6687, 34.6901, 214.969, -0.01, 94.88
3758, 0.6683, 34.6903, 215.095, -0.02, 94.88
3759, 0.6682, 34.6903, 215.193, -0.02, 94.88
3760, 0.6681, 34.6903, 215.103, -0.02, 94.89
3761, 0.668, 34.6903, 214.973, -0.02, 94.88
3762, 0.6681, 34.69, 214.953, -0.02, 94.88
3763, 0.6682, 34.6898, 214.999, -0.02, 94.87
3764, 0.6689, 34.6899, 215.069, -0.02, 94.86
3765, 0.6677, 34.6901, 215.138, -0.02, 94.86
3766, 0.6678, 34.6903, 215.196, -0.02, 94.86
3767, 0.6679, 34.6901, 215.232, -0.02, 94.86
3768, 0.667, 34.69, 215.234, -0.02, 94.86
3769, 0.6667, 34.69, 215.192, -0.02, 94.86
3770, 0.6666, 34.69, 215.101, -0.02, 94.85
3771, 0.6663, 34.6899, 215.011, -0.02, 94.85
3772, 0.6664, 34.6897, 214.974, -0.02, 94.85
3773, 0.6663, 34.6898, 215.189, -0.02, 94.85
3774, 0.6659, 34.6901, 215.229, -0.02, 94.85
3775, 0.6659, 34.69, 215.158, -0.02, 94.85
3776, 0.6659, 34.6902, 215.043, -0.02, 94.86
3777, 0.6659, 34.69, 214.951, -0.02, 94.86
3778, 0.666, 34.6899, 214.882, -0.02, 94.86
3779, 0.6661, 34.6899, 214.839, -0.02, 94.85
3780, 0.6662, 34.6899, 214.824, -0.02, 94.86
3781, 0.6661, 34.6899, 214.837, -0.02, 94.85
3782, 0.6662, 34.69, 214.881, -0.02, 94.86
3783, 0.6664, 34.69, 214.958, -0.02, 94.86
3784, 0.6663, 34.69, 215.069, -0.02, 94.86
3785, 0.6662, 34.6899, 215.111, -0.02, 94.88
3786, 0.6662, 34.69, 214.981, -0.02, 94.87
3787, 0.6663, 34.6899, 214.914, -0.02, 94.87
3788, 0.6662, 34.6898, 215.142, -0.02, 94.86
3789, 0.6661, 34.6899, 215.157, -0.01, 94.86
3790, 0.666, 34.6899, 215.091, -0.02, 94.85
3791, 0.6654, 34.6899, 215.077, -0.02, 94.85
3792, 0.6651, 34.6896, 215.09, -0.02, 94.85
3793, 0.6649, 34.6896, 215.108, -0.02, 94.84
3794, 0.6644, 34.6897, 215.104, 0, 94.83
3795, 0.6645, 34.6898, 215.057, 0, 94.85
3796, 0.664, 34.6896, 214.986, -0.02, 94.84
3797, 0.6639, 34.6897, 214.916, -0.01, 94.84
3798, 0.6639, 34.6897, 214.867, -0.02, 94.84
3799, 0.6636, 34.6896, 214.863, -0.02, 94.83
3800, 0.6635, 34.6897, 214.926, -0.02, 94.83
3801, 0.6634, 34.6897, 215.008, -0.02, 94.82
3802, 0.6634, 34.6897, 215.065, -0.02, 94.82
3803, 0.6636, 34.6897, 215.05, -0.02, 94.81
3804, 0.6634, 34.6896, 214.998, -0.02, 94.8
3805, 0.6637, 34.6894, 215.222, -0.02, 94.82
3806, 0.6638, 34.6896, 215.09, -0.02, 94.82
3807, 0.6628, 34.6896, 215, -0.02, 94.82
3808, 0.6628, 34.6897, 215.435, -0.01, 94.79
3809, 0.663, 34.6897, 215.347, -0.02, 94.76
3810, 0.6629, 34.6896, 215.024, -0.02, 94.76
3811, 0.663, 34.6896, 215.314, -0.02, 94.8
3812, 0.6623, 34.6895, 215.542, -0.02, 94.81
3813, 0.6615, 34.6895, 215.711, -0.02, 94.8
3814, 0.6619, 34.6895, 215.825, -0.02, 94.81
3815, 0.6619, 34.6892, 215.889, -0.02, 94.81
3816, 0.6619, 34.6893, 215.905, -0.02, 94.81
3817, 0.6617, 34.6894, 215.878, -0.02, 94.8
3818, 0.6613, 34.6895, 215.811, 0, 94.8
3819, 0.6612, 34.6895, 215.708, 0, 94.8
3820, 0.6613, 34.6894, 215.574, -0.02, 94.8
3821, 0.6614, 34.6893, 215.411, -0.02, 94.8
3822, 0.6612, 34.6893, 215.223, -0.02, 94.8
3823, 0.6611, 34.6893, 215.232, -0.02, 94.8
3824, 0.6611, 34.6894, 215.263, -0.02, 94.8
3825, 0.6611, 34.6894, 215.144, -0.02, 94.8
3826, 0.661, 34.6895, 215.149, -0.02, 94.8
3827, 0.6611, 34.6893, 215.126, -0.02, 94.79
3828, 0.661, 34.6893, 214.922, -0.02, 94.8
3829, 0.6612, 34.6892, 215.131, -0.02, 94.79
3830, 0.6611, 34.6893, 215.407, -0.02, 94.79
3831, 0.6611, 34.6893, 215.371, -0.02, 94.79
3832, 0.6607, 34.6893, 215.181, -0.02, 94.78
3833, 0.6604, 34.6894, 214.997, -0.02, 94.77
3834, 0.6604, 34.6895, 214.977, -0.02, 94.77
3835, 0.6603, 34.6893, 215.057, -0.02, 94.76
3836, 0.66, 34.6893, 215.174, -0.02, 94.77
3837, 0.66, 34.6893, 215.266, -0.02, 94.77
3838, 0.6605, 34.6892, 215.267, -0.02, 94.78
3839, 0.6604, 34.6892, 215.116, -0.02, 94.78
3840, 0.6599, 34.6894, 214.991, -0.02, 94.78
3841, 0.6598, 34.6894, 215.067, -0.02, 94.78
3842, 0.6599, 34.6891, 215.183, -0.02, 94.79
3843, 0.6597, 34.6891, 215.272, -0.02, 94.79
3844, 0.6592, 34.689, 215.272, -0.02, 94.79
3845, 0.6581, 34.689, 215.197, -0.02, 94.78
3846, 0.6574, 34.6889, 215.066, -0.02, 94.77
3847, 0.6572, 34.6891, 214.981, -0.02, 94.76
3848, 0.6572, 34.6888, 215.045, -0.02, 94.76
3849, 0.6568, 34.6889, 215.361, -0.02, 94.76
3850, 0.6569, 34.6891, 215.234, -0.02, 94.75
3851, 0.657, 34.689, 215.38, -0.02, 94.74
3852, 0.6567, 34.6888, 215.405, -0.02, 94.74
3853, 0.6566, 34.6889, 215.361, -0.02, 94.74
3854, 0.6565, 34.6889, 215.282, -0.02, 94.74
3855, 0.6563, 34.689, 215.272, -0.02, 94.74
3856, 0.6562, 34.689, 215.3, -0.02, 94.74
3857, 0.6559, 34.6891, 215.323, -0.02, 94.75
3858, 0.6559, 34.689, 215.34, -0.02, 94.75
3859, 0.6562, 34.6887, 215.346, -0.02, 94.75
3860, 0.6563, 34.6887, 215.338, -0.02, 94.75
3861, 0.656, 34.6889, 215.312, -0.02, 94.74
3862, 0.6559, 34.6889, 215.265, -0.01, 94.74
3863, 0.6559, 34.689, 215.212, -0.02, 94.74
3864, 0.656, 34.689, 215.168, -0.02, 94.74
3865, 0.6554, 34.6889, 215.148, -0.02, 94.73
3866, 0.6551, 34.6889, 215.167, -0.02, 94.74
3867, 0.6551, 34.6887, 215.317, -0.02, 94.73
3868, 0.6546, 34.6885, 215.444, -0.02, 94.72
3869, 0.6535, 34.6886, 215.398, 0.01, 94.73
3870, 0.6532, 34.6889, 215.276, -0.01, 94.74
3871, 0.6524, 34.6887, 215.175, -0.01, 94.74
3872, 0.6522, 34.6886, 215.185, -0.02, 94.71
3873, 0.6518, 34.6885, 215.394, -0.02, 94.7
3874, 0.6518, 34.6886, 215.213, -0.02, 94.68
3875, 0.6518, 34.6887, 215.283, -0.02, 94.67
3876, 0.6518, 34.6886, 215.121, -0.02, 94.66
3877, 0.6514, 34.6886, 215.124, -0.02, 94.65
3878, 0.6513, 34.6887, 215.245, -0.02, 94.64
3879, 0.6512, 34.6886, 215.333, -0.02, 94.64
3880, 0.6513, 34.6885, 215.237, -0.02, 94.63
3881, 0.6514, 34.6885, 215.168, -0.02, 94.62
3882, 0.6517, 34.6884, 215.459, -0.02, 94.62
3883, 0.6519, 34.6882, 215.25, -0.02, 94.63
3884, 0.6517, 34.6885, 215.264, -0.02, 94.63
3885, 0.6515, 34.6886, 215.084, -0.02, 94.62
3886, 0.6515, 34.6886, 214.995, -0.02, 94.63
3887, 0.6513, 34.6886, 214.998, -0.02, 94.63
3888, 0.6508, 34.6885, 215.099, -0.02, 94.62
3889, 0.6508, 34.6885, 215.299, -0.02, 94.62
3890, 0.6508, 34.6885, 215.459, -0.02, 94.61
3891, 0.6509, 34.6884, 215.438, -0.02, 94.61
3892, 0.6511, 34.6882, 215.328, -0.02, 94.62
3893, 0.651, 34.6884, 215.22, -0.01, 94.61
3894, 0.651, 34.6885, 215.145, -0.02, 94.61
3895, 0.6511, 34.6883, 215.129, -0.02, 94.59
3896, 0.6511, 34.6883, 215.204, -0.01, 94.61
3897, 0.6508, 34.6883, 215.396, -0.02, 94.62
3898, 0.6504, 34.6883, 215.115, -0.02, 94.64
3899, 0.6506, 34.6882, 214.978, -0.02, 94.64
3900, 0.6504, 34.6884, 214.958, -0.02, 94.64
3901, 0.6502, 34.6884, 215.025, -0.02, 94.65
3902, 0.6503, 34.6884, 215.149, -0.02, 94.65
3903, 0.6501, 34.6882, 215.303, 0, 94.64
3904, 0.6498, 34.6882, 215.456, 0, 94.64
3905, 0.6489, 34.6881, 215.233, -0.02, 94.64
3906, 0.6483, 34.688, 215.511, -0.02, 94.65
3907, 0.6485, 34.688, 215.259, -0.02, 94.66
3908, 0.6484, 34.688, 215.301, -0.02, 94.66
3909, 0.6484, 34.688, 215.456, -0.01, 94.67
3910, 0.6485, 34.6882, 215.543, -0.02, 94.67
3911, 0.6486, 34.6883, 215.564, -0.02, 94.66
3912, 0.6486, 34.6883, 215.522, -0.02, 94.65
3913, 0.6484, 34.6884, 215.42, -0.02, 94.64
3914, 0.6485, 34.6882, 215.358, -0.02, 94.64
3915, 0.6487, 34.6882, 215.436, -0.02, 94.65
3916, 0.649, 34.688, 215.564, -0.02, 94.65
3917, 0.6494, 34.688, 215.651, -0.02, 94.65
3918, 0.649, 34.6881, 215.604, -0.02, 94.66
3919, 0.6489, 34.6882, 215.332, -0.02, 94.65
3920, 0.6491, 34.6882, 215.22, -0.02, 94.65
3921, 0.649, 34.6883, 215.263, -0.02, 94.66
3922, 0.649, 34.6882, 215.455, -0.02, 94.65
3923, 0.6489, 34.6881, 215.633, -0.02, 94.62
3924, 0.6489, 34.688, 215.636, -0.02, 94.61
3925, 0.6488, 34.6881, 215.301, -0.02, 94.67
3926, 0.6488, 34.688, 215.662, -0.02, 94.67
3927, 0.6485, 34.6879, 215.327, -0.02, 94.67
3928, 0.6484, 34.6882, 215.342, -0.02, 94.67
3929, 0.6485, 34.6881, 215.371, -0.02, 94.67
3930, 0.6486, 34.6881, 215.391, -0.02, 94.66
3931, 0.6485, 34.6881, 215.379, -0.02, 94.66
3932, 0.6485, 34.6881, 215.362, -0.02, 94.67
3933, 0.6477, 34.6879, 215.368, -0.02, 94.68
3934, 0.6476, 34.6877, 215.425, -0.02, 94.68
3935, 0.6476, 34.6877, 215.535, -0.02, 94.67
3936, 0.6469, 34.6879, 215.699, -0.02, 94.67
3937, 0.6461, 34.688, 215.626, -0.01, 94.67
3938, 0.6454, 34.6879, 215.646, -0.02, 94.67
3939, 0.6446, 34.6879, 215.585, -0.02, 94.69
3940, 0.6449, 34.6878, 215.665, -0.02, 94.7
3941, 0.6449, 34.6879, 215.553, -0.02, 94.7
3942, 0.6452, 34.6877, 215.442, -0.02, 94.7
3943, 0.6454, 34.6876, 215.443, -0.02, 94.69
3944, 0.6454, 34.6877, 215.494, -0.02, 94.7
3945, 0.6453, 34.6879, 215.533, -0.02, 94.7
3946, 0.6456, 34.6878, 215.566, -0.01, 94.68
3947, 0.6456, 34.6877, 215.601, 0, 94.69
3948, 0.6456, 34.6877, 215.643, 0, 94.69
3949, 0.6454, 34.6876, 215.699, -0.02, 94.69
3950, 0.6451, 34.6877, 215.539, -0.02, 94.69
3951, 0.6448, 34.6878, 215.461, -0.02, 94.7
3952, 0.6446, 34.6878, 215.465, -0.02, 94.72
3953, 0.6448, 34.6876, 215.552, -0.02, 94.73
3954, 0.6449, 34.6876, 215.68, -0.02, 94.74
3955, 0.6447, 34.6874, 215.676, -0.02, 94.71
3956, 0.6437, 34.6875, 215.413, -0.02, 94.71
3957, 0.643, 34.6876, 215.532, -0.02, 94.7
3958, 0.6419, 34.6875, 215.61, -0.02, 94.69
3959, 0.6418, 34.6874, 215.659, -0.02, 94.69
3960, 0.6411, 34.6873, 215.694, -0.02, 94.7
3961, 0.6399, 34.6874, 215.726, -0.01, 94.68
3962, 0.6398, 34.6874, 215.488, -0.02, 94.71
3963, 0.6398, 34.6874, 215.407, -0.02, 94.69
3964, 0.6394, 34.6874, 215.431, -0.02, 94.69
3965, 0.6392, 34.6875, 215.508, -0.02, 94.69
3966, 0.6389, 34.6873, 215.586, -0.02, 94.69
3967, 0.6389, 34.6872, 215.646, -0.02, 94.69
3968, 0.6386, 34.6872, 215.668, -0.02, 94.69
3969, 0.6383, 34.6871, 215.633, -0.02, 94.68
3970, 0.6383, 34.6871, 215.594, -0.02, 94.68
3971, 0.6381, 34.6873, 215.605, -0.02, 94.66
3972, 0.6383, 34.6874, 215.627, -0.01, 94.65
3973, 0.6383, 34.6873, 215.62, -0.02, 94.63
3974, 0.6385, 34.6874, 215.6, -0.02, 94.62
3975, 0.6386, 34.6873, 215.58, -0.02, 94.61
3976, 0.6387, 34.6872, 215.575, -0.02, 94.61
3977, 0.639, 34.6872, 215.599, -0.02, 94.61
3978, 0.6393, 34.6874, 215.666, -0.02, 94.62
