CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04042Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:59 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_42_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 05:54:16
#CTD_START_LATITUDE: -26.500096066
#CTD_START_LONGITUDE: 105.000381401
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.5002565802592
#CTD_BOTTOM_LONGITUDE: 105.00080219342
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.5005583313373
#CTD_END_LONGITUDE: 105.000381656687
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4250, 1.06934773921967, 34.7136650085449, 205.670989990234, 7.71821260452271, 93.8666687011719, 0.000485318014398217
4252, 1.06756341457367, 34.7136764526367, 205.613372802734, 7.58110809326172, 93.8720245361328, 0.000485318014398217
4254, 1.06643629074097, 34.7136001586914, 205.693725585938, 7.18649387359619, 93.8644714355469, 0.000485318014398217
4256, 1.06566548347473, 34.7136344909668, 205.724563598633, 7.85921144485474, 93.8676681518555, 0.000485318014398217
4258, 1.06596493721008, 34.7135696411133, 205.762908935547, 7.8506965637207, 93.8745803833008, 0.000485318014398217
4260, 1.06587183475494, 34.7135734558105, 205.788055419922, 6.56784391403198, 93.8652648925781, 0.000485318014398217
4262, 1.06505513191223, 34.7135772705078, 205.863861083984, 7.09739112854004, 93.8751068115234, 0.000485318014398217
4264, 1.06379628181458, 34.7134780883789, 205.904830932617, 8.15721702575684, 93.8703918457031, 0.000485318014398217
4266, 1.06313383579254, 34.7135047912598, 205.930130004883, 5.14616107940674, 93.8726196289062, 0.000485318014398217
4268, 1.06249439716339, 34.713493347168, 205.959930419922, 4.93260955810547, 93.8630828857422, 0.000485318014398217
4270, 1.06202507019043, 34.713436126709, 206.01301574707, 7.60137176513672, 93.8627548217773, 0.000485318014398217
4272, 1.06241500377655, 34.7133560180664, 205.95231628418, 8.03824996948242, 93.8691482543945, 0.000485318014398217
4274, 1.06213510036469, 34.7133636474609, 205.997161865234, 7.71038007736206, 93.8676147460938, 0.000485318014398217
4276, 1.06174027919769, 34.7133598327637, 206.110824584961, 8.43126583099365, 93.8719711303711, 0.000485318014398217
4278, 1.06148529052734, 34.7133712768555, 206.122924804688, 7.07398223876953, 93.8667373657227, 0.000485318014398217
4280, 1.06136345863342, 34.7133140563965, 206.080627441406, 8.07160186767578, 93.8706207275391, 0.000485318014398217
4282, 1.06050229072571, 34.7133407592773, 206.107208251953, 8.83410930633545, 93.8692169189453, 0.000485318014398217
4284, 1.0585470199585, 34.7132759094238, 206.148681640625, 7.08176422119141, 93.8736267089844, 0.000485318014398217
4286, 1.05833971500397, 34.713191986084, 206.141952514648, 7.5597186088562, 93.868034362793, 0.000485318014398217
4288, 1.05815470218658, 34.7132110595703, 206.168045043945, 7.50485897064209, 93.8658752441406, 0.000485318014398217
4290, 1.05799412727356, 34.7131423950195, 206.237213134766, 6.56882286071777, 93.8690948486328, 0.000485318014398217
4292, 1.05798637866974, 34.7132415771484, 206.290802001953, 7.76418304443359, 93.8693008422852, 0.000485318014398217
4294, 1.05783951282501, 34.7131614685059, 206.298690795898, 7.48861598968506, 93.8608245849609, 0.000485318014398217
4296, 1.05726826190948, 34.7130661010742, 206.364151000977, 7.07822275161743, 93.8685913085938, 0.000485318014398217
4298, 1.05687022209167, 34.7132453918457, 206.348159790039, 6.90092945098877, 93.8614959716797, 0.000485318014398217
4300, 1.05692362785339, 34.7130928039551, 206.404113769531, 7.00732612609863, 93.8645706176758, 0.000485318014398217
4302, 1.05680644512177, 34.713134765625, 206.443496704102, 6.65697002410889, 93.8752593994141, 0.000485318014398217
4304, 1.05695700645447, 34.713134765625, 206.400314331055, 7.89703702926636, 93.8680801391602, 0.000485318014398217
4306, 1.05712735652924, 34.7130737304688, 206.392837524414, 7.9526515007019, 93.8720779418945, 0.000485318014398217
4308, 1.05722713470459, 34.7130432128906, 206.446044921875, 6.05758810043335, 93.8712310791016, 0.000485318014398217
4310, 1.05732953548431, 34.713005065918, 206.436630249023, 6.25132322311401, 93.8601837158203, 0.000485318014398217
4312, 1.05744624137878, 34.7129554748535, 206.37028503418, 7.05953788757324, 93.858757019043, 0.000485318014398217
4314, 1.05668616294861, 34.7129745483398, 206.478256225586, 7.77267074584961, 93.8651123046875, 0.000485318014398217
4316, 1.05412006378174, 34.7130126953125, 206.486770629883, 6.88823652267456, 93.8682098388672, 0.000485318014398217
4318, 1.05346131324768, 34.7129554748535, 206.438812255859, 6.88486814498901, 93.863410949707, 0.000485318014398217
4320, 1.05308187007904, 34.7129173278809, 206.512481689453, 8.54355907440186, 93.8616256713867, 0.000485318014398217
4322, 1.05250144004822, 34.7129554748535, 206.523788452148, 8.29218101501465, 93.8707046508789, 0.000485318014398217
4324, 1.0516664981842, 34.7128067016602, 206.588714599609, 8.84535121917725, 93.8674850463867, 0.000485318014398217
4326, 1.05093383789062, 34.7128372192383, 206.622848510742, 7.31512498855591, 93.8706970214844, 0.000485318014398217
4328, 1.05040395259857, 34.7128295898438, 206.643905639648, 7.94942617416382, 93.8601760864258, 0.000485318014398217
4330, 1.05022406578064, 34.7127838134766, 206.585327148438, 7.11053848266602, 93.8719711303711, 0.000485318014398217
4332, 1.05011320114136, 34.712760925293, 206.619033813477, 5.55542469024658, 93.8569641113281, 0.000485318014398217
4334, 1.04985725879669, 34.7127532958984, 206.697021484375, 5.06428956985474, 93.8642730712891, 0.000485318014398217
4336, 1.04987680912018, 34.7127990722656, 206.738754272461, 6.48150968551636, 93.8646240234375, 0.000485318014398217
4338, 1.05004143714905, 34.7128028869629, 206.697174072266, 7.21632385253906, 93.8574295043945, 0.000485318014398217
4340, 1.0502153635025, 34.7127914428711, 206.739639282227, 8.68093872070312, 93.8511734008789, 0.000485318014398217
4342, 1.05011332035065, 34.7127075195312, 206.802261352539, 7.29951095581055, 93.8574066162109, 0.000485318014398217
4344, 1.04984676837921, 34.7126426696777, 206.824432373047, 7.98226547241211, 93.8567657470703, 0.000485318014398217
4346, 1.04849421977997, 34.7126770019531, 206.866363525391, 6.8849925994873, 93.8596496582031, 0.000485318014398217
4348, 1.04827284812927, 34.7126045227051, 206.904678344727, 6.6207799911499, 93.8605194091797, 0.000485318014398217
4350, 1.04745280742645, 34.7125701904297, 206.99201965332, 5.8892560005188, 93.8550262451172, 0.000485318014398217
4352, 1.04733347892761, 34.7125701904297, 206.990753173828, 5.44515085220337, 93.8580856323242, 0.000485318014398217
4354, 1.04722702503204, 34.7126083374023, 207.030609130859, 6.81492042541504, 93.8593978881836, 0.000485318014398217
4356, 1.04523348808289, 34.7125091552734, 207.036682128906, 8.16095638275146, 93.8622817993164, 0.000485318014398217
4358, 1.04470932483673, 34.712459564209, 206.959716796875, 8.18550586700439, 93.8654556274414, 0.000485318014398217
4360, 1.04391241073608, 34.712532043457, 207.024948120117, 6.6456093788147, 93.8603439331055, 0.000485318014398217
4362, 1.04349279403687, 34.71240234375, 206.987457275391, 6.58207511901855, 93.8593597412109, 0.000485318014398217
4364, 1.04397463798523, 34.712474822998, 206.943939208984, 7.15848636627197, 93.8516845703125, 0.000485318014398217
4366, 1.04437148571014, 34.7124214172363, 207.068786621094, 7.28802347183228, 93.8574905395508, 0.000485318014398217
4368, 1.04272961616516, 34.7123489379883, 207.022644042969, 9.0085506439209, 93.8599472045898, 0.000485318014398217
4370, 1.04303169250488, 34.7123603820801, 207.017395019531, 8.41111946105957, 93.858642578125, 0.000485318014398217
4372, 1.04317367076874, 34.7122993469238, 207.054412841797, 7.2341628074646, 93.853401184082, 0.000485318014398217
4374, 1.04266583919525, 34.7123603820801, 206.958038330078, 7.13169574737549, 93.8603439331055, 0.000485318014398217
4376, 1.04192006587982, 34.7122650146484, 207.076507568359, 5.91111755371094, 93.8646240234375, 0.000485318014398217
4378, 1.04151523113251, 34.7122650146484, 207.086776733398, 6.40246772766113, 93.8529586791992, 0.000485318014398217
4380, 1.04108560085297, 34.7123222351074, 207.065872192383, 6.70102119445801, 93.846076965332, 0.000485318014398217
4382, 1.0406402349472, 34.712345123291, 207.158233642578, 7.65622806549072, 93.852912902832, 0.000485318014398217
4384, 1.04040896892548, 34.7122688293457, 207.118774414062, 7.53015279769897, 93.8606643676758, 0.000485318014398217
4386, 1.04041194915771, 34.7122077941895, 207.122268676758, 7.12767457962036, 93.8600158691406, 0.000485318014398217
4388, 1.04012429714203, 34.7121925354004, 207.234619140625, 7.66239166259766, 93.863525390625, 0.000485318014398217
4390, 1.04023492336273, 34.7121505737305, 207.153884887695, 8.36950302124023, 93.8572616577148, 0.000485318014398217
4392, 1.04008078575134, 34.7121505737305, 207.210845947266, 8.53602123260498, 93.8585357666016, 0.000485318014398217
4394, 1.04007136821747, 34.712158203125, 207.23274230957, 7.06299591064453, 93.8678588867188, 0.000485318014398217
4396, 1.03988265991211, 34.7121315002441, 207.202499389648, 7.2159218788147, 93.8587036132812, 0.000485318014398217
4398, 1.03988289833069, 34.7121276855469, 207.264221191406, 6.77148103713989, 93.8572311401367, 0.000485318014398217
4400, 1.03920006752014, 34.7121696472168, 207.265777587891, 7.95684576034546, 93.8554840087891, 0.000485318014398217
4402, 1.03921413421631, 34.7120666503906, 207.293746948242, 6.1764178276062, 93.8624954223633, 0.000485318014398217
4404, 1.03930830955505, 34.7121124267578, 207.353256225586, 6.16169500350952, 93.8520736694336, 0.000485318014398217
4406, 1.03906428813934, 34.7121467590332, 207.332885742188, 5.70669651031494, 93.8495559692383, 0.000485318014398217
4408, 1.03860378265381, 34.7120628356934, 207.271545410156, 5.73636341094971, 93.8589630126953, 0.000485318014398217
4410, 1.03806281089783, 34.7120704650879, 207.300888061523, 6.46601390838623, 93.8661117553711, 0.000485318014398217
4412, 1.03740763664246, 34.7119789123535, 207.332061767578, 6.27782821655273, 93.8555221557617, 0.000485318014398217
4414, 1.03711771965027, 34.7120475769043, 207.342544555664, 6.10995435714722, 93.8590927124023, 0.000485318014398217
4416, 1.03718626499176, 34.7119636535645, 207.379684448242, 9.03110790252686, 93.8576202392578, 0.000485318014398217
4418, 1.03737342357635, 34.711986541748, 207.410415649414, 7.4674391746521, 93.8585815429688, 0.000485318014398217
4420, 1.03749406337738, 34.7119979858398, 207.471557617188, 7.51740694046021, 93.8507614135742, 0.000485318014398217
4422, 1.03733909130096, 34.7119407653809, 207.406600952148, 6.73230600357056, 93.8623352050781, 0.000485318014398217
4424, 1.0374516248703, 34.7119789123535, 207.477203369141, 7.24346113204956, 93.8593292236328, 0.000485318014398217
4426, 1.03770995140076, 34.7119293212891, 207.425170898438, 7.24603891372681, 93.8451232910156, 0.000485318014398217
4428, 1.03790056705475, 34.7119178771973, 207.490280151367, 6.39324712753296, 93.8618316650391, 0.000485318014398217
4430, 1.03786766529083, 34.7119178771973, 207.477233886719, 7.49965810775757, 93.8590850830078, 0.000485318014398217
4432, 1.03779876232147, 34.7119140625, 207.438888549805, 6.95797681808472, 93.8535461425781, 0.000485318014398217
4434, 1.03799486160278, 34.7118377685547, 207.461639404297, 7.58306837081909, 93.862907409668, 0.000485318014398217
4436, 1.03822612762451, 34.7118148803711, 207.532440185547, 8.14161014556885, 93.8488845825195, 0.000485318014398217
4438, 1.03838849067688, 34.7119331359863, 207.459197998047, 7.1507306098938, 93.8606109619141, 0.000485318014398217
4440, 1.03833138942719, 34.7119293212891, 207.477996826172, 6.26200675964355, 93.8584289550781, 0.000485318014398217
4442, 1.03825438022614, 34.7119102478027, 207.506454467773, 7.79105043411255, 93.8606109619141, 0.000485318014398217
4444, 1.03808677196503, 34.7118911743164, 207.540802001953, 7.90508985519409, 93.8605499267578, 0.000485318014398217
4446, 1.03830409049988, 34.7118759155273, 207.563781738281, 8.40808773040771, 93.8614959716797, 0.000485318014398217
4448, 1.03847193717957, 34.7118949890137, 207.622772216797, 8.26182842254639, 93.8577117919922, 0.000485318014398217
4450, 1.03853607177734, 34.7119140625, 207.568115234375, 8.59595966339111, 93.863410949707, 0.000485318014398217
4452, 1.03861379623413, 34.7118988037109, 207.590042114258, 8.37287521362305, 93.8532791137695, 0.000485318014398217
4454, 1.03911828994751, 34.7118301391602, 207.646270751953, 9.0458345413208, 93.8463439941406, 0.000485318014398217
4456, 1.03924691677094, 34.7118759155273, 207.572601318359, 8.02444171905518, 93.8548812866211, 0.000485318014398217
4458, 1.03913080692291, 34.7118911743164, 207.618377685547, 7.13775110244751, 93.8485488891602, 0.000485318014398217
4460, 1.03930294513702, 34.7118530273438, 207.646957397461, 6.43472576141357, 93.8527145385742, 0.000485318014398217
4462, 1.03930771350861, 34.7118034362793, 207.59326171875, 7.02939224243164, 93.8536682128906, 0.000485318014398217
4464, 1.03897786140442, 34.7118530273438, 207.666030883789, 7.51215744018555, 93.8500518798828, 0.000485318014398217
4466, 1.0391458272934, 34.7117767333984, 207.623901367188, 6.84406614303589, 93.8542175292969, 0.000485318014398217
4468, 1.03843760490417, 34.7118797302246, 207.653930664062, 6.49191951751709, 93.8527755737305, 0.000485318014398217
4470, 1.03828585147858, 34.7117347717285, 207.645217895508, 5.46514940261841, 93.8495559692383, 0.000485318014398217
4472, 1.03850817680359, 34.7117691040039, 207.609344482422, 6.34753036499023, 93.8494110107422, 0.000485318014398217
4474, 1.03916525840759, 34.7118301391602, 207.631469726562, 6.8894419670105, 93.8488922119141, 0.000485318014398217
4476, 1.03881204128265, 34.7117652893066, 207.600006103516, 8.11375713348389, 93.8506164550781, 0.000485318014398217
4478, 1.03855562210083, 34.7118072509766, 207.576248168945, 7.07894229888916, 93.8532409667969, 0.000485318014398217
4480, 1.03824329376221, 34.7118377685547, 207.641403198242, 7.60072565078735, 93.8539199829102, 0.000485318014398217
4482, 1.03826057910919, 34.7117080688477, 207.643844604492, 7.11623191833496, 93.8503723144531, 0.000485318014398217
4484, 1.03848421573639, 34.7117118835449, 207.676467895508, 6.07143306732178, 93.8462600708008, 0.000485318014398217
4486, 1.0386278629303, 34.7118034362793, 207.715301513672, 6.5015697479248, 93.8534698486328, 0.000485318014398217
4488, 1.03814828395844, 34.7117614746094, 207.63916015625, 5.94918632507324, 93.8538970947266, 0.000485318014398217
4490, 1.03753900527954, 34.7116966247559, 207.64778137207, 6.35106706619263, 93.8500137329102, 0.000485318014398217
4492, 1.03762257099152, 34.7116661071777, 207.695541381836, 6.56874895095825, 93.8551330566406, 0.000485318014398217
4494, 1.03782427310944, 34.7115936279297, 207.746322631836, 6.67558288574219, 93.8488006591797, 0.000485318014398217
4496, 1.03802359104156, 34.7117042541504, 207.720794677734, 6.54137516021729, 93.8535614013672, 0.000485318014398217
4498, 1.03832221031189, 34.7117576599121, 207.741775512695, 6.98863697052002, 93.8495178222656, 0.000485318014398217
4500, 1.03858184814453, 34.711597442627, 207.822463989258, 5.03035116195679, 93.8476181030273, 0.000485318014398217
4502, 1.03877139091492, 34.7116889953613, 207.725830078125, 6.04871320724487, 93.8496627807617, 0.000485318014398217
4504, 1.03919529914856, 34.7116775512695, 207.773880004883, 7.24514150619507, 93.851432800293, 0.000485318014398217
4506, 1.03952515125275, 34.7117080688477, 207.775665283203, 6.42030715942383, 93.8559341430664, 0.000485318014398217
4508, 1.0397230386734, 34.7116737365723, 207.794967651367, 7.24086999893188, 93.8500747680664, 0.000485318014398217
4510, 1.03978276252747, 34.7117691040039, 207.749740600586, 7.42971277236938, 93.8468246459961, 0.000485318014398217
4512, 1.03988337516785, 34.7117156982422, 207.846084594727, 6.0846905708313, 93.8475341796875, 0.000485318014398217
4514, 1.03945982456207, 34.7116432189941, 207.836486816406, 4.53571319580078, 93.8551483154297, 0.000485318014398217
4516, 1.03918623924255, 34.7116355895996, 207.877777099609, 6.36153030395508, 93.8530044555664, 0.000485318014398217
4518, 1.03943479061127, 34.7116432189941, 207.864700317383, 6.39062738418579, 93.8509902954102, 0.000485318014398217
4520, 1.03979325294495, 34.7115936279297, 207.895721435547, 7.05927085876465, 93.8498687744141, 0.000485318014398217
4522, 1.03979897499084, 34.7116622924805, 207.887054443359, 7.44745635986328, 93.8479309082031, 0.000485318014398217
4524, 1.03925180435181, 34.7116584777832, 207.862609863281, 7.97218990325928, 93.8512268066406, 0.000485318014398217
4526, 1.03904187679291, 34.7115936279297, 207.821243286133, 6.96872901916504, 93.8483657836914, 0.000485318014398217
4528, 1.03920316696167, 34.7116088867188, 207.844314575195, 6.05470895767212, 93.8533401489258, 0.000485318014398217
4530, 1.0391241312027, 34.7116584777832, 207.831726074219, 6.53846168518066, 93.8475494384766, 0.000485318014398217
4532, 1.03894174098969, 34.711597442627, 207.81184387207, 6.43971014022827, 93.8484344482422, 0.000485318014398217
4534, 1.03881192207336, 34.7115783691406, 207.900360107422, 7.43679428100586, 93.8474960327148, 0.000485318014398217
4536, 1.03879809379578, 34.7115516662598, 207.843765258789, 5.41873979568481, 93.8544540405273, 0.000485318014398217
4538, 1.03866755962372, 34.7116050720215, 207.88020324707, 5.83059215545654, 93.8556289672852, 0.000485318014398217
4540, 1.03824698925018, 34.711612701416, 207.862258911133, 8.10192680358887, 93.8483428955078, 0.000485318014398217
4542, 1.03812170028687, 34.7115478515625, 207.891799926758, 7.73683166503906, 93.8505249023438, 0.000485318014398217
4544, 1.03809320926666, 34.711555480957, 207.905639648438, 6.42144536972046, 93.8483581542969, 0.000485318014398217
4546, 1.03818309307098, 34.7115020751953, 207.922058105469, 6.87339162826538, 93.8481292724609, 0.000485318014398217
4548, 1.03817451000214, 34.7114601135254, 207.9580078125, 4.73360061645508, 93.8461608886719, 0.000485318014398217
