CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3489.0, 1.6467, 34.6797, 129.5, 0
3490.0, 1.6468, 34.6797, 129.5, 0
3491.0, 1.6469, 34.6797, 129.5, 0
3492.0, 1.647, 34.6797, 129.5, 4e-04
3493.0, 1.6471, 34.6797, 129.5, 0
3494.0, 1.6471, 34.6798, 129.5, 4e-04
3495.0, 1.6471, 34.6798, 129.5, 0
3496.0, 1.6472, 34.6798, 129.5, 0
3497.0, 1.6473, 34.6798, 129.4, 0
3498.0, 1.6473, 34.6798, 129.4, 0
3499.0, 1.6474, 34.6798, 129.4, 4e-04
3500.0, 1.6474, 34.6798, 129.4, 0
3501.0, 1.6475, 34.6797, 129.5, 0
3502.0, 1.6477, 34.6796, 129.5, 0
3503.0, 1.6478, 34.6798, 129.6, 0
3504.0, 1.6479, 34.6797, 129.5, 4e-04
3505.0, 1.6479, 34.6798, 129.6, 4e-04
3506.0, 1.6478, 34.6798, 129.6, 0
3507.0, 1.6478, 34.6798, 129.6, 4e-04
3508.0, 1.6479, 34.6797, 129.6, 0
3509.0, 1.648, 34.6796, 129.6, 0
3510.0, 1.648, 34.6797, 129.5, 0
3511.0, 1.6476, 34.6799, 129.6, 0
3512.0, 1.6473, 34.68, 129.6, 0
3513.0, 1.6472, 34.6799, 129.5, 0
3514.0, 1.6472, 34.6798, 129.6, 0
3515.0, 1.6472, 34.6798, 129.6, 0
3516.0, 1.6473, 34.6798, 129.6, 0
3517.0, 1.6474, 34.6797, 129.6, 0
3518.0, 1.6475, 34.6798, 129.7, 0
3519.0, 1.6475, 34.6798, 129.7, 0
3520.0, 1.6475, 34.6798, 129.7, 0
3521.0, 1.6477, 34.6798, 129.6, 0
3522.0, 1.6477, 34.6798, 129.6, 0
3523.0, 1.6478, 34.6798, 129.6, 0
3524.0, 1.6479, 34.6799, 129.7, 0
3525.0, 1.648, 34.6798, 129.7, 0
3526.0, 1.6482, 34.6797, 129.8, 0
3527.0, 1.6482, 34.6798, 129.8, 0
3528.0, 1.6482, 34.6798, 129.9, 0
3529.0, 1.6484, 34.6797, 129.9, 0
3530.0, 1.6483, 34.6798, 129.9, 0
3531.0, 1.6484, 34.68, 129.9, 4e-04
3532.0, 1.6483, 34.6799, 129.9, 0
3533.0, 1.6484, 34.6798, 129.9, 0
3534.0, 1.6485, 34.6798, 129.9, 0
3535.0, 1.6486, 34.6798, 129.9, 4e-04
3536.0, 1.6486, 34.6799, 129.9, 4e-04
3537.0, 1.6488, 34.6797, 129.9, 0
3538.0, 1.6489, 34.6798, 129.8, 0
3539.0, 1.6489, 34.6799, 129.8, 0
3540.0, 1.6491, 34.6798, 129.8, 0
3541.0, 1.6492, 34.6798, 129.7, 0
3542.0, 1.6493, 34.6798, 129.7, 0
3543.0, 1.6494, 34.6797, 129.7, 0
3544.0, 1.6494, 34.6798, 129.7, 0
3545.0, 1.6495, 34.6799, 129.7, 0
3546.0, 1.6496, 34.6799, 129.8, 0
3547.0, 1.6498, 34.6799, 129.9, 0
3548.0, 1.6498, 34.6799, 129.8, 0
3549.0, 1.6498, 34.6798, 129.8, 0
3550.0, 1.6499, 34.6797, 129.8, 4e-04
3551.0, 1.65, 34.6797, 129.8, 0
3552.0, 1.65, 34.6799, 129.9, 0
3553.0, 1.6501, 34.6799, 129.8, 0
3554.0, 1.6502, 34.68, 129.8, 4e-04
3555.0, 1.6503, 34.68, 129.7, 8e-04
3556.0, 1.6504, 34.6798, 129.5, 0
3557.0, 1.6505, 34.6799, 129.6, 0
3558.0, 1.6505, 34.6798, 129.6, 0
3559.0, 1.6506, 34.6798, 129.7, 4e-04
3560.0, 1.6507, 34.6798, 129.7, 4e-04
3561.0, 1.6507, 34.6798, 129.8, 0
3562.0, 1.6506, 34.6801, 129.9, 0
3563.0, 1.6508, 34.6797, 129.9, 0
3564.0, 1.6509, 34.6798, 129.9, 0
3565.0, 1.651, 34.6797, 130, 4e-04
3566.0, 1.6511, 34.6798, 130, 4e-04
3567.0, 1.6512, 34.6798, 129.9, 0
3568.0, 1.6512, 34.6799, 129.9, 0
3569.0, 1.6513, 34.68, 130, 4e-04
3570.0, 1.6514, 34.68, 130, 0
3571.0, 1.6516, 34.6797, 129.9, 0
3572.0, 1.6516, 34.6799, 130, 0
3573.0, 1.6517, 34.6798, 129.9, 0
3574.0, 1.6517, 34.6798, 129.9, 0
3575.0, 1.6518, 34.6799, 129.8, 0
3576.0, 1.6519, 34.6798, 129.8, 0
3577.0, 1.652, 34.68, 129.8, 0
3578.0, 1.6521, 34.6799, 129.7, 0
3579.0, 1.6521, 34.6798, 129.8, 0
3580.0, 1.6522, 34.6799, 129.8, 0
3581.0, 1.6524, 34.68, 129.8, 0
3582.0, 1.6524, 34.6799, 129.8, 0
3583.0, 1.6525, 34.6801, 129.8, 0
3584.0, 1.6526, 34.6799, 129.8, 0
3585.0, 1.6527, 34.6799, 129.8, 0
3586.0, 1.6529, 34.6798, 129.8, 0
3587.0, 1.653, 34.6799, 129.9, 0
3588.0, 1.6531, 34.6799, 129.9, 0
3589.0, 1.6533, 34.6798, 129.9, 0
3590.0, 1.6533, 34.6799, 130, 0
3591.0, 1.6533, 34.68, 130, 0
3592.0, 1.6535, 34.6798, 130, 0
3593.0, 1.6537, 34.6798, 129.9, 0
3594.0, 1.6538, 34.6797, 129.9, 0
3595.0, 1.6539, 34.6799, 129.8, 0
3596.0, 1.654, 34.6799, 129.8, 0
3597.0, 1.6541, 34.68, 129.7, 0
3598.0, 1.6542, 34.68, 129.8, 0
3599.0, 1.6542, 34.6799, 129.9, 0
3600.0, 1.6543, 34.6799, 129.9, 4e-04
3601.0, 1.6542, 34.6798, 130, 0
3602.0, 1.6543, 34.6798, 130, 0
3603.0, 1.6544, 34.6799, 130, 0
3604.0, 1.6545, 34.6799, 130, 0
3605.0, 1.6546, 34.6799, 130, 4e-04
3606.0, 1.6547, 34.6799, 130, 0
3607.0, 1.6549, 34.6797, 129.9, 0
3608.0, 1.655, 34.6798, 129.9, 0
3609.0, 1.655, 34.68, 129.9, 0
3610.0, 1.6551, 34.6798, 129.8, 0
3611.0, 1.6552, 34.68, 129.9, 0
3612.0, 1.6553, 34.6799, 129.9, 0
3613.0, 1.6554, 34.6799, 129.9, 0
3614.0, 1.6555, 34.6799, 130, 0
3615.0, 1.6556, 34.6798, 130, 0
3616.0, 1.6557, 34.6798, 130, 0
3617.0, 1.6558, 34.6798, 130, 0
3618.0, 1.6559, 34.6798, 130, 0
3619.0, 1.6558, 34.6799, 130, 4e-04
3620.0, 1.6557, 34.6801, 130.1, 4e-04
3621.0, 1.6558, 34.6799, 130, 0
3622.0, 1.6559, 34.6799, 130, 0
3623.0, 1.6559, 34.68, 130, 0
3624.0, 1.656, 34.6799, 130, 0
3625.0, 1.656, 34.6799, 130, 0
3626.0, 1.6561, 34.6799, 130, 0
3627.0, 1.6559, 34.6799, 130, 0
3628.0, 1.6558, 34.6801, 130, 4e-04
3629.0, 1.6559, 34.6799, 130, 4e-04
3630.0, 1.656, 34.6799, 130, 4e-04
3631.0, 1.6562, 34.6798, 130, 0
3632.0, 1.6563, 34.6798, 130, 0
3633.0, 1.6564, 34.6798, 130.1, 0
3634.0, 1.6565, 34.6798, 130.1, 0
3635.0, 1.6566, 34.6798, 130.2, 0
3636.0, 1.6566, 34.6799, 130.1, 0
3637.0, 1.6567, 34.6799, 130.1, 0
3638.0, 1.6566, 34.68, 130.1, 0
3639.0, 1.6566, 34.6799, 130.2, 0
3640.0, 1.6568, 34.6797, 130.2, 0
3641.0, 1.6567, 34.6797, 130.2, 0
3642.0, 1.6567, 34.6798, 130.2, 0
3643.0, 1.6567, 34.6799, 130.2, 0
3644.0, 1.6568, 34.68, 130.2, 0
3645.0, 1.6569, 34.6799, 130.2, 0
3646.0, 1.657, 34.6799, 130.2, 0
3647.0, 1.6571, 34.6799, 130.2, 0
3648.0, 1.6572, 34.6798, 130.1, 0
3649.0, 1.6573, 34.6798, 130.1, 0
3650.0, 1.6573, 34.6799, 130.1, 4e-04
3651.0, 1.6573, 34.6799, 130.2, 0
3652.0, 1.6572, 34.6799, 130.2, 0
3653.0, 1.6573, 34.6799, 130.1, 0
3654.0, 1.6577, 34.6797, 130.2, 0
3655.0, 1.6577, 34.6799, 130.2, 0
3656.0, 1.6577, 34.6799, 130.2, 0
3657.0, 1.6577, 34.6799, 130.2, 0
3658.0, 1.658, 34.6798, 130.1, 0
3659.0, 1.658, 34.6798, 130.2, 0
3660.0, 1.658, 34.6799, 130.1, 0
3661.0, 1.6582, 34.6799, 130.1, 0
3662.0, 1.6585, 34.6798, 130.1, 0
3663.0, 1.6584, 34.68, 130.1, 0
3664.0, 1.6585, 34.68, 130.2, 0
3665.0, 1.6584, 34.6799, 130.2, 0
3666.0, 1.6588, 34.6798, 130.2, 4e-04
3667.0, 1.6585, 34.6798, 130.2, 0
3668.0, 1.6582, 34.6799, 130.2, 0
3669.0, 1.6582, 34.6799, 130.2, 4e-04
3670.0, 1.6583, 34.6798, 130.3, 0
3671.0, 1.6583, 34.6799, 130.2, 4e-04
3672.0, 1.6584, 34.68, 130.3, 0
3673.0, 1.6585, 34.6799, 130.3, 4e-04
3674.0, 1.6587, 34.6799, 130.2, 0
3675.0, 1.6587, 34.68, 130.2, 0
3676.0, 1.6587, 34.6801, 130.1, 0
3677.0, 1.6588, 34.68, 130.1, 4e-04
3678.0, 1.6588, 34.68, 130.1, 0
3679.0, 1.659, 34.6798, 130.1, 0
3680.0, 1.659, 34.6799, 130.1, 0
3681.0, 1.6588, 34.68, 130.2, 0
3682.0, 1.6587, 34.6801, 130.2, 0
3683.0, 1.6589, 34.6799, 130.3, 0
3684.0, 1.6593, 34.6798, 130.2, 0
3685.0, 1.6594, 34.6798, 130.3, 4e-04
3686.0, 1.6591, 34.6799, 130.3, 0.002
3687.0, 1.6592, 34.68, 130.2, 0
3688.0, 1.6593, 34.6799, 130.2, 0
3689.0, 1.6595, 34.6799, 130.3, 0
3690.0, 1.6597, 34.6799, 130.3, 0
3691.0, 1.6595, 34.6799, 130.4, 0
3692.0, 1.6596, 34.6799, 130.4, 0
3693.0, 1.6596, 34.68, 130.3, 0
3694.0, 1.6597, 34.68, 130.3, 0
3695.0, 1.6597, 34.6801, 130.2, 0
3696.0, 1.6601, 34.6798, 130.2, 0
3697.0, 1.66, 34.6801, 130.1, 0
3698.0, 1.6601, 34.6799, 130.1, 0
3699.0, 1.6602, 34.6798, 130.1, 0
3700.0, 1.6602, 34.68, 130.1, 0
3701.0, 1.6603, 34.68, 130.2, 0
3702.0, 1.6606, 34.6799, 130.3, 4e-04
3703.0, 1.6605, 34.68, 130.3, 0
3704.0, 1.6604, 34.68, 130.4, 0
3705.0, 1.6604, 34.6801, 130.3, 4e-04
3706.0, 1.6606, 34.68, 130.3, 0
3707.0, 1.6609, 34.6799, 130.3, 0
3708.0, 1.6608, 34.68, 130.3, 0
3709.0, 1.6608, 34.68, 130.3, 0
3710.0, 1.6612, 34.6798, 130.3, 0
3711.0, 1.6611, 34.68, 130.3, 0
3712.0, 1.661, 34.68, 130.3, 0
3713.0, 1.6611, 34.68, 130.3, 0
3714.0, 1.6611, 34.6801, 130.3, 0
3715.0, 1.6613, 34.6799, 130.3, 0
3716.0, 1.6616, 34.6799, 130.3, 0
3717.0, 1.6614, 34.6799, 130.2, 0
3718.0, 1.6614, 34.68, 130.3, 0
3719.0, 1.6615, 34.68, 130.2, 0
3720.0, 1.6616, 34.6799, 130.3, 0
3721.0, 1.6617, 34.6799, 130.3, 0
3722.0, 1.6617, 34.68, 130.3, 0
3723.0, 1.6617, 34.6801, 130.4, 0
3724.0, 1.6617, 34.68, 130.4, 0
3725.0, 1.6617, 34.68, 130.4, 0
3726.0, 1.662, 34.6799, 130.3, 0
3727.0, 1.6623, 34.68, 130.3, 0
3728.0, 1.6619, 34.68, 130.2, 0
3729.0, 1.6619, 34.6802, 130.2, 0
3730.0, 1.662, 34.6802, 130.2, 0
3731.0, 1.662, 34.68, 130.2, 0
3732.0, 1.662, 34.6799, 130.2, 0
3733.0, 1.6625, 34.68, 130.3, 0
3734.0, 1.662, 34.6801, 130.3, 0
3735.0, 1.6619, 34.6801, 130.2, 0
3736.0, 1.662, 34.6801, 130.2, 0
3737.0, 1.6622, 34.68, 130.3, 0
3738.0, 1.6624, 34.6799, 130.3, 0
3739.0, 1.6625, 34.6799, 130.4, 0
3740.0, 1.6626, 34.6799, 130.4, 8e-04
3741.0, 1.663, 34.68, 130.4, 4e-04
3742.0, 1.6628, 34.6801, 130.4, 0
3743.0, 1.6629, 34.6802, 130.4, 0
3744.0, 1.663, 34.6802, 130.3, 0
3745.0, 1.6631, 34.6802, 130.3, 0
3746.0, 1.6632, 34.6801, 130.4, 0
3747.0, 1.6633, 34.68, 130.4, 0
3748.0, 1.6639, 34.6801, 130.4, 0
3749.0, 1.6637, 34.6802, 130.3, 0
3750.0, 1.6636, 34.6802, 130.3, 0
3751.0, 1.6637, 34.6802, 130.2, 0
3752.0, 1.6638, 34.6802, 130.1, 0
3753.0, 1.6639, 34.6801, 130.2, 0
3754.0, 1.664, 34.68, 130.3, 0
3755.0, 1.6646, 34.6799, 130.3, 0
3756.0, 1.6645, 34.68, 130.3, 0
3757.0, 1.6639, 34.6801, 130.3, 0
3758.0, 1.664, 34.6801, 130.3, 0
3759.0, 1.664, 34.6802, 130.2, 0
3760.0, 1.6641, 34.6801, 130.3, 0
3761.0, 1.6643, 34.6801, 130.4, 0
3762.0, 1.6644, 34.68, 130.4, 0
3763.0, 1.6648, 34.6801, 130.4, 0
3764.0, 1.6647, 34.6801, 130.3, 0
3765.0, 1.6647, 34.6802, 130.2, 0
3766.0, 1.6648, 34.6802, 130.2, 0
3767.0, 1.6649, 34.6802, 130.1, 4e-04
3768.0, 1.665, 34.6801, 130.2, 4e-04
3769.0, 1.6654, 34.6799, 130.3, 0
3770.0, 1.6654, 34.68, 130.4, 0
3771.0, 1.6652, 34.6801, 130.5, 4e-04
3772.0, 1.6653, 34.68, 130.4, 0
3773.0, 1.6655, 34.68, 130.4, 0
3774.0, 1.6654, 34.6801, 130.4, 0
3775.0, 1.6655, 34.6801, 130.4, 0
3776.0, 1.6656, 34.6801, 130.3, 0
3777.0, 1.6657, 34.6801, 130.3, 0
3778.0, 1.6658, 34.6801, 130.3, 0
3779.0, 1.666, 34.68, 130.3, 0
3780.0, 1.6661, 34.68, 130.3, 0
3781.0, 1.6661, 34.6801, 130.3, 0
3782.0, 1.6663, 34.68, 130.3, 0
3783.0, 1.6663, 34.6802, 130.3, 0
3784.0, 1.6665, 34.6801, 130.3, 4e-04
3785.0, 1.6667, 34.6799, 130.3, 0
3786.0, 1.6667, 34.6801, 130.3, 0
3787.0, 1.6668, 34.6801, 130.4, 0
3788.0, 1.667, 34.6802, 130.3, 8e-04
3789.0, 1.6674, 34.68, 130.3, 8e-04
3790.0, 1.6676, 34.68, 130.3, 0
3791.0, 1.6675, 34.6801, 130.3, 0
3792.0, 1.6676, 34.6801, 130.2, 0
3793.0, 1.6677, 34.6801, 130.2, 0
3794.0, 1.6678, 34.6801, 130.2, 0
3795.0, 1.668, 34.68, 130.2, 4e-04
3796.0, 1.668, 34.68, 130.2, 0
3797.0, 1.6683, 34.68, 130.3, 0
3798.0, 1.6681, 34.6801, 130.3, 0
3799.0, 1.668, 34.6802, 130.3, 0
3800.0, 1.6681, 34.6802, 130.4, 0
3801.0, 1.6683, 34.6801, 130.4, 0
3802.0, 1.6685, 34.68, 130.4, 0
3803.0, 1.6686, 34.68, 130.4, 4e-04
3804.0, 1.6685, 34.6801, 130.4, 4e-04
3805.0, 1.6686, 34.6802, 130.4, 0
3806.0, 1.6689, 34.68, 130.4, 0
3807.0, 1.6691, 34.68, 130.4, 0
3808.0, 1.669, 34.6801, 130.4, 0
3809.0, 1.6692, 34.68, 130.3, 0
3810.0, 1.6692, 34.68, 130.3, 0
3811.0, 1.6692, 34.6801, 130.3, 4e-04
3812.0, 1.6693, 34.6801, 130.3, 0
3813.0, 1.6694, 34.6801, 130.3, 0
3814.0, 1.6698, 34.68, 130.3, 0
3815.0, 1.6697, 34.6801, 130.3, 0
3816.0, 1.6699, 34.6801, 130.3, 4e-04
3817.0, 1.67, 34.6801, 130.4, 0
3818.0, 1.6701, 34.6801, 130.4, 0
3819.0, 1.6704, 34.6801, 130.4, 0
3820.0, 1.6702, 34.6802, 130.4, 0
3821.0, 1.6704, 34.68, 130.4, 8e-04
3822.0, 1.6707, 34.68, 130.4, 4e-04
3823.0, 1.6709, 34.6799, 130.4, 0
3824.0, 1.6709, 34.6801, 130.3, 0
3825.0, 1.6709, 34.6801, 130.3, 0
3826.0, 1.6708, 34.6801, 130.3, 0
3827.0, 1.6712, 34.68, 130.3, 0
3828.0, 1.6713, 34.68, 130.3, 4e-04
3829.0, 1.6714, 34.68, 130.4, 4e-04
3830.0, 1.6713, 34.6801, 130.4, 0
3831.0, 1.6718, 34.68, 130.4, 0
3832.0, 1.6724, 34.6798, 130.2, 4e-04
