CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04048Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS20130704_CTD_48_1
DATE = 2013-07-15
TIMEZONE = UTC
CTD_START_TIME = 13:07:03
CTD_START_LATITUDE = -24.779349
CTD_START_LONGITUDE = 99.9501789481555
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -24.779632357
CTD_BOTTOM_LONGITUDE = 99.950528357
CTD_END_TIME = 
CTD_END_LATITUDE = -24.7800660329341
CTD_END_LONGITUDE = 99.948806
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4592, 1.08070087432861, 34.7122230529785, 204.859008789062, 6.95986604690552, 93.8448867797852, 0.000485318014398217
4594, 1.08086800575256, 34.712272644043, 204.870025634766, 7.18740701675415, 93.8421325683594, 0.000485318014398217
4596, 1.0809850692749, 34.7122650146484, 204.909729003906, 7.59295129776001, 93.8430252075195, 0.000485318014398217
4598, 1.08105909824371, 34.7122344970703, 204.953826904297, 7.21686840057373, 93.8439483642578, 0.000485318014398217
4600, 1.08109045028687, 34.7122917175293, 204.900451660156, 6.99067258834839, 93.8513488769531, 0.000485318014398217
4602, 1.08112919330597, 34.7122039794922, 204.995071411133, 6.42138433456421, 93.8463439941406, 0.000485318014398217
4604, 1.08103120326996, 34.7121620178223, 204.935195922852, 8.63004875183105, 93.8455352783203, 0.000485318014398217
4606, 1.08092308044434, 34.7122573852539, 204.96418762207, 8.05940532684326, 93.8447494506836, 0.000485318014398217
4608, 1.08093214035034, 34.7122535705566, 204.959518432617, 7.23371315002441, 93.8421020507812, 0.000485318014398217
4610, 1.08063268661499, 34.7121963500977, 204.951553344727, 7.76967430114746, 93.8479385375977, 0.000485318014398217
4612, 1.08053052425385, 34.7122573852539, 204.986572265625, 8.26305198669434, 93.8422088623047, 0.000485318014398217
4614, 1.0806257724762, 34.7121658325195, 205.039810180664, 6.96081638336182, 93.8448638916016, 0.000485318014398217
4616, 1.08085775375366, 34.7121276855469, 205.010498046875, 6.71461772918701, 93.8421096801758, 0.000485318014398217
4618, 1.08103394508362, 34.7122459411621, 205.061599731445, 8.00231266021729, 93.8406753540039, 0.000485318014398217
4620, 1.08089983463287, 34.712272644043, 205.066635131836, 7.14123678207397, 93.8413391113281, 0.000485318014398217
4622, 1.080695271492, 34.7122344970703, 205.057174682617, 6.35356950759888, 93.8357009887695, 0.000485318014398217
4624, 1.08059978485107, 34.7122077941895, 205.1474609375, 6.66435384750366, 93.8366165161133, 0.000485318014398217
4626, 1.08068025112152, 34.7120971679688, 205.106552124023, 7.66664743423462, 93.8396377563477, 0.000485318014398217
4628, 1.08064043521881, 34.7120971679688, 205.121826171875, 5.84855794906616, 93.8373184204102, 0.000485318014398217
4630, 1.08053267002106, 34.7121810913086, 205.178573608398, 8.07293319702148, 93.8399810791016, 0.000485318014398217
4632, 1.08030474185944, 34.7122764587402, 205.214004516602, 8.00066947937012, 93.8386917114258, 0.000485318014398217
4634, 1.0802800655365, 34.7121505737305, 205.261306762695, 7.97513628005981, 93.8357009887695, 0.000485318014398217
4636, 1.08010709285736, 34.7121391296387, 205.298721313477, 7.92688274383545, 93.8295669555664, 0.000485318014398217
4638, 1.08011937141418, 34.712158203125, 205.238052368164, 7.57597637176514, 93.8343963623047, 0.000485318014398217
4640, 1.08033871650696, 34.7121696472168, 205.254501342773, 6.08656978607178, 93.8387298583984, 0.000485318014398217
4642, 1.08038890361786, 34.7121963500977, 205.313186645508, 8.26899433135986, 93.8349075317383, 0.000485318014398217
4644, 1.08016955852509, 34.7121467590332, 205.327438354492, 7.88221740722656, 93.8395919799805, 0.000485318014398217
4646, 1.07992112636566, 34.7121391296387, 205.373123168945, 7.66287660598755, 93.8398590087891, 0.000485318014398217
4648, 1.07980608940125, 34.7121276855469, 205.384262084961, 7.88827800750732, 93.8331832885742, 0.000485318014398217
4650, 1.0797107219696, 34.7121353149414, 205.431167602539, 7.80476760864258, 93.8341445922852, 0.000485318014398217
4652, 1.07985639572144, 34.7120361328125, 205.369674682617, 8.50350475311279, 93.8400421142578, 0.000485318014398217
4654, 1.07974171638489, 34.7120704650879, 205.405670166016, 7.92021608352661, 93.8369979858398, 0.000485318014398217
4656, 1.07964110374451, 34.7120475769043, 205.451690673828, 7.30116415023804, 93.8405914306641, 0.000485318014398217
4658, 1.07934474945068, 34.7120552062988, 205.429214477539, 7.02704524993896, 93.8371734619141, 0.000485318014398217
4660, 1.07918465137482, 34.7121238708496, 205.519378662109, 7.79684782028198, 93.8406219482422, 0.000485318014398217
4662, 1.07923078536987, 34.7121162414551, 205.577362060547, 7.63397979736328, 93.8279190063477, 0.000485318014398217
4664, 1.07926785945892, 34.7120056152344, 205.562347412109, 7.74278020858765, 93.8154678344727, 0.000485318014398217
4666, 1.07921743392944, 34.7120399475098, 205.549789428711, 8.18335914611816, 93.8158874511719, 0.000485318014398217
4668, 1.07911598682404, 34.7120246887207, 205.603500366211, 7.68526887893677, 93.8175888061523, 0.000485318014398217
4670, 1.07923662662506, 34.7120742797852, 205.618286132812, 7.89512252807617, 93.8175659179688, 0.000485318014398217
4672, 1.07935464382172, 34.7120704650879, 205.619171142578, 7.22629022598267, 93.8128662109375, 0.000485318014398217
4674, 1.07938575744629, 34.712043762207, 205.640533447266, 6.3528037071228, 93.8122024536133, 0.000485318014398217
4676, 1.07937633991241, 34.712085723877, 205.624237060547, 7.05566883087158, 93.8171234130859, 0.000485318014398217
4678, 1.07933676242828, 34.7120628356934, 205.579193115234, 7.43879747390747, 93.8184661865234, 0.000485318014398217
4680, 1.07935059070587, 34.711986541748, 205.626327514648, 7.74620151519775, 93.8156814575195, 0.000485318014398217
4682, 1.07941591739655, 34.7120475769043, 205.638305664062, 7.77588605880737, 93.8176879882812, 0.000485318014398217
4684, 1.07933712005615, 34.7120704650879, 205.656127929688, 7.52771282196045, 93.8129806518555, 0.000485318014398217
4686, 1.07943105697632, 34.7119979858398, 205.590698242188, 7.57345342636108, 93.8193740844727, 0.000485318014398217
4688, 1.07959234714508, 34.7120895385742, 205.543273925781, 7.2923846244812, 93.8139801025391, 0.000485318014398217
4690, 1.07976388931274, 34.7119903564453, 205.617126464844, 7.94920682907104, 93.818244934082, 0.000485318014398217
4692, 1.07986235618591, 34.7120056152344, 205.654724121094, 8.38659191131592, 93.8183898925781, 0.000485318014398217
4694, 1.080002784729, 34.7119598388672, 205.691833496094, 7.067551612854, 93.8135986328125, 0.000485318014398217
4696, 1.08002734184265, 34.711986541748, 205.734313964844, 7.3750696182251, 93.8237533569336, 0.000485318014398217
4698, 1.08015823364258, 34.7120552062988, 205.76530456543, 7.71636152267456, 93.8123779296875, 0.000485318014398217
4700, 1.08028972148895, 34.7119979858398, 205.811492919922, 7.65286254882812, 93.8105697631836, 0.000485318014398217
4702, 1.0802960395813, 34.7119064331055, 205.774261474609, 7.64175796508789, 93.8088455200195, 0.000485318014398217
4704, 1.08037137985229, 34.7120208740234, 205.873596191406, 7.68954706192017, 93.8175506591797, 0.000485318014398217
4706, 1.08030271530151, 34.7120018005371, 205.781555175781, 7.61276054382324, 93.813362121582, 0.000485318014398217
4708, 1.08025801181793, 34.711986541748, 205.857009887695, 8.57656097412109, 93.813117980957, 0.000485318014398217
4710, 1.08037781715393, 34.7120056152344, 205.832336425781, 6.12450122833252, 93.813720703125, 0.000485318014398217
4712, 1.08054256439209, 34.7119636535645, 205.837005615234, 6.81638622283936, 93.8130950927734, 0.000485318014398217
4714, 1.0807226896286, 34.7119674682617, 205.917816162109, 5.47963762283325, 93.8120422363281, 0.000485318014398217
4716, 1.08090734481812, 34.7120094299316, 205.919219970703, 5.67849731445312, 93.8168258666992, 0.000485318014398217
4718, 1.08093321323395, 34.7119445800781, 205.937362670898, 5.18871307373047, 93.8135375976562, 0.000485318014398217
4720, 1.08095073699951, 34.7119369506836, 205.984359741211, 6.53438425064087, 93.8028030395508, 0.000485318014398217
4722, 1.08108222484589, 34.7118721008301, 205.940063476562, 7.47874402999878, 93.8066024780273, 0.000485318014398217
4724, 1.08107733726501, 34.7119789123535, 205.95588684082, 7.26010894775391, 93.8075714111328, 0.000485318014398217
4726, 1.08112704753876, 34.712028503418, 205.947708129883, 7.37680149078369, 93.806037902832, 0.000485318014398217
4728, 1.08135652542114, 34.7119789123535, 205.932174682617, 5.36370944976807, 93.8124847412109, 0.000485318014398217
4730, 1.08143436908722, 34.7119026184082, 205.926559448242, 6.75630283355713, 93.8044891357422, 0.000485318014398217
4732, 1.0818737745285, 34.7117919921875, 205.948089599609, 8.12555599212646, 93.8112411499023, 0.000485318014398217
4734, 1.08197891712189, 34.7118148803711, 206.020919799805, 7.65609884262085, 93.8098220825195, 0.000485318014398217
4736, 1.08199322223663, 34.7119789123535, 206.011703491211, 7.71607112884521, 93.8059387207031, 0.000485318014398217
4738, 1.0821545124054, 34.7120399475098, 206.048233032227, 8.08624267578125, 93.8094329833984, 0.000485318014398217
4740, 1.08234417438507, 34.7119331359863, 206.018432617188, 8.02028465270996, 93.809211730957, 0.000485318014398217
4742, 1.08248615264893, 34.7118682861328, 205.93669128418, 5.78898811340332, 93.8057556152344, 0.000485318014398217
4744, 1.08237981796265, 34.7119178771973, 205.962219238281, 6.11935758590698, 93.8095397949219, 0.000485318014398217
4746, 1.08261847496033, 34.7120056152344, 205.943756103516, 6.03160524368286, 93.8097457885742, 0.000485318014398217
4748, 1.08276581764221, 34.7119483947754, 205.936416625977, 6.43510913848877, 93.8051452636719, 0.000485318014398217
4750, 1.08270466327667, 34.7118797302246, 206.043167114258, 6.81325244903564, 93.8100662231445, 0.000485318014398217
4752, 1.08285617828369, 34.7118988037109, 206.008331298828, 6.58180522918701, 93.803352355957, 0.000485318014398217
4754, 1.08283698558807, 34.7119064331055, 206.038879394531, 8.25657272338867, 93.8107833862305, 0.000485318014398217
4756, 1.08284854888916, 34.7118797302246, 206.073989868164, 7.942467212677, 93.8143997192383, 0.000485318014398217
4758, 1.08289694786072, 34.7119445800781, 206.047668457031, 7.4691686630249, 93.8079452514648, 0.000485318014398217
4760, 1.0827876329422, 34.7119064331055, 206.121673583984, 6.82015037536621, 93.8045272827148, 0.000485318014398217
4762, 1.08297991752625, 34.7118873596191, 206.115356445312, 7.5068359375, 93.8113632202148, 0.000485318014398217
4764, 1.08304440975189, 34.7118644714355, 206.083251953125, 7.9838490486145, 93.8087463378906, 0.000485318014398217
4766, 1.08298397064209, 34.7118682861328, 206.099822998047, 7.49538993835449, 93.8106079101562, 0.000485318014398217
4768, 1.08318340778351, 34.7119369506836, 206.141784667969, 7.47465658187866, 93.8173522949219, 0.000485318014398217
4770, 1.08346080780029, 34.711841583252, 206.199035644531, 7.57839059829712, 93.8113174438477, 0.000485318014398217
4772, 1.08367049694061, 34.7118797302246, 206.256317138672, 7.41696929931641, 93.8072052001953, 0.000485318014398217
4774, 1.08384716510773, 34.7118721008301, 206.314590454102, 7.7808141708374, 93.8052749633789, 0.000485318014398217
4776, 1.08396291732788, 34.7119483947754, 206.358215332031, 8.34517192840576, 93.808235168457, 0.000485318014398217
4778, 1.08407914638519, 34.7119102478027, 206.327514648438, 7.35032415390015, 93.8106536865234, 0.000485318014398217
4780, 1.084068775177, 34.7119483947754, 206.365875244141, 8.39230823516846, 93.8124694824219, 0.000485318014398217
4782, 1.08423554897308, 34.7119941711426, 206.353942871094, 8.94678592681885, 93.8081512451172, 0.000485318014398217
4784, 1.08442902565002, 34.7119331359863, 206.3486328125, 6.66220283508301, 93.8079376220703, 0.000485318014398217
4786, 1.08462870121002, 34.7118759155273, 206.38444519043, 7.43869352340698, 93.8055114746094, 0.000485318014398217
4788, 1.08475482463837, 34.7119140625, 206.313873291016, 8.63506412506104, 93.819953918457, 0.000485318014398217
4790, 1.08487069606781, 34.7118682861328, 206.395172119141, 7.43652439117432, 93.8111343383789, 0.000485318014398217
4792, 1.08508157730103, 34.7119636535645, 206.396789550781, 6.78420114517212, 93.8120269775391, 0.000485318014398217
4794, 1.0851731300354, 34.7119102478027, 206.504409790039, 7.50637722015381, 93.8097763061523, 0.000485318014398217
4796, 1.0853157043457, 34.7118797302246, 206.515533447266, 7.63199520111084, 93.7991180419922, 0.000485318014398217
4798, 1.0855153799057, 34.7118835449219, 206.527526855469, 6.66363763809204, 93.8096466064453, 0.000485318014398217
4800, 1.08569383621216, 34.7119293212891, 206.576385498047, 8.38144111633301, 93.800537109375, 0.000485318014398217
4802, 1.08574509620667, 34.7118759155273, 206.516998291016, 7.76090049743652, 93.8029708862305, 0.000485318014398217
4804, 1.08587968349457, 34.711841583252, 206.465591430664, 7.05260705947876, 93.8043899536133, 0.000485318014398217
4806, 1.08599591255188, 34.7119445800781, 206.471557617188, 5.8706226348877, 93.8009338378906, 0.000485318014398217
4808, 1.08615338802338, 34.7118263244629, 206.57275390625, 6.14791584014893, 93.8051910400391, 0.000485318014398217
4810, 1.08623349666595, 34.7118530273438, 206.5322265625, 7.17270040512085, 93.8086776733398, 0.000485318014398217
4812, 1.08636343479156, 34.7119026184082, 206.550201416016, 7.46723175048828, 93.8039321899414, 0.000485318014398217
4814, 1.08649969100952, 34.7119064331055, 206.570877075195, 6.90290641784668, 93.8063201904297, 0.000485318014398217
4816, 1.08674538135529, 34.711784362793, 206.603912353516, 8.7066593170166, 93.8084487915039, 0.000485318014398217
4818, 1.08695018291473, 34.711856842041, 206.576644897461, 8.62465763092041, 93.8059234619141, 0.000485318014398217
4820, 1.08714246749878, 34.711856842041, 206.654983520508, 8.93824481964111, 93.8005828857422, 0.000485318014398217
4822, 1.08734691143036, 34.7119102478027, 206.676513671875, 7.99756860733032, 93.8023681640625, 0.000485318014398217
4824, 1.0875084400177, 34.7118453979492, 206.649566650391, 8.00972366333008, 93.8083572387695, 0.000485318014398217
4826, 1.0877468585968, 34.7117500305176, 206.69384765625, 7.02349138259888, 93.8111343383789, 0.000485318014398217
4828, 1.0877799987793, 34.7118606567383, 206.680740356445, 6.88064002990723, 93.8017044067383, 0.000485318014398217
4830, 1.08770942687988, 34.7118759155273, 206.660125732422, 7.0450873374939, 93.8049011230469, 0.000485318014398217
4832, 1.08772957324982, 34.7118797302246, 206.747756958008, 7.47490119934082, 93.8063430786133, 0.000485318014398217
4834, 1.08769738674164, 34.7118530273438, 206.649047851562, 7.23475790023804, 93.8075790405273, 0.000485318014398217
4836, 1.08763861656189, 34.7118110656738, 206.780059814453, 7.10199356079102, 93.80078125, 0.000485318014398217
4838, 1.08780801296234, 34.7118606567383, 206.703765869141, 7.97291326522827, 93.8040237426758, 0.000485318014398217
4840, 1.08789348602295, 34.7119140625, 206.715744018555, 7.91346645355225, 93.8035583496094, 0.000485318014398217
4842, 1.08803224563599, 34.7118797302246, 206.716613769531, 8.52337265014648, 93.8023910522461, 0.000485318014398217
4844, 1.08818602561951, 34.7118759155273, 206.799255371094, 8.63254928588867, 93.8068618774414, 0.000485318014398217
4846, 1.08804202079773, 34.7118949890137, 206.805587768555, 7.48670434951782, 93.803840637207, 0.000485318014398217
4848, 1.08790516853333, 34.7118949890137, 206.809906005859, 6.45549488067627, 93.8016967773438, 0.000485318014398217
4850, 1.0880788564682, 34.7118759155273, 206.913635253906, 7.19519519805908, 93.8011093139648, 0.000485318014398217
4852, 1.0881450176239, 34.7118606567383, 206.837585449219, 7.06695318222046, 93.8015747070312, 0.000485318014398217
4854, 1.08837330341339, 34.7117500305176, 206.902130126953, 7.72636032104492, 93.7978973388672, 0.000485318014398217
4856, 1.0885306596756, 34.7117500305176, 206.919143676758, 8.16086959838867, 93.8022308349609, 0.000485318014398217
4858, 1.08868539333344, 34.7117729187012, 206.88232421875, 7.12063789367676, 93.8041000366211, 0.000485318014398217
4860, 1.08884572982788, 34.711784362793, 206.910446166992, 7.6028299331665, 93.8007507324219, 0.000485318014398217
4862, 1.08893525600433, 34.7117462158203, 206.910461425781, 5.9059419631958, 93.8112640380859, 0.000485318014398217
4864, 1.089195728302, 34.7118186950684, 206.940704345703, 4.28443241119385, 93.8049392700195, 0.000485318014398217
4866, 1.08918428421021, 34.7117729187012, 206.895782470703, 6.40589332580566, 93.8033065795898, 0.000485318014398217
4868, 1.08925676345825, 34.7117691040039, 206.958068847656, 7.21730327606201, 93.8000030517578, 0.000485318014398217
4870, 1.0893497467041, 34.7116851806641, 206.926864624023, 6.62927198410034, 93.799934387207, 0.000485318014398217
4872, 1.08932614326477, 34.7118072509766, 206.888946533203, 8.52438926696777, 93.8044281005859, 0.000485318014398217
4874, 1.0893394947052, 34.7118301391602, 206.886611938477, 8.01394176483154, 93.7996444702148, 0.000485318014398217
4876, 1.08946645259857, 34.7118034362793, 206.876724243164, 7.73693132400513, 93.798828125, 0.000485318014398217
4878, 1.08963346481323, 34.7117767333984, 206.900100708008, 8.69596195220947, 93.8033065795898, 0.000485318014398217
4880, 1.08984422683716, 34.7117156982422, 206.847045898438, 7.68792247772217, 93.8054962158203, 0.000485318014398217
4882, 1.09006929397583, 34.7116851806641, 206.887542724609, 5.19964838027954, 93.8042373657227, 0.000485318014398217
4884, 1.09019577503204, 34.7117881774902, 206.946716308594, 6.47929763793945, 93.8049774169922, 0.000485318014398217
4886, 1.09031593799591, 34.7117042541504, 207.005966186523, 6.54481887817383, 93.8076171875, 0.000485318014398217
4888, 1.09048807621002, 34.7117958068848, 206.997329711914, 5.59911775588989, 93.8022079467773, 0.000485318014398217
4890, 1.09064519405365, 34.7117729187012, 206.979904174805, 7.50996160507202, 93.8133163452148, 0.000485318014398217
4892, 1.09083294868469, 34.7117729187012, 206.937759399414, 7.06466341018677, 93.8096923828125, 0.000485318014398217
4894, 1.09087157249451, 34.711784362793, 207.010620117188, 7.15411233901978, 93.8081207275391, 0.000485318014398217
4896, 1.09100914001465, 34.7116851806641, 207.01091003418, 7.89546489715576, 93.8045425415039, 0.000485318014398217
