CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00079_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:49:27 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 33RO20071215_CTD_79_1
DATE = 2008-01-10
TIMEZONE = UTC
CTD_START_TIME = 18:59:00
CTD_START_LATITUDE = -16.9997
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3522.0, 1.8073, 34.6862, 148.1, 0
3523.0, 1.8072, 34.6863, 148.2, 0
3524.0, 1.8071, 34.6863, 148.3, 0
3525.0, 1.8072, 34.6863, 148.3, 0
3526.0, 1.8073, 34.6862, 148.3, 0
3527.0, 1.8074, 34.6863, 148.3, 0
3528.0, 1.8075, 34.6863, 148.3, 0
3529.0, 1.8076, 34.6862, 148.3, 0
3530.0, 1.8076, 34.6863, 148.3, 0
3531.0, 1.8077, 34.6863, 148.3, 0
3532.0, 1.8078, 34.6863, 148.3, 0
3533.0, 1.8079, 34.6864, 148.2, 0
3534.0, 1.808, 34.6863, 148.2, 0
3535.0, 1.8081, 34.6863, 148.1, 0
3536.0, 1.8081, 34.6864, 148.1, 0
3537.0, 1.8082, 34.6864, 148, 0
3538.0, 1.8083, 34.6864, 148.1, 0
3539.0, 1.8084, 34.6863, 148.2, 0
3540.0, 1.8085, 34.6863, 148.2, 0
3541.0, 1.8084, 34.6863, 148.3, 0
3542.0, 1.8085, 34.6863, 148.3, 0
3543.0, 1.8085, 34.6863, 148.3, 0
3544.0, 1.8085, 34.6864, 148.3, 0
3545.0, 1.8085, 34.6865, 148.3, 0
3546.0, 1.8086, 34.6865, 148.4, 0
3547.0, 1.8087, 34.6864, 148.4, 0
3548.0, 1.8087, 34.6864, 148.5, 0
3549.0, 1.8088, 34.6866, 148.5, 0
3550.0, 1.8089, 34.6865, 148.5, 0
3551.0, 1.8091, 34.6864, 148.5, 0
3552.0, 1.8092, 34.6864, 148.4, 0
3553.0, 1.8093, 34.6864, 148.4, 0
3554.0, 1.8094, 34.6864, 148.3, 0
3555.0, 1.8095, 34.6863, 148.3, 0
3556.0, 1.8096, 34.6863, 148.4, 0
3557.0, 1.8097, 34.6864, 148.4, 0
3558.0, 1.8098, 34.6863, 148.3, 0
3559.0, 1.8098, 34.6863, 148.3, 0
3560.0, 1.8098, 34.6864, 148.3, 0
3561.0, 1.8096, 34.6866, 148.3, 0
3562.0, 1.8097, 34.6865, 148.3, 0
3563.0, 1.8099, 34.6864, 148.3, 8e-04
3564.0, 1.8097, 34.6867, 148.3, 0
3565.0, 1.8096, 34.6866, 148.4, 0
3566.0, 1.8097, 34.6865, 148.3, 0
3567.0, 1.8097, 34.6866, 148.4, 0
3568.0, 1.8097, 34.6865, 148.5, 0
3569.0, 1.8098, 34.6864, 148.4, 0
3570.0, 1.8099, 34.6865, 148.5, 0
3571.0, 1.81, 34.6865, 148.5, 0
3572.0, 1.8101, 34.6865, 148.5, 0
3573.0, 1.8101, 34.6866, 148.5, 0
3574.0, 1.8101, 34.6867, 148.5, 0
3575.0, 1.8102, 34.6866, 148.5, 4e-04
3576.0, 1.8103, 34.6866, 148.4, 0
3577.0, 1.8105, 34.6865, 148.5, 0
3578.0, 1.8105, 34.6866, 148.4, 0
3579.0, 1.8106, 34.6866, 148.6, 0
3580.0, 1.8106, 34.6866, 148.6, 0
3581.0, 1.8106, 34.6868, 148.7, 0
3582.0, 1.8108, 34.6866, 148.6, 0
3583.0, 1.8108, 34.6867, 148.6, 0
3584.0, 1.8108, 34.6867, 148.6, 0
3585.0, 1.8108, 34.6867, 148.6, 0
3586.0, 1.811, 34.6866, 148.6, 0
3587.0, 1.8111, 34.6866, 148.6, 0
3588.0, 1.8112, 34.6866, 148.6, 0
3589.0, 1.8112, 34.6866, 148.5, 0
3590.0, 1.8111, 34.6867, 148.4, 0
3591.0, 1.811, 34.6868, 148.4, 0
3592.0, 1.811, 34.6868, 148.3, 0
3593.0, 1.811, 34.6869, 148.4, 0
3594.0, 1.8112, 34.6868, 148.4, 0
3595.0, 1.8112, 34.6868, 148.5, 0
3596.0, 1.8112, 34.6867, 148.5, 0
3597.0, 1.811, 34.6868, 148.6, 0
3598.0, 1.8109, 34.6868, 148.7, 0
3599.0, 1.8109, 34.6869, 148.8, 0
3600.0, 1.8109, 34.6867, 148.8, 0
3601.0, 1.811, 34.6868, 148.8, 0
3602.0, 1.8111, 34.6867, 148.8, 0
3603.0, 1.8111, 34.6868, 148.8, 0
3604.0, 1.8111, 34.6869, 148.8, 0
3605.0, 1.8112, 34.6869, 148.8, 0
3606.0, 1.8113, 34.6869, 148.8, 0
3607.0, 1.8114, 34.6869, 148.8, 0
3608.0, 1.8114, 34.687, 148.8, 0
3609.0, 1.8115, 34.6868, 148.8, 0
3610.0, 1.8115, 34.6869, 148.8, 0
3611.0, 1.8116, 34.6868, 148.8, 0
3612.0, 1.8116, 34.687, 148.7, 0
3613.0, 1.8117, 34.6869, 148.7, 0
3614.0, 1.8116, 34.687, 148.7, 0
3615.0, 1.8117, 34.6868, 148.7, 4e-04
3616.0, 1.8118, 34.6868, 148.6, 0
3617.0, 1.8115, 34.687, 148.6, 0
3618.0, 1.8115, 34.687, 148.7, 0
3619.0, 1.8114, 34.6871, 148.7, 0
3620.0, 1.8115, 34.687, 148.8, 0
3621.0, 1.8115, 34.687, 148.9, 0
3622.0, 1.8115, 34.6871, 148.9, 0
3623.0, 1.8116, 34.687, 149, 0
3624.0, 1.8116, 34.6869, 149, 0
3625.0, 1.8116, 34.687, 149.1, 0
3626.0, 1.8117, 34.6871, 149, 0
3627.0, 1.8118, 34.6871, 149, 0
3628.0, 1.8119, 34.6872, 149, 0
3629.0, 1.812, 34.6871, 148.9, 4e-04
3630.0, 1.8121, 34.6871, 148.9, 0
3631.0, 1.812, 34.6872, 148.9, 0
3632.0, 1.8121, 34.6872, 149, 0
3633.0, 1.8123, 34.6871, 149, 0
3634.0, 1.8124, 34.6871, 149, 0
3635.0, 1.8125, 34.6871, 149, 0
3636.0, 1.8126, 34.687, 149, 0
3637.0, 1.8127, 34.6871, 148.8, 0
3638.0, 1.8125, 34.6872, 148.8, 0
3639.0, 1.8126, 34.6872, 148.9, 0
3640.0, 1.8127, 34.6872, 148.9, 0
3641.0, 1.8128, 34.6871, 148.9, 0
3642.0, 1.8129, 34.6871, 149, 0
3643.0, 1.813, 34.687, 149.1, 0
3644.0, 1.8132, 34.6871, 149.1, 0
3645.0, 1.8133, 34.6871, 149.1, 0
3646.0, 1.8133, 34.6871, 149, 0
3647.0, 1.8134, 34.6872, 149, 0
3648.0, 1.8133, 34.6871, 148.9, 0
3649.0, 1.8135, 34.6871, 148.9, 0
3650.0, 1.8135, 34.6872, 148.9, 0
3651.0, 1.8136, 34.6873, 148.7, 0
3652.0, 1.8136, 34.6873, 148.8, 0
3653.0, 1.8137, 34.6873, 148.8, 0
3654.0, 1.8138, 34.6872, 148.9, 0
3655.0, 1.8139, 34.6871, 149, 0
3656.0, 1.814, 34.687, 149.1, 0
3657.0, 1.814, 34.6872, 149.1, 0
3658.0, 1.8141, 34.6872, 149.2, 0
3659.0, 1.8142, 34.6872, 149.1, 0
3660.0, 1.8143, 34.6873, 149.1, 0
3661.0, 1.8144, 34.6874, 149, 0
3662.0, 1.8146, 34.6872, 149, 0
3663.0, 1.8146, 34.6872, 149, 0
3664.0, 1.8147, 34.6872, 148.9, 0
3665.0, 1.8146, 34.6873, 148.9, 0
3666.0, 1.8147, 34.6872, 149, 0
3667.0, 1.8148, 34.6873, 148.9, 0
3668.0, 1.8148, 34.6872, 148.9, 0
3669.0, 1.8149, 34.6871, 149, 0
3670.0, 1.815, 34.6872, 149.1, 0
3671.0, 1.8151, 34.6871, 149.1, 0
3672.0, 1.8151, 34.6873, 149.2, 0
3673.0, 1.8151, 34.6873, 149.3, 0
3674.0, 1.8152, 34.6871, 149.3, 0
3675.0, 1.8152, 34.6873, 149.2, 0
3676.0, 1.8152, 34.6873, 149.2, 0
3677.0, 1.8153, 34.6873, 149.3, 0
3678.0, 1.8154, 34.6871, 149.2, 0
3679.0, 1.8154, 34.6874, 149.2, 0
3680.0, 1.8155, 34.6874, 149.2, 0
3681.0, 1.8156, 34.6873, 149.2, 0
3682.0, 1.8157, 34.6873, 149.2, 0
3683.0, 1.8158, 34.6873, 149.2, 0
3684.0, 1.8159, 34.6873, 149.2, 0
3685.0, 1.8159, 34.6874, 149.2, 0
3686.0, 1.816, 34.6874, 149.2, 0
3687.0, 1.8161, 34.6872, 149.1, 0
3688.0, 1.8162, 34.6874, 149.1, 0
3689.0, 1.8163, 34.6874, 149.1, 0
3690.0, 1.8165, 34.6873, 149.1, 0
3691.0, 1.8166, 34.6872, 149.1, 0
3692.0, 1.8167, 34.6873, 149.1, 0
3693.0, 1.8167, 34.6873, 149.2, 0
3694.0, 1.8167, 34.6873, 149.2, 0
3695.0, 1.8167, 34.6874, 149.2, 0
3696.0, 1.8167, 34.6873, 149.2, 0
3697.0, 1.8168, 34.6873, 149.2, 0
3698.0, 1.8168, 34.6873, 149.1, 0
3699.0, 1.8168, 34.6874, 149, 0
3700.0, 1.8169, 34.6873, 149, 0
3701.0, 1.8168, 34.6875, 149, 0
3702.0, 1.8169, 34.6874, 149, 0
3703.0, 1.817, 34.6874, 149, 0
3704.0, 1.8171, 34.6873, 149, 0
3705.0, 1.8171, 34.6875, 149, 0
3706.0, 1.8172, 34.6874, 149.1, 0
3707.0, 1.8173, 34.6874, 149.2, 0
3708.0, 1.8175, 34.6874, 149.3, 4e-04
3709.0, 1.8176, 34.6874, 149.4, 0
3710.0, 1.8177, 34.6875, 149.4, 0
3711.0, 1.8178, 34.6873, 149.4, 0
3712.0, 1.8179, 34.6873, 149.4, 0
3713.0, 1.8179, 34.6875, 149.3, 0
3714.0, 1.8179, 34.6874, 149.2, 0
3715.0, 1.8179, 34.6874, 149.2, 0
3716.0, 1.818, 34.6875, 149.1, 0
3717.0, 1.8179, 34.6875, 149.1, 0
3718.0, 1.8174, 34.6875, 149.1, 0
3719.0, 1.8174, 34.6876, 149.2, 0
3720.0, 1.8173, 34.6876, 149.2, 0
3721.0, 1.8173, 34.6874, 149.2, 0
3722.0, 1.8171, 34.6879, 149.2, 0
3723.0, 1.8169, 34.6878, 149.3, 0
3724.0, 1.8168, 34.6877, 149.2, 0
3725.0, 1.8169, 34.6877, 149.3, 0
3726.0, 1.8169, 34.6877, 149.3, 0
3727.0, 1.8169, 34.6876, 149.4, 0
3728.0, 1.8169, 34.6877, 149.5, 0
3729.0, 1.8168, 34.6877, 149.5, 0
3730.0, 1.8168, 34.6876, 149.4, 0
3731.0, 1.8169, 34.6877, 149.3, 0
3732.0, 1.8168, 34.6878, 149.3, 0
3733.0, 1.8167, 34.6877, 149.3, 0
3734.0, 1.8167, 34.6877, 149.3, 0
3735.0, 1.8168, 34.6877, 149.5, 0
3736.0, 1.8169, 34.6876, 149.5, 0
3737.0, 1.817, 34.6877, 149.5, 0
3738.0, 1.8171, 34.6878, 149.5, 0
3739.0, 1.8171, 34.6879, 149.5, 0
3740.0, 1.8172, 34.6878, 149.5, 0
3741.0, 1.8173, 34.6878, 149.5, 0
3742.0, 1.8174, 34.6879, 149.5, 0
3743.0, 1.8174, 34.6878, 149.5, 0
3744.0, 1.8175, 34.6879, 149.4, 0
3745.0, 1.8175, 34.688, 149.5, 0
3746.0, 1.8176, 34.6879, 149.5, 0
3747.0, 1.8175, 34.6878, 149.5, 0
3748.0, 1.8176, 34.6877, 149.6, 0
3749.0, 1.8175, 34.6878, 149.6, 0
3750.0, 1.8175, 34.6878, 149.6, 0
3751.0, 1.8176, 34.6879, 149.7, 0
3752.0, 1.8177, 34.6879, 149.7, 0
3753.0, 1.8175, 34.6879, 149.7, 0
3754.0, 1.8176, 34.6878, 149.6, 0
3755.0, 1.8176, 34.6879, 149.6, 0
3756.0, 1.8177, 34.6879, 149.5, 0
3757.0, 1.8179, 34.6878, 149.5, 0
3758.0, 1.8179, 34.6879, 149.5, 0
3759.0, 1.8181, 34.6878, 149.5, 0
3760.0, 1.8181, 34.6879, 149.5, 0
3761.0, 1.818, 34.6879, 149.6, 0
3762.0, 1.8181, 34.6879, 149.5, 4e-04
3763.0, 1.8181, 34.6879, 149.6, 0
3764.0, 1.8183, 34.6879, 149.5, 0
3765.0, 1.8184, 34.6879, 149.5, 0
3766.0, 1.8185, 34.6879, 149.5, 0
3767.0, 1.8186, 34.6878, 149.5, 0
3768.0, 1.8187, 34.6878, 149.5, 0
3769.0, 1.8188, 34.6879, 149.6, 0
3770.0, 1.8189, 34.6879, 149.6, 8e-04
3771.0, 1.819, 34.6879, 149.6, 0
3772.0, 1.8191, 34.688, 149.6, 0
3773.0, 1.8192, 34.688, 149.6, 0
3774.0, 1.8192, 34.688, 149.5, 0
3775.0, 1.8193, 34.6879, 149.5, 0
3776.0, 1.8196, 34.6878, 149.4, 4e-04
3777.0, 1.8197, 34.6879, 149.5, 4e-04
3778.0, 1.8198, 34.6878, 149.5, 0
3779.0, 1.8199, 34.688, 149.5, 0
3780.0, 1.8198, 34.688, 149.6, 0
3781.0, 1.8198, 34.688, 149.6, 0
3782.0, 1.8199, 34.6878, 149.7, 0
3783.0, 1.82, 34.6879, 149.7, 0
3784.0, 1.8201, 34.6878, 149.6, 0
3785.0, 1.8201, 34.6879, 149.6, 4e-04
3786.0, 1.82, 34.688, 149.5, 0
3787.0, 1.82, 34.6879, 149.5, 0
3788.0, 1.8201, 34.688, 149.5, 0
3789.0, 1.8202, 34.688, 149.5, 0
3790.0, 1.8203, 34.6879, 149.5, 0
3791.0, 1.8204, 34.688, 149.5, 0
3792.0, 1.8205, 34.688, 149.6, 0
3793.0, 1.8206, 34.6881, 149.5, 0
3794.0, 1.8207, 34.688, 149.5, 4e-04
3795.0, 1.821, 34.6878, 149.5, 0
3796.0, 1.8211, 34.688, 149.5, 0
3797.0, 1.8212, 34.6879, 149.6, 0
3798.0, 1.8211, 34.688, 149.6, 0
3799.0, 1.8211, 34.688, 149.7, 0
3800.0, 1.8213, 34.688, 149.7, 0
3801.0, 1.8214, 34.688, 149.7, 0
3802.0, 1.8215, 34.6879, 149.8, 0
3803.0, 1.8216, 34.688, 149.7, 0
3804.0, 1.8217, 34.688, 149.7, 0
3805.0, 1.8219, 34.6879, 149.6, 0
3806.0, 1.822, 34.688, 149.6, 0
3807.0, 1.8222, 34.688, 149.7, 0
3808.0, 1.8222, 34.688, 149.7, 0
3809.0, 1.8223, 34.6881, 149.7, 0
3810.0, 1.8225, 34.6879, 149.7, 4e-04
3811.0, 1.8226, 34.688, 149.7, 0
3812.0, 1.8226, 34.6881, 149.7, 4e-04
3813.0, 1.8225, 34.6881, 149.7, 4e-04
3814.0, 1.8226, 34.688, 149.6, 0
3815.0, 1.8228, 34.6879, 149.6, 0
3816.0, 1.8228, 34.688, 149.6, 0
3817.0, 1.8228, 34.688, 149.6, 0
3818.0, 1.8229, 34.6879, 149.6, 0
3819.0, 1.8229, 34.6879, 149.7, 4e-04
3820.0, 1.8227, 34.6881, 149.7, 0
3821.0, 1.8225, 34.6879, 149.7, 0
3822.0, 1.8217, 34.6881, 149.7, 4e-04
3823.0, 1.8216, 34.688, 149.7, 0
3824.0, 1.8216, 34.6882, 149.7, 4e-04
3825.0, 1.8218, 34.6881, 149.6, 0
3826.0, 1.822, 34.6882, 149.7, 0
3827.0, 1.822, 34.6882, 149.7, 4e-04
3828.0, 1.8221, 34.6881, 149.8, 4e-04
3829.0, 1.8222, 34.688, 149.7, 8e-04
3830.0, 1.8217, 34.6881, 149.7, 0
3831.0, 1.8217, 34.6881, 149.7, 0
3832.0, 1.8217, 34.6881, 149.7, 0
3833.0, 1.8217, 34.6881, 149.6, 0
3834.0, 1.8219, 34.688, 149.6, 0
3835.0, 1.822, 34.6881, 149.7, 0
3836.0, 1.8221, 34.688, 149.7, 0
3837.0, 1.822, 34.6881, 149.7, 0
3838.0, 1.822, 34.6881, 149.7, 0
3839.0, 1.822, 34.6883, 149.7, 0
3840.0, 1.8221, 34.6883, 149.7, 0
3841.0, 1.8222, 34.6881, 149.7, 4e-04
3842.0, 1.8223, 34.6882, 149.6, 8e-04
3843.0, 1.8223, 34.6881, 149.5, 0
3844.0, 1.8223, 34.6882, 149.4, 0
3845.0, 1.8224, 34.6882, 149.4, 0
3846.0, 1.8224, 34.6882, 149.4, 0
3847.0, 1.8225, 34.6881, 149.6, 0
3848.0, 1.8226, 34.6882, 149.6, 8e-04
3849.0, 1.8227, 34.6881, 149.7, 0
3850.0, 1.8228, 34.6882, 149.8, 0
3851.0, 1.8229, 34.6882, 149.8, 0
3852.0, 1.823, 34.6881, 149.8, 0
3853.0, 1.8231, 34.6881, 149.8, 0
3854.0, 1.8231, 34.6882, 149.8, 0
3855.0, 1.8231, 34.6882, 149.8, 0
3856.0, 1.8232, 34.6883, 149.7, 0
3857.0, 1.8233, 34.6882, 149.7, 0
3858.0, 1.8234, 34.6881, 149.6, 0
3859.0, 1.8235, 34.6882, 149.6, 8e-04
3860.0, 1.8235, 34.6882, 149.6, 0
3861.0, 1.8236, 34.6882, 149.6, 0
3862.0, 1.8236, 34.6882, 149.5, 0
3863.0, 1.8237, 34.6882, 149.6, 0
3864.0, 1.8239, 34.6883, 149.6, 4e-04
3865.0, 1.824, 34.6883, 149.7, 0
3866.0, 1.8241, 34.6881, 149.8, 0
3867.0, 1.8242, 34.6882, 149.9, 0
3868.0, 1.8243, 34.6883, 149.9, 4e-04
3869.0, 1.8245, 34.6881, 149.9, 0
3870.0, 1.8246, 34.6882, 149.9, 0
3871.0, 1.8247, 34.6881, 149.8, 0
3872.0, 1.8247, 34.6882, 149.7, 0
3873.0, 1.8248, 34.6882, 149.6, 0
3874.0, 1.825, 34.6882, 149.6, 0
3875.0, 1.825, 34.6884, 149.6, 0
3876.0, 1.8251, 34.6882, 149.7, 8e-04
3877.0, 1.8251, 34.6882, 149.7, 0
3878.0, 1.8251, 34.6883, 149.7, 0
3879.0, 1.8253, 34.6883, 149.7, 0
3880.0, 1.8253, 34.6883, 149.7, 4e-04
3881.0, 1.8252, 34.6883, 149.8, 0
3882.0, 1.8252, 34.6882, 149.9, 0
3883.0, 1.8251, 34.6882, 149.9, 0
3884.0, 1.825, 34.6882, 149.9, 0
3885.0, 1.8251, 34.6882, 150, 0
3886.0, 1.825, 34.6883, 149.9, 0
3887.0, 1.8248, 34.6883, 149.9, 0
3888.0, 1.8248, 34.6883, 149.8, 0
3889.0, 1.8248, 34.6883, 149.8, 4e-04
3890.0, 1.8248, 34.6883, 149.7, 0
3891.0, 1.825, 34.6883, 149.8, 0
3892.0, 1.825, 34.6883, 149.7, 0
3893.0, 1.8251, 34.6883, 149.8, 0
3894.0, 1.8252, 34.6883, 149.8, 0
3895.0, 1.8253, 34.6883, 149.8, 0
3896.0, 1.8252, 34.6883, 149.7, 0
3897.0, 1.8251, 34.6884, 149.8, 0
3898.0, 1.825, 34.6884, 149.8, 0
3899.0, 1.825, 34.6883, 149.9, 0
3900.0, 1.8252, 34.6883, 150, 0
3901.0, 1.8252, 34.6883, 150, 0
3902.0, 1.8252, 34.6884, 150, 0
3903.0, 1.8251, 34.6884, 150, 0
3904.0, 1.8251, 34.6883, 149.9, 0
3905.0, 1.8251, 34.6883, 149.8, 0
3906.0, 1.825, 34.6883, 149.7, 8e-04
3907.0, 1.825, 34.6883, 149.7, 4e-04
3908.0, 1.8249, 34.6884, 149.6, 4e-04
3909.0, 1.8249, 34.6885, 149.7, 0
3910.0, 1.8247, 34.6884, 149.9, 4e-04
3911.0, 1.8246, 34.6885, 149.9, 4e-04
3912.0, 1.8245, 34.6885, 150, 4e-04
3913.0, 1.8247, 34.6883, 150, 8e-04
3914.0, 1.8247, 34.6884, 150, 8e-04
3915.0, 1.8247, 34.6884, 149.9, 8e-04
3916.0, 1.8249, 34.6883, 149.9, 8e-04
3917.0, 1.8252, 34.6884, 149.9, 8e-04
3918.0, 1.8251, 34.6883, 149.9, 4e-04
3919.0, 1.8251, 34.6885, 149.9, 8e-04
3920.0, 1.8253, 34.6884, 149.9, 8e-04
3921.0, 1.8254, 34.6883, 149.9, 8e-04
3922.0, 1.8255, 34.6884, 150, 4e-04
3923.0, 1.8256, 34.6885, 149.9, 0.0012
3924.0, 1.8257, 34.6885, 149.9, 8e-04
3925.0, 1.8258, 34.6884, 150, 8e-04
3926.0, 1.8259, 34.6884, 150, 8e-04
3927.0, 1.826, 34.6884, 150, 4e-04
3928.0, 1.8261, 34.6885, 150, 8e-04
3929.0, 1.8262, 34.6885, 150, 8e-04
3930.0, 1.8264, 34.6884, 150, 8e-04
3931.0, 1.8265, 34.6884, 150, 4e-04
3932.0, 1.8265, 34.6885, 150, 8e-04
3933.0, 1.8266, 34.6885, 149.9, 0.0012
3934.0, 1.8268, 34.6884, 149.9, 8e-04
3935.0, 1.8268, 34.6885, 149.9, 8e-04
3936.0, 1.827, 34.6883, 149.9, 8e-04
3937.0, 1.8271, 34.6884, 149.8, 8e-04
3938.0, 1.8272, 34.6884, 149.9, 4e-04
3939.0, 1.8273, 34.6884, 149.9, 8e-04
3940.0, 1.8271, 34.6884, 149.9, 8e-04
3941.0, 1.8272, 34.6885, 149.9, 8e-04
3942.0, 1.8273, 34.6886, 149.9, 8e-04
3943.0, 1.8274, 34.6885, 149.9, 8e-04
3944.0, 1.8275, 34.6885, 149.9, 8e-04
3945.0, 1.8277, 34.6883, 149.9, 8e-04
3946.0, 1.8277, 34.6883, 149.9, 4e-04
3947.0, 1.8277, 34.6884, 149.8, 8e-04
3948.0, 1.8276, 34.6885, 149.8, 8e-04
3949.0, 1.8277, 34.6884, 149.8, 8e-04
3950.0, 1.8279, 34.6883, 149.8, 8e-04
3951.0, 1.828, 34.6885, 149.9, 8e-04
3952.0, 1.8281, 34.6885, 150, 8e-04
3953.0, 1.828, 34.6885, 150.1, 8e-04
3954.0, 1.8281, 34.6885, 150.1, 8e-04
3955.0, 1.8283, 34.6884, 150, 8e-04
3956.0, 1.8285, 34.6884, 150, 0.0012
3957.0, 1.8287, 34.6883, 149.9, 8e-04
3958.0, 1.8291, 34.6883, 149.9, 0.0012
3959.0, 1.8285, 34.6885, 149.9, 8e-04
3960.0, 1.8285, 34.6885, 149.9, 8e-04
3961.0, 1.8287, 34.6884, 149.9, 0.0012
3962.0, 1.8288, 34.6885, 150, 8e-04
3963.0, 1.829, 34.6885, 150, 8e-04
3964.0, 1.829, 34.6885, 150, 0.0012
3965.0, 1.8292, 34.6884, 150, 0.0012
3966.0, 1.8292, 34.6885, 150, 8e-04
3967.0, 1.8293, 34.6885, 150, 8e-04
3968.0, 1.8295, 34.6884, 150, 0.0012
3969.0, 1.8297, 34.6884, 150.1, 0.0012
3970.0, 1.83, 34.6884, 150.1, 0.0012
3971.0, 1.8304, 34.6881, 149.9, 8e-04
