CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04019Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09SS20130704_CTD_19_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 03:35:44
CTD_START_LATITUDE = -31.92765139
CTD_START_LONGITUDE = 111.208529922
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.9279047754491
CTD_BOTTOM_LONGITUDE = 111.205749
CTD_END_TIME = 
CTD_END_LATITUDE = -31.927468146
CTD_END_LONGITUDE = 111.208075927
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4690, 1.13432204723358, 34.713134765625, 203.865921020508, 8.36676692962646, 93.8352813720703, 0.000485318014398217
4692, 1.1344633102417, 34.7131996154785, 203.821441650391, 8.20498275756836, 93.8388671875, 0.000485318014398217
4694, 1.13442885875702, 34.7132911682129, 203.932403564453, 6.43464469909668, 93.8312606811523, 0.000485318014398217
4696, 1.13457596302032, 34.7131195068359, 203.925567626953, 8.007568359375, 93.8256530761719, 0.000485318014398217
4698, 1.13417065143585, 34.7131881713867, 203.975524902344, 7.92243671417236, 93.8268890380859, 0.000485318014398217
4700, 1.13260197639465, 34.7131614685059, 203.955596923828, 8.1947774887085, 93.8350067138672, 0.000485318014398217
4702, 1.13238441944122, 34.713005065918, 203.949951171875, 6.57720184326172, 93.8360366821289, 0.000485318014398217
4704, 1.13192439079285, 34.7130508422852, 203.915481567383, 7.0555944442749, 93.8461685180664, 0.000485318014398217
4706, 1.13101005554199, 34.7130966186523, 204.000701904297, 7.12646293640137, 93.8352737426758, 0.000485318014398217
4708, 1.12958204746246, 34.7130508422852, 204.033004760742, 6.80526733398438, 93.8331146240234, 0.000485318014398217
4710, 1.12871325016022, 34.7130241394043, 204.043899536133, 7.30454349517822, 93.8294372558594, 0.000485318014398217
4712, 1.12792646884918, 34.7129440307617, 203.995101928711, 7.6286244392395, 93.8388748168945, 0.000485318014398217
4714, 1.12781691551208, 34.7130432128906, 204.078750610352, 8.36791801452637, 93.8303527832031, 0.000485318014398217
4716, 1.12773537635803, 34.7130317687988, 204.111587524414, 9.59386825561523, 93.8323211669922, 0.000485318014398217
4718, 1.12771081924438, 34.7128982543945, 204.161834716797, 8.28658390045166, 93.8356781005859, 0.000485318014398217
4720, 1.12738299369812, 34.7129859924316, 204.216827392578, 8.43376922607422, 93.8373641967773, 0.000485318014398217
4722, 1.12668168544769, 34.7129974365234, 204.284713745117, 8.24056911468506, 93.833381652832, 0.000485318014398217
4724, 1.12602865695953, 34.7128601074219, 204.269302368164, 7.18838691711426, 93.8265228271484, 0.000485318014398217
4726, 1.12534582614899, 34.7129058837891, 204.383666992188, 6.46170902252197, 93.8332824707031, 0.000485318014398217
4728, 1.12449932098389, 34.7129783630371, 204.364944458008, 7.04876852035522, 93.8390197753906, 0.000485318014398217
4730, 1.12435436248779, 34.7127494812012, 204.373245239258, 6.2923583984375, 93.8311920166016, 0.000485318014398217
4732, 1.12336993217468, 34.7127647399902, 204.453994750977, 6.66966819763184, 93.8329238891602, 0.000485318014398217
4734, 1.12298250198364, 34.7127571105957, 204.46337890625, 6.9043493270874, 93.8357772827148, 0.000485318014398217
4736, 1.12330520153046, 34.7126998901367, 204.499298095703, 6.84855937957764, 93.8288116455078, 0.000485318014398217
4738, 1.12314164638519, 34.712776184082, 204.558319091797, 7.24136257171631, 93.8300857543945, 0.000485318014398217
4740, 1.12317168712616, 34.7127342224121, 204.617034912109, 7.8578782081604, 93.829460144043, 0.000485318014398217
4742, 1.12264549732208, 34.7126998901367, 204.68278503418, 7.73105573654175, 93.8323135375977, 0.000485318014398217
4744, 1.12184631824493, 34.7127227783203, 204.746444702148, 7.07499885559082, 93.8351211547852, 0.000485318014398217
4746, 1.12178146839142, 34.7125968933105, 204.804794311523, 7.2604775428772, 93.828971862793, 0.000485318014398217
4748, 1.12144470214844, 34.7126121520996, 204.731155395508, 6.88718461990356, 93.8293151855469, 0.000485318014398217
4750, 1.12133955955505, 34.7126655578613, 204.850494384766, 7.98844051361084, 93.8294906616211, 0.000485318014398217
4752, 1.12126898765564, 34.7125205993652, 204.875793457031, 7.46785306930542, 93.8345947265625, 0.000485318014398217
4754, 1.12109065055847, 34.7124862670898, 204.893707275391, 5.63635873794556, 93.829833984375, 0.000485318014398217
4756, 1.12066876888275, 34.7126960754395, 204.93586730957, 6.85463190078735, 93.8438949584961, 0.000485318014398217
4758, 1.12045729160309, 34.7126655578613, 204.964447021484, 9.3997106552124, 93.8301620483398, 0.000485318014398217
4760, 1.12018263339996, 34.7126007080078, 204.965103149414, 7.46194171905518, 93.8286056518555, 0.000485318014398217
4762, 1.11917126178741, 34.712589263916, 204.977905273438, 7.70825862884521, 93.8316497802734, 0.000485318014398217
4764, 1.11898744106293, 34.7124900817871, 204.955093383789, 8.04452610015869, 93.8259353637695, 0.000485318014398217
4766, 1.11830341815948, 34.712474822998, 205.052856445312, 7.30934715270996, 93.8274917602539, 0.000485318014398217
4768, 1.11805081367493, 34.7124214172363, 205.064041137695, 7.19359159469604, 93.8314361572266, 0.000485318014398217
4770, 1.11819922924042, 34.7124443054199, 205.120697021484, 8.12273788452148, 93.8292388916016, 0.000485318014398217
4772, 1.11792933940887, 34.712516784668, 205.172454833984, 5.91744899749756, 93.8278503417969, 0.000485318014398217
4774, 1.11801195144653, 34.7124176025391, 205.198303222656, 6.3102855682373, 93.8381423950195, 0.000485318014398217
4776, 1.11774218082428, 34.7124633789062, 205.20085144043, 7.39442300796509, 93.8266754150391, 0.000485318014398217
4778, 1.11735546588898, 34.712474822998, 205.169616699219, 6.61419916152954, 93.8354415893555, 0.000485318014398217
4780, 1.11720323562622, 34.7123413085938, 205.239700317383, 6.47176885604858, 93.8300170898438, 0.000485318014398217
4782, 1.1170779466629, 34.7123260498047, 205.186477661133, 6.63291168212891, 93.831428527832, 0.000485318014398217
4784, 1.1163147687912, 34.7123641967773, 205.312728881836, 6.79849338531494, 93.8284606933594, 0.000485318014398217
4786, 1.11515927314758, 34.7124824523926, 205.2978515625, 5.57945346832275, 93.8202972412109, 0.000485318014398217
4788, 1.11487233638763, 34.7123641967773, 205.302444458008, 6.58731365203857, 93.8273620605469, 0.000485318014398217
4790, 1.11458218097687, 34.7123069763184, 205.398406982422, 7.78173971176147, 93.8315734863281, 0.000485318014398217
4792, 1.11413216590881, 34.7122535705566, 205.457977294922, 7.70353174209595, 93.8276062011719, 0.000485318014398217
4794, 1.11414706707001, 34.7122650146484, 205.382553100586, 7.82366943359375, 93.8231964111328, 0.000485318014398217
4796, 1.11441695690155, 34.7123336791992, 205.443801879883, 7.55741405487061, 93.829475402832, 0.000485318014398217
4798, 1.11282086372375, 34.7122383117676, 205.488723754883, 6.79621553421021, 93.8284912109375, 0.000485318014398217
4800, 1.11226987838745, 34.7122497558594, 205.48420715332, 6.55012702941895, 93.8258056640625, 0.000485318014398217
4802, 1.11179900169373, 34.7122039794922, 205.620361328125, 6.71032428741455, 93.8256912231445, 0.000485318014398217
4804, 1.1113520860672, 34.7122573852539, 205.642776489258, 8.67706871032715, 93.8182373046875, 0.000485318014398217
4806, 1.11141586303711, 34.7121810913086, 205.538238525391, 7.48710536956787, 93.8274612426758, 0.000485318014398217
4808, 1.11087274551392, 34.7121658325195, 205.548828125, 7.92683172225952, 93.8227462768555, 0.000485318014398217
4810, 1.1106368303299, 34.7120742797852, 205.625579833984, 7.52642822265625, 93.8234786987305, 0.000485318014398217
4812, 1.11000609397888, 34.7122535705566, 205.750854492188, 7.56562805175781, 93.8233337402344, 0.000485318014398217
4814, 1.10996270179749, 34.7122001647949, 205.691192626953, 7.63516426086426, 93.8274230957031, 0.000485318014398217
4816, 1.11011075973511, 34.7120475769043, 205.687408447266, 7.22633266448975, 93.8278274536133, 0.000485318014398217
4818, 1.10845375061035, 34.7120819091797, 205.800170898438, 7.18606424331665, 93.8243560791016, 0.000485318014398217
4820, 1.10785102844238, 34.7121047973633, 205.762924194336, 8.74625778198242, 93.8274612426758, 0.000485318014398217
4822, 1.10762703418732, 34.7119827270508, 205.832153320312, 8.24545764923096, 93.8323440551758, 0.000485318014398217
4824, 1.10708868503571, 34.7119674682617, 205.903732299805, 7.85930299758911, 93.8326187133789, 0.000485318014398217
4826, 1.10598850250244, 34.7121353149414, 205.972381591797, 8.06532859802246, 93.8359832763672, 0.000485318014398217
4828, 1.10505652427673, 34.7120208740234, 206.07731628418, 7.69571590423584, 93.8272323608398, 0.000485318014398217
4830, 1.10419857501984, 34.7120666503906, 206.115249633789, 6.99028778076172, 93.8266143798828, 0.000485318014398217
4832, 1.10409152507782, 34.7119789123535, 206.090576171875, 7.43874979019165, 93.8291168212891, 0.000485318014398217
4834, 1.10370707511902, 34.7119598388672, 206.160995483398, 8.32992267608643, 93.8319702148438, 0.000485318014398217
4836, 1.10272288322449, 34.7118530273438, 206.236877441406, 7.88040685653687, 93.8262405395508, 0.000485318014398217
4838, 1.10213553905487, 34.7119216918945, 206.190292358398, 7.30880641937256, 93.8241500854492, 0.000485318014398217
4840, 1.10155320167542, 34.7117881774902, 206.274490356445, 7.9940037727356, 93.8289108276367, 0.000485318014398217
4842, 1.10064959526062, 34.711799621582, 206.427185058594, 7.63148927688599, 93.8311004638672, 0.000485318014398217
4844, 1.10059833526611, 34.7118759155273, 206.500930786133, 7.97122430801392, 93.8256149291992, 0.000485318014398217
4846, 1.10010945796967, 34.7118034362793, 206.474746704102, 8.00089550018311, 93.8226623535156, 0.000485318014398217
4848, 1.09965753555298, 34.7117385864258, 206.503189086914, 6.6747260093689, 93.8161163330078, 0.000485318014398217
4850, 1.09992063045502, 34.7117691040039, 206.508377075195, 6.18951034545898, 93.8161163330078, 0.000485318014398217
4852, 1.09986734390259, 34.7117080688477, 206.522537231445, 7.02293300628662, 93.821647644043, 0.000485318014398217
4854, 1.09971725940704, 34.7117004394531, 206.550231933594, 8.10591697692871, 93.8248138427734, 0.000485318014398217
4856, 1.09976816177368, 34.7116775512695, 206.62825012207, 8.71979999542236, 93.8283309936523, 0.000485318014398217
4858, 1.09982597827911, 34.711727142334, 206.614822387695, 8.34675407409668, 93.8273468017578, 0.000485318014398217
4860, 1.0997496843338, 34.7117309570312, 206.655960083008, 8.39940166473389, 93.8261489868164, 0.000485318014398217
4862, 1.09927880764008, 34.7116279602051, 206.698303222656, 7.76400518417358, 93.8273391723633, 0.000485318014398217
4864, 1.09899950027466, 34.7117309570312, 206.717590332031, 7.326096534729, 93.823371887207, 0.000485318014398217
4866, 1.09840834140778, 34.7116928100586, 206.729141235352, 7.45417213439941, 93.8278274536133, 0.000485318014398217
4868, 1.09772539138794, 34.7116966247559, 206.706100463867, 6.45829582214355, 93.8197326660156, 0.000485318014398217
4870, 1.09669578075409, 34.711612701416, 206.685623168945, 6.23045778274536, 93.8238067626953, 0.000485318014398217
4872, 1.09533619880676, 34.7115516662598, 206.71696472168, 5.54169321060181, 93.8234024047852, 0.000485318014398217
4874, 1.09506976604462, 34.7115287780762, 206.7431640625, 6.48379039764404, 93.8301849365234, 0.000485318014398217
4876, 1.09537696838379, 34.7115364074707, 206.75227355957, 7.19588088989258, 93.8261260986328, 0.000485318014398217
4878, 1.09563219547272, 34.7115478515625, 206.775329589844, 7.03062725067139, 93.8224411010742, 0.000485318014398217
4880, 1.09573531150818, 34.711612701416, 206.806198120117, 6.93145370483398, 93.8186416625977, 0.000485318014398217
4882, 1.09583282470703, 34.7114906311035, 206.848815917969, 7.25769996643066, 93.8240203857422, 0.000485318014398217
4884, 1.09526824951172, 34.7114410400391, 206.921493530273, 7.2737193107605, 93.817756652832, 0.000485318014398217
4886, 1.09542226791382, 34.7114334106445, 206.941268920898, 6.58464956283569, 93.8210983276367, 0.000485318014398217
4888, 1.09537982940674, 34.7115135192871, 206.951538085938, 6.56660556793213, 93.8224334716797, 0.000485318014398217
4890, 1.09471380710602, 34.711498260498, 207.030609130859, 7.46363353729248, 93.8225402832031, 0.000485318014398217
4892, 1.09380853176117, 34.7114601135254, 206.959777832031, 6.91897487640381, 93.8173980712891, 0.000485318014398217
4894, 1.09365773200989, 34.7113723754883, 206.984176635742, 6.73648118972778, 93.8140182495117, 0.000485318014398217
4896, 1.0935423374176, 34.7113647460938, 206.995452880859, 7.02952432632446, 93.8199615478516, 0.000485318014398217
4898, 1.09355401992798, 34.7113342285156, 207.048202514648, 6.50331449508667, 93.8178939819336, 0.000485318014398217
4900, 1.09306156635284, 34.711353302002, 207.078857421875, 8.80583000183105, 93.8252334594727, 0.000485318014398217
4902, 1.09178411960602, 34.7113151550293, 207.252777099609, 8.25514793395996, 93.8145980834961, 0.000485318014398217
4904, 1.09124970436096, 34.7112846374512, 207.264526367188, 8.54826164245605, 93.8183670043945, 0.000485318014398217
4906, 1.09014320373535, 34.7112998962402, 207.294250488281, 7.97815608978271, 93.8213500976562, 0.000485318014398217
4908, 1.08932685852051, 34.7111282348633, 207.295028686523, 6.57902669906616, 93.8116455078125, 0.000485318014398217
4910, 1.08910024166107, 34.7111282348633, 207.327682495117, 7.74439144134521, 93.8125686645508, 0.000485318014398217
4912, 1.08868265151978, 34.7111434936523, 207.343597412109, 7.94034099578857, 93.8174438476562, 0.000485318014398217
4914, 1.08835387229919, 34.7111053466797, 207.350479125977, 7.7418007850647, 93.8167953491211, 0.000485318014398217
4916, 1.08820629119873, 34.7111053466797, 207.355758666992, 6.56507110595703, 93.8191146850586, 0.000485318014398217
4918, 1.0880925655365, 34.7110939025879, 207.374496459961, 6.05704259872437, 93.8141174316406, 0.000485318014398217
4920, 1.08661234378815, 34.7111282348633, 207.44775390625, 6.81208848953247, 93.8165435791016, 0.000485318014398217
4922, 1.08556532859802, 34.7109985351562, 207.45556640625, 8.84975051879883, 93.8199768066406, 0.000485318014398217
4924, 1.08526754379272, 34.7110595703125, 207.514694213867, 9.4215145111084, 93.812370300293, 0.000485318014398217
4926, 1.08473765850067, 34.7110862731934, 207.528762817383, 8.16957664489746, 93.8154830932617, 0.000485318014398217
4928, 1.0840528011322, 34.7109413146973, 207.512847900391, 6.86328649520874, 93.8192443847656, 0.000485318014398217
4930, 1.08205831050873, 34.7109146118164, 207.645797729492, 6.16205644607544, 93.8161163330078, 0.000485318014398217
4932, 1.0813946723938, 34.7109451293945, 207.592010498047, 7.96730136871338, 93.8129577636719, 0.000485318014398217
4934, 1.08121430873871, 34.7108688354492, 207.63508605957, 7.78189659118652, 93.8159866333008, 0.000485318014398217
4936, 1.08136606216431, 34.7108612060547, 207.699096679688, 6.61103200912476, 93.8056640625, 0.000485318014398217
4938, 1.08154928684235, 34.7108535766602, 207.714248657227, 6.21911382675171, 93.8052978515625, 0.000485318014398217
4940, 1.0812748670578, 34.7107925415039, 207.708206176758, 6.88029050827026, 93.8154449462891, 0.000485318014398217
4942, 1.08043348789215, 34.7108497619629, 207.824935913086, 6.90352439880371, 93.7952880859375, 0.000485318014398217
4944, 1.07939171791077, 34.7108573913574, 207.817443847656, 6.63417959213257, 93.8138961791992, 0.000485318014398217
4946, 1.07863593101501, 34.7107772827148, 207.850479125977, 7.49860191345215, 93.8097381591797, 0.000485318014398217
4948, 1.07841432094574, 34.7108345031738, 207.863616943359, 6.91250419616699, 93.8140029907227, 0.000485318014398217
4950, 1.07841539382935, 34.7107696533203, 207.851028442383, 6.19160175323486, 93.8105163574219, 0.000485318014398217
4952, 1.0791003704071, 34.7106475830078, 207.966384887695, 7.36945343017578, 93.8076705932617, 0.000485318014398217
4954, 1.07752656936646, 34.7107963562012, 208.065658569336, 7.97469615936279, 93.8129119873047, 0.000485318014398217
4956, 1.07730793952942, 34.710620880127, 208.062072753906, 8.16449737548828, 93.8103408813477, 0.000485318014398217
4958, 1.07711338996887, 34.7105026245117, 208.11962890625, 7.93954420089722, 93.8022003173828, 0.000485318014398217
4960, 1.07638359069824, 34.7106742858887, 208.141494750977, 8.09445953369141, 93.8037796020508, 0.000485318014398217
4962, 1.07601606845856, 34.7106056213379, 208.205657958984, 6.56640434265137, 93.809440612793, 0.000485318014398217
4964, 1.07552552223206, 34.7105445861816, 208.230026245117, 5.80633115768433, 93.8059539794922, 0.000485318014398217
4966, 1.07498025894165, 34.7104911804199, 208.246109008789, 5.8400936126709, 93.8105163574219, 0.000485318014398217
4968, 1.07457280158997, 34.7105674743652, 208.275207519531, 7.23822259902954, 93.8135986328125, 0.000485318014398217
4970, 1.07406234741211, 34.7104873657227, 208.205856323242, 7.73712396621704, 93.8057479858398, 0.000485318014398217
4972, 1.07405388355255, 34.7105026245117, 208.216232299805, 6.87939739227295, 93.7898330688477, 0.000485318014398217
4974, 1.07299721240997, 34.7104988098145, 208.303207397461, 5.2353572845459, 93.8017578125, 0.000485318014398217
4976, 1.072509765625, 34.7104530334473, 208.295623779297, 7.05486726760864, 93.8025665283203, 0.000485318014398217
4978, 1.07236337661743, 34.7103958129883, 208.37532043457, 5.58934831619263, 93.8041534423828, 0.000485318014398217
4980, 1.07211554050446, 34.7103996276855, 208.275054931641, 6.80235624313354, 93.7996215820312, 0.000485318014398217
4982, 1.07220315933228, 34.7103652954102, 208.404434204102, 7.42949867248535, 93.7995300292969, 0.000485318014398217
4984, 1.07133340835571, 34.7102737426758, 208.478668212891, 8.31023120880127, 93.7999420166016, 0.000485318014398217
4986, 1.07086205482483, 34.7103691101074, 208.50862121582, 8.55316352844238, 93.8006820678711, 0.000485318014398217
4988, 1.07070279121399, 34.7102737426758, 208.44841003418, 8.12990093231201, 93.7904815673828, 0.000485318014398217
4990, 1.07029736042023, 34.7102394104004, 208.443161010742, 6.59200286865234, 93.7973480224609, 0.000485318014398217
4992, 1.06979393959045, 34.7102317810059, 208.487319946289, 8.3362340927124, 93.7992172241211, 0.000485318014398217
4994, 1.07003390789032, 34.7101974487305, 208.469833374023, 7.19485521316528, 93.8002548217773, 0.000485318014398217
