CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00052_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:03 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_52_2
#DATE: 2008-02-21
#TIMEZONE: UTC
#CTD_START_TIME: 22:28:00
#CTD_START_LATITUDE: -52.9992
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 00:16:09
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 52
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5116.0, -0.1327, 34.6559, 239.9, 0.213, 0.0132, 0.001
5118.0, -0.1322, 34.6558, 240, 0.213, 0.0116, 0.001
5120.0, -0.1317, 34.6558, 239.9, 0.213, 0.0108, 0.001
5122.0, -0.1316, 34.6558, 239.9, 0.213, 0.0108, 0.001
5124.0, -0.1322, 34.6558, 239.8, 0.213, 0.0116, 0.001
5126.0, -0.1322, 34.6558, 239.8, 0.213, 0.0116, 0.001
5128.0, -0.132, 34.6558, 239.9, 0.213, 0.0152, 0.001
5130.0, -0.1319, 34.6557, 239.9, 0.213, 0.0116, 0.001
5132.0, -0.1313, 34.6557, 240, 0.214, 0.0116, 0.001
5134.0, -0.1314, 34.6556, 239.9, 0.213, 0.0116, 0.001
5136.0, -0.1315, 34.6557, 240, 0.214, 0.0116, 0.001
5138.0, -0.131, 34.6557, 239.9, 0.214, 0.0108, 0.001
5140.0, -0.1308, 34.6557, 239.9, 0.213, 0.0116, 0.001
5142.0, -0.1312, 34.6557, 240, 0.213, 0.016, 0.001
5144.0, -0.1313, 34.6557, 239.9, 0.213, 0.0108, 0.001
5146.0, -0.1317, 34.6557, 239.9, 0.213, 0.0116, 0.001
5148.0, -0.1324, 34.6557, 239.9, 0.213, 0.0116, 0.001
5150.0, -0.133, 34.6558, 239.9, 0.214, 0.0116, 0.001
5152.0, -0.1335, 34.6556, 240, 0.213, 0.0124, 0.001
5154.0, -0.1336, 34.6555, 240, 0.214, 0.0152, 0.001
5156.0, -0.1337, 34.6555, 240.1, 0.213, 0.0116, 0.001
5158.0, -0.1342, 34.6556, 240.2, 0.213, 0.0116, 0.001
5160.0, -0.1342, 34.6557, 240, 0.213, 0.0116, 0.001
5162.0, -0.1344, 34.6556, 239.9, 0.213, 0.0116, 0.001
5164.0, -0.1343, 34.6554, 240, 0.213, 0.0124, 0.001
5166.0, -0.1343, 34.6555, 240.1, 0.213, 0.0152, 0.001
5168.0, -0.1344, 34.6556, 240.1, 0.213, 0.0124, 0.001
5170.0, -0.1338, 34.6556, 240.2, 0.213, 0.0124, 0.001
5172.0, -0.1336, 34.6556, 240.2, 0.213, 0.0124, 0.001
5174.0, -0.1335, 34.6554, 240.1, 0.213, 0.0116, 0.001
5176.0, -0.1335, 34.6555, 240, 0.213, 0.0116, 0.001
5178.0, -0.1334, 34.6555, 240, 0.213, 0.0124, 0.001
5180.0, -0.133, 34.6553, 240.1, 0.213, 0.0116, 0.001
5182.0, -0.1328, 34.6555, 240.2, 0.213, 0.0116, 0.001
5184.0, -0.1328, 34.6555, 240.2, 0.214, 0.0124, 0.001
5186.0, -0.1328, 34.6555, 240.2, 0.214, 0.0116, 0.001
5188.0, -0.1332, 34.6556, 240, 0.213, 0.0116, 0.001
5190.0, -0.1352, 34.6554, 240.1, 0.213, 0.0124, 0.001
5192.0, -0.1357, 34.6553, 240.1, 0.213, 0.0124, 0.001
5194.0, -0.1359, 34.6554, 240.2, 0.213, 0.0124, 0.001
5196.0, -0.1364, 34.6553, 240.3, 0.213, 0.0124, 0.001
5198.0, -0.1366, 34.6554, 240.1, 0.213, 0.0124, 0.001
5200.0, -0.1363, 34.6554, 240.1, 0.213, 0.0124, 0.001
5202.0, -0.1361, 34.6554, 240.1, 0.213, 0.0124, 0.001
5204.0, -0.136, 34.6554, 240.1, 0.213, 0.0132, 0.001
5206.0, -0.1357, 34.6553, 240.2, 0.213, 0.0124, 0.001
5208.0, -0.1355, 34.6552, 240.3, 0.213, 0.0132, 0.001
5210.0, -0.1353, 34.6553, 240.3, 0.213, 0.0124, 0.001
5212.0, -0.1351, 34.6553, 240.4, 0.213, 0.0124, 0.001
5214.0, -0.1348, 34.6553, 240.5, 0.213, 0.0124, 0.001
5216.0, -0.1345, 34.6553, 240.5, 0.213, 0.0132, 0.001
5218.0, -0.1342, 34.6553, 240.2, 0.213, 0.0124, 0.001
5220.0, -0.1341, 34.6554, 240.3, 0.214, 0.0168, 0.001
5222.0, -0.134, 34.6552, 240.3, 0.213, 0.0132, 0.001
5224.0, -0.1338, 34.6553, 240.4, 0.213, 0.0124, 0.001
5226.0, -0.1336, 34.6553, 240.3, 0.213, 0.0124, 0.001
5228.0, -0.1334, 34.6552, 240.3, 0.213, 0.0124, 0.001
5230.0, -0.1334, 34.6553, 240.2, 0.213, 0.0124, 0.001
5232.0, -0.1332, 34.6552, 240.3, 0.213, 0.0124, 0.001
5234.0, -0.1333, 34.6554, 240.4, 0.213, 0.0132, 0.001
5236.0, -0.1338, 34.6551, 240.4, 0.213, 0.0152, 0.001
5238.0, -0.1347, 34.655, 240.5, 0.213, 0.014, 0.001
5240.0, -0.1348, 34.6551, 240.4, 0.213, 0.0132, 0.001
5242.0, -0.1341, 34.6551, 240.4, 0.213, 0.0132, 0.001
5244.0, -0.1343, 34.6551, 240.3, 0.214, 0.0132, 0.001
5246.0, -0.1342, 34.6552, 240.4, 0.213, 0.014, 0.001
5248.0, -0.1342, 34.6551, 240.4, 0.213, 0.014, 0.001
5250.0, -0.1341, 34.655, 240.5, 0.213, 0.0152, 0.001
5252.0, -0.134, 34.6551, 240.3, 0.213, 0.014, 0.001
5254.0, -0.1337, 34.6551, 240.3, 0.214, 0.0132, 0.001
5256.0, -0.1335, 34.6551, 240.3, 0.213, 0.0132, 0.001
5258.0, -0.1331, 34.655, 240.4, 0.213, 0.0176, 0.001
5260.0, -0.1329, 34.6552, 240.4, 0.213, 0.0132, 0.001
5262.0, -0.1328, 34.6552, 240.5, 0.213, 0.014, 0.001
5264.0, -0.1325, 34.6552, 240.6, 0.213, 0.0132, 0.001
5266.0, -0.1322, 34.6551, 240.5, 0.213, 0.0132, 0.001
5268.0, -0.1322, 34.6549, 240.7, 0.213, 0.014, 0.001
5270.0, -0.1321, 34.655, 240.4, 0.213, 0.0132, 0.001
5272.0, -0.1318, 34.655, 240.5, 0.213, 0.014, 0.001
5274.0, -0.1318, 34.655, 240.5, 0.213, 0.014, 0.001
5276.0, -0.1319, 34.655, 240.6, 0.213, 0.0152, 0.001
5278.0, -0.1316, 34.655, 240.5, 0.214, 0.014, 0.001
5280.0, -0.1314, 34.6551, 240.3, 0.213, 0.0152, 0.001
5282.0, -0.1312, 34.6551, 240.4, 0.213, 0.014, 0.001
5284.0, -0.131, 34.655, 240.5, 0.213, 0.0152, 0.001
5286.0, -0.1311, 34.6549, 240.5, 0.213, 0.014, 0.001
5288.0, -0.1312, 34.655, 240.6, 0.213, 0.0152, 0.001
5290.0, -0.131, 34.6549, 240.6, 0.214, 0.014, 0.001
5292.0, -0.1311, 34.655, 240.4, 0.213, 0.014, 0.001
5294.0, -0.1307, 34.6549, 240.4, 0.213, 0.014, 0.001
5296.0, -0.1306, 34.6549, 240.5, 0.213, 0.014, 0.001
5298.0, -0.1302, 34.655, 240.5, 0.213, 0.016, 0.001
5300.0, -0.1306, 34.655, 240.6, 0.213, 0.014, 0.001
5302.0, -0.1307, 34.655, 240.6, 0.213, 0.014, 0.001
5304.0, -0.1306, 34.6549, 240.5, 0.214, 0.0152, 0.001
5306.0, -0.1301, 34.6548, 240.5, 0.213, 0.0152, 0.001
5308.0, -0.1299, 34.6549, 240.5, 0.213, 0.0152, 0.001
5310.0, -0.1298, 34.655, 240.6, 0.213, 0.0152, 0.001
5312.0, -0.1294, 34.655, 240.6, 0.213, 0.0152, 0.001
5314.0, -0.1298, 34.6547, 240.6, 0.213, 0.0152, 0.001
5316.0, -0.1296, 34.6549, 240.5, 0.214, 0.0152, 0.001
5318.0, -0.1294, 34.6549, 240.6, 0.213, 0.0152, 0.001
5320.0, -0.1292, 34.6549, 240.6, 0.214, 0.0152, 0.001
5322.0, -0.1289, 34.6548, 240.6, 0.213, 0.0152, 0.001
5324.0, -0.1287, 34.6549, 240.6, 0.213, 0.016, 0.001
5326.0, -0.1285, 34.655, 240.7, 0.214, 0.0152, 0.001
5328.0, -0.1283, 34.655, 240.7, 0.213, 0.016, 0.001
5330.0, -0.1281, 34.6549, 240.6, 0.213, 0.016, 0.001
5332.0, -0.1278, 34.655, 240.5, 0.213, 0.016, 0.001
5334.0, -0.1276, 34.655, 240.6, 0.213, 0.0152, 0.001
5336.0, -0.1273, 34.6547, 240.6, 0.214, 0.016, 0.001
5338.0, -0.1267, 34.655, 240.7, 0.213, 0.0152, 0.001
5340.0, -0.1266, 34.655, 240.6, 0.214, 0.016, 0.001
5342.0, -0.1265, 34.6548, 240.4, 0.213, 0.0152, 0.001
5344.0, -0.1263, 34.6548, 240.5, 0.213, 0.0152, 0.001
5346.0, -0.1261, 34.6549, 240.7, 0.213, 0.0152, 0.001
5348.0, -0.126, 34.6549, 240.6, 0.213, 0.016, 0.001
5350.0, -0.1256, 34.6549, 240.7, 0.214, 0.0176, 0.001
5352.0, -0.1254, 34.6548, 240.8, 0.213, 0.0152, 0.001
5354.0, -0.1252, 34.655, 240.5, 0.213, 0.0152, 0.001
5356.0, -0.1251, 34.655, 240.5, 0.213, 0.0152, 0.001
5358.0, -0.1248, 34.6548, 240.6, 0.213, 0.0152, 0.001
5360.0, -0.1245, 34.6549, 240.6, 0.213, 0.016, 0.001
5362.0, -0.1241, 34.6549, 240.7, 0.213, 0.0152, 0.001
5364.0, -0.124, 34.6549, 240.8, 0.213, 0.0152, 0.001
5366.0, -0.1238, 34.6548, 240.5, 0.213, 0.0168, 0.001
5368.0, -0.1235, 34.6549, 240.5, 0.213, 0.0168, 0.001
5370.0, -0.1232, 34.6547, 240.6, 0.213, 0.0152, 0.001
5372.0, -0.1235, 34.6549, 240.7, 0.213, 0.016, 0.001
5374.0, -0.1228, 34.655, 240.7, 0.213, 0.0152, 0.001
5376.0, -0.1223, 34.6548, 240.6, 0.213, 0.0152, 0.001
5378.0, -0.1223, 34.6548, 240.4, 0.213, 0.0152, 0.001
5380.0, -0.1223, 34.655, 240.6, 0.214, 0.0168, 0.001
5382.0, -0.1215, 34.6549, 240.6, 0.213, 0.0152, 0.001
5384.0, -0.1216, 34.6549, 240.7, 0.213, 0.0152, 0.001
5386.0, -0.1216, 34.6548, 240.7, 0.213, 0.0168, 0.001
5388.0, -0.1211, 34.6549, 240.8, 0.213, 0.0152, 0.001
5390.0, -0.1215, 34.6548, 240.5, 0.213, 0.0152, 0.001
5392.0, -0.1218, 34.6547, 240.6, 0.214, 0.0168, 0.001
5394.0, -0.1213, 34.6548, 240.6, 0.213, 0.016, 0.001
5396.0, -0.1212, 34.6549, 240.7, 0.213, 0.016, 0.001
5398.0, -0.1211, 34.6547, 240.7, 0.213, 0.016, 0.001
5400.0, -0.1206, 34.6548, 240.8, 0.213, 0.016, 0.001
5402.0, -0.1206, 34.6548, 240.7, 0.213, 0.016, 0.001
5404.0, -0.1206, 34.6548, 240.6, 0.213, 0.016, 0.001
5406.0, -0.1204, 34.6549, 240.6, 0.213, 0.016, 0.001
5408.0, -0.1195, 34.655, 240.7, 0.213, 0.016, 0.001
5410.0, -0.1192, 34.655, 240.7, 0.213, 0.016, 0.001
5412.0, -0.1189, 34.6548, 240.8, 0.213, 0.016, 0.001
5414.0, -0.1185, 34.655, 240.8, 0.213, 0.0176, 0.001
5416.0, -0.1181, 34.6549, 240.7, 0.213, 0.016, 0.001
5418.0, -0.1176, 34.6548, 240.6, 0.213, 0.016, 0.001
5420.0, -0.1176, 34.6549, 240.7, 0.213, 0.0152, 0.001
5422.0, -0.1173, 34.655, 240.7, 0.213, 0.0152, 0.001
5424.0, -0.1171, 34.6548, 240.7, 0.213, 0.0152, 0.001
5426.0, -0.1168, 34.6547, 240.7, 0.213, 0.0152, 0.001
5428.0, -0.1164, 34.6548, 240.6, 0.213, 0.0152, 0.001
5430.0, -0.1165, 34.6549, 240.6, 0.213, 0.016, 0.001
5432.0, -0.1162, 34.6549, 240.6, 0.213, 0.016, 0.001
5434.0, -0.116, 34.6547, 240.7, 0.213, 0.0152, 0.001
5436.0, -0.1157, 34.6548, 240.8, 0.213, 0.016, 0.001
5438.0, -0.1153, 34.6549, 240.9, 0.213, 0.016, 0.001
5440.0, -0.115, 34.6549, 240.5, 0.213, 0.016, 0.001
5442.0, -0.1147, 34.6548, 240.6, 0.214, 0.0152, 0.001
5444.0, -0.1146, 34.6547, 240.6, 0.213, 0.0176, 0.001
5446.0, -0.1144, 34.6549, 240.7, 0.213, 0.0152, 0.001
5448.0, -0.1142, 34.6549, 240.8, 0.214, 0.0152, 0.001
5450.0, -0.1138, 34.6548, 240.7, 0.213, 0.016, 0.001
5452.0, -0.1135, 34.6547, 240.6, 0.213, 0.016, 0.001
5454.0, -0.1133, 34.6549, 240.6, 0.213, 0.0184, 0.001
5456.0, -0.1133, 34.655, 240.6, 0.213, 0.016, 0.001
5458.0, -0.1134, 34.655, 240.7, 0.213, 0.016, 0.001
5460.0, -0.113, 34.6547, 240.8, 0.213, 0.0152, 0.001
5462.0, -0.1128, 34.6547, 240.7, 0.213, 0.0168, 0.001
5464.0, -0.1125, 34.6548, 240.6, 0.213, 0.016, 0.001
5466.0, -0.1129, 34.6547, 240.6, 0.213, 0.0176, 0.001
5468.0, -0.1128, 34.6549, 240.6, 0.213, 0.016, 0.001
5470.0, -0.113, 34.6549, 240.7, 0.214, 0.016, 0.001
5472.0, -0.1127, 34.6547, 240.7, 0.213, 0.016, 0.001
5474.0, -0.1125, 34.6547, 240.7, 0.213, 0.0168, 0.001
5476.0, -0.1121, 34.6549, 240.5, 0.213, 0.016, 0.001
5478.0, -0.1121, 34.6549, 240.6, 0.213, 0.0168, 0.001
5480.0, -0.1114, 34.6546, 240.6, 0.213, 0.016, 0.001
5482.0, -0.1113, 34.6548, 240.7, 0.213, 0.0152, 0.001
5484.0, -0.1111, 34.6548, 240.8, 0.213, 0.0152, 0.001
5486.0, -0.1131, 34.6546, 240.6, 0.213, 0.0168, 0.001
5488.0, -0.1135, 34.6546, 240.6, 0.213, 0.0168, 0.001
5490.0, -0.1134, 34.6545, 240.6, 0.213, 0.0168, 0.001
5492.0, -0.1123, 34.6549, 240.6, 0.213, 0.0168, 0.001
5494.0, -0.1122, 34.6546, 240.7, 0.213, 0.0168, 0.001
5496.0, -0.1122, 34.6547, 240.8, 0.213, 0.0168, 0.001
5498.0, -0.1124, 34.6547, 240.8, 0.213, 0.0168, 0.001
5500.0, -0.1121, 34.6546, 240.8, 0.213, 0.016, 0.001
5502.0, -0.1116, 34.6544, 240.6, 0.213, 0.0176, 0.001
5504.0, -0.1123, 34.6548, 240.7, 0.213, 0.0168, 0.001
5506.0, -0.1107, 34.6548, 240.7, 0.213, 0.0168, 0.001
5508.0, -0.11, 34.6548, 240.7, 0.213, 0.0168, 0.001
5510.0, -0.1097, 34.6547, 240.8, 0.213, 0.016, 0.001
5512.0, -0.1101, 34.6547, 240.9, 0.213, 0.0168, 0.001
5514.0, -0.1107, 34.6546, 240.8, 0.213, 0.0168, 0.001
5516.0, -0.1111, 34.6546, 240.7, 0.213, 0.0168, 0.001
5518.0, -0.111, 34.6545, 240.7, 0.213, 0.0168, 0.001
5520.0, -0.113, 34.6546, 240.8, 0.213, 0.0176, 0.001
5522.0, -0.1127, 34.6545, 240.8, 0.213, 0.0176, 0.001
5524.0, -0.1123, 34.6545, 240.9, 0.213, 0.0176, 0.001
5526.0, -0.112, 34.6544, 240.9, 0.213, 0.0168, 0.001
5528.0, -0.1119, 34.6544, 240.7, 0.213, 0.0184, 0.001
5530.0, -0.1115, 34.6544, 240.7, 0.213, 0.0176, 0.001
5532.0, -0.1112, 34.6544, 240.7, 0.213, 0.0184, 0.001
5534.0, -0.1112, 34.6543, 240.8, 0.213, 0.0176, 0.001
5536.0, -0.1113, 34.6544, 240.9, 0.213, 0.0176, 0.001
5538.0, -0.1115, 34.6543, 240.9, 0.213, 0.0184, 0.001
5540.0, -0.1114, 34.6542, 241, 0.213, 0.0176, 0.001
5542.0, -0.1115, 34.6544, 240.9, 0.213, 0.0221, 0.001
5544.0, -0.1112, 34.6543, 240.9, 0.213, 0.0196, 0.001
5546.0, -0.1113, 34.6544, 240.9, 0.213, 0.0184, 0.001
5548.0, -0.1112, 34.6542, 240.9, 0.213, 0.0184, 0.001
5550.0, -0.1113, 34.6544, 240.9, 0.213, 0.0196, 0.001
5552.0, -0.111, 34.6541, 241, 0.213, 0.0184, 0.001
5554.0, -0.1102, 34.6543, 240.9, 0.213, 0.0196, 0.001
5556.0, -0.1103, 34.6543, 240.9, 0.213, 0.0196, 0.001
5558.0, -0.11, 34.6543, 240.8, 0.213, 0.0184, 0.001
5560.0, -0.1103, 34.6542, 240.8, 0.213, 0.0184, 0.001
5562.0, -0.1104, 34.6542, 240.9, 0.213, 0.0205, 0.001
5564.0, -0.1111, 34.6544, 241, 0.213, 0.0184, 0.001
5566.0, -0.1125, 34.6542, 240.9, 0.213, 0.0184, 0.001
5568.0, -0.1133, 34.6542, 240.8, 0.213, 0.0196, 0.001
5570.0, -0.1133, 34.6541, 240.8, 0.213, 0.0176, 0.001
5572.0, -0.1136, 34.6541, 240.8, 0.213, 0.0184, 0.001
5574.0, -0.114, 34.6542, 240.9, 0.213, 0.0184, 0.001
5576.0, -0.1135, 34.6541, 240.9, 0.213, 0.0176, 0.001
5578.0, -0.1129, 34.6539, 240.9, 0.213, 0.0176, 0.001
5580.0, -0.1129, 34.654, 240.8, 0.213, 0.0196, 0.001
5582.0, -0.1132, 34.6538, 240.7, 0.213, 0.0168, 0.001
5584.0, -0.1136, 34.6539, 240.8, 0.213, 0.0168, 0.001
5586.0, -0.1146, 34.654, 240.9, 0.213, 0.0168, 0.001
5588.0, -0.1142, 34.654, 240.9, 0.213, 0.0168, 0.001
5590.0, -0.114, 34.654, 241, 0.213, 0.0176, 0.001
5592.0, -0.1136, 34.6539, 240.9, 0.213, 0.0168, 0.001
5594.0, -0.1133, 34.6539, 240.8, 0.213, 0.0184, 0.001
5596.0, -0.1128, 34.6535, 240.8, 0.213, 0.0176, 0.001
