CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04024Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:16 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 09SS20130704_CTD_24_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 10:51:37
CTD_START_LATITUDE = -31.4309996726547
CTD_START_LONGITUDE = 108.401327254491
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.430134
CTD_BOTTOM_LONGITUDE = 108.39975095015
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4296299481555
CTD_END_LONGITUDE = 108.400705259222
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
5064, 1.05049026012421, 34.7097473144531, 209.878982543945, 7.57123613357544, 93.8114776611328, 0.000485318014398217
5066, 1.05030047893524, 34.7097053527832, 209.926177978516, 5.14591503143311, 93.8194274902344, 0.000485318014398217
5068, 1.05032169818878, 34.7097396850586, 209.94206237793, 6.94078207015991, 93.8115158081055, 0.000485318014398217
5070, 1.05036556720734, 34.7096862792969, 209.8837890625, 7.97520065307617, 93.8173446655273, 0.000485318014398217
5072, 1.05039238929749, 34.7096672058105, 209.941665649414, 8.91723442077637, 93.823127746582, 0.000485318014398217
5074, 1.05044722557068, 34.7096672058105, 209.934219360352, 7.17305278778076, 93.8194351196289, 0.000485318014398217
5076, 1.05047929286957, 34.7096519470215, 209.915634155273, 7.42569351196289, 93.7957000732422, 0.000485318014398217
5078, 1.05074238777161, 34.7096138000488, 209.990264892578, 7.69809436798096, 93.8138122558594, 0.000485318014398217
5080, 1.05065667629242, 34.7097053527832, 210.01496887207, 7.70243120193481, 93.8154830932617, 0.000485318014398217
5082, 1.05070209503174, 34.7096481323242, 209.988494873047, 8.4390230178833, 93.8103256225586, 0.000485318014398217
5084, 1.05092346668243, 34.7096328735352, 209.9736328125, 7.63083839416504, 93.814338684082, 0.000485318014398217
5086, 1.05103576183319, 34.7096710205078, 210.028686523438, 7.25533676147461, 93.8016586303711, 0.000485318014398217
5088, 1.05104303359985, 34.7096633911133, 209.931884765625, 7.41924238204956, 93.8164596557617, 0.000485318014398217
5090, 1.05115914344788, 34.7095718383789, 209.983322143555, 6.05734539031982, 93.8065795898438, 0.000485318014398217
5092, 1.05110824108124, 34.7095527648926, 209.993118286133, 6.4520115852356, 93.8106460571289, 0.000485318014398217
5094, 1.05089938640594, 34.7095832824707, 210.024490356445, 7.61372327804565, 93.8084869384766, 0.000485318014398217
5096, 1.05107343196869, 34.7095909118652, 210.005783081055, 8.62783145904541, 93.8128051757812, 0.000485318014398217
5098, 1.05136561393738, 34.7095794677734, 210.034759521484, 8.06212043762207, 93.8030776977539, 0.000485318014398217
5100, 1.05165684223175, 34.7095603942871, 209.995727539062, 6.60510683059692, 93.8095169067383, 0.000485318014398217
5102, 1.05145537853241, 34.7095336914062, 210.042297363281, 7.09876155853271, 93.8108367919922, 0.000485318014398217
5104, 1.05163335800171, 34.7095642089844, 210.023681640625, 6.45689487457275, 93.8108139038086, 0.000485318014398217
5106, 1.05180728435516, 34.7095336914062, 209.991012573242, 6.70785808563232, 93.8098526000977, 0.000485318014398217
5108, 1.05200862884521, 34.7094612121582, 210.097549438477, 8.14480209350586, 93.8023681640625, 0.000485318014398217
5110, 1.05216932296753, 34.7095108032227, 210.083969116211, 8.65820503234863, 93.8141937255859, 0.000485318014398217
5112, 1.05230450630188, 34.7095260620117, 210.109649658203, 7.19805145263672, 93.8104019165039, 0.000485318014398217
5114, 1.05250751972198, 34.7095565795898, 210.089630126953, 6.71117258071899, 93.8040771484375, 0.000485318014398217
5116, 1.05236530303955, 34.7095527648926, 210.113464355469, 6.77173471450806, 93.8123550415039, 0.000485318014398217
5118, 1.0525404214859, 34.7095375061035, 210.092208862305, 6.44386339187622, 93.8142929077148, 0.000485318014398217
5120, 1.05270779132843, 34.7094383239746, 210.128875732422, 8.30134773254395, 93.802360534668, 0.000485318014398217
5122, 1.05285739898682, 34.7094802856445, 210.119018554688, 7.99993991851807, 93.8111572265625, 0.000485318014398217
5124, 1.05305969715118, 34.70947265625, 210.089859008789, 5.88938140869141, 93.8130722045898, 0.000485318014398217
5126, 1.05307483673096, 34.7094650268555, 210.097427368164, 6.45105314254761, 93.8046875, 0.000485318014398217
5128, 1.0535591840744, 34.7094345092773, 210.147979736328, 7.38702774047852, 93.8143844604492, 0.000485318014398217
5130, 1.05364298820496, 34.7094879150391, 210.132568359375, 7.06687831878662, 93.8086547851562, 0.000485318014398217
5132, 1.05405986309052, 34.7094993591309, 210.092330932617, 8.1725492477417, 93.8080978393555, 0.000485318014398217
5134, 1.05448222160339, 34.7093849182129, 210.087799072266, 7.25025987625122, 93.8118209838867, 0.000485318014398217
5136, 1.05453860759735, 34.7095108032227, 210.134811401367, 7.95983982086182, 93.8090972900391, 0.000485318014398217
5138, 1.05473721027374, 34.7094841003418, 210.160293579102, 7.64205551147461, 93.8080291748047, 0.000485318014398217
5140, 1.054896235466, 34.7094268798828, 210.17805480957, 6.49166917800903, 93.8153991699219, 0.000485318014398217
5142, 1.05485415458679, 34.7094268798828, 210.288696289062, 7.02808141708374, 93.8173751831055, 0.000485318014398217
5144, 1.05492174625397, 34.7093544006348, 210.259475708008, 7.33898687362671, 93.8120269775391, 0.000485318014398217
5146, 1.05495023727417, 34.7093849182129, 210.242584228516, 6.20446300506592, 93.8051681518555, 0.000485318014398217
5148, 1.05480229854584, 34.7094039916992, 210.246368408203, 7.09148263931274, 93.8051605224609, 0.000485318014398217
5150, 1.05489695072174, 34.7094535827637, 210.264129638672, 7.78163957595825, 93.8051300048828, 0.000485318014398217
5152, 1.05513536930084, 34.7093963623047, 210.245666503906, 7.8134617805481, 93.8081207275391, 0.000485318014398217
5154, 1.05528140068054, 34.7094573974609, 210.285461425781, 8.24331188201904, 93.8080978393555, 0.000485318014398217
5156, 1.05547940731049, 34.7093963623047, 210.3046875, 8.13866329193115, 93.8051223754883, 0.000485318014398217
5158, 1.05564033985138, 34.7094345092773, 210.347991943359, 6.24937391281128, 93.8114776611328, 0.000485318014398217
5160, 1.05575180053711, 34.7093620300293, 210.297653198242, 6.11296415328979, 93.8092041015625, 0.000485318014398217
5162, 1.0558865070343, 34.7094116210938, 210.262466430664, 6.61861419677734, 93.8092498779297, 0.000485318014398217
5164, 1.05609607696533, 34.70947265625, 210.283477783203, 7.68267631530762, 93.8010330200195, 0.000485318014398217
5166, 1.05627751350403, 34.7094612121582, 210.286560058594, 7.28778696060181, 93.8028411865234, 0.000485318014398217
5168, 1.05646622180939, 34.7094841003418, 210.31184387207, 4.57139492034912, 93.8114318847656, 0.000485318014398217
5170, 1.05665242671967, 34.7093887329102, 210.315765380859, 4.79388380050659, 93.804443359375, 0.000485318014398217
5172, 1.05669021606445, 34.7093696594238, 210.340972900391, 6.81509637832642, 93.8015060424805, 0.000485318014398217
5174, 1.05676710605621, 34.7094230651855, 210.278594970703, 7.27927303314209, 93.8085632324219, 0.000485318014398217
5176, 1.05673730373383, 34.709415435791, 210.326202392578, 7.12533187866211, 93.8040542602539, 0.000485318014398217
5178, 1.05694103240967, 34.7093849182129, 210.319747924805, 7.91687107086182, 93.8066177368164, 0.000485318014398217
5180, 1.05689668655396, 34.7093734741211, 210.299514770508, 6.84078025817871, 93.8028335571289, 0.000485318014398217
5182, 1.05685985088348, 34.7094612121582, 210.290481567383, 7.93407249450684, 93.8022766113281, 0.000485318014398217
5184, 1.05707430839539, 34.7094078063965, 210.333038330078, 7.10123014450073, 93.8007736206055, 0.000485318014398217
5186, 1.05722105503082, 34.7093505859375, 210.312759399414, 7.41638898849487, 93.7964935302734, 0.000485318014398217
5188, 1.05741798877716, 34.7093086242676, 210.400268554688, 6.03557586669922, 93.8018417358398, 0.000485318014398217
5190, 1.05738568305969, 34.7093887329102, 210.390548706055, 6.21854734420776, 93.8040466308594, 0.000485318014398217
5192, 1.05762755870819, 34.7093544006348, 210.401580810547, 7.49026727676392, 93.7980880737305, 0.000485318014398217
5194, 1.05783486366272, 34.7093505859375, 210.390258789062, 6.85622119903564, 93.8029632568359, 0.000485318014398217
5196, 1.05790710449219, 34.7093086242676, 210.364028930664, 7.65432071685791, 93.8073959350586, 0.000485318014398217
5198, 1.05803883075714, 34.7092628479004, 210.409576416016, 7.17723512649536, 93.8049240112305, 0.000485318014398217
5200, 1.05795001983643, 34.7093696594238, 210.422103881836, 6.62714290618896, 93.7929229736328, 0.000485318014398217
5202, 1.05803763866425, 34.7093238830566, 210.47151184082, 7.72100973129272, 93.7928009033203, 0.000485318014398217
5204, 1.05820465087891, 34.7093200683594, 210.486480712891, 7.06344795227051, 93.8023147583008, 0.000485318014398217
5206, 1.05843496322632, 34.7093124389648, 210.396957397461, 8.16678905487061, 93.7918243408203, 0.000485318014398217
5208, 1.05863392353058, 34.7093772888184, 210.541213989258, 8.07468795776367, 93.8087539672852, 0.000485318014398217
5210, 1.05882596969604, 34.7093048095703, 210.527679443359, 7.50386905670166, 93.7997894287109, 0.000485318014398217
5212, 1.05939626693726, 34.7092552185059, 210.459991455078, 7.06504154205322, 93.7977066040039, 0.000485318014398217
5214, 1.05893063545227, 34.709285736084, 210.530654907227, 6.59846305847168, 93.803840637207, 0.000485318014398217
5216, 1.05908167362213, 34.7092781066895, 210.495040893555, 7.07532596588135, 93.8035049438477, 0.000485318014398217
5218, 1.05896759033203, 34.7092628479004, 210.501449584961, 7.60946226119995, 93.8053817749023, 0.000485318014398217
5220, 1.05896627902985, 34.7092742919922, 210.472564697266, 7.35757684707642, 93.8021545410156, 0.000485318014398217
5222, 1.0589565038681, 34.7091751098633, 210.519729614258, 5.83965682983398, 93.8001022338867, 0.000485318014398217
5224, 1.05896103382111, 34.7092361450195, 210.453247070312, 5.9037184715271, 93.8009796142578, 0.000485318014398217
5226, 1.05903851985931, 34.7092323303223, 210.482040405273, 8.20277500152588, 93.7966690063477, 0.000485318014398217
5228, 1.05925214290619, 34.7092781066895, 210.532409667969, 7.27849960327148, 93.7988891601562, 0.000485318014398217
5230, 1.05933153629303, 34.7092132568359, 210.539367675781, 6.94216012954712, 93.8056564331055, 0.000485318014398217
5232, 1.05944645404816, 34.7092247009277, 210.548919677734, 6.47919750213623, 93.8007278442383, 0.000485318014398217
5234, 1.05960476398468, 34.7093238830566, 210.501159667969, 6.88420391082764, 93.8022613525391, 0.000485318014398217
5236, 1.05951595306396, 34.7092437744141, 210.52507019043, 7.05425214767456, 93.7999420166016, 0.000485318014398217
5238, 1.05960249900818, 34.7091827392578, 210.519577026367, 7.7319073677063, 93.7982788085938, 0.000485318014398217
5240, 1.0597550868988, 34.7091903686523, 210.494659423828, 7.50626373291016, 93.8000106811523, 0.000485318014398217
5242, 1.05990743637085, 34.7092552185059, 210.559417724609, 8.10800170898438, 93.8039703369141, 0.000485318014398217
5244, 1.06005096435547, 34.7091522216797, 210.591888427734, 7.55569219589233, 93.7990341186523, 0.000485318014398217
5246, 1.0601247549057, 34.7091331481934, 210.579498291016, 7.02787971496582, 93.8063735961914, 0.000485318014398217
5248, 1.06028962135315, 34.7091751098633, 210.621536254883, 6.69755935668945, 93.8015975952148, 0.000485318014398217
5250, 1.06040108203888, 34.7092361450195, 210.5673828125, 6.90609788894653, 93.7998275756836, 0.000485318014398217
5252, 1.06069266796112, 34.7091217041016, 210.599609375, 6.91361331939697, 93.8003082275391, 0.000485318014398217
5254, 1.06089699268341, 34.7091598510742, 210.610336303711, 6.90822410583496, 93.8012847900391, 0.000485318014398217
5256, 1.06107306480408, 34.7091674804688, 210.611572265625, 6.90851259231567, 93.7935791015625, 0.000485318014398217
5258, 1.06092250347137, 34.7091674804688, 210.64909362793, 7.6251974105835, 93.7977066040039, 0.000485318014398217
5260, 1.06113970279694, 34.7091102600098, 210.675552368164, 7.28529167175293, 93.8004684448242, 0.000485318014398217
5262, 1.06103444099426, 34.709171295166, 210.693161010742, 7.23186874389648, 93.7905197143555, 0.000485318014398217
5264, 1.06150782108307, 34.7090950012207, 210.70051574707, 7.29938745498657, 93.7937622070312, 0.000485318014398217
5266, 1.0614378452301, 34.709171295166, 210.746246337891, 7.83218479156494, 93.7900085449219, 0.000485318014398217
5268, 1.0613911151886, 34.709098815918, 210.671005249023, 7.10380077362061, 93.7986068725586, 0.000485318014398217
5270, 1.06141018867493, 34.7090682983398, 210.648834228516, 8.31518745422363, 93.8002243041992, 0.000485318014398217
5272, 1.06156408786774, 34.7091331481934, 210.686065673828, 7.49291467666626, 93.8013153076172, 0.000485318014398217
5274, 1.06167042255402, 34.7091255187988, 210.707260131836, 6.52433681488037, 93.7949676513672, 0.000485318014398217
5276, 1.06181120872498, 34.7091445922852, 210.731109619141, 7.01319074630737, 93.8015289306641, 0.000485318014398217
5278, 1.06194686889648, 34.7090721130371, 210.790924072266, 7.89519357681274, 93.8002853393555, 0.000485318014398217
5280, 1.06217324733734, 34.7090682983398, 210.721252441406, 8.28427219390869, 93.7973556518555, 0.000485318014398217
5282, 1.06239831447601, 34.709114074707, 210.737197875977, 8.50665664672852, 93.8011093139648, 0.000485318014398217
5284, 1.06266069412231, 34.7091331481934, 210.701232910156, 8.20764350891113, 93.7988891601562, 0.000485318014398217
5286, 1.06288397312164, 34.7091217041016, 210.755493164062, 7.75424575805664, 93.7988204956055, 0.000485318014398217
5288, 1.06310498714447, 34.7090682983398, 210.78662109375, 7.54984331130981, 93.7966995239258, 0.000485318014398217
5290, 1.06314432621002, 34.7090721130371, 210.752426147461, 6.59513998031616, 93.786979675293, 0.000485318014398217
5292, 1.06320631504059, 34.7090873718262, 210.82536315918, 6.65346527099609, 93.7987060546875, 0.000485318014398217
5294, 1.06321787834167, 34.7091217041016, 210.813430786133, 7.98528337478638, 93.7965316772461, 0.000485318014398217
5296, 1.06318533420563, 34.7090225219727, 210.803039550781, 7.93717622756958, 93.7982788085938, 0.000485318014398217
5298, 1.06308114528656, 34.7090377807617, 210.895767211914, 7.39994955062866, 93.7946701049805, 0.000485318014398217
5300, 1.06310653686523, 34.7090339660645, 210.839599609375, 8.44521713256836, 93.7962036132812, 0.000485318014398217
5302, 1.06305932998657, 34.7089881896973, 210.871185302734, 7.31316566467285, 93.7851791381836, 0.000485318014398217
5304, 1.06313562393188, 34.7090454101562, 210.908432006836, 8.29642868041992, 93.7900161743164, 0.000485318014398217
5306, 1.06330537796021, 34.7089347839355, 210.88069152832, 7.80102443695068, 93.7901763916016, 0.000485318014398217
5308, 1.06314432621002, 34.7090644836426, 210.932052612305, 8.23496150970459, 93.7924728393555, 0.000485318014398217
5310, 1.06312108039856, 34.7088928222656, 210.865737915039, 6.77036046981812, 93.7879943847656, 0.000485318014398217
5312, 1.06327378749847, 34.7089881896973, 210.897903442383, 7.78409624099731, 93.7887115478516, 0.000485318014398217
5314, 1.06327927112579, 34.7089347839355, 210.874542236328, 7.74800443649292, 93.7906723022461, 0.000485318014398217
5316, 1.06353509426117, 34.7089691162109, 210.943298339844, 7.38718938827515, 93.7924499511719, 0.000485318014398217
5318, 1.06376206874847, 34.7089767456055, 210.9365234375, 8.00320529937744, 93.7868423461914, 0.000485318014398217
5320, 1.06423830986023, 34.7088966369629, 210.924743652344, 8.22687244415283, 93.7861557006836, 0.000485318014398217
5322, 1.06383764743805, 34.7089805603027, 210.962585449219, 7.18155765533447, 93.7909164428711, 0.000485318014398217
5324, 1.06320762634277, 34.7088851928711, 211.038970947266, 7.66648817062378, 93.7883911132812, 0.000485318014398217
5326, 1.06340050697327, 34.7089157104492, 211.051773071289, 7.68757104873657, 93.7901382446289, 0.000485318014398217
5328, 1.06324172019958, 34.7089195251465, 211.079193115234, 7.67393684387207, 93.7861251831055, 0.000485318014398217
5330, 1.06348943710327, 34.7088203430176, 211.053100585938, 7.77232980728149, 93.7854309082031, 0.000485318014398217
5332, 1.06371867656708, 34.7088356018066, 211.051467895508, 7.26010751724243, 93.7845916748047, 0.000485318014398217
5334, 1.06349503993988, 34.7088508605957, 211.044494628906, 7.3351616859436, 93.7850799560547, 0.000485318014398217
5336, 1.06303739547729, 34.7088356018066, 211.080810546875, 7.0451979637146, 93.7823181152344, 0.000485318014398217
5338, 1.06330835819244, 34.708740234375, 211.073257446289, 7.70806646347046, 93.7809677124023, 0.000485318014398217
5340, 1.06248474121094, 34.708797454834, 211.102645874023, 7.29195785522461, 93.7727355957031, 0.000485318014398217
5342, 1.06259250640869, 34.7087135314941, 211.10595703125, 7.68337202072144, 93.7804260253906, 0.000485318014398217
5344, 1.06246280670166, 34.708797454834, 211.112319946289, 7.67130994796753, 93.7860488891602, 0.000485318014398217
5346, 1.0623676776886, 34.7086868286133, 211.138137817383, 7.42613554000854, 93.7797927856445, 0.000485318014398217
5348, 1.06231272220612, 34.7087707519531, 211.195617675781, 7.45023536682129, 93.7751998901367, 0.000485318014398217
5350, 1.06219458580017, 34.7087059020996, 211.145446777344, 7.40208578109741, 93.7767333984375, 0.000485318014398217
5352, 1.06239223480225, 34.7086410522461, 211.210861206055, 6.96509742736816, 93.773193359375, 0.000485318014398217
5354, 1.06220281124115, 34.7086753845215, 211.249420166016, 8.18178558349609, 93.7743301391602, 0.000485318014398217
5356, 1.06233954429626, 34.7086982727051, 211.20361328125, 7.73579740524292, 93.7748794555664, 0.000485318014398217
5358, 1.06251406669617, 34.7086982727051, 211.187225341797, 7.58791160583496, 93.7759780883789, 0.000485318014398217
5360, 1.06281340122223, 34.7086753845215, 211.210433959961, 7.79930257797241, 93.7755737304688, 0.000485318014398217
5362, 1.06304895877838, 34.7086334228516, 211.218078613281, 8.88471412658691, 93.7762756347656, 0.000485318014398217
5364, 1.06338608264923, 34.7087059020996, 211.267669677734, 8.22281265258789, 93.7798538208008, 0.000485318014398217
5366, 1.06373143196106, 34.7086410522461, 211.274368286133, 6.76168966293335, 93.7756195068359, 0.000485318014398217
5368, 1.06370115280151, 34.7086639404297, 211.259506225586, 6.6582145690918, 93.7737655639648, 0.000485318014398217
