CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00161_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:47:03 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 161
CASTNO = 1
CTDID = 33RO20071215_CTD_161_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -63.7482
CTD_START_LONGITUDE = -103.0028
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4381.0, 0.4373, 34.705, 215.2
4382.0, 0.4373, 34.7048, 215.2
4383.0, 0.4373, 34.7048, 215.3
4384.0, 0.4372, 34.7049, 215.3
4385.0, 0.4371, 34.7049, 215.3
4386.0, 0.4372, 34.7048, 215.3
4387.0, 0.4373, 34.7048, 215.3
4388.0, 0.4373, 34.7048, 215.3
4389.0, 0.4369, 34.7048, 215.3
4390.0, 0.4366, 34.705, 215.2
4391.0, 0.4367, 34.7047, 215.2
4392.0, 0.4367, 34.7048, 215.2
4393.0, 0.4367, 34.7049, 215.1
4394.0, 0.4367, 34.7048, 215.1
4395.0, 0.4364, 34.7049, 215.1
4396.0, 0.4364, 34.7049, 215.1
4397.0, 0.4368, 34.7047, 215.2
4398.0, 0.437, 34.7047, 215.3
4399.0, 0.4361, 34.705, 215.4
4400.0, 0.4362, 34.7048, 215.4
4401.0, 0.436, 34.7049, 215.4
4402.0, 0.4356, 34.7049, 215.4
4403.0, 0.4349, 34.705, 215.4
4404.0, 0.4351, 34.7046, 215.4
4405.0, 0.4351, 34.7048, 215.4
4406.0, 0.4349, 34.705, 215.4
4407.0, 0.4348, 34.7049, 215.3
4408.0, 0.4347, 34.7049, 215.3
4409.0, 0.4349, 34.7049, 215.2
4410.0, 0.4349, 34.7049, 215.2
4411.0, 0.4344, 34.7049, 215.3
4412.0, 0.4343, 34.7048, 215.4
4413.0, 0.4343, 34.7047, 215.5
4414.0, 0.4343, 34.7048, 215.5
4415.0, 0.4343, 34.7047, 215.5
4416.0, 0.4343, 34.7047, 215.5
4417.0, 0.434, 34.7048, 215.5
4418.0, 0.434, 34.7049, 215.4
4419.0, 0.4339, 34.7049, 215.4
4420.0, 0.434, 34.7048, 215.5
4421.0, 0.434, 34.705, 215.5
4422.0, 0.4341, 34.7048, 215.5
4423.0, 0.4339, 34.7049, 215.5
4424.0, 0.4337, 34.7048, 215.6
4425.0, 0.4336, 34.7047, 215.7
4426.0, 0.4333, 34.7048, 215.7
4427.0, 0.4332, 34.7049, 215.6
4428.0, 0.4333, 34.7049, 215.5
4429.0, 0.4333, 34.7048, 215.4
4430.0, 0.4334, 34.7048, 215.3
4431.0, 0.4329, 34.705, 215.4
4432.0, 0.4328, 34.7048, 215.6
4433.0, 0.4333, 34.7046, 215.8
4434.0, 0.4322, 34.7048, 215.9
4435.0, 0.4316, 34.7048, 216
4436.0, 0.4315, 34.7049, 215.9
4437.0, 0.4312, 34.7048, 215.7
4438.0, 0.4307, 34.7049, 215.5
4439.0, 0.4307, 34.7047, 215.5
4440.0, 0.4307, 34.7048, 215.5
4441.0, 0.4307, 34.7046, 215.6
4442.0, 0.4306, 34.7047, 215.6
4443.0, 0.4311, 34.7045, 215.7
4444.0, 0.4306, 34.7048, 215.8
4445.0, 0.4305, 34.7047, 215.7
4446.0, 0.4305, 34.7048, 215.5
4447.0, 0.4306, 34.7048, 215.4
4448.0, 0.4301, 34.7048, 215.1
4449.0, 0.4301, 34.7048, 215.1
4450.0, 0.4302, 34.7047, 215.2
4451.0, 0.4302, 34.7046, 215.4
4452.0, 0.4302, 34.7049, 215.6
4453.0, 0.4306, 34.7046, 215.7
4454.0, 0.4309, 34.7047, 215.7
4455.0, 0.4299, 34.7047, 215.7
4456.0, 0.4299, 34.7048, 215.6
4457.0, 0.4299, 34.7048, 215.6
4458.0, 0.4298, 34.7048, 215.6
4459.0, 0.4294, 34.7049, 215.6
4460.0, 0.4295, 34.7048, 215.5
4461.0, 0.4293, 34.7047, 215.5
4462.0, 0.4293, 34.7047, 215.4
4463.0, 0.4294, 34.7047, 215.5
4464.0, 0.4293, 34.7046, 215.4
4465.0, 0.4292, 34.7048, 215.6
4466.0, 0.4299, 34.7044, 215.5
4467.0, 0.4293, 34.7048, 215.7
4468.0, 0.429, 34.7048, 215.6
4469.0, 0.429, 34.7049, 215.5
4470.0, 0.429, 34.7049, 215.5
4471.0, 0.429, 34.7047, 215.5
4472.0, 0.4289, 34.7048, 215.4
4473.0, 0.4289, 34.7047, 215.4
4474.0, 0.4288, 34.7046, 215.5
4475.0, 0.4288, 34.7047, 215.6
4476.0, 0.4288, 34.7046, 215.7
4477.0, 0.4293, 34.7044, 215.8
4478.0, 0.4286, 34.7045, 215.8
4479.0, 0.428, 34.7047, 215.9
4480.0, 0.428, 34.7047, 215.9
4481.0, 0.4281, 34.7048, 215.9
4482.0, 0.428, 34.7047, 215.8
4483.0, 0.428, 34.7047, 215.7
4484.0, 0.4276, 34.7047, 215.7
4485.0, 0.4276, 34.7046, 215.6
4486.0, 0.4275, 34.7047, 215.7
4487.0, 0.4276, 34.7046, 215.7
4488.0, 0.4275, 34.7046, 215.8
4489.0, 0.4274, 34.7046, 215.9
4490.0, 0.4274, 34.7046, 215.9
4491.0, 0.4276, 34.7045, 215.9
4492.0, 0.4275, 34.7047, 215.9
4493.0, 0.4275, 34.7048, 215.8
4494.0, 0.4275, 34.7048, 215.8
4495.0, 0.4276, 34.7048, 215.7
4496.0, 0.4276, 34.7048, 215.7
4497.0, 0.4277, 34.7047, 215.7
4498.0, 0.4275, 34.7046, 215.7
4499.0, 0.4274, 34.7047, 215.7
4500.0, 0.4274, 34.7045, 215.8
4501.0, 0.4272, 34.7046, 215.8
4502.0, 0.427, 34.7047, 215.8
4503.0, 0.4264, 34.7049, 215.8
4504.0, 0.4261, 34.7047, 215.8
4505.0, 0.4261, 34.7046, 215.7
4506.0, 0.4262, 34.7047, 215.6
4507.0, 0.426, 34.7047, 215.6
4508.0, 0.4261, 34.7047, 215.6
4509.0, 0.4258, 34.7048, 215.7
4510.0, 0.4254, 34.7047, 215.9
4511.0, 0.4255, 34.7045, 216.1
4512.0, 0.4261, 34.7045, 216.2
4513.0, 0.4257, 34.7046, 216.3
4514.0, 0.4254, 34.7046, 216.2
4515.0, 0.4251, 34.7047, 216.1
4516.0, 0.425, 34.7047, 216.1
4517.0, 0.425, 34.7047, 215.9
4518.0, 0.425, 34.7046, 215.9
4519.0, 0.4248, 34.7047, 215.9
4520.0, 0.425, 34.7045, 216.1
4521.0, 0.4255, 34.7044, 216.1
4522.0, 0.4254, 34.7045, 216.2
4523.0, 0.4245, 34.7047, 216.3
4524.0, 0.4243, 34.7047, 216.3
4525.0, 0.4244, 34.7046, 216.1
4526.0, 0.4245, 34.7044, 216.1
4527.0, 0.4245, 34.7046, 215.8
4528.0, 0.4243, 34.7046, 215.8
4529.0, 0.4241, 34.7046, 215.8
4530.0, 0.4241, 34.7046, 215.9
4531.0, 0.4242, 34.7044, 216.1
4532.0, 0.4244, 34.7044, 216.2
4533.0, 0.4242, 34.7046, 216.2
4534.0, 0.4242, 34.7045, 216.2
4535.0, 0.424, 34.7048, 216.1
4536.0, 0.424, 34.7047, 216.1
4537.0, 0.424, 34.7047, 216
4538.0, 0.4239, 34.7045, 216
4539.0, 0.4239, 34.7045, 215.9
4540.0, 0.4239, 34.7045, 215.9
4541.0, 0.4236, 34.7046, 215.9
4542.0, 0.4237, 34.7044, 215.7
4543.0, 0.4245, 34.7044, 215.7
4544.0, 0.4239, 34.7046, 215.8
4545.0, 0.4232, 34.7045, 215.9
4546.0, 0.4231, 34.7046, 215.9
4547.0, 0.4231, 34.7044, 216
4548.0, 0.4232, 34.7043, 216
4549.0, 0.4232, 34.7045, 215.9
4550.0, 0.4232, 34.7044, 216
4551.0, 0.4231, 34.7046, 216
4552.0, 0.4233, 34.7044, 216
4553.0, 0.4233, 34.7044, 216.1
4554.0, 0.4234, 34.7045, 216.1
4555.0, 0.4233, 34.7044, 216
4556.0, 0.4235, 34.7044, 216
4557.0, 0.4235, 34.7043, 216.1
4558.0, 0.4233, 34.7045, 216
4559.0, 0.4233, 34.7045, 216
4560.0, 0.4233, 34.7045, 216.1
4561.0, 0.4233, 34.7045, 216.1
4562.0, 0.4238, 34.7044, 216.1
4563.0, 0.4241, 34.7044, 216
4564.0, 0.4232, 34.7047, 216
4565.0, 0.423, 34.7046, 215.9
4566.0, 0.423, 34.7047, 215.9
4567.0, 0.4231, 34.7047, 215.9
4568.0, 0.4231, 34.7046, 215.8
4569.0, 0.4227, 34.7048, 215.9
4570.0, 0.4228, 34.7047, 215.9
4571.0, 0.4232, 34.7046, 215.9
4572.0, 0.4236, 34.7045, 215.9
4573.0, 0.4226, 34.7045, 215.9
4574.0, 0.4219, 34.7047, 215.9
4575.0, 0.4217, 34.7045, 215.9
4576.0, 0.4216, 34.7045, 215.9
4577.0, 0.4215, 34.7044, 215.9
4578.0, 0.4215, 34.7043, 215.8
4579.0, 0.4212, 34.7045, 215.8
4580.0, 0.4212, 34.7045, 215.7
4581.0, 0.4214, 34.7043, 215.8
4582.0, 0.4213, 34.7044, 215.9
4583.0, 0.4212, 34.7044, 216.1
4584.0, 0.4213, 34.7045, 216.2
4585.0, 0.4212, 34.7044, 216.2
4586.0, 0.421, 34.7046, 216.3
4587.0, 0.421, 34.7047, 216.1
4588.0, 0.421, 34.7046, 216.1
4589.0, 0.4211, 34.7046, 216
4590.0, 0.4212, 34.7045, 215.9
4591.0, 0.4212, 34.7045, 216
4592.0, 0.4209, 34.7046, 216
4593.0, 0.4209, 34.7047, 216
4594.0, 0.4208, 34.7045, 216
4595.0, 0.4204, 34.7045, 216
4596.0, 0.4204, 34.7045, 216.1
4597.0, 0.4202, 34.7047, 216
4598.0, 0.4203, 34.7045, 216
4599.0, 0.4201, 34.7046, 216
4600.0, 0.42, 34.7046, 216.1
4601.0, 0.4201, 34.7045, 216
4602.0, 0.4204, 34.7045, 215.9
4603.0, 0.4205, 34.7045, 215.9
4604.0, 0.4204, 34.7046, 215.9
4605.0, 0.4204, 34.7046, 216
4606.0, 0.4204, 34.7046, 216.1
4607.0, 0.4206, 34.7045, 216.1
4608.0, 0.4206, 34.7045, 216.1
4609.0, 0.4206, 34.7044, 216.1
4610.0, 0.4203, 34.7045, 216
4611.0, 0.4202, 34.7046, 216.1
4612.0, 0.4201, 34.7046, 216.1
4613.0, 0.4202, 34.7047, 216.1
4614.0, 0.4202, 34.7047, 216.2
4615.0, 0.4201, 34.7046, 216.2
4616.0, 0.42, 34.7046, 216.3
4617.0, 0.42, 34.7045, 216.4
4618.0, 0.4205, 34.7044, 216.4
4619.0, 0.4197, 34.7044, 216.3
4620.0, 0.4196, 34.7046, 216.3
4621.0, 0.4197, 34.7046, 216.1
4622.0, 0.4198, 34.7047, 216
4623.0, 0.42, 34.7046, 215.9
4624.0, 0.4202, 34.7046, 215.9
4625.0, 0.4203, 34.7047, 215.7
4626.0, 0.4203, 34.7046, 215.8
4627.0, 0.42, 34.7046, 215.8
4628.0, 0.4199, 34.7045, 216
4629.0, 0.4202, 34.7044, 216.1
4630.0, 0.4199, 34.7045, 216.2
4631.0, 0.4197, 34.7048, 216.1
4632.0, 0.4197, 34.7046, 216
4633.0, 0.4193, 34.7047, 215.8
4634.0, 0.4189, 34.7046, 215.6
4635.0, 0.4187, 34.7045, 215.7
4636.0, 0.4184, 34.7045, 215.8
4637.0, 0.4182, 34.7043, 216
4638.0, 0.4182, 34.7042, 216.1
4639.0, 0.4182, 34.7043, 216.3
4640.0, 0.4184, 34.7043, 216.3
4641.0, 0.4184, 34.7044, 216.4
4642.0, 0.4184, 34.7044, 216.4
4643.0, 0.4182, 34.7045, 216.4
4644.0, 0.4181, 34.7046, 216.3
4645.0, 0.4181, 34.7045, 216.3
4646.0, 0.418, 34.7045, 216.2
4647.0, 0.4181, 34.7045, 216.1
4648.0, 0.4183, 34.7043, 216.1
4649.0, 0.4181, 34.7045, 216.1
4650.0, 0.4181, 34.7044, 216.2
4651.0, 0.418, 34.7044, 216.3
4652.0, 0.418, 34.7044, 216.4
4653.0, 0.418, 34.7043, 216.4
4654.0, 0.4178, 34.7044, 216.3
4655.0, 0.4177, 34.7046, 216.3
4656.0, 0.4178, 34.7045, 216.2
4657.0, 0.4179, 34.7043, 216.2
4658.0, 0.4178, 34.7045, 216.1
4659.0, 0.4179, 34.7044, 216.1
4660.0, 0.4179, 34.7044, 216.2
4661.0, 0.4178, 34.7045, 216.2
4662.0, 0.4178, 34.7046, 216.3
4663.0, 0.4178, 34.7045, 216.3
4664.0, 0.4179, 34.7045, 216.4
4665.0, 0.4179, 34.7044, 216.4
4666.0, 0.4178, 34.7045, 216.4
4667.0, 0.4178, 34.7044, 216.3
4668.0, 0.418, 34.7043, 216.3
4669.0, 0.4179, 34.7043, 216.2
4670.0, 0.4178, 34.7043, 216.2
4671.0, 0.4178, 34.7043, 216.3
4672.0, 0.4174, 34.7044, 216.4
4673.0, 0.4173, 34.7043, 216.6
4674.0, 0.4173, 34.7045, 216.6
4675.0, 0.4175, 34.7044, 216.7
4676.0, 0.4174, 34.7045, 216.6
4677.0, 0.4173, 34.7045, 216.5
4678.0, 0.4172, 34.7043, 216.4
4679.0, 0.4173, 34.7043, 216.4
4680.0, 0.4174, 34.7043, 216.3
4681.0, 0.4171, 34.7044, 216.4
4682.0, 0.417, 34.7044, 216.4
4683.0, 0.417, 34.7044, 216.3
4684.0, 0.4171, 34.7044, 216.2
4685.0, 0.4172, 34.7044, 216.3
4686.0, 0.4171, 34.7044, 216.3
4687.0, 0.4171, 34.7044, 216.4
4688.0, 0.4172, 34.7044, 216.5
4689.0, 0.4173, 34.7042, 216.5
4690.0, 0.4173, 34.7042, 216.5
4691.0, 0.4172, 34.7043, 216.6
4692.0, 0.4173, 34.7043, 216.6
4693.0, 0.4171, 34.7044, 216.5
4694.0, 0.417, 34.7046, 216.4
4695.0, 0.4171, 34.7043, 216.2
4696.0, 0.4171, 34.7044, 216.1
4697.0, 0.4169, 34.7044, 216.2
4698.0, 0.4169, 34.7044, 216.2
4699.0, 0.4167, 34.7045, 216.4
4700.0, 0.4167, 34.7045, 216.6
4701.0, 0.4171, 34.7041, 216.7
4702.0, 0.4174, 34.704, 216.8
4703.0, 0.4169, 34.7043, 216.8
4704.0, 0.4169, 34.7043, 216.9
4705.0, 0.4169, 34.7043, 216.7
4706.0, 0.4168, 34.7044, 216.5
4707.0, 0.4168, 34.7044, 216.3
4708.0, 0.4169, 34.7045, 216.2
4709.0, 0.417, 34.7044, 216.1
4710.0, 0.4171, 34.7043, 216.2
4711.0, 0.4173, 34.7041, 216.3
4712.0, 0.4174, 34.7041, 216.4
4713.0, 0.4174, 34.7042, 216.3
4714.0, 0.4172, 34.7043, 216.4
4715.0, 0.4173, 34.7043, 216.3
4716.0, 0.4173, 34.7043, 216.3
4717.0, 0.4173, 34.7043, 216.4
4718.0, 0.4171, 34.7044, 216.4
4719.0, 0.4171, 34.7045, 216.4
4720.0, 0.4173, 34.7043, 216.3
4721.0, 0.4172, 34.7043, 216.3
4722.0, 0.4171, 34.7045, 216.3
4723.0, 0.4171, 34.7044, 216.3
4724.0, 0.4172, 34.7044, 216.2
4725.0, 0.4175, 34.7043, 216.2
4726.0, 0.4176, 34.7043, 216.2
4727.0, 0.4172, 34.7045, 216.2
4728.0, 0.4171, 34.7043, 216.3
4729.0, 0.417, 34.7045, 216.3
4730.0, 0.4171, 34.7044, 216.5
4731.0, 0.4171, 34.7044, 216.5
4732.0, 0.4171, 34.7044, 216.5
4733.0, 0.4171, 34.7044, 216.4
4734.0, 0.417, 34.7044, 216.4
4735.0, 0.4171, 34.7041, 216.5
4736.0, 0.4175, 34.704, 216.5
4737.0, 0.4169, 34.7042, 216.4
4738.0, 0.4168, 34.7043, 216.5
4739.0, 0.4167, 34.7042, 216.6
4740.0, 0.4166, 34.7044, 216.6
4741.0, 0.4166, 34.7043, 216.4
4742.0, 0.4165, 34.7043, 216.4
4743.0, 0.4164, 34.7043, 216.4
4744.0, 0.4162, 34.7043, 216.3
4745.0, 0.4162, 34.7042, 216.3
4746.0, 0.4161, 34.7044, 216.5
4747.0, 0.4163, 34.7042, 216.5
4748.0, 0.4166, 34.7041, 216.5
4749.0, 0.4164, 34.7043, 216.6
4750.0, 0.4164, 34.7043, 216.5
4751.0, 0.4165, 34.7042, 216.3
4752.0, 0.4165, 34.7042, 216.4
4753.0, 0.4164, 34.7043, 216.3
4754.0, 0.4165, 34.7042, 216.2
4755.0, 0.4167, 34.7042, 216.4
4756.0, 0.4167, 34.7042, 216.4
4757.0, 0.4166, 34.7043, 216.5
4758.0, 0.4166, 34.7041, 216.5
4759.0, 0.4164, 34.7042, 216.5
4760.0, 0.4164, 34.7041, 216.5
4761.0, 0.4164, 34.7041, 216.4
4762.0, 0.4163, 34.7043, 216.4
4763.0, 0.416, 34.7043, 216.4
4764.0, 0.416, 34.7043, 216.4
4765.0, 0.4161, 34.7042, 216.5
4766.0, 0.416, 34.7043, 216.6
4767.0, 0.4161, 34.7043, 216.6
4768.0, 0.4162, 34.7042, 216.6
4769.0, 0.4163, 34.7042, 216.7
4770.0, 0.4163, 34.7042, 216.8
4771.0, 0.4164, 34.7041, 216.8
4772.0, 0.4164, 34.7042, 216.8
4773.0, 0.4165, 34.7043, 216.8
4774.0, 0.4165, 34.7042, 216.7
4775.0, 0.4165, 34.7041, 216.4
4776.0, 0.4165, 34.7043, 216.5
4777.0, 0.4164, 34.7043, 216.5
4778.0, 0.4165, 34.7042, 216.6
4779.0, 0.4166, 34.7041, 216.6
4780.0, 0.4166, 34.7041, 216.6
4781.0, 0.4166, 34.7042, 216.6
4782.0, 0.4166, 34.7041, 216.5
4783.0, 0.4164, 34.7044, 216.6
4784.0, 0.4165, 34.7042, 216.6
4785.0, 0.4167, 34.7042, 216.5
4786.0, 0.4166, 34.7042, 216.6
4787.0, 0.4164, 34.7043, 216.5
4788.0, 0.4164, 34.7042, 216.6
4789.0, 0.4164, 34.7042, 216.5
4790.0, 0.4166, 34.7041, 216.6
4791.0, 0.4167, 34.704, 216.6
4792.0, 0.4166, 34.7041, 216.7
4793.0, 0.4165, 34.7041, 216.8
4794.0, 0.4163, 34.7041, 216.8
4795.0, 0.4161, 34.7043, 216.8
4796.0, 0.4162, 34.7041, 216.7
4797.0, 0.4162, 34.7043, 216.5
4798.0, 0.4164, 34.7041, 216.4
4799.0, 0.4162, 34.7042, 216.3
4800.0, 0.4159, 34.7042, 216.3
4801.0, 0.416, 34.7041, 216.4
4802.0, 0.416, 34.704, 216.5
4803.0, 0.4158, 34.7041, 216.7
4804.0, 0.4158, 34.7041, 216.7
4805.0, 0.4158, 34.7042, 216.5
4806.0, 0.4155, 34.7043, 216.3
4807.0, 0.4155, 34.7042, 216.1
4808.0, 0.4155, 34.7042, 216
4809.0, 0.4156, 34.7041, 216.1
4810.0, 0.4157, 34.7042, 216.3
4811.0, 0.4157, 34.7041, 216.7
4812.0, 0.4156, 34.704, 216.9
4813.0, 0.4157, 34.7039, 217.1
4814.0, 0.4157, 34.7041, 217
4815.0, 0.4155, 34.704, 217
4816.0, 0.4154, 34.7042, 216.8
4817.0, 0.4155, 34.7042, 216.8
4818.0, 0.4156, 34.7041, 216.7
4819.0, 0.4155, 34.704, 216.8
4820.0, 0.4154, 34.7041, 216.8
4821.0, 0.4156, 34.704, 216.8
4822.0, 0.4157, 34.704, 216.8
4823.0, 0.4157, 34.704, 216.7
4824.0, 0.4158, 34.704, 216.8
4825.0, 0.4157, 34.7041, 216.8
4826.0, 0.4157, 34.7042, 216.8
4827.0, 0.4157, 34.7041, 216.8
4828.0, 0.4158, 34.7041, 216.8
4829.0, 0.4159, 34.704, 216.7
4830.0, 0.416, 34.704, 216.7
4831.0, 0.4158, 34.7041, 216.7
4832.0, 0.4158, 34.7041, 216.7
4833.0, 0.4159, 34.704, 216.8
4834.0, 0.4158, 34.7042, 216.7
4835.0, 0.4157, 34.704, 216.7
4836.0, 0.4156, 34.704, 216.6
4837.0, 0.416, 34.7039, 216.6
4838.0, 0.4164, 34.7039, 216.7
4839.0, 0.4163, 34.7041, 216.8
4840.0, 0.4164, 34.704, 216.9
4841.0, 0.4161, 34.7042, 216.9
4842.0, 0.4161, 34.704, 217
4843.0, 0.416, 34.704, 217
4844.0, 0.4162, 34.7041, 217
4845.0, 0.4163, 34.7041, 216.9
4846.0, 0.4163, 34.7041, 216.8
4847.0, 0.4165, 34.7039, 216.7
4848.0, 0.4165, 34.704, 216.7
4849.0, 0.4165, 34.7041, 216.8
4850.0, 0.4166, 34.704, 216.8
4851.0, 0.4167, 34.704, 216.8
4852.0, 0.4167, 34.7041, 216.8
4853.0, 0.4168, 34.7041, 216.7
4854.0, 0.4169, 34.7042, 216.7
4855.0, 0.417, 34.7041, 216.5
4856.0, 0.4169, 34.7042, 216.4
4857.0, 0.417, 34.7042, 216.3
4858.0, 0.4171, 34.7042, 216.5
4859.0, 0.4171, 34.704, 216.6
4860.0, 0.4171, 34.704, 216.7
4861.0, 0.4174, 34.7039, 216.9
4862.0, 0.4173, 34.7038, 217
4863.0, 0.4172, 34.7041, 217.1
4864.0, 0.4172, 34.7039, 217.1
4865.0, 0.417, 34.7041, 217
4866.0, 0.417, 34.704, 216.8
4867.0, 0.417, 34.704, 216.7
4868.0, 0.4172, 34.7039, 216.5
4869.0, 0.4172, 34.7041, 216.5
4870.0, 0.4173, 34.704, 216.6
4871.0, 0.4173, 34.704, 216.7
4872.0, 0.4175, 34.7039, 216.8
4873.0, 0.4175, 34.7039, 216.9
4874.0, 0.4176, 34.7039, 217
4875.0, 0.4176, 34.7039, 217.1
4876.0, 0.4175, 34.7039, 217.2
4877.0, 0.4177, 34.7038, 217.1
4878.0, 0.4177, 34.7038, 217.1
4879.0, 0.4177, 34.704, 217.1
4880.0, 0.4177, 34.7039, 217.1
4881.0, 0.4177, 34.704, 217.2
4882.0, 0.4179, 34.7038, 217.1
4883.0, 0.4178, 34.7039, 217.1
4884.0, 0.4177, 34.7039, 217
4885.0, 0.4176, 34.7039, 216.9
4886.0, 0.4177, 34.7039, 216.7
4887.0, 0.4177, 34.7039, 216.8
4888.0, 0.4177, 34.7039, 216.7
4889.0, 0.4177, 34.7039, 216.7
4890.0, 0.4178, 34.7038, 216.7
4891.0, 0.4177, 34.7038, 216.8
4892.0, 0.4179, 34.7036, 216.9
4893.0, 0.4177, 34.7039, 217
4894.0, 0.4178, 34.7039, 217.1
4895.0, 0.4179, 34.7039, 217.1
4896.0, 0.4176, 34.7043, 216.9
4897.0, 0.4177, 34.7041, 216.7
4898.0, 0.4179, 34.704, 216.8
4899.0, 0.418, 34.7039, 216.8
4900.0, 0.418, 34.7038, 216.8
4901.0, 0.418, 34.7039, 216.9
4902.0, 0.4181, 34.7038, 216.8
4903.0, 0.4181, 34.7037, 216.8
4904.0, 0.4181, 34.7039, 216.8
4905.0, 0.4181, 34.7039, 216.8
4906.0, 0.4178, 34.7039, 216.9
4907.0, 0.4176, 34.7038, 217
4908.0, 0.4174, 34.7039, 217.1
4909.0, 0.4175, 34.7039, 217.1
4910.0, 0.4174, 34.7039, 217
4911.0, 0.4172, 34.7039, 217
4912.0, 0.4171, 34.7038, 216.7
4913.0, 0.4171, 34.7039, 216.7
4914.0, 0.4172, 34.7039, 216.7
4915.0, 0.4174, 34.7038, 216.7
4916.0, 0.4174, 34.7039, 216.8
4917.0, 0.4177, 34.7037, 216.9
4918.0, 0.4175, 34.7039, 217
4919.0, 0.4175, 34.7038, 216.9
4920.0, 0.4174, 34.704, 216.8
4921.0, 0.4175, 34.7038, 216.7
4922.0, 0.4174, 34.7039, 216.6
4923.0, 0.4172, 34.704, 216.5
4924.0, 0.4173, 34.704, 216.6
4925.0, 0.4173, 34.7039, 216.7
4926.0, 0.4174, 34.7039, 216.9
4927.0, 0.4177, 34.7036, 216.9
4928.0, 0.4177, 34.7038, 216.9
4929.0, 0.4176, 34.7039, 217
4930.0, 0.4177, 34.704, 216.9
4931.0, 0.4177, 34.7039, 216.9
4932.0, 0.4177, 34.7038, 216.5
4933.0, 0.4177, 34.7039, 216.4
4934.0, 0.4176, 34.704, 216.2
4935.0, 0.4176, 34.7039, 216.2
4936.0, 0.4177, 34.7039, 216.3
4937.0, 0.4178, 34.7039, 216.5
4938.0, 0.4183, 34.7037, 216.7
4939.0, 0.418, 34.7038, 216.8
4940.0, 0.4179, 34.7039, 216.8
4941.0, 0.418, 34.7039, 216.8
4942.0, 0.4179, 34.7038, 216.8
4943.0, 0.4178, 34.7039, 216.7
4944.0, 0.4178, 34.7039, 216.5
4945.0, 0.4177, 34.7039, 216.6
4946.0, 0.4176, 34.7038, 216.6
4947.0, 0.4176, 34.7038, 216.8
4948.0, 0.4178, 34.7037, 216.9
4949.0, 0.4183, 34.7035, 217
4950.0, 0.4179, 34.7038, 217
4951.0, 0.4179, 34.7037, 217
4952.0, 0.418, 34.7037, 216.9
4953.0, 0.418, 34.7038, 216.8
4954.0, 0.418, 34.7039, 216.5
4955.0, 0.4181, 34.7038, 216.6
4956.0, 0.4181, 34.7039, 216.4
4957.0, 0.4182, 34.7039, 216.6
4958.0, 0.4181, 34.7039, 216.8
4959.0, 0.4183, 34.7038, 217
4960.0, 0.4185, 34.7037, 217.1
4961.0, 0.4182, 34.7039, 217
4962.0, 0.4182, 34.704, 217
4963.0, 0.4183, 34.7039, 216.8
4964.0, 0.4184, 34.7038, 216.7
4965.0, 0.4185, 34.7038, 216.7
4966.0, 0.4186, 34.7037, 216.6
4967.0, 0.4181, 34.7038, 216.7
4968.0, 0.4178, 34.7039, 216.8
4969.0, 0.4179, 34.7039, 216.6
4970.0, 0.4179, 34.7038, 216.5
4971.0, 0.4181, 34.7037, 216.4
4972.0, 0.4182, 34.7037, 216.4
4973.0, 0.4182, 34.7038, 216.5
4974.0, 0.4183, 34.7037, 216.7
4975.0, 0.4184, 34.7037, 216.8
4976.0, 0.4184, 34.7037, 216.9
4977.0, 0.4184, 34.7038, 216.9
4978.0, 0.4185, 34.7037, 216.9
4979.0, 0.4184, 34.7037, 216.9
4980.0, 0.4184, 34.7038, 216.8
4981.0, 0.4184, 34.7038, 216.7
4982.0, 0.4184, 34.7038, 216.6
4983.0, 0.4184, 34.7038, 216.6
4984.0, 0.4185, 34.7037, 216.6
4985.0, 0.4186, 34.7037, 216.7
4986.0, 0.4186, 34.7036, 216.8
4987.0, 0.4186, 34.7038, 216.9
4988.0, 0.4186, 34.7037, 217
4989.0, 0.4186, 34.7038, 216.9
4990.0, 0.4186, 34.7037, 216.9
4991.0, 0.4186, 34.7039, 216.9
4992.0, 0.4185, 34.7039, 216.8
4993.0, 0.4186, 34.7038, 216.8
4994.0, 0.4193, 34.7036, 216.8
4995.0, 0.4186, 34.7037, 216.8
4996.0, 0.4187, 34.7037, 217
4997.0, 0.4185, 34.7039, 217.1
4998.0, 0.4184, 34.7037, 217.1
4999.0, 0.4184, 34.7037, 216.9
5000.0, 0.4185, 34.7035, 216.8
5001.0, 0.4184, 34.7037, 216.7
