CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00034_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:41:49 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 34
CASTNO = 1
CTDID = 33RO20071215_CTD_34_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 11:13:00
CTD_START_LATITUDE = 5.0345
CTD_START_LONGITUDE = -109.9905
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3430.0, 1.5236, 34.6866, 141.2, 8e-04
3431.0, 1.5236, 34.6866, 141.2, 8e-04
3432.0, 1.5236, 34.6866, 141.2, 8e-04
3433.0, 1.5234, 34.6866, 141.2, 4e-04
3434.0, 1.5226, 34.6867, 141.1, 8e-04
3435.0, 1.5221, 34.6868, 141.1, 0.0012
3436.0, 1.5218, 34.6869, 141.1, 8e-04
3437.0, 1.5217, 34.6868, 141.2, 0.0012
3438.0, 1.5213, 34.687, 141.2, 8e-04
3439.0, 1.5211, 34.6869, 141.3, 8e-04
3440.0, 1.521, 34.6869, 141.3, 8e-04
3441.0, 1.521, 34.6868, 141.3, 8e-04
3442.0, 1.5206, 34.6867, 141.4, 8e-04
3443.0, 1.5208, 34.6866, 141.4, 4e-04
3444.0, 1.5206, 34.6868, 141.4, 4e-04
3445.0, 1.5192, 34.6869, 141.4, 8e-04
3446.0, 1.5187, 34.687, 141.4, 8e-04
3447.0, 1.5178, 34.687, 141.5, 8e-04
3448.0, 1.5171, 34.6873, 141.5, 4e-04
3449.0, 1.517, 34.6871, 141.6, 8e-04
3450.0, 1.5169, 34.6871, 141.6, 8e-04
3451.0, 1.5165, 34.6872, 141.7, 8e-04
3452.0, 1.5162, 34.6871, 141.9, 8e-04
3453.0, 1.5168, 34.6869, 142, 8e-04
3454.0, 1.5152, 34.6872, 142.1, 8e-04
3455.0, 1.5133, 34.6871, 142.1, 4e-04
3456.0, 1.5129, 34.6872, 142.1, 0.0012
3457.0, 1.5129, 34.6874, 142.1, 0.0012
3458.0, 1.513, 34.6874, 142.1, 8e-04
3459.0, 1.513, 34.6872, 142.1, 8e-04
3460.0, 1.5127, 34.6873, 142.2, 4e-04
3461.0, 1.5125, 34.6874, 142.3, 8e-04
3462.0, 1.5121, 34.6873, 142.3, 8e-04
3463.0, 1.5115, 34.6875, 142.4, 0.0012
3464.0, 1.5115, 34.6873, 142.5, 0.0012
3465.0, 1.5113, 34.6873, 142.6, 0.0012
3466.0, 1.5113, 34.6872, 142.6, 4e-04
3467.0, 1.5113, 34.6873, 142.7, 4e-04
3468.0, 1.5113, 34.6872, 142.6, 8e-04
3469.0, 1.5113, 34.6873, 142.6, 8e-04
3470.0, 1.5112, 34.6874, 142.5, 8e-04
3471.0, 1.5103, 34.6874, 142.5, 8e-04
3472.0, 1.5091, 34.6876, 142.5, 8e-04
3473.0, 1.5079, 34.6875, 142.6, 0.0012
3474.0, 1.5072, 34.6875, 142.6, 8e-04
3475.0, 1.5064, 34.6877, 142.7, 4e-04
3476.0, 1.5064, 34.6876, 142.8, 4e-04
3477.0, 1.5063, 34.6876, 142.9, 8e-04
3478.0, 1.5063, 34.6876, 143.1, 8e-04
3479.0, 1.5056, 34.6876, 143.2, 0.0012
3480.0, 1.5048, 34.6876, 143.3, 8e-04
3481.0, 1.4993, 34.6879, 143.4, 8e-04
3482.0, 1.498, 34.6879, 143.4, 8e-04
3483.0, 1.4974, 34.6881, 143.4, 4e-04
3484.0, 1.4965, 34.6881, 143.5, 8e-04
3485.0, 1.4955, 34.6882, 143.8, 8e-04
3486.0, 1.4949, 34.6882, 144, 4e-04
3487.0, 1.4948, 34.6881, 144.3, 4e-04
3488.0, 1.4948, 34.6881, 144.5, 4e-04
3489.0, 1.4948, 34.6881, 144.6, 8e-04
3490.0, 1.4949, 34.688, 144.7, 4e-04
3491.0, 1.495, 34.6881, 144.6, 4e-04
3492.0, 1.4951, 34.6881, 144.5, 4e-04
3493.0, 1.4951, 34.6883, 144.5, 8e-04
3494.0, 1.4952, 34.6881, 144.5, 4e-04
3495.0, 1.4951, 34.6882, 144.4, 8e-04
3496.0, 1.4952, 34.6881, 144.4, 8e-04
3497.0, 1.495, 34.6882, 144.2, 8e-04
3498.0, 1.4949, 34.6882, 144.2, 4e-04
3499.0, 1.4948, 34.6882, 144.1, 8e-04
3500.0, 1.4947, 34.6882, 144.2, 0.0016
3501.0, 1.4946, 34.6884, 144.2, 8e-04
3502.0, 1.4948, 34.6882, 144.4, 8e-04
3503.0, 1.4948, 34.6882, 144.3, 8e-04
3504.0, 1.495, 34.6881, 144.3, 8e-04
3505.0, 1.4948, 34.6882, 144.3, 8e-04
3506.0, 1.4944, 34.6883, 144.3, 8e-04
3507.0, 1.4941, 34.6882, 144.3, 4e-04
3508.0, 1.4935, 34.6885, 144.2, 4e-04
3509.0, 1.4933, 34.6886, 144.3, 8e-04
3510.0, 1.4933, 34.6884, 144.2, 8e-04
3511.0, 1.4932, 34.6884, 144.3, 4e-04
3512.0, 1.4933, 34.6884, 144.3, 8e-04
3513.0, 1.4933, 34.6883, 144.4, 8e-04
3514.0, 1.493, 34.6882, 144.5, 4e-04
3515.0, 1.4926, 34.6882, 144.6, 4e-04
3516.0, 1.4915, 34.6883, 144.7, 4e-04
3517.0, 1.4913, 34.6885, 144.7, 4e-04
3518.0, 1.4914, 34.6883, 144.7, 8e-04
3519.0, 1.4914, 34.6885, 144.7, 8e-04
3520.0, 1.4915, 34.6884, 144.8, 0.0012
3521.0, 1.4915, 34.6885, 144.8, 8e-04
3522.0, 1.4916, 34.6884, 144.8, 0.0012
3523.0, 1.4911, 34.6886, 144.9, 4e-04
3524.0, 1.4911, 34.6886, 144.8, 4e-04
3525.0, 1.4912, 34.6886, 144.7, 4e-04
3526.0, 1.4913, 34.6885, 144.7, 4e-04
3527.0, 1.4912, 34.6886, 144.7, 4e-04
3528.0, 1.4911, 34.6885, 144.7, 4e-04
3529.0, 1.4904, 34.6884, 144.8, 4e-04
3530.0, 1.4901, 34.6884, 144.9, 8e-04
3531.0, 1.49, 34.6884, 144.9, 0.0012
3532.0, 1.4901, 34.6886, 145, 4e-04
3533.0, 1.4899, 34.6886, 145, 8e-04
3534.0, 1.4897, 34.6888, 144.9, 8e-04
3535.0, 1.4897, 34.6887, 144.9, 8e-04
3536.0, 1.4896, 34.6888, 144.8, 8e-04
3537.0, 1.4894, 34.6888, 144.8, 4e-04
3538.0, 1.4896, 34.6887, 145, 8e-04
3539.0, 1.4896, 34.6886, 145.1, 8e-04
3540.0, 1.4902, 34.6885, 145.2, 8e-04
3541.0, 1.4899, 34.6884, 145.2, 0.0012
3542.0, 1.4899, 34.6886, 145.2, 8e-04
3543.0, 1.4897, 34.6886, 145, 8e-04
3544.0, 1.489, 34.6887, 145, 8e-04
3545.0, 1.4886, 34.6887, 144.8, 8e-04
3546.0, 1.4878, 34.6888, 144.9, 4e-04
3547.0, 1.487, 34.6888, 145.1, 8e-04
3548.0, 1.4864, 34.6887, 145.1, 4e-04
3549.0, 1.4863, 34.6886, 145.3, 4e-04
3550.0, 1.4859, 34.6888, 145.3, 0.0012
3551.0, 1.486, 34.6888, 145.4, 8e-04
3552.0, 1.4859, 34.6887, 145.4, 4e-04
3553.0, 1.4859, 34.6887, 145.4, 8e-04
3554.0, 1.4859, 34.6888, 145.5, 8e-04
3555.0, 1.4858, 34.6888, 145.6, 4e-04
3556.0, 1.4858, 34.6888, 145.7, 4e-04
3557.0, 1.4858, 34.6889, 145.7, 8e-04
3558.0, 1.4858, 34.6889, 145.7, 4e-04
3559.0, 1.4858, 34.6888, 145.7, 4e-04
3560.0, 1.4859, 34.6888, 145.7, 0.0012
3561.0, 1.486, 34.6887, 145.7, 8e-04
3562.0, 1.486, 34.6888, 145.6, 4e-04
3563.0, 1.486, 34.6889, 145.6, 4e-04
3564.0, 1.486, 34.6889, 145.6, 4e-04
3565.0, 1.4861, 34.6888, 145.5, 4e-04
3566.0, 1.4862, 34.6889, 145.5, 8e-04
3567.0, 1.4862, 34.6889, 145.6, 8e-04
3568.0, 1.4861, 34.6892, 145.5, 4e-04
3569.0, 1.486, 34.689, 145.6, 8e-04
3570.0, 1.486, 34.6889, 145.6, 8e-04
3571.0, 1.486, 34.6889, 145.6, 8e-04
3572.0, 1.486, 34.6888, 145.6, 8e-04
3573.0, 1.4859, 34.6888, 145.7, 8e-04
3574.0, 1.4857, 34.6889, 145.7, 8e-04
3575.0, 1.4849, 34.689, 145.7, 8e-04
3576.0, 1.4846, 34.689, 145.8, 8e-04
3577.0, 1.4846, 34.689, 145.8, 8e-04
3578.0, 1.4847, 34.6889, 145.9, 8e-04
3579.0, 1.4846, 34.6889, 145.9, 8e-04
3580.0, 1.4844, 34.689, 145.9, 8e-04
3581.0, 1.4843, 34.689, 145.9, 4e-04
3582.0, 1.4841, 34.6891, 145.9, 4e-04
3583.0, 1.4842, 34.6889, 145.9, 4e-04
3584.0, 1.4843, 34.6889, 145.9, 4e-04
3585.0, 1.4836, 34.689, 146, 4e-04
3586.0, 1.4825, 34.6892, 146, 4e-04
3587.0, 1.4824, 34.689, 146, 4e-04
3588.0, 1.4825, 34.689, 146.1, 8e-04
3589.0, 1.4826, 34.6891, 146.1, 4e-04
3590.0, 1.4827, 34.6891, 146.1, 4e-04
3591.0, 1.4826, 34.6892, 146.1, 8e-04
3592.0, 1.4825, 34.6892, 146.2, 8e-04
3593.0, 1.4826, 34.6891, 146.2, 8e-04
3594.0, 1.4827, 34.6891, 146.3, 8e-04
3595.0, 1.4828, 34.6891, 146.3, 8e-04
3596.0, 1.4829, 34.6892, 146.3, 4e-04
3597.0, 1.4829, 34.6891, 146.3, 4e-04
3598.0, 1.483, 34.6892, 146.2, 4e-04
3599.0, 1.4831, 34.6892, 146.3, 8e-04
3600.0, 1.4832, 34.6891, 146.2, 4e-04
3601.0, 1.4833, 34.6892, 146.2, 8e-04
3602.0, 1.4834, 34.6891, 146.2, 4e-04
3603.0, 1.4834, 34.6891, 146.2, 4e-04
3604.0, 1.4833, 34.6891, 146.1, 4e-04
3605.0, 1.4831, 34.6891, 146.1, 4e-04
3606.0, 1.483, 34.6891, 146.1, 8e-04
3607.0, 1.4829, 34.6893, 146, 8e-04
3608.0, 1.483, 34.6892, 146, 0.0016
3609.0, 1.4831, 34.6893, 146, 0.0012
3610.0, 1.4832, 34.6892, 146.1, 4e-04
3611.0, 1.4833, 34.6892, 146.1, 8e-04
3612.0, 1.4833, 34.6891, 146.2, 8e-04
3613.0, 1.4835, 34.6891, 146.2, 4e-04
3614.0, 1.4834, 34.6891, 146.3, 4e-04
3615.0, 1.4832, 34.6892, 146.2, 8e-04
3616.0, 1.4833, 34.6892, 146.2, 8e-04
3617.0, 1.4831, 34.6893, 146.3, 8e-04
3618.0, 1.4829, 34.6893, 146.3, 4e-04
3619.0, 1.4828, 34.6892, 146.3, 8e-04
3620.0, 1.4822, 34.6892, 146.3, 8e-04
3621.0, 1.482, 34.6893, 146.3, 4e-04
3622.0, 1.4821, 34.6894, 146.3, 8e-04
3623.0, 1.482, 34.6894, 146.3, 8e-04
3624.0, 1.482, 34.6893, 146.3, 0.0012
3625.0, 1.4819, 34.6894, 146.3, 8e-04
3626.0, 1.4819, 34.6894, 146.4, 8e-04
3627.0, 1.4819, 34.6892, 146.5, 8e-04
3628.0, 1.4816, 34.6893, 146.5, 4e-04
3629.0, 1.4814, 34.6891, 146.6, 4e-04
3630.0, 1.4812, 34.6892, 146.7, 8e-04
3631.0, 1.4813, 34.6894, 146.7, 8e-04
3632.0, 1.4813, 34.6894, 146.7, 8e-04
3633.0, 1.4811, 34.6894, 146.6, 8e-04
3634.0, 1.4812, 34.6894, 146.7, 8e-04
3635.0, 1.4811, 34.6896, 146.6, 0.0012
3636.0, 1.4812, 34.6895, 146.6, 4e-04
3637.0, 1.4813, 34.6895, 146.5, 8e-04
3638.0, 1.4812, 34.6894, 146.5, 4e-04
3639.0, 1.4813, 34.6893, 146.6, 0.0012
3640.0, 1.4814, 34.6892, 146.6, 4e-04
3641.0, 1.4814, 34.6893, 146.7, 0.0012
3642.0, 1.4815, 34.6893, 146.7, 4e-04
3643.0, 1.4815, 34.6893, 146.7, 4e-04
3644.0, 1.4815, 34.6896, 146.8, 0
3645.0, 1.4816, 34.6895, 146.8, 4e-04
3646.0, 1.4817, 34.6894, 146.8, 4e-04
3647.0, 1.4818, 34.6893, 146.8, 8e-04
3648.0, 1.4819, 34.6893, 146.8, 8e-04
3649.0, 1.4819, 34.6894, 146.6, 0.0012
3650.0, 1.482, 34.6894, 146.7, 4e-04
3651.0, 1.482, 34.6895, 146.6, 8e-04
3652.0, 1.4821, 34.6894, 146.5, 8e-04
3653.0, 1.4821, 34.6896, 146.6, 8e-04
3654.0, 1.4822, 34.6895, 146.7, 8e-04
3655.0, 1.4823, 34.6894, 146.7, 8e-04
3656.0, 1.4825, 34.6893, 146.9, 8e-04
3657.0, 1.4826, 34.6894, 146.9, 4e-04
3658.0, 1.4827, 34.6895, 146.9, 8e-04
3659.0, 1.4828, 34.6894, 146.9, 4e-04
3660.0, 1.4828, 34.6895, 146.8, 4e-04
3661.0, 1.4829, 34.6896, 146.7, 4e-04
3662.0, 1.483, 34.6896, 146.7, 4e-04
3663.0, 1.4832, 34.6894, 146.7, 4e-04
3664.0, 1.4833, 34.6894, 146.6, 4e-04
3665.0, 1.4835, 34.6892, 146.6, 4e-04
3666.0, 1.4836, 34.6893, 146.7, 8e-04
3667.0, 1.4837, 34.6892, 146.7, 4e-04
3668.0, 1.4837, 34.6894, 146.7, 4e-04
3669.0, 1.4838, 34.6895, 146.6, 8e-04
3670.0, 1.4838, 34.6895, 146.7, 4e-04
3671.0, 1.4838, 34.6895, 146.7, 8e-04
3672.0, 1.4839, 34.6895, 146.8, 8e-04
3673.0, 1.484, 34.6894, 146.8, 8e-04
3674.0, 1.484, 34.6895, 146.8, 4e-04
3675.0, 1.4841, 34.6895, 146.9, 4e-04
3676.0, 1.4843, 34.6893, 146.9, 4e-04
3677.0, 1.4844, 34.6893, 146.8, 4e-04
3678.0, 1.4844, 34.6894, 146.8, 4e-04
3679.0, 1.4844, 34.6894, 146.8, 4e-04
3680.0, 1.4845, 34.6895, 146.7, 0.0012
3681.0, 1.4847, 34.6894, 146.7, 4e-04
3682.0, 1.4847, 34.6894, 146.8, 8e-04
3683.0, 1.4848, 34.6896, 146.7, 0
3684.0, 1.4849, 34.6896, 146.7, 4e-04
3685.0, 1.485, 34.6895, 146.8, 4e-04
3686.0, 1.485, 34.6894, 146.8, 4e-04
3687.0, 1.485, 34.6895, 146.8, 4e-04
3688.0, 1.4852, 34.6894, 146.9, 0
3689.0, 1.4852, 34.6895, 146.8, 4e-04
3690.0, 1.4853, 34.6894, 146.9, 0.0012
3691.0, 1.4853, 34.6895, 146.8, 4e-04
3692.0, 1.4854, 34.6895, 146.8, 8e-04
3693.0, 1.4853, 34.6894, 146.9, 4e-04
3694.0, 1.4853, 34.6894, 146.8, 4e-04
3695.0, 1.485, 34.6896, 146.9, 0
3696.0, 1.4848, 34.6896, 146.9, 4e-04
3697.0, 1.4849, 34.6895, 146.9, 4e-04
3698.0, 1.485, 34.6896, 146.8, 4e-04
3699.0, 1.4851, 34.6897, 146.9, 4e-04
3700.0, 1.4852, 34.6894, 146.9, 4e-04
3701.0, 1.4851, 34.6896, 146.9, 4e-04
3702.0, 1.4846, 34.6896, 146.9, 4e-04
3703.0, 1.4844, 34.6896, 146.9, 4e-04
3704.0, 1.4841, 34.6895, 146.9, 0
3705.0, 1.484, 34.6897, 147, 8e-04
3706.0, 1.484, 34.6896, 147.1, 0
3707.0, 1.4841, 34.6896, 147.2, 4e-04
3708.0, 1.4841, 34.6896, 147.3, 0
3709.0, 1.4842, 34.6895, 147.3, 4e-04
3710.0, 1.484, 34.6895, 147.2, 4e-04
3711.0, 1.4838, 34.6895, 147.2, 4e-04
3712.0, 1.4838, 34.6896, 147.2, 4e-04
3713.0, 1.4836, 34.6897, 147.1, 0
3714.0, 1.4833, 34.6897, 147.1, 4e-04
3715.0, 1.483, 34.6898, 147.2, 0
3716.0, 1.482, 34.6899, 147.3, 4e-04
3717.0, 1.4815, 34.6899, 147.4, 4e-04
3718.0, 1.4813, 34.6898, 147.3, 4e-04
3719.0, 1.4812, 34.6897, 147.4, 4e-04
3720.0, 1.481, 34.6897, 147.5, 4e-04
3721.0, 1.4809, 34.6899, 147.6, 8e-04
3722.0, 1.481, 34.6897, 147.6, 4e-04
3723.0, 1.4809, 34.6898, 147.6, 4e-04
3724.0, 1.4809, 34.6899, 147.6, 8e-04
3725.0, 1.4808, 34.69, 147.5, 8e-04
3726.0, 1.4808, 34.69, 147.4, 4e-04
3727.0, 1.4807, 34.6901, 147.4, 8e-04
3728.0, 1.4805, 34.6901, 147.4, 4e-04
3729.0, 1.4803, 34.6901, 147.5, 0.0012
3730.0, 1.4804, 34.69, 147.6, 0.0016
3731.0, 1.4805, 34.6898, 147.6, 0.0012
3732.0, 1.4806, 34.6898, 147.7, 8e-04
3733.0, 1.4805, 34.69, 147.7, 8e-04
3734.0, 1.4806, 34.6899, 147.7, 0.0012
3735.0, 1.4807, 34.69, 147.7, 0.0012
3736.0, 1.4806, 34.6901, 147.7, 0.0012
3737.0, 1.4805, 34.6901, 147.7, 8e-04
3738.0, 1.4806, 34.6901, 147.8, 0.0012
3739.0, 1.4805, 34.6902, 147.7, 0.0012
3740.0, 1.4804, 34.6901, 147.7, 0.0012
3741.0, 1.4805, 34.69, 147.7, 0.0012
3742.0, 1.4806, 34.69, 147.6, 0.0012
3743.0, 1.4807, 34.6899, 147.6, 0.0012
3744.0, 1.4807, 34.69, 147.6, 0.0012
3745.0, 1.4806, 34.69, 147.5, 0.0012
3746.0, 1.4805, 34.69, 147.6, 0.0012
3747.0, 1.4805, 34.69, 147.6, 0.0012
3748.0, 1.4806, 34.6901, 147.7, 0.0012
3749.0, 1.4807, 34.6901, 147.7, 0.0012
3750.0, 1.4808, 34.6901, 147.6, 0.0012
3751.0, 1.4809, 34.6901, 147.6, 0.0012
3752.0, 1.4809, 34.6901, 147.6, 0.0012
3753.0, 1.4811, 34.69, 147.6, 0.0012
3754.0, 1.4812, 34.6898, 147.7, 0.0012
3755.0, 1.481, 34.69, 147.8, 0.0012
3756.0, 1.4809, 34.69, 147.8, 0.0012
3757.0, 1.4809, 34.69, 147.8, 0.0012
3758.0, 1.481, 34.69, 147.9, 0.0012
3759.0, 1.481, 34.6901, 147.9, 0.0012
3760.0, 1.481, 34.6902, 147.9, 0.0012
3761.0, 1.4809, 34.6901, 147.9, 0.0012
3762.0, 1.4809, 34.6902, 147.9, 0.0012
3763.0, 1.4809, 34.6901, 147.9, 0.0012
3764.0, 1.481, 34.6901, 147.9, 0.0012
3765.0, 1.4811, 34.6901, 147.9, 0.0012
3766.0, 1.4812, 34.69, 147.9, 0.0012
3767.0, 1.4812, 34.69, 148, 0.0012
3768.0, 1.4814, 34.6899, 147.9, 0.0012
3769.0, 1.4815, 34.6901, 147.9, 0.0012
3770.0, 1.4815, 34.6902, 147.8, 0.0012
3771.0, 1.4816, 34.6901, 147.7, 0.0012
3772.0, 1.4817, 34.6902, 147.6, 0.0012
3773.0, 1.4818, 34.6902, 147.7, 0.0012
3774.0, 1.4819, 34.6902, 147.8, 0.0012
3775.0, 1.482, 34.6902, 147.8, 0.0012
3776.0, 1.4821, 34.6901, 147.8, 0.0012
3777.0, 1.4822, 34.69, 147.9, 0.0012
3778.0, 1.4822, 34.6901, 147.9, 0.0012
3779.0, 1.4823, 34.69, 148, 0.0012
3780.0, 1.4824, 34.69, 147.9, 0.0012
3781.0, 1.4824, 34.6901, 148, 0.0012
3782.0, 1.4824, 34.6901, 147.9, 0.0012
3783.0, 1.4824, 34.6901, 147.9, 0.0012
3784.0, 1.4825, 34.6901, 147.8, 0.0016
3785.0, 1.4826, 34.69, 147.8, 0.0012
3786.0, 1.4826, 34.6903, 147.8, 0.0012
3787.0, 1.4827, 34.6901, 147.7, 0.0012
3788.0, 1.4825, 34.6901, 147.7, 0.0012
3789.0, 1.4824, 34.6901, 147.7, 0.0012
3790.0, 1.4825, 34.6902, 147.7, 0.0012
3791.0, 1.4826, 34.6902, 147.8, 0.0016
3792.0, 1.4827, 34.6902, 147.9, 0.0012
3793.0, 1.4828, 34.6901, 148, 0.0012
3794.0, 1.4828, 34.6901, 148, 0.0012
3795.0, 1.4829, 34.6903, 148.1, 0.0012
3796.0, 1.4831, 34.6902, 148, 0.0012
3797.0, 1.4831, 34.6902, 148, 0.0012
3798.0, 1.4831, 34.6902, 148, 0.0012
3799.0, 1.4832, 34.6902, 148.1, 0.0012
3800.0, 1.4833, 34.6901, 148.1, 0.0012
3801.0, 1.4834, 34.6901, 148.1, 0.0012
3802.0, 1.4835, 34.6901, 148.1, 0.0012
3803.0, 1.4836, 34.69, 148, 0.0012
3804.0, 1.4837, 34.69, 147.9, 0.0012
3805.0, 1.4839, 34.6901, 147.8, 0.0012
3806.0, 1.4841, 34.6902, 147.8, 0.0012
3807.0, 1.4841, 34.6902, 147.7, 0.0012
3808.0, 1.484, 34.6902, 147.7, 0.0012
3809.0, 1.4842, 34.6904, 147.9, 0.0012
3810.0, 1.4843, 34.6903, 147.9, 0.0012
3811.0, 1.4844, 34.6902, 148.1, 0.0012
3812.0, 1.4847, 34.6901, 148, 0.0012
3813.0, 1.4848, 34.6902, 148, 0.0012
3814.0, 1.485, 34.69, 148, 0.0016
3815.0, 1.4851, 34.69, 148, 0.0012
3816.0, 1.4852, 34.6901, 147.9, 0.0012
3817.0, 1.4846, 34.6901, 147.8, 0.0012
3818.0, 1.4842, 34.6903, 147.8, 0.0012
3819.0, 1.4843, 34.6903, 147.8, 0.0012
3820.0, 1.4844, 34.6902, 147.8, 0.0012
3821.0, 1.4845, 34.6903, 147.9, 0.0012
3822.0, 1.4846, 34.6902, 148, 0.0012
3823.0, 1.4847, 34.6903, 148, 0.0012
3824.0, 1.4848, 34.6901, 148.1, 0.0012
3825.0, 1.4848, 34.6902, 148.1, 0.0012
3826.0, 1.4849, 34.6902, 148.2, 0.0012
3827.0, 1.4851, 34.6901, 148.2, 0.0012
3828.0, 1.4852, 34.69, 148.2, 0.0012
3829.0, 1.4852, 34.6902, 148.2, 0.0012
3830.0, 1.4853, 34.6902, 148.2, 0.0012
3831.0, 1.4854, 34.6902, 148.2, 0.0012
3832.0, 1.4854, 34.6902, 148.1, 0.0012
3833.0, 1.4854, 34.6903, 148.2, 0.0012
3834.0, 1.4855, 34.6902, 148.2, 0.0012
3835.0, 1.4855, 34.6902, 148.2, 0.0012
3836.0, 1.4856, 34.6903, 148.2, 0.002
3837.0, 1.4857, 34.6901, 148.1, 0.0016
3838.0, 1.4858, 34.6902, 148.1, 0.0012
3839.0, 1.4858, 34.6903, 148.1, 0.0012
3840.0, 1.4859, 34.6901, 148, 0.0012
3841.0, 1.4859, 34.6901, 148.1, 0.0012
3842.0, 1.4859, 34.6903, 148.1, 0.002
3843.0, 1.486, 34.6903, 148.1, 0.0012
3844.0, 1.4861, 34.6903, 148.1, 0.0012
3845.0, 1.4863, 34.6902, 148.1, 0.0012
3846.0, 1.4863, 34.6903, 148.2, 0.0012
3847.0, 1.4864, 34.6903, 148.2, 0.0012
3848.0, 1.4865, 34.6902, 148.2, 0.0012
3849.0, 1.4866, 34.6903, 148.3, 0.0012
3850.0, 1.4868, 34.6903, 148.2, 0.0012
3851.0, 1.487, 34.6901, 148.1, 0.0012
3852.0, 1.4869, 34.6901, 148.1, 0.0016
3853.0, 1.487, 34.6902, 148, 0.0012
3854.0, 1.487, 34.6902, 147.9, 0.0012
3855.0, 1.4872, 34.6903, 147.9, 0.0012
3856.0, 1.4872, 34.6903, 148, 0.0012
3857.0, 1.4873, 34.6903, 148, 0.0012
3858.0, 1.4874, 34.6904, 148, 0.0016
3859.0, 1.4876, 34.6902, 148.1, 0.0012
3860.0, 1.4879, 34.6901, 148.3, 0.0016
3861.0, 1.4879, 34.6902, 148.3, 0.0012
3862.0, 1.488, 34.6902, 148.3, 0.0016
3863.0, 1.4881, 34.6902, 148.3, 0.0012
3864.0, 1.4882, 34.6902, 148.3, 0.0012
3865.0, 1.4883, 34.6902, 148.3, 0.0012
3866.0, 1.4882, 34.6903, 148.3, 0.0012
3867.0, 1.4883, 34.6903, 148.3, 0.0012
3868.0, 1.4883, 34.6903, 148.3, 0.0012
3869.0, 1.4884, 34.6903, 148.2, 0.0016
3870.0, 1.4886, 34.6902, 148.1, 0.0012
3871.0, 1.4887, 34.6903, 148.1, 0.0016
3872.0, 1.4888, 34.6903, 148, 0.0016
3873.0, 1.4889, 34.6902, 148, 0.0012
3874.0, 1.489, 34.6902, 148, 0.0012
3875.0, 1.4891, 34.6902, 148.2, 0.002
3876.0, 1.4894, 34.6899, 148.1, 0.0012
3877.0, 1.4895, 34.6901, 148.2, 0.0012
3878.0, 1.4896, 34.6901, 148.2, 0.0012
3879.0, 1.4895, 34.6902, 148.2, 0.0016
3880.0, 1.4896, 34.6904, 148.2, 0.0012
3881.0, 1.4897, 34.6902, 148.1, 0.0012
3882.0, 1.4898, 34.6902, 148.3, 0.0012
3883.0, 1.49, 34.6901, 148.2, 0.0016
3884.0, 1.4902, 34.6899, 148.3, 0.0012
3885.0, 1.4902, 34.6901, 148.3, 0.0016
3886.0, 1.4902, 34.6901, 148.1, 0.0012
3887.0, 1.4902, 34.6903, 148.1, 0.002
3888.0, 1.4903, 34.6903, 148.1, 0.0012
3889.0, 1.4904, 34.6904, 148.1, 0.0012
3890.0, 1.4904, 34.6903, 148.1, 0.0012
3891.0, 1.4906, 34.6903, 148.2, 0.0012
3892.0, 1.4908, 34.69, 148.3, 0.0012
3893.0, 1.4909, 34.6901, 148.4, 0.0012
3894.0, 1.491, 34.6901, 148.4, 0.002
3895.0, 1.4911, 34.6901, 148.4, 0.0012
3896.0, 1.4911, 34.6902, 148.3, 0.0012
3897.0, 1.4911, 34.6903, 148.3, 0.0012
3898.0, 1.4913, 34.6902, 148.3, 0.0012
3899.0, 1.4914, 34.6902, 148.2, 0.002
3900.0, 1.4916, 34.6901, 148.2, 0.002
3901.0, 1.4917, 34.6901, 148.2, 0.0016
3902.0, 1.4918, 34.6901, 148.1, 0.0016
3903.0, 1.4918, 34.6902, 148.2, 0.0012
3904.0, 1.492, 34.6902, 148.1, 0.002
3905.0, 1.4921, 34.6902, 148.1, 0.0016
3906.0, 1.4922, 34.6902, 148.1, 0.0016
3907.0, 1.4924, 34.6901, 148.2, 0.0016
3908.0, 1.4925, 34.6901, 148.2, 0.0012
3909.0, 1.4925, 34.6902, 148.3, 0.0012
3910.0, 1.4927, 34.6901, 148.3, 0.0016
3911.0, 1.4928, 34.6901, 148.3, 0.0024
3912.0, 1.4928, 34.6902, 148.3, 0.002
3913.0, 1.4929, 34.6903, 148.3, 0.002
3914.0, 1.493, 34.6902, 148.2, 0.002
