CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3790, -0.2838, 34.6544, 246.089, -0.02, 93.73
3791, -0.2837, 34.6545, 246.055, -0.02, 93.72
3792, -0.2836, 34.6544, 245.967, -0.02, 93.73
3793, -0.2836, 34.6544, 245.902, -0.02, 93.73
3794, -0.2836, 34.6544, 245.941, -0.02, 93.73
3795, -0.2836, 34.6545, 245.929, -0.02, 93.73
3796, -0.2837, 34.6545, 245.917, -0.02, 93.73
3797, -0.2839, 34.6543, 246.003, -0.02, 93.73
3798, -0.2842, 34.6544, 246.109, -0.02, 93.72
3799, -0.2846, 34.6544, 246.16, -0.02, 93.73
3800, -0.2845, 34.6544, 246.224, -0.02, 93.73
3801, -0.2848, 34.6545, 246.195, -0.02, 93.73
3802, -0.2848, 34.6544, 246.122, -0.02, 93.73
3803, -0.2849, 34.6544, 246.05, -0.02, 93.72
3804, -0.2849, 34.6544, 246.027, -0.02, 93.73
3805, -0.285, 34.6544, 246.101, -0.02, 93.73
3806, -0.2849, 34.6544, 246.213, -0.02, 93.71
3807, -0.2848, 34.6545, 246.309, -0.02, 93.72
3808, -0.2849, 34.6545, 246.383, -0.02, 93.73
3809, -0.285, 34.6544, 246.429, -0.02, 93.73
3810, -0.285, 34.6545, 246.441, -0.02, 93.72
3811, -0.2851, 34.6546, 246.437, -0.02, 93.72
3812, -0.2852, 34.6544, 246.432, -0.02, 93.73
3813, -0.2853, 34.6546, 246.427, -0.02, 93.73
3814, -0.2849, 34.6544, 246.423, -0.02, 93.73
3815, -0.2856, 34.6544, 245.946, -0.02, 93.72
3816, -0.2856, 34.6542, 246.206, -0.02, 93.73
3817, -0.2859, 34.6545, 246.466, -0.02, 93.73
3818, -0.2858, 34.6544, 246.449, -0.02, 93.73
3819, -0.2859, 34.6546, 246.264, -0.02, 93.73
3820, -0.2857, 34.6543, 246.445, -0.02, 93.73
3821, -0.2857, 34.6543, 246.455, -0.02, 93.72
3822, -0.2857, 34.6543, 246.52, -0.02, 93.72
3823, -0.2857, 34.6544, 246.596, -0.02, 93.73
3824, -0.2857, 34.6544, 246.639, -0.02, 93.73
3825, -0.2856, 34.6543, 246.657, -0.02, 93.72
3826, -0.2859, 34.6542, 246.652, -0.02, 93.72
3827, -0.2857, 34.6542, 246.631, -0.02, 93.72
3828, -0.2857, 34.6543, 246.597, -0.02, 93.73
3829, -0.2857, 34.6543, 246.557, -0.02, 93.72
3830, -0.2861, 34.6543, 246.515, -0.02, 93.73
3831, -0.2863, 34.6543, 246.477, -0.02, 93.73
3832, -0.2866, 34.6545, 246.446, -0.02, 93.73
3833, -0.2869, 34.6543, 246.429, -0.02, 93.72
3834, -0.2871, 34.6544, 246.431, -0.02, 93.72
3835, -0.2871, 34.6543, 246.459, -0.02, 93.72
3836, -0.287, 34.6542, 246.499, -0.02, 93.73
3837, -0.2871, 34.6544, 246.541, 0.01, 93.73
3838, -0.2872, 34.6543, 246.571, -0.02, 93.73
3839, -0.2875, 34.6544, 246.579, -0.02, 93.73
3840, -0.2876, 34.6544, 246.55, -0.02, 93.73
3841, -0.2878, 34.6544, 246.474, -0.02, 93.73
3842, -0.288, 34.6544, 246.599, -0.02, 93.73
3843, -0.288, 34.6545, 246.706, -0.02, 93.72
3844, -0.288, 34.6546, 246.266, -0.02, 93.73
3845, -0.2879, 34.6545, 248.609, -0.02, 93.72
3846, -0.2878, 34.6545, 248.4, -0.02, 93.73
3847, -0.2877, 34.6546, 248.19, -0.02, 93.73
3848, -0.2877, 34.6545, 247.981, -0.02, 93.72
3849, -0.2878, 34.6545, 247.771, -0.02, 93.73
3850, -0.288, 34.6547, 247.562, -0.02, 93.73
3851, -0.2882, 34.6544, 247.353, -0.02, 93.72
3852, -0.2887, 34.6545, 247.143, -0.02, 93.73
3853, -0.289, 34.6544, 246.934, -0.02, 93.73
3854, -0.2892, 34.6543, 246.724, -0.02, 93.73
3855, -0.2894, 34.6542, 246.515, -0.02, 93.73
3856, -0.2895, 34.6544, 246.386, -0.02, 93.73
3857, -0.2895, 34.6543, 246.325, -0.02, 93.73
3858, -0.29, 34.6544, 246.321, -0.02, 93.73
3859, -0.2901, 34.6544, 246.363, -0.02, 93.73
3860, -0.2904, 34.6543, 246.438, -0.02, 93.73
3861, -0.2907, 34.6544, 246.536, -0.02, 93.73
3862, -0.2905, 34.6543, 246.644, -0.02, 93.72
3863, -0.2907, 34.6543, 246.75, -0.02, 93.73
3864, -0.2907, 34.6544, 246.844, -0.02, 93.72
3865, -0.2908, 34.6543, 246.914, -0.02, 93.73
3866, -0.2913, 34.6542, 246.942, -0.02, 93.73
3867, -0.2915, 34.6544, 246.915, -0.02, 93.73
3868, -0.2916, 34.6543, 246.815, -0.02, 93.73
3869, -0.2919, 34.6542, 246.626, -0.02, 93.73
3870, -0.292, 34.6543, 246.597, -0.02, 93.72
3871, -0.2921, 34.6541, 246.668, -0.02, 93.73
3872, -0.2925, 34.6542, 246.779, -0.02, 93.73
3873, -0.293, 34.6541, 246.87, -0.02, 93.73
3874, -0.2932, 34.6542, 246.871, -0.02, 93.73
3875, -0.2934, 34.6544, 246.887, -0.02, 93.72
3876, -0.2939, 34.6542, 246.839, -0.02, 93.73
3877, -0.2938, 34.6543, 247.168, -0.02, 93.73
3878, -0.2936, 34.6542, 246.752, -0.02, 93.72
3879, -0.2936, 34.6543, 246.751, -0.02, 93.73
3880, -0.2937, 34.6542, 246.953, -0.02, 93.73
3881, -0.2937, 34.6543, 246.763, -0.02, 93.73
3882, -0.2939, 34.6543, 247.11, -0.02, 93.72
3883, -0.2944, 34.6544, 246.873, -0.02, 93.73
3884, -0.2943, 34.6542, 247.02, -0.02, 93.73
3885, -0.2943, 34.6542, 247.085, -0.02, 93.73
3886, -0.2939, 34.654, 247.082, -0.02, 93.73
3887, -0.294, 34.6542, 247.025, -0.02, 93.73
3888, -0.2947, 34.6541, 246.93, -0.02, 93.73
3889, -0.2949, 34.6541, 246.812, -0.02, 93.72
3890, -0.2951, 34.654, 246.685, -0.02, 93.73
3891, -0.2954, 34.6541, 246.61, -0.02, 93.73
3892, -0.2954, 34.6541, 246.648, -0.02, 93.73
3893, -0.2953, 34.654, 246.86, -0.02, 93.73
3894, -0.2957, 34.654, 247.004, -0.02, 93.73
3895, -0.296, 34.6541, 246.839, -0.02, 93.73
3896, -0.2959, 34.6539, 247.135, -0.02, 93.73
3897, -0.2959, 34.654, 246.882, -0.02, 93.73
3898, -0.296, 34.654, 246.722, -0.02, 93.73
3899, -0.2958, 34.654, 246.945, -0.02, 93.73
3900, -0.2958, 34.654, 246.933, -0.02, 93.73
3901, -0.2958, 34.654, 246.833, -0.02, 93.73
3902, -0.2957, 34.6541, 246.791, -0.02, 93.73
3903, -0.2957, 34.6539, 246.953, -0.02, 93.73
3904, -0.2958, 34.6541, 247.466, -0.02, 93.73
3905, -0.2959, 34.6539, 247.272, -0.02, 93.73
3906, -0.2965, 34.6539, 247.151, -0.02, 93.73
3907, -0.2968, 34.6538, 247.03, -0.02, 93.72
3908, -0.2969, 34.6538, 246.909, -0.02, 93.73
3909, -0.2971, 34.6539, 246.919, -0.02, 93.73
3910, -0.2973, 34.6539, 246.985, -0.02, 93.73
3911, -0.2974, 34.6539, 247.031, -0.02, 93.73
3912, -0.2976, 34.6539, 247.052, -0.02, 93.73
3913, -0.2975, 34.654, 247.047, -0.02, 93.73
3914, -0.2974, 34.6539, 247.03, -0.02, 93.73
3915, -0.2974, 34.654, 247.016, -0.02, 93.73
3916, -0.2973, 34.6539, 247.021, -0.02, 93.73
3917, -0.2978, 34.6541, 247.06, -0.02, 93.73
3918, -0.2978, 34.654, 247.096, -0.02, 93.73
3919, -0.2979, 34.654, 247.094, 0, 93.73
3920, -0.2981, 34.6539, 247.066, -0.02, 93.73
3921, -0.2983, 34.6539, 247.023, -0.02, 93.73
3922, -0.2983, 34.6541, 246.977, -0.02, 93.73
3923, -0.2984, 34.6542, 246.939, -0.02, 93.73
3924, -0.2984, 34.6542, 246.947, -0.02, 93.73
3925, -0.2983, 34.6541, 247.04, -0.02, 93.73
3926, -0.2984, 34.6541, 247.138, -0.02, 93.73
3927, -0.2985, 34.654, 247.16, -0.02, 93.73
3928, -0.2986, 34.654, 247.152, -0.02, 93.73
3929, -0.2987, 34.654, 247.157, -0.02, 93.73
3930, -0.2988, 34.6542, 247.222, -0.02, 93.73
3931, -0.2988, 34.6541, 247.279, -0.02, 93.73
3932, -0.2988, 34.6541, 247.299, -0.02, 93.73
3933, -0.2988, 34.6542, 247.254, -0.02, 93.73
3934, -0.2988, 34.6541, 247.116, -0.02, 93.73
3935, -0.2987, 34.6541, 246.996, -0.02, 93.73
3936, -0.2986, 34.654, 247.136, -0.02, 93.73
3937, -0.2986, 34.6541, 247.259, -0.02, 93.73
3938, -0.2985, 34.654, 247.345, -0.02, 93.73
3939, -0.2984, 34.6539, 247.377, -0.02, 93.73
3940, -0.2989, 34.6542, 247.335, -0.02, 93.73
3941, -0.2994, 34.6541, 247.259, -0.02, 93.72
3942, -0.2997, 34.6542, 247.187, -0.02, 93.73
3943, -0.2998, 34.6542, 247.157, -0.02, 93.73
3944, -0.2999, 34.6541, 247.208, -0.02, 93.73
3945, -0.2999, 34.6539, 247.291, -0.02, 93.73
3946, -0.3, 34.6538, 247.357, -0.02, 93.73
3947, -0.3, 34.654, 247.357, -0.02, 93.73
3948, -0.3, 34.654, 247.315, -0.02, 93.73
3949, -0.3, 34.6541, 247.257, -0.02, 93.73
3950, -0.2997, 34.6539, 247.207, -0.02, 93.73
3951, -0.2997, 34.654, 247.19, -0.02, 93.73
3952, -0.2997, 34.6541, 247.202, -0.02, 93.73
3953, -0.2996, 34.654, 247.243, -0.02, 93.73
3954, -0.2998, 34.6542, 247.31, -0.02, 93.73
3955, -0.2999, 34.6539, 247.401, -0.02, 93.73
3956, -0.3002, 34.654, 247.515, -0.02, 93.73
3957, -0.3004, 34.654, 247.648, -0.02, 93.73
3958, -0.3003, 34.6541, 247.772, -0.02, 93.73
3959, -0.3003, 34.654, 247.855, -0.02, 93.73
3960, -0.3005, 34.654, 247.868, -0.02, 93.73
3961, -0.3006, 34.654, 247.78, -0.02, 93.73
3962, -0.3008, 34.6539, 247.56, -0.02, 93.73
3963, -0.3007, 34.6539, 247.179, -0.02, 93.73
3964, -0.3007, 34.6541, 247.491, -0.02, 93.73
3965, -0.3008, 34.6539, 247.158, -0.02, 93.73
3966, -0.3009, 34.654, 247.482, -0.02, 93.73
3967, -0.301, 34.6542, 247.411, -0.02, 93.73
3968, -0.3009, 34.654, 247.169, -0.02, 93.73
3969, -0.3008, 34.654, 247.254, -0.02, 93.73
3970, -0.3008, 34.654, 247.443, -0.02, 93.73
3971, -0.3007, 34.654, 247.509, -0.02, 93.73
3972, -0.3005, 34.6539, 247.49, -0.02, 93.73
3973, -0.3005, 34.654, 247.427, -0.02, 93.73
3974, -0.3006, 34.654, 247.358, -0.02, 93.73
3975, -0.3007, 34.654, 247.355, -0.02, 93.73
3976, -0.3006, 34.6539, 247.398, -0.02, 93.73
3977, -0.3007, 34.6539, 247.469, -0.02, 93.72
3978, -0.3008, 34.6538, 247.549, -0.02, 93.73
3979, -0.3008, 34.6539, 247.626, -0.02, 93.7
3980, -0.3008, 34.6539, 247.687, -0.02, 93.73
3981, -0.3009, 34.6538, 247.72, -0.02, 93.73
3982, -0.3013, 34.6538, 247.711, -0.02, 93.73
3983, -0.3015, 34.6538, 247.648, -0.02, 93.73
3984, -0.3018, 34.6538, 247.586, -0.02, 93.73
3985, -0.3022, 34.6537, 247.578, -0.02, 93.73
3986, -0.3029, 34.6537, 247.597, -0.02, 93.73
3987, -0.3033, 34.6538, 247.617, -0.02, 93.73
3988, -0.3036, 34.6539, 247.642, -0.02, 93.73
3989, -0.3035, 34.6537, 247.676, -0.02, 93.73
3990, -0.3035, 34.6538, 247.724, -0.02, 93.73
3991, -0.3036, 34.6537, 247.789, -0.02, 93.73
3992, -0.304, 34.6534, 247.664, -0.02, 93.73
3993, -0.3044, 34.6535, 247.14, -0.02, 93.73
3994, -0.3044, 34.6533, 247.485, -0.02, 93.72
3995, -0.3045, 34.6534, 247.539, -0.02, 93.73
3996, -0.3048, 34.6534, 247.53, -0.02, 93.73
3997, -0.305, 34.6534, 247.52, -0.02, 93.73
3998, -0.3053, 34.6535, 247.511, -0.02, 93.73
3999, -0.3057, 34.6536, 247.549, -0.02, 93.73
4000, -0.3059, 34.6534, 247.544, -0.02, 93.73
4001, -0.3061, 34.6536, 247.505, -0.02, 93.73
4002, -0.3061, 34.6537, 247.447, -0.02, 93.73
4003, -0.3062, 34.6537, 247.389, -0.02, 93.73
4004, -0.3061, 34.6535, 247.345, -0.02, 93.73
4005, -0.3058, 34.6534, 247.333, -0.02, 93.73
4006, -0.306, 34.6535, 247.37, -0.02, 93.73
4007, -0.3061, 34.6536, 247.413, -0.02, 93.73
4008, -0.306, 34.6537, 247.421, -0.02, 93.73
4009, -0.3062, 34.6537, 247.353, -0.02, 93.73
4010, -0.3062, 34.6536, 247.29, -0.02, 93.73
4011, -0.3062, 34.6537, 247.254, -0.02, 93.73
4012, -0.3063, 34.6536, 247.267, -0.02, 93.73
4013, -0.3063, 34.6537, 247.35, -0.02, 93.73
4014, -0.3062, 34.6537, 247.527, -0.02, 93.73
4015, -0.3061, 34.6538, 247.674, -0.02, 93.73
4016, -0.3061, 34.6537, 247.67, -0.02, 93.73
4017, -0.3062, 34.6536, 247.693, -0.02, 93.73
4018, -0.3063, 34.6536, 247.648, -0.02, 93.73
4019, -0.3063, 34.6535, 247.436, -0.02, 93.73
4020, -0.3063, 34.6535, 247.321, -0.02, 93.73
4021, -0.3065, 34.6535, 247.342, -0.02, 93.73
4022, -0.3071, 34.6535, 247.541, -0.02, 93.73
4023, -0.3072, 34.6535, 247.96, -0.02, 93.73
4024, -0.3071, 34.6535, 247.663, -0.02, 93.73
4025, -0.3071, 34.6536, 247.624, -0.02, 93.73
4026, -0.3071, 34.6535, 247.771, -0.02, 93.73
4027, -0.3072, 34.6536, 247.896, -0.02, 93.73
4028, -0.3076, 34.6534, 247.905, -0.02, 93.73
4029, -0.3077, 34.6535, 247.864, -0.02, 93.73
4030, -0.3078, 34.6532, 247.84, -0.02, 93.73
4031, -0.308, 34.6536, 247.388, -0.01, 93.73
4032, -0.3079, 34.6534, 247.294, -0.02, 93.73
4033, -0.3079, 34.6534, 247.398, -0.02, 93.73
4034, -0.3079, 34.6532, 247.541, -0.02, 93.73
4035, -0.3081, 34.6533, 247.561, -0.02, 93.73
4036, -0.3082, 34.6534, 247.551, -0.02, 93.73
4037, -0.3085, 34.6535, 247.601, -0.02, 93.73
4038, -0.3085, 34.6534, 247.445, -0.02, 93.73
4039, -0.3086, 34.6534, 247.698, -0.02, 93.73
4040, -0.3087, 34.6534, 247.621, -0.02, 93.73
4041, -0.309, 34.6534, 247.512, -0.02, 93.73
4042, -0.309, 34.6533, 247.667, -0.02, 93.73
4043, -0.3094, 34.6534, 247.888, -0.02, 93.73
4044, -0.3099, 34.6535, 247.97, -0.02, 93.73
4045, -0.31, 34.6534, 247.961, -0.02, 93.73
4046, -0.3101, 34.6533, 247.904, -0.02, 93.73
4047, -0.3104, 34.6532, 247.844, -0.02, 93.73
4048, -0.3108, 34.6533, 247.826, -0.02, 93.73
4049, -0.3111, 34.6534, 247.896, -0.02, 93.73
4050, -0.3116, 34.6532, 247.776, -0.02, 93.73
4051, -0.312, 34.6532, 247.83, -0.02, 93.73
4052, -0.3123, 34.6533, 247.946, -0.02, 93.73
4053, -0.3126, 34.6533, 248.014, -0.02, 93.73
4054, -0.3125, 34.6532, 247.922, -0.02, 93.73
4055, -0.3126, 34.6532, 247.978, -0.02, 93.73
4056, -0.3125, 34.6533, 248.07, -0.02, 93.73
4057, -0.3129, 34.6534, 248.135, -0.02, 93.73
4058, -0.313, 34.6532, 248.143, -0.02, 93.73
4059, -0.313, 34.6532, 248.069, -0.02, 93.71
4060, -0.3133, 34.6533, 247.894, -0.02, 93.73
4061, -0.3133, 34.6533, 247.604, -0.02, 93.73
4062, -0.3132, 34.6532, 247.42, -0.02, 93.73
4063, -0.3133, 34.6532, 247.327, -0.02, 93.73
4064, -0.3134, 34.6534, 247.308, -0.02, 93.73
4065, -0.3133, 34.6534, 247.347, -0.02, 93.73
4066, -0.3132, 34.6535, 247.428, -0.02, 93.73
4067, -0.3131, 34.6533, 247.535, -0.02, 93.73
4068, -0.3129, 34.6533, 247.651, -0.02, 93.73
4069, -0.3127, 34.653, 247.761, -0.02, 93.73
4070, -0.3127, 34.6531, 247.847, -0.02, 93.73
4071, -0.3128, 34.6531, 247.895, -0.02, 93.73
4072, -0.3129, 34.6533, 247.921, -0.02, 93.73
4073, -0.313, 34.6534, 247.942, -0.02, 93.73
4074, -0.3131, 34.6534, 247.974, -0.02, 93.73
4075, -0.3131, 34.6533, 248.08, -0.02, 93.73
4076, -0.3132, 34.6534, 247.867, -0.02, 93.73
4077, -0.3132, 34.6532, 247.615, -0.02, 93.73
4078, -0.3133, 34.6531, 247.75, -0.02, 93.73
4079, -0.3135, 34.6532, 247.999, -0.02, 93.73
4080, -0.3136, 34.6531, 248.088, -0.02, 93.73
4081, -0.3137, 34.6532, 248.16, -0.02, 93.73
4082, -0.3137, 34.6532, 248.223, -0.02, 93.73
4083, -0.3138, 34.6533, 248.285, -0.02, 93.73
4084, -0.3138, 34.6532, 248.348, -0.02, 93.72
4085, -0.3139, 34.6533, 248.561, -0.02, 93.73
4086, -0.3141, 34.6533, 248.436, -0.02, 93.73
4087, -0.314, 34.6532, 248.312, -0.02, 93.73
4088, -0.314, 34.653, 248.187, -0.02, 93.73
4089, -0.3143, 34.6531, 248.063, -0.02, 93.73
4090, -0.3143, 34.6529, 247.95, -0.02, 93.73
4091, -0.3144, 34.653, 247.862, -0.02, 93.73
4092, -0.3145, 34.6531, 247.81, -0.02, 93.73
4093, -0.3148, 34.6532, 247.806, -0.02, 93.73
4094, -0.3151, 34.6533, 247.828, -0.02, 93.73
4095, -0.3151, 34.6532, 247.864, -0.02, 93.73
4096, -0.3153, 34.6532, 247.907, -0.01, 93.73
4097, -0.3155, 34.6532, 247.945, -0.02, 93.73
4098, -0.3155, 34.653, 247.97, -0.02, 93.73
4099, -0.3158, 34.6531, 247.973, -0.02, 93.72
4100, -0.3161, 34.6532, 247.943, -0.02, 93.73
4101, -0.3166, 34.6532, 247.871, -0.02, 93.73
4102, -0.3166, 34.6531, 248.185, -0.02, 93.73
4103, -0.3168, 34.6529, 248.031, -0.02, 93.73
4104, -0.317, 34.6531, 247.922, -0.02, 93.73
4105, -0.317, 34.653, 247.855, -0.02, 93.73
4106, -0.3174, 34.6532, 247.829, -0.02, 93.73
4107, -0.3176, 34.653, 247.84, -0.02, 93.73
4108, -0.3178, 34.6529, 247.887, -0.01, 93.73
4109, -0.3183, 34.653, 247.966, -0.02, 93.73
4110, -0.3185, 34.6529, 248.076, -0.02, 93.73
4111, -0.3185, 34.6529, 248.189, -0.02, 93.73
4112, -0.3186, 34.6529, 248.279, -0.02, 93.73
4113, -0.3187, 34.653, 248.318, -0.02, 93.72
4114, -0.3186, 34.653, 248.279, -0.02, 93.73
4115, -0.3185, 34.6528, 246.894, -0.02, 93.72
4116, -0.3186, 34.6529, 247.189, -0.02, 93.73
4117, -0.3185, 34.6529, 247.484, -0.02, 93.73
4118, -0.3184, 34.6529, 247.779, -0.02, 93.73
4119, -0.3185, 34.6531, 248.073, -0.02, 93.73
4120, -0.3187, 34.6531, 248.368, -0.02, 93.73
4121, -0.3187, 34.6529, 248.535, -0.01, 93.73
4122, -0.3188, 34.6531, 248.6, -0.02, 93.73
4123, -0.319, 34.6531, 248.59, -0.02, 93.73
4124, -0.3192, 34.653, 248.533, -0.02, 93.73
4125, -0.3196, 34.6528, 248.455, -0.02, 93.73
4126, -0.3202, 34.6529, 248.383, -0.02, 93.73
4127, -0.3206, 34.6529, 248.344, -0.02, 93.73
4128, -0.3207, 34.6529, 248.334, -0.02, 93.73
4129, -0.321, 34.6529, 248.347, -0.02, 93.73
4130, -0.3212, 34.6529, 248.379, -0.02, 93.73
4131, -0.3214, 34.6528, 248.452, -0.02, 93.73
4132, -0.3216, 34.6529, 248.523, -0.02, 93.73
4133, -0.3219, 34.6529, 248.548, -0.02, 93.73
4134, -0.3222, 34.6529, 248.537, -0.02, 93.73
4135, -0.3228, 34.6528, 248.5, -0.02, 93.73
4136, -0.3231, 34.6531, 248.446, -0.02, 93.73
4137, -0.3234, 34.6528, 248.383, -0.02, 93.73
4138, -0.324, 34.6531, 248.322, -0.02, 93.73
4139, -0.324, 34.6528, 248.271, -0.02, 93.73
4140, -0.324, 34.6528, 248.32, -0.02, 93.73
4141, -0.3244, 34.6528, 248.556, -0.02, 93.73
4142, -0.3256, 34.6526, 248.284, -0.02, 93.73
4143, -0.326, 34.6528, 248.465, -0.02, 93.73
4144, -0.3263, 34.6526, 248.646, -0.02, 93.73
4145, -0.3265, 34.6526, 248.195, -0.01, 93.73
4146, -0.327, 34.6525, 248.201, -0.02, 93.73
4147, -0.3275, 34.6524, 248.208, -0.02, 93.73
4148, -0.3276, 34.6522, 248.257, -0.02, 93.73
4149, -0.3275, 34.6523, 248.394, -0.02, 93.73
4150, -0.327, 34.6523, 248.657, -0.02, 93.73
4151, -0.3271, 34.6521, 248.931, -0.02, 93.73
4152, -0.3297, 34.6517, 249.105, -0.02, 93.73
4153, -0.3342, 34.6508, 249.062, -0.02, 93.72
4154, -0.3357, 34.6507, 249.174, -0.02, 93.71
4155, -0.3375, 34.6502, 249.285, -0.02, 93.71
4156, -0.3402, 34.6497, 249.238, -0.02, 93.7
4157, -0.3431, 34.6493, 249.166, -0.02, 93.7
4158, -0.3438, 34.6496, 249.2, -0.02, 93.7
4159, -0.343, 34.6499, 249.315, -0.02, 93.7
4160, -0.3429, 34.6497, 249.484, -0.02, 93.7
4161, -0.3427, 34.6498, 249.683, -0.02, 93.7
4162, -0.3429, 34.6498, 249.885, -0.02, 93.7
4163, -0.3432, 34.6499, 250.065, -0.02, 93.7
4164, -0.3434, 34.6498, 250.197, -0.02, 93.7
4165, -0.3433, 34.6497, 250.255, -0.02, 93.7
4166, -0.3434, 34.6499, 250.25, -0.02, 93.7
4167, -0.3434, 34.6499, 250.192, -0.02, 93.7
4168, -0.3457, 34.6495, 250.092, -0.02, 93.7
4169, -0.347, 34.6493, 250.229, -0.02, 93.7
4170, -0.3492, 34.6492, 250.418, -0.02, 93.7
4171, -0.3478, 34.6497, 250.476, -0.02, 93.7
4172, -0.3469, 34.6498, 250.446, -0.02, 93.7
4173, -0.3465, 34.6495, 250.372, -0.02, 93.7
4174, -0.3462, 34.6495, 250.297, -0.02, 93.7
4175, -0.3508, 34.649, 249.54, -0.02, 93.7
4176, -0.3514, 34.6491, 249.843, -0.02, 93.7
4177, -0.352, 34.6489, 250.146, -0.02, 93.7
4178, -0.3543, 34.6486, 250.449, -0.02, 93.7
4179, -0.3536, 34.6487, 250.707, -0.02, 93.69
4180, -0.3537, 34.6487, 250.924, -0.02, 93.69
4181, -0.3547, 34.6483, 251.106, -0.02, 93.69
4182, -0.3583, 34.6477, 251.257, -0.02, 93.68
4183, -0.3582, 34.6479, 251.383, -0.02, 93.68
4184, -0.3656, 34.6462, 251.488, -0.02, 93.68
4185, -0.3666, 34.6465, 251.577, -0.02, 93.68
4186, -0.367, 34.6463, 251.656, -0.02, 93.68
4187, -0.3682, 34.646, 251.73, -0.02, 93.67
4188, -0.3687, 34.6461, 251.652, -0.02, 93.67
4189, -0.3692, 34.646, 251.737, -0.02, 93.66
4190, -0.3694, 34.646, 251.924, -0.02, 93.68
4191, -0.3706, 34.6458, 252.151, -0.02, 93.66
4192, -0.3716, 34.6456, 252.354, -0.02, 93.67
4193, -0.3728, 34.6455, 252.47, -0.02, 93.66
4194, -0.3735, 34.6455, 252.551, -0.02, 93.67
4195, -0.3736, 34.6455, 252.647, -0.02, 93.67
4196, -0.3747, 34.6452, 252.757, -0.02, 93.67
4197, -0.3753, 34.6452, 252.879, -0.02, 93.66
4198, -0.3753, 34.6452, 253.014, -0.02, 93.67
4199, -0.3769, 34.6448, 253.159, -0.02, 93.67
4200, -0.3765, 34.6451, 253.314, -0.02, 93.67
4201, -0.3703, 34.6467, 253.367, -0.02, 93.67
4202, -0.3651, 34.6478, 253.469, -0.02, 93.68
4203, -0.3613, 34.6482, 253.77, -0.02, 93.69
4204, -0.3608, 34.6483, 254.072, -0.02, 93.7
4205, -0.3605, 34.6486, 252.986, -0.02, 93.7
4206, -0.3603, 34.6483, 252.873, -0.02, 93.7
4207, -0.3602, 34.6485, 252.761, -0.02, 93.7
4208, -0.3601, 34.6486, 252.648, -0.02, 93.7
4209, -0.3596, 34.6486, 252.535, -0.02, 93.7
4210, -0.3594, 34.6487, 252.422, -0.02, 93.7
4211, -0.3598, 34.6484, 252.31, -0.02, 93.7
4212, -0.3597, 34.6486, 252.199, -0.02, 93.69
4213, -0.3601, 34.6484, 252.094, -0.02, 93.7
4214, -0.3609, 34.6483, 251.995, -0.02, 93.69
4215, -0.3616, 34.6481, 251.905, -0.02, 93.7
4216, -0.3623, 34.648, 251.825, -0.02, 93.7
4217, -0.3614, 34.6483, 251.754, -0.02, 93.69
4218, -0.3598, 34.6486, 251.696, -0.02, 93.7
4219, -0.359, 34.649, 251.65, -0.02, 93.7
4220, -0.3584, 34.649, 251.617, -0.02, 93.7
4221, -0.3584, 34.6489, 251.564, -0.02, 93.7
4222, -0.3587, 34.6489, 251.456, -0.02, 93.7
4223, -0.3587, 34.6492, 251.259, -0.02, 93.7
4224, -0.356, 34.6496, 251.094, -0.02, 93.7
4225, -0.3544, 34.6501, 251.084, -0.02, 93.7
4226, -0.353, 34.6503, 251.16, -0.02, 93.7
4227, -0.3511, 34.6507, 251.254, -0.02, 93.7
4228, -0.3502, 34.6508, 251.296, -0.02, 93.71
4229, -0.3502, 34.6509, 251.191, -0.02, 93.71
4230, -0.3496, 34.651, 251.102, -0.02, 93.71
4231, -0.3499, 34.6512, 251.025, -0.02, 93.72
4232, -0.3489, 34.6514, 250.957, -0.02, 93.71
4233, -0.3485, 34.6513, 250.893, -0.02, 93.72
4234, -0.3486, 34.6515, 250.828, -0.02, 93.72
4235, -0.3485, 34.6512, 250.101, -0.02, 93.72
4236, -0.3488, 34.651, 249.979, -0.02, 93.71
4237, -0.3497, 34.6509, 249.912, -0.02, 93.72
4238, -0.35, 34.651, 249.957, -0.02, 93.72
4239, -0.35, 34.6512, 250.168, -0.02, 93.72
4240, -0.3497, 34.6515, 249.903, -0.02, 93.73
4241, -0.3498, 34.6514, 250.037, -0.02, 93.72
4242, -0.3502, 34.6514, 250.165, -0.02, 93.73
