CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04033Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:25 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09SS20130704_CTD_33_1
DATE = 2013-07-10
TIMEZONE = UTC
CTD_START_TIME = 23:50:13
CTD_START_LATITUDE = -29.4999245988024
CTD_START_LONGITUDE = 104.99889
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.5002837275449
CTD_BOTTOM_LONGITUDE = 104.99971545509
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5005456946108
CTD_END_LONGITUDE = 104.998023
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4240, 1.12491893768311, 34.7152214050293, 203.496765136719, 6.48877620697021, 93.85888671875, 0.000485318014398217
4242, 1.12462604045868, 34.7152442932129, 203.521911621094, 5.28500270843506, 93.8604125976562, 0.000485318014398217
4244, 1.12444281578064, 34.715274810791, 203.592895507812, 5.93284177780151, 93.864860534668, 0.000485318014398217
4246, 1.12437963485718, 34.7152137756348, 203.573684692383, 6.5236349105835, 93.8667297363281, 0.000485318014398217
4248, 1.12449371814728, 34.7151870727539, 203.655212402344, 5.94047927856445, 93.8607940673828, 0.000485318014398217
4250, 1.12444746494293, 34.7151794433594, 203.695266723633, 5.46616744995117, 93.8616256713867, 0.000485318014398217
4252, 1.12362957000732, 34.7151565551758, 203.673141479492, 6.3218560218811, 93.8585662841797, 0.000485318014398217
4254, 1.12295520305634, 34.7150993347168, 203.720596313477, 6.6455979347229, 93.8592681884766, 0.000485318014398217
4256, 1.12209355831146, 34.7151374816895, 203.791427612305, 7.03531885147095, 93.8633270263672, 0.000485318014398217
4258, 1.12121880054474, 34.7150535583496, 203.833465576172, 7.67510223388672, 93.8617477416992, 0.000485318014398217
4260, 1.12139463424683, 34.7151489257812, 203.793792724609, 6.33267116546631, 93.8594512939453, 0.000485318014398217
4262, 1.12156128883362, 34.7150611877441, 203.913223266602, 7.53268098831177, 93.8656539916992, 0.000485318014398217
4264, 1.12231981754303, 34.7150611877441, 203.902084350586, 8.07182884216309, 93.86083984375, 0.000485318014398217
4266, 1.12169516086578, 34.7151107788086, 203.993957519531, 8.96386528015137, 93.8551559448242, 0.000485318014398217
4268, 1.12155508995056, 34.7151107788086, 203.927673339844, 8.31124305725098, 93.8587951660156, 0.000485318014398217
4270, 1.12023627758026, 34.7151031494141, 203.988861083984, 7.66115140914917, 93.8666839599609, 0.000485318014398217
4272, 1.11899614334106, 34.715030670166, 204.003936767578, 6.79846239089966, 93.8608856201172, 0.000485318014398217
4274, 1.11868810653687, 34.7150802612305, 204.001541137695, 7.34771203994751, 93.8601837158203, 0.000485318014398217
4276, 1.11713528633118, 34.715030670166, 204.029739379883, 8.53118133544922, 93.8720779418945, 0.000485318014398217
4278, 1.11606335639954, 34.7148017883301, 203.979370117188, 8.38614559173584, 93.8629455566406, 0.000485318014398217
4280, 1.11731171607971, 34.7149810791016, 204.084045410156, 6.45733165740967, 93.8634872436523, 0.000485318014398217
4282, 1.115363240242, 34.7148323059082, 204.179565429688, 5.39983224868774, 93.8567581176758, 0.000485318014398217
4284, 1.11479198932648, 34.7148780822754, 204.101287841797, 7.49967575073242, 93.8618392944336, 0.000485318014398217
4286, 1.11335599422455, 34.7147521972656, 204.131942749023, 7.82260990142822, 93.8607864379883, 0.000485318014398217
4288, 1.11158215999603, 34.7147674560547, 204.169387817383, 8.04320240020752, 93.8524627685547, 0.000485318014398217
4290, 1.11406743526459, 34.7146987915039, 204.128295898438, 6.04160404205322, 93.8543548583984, 0.000485318014398217
4292, 1.11115682125092, 34.7146110534668, 204.171569824219, 6.92029666900635, 93.8599624633789, 0.000485318014398217
4294, 1.11056280136108, 34.7146110534668, 204.194488525391, 7.27045965194702, 93.8606414794922, 0.000485318014398217
4296, 1.10996508598328, 34.7146987915039, 204.281661987305, 6.94588184356689, 93.8653411865234, 0.000485318014398217
4298, 1.10976207256317, 34.7146949768066, 204.241836547852, 8.08311653137207, 93.8642959594727, 0.000485318014398217
4300, 1.10967564582825, 34.714672088623, 204.218338012695, 7.61385869979858, 93.858512878418, 0.000485318014398217
4302, 1.10944390296936, 34.7144813537598, 204.282089233398, 8.50288867950439, 93.8619613647461, 0.000485318014398217
4304, 1.10757482051849, 34.7144966125488, 204.32014465332, 8.80340385437012, 93.8615036010742, 0.000485318014398217
4306, 1.10457491874695, 34.7145042419434, 204.418258666992, 8.45750141143799, 93.8605804443359, 0.000485318014398217
4308, 1.10379600524902, 34.71435546875, 204.36701965332, 7.96177816390991, 93.8636627197266, 0.000485318014398217
4310, 1.10178911685944, 34.714427947998, 204.416641235352, 6.97298097610474, 93.8648834228516, 0.000485318014398217
4312, 1.10009634494781, 34.7142677307129, 204.393737792969, 7.49119901657104, 93.8560333251953, 0.000485318014398217
4314, 1.09967970848083, 34.714225769043, 204.467712402344, 7.76859998703003, 93.8594284057617, 0.000485318014398217
4316, 1.09889614582062, 34.7140998840332, 204.544769287109, 8.06566143035889, 93.8559722900391, 0.000485318014398217
4318, 1.09821236133575, 34.7141723632812, 204.532516479492, 7.98938846588135, 93.862922668457, 0.000485318014398217
4320, 1.0970538854599, 34.7140617370605, 204.635513305664, 8.07461643218994, 93.8598175048828, 0.000485318014398217
4322, 1.0964263677597, 34.714111328125, 204.642837524414, 7.8983588218689, 93.8520584106445, 0.000485318014398217
4324, 1.09624719619751, 34.7140884399414, 204.657623291016, 8.45398807525635, 93.8549346923828, 0.000485318014398217
4326, 1.09620249271393, 34.7140808105469, 204.695327758789, 7.65005540847778, 93.8566513061523, 0.000485318014398217
4328, 1.09566593170166, 34.7141189575195, 204.659545898438, 7.72524929046631, 93.8614120483398, 0.000485318014398217
4330, 1.09465932846069, 34.7138252258301, 204.747283935547, 8.23681449890137, 93.8616104125977, 0.000485318014398217
4332, 1.09522497653961, 34.7139015197754, 204.873245239258, 8.41080188751221, 93.8582153320312, 0.000485318014398217
4334, 1.09280300140381, 34.7138710021973, 204.822448730469, 8.84891796112061, 93.8623199462891, 0.000485318014398217
4336, 1.092493891716, 34.7139091491699, 204.918930053711, 7.48712301254272, 93.8511962890625, 0.000485318014398217
4338, 1.09254431724548, 34.7138786315918, 204.915588378906, 8.56553363800049, 93.8558349609375, 0.000485318014398217
4340, 1.09236419200897, 34.7138481140137, 204.974243164062, 8.28583908081055, 93.8521575927734, 0.000485318014398217
4342, 1.09202933311462, 34.7137832641602, 205.013519287109, 8.15065002441406, 93.8565063476562, 0.000485318014398217
4344, 1.09041917324066, 34.713737487793, 205.02734375, 8.3785457611084, 93.8508377075195, 0.000485318014398217
4346, 1.08764684200287, 34.7136764526367, 205.077224731445, 8.08775043487549, 93.8556518554688, 0.000485318014398217
4348, 1.08730244636536, 34.7136688232422, 205.058731079102, 7.79204273223877, 93.8528213500977, 0.000485318014398217
4350, 1.08742260932922, 34.7135772705078, 205.027420043945, 6.69446897506714, 93.8616180419922, 0.000485318014398217
4352, 1.08735227584839, 34.7136268615723, 205.097930908203, 7.14143943786621, 93.8528823852539, 0.000485318014398217
4354, 1.08709299564362, 34.7136344909668, 205.037673950195, 8.86724853515625, 93.8584518432617, 0.000485318014398217
4356, 1.08716630935669, 34.7136306762695, 205.116149902344, 8.53503704071045, 93.8569030761719, 0.000485318014398217
4358, 1.08678591251373, 34.7135162353516, 205.189544677734, 6.60115432739258, 93.8562774658203, 0.000485318014398217
4360, 1.08688950538635, 34.7135124206543, 205.173004150391, 6.9201021194458, 93.8593826293945, 0.000485318014398217
4362, 1.08639121055603, 34.7136039733887, 205.211761474609, 7.66582345962524, 93.8539810180664, 0.000485318014398217
4364, 1.08601641654968, 34.713565826416, 205.183258056641, 7.84194374084473, 93.8539276123047, 0.000485318014398217
4366, 1.08409082889557, 34.7135543823242, 205.246643066406, 8.44948482513428, 93.8519897460938, 0.000485318014398217
4368, 1.08284914493561, 34.7134704589844, 205.355255126953, 8.33374118804932, 93.8500289916992, 0.000485318014398217
4370, 1.08206784725189, 34.7135124206543, 205.3076171875, 8.32977676391602, 93.8557434082031, 0.000485318014398217
4372, 1.08211302757263, 34.7133827209473, 205.364501953125, 7.86036586761475, 93.8548965454102, 0.000485318014398217
4374, 1.08131563663483, 34.71337890625, 205.348068237305, 8.25910568237305, 93.8536529541016, 0.000485318014398217
4376, 1.08157169818878, 34.7133636474609, 205.409606933594, 8.83181190490723, 93.8559799194336, 0.000485318014398217
4378, 1.08087921142578, 34.7133407592773, 205.390472412109, 7.66079807281494, 93.8540802001953, 0.000485318014398217
4380, 1.08079242706299, 34.7133445739746, 205.429382324219, 7.33333396911621, 93.8585662841797, 0.000485318014398217
4382, 1.08067095279694, 34.713264465332, 205.478652954102, 7.23610305786133, 93.8504180908203, 0.000485318014398217
4384, 1.08000290393829, 34.713264465332, 205.551422119141, 7.63421773910522, 93.8540115356445, 0.000485318014398217
4386, 1.07846450805664, 34.7133026123047, 205.552658081055, 6.72030925750732, 93.8522567749023, 0.000485318014398217
4388, 1.07640516757965, 34.713306427002, 205.610931396484, 6.79558610916138, 93.8532104492188, 0.000485318014398217
4390, 1.07529723644257, 34.7131423950195, 205.638092041016, 5.92339086532593, 93.8558120727539, 0.000485318014398217
4392, 1.07610356807709, 34.7129936218262, 205.649475097656, 7.22175741195679, 93.855094909668, 0.000485318014398217
4394, 1.07396340370178, 34.713077545166, 205.796340942383, 8.08061218261719, 93.8533325195312, 0.000485318014398217
4396, 1.07310616970062, 34.7129745483398, 205.842636108398, 8.27190589904785, 93.853645324707, 0.000485318014398217
4398, 1.07175242900848, 34.7130317687988, 205.774917602539, 7.76720857620239, 93.8571166992188, 0.000485318014398217
4400, 1.07110631465912, 34.7129669189453, 205.745803833008, 8.06985092163086, 93.8586044311523, 0.000485318014398217
4402, 1.07050001621246, 34.7129325866699, 205.841842651367, 8.91193675994873, 93.8475952148438, 0.000485318014398217
4404, 1.07162749767303, 34.7129287719727, 205.784332275391, 8.327956199646, 93.8476181030273, 0.000485318014398217
4406, 1.06867825984955, 34.7128295898438, 205.883010864258, 7.46097421646118, 93.8518371582031, 0.000485318014398217
4408, 1.06775975227356, 34.7127914428711, 205.869491577148, 5.96901082992554, 93.8515396118164, 0.000485318014398217
4410, 1.06721210479736, 34.7127456665039, 205.936813354492, 7.8395733833313, 93.8568954467773, 0.000485318014398217
4412, 1.06713759899139, 34.7127990722656, 205.961502075195, 8.39213848114014, 93.8497161865234, 0.000485318014398217
4414, 1.06689631938934, 34.7127838134766, 205.961563110352, 7.47110891342163, 93.8548736572266, 0.000485318014398217
4416, 1.06687307357788, 34.7126922607422, 206.044692993164, 6.41188192367554, 93.8561019897461, 0.000485318014398217
4418, 1.06743013858795, 34.7126007080078, 206.023513793945, 7.67204189300537, 93.8509674072266, 0.000485318014398217
4420, 1.06688070297241, 34.712589263916, 206.101806640625, 6.94154596328735, 93.8508224487305, 0.000485318014398217
4422, 1.0661244392395, 34.7126502990723, 206.118469238281, 7.57345819473267, 93.855712890625, 0.000485318014398217
4424, 1.06636679172516, 34.7126617431641, 206.122024536133, 7.8685941696167, 93.8436050415039, 0.000485318014398217
4426, 1.06659328937531, 34.7126541137695, 206.219024658203, 7.6739444732666, 93.8511810302734, 0.000485318014398217
4428, 1.06643342971802, 34.7126617431641, 206.148727416992, 7.63184070587158, 93.852668762207, 0.000485318014398217
4430, 1.06612873077393, 34.7126693725586, 206.218139648438, 7.72558355331421, 93.8570098876953, 0.000485318014398217
4432, 1.06339919567108, 34.7125015258789, 206.255813598633, 7.6952109336853, 93.8520889282227, 0.000485318014398217
4434, 1.06474542617798, 34.7124938964844, 206.33171081543, 7.0582857131958, 93.8545684814453, 0.000485318014398217
4436, 1.06312882900238, 34.7125511169434, 206.267669677734, 7.49627780914307, 93.8529434204102, 0.000485318014398217
4438, 1.06212842464447, 34.7125244140625, 206.321823120117, 6.81155824661255, 93.8494873046875, 0.000485318014398217
4440, 1.06115925312042, 34.7124900817871, 206.335906982422, 8.05145931243896, 93.8449478149414, 0.000485318014398217
4442, 1.06047928333282, 34.712474822998, 206.394973754883, 7.16816902160645, 93.8624649047852, 0.000485318014398217
4444, 1.05941545963287, 34.7125473022461, 206.293197631836, 6.56107568740845, 93.8518676757812, 0.000485318014398217
4446, 1.05834376811981, 34.7123146057129, 206.380401611328, 7.0062108039856, 93.8530883789062, 0.000485318014398217
4448, 1.05716264247894, 34.7122611999512, 206.370971679688, 6.96202707290649, 93.8501510620117, 0.000485318014398217
4450, 1.05698573589325, 34.7123527526855, 206.447204589844, 7.46309471130371, 93.8475112915039, 0.000485318014398217
4452, 1.05644977092743, 34.7122802734375, 206.523208618164, 6.98819255828857, 93.8455123901367, 0.000485318014398217
4454, 1.05631494522095, 34.7122764587402, 206.535247802734, 6.1233344078064, 93.8566284179688, 0.000485318014398217
4456, 1.05642819404602, 34.7123641967773, 206.562423706055, 6.35173749923706, 93.8627853393555, 0.000485318014398217
4458, 1.054119348526, 34.7122688293457, 206.59049987793, 7.07129430770874, 93.8510437011719, 0.000485318014398217
4460, 1.0537805557251, 34.7121543884277, 206.619186401367, 6.60903835296631, 93.8541030883789, 0.000485318014398217
4462, 1.0540771484375, 34.7120895385742, 206.631607055664, 7.57737016677856, 93.8492660522461, 0.000485318014398217
4464, 1.05422556400299, 34.7120780944824, 206.677719116211, 8.19393539428711, 93.8570022583008, 0.000485318014398217
4466, 1.05444526672363, 34.7122039794922, 206.683090209961, 7.66235446929932, 93.8489151000977, 0.000485318014398217
4468, 1.05431079864502, 34.7121124267578, 206.716369628906, 6.08054399490356, 93.8435440063477, 0.000485318014398217
4470, 1.05399549007416, 34.7121429443359, 206.735229492188, 6.2619457244873, 93.8547897338867, 0.000485318014398217
4472, 1.05417358875275, 34.7121124267578, 206.764404296875, 7.09685850143433, 93.8489685058594, 0.000485318014398217
4474, 1.05405628681183, 34.712043762207, 206.790557861328, 8.3256721496582, 93.8500366210938, 0.000485318014398217
4476, 1.0539356470108, 34.7120895385742, 206.82470703125, 7.85342311859131, 93.8495254516602, 0.000485318014398217
4478, 1.05391561985016, 34.7120323181152, 206.853729248047, 7.48082304000854, 93.8497161865234, 0.000485318014398217
4480, 1.05407166481018, 34.7120628356934, 206.915267944336, 7.19500207901001, 93.8478012084961, 0.000485318014398217
4482, 1.05456447601318, 34.7120666503906, 206.920394897461, 6.62237548828125, 93.8550033569336, 0.000485318014398217
4484, 1.05454111099243, 34.7119750976562, 206.923049926758, 7.24373245239258, 93.8483200073242, 0.000485318014398217
4486, 1.05454432964325, 34.7120742797852, 206.881210327148, 6.46448135375977, 93.8495864868164, 0.000485318014398217
4488, 1.05467462539673, 34.7119827270508, 206.9453125, 6.42385387420654, 93.8495483398438, 0.000485318014398217
4490, 1.05419373512268, 34.7120552062988, 206.888885498047, 6.57050275802612, 93.8481063842773, 0.000485318014398217
4492, 1.0543407201767, 34.7120399475098, 206.928817749023, 7.43411731719971, 93.850212097168, 0.000485318014398217
4494, 1.05427634716034, 34.7118988037109, 206.936294555664, 6.31238794326782, 93.8468399047852, 0.000485318014398217
4496, 1.05396807193756, 34.7121391296387, 206.928665161133, 7.48113346099854, 93.8497695922852, 0.000485318014398217
4498, 1.05301880836487, 34.7119369506836, 206.907821655273, 7.47578525543213, 93.8506393432617, 0.000485318014398217
4500, 1.0527755022049, 34.7119674682617, 206.944122314453, 7.36615037918091, 93.8463134765625, 0.000485318014398217
4502, 1.05227410793304, 34.7119331359863, 206.904495239258, 7.55586338043213, 93.8504791259766, 0.000485318014398217
4504, 1.05202269554138, 34.7118835449219, 206.941253662109, 8.57603740692139, 93.848503112793, 0.000485318014398217
4506, 1.0520738363266, 34.7117805480957, 206.985107421875, 8.48524284362793, 93.8494033813477, 0.000485318014398217
4508, 1.05170440673828, 34.7118492126465, 206.983734130859, 7.73351669311523, 93.8484191894531, 0.000485318014398217
4510, 1.05177056789398, 34.7118263244629, 207.035446166992, 6.36459112167358, 93.8523178100586, 0.000485318014398217
4512, 1.051429271698, 34.7118721008301, 207.071151733398, 6.49296760559082, 93.8449478149414, 0.000485318014398217
4514, 1.05096507072449, 34.7118453979492, 207.091003417969, 6.67448949813843, 93.8506164550781, 0.000485318014398217
4516, 1.05089628696442, 34.7118110656738, 207.107788085938, 6.13393974304199, 93.8473815917969, 0.000485318014398217
4518, 1.05128931999207, 34.7117691040039, 207.074020385742, 5.95650053024292, 93.848747253418, 0.000485318014398217
4520, 1.05145311355591, 34.7118721008301, 207.136093139648, 7.82581949234009, 93.8519897460938, 0.000485318014398217
4522, 1.05156648159027, 34.7118263244629, 207.107406616211, 7.21843528747559, 93.8445663452148, 0.000485318014398217
4524, 1.05180621147156, 34.7116966247559, 207.109176635742, 5.97585916519165, 93.8492584228516, 0.000485318014398217
4526, 1.05203974246979, 34.7117805480957, 207.184799194336, 6.52362871170044, 93.8527526855469, 0.000485318014398217
4528, 1.0519540309906, 34.711799621582, 207.158538818359, 7.55753135681152, 93.8496551513672, 0.000485318014398217
4530, 1.0518319606781, 34.711799621582, 207.206039428711, 8.68059730529785, 93.8453750610352, 0.000485318014398217
4532, 1.0508850812912, 34.7117767333984, 207.215103149414, 7.04185581207275, 93.8485565185547, 0.000485318014398217
4534, 1.05087280273438, 34.711742401123, 207.182846069336, 7.31272077560425, 93.848014831543, 0.000485318014398217
4536, 1.05063283443451, 34.7116928100586, 207.177673339844, 8.34731388092041, 93.8528900146484, 0.000485318014398217
4538, 1.04970383644104, 34.7117042541504, 207.15559387207, 7.4929895401001, 93.8486862182617, 0.000485318014398217
4540, 1.04942166805267, 34.7117652893066, 207.151718139648, 7.05909109115601, 93.8582611083984, 0.000485318014398217
4542, 1.04927384853363, 34.7116928100586, 207.223449707031, 6.87387800216675, 93.8494491577148, 0.000485318014398217
4544, 1.04913461208344, 34.711669921875, 207.250228881836, 7.07578182220459, 93.8457336425781, 0.000485318014398217
4546, 1.04778516292572, 34.7116165161133, 207.284408569336, 6.79973125457764, 93.8445510864258, 0.000485318014398217
