CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:45 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 43
CASTNO = 1
CTDID = 33RO20071215_CTD_43_1
DATE = 2007-12-29
TIMEZONE = UTC
CTD_START_TIME = 13:30:00
CTD_START_LATITUDE = 0.4998
CTD_START_LONGITUDE = -110.0040
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3462.0, 1.54, 34.6867, 145.5, 4e-04
3463.0, 1.5392, 34.6866, 145.6, 8e-04
3464.0, 1.5384, 34.6868, 145.6, 8e-04
3465.0, 1.538, 34.6869, 145.6, 4e-04
3466.0, 1.5381, 34.6868, 145.5, 4e-04
3467.0, 1.5382, 34.6868, 145.6, 0
3468.0, 1.5384, 34.6867, 145.6, 8e-04
3469.0, 1.5385, 34.6869, 145.7, 8e-04
3470.0, 1.5386, 34.6869, 145.7, 4e-04
3471.0, 1.5387, 34.6869, 145.7, 0.0012
3472.0, 1.5389, 34.6867, 145.7, 4e-04
3473.0, 1.539, 34.6867, 145.6, 4e-04
3474.0, 1.5391, 34.6866, 145.5, 4e-04
3475.0, 1.5392, 34.6868, 145.4, 4e-04
3476.0, 1.5393, 34.6869, 145.4, 4e-04
3477.0, 1.5394, 34.6868, 145.4, 0
3478.0, 1.5394, 34.6868, 145.5, 4e-04
3479.0, 1.5395, 34.6869, 145.6, 0
3480.0, 1.5395, 34.6868, 145.6, 4e-04
3481.0, 1.5395, 34.6868, 145.6, 0.0012
3482.0, 1.5396, 34.6868, 145.6, 0.0012
3483.0, 1.5397, 34.6868, 145.7, 4e-04
3484.0, 1.5397, 34.6869, 145.7, 0
3485.0, 1.5398, 34.6868, 145.7, 0
3486.0, 1.5399, 34.6867, 145.8, 0
3487.0, 1.54, 34.6867, 145.7, 0
3488.0, 1.5399, 34.6869, 145.7, 4e-04
3489.0, 1.54, 34.6869, 145.7, 4e-04
3490.0, 1.54, 34.6869, 145.7, 0
3491.0, 1.54, 34.6869, 145.6, 4e-04
3492.0, 1.5401, 34.6869, 145.5, 4e-04
3493.0, 1.54, 34.687, 145.5, 4e-04
3494.0, 1.54, 34.6871, 145.5, 8e-04
3495.0, 1.5401, 34.6869, 145.5, 4e-04
3496.0, 1.5402, 34.6868, 145.5, 4e-04
3497.0, 1.5402, 34.6869, 145.6, 4e-04
3498.0, 1.5404, 34.6868, 145.7, 4e-04
3499.0, 1.5404, 34.6869, 145.7, 8e-04
3500.0, 1.5404, 34.6869, 145.7, 4e-04
3501.0, 1.5406, 34.6867, 145.7, 4e-04
3502.0, 1.5407, 34.6868, 145.6, 0
3503.0, 1.5408, 34.6869, 145.6, 0
3504.0, 1.5409, 34.687, 145.3, 0
3505.0, 1.541, 34.687, 145.4, 0
3506.0, 1.541, 34.687, 145.2, 0
3507.0, 1.5407, 34.6871, 145.3, 0
3508.0, 1.5407, 34.6872, 145.4, 8e-04
3509.0, 1.5408, 34.6871, 145.5, 8e-04
3510.0, 1.5408, 34.6871, 145.6, 8e-04
3511.0, 1.5408, 34.6871, 145.7, 0.0012
3512.0, 1.541, 34.6869, 145.7, 8e-04
3513.0, 1.5414, 34.6868, 145.8, 4e-04
3514.0, 1.5412, 34.687, 145.8, 4e-04
3515.0, 1.5413, 34.6871, 145.8, 0
3516.0, 1.5414, 34.6871, 145.7, 0
3517.0, 1.5415, 34.6871, 145.8, 4e-04
3518.0, 1.5415, 34.687, 145.8, 0.0012
3519.0, 1.5416, 34.6871, 145.8, 8e-04
3520.0, 1.5416, 34.6871, 145.9, 4e-04
3521.0, 1.5417, 34.687, 145.8, 8e-04
3522.0, 1.5417, 34.687, 145.8, 4e-04
3523.0, 1.5417, 34.6871, 145.8, 0
3524.0, 1.5418, 34.6871, 145.8, 4e-04
3525.0, 1.542, 34.687, 145.9, 0
3526.0, 1.5421, 34.687, 145.9, 4e-04
3527.0, 1.5423, 34.6869, 145.9, 4e-04
3528.0, 1.5423, 34.6869, 145.8, 0
3529.0, 1.5424, 34.6871, 145.8, 0
3530.0, 1.5425, 34.6869, 145.8, 0
3531.0, 1.5426, 34.6872, 145.8, 4e-04
3532.0, 1.5427, 34.6871, 145.8, 4e-04
3533.0, 1.5428, 34.687, 145.8, 4e-04
3534.0, 1.5429, 34.6871, 145.8, 8e-04
3535.0, 1.543, 34.6871, 145.8, 4e-04
3536.0, 1.5429, 34.687, 145.8, 0
3537.0, 1.543, 34.687, 145.8, 0
3538.0, 1.5432, 34.6869, 145.8, 0
3539.0, 1.5432, 34.6869, 145.7, 0
3540.0, 1.5432, 34.687, 145.7, 0
3541.0, 1.5433, 34.687, 145.7, 0
3542.0, 1.5434, 34.687, 145.7, 8e-04
3543.0, 1.5435, 34.6871, 145.7, 0
3544.0, 1.5437, 34.687, 145.7, 0
3545.0, 1.5434, 34.687, 145.8, 4e-04
3546.0, 1.5421, 34.6872, 145.9, 0
3547.0, 1.5396, 34.6875, 145.9, 4e-04
3548.0, 1.5381, 34.6875, 145.9, 8e-04
3549.0, 1.5377, 34.6875, 145.9, 8e-04
3550.0, 1.5374, 34.6874, 146.1, 4e-04
3551.0, 1.5374, 34.6875, 146.1, 4e-04
3552.0, 1.5378, 34.6872, 146.3, 4e-04
3553.0, 1.5374, 34.6873, 146.4, 4e-04
3554.0, 1.5373, 34.6875, 146.5, 0
3555.0, 1.5373, 34.6874, 146.6, 0
3556.0, 1.5374, 34.6876, 146.5, 0
3557.0, 1.5375, 34.6874, 146.6, 4e-04
3558.0, 1.5376, 34.6875, 146.5, 4e-04
3559.0, 1.5377, 34.6875, 146.6, 4e-04
3560.0, 1.5378, 34.6876, 146.7, 0
3561.0, 1.5379, 34.6876, 146.6, 8e-04
3562.0, 1.5381, 34.6875, 146.7, 8e-04
3563.0, 1.5382, 34.6875, 146.6, 4e-04
3564.0, 1.5382, 34.6876, 146.6, 0.0012
3565.0, 1.5385, 34.6873, 146.6, 8e-04
3566.0, 1.5387, 34.6873, 146.5, 0
3567.0, 1.5384, 34.6877, 146.3, 0
3568.0, 1.5386, 34.6874, 146.3, 4e-04
3569.0, 1.5387, 34.6875, 146.1, 4e-04
3570.0, 1.5388, 34.6877, 146.2, -999
3571.0, 1.5389, 34.6877, 146.3, 0.0016
3572.0, 1.539, 34.6876, 146.4, 8e-04
3573.0, 1.5391, 34.6876, 146.6, 8e-04
3574.0, 1.5392, 34.6876, 146.5, 0
3575.0, 1.5393, 34.6877, 146.5, 4e-04
3576.0, 1.5394, 34.6876, 146.5, 4e-04
3577.0, 1.5395, 34.6876, 146.5, 4e-04
3578.0, 1.5399, 34.6873, 146.6, 8e-04
3579.0, 1.54, 34.6873, 146.6, 4e-04
3580.0, 1.54, 34.6874, 146.5, 0
3581.0, 1.54, 34.6875, 146.5, 4e-04
3582.0, 1.5401, 34.6876, 146.5, 0
3583.0, 1.5399, 34.6876, 146.4, 4e-04
3584.0, 1.5395, 34.6877, 146.4, 8e-04
3585.0, 1.5391, 34.6877, 146.5, 8e-04
3586.0, 1.539, 34.6877, 146.5, 4e-04
3587.0, 1.5387, 34.6876, 146.6, 4e-04
3588.0, 1.5386, 34.6876, 146.7, 8e-04
3589.0, 1.5387, 34.6874, 146.8, 4e-04
3590.0, 1.5375, 34.6877, 146.9, 4e-04
3591.0, 1.5363, 34.6877, 146.9, 0
3592.0, 1.5352, 34.6879, 147, 4e-04
3593.0, 1.534, 34.6879, 147.1, 8e-04
3594.0, 1.5339, 34.688, 147.2, 0.0012
3595.0, 1.534, 34.6878, 147.2, 0.0012
3596.0, 1.5338, 34.688, 147.2, 0.0012
3597.0, 1.5336, 34.688, 147.2, 0.0012
3598.0, 1.5335, 34.6881, 147.2, 0.0012
3599.0, 1.5334, 34.6881, 147.1, 0.0012
3600.0, 1.5332, 34.6881, 147.2, 0.0012
3601.0, 1.5332, 34.688, 147.1, 0.0012
3602.0, 1.5331, 34.6881, 147.2, 0.0012
3603.0, 1.5337, 34.6878, 147.2, 0.0012
3604.0, 1.5334, 34.6879, 147.3, 0.0012
3605.0, 1.5329, 34.6881, 147.2, 0.0012
3606.0, 1.5329, 34.6882, 147.2, 0.0012
3607.0, 1.5328, 34.688, 147.2, 0.0012
3608.0, 1.5327, 34.6882, 147.1, 0.0012
3609.0, 1.5324, 34.6882, 147.2, 0.0012
3610.0, 1.5316, 34.6882, 147.1, 0.0012
3611.0, 1.5308, 34.6883, 147.1, 0.002
3612.0, 1.5302, 34.6883, 147.1, 0.0012
3613.0, 1.5296, 34.6883, 147.1, 0.0016
3614.0, 1.5295, 34.6882, 147.1, 0.0016
3615.0, 1.5294, 34.6883, 147.1, 0.0012
3616.0, 1.5292, 34.6883, 147.2, 0.002
3617.0, 1.529, 34.6883, 147.2, 0.002
3618.0, 1.5293, 34.6881, 147.2, 0.0012
3619.0, 1.5279, 34.6883, 147.3, 0.0012
3620.0, 1.5262, 34.6886, 147.3, 0.002
3621.0, 1.5256, 34.6886, 147.3, 0.0016
3622.0, 1.524, 34.6887, 147.3, 0.002
3623.0, 1.5199, 34.6888, 147.4, 0.002
3624.0, 1.5158, 34.6893, 147.6, 0.002
3625.0, 1.5132, 34.6893, 147.9, 0.002
3626.0, 1.5118, 34.6894, 148.1, 0.0032
3627.0, 1.5104, 34.6894, 148.6, 0.0028
3628.0, 1.5086, 34.6896, 149.1, 0.0032
3629.0, 1.5078, 34.6895, 149.5, 0.0032
3630.0, 1.5079, 34.6894, 149.8, 0.0032
3631.0, 1.5085, 34.6893, 150.2, 0.0032
3632.0, 1.5071, 34.6895, 150.4, 0.0032
3633.0, 1.5065, 34.6897, 150.3, 0.0032
3634.0, 1.5066, 34.6898, 150.1, 0.0032
3635.0, 1.5067, 34.6897, 150, 0.0032
3636.0, 1.5067, 34.6898, 149.9, 0.0032
3637.0, 1.5068, 34.6899, 149.9, 0.0032
3638.0, 1.5069, 34.6898, 150, 0.0032
3639.0, 1.507, 34.6898, 149.9, 0.0032
3640.0, 1.507, 34.6899, 150, 0.0032
3641.0, 1.5071, 34.6897, 149.9, 0.0032
3642.0, 1.5074, 34.6897, 149.9, 0.0036
3643.0, 1.5073, 34.6897, 149.8, 0.0032
3644.0, 1.5061, 34.6898, 149.8, 0.0032
3645.0, 1.5062, 34.69, 149.7, 0.0032
3646.0, 1.5063, 34.6899, 149.7, 0.0032
3647.0, 1.5064, 34.6898, 149.6, 0.0036
3648.0, 1.5067, 34.6897, 149.6, 0.0032
3649.0, 1.5069, 34.6899, 149.6, 0.0032
3650.0, 1.5067, 34.6899, 149.6, 0.0032
3651.0, 1.5067, 34.6899, 149.6, 0.0032
3652.0, 1.5064, 34.69, 149.6, 0.0036
3653.0, 1.5065, 34.6899, 149.6, 0.004
3654.0, 1.5066, 34.6899, 149.6, 0.004
3655.0, 1.5064, 34.69, 149.6, 0.0036
3656.0, 1.5063, 34.69, 149.5, 0.0036
3657.0, 1.5065, 34.6899, 149.5, 0.0036
3658.0, 1.5066, 34.69, 149.5, 0.004
3659.0, 1.5068, 34.6899, 149.4, 0.0036
3660.0, 1.5065, 34.69, 149.4, 0.0036
3661.0, 1.5067, 34.6899, 149.4, 0.0036
3662.0, 1.5068, 34.69, 149.4, 0.0032
3663.0, 1.5055, 34.6901, 149.5, 0.0036
3664.0, 1.5051, 34.69, 149.5, 0.0044
3665.0, 1.5046, 34.6901, 149.5, 0.0044
3666.0, 1.5049, 34.6901, 149.6, 0.004
3667.0, 1.5054, 34.6901, 149.6, 0.0044
3668.0, 1.5059, 34.6901, 149.6, 0.0044
3669.0, 1.5046, 34.69, 149.5, 0.0044
3670.0, 1.5033, 34.6901, 149.5, 0.0044
3671.0, 1.5032, 34.6902, 149.5, 0.0044
3672.0, 1.5034, 34.6901, 149.6, 0.0044
3673.0, 1.5037, 34.6902, 149.5, 0.0044
3674.0, 1.5016, 34.6902, 149.5, 0.0044
3675.0, 1.5014, 34.6902, 149.5, 0.0044
3676.0, 1.5013, 34.6903, 149.5, 0.0044
3677.0, 1.5008, 34.6903, 149.4, 0.0044
3678.0, 1.5, 34.6904, 149.5, 0.0048
3679.0, 1.4986, 34.6906, 149.5, 0.0052
3680.0, 1.4964, 34.6906, 149.6, 0.0052
3681.0, 1.4961, 34.6905, 149.6, 0.0052
3682.0, 1.4961, 34.6906, 149.6, 0.0052
3683.0, 1.496, 34.6906, 149.6, 0.0052
3684.0, 1.4958, 34.6905, 149.5, 0.006
3685.0, 1.4958, 34.6904, 149.4, 0.0052
3686.0, 1.4954, 34.6904, 149.4, 0.0052
3687.0, 1.4926, 34.6907, 149.4, 0.0052
3688.0, 1.4915, 34.6907, 149.4, 0.0052
3689.0, 1.491, 34.6908, 149.5, 0.0056
3690.0, 1.4906, 34.6909, 149.5, 0.0056
3691.0, 1.4901, 34.6908, 149.6, 0.0056
3692.0, 1.4899, 34.6908, 149.8, 0.0052
3693.0, 1.4899, 34.6907, 149.9, 0.006
3694.0, 1.4898, 34.6908, 150, 0.0056
3695.0, 1.4898, 34.6908, 150.2, 0.0056
3696.0, 1.4897, 34.6908, 150.2, 0.0052
3697.0, 1.4896, 34.6909, 150.3, 0.0052
3698.0, 1.4896, 34.6909, 150.4, 0.0052
3699.0, 1.4895, 34.6909, 150.5, 0.0056
3700.0, 1.4894, 34.691, 150.5, 0.0056
3701.0, 1.4894, 34.6909, 150.5, 0.0056
3702.0, 1.4893, 34.691, 150.5, 0.0052
3703.0, 1.4892, 34.691, 150.5, 0.006
3704.0, 1.4893, 34.691, 150.5, 0.0056
3705.0, 1.4892, 34.691, 150.5, 0.0056
3706.0, 1.4894, 34.6908, 150.5, 0.0056
3707.0, 1.4893, 34.6909, 150.5, 0.0056
3708.0, 1.4891, 34.6909, 150.5, 0.006
3709.0, 1.4889, 34.691, 150.4, 0.0052
3710.0, 1.4886, 34.6911, 150.4, 0.0052
3711.0, 1.4885, 34.6911, 150.4, 0.0052
3712.0, 1.4884, 34.6911, 150.5, 0.0052
3713.0, 1.4882, 34.6911, 150.5, 0.0056
3714.0, 1.488, 34.6912, 150.7, 0.0052
3715.0, 1.4879, 34.6911, 150.8, 0.006
3716.0, 1.4879, 34.6911, 150.9, 0.0056
3717.0, 1.4879, 34.6912, 151, 0.0056
3718.0, 1.4877, 34.691, 151.2, 0.0056
3719.0, 1.4873, 34.6912, 151.2, 0.0056
3720.0, 1.4874, 34.6911, 151.2, 0.0056
3721.0, 1.4875, 34.6912, 151.2, 0.0052
3722.0, 1.4876, 34.6912, 151.2, 0.0052
3723.0, 1.4877, 34.6912, 151.2, 0.0056
3724.0, 1.4876, 34.6911, 151.1, 0.0056
3725.0, 1.4871, 34.691, 151.1, 0.0052
3726.0, 1.487, 34.6913, 151.1, 0.0056
3727.0, 1.4871, 34.6913, 151.1, 0.0056
3728.0, 1.4872, 34.6913, 151.2, 0.0052
3729.0, 1.4873, 34.6913, 151.2, 0.0056
3730.0, 1.4872, 34.6913, 151.3, 0.0056
3731.0, 1.4872, 34.6913, 151.2, 0.0052
3732.0, 1.4873, 34.6913, 151.3, 0.0052
3733.0, 1.4873, 34.6912, 151.3, 0.0052
3734.0, 1.4874, 34.6914, 151.3, 0.0052
3735.0, 1.4874, 34.6914, 151.4, 0.0052
3736.0, 1.4876, 34.6913, 151.4, 0.0052
3737.0, 1.4875, 34.6913, 151.3, 0.006
3738.0, 1.4876, 34.6912, 151.3, 0.0056
3739.0, 1.4875, 34.6912, 151.3, 0.0052
3740.0, 1.4876, 34.6911, 151.4, 0.0056
3741.0, 1.4876, 34.6911, 151.5, 0.0056
3742.0, 1.4875, 34.6914, 151.4, 0.0052
3743.0, 1.4876, 34.6913, 151.5, 0.006
3744.0, 1.4877, 34.6913, 151.4, 0.0052
3745.0, 1.4877, 34.6914, 151.4, 0.0052
3746.0, 1.4877, 34.6913, 151.4, 0.0056
3747.0, 1.4876, 34.6914, 151.4, 0.0052
3748.0, 1.4876, 34.6916, 151.4, 0.0064
3749.0, 1.4877, 34.6914, 151.4, 0.0056
3750.0, 1.4878, 34.6913, 151.4, 0.0056
3751.0, 1.4878, 34.6913, 151.5, 0.0056
3752.0, 1.4877, 34.6913, 151.5, 0.006
3753.0, 1.4874, 34.6914, 151.6, 0.0056
3754.0, 1.4875, 34.6912, 151.7, 0.0056
3755.0, 1.4876, 34.6912, 151.7, 0.0052
3756.0, 1.4876, 34.6914, 151.7, 0.0052
3757.0, 1.4876, 34.6914, 151.7, 0.0056
3758.0, 1.4878, 34.6914, 151.7, 0.0056
3759.0, 1.4874, 34.6916, 151.7, 0.006
3760.0, 1.4874, 34.6916, 151.7, 0.0056
3761.0, 1.4873, 34.6917, 151.7, 0.0056
3762.0, 1.4873, 34.6915, 151.7, 0.0064
3763.0, 1.4873, 34.6916, 151.7, 0.006
3764.0, 1.4873, 34.6916, 151.7, 0.0056
3765.0, 1.4873, 34.6915, 151.8, 0.0064
3766.0, 1.4874, 34.6914, 151.9, 0.006
3767.0, 1.4875, 34.6913, 152, 0.006
3768.0, 1.4882, 34.6912, 152, 0.0052
3769.0, 1.4876, 34.6915, 152, 0.0052
3770.0, 1.4872, 34.6915, 152, 0.0052
3771.0, 1.487, 34.6915, 151.9, 0.0052
3772.0, 1.4869, 34.6915, 151.9, 0.0052
3773.0, 1.4868, 34.6915, 152, 0.0052
3774.0, 1.487, 34.6915, 152.1, 0.0056
3775.0, 1.4869, 34.6915, 152.2, 0.0056
3776.0, 1.4868, 34.6914, 152.2, 0.0052
3777.0, 1.4868, 34.6915, 152.3, 0.0052
3778.0, 1.4868, 34.6915, 152.3, 0.0056
3779.0, 1.4867, 34.6916, 152.3, 0.0052
3780.0, 1.4866, 34.6915, 152.4, 0.0056
3781.0, 1.4867, 34.6915, 152.3, 0.0056
3782.0, 1.4867, 34.6916, 152.4, 0.006
3783.0, 1.4869, 34.6915, 152.4, 0.0052
3784.0, 1.4869, 34.6915, 152.4, 0.0052
3785.0, 1.4871, 34.6915, 152.4, 0.0052
3786.0, 1.4871, 34.6915, 152.3, 0.0052
3787.0, 1.487, 34.6915, 152.4, 0.0056
3788.0, 1.4867, 34.6916, 152.3, 0.0056
3789.0, 1.4866, 34.6917, 152.4, 0.0052
3790.0, 1.4867, 34.6916, 152.4, 0.0056
3791.0, 1.4866, 34.6917, 152.4, 0.0056
3792.0, 1.4867, 34.6915, 152.5, 0.0052
3793.0, 1.487, 34.6916, 152.5, 0.0052
3794.0, 1.487, 34.6915, 152.5, 0.0052
3795.0, 1.4869, 34.6918, 152.4, 0.0052
3796.0, 1.4871, 34.6917, 152.5, 0.0052
3797.0, 1.4872, 34.6917, 152.5, 0.0052
3798.0, 1.487, 34.6916, 152.5, 0.006
3799.0, 1.4865, 34.6918, 152.6, 0.0052
3800.0, 1.4869, 34.6917, 152.6, 0.0052
3801.0, 1.487, 34.6916, 152.7, 0.0056
3802.0, 1.4872, 34.6916, 152.7, 0.0052
3803.0, 1.487, 34.6916, 152.6, 0.0052
3804.0, 1.4872, 34.6917, 152.7, 0.0052
3805.0, 1.4866, 34.6918, 152.6, 0.0052
3806.0, 1.4871, 34.6917, 152.6, 0.0052
3807.0, 1.4874, 34.6918, 152.6, 0.0052
3808.0, 1.4875, 34.6918, 152.7, 0.0056
3809.0, 1.4876, 34.6916, 152.8, 0.0056
3810.0, 1.4882, 34.6916, 152.8, 0.0052
3811.0, 1.488, 34.6917, 152.8, 0.0052
3812.0, 1.4872, 34.6917, 152.8, 0.0052
3813.0, 1.4866, 34.6917, 152.6, 0.0052
3814.0, 1.4863, 34.6918, 152.6, 0.0056
3815.0, 1.4863, 34.6919, 152.6, 0.006
3816.0, 1.4863, 34.6918, 152.6, 0.0052
3817.0, 1.4866, 34.6917, 152.8, 0.0056
3818.0, 1.4866, 34.6918, 153, 0.0056
3819.0, 1.4871, 34.6916, 153, 0.0056
3820.0, 1.487, 34.6916, 153, 0.0052
3821.0, 1.4874, 34.6916, 153, 0.0052
3822.0, 1.4873, 34.6916, 153, 0.0052
3823.0, 1.4871, 34.6918, 153, 0.0056
3824.0, 1.4877, 34.6917, 152.9, 0.0052
3825.0, 1.4879, 34.6918, 152.9, 0.0052
3826.0, 1.4883, 34.6915, 152.8, 0.0056
3827.0, 1.4884, 34.6917, 152.8, 0.0052
3828.0, 1.488, 34.6918, 152.9, 0.0052
3829.0, 1.488, 34.6917, 152.8, 0.0052
3830.0, 1.4862, 34.6918, 152.9, 0.0056
3831.0, 1.4869, 34.6918, 152.9, 0.0052
3832.0, 1.4881, 34.6916, 153, 0.0056
