CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04027Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:49 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_27_1
#DATE: 2013-07-09
#TIMEZONE: UTC
#CTD_START_TIME: 06:18:55
#CTD_START_LATITUDE: -31.2230895754246
#CTD_START_LONGITUDE: 106.630204273726
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -31.2232450938124
#CTD_BOTTOM_LONGITUDE: 106.630970187625
#CTD_END_TIME: 
#CTD_END_LATITUDE: -31.223498768
#CTD_END_LONGITUDE: 106.630034174
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 27
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4628, 1.05521357059479, 34.7114486694336, 207.024887084961, 6.10908651351929, 93.8384170532227, 0.000485318014398217
4630, 1.05498588085175, 34.7114677429199, 207.016586303711, 7.56004333496094, 93.8369979858398, 0.000485318014398217
4632, 1.054802775383, 34.7113876342773, 206.999893188477, 7.8599705696106, 93.8347778320312, 0.000485318014398217
4634, 1.05464947223663, 34.7113761901855, 207.046127319336, 7.32867908477783, 93.8364334106445, 0.000485318014398217
4636, 1.0545152425766, 34.7113876342773, 207.017623901367, 8.79840755462646, 93.8276290893555, 0.000485318014398217
4638, 1.054722905159, 34.7114295959473, 207.040924072266, 8.34108924865723, 93.8346862792969, 0.000485318014398217
4640, 1.05487430095673, 34.7113380432129, 207.127014160156, 6.85390663146973, 93.8392868041992, 0.000485318014398217
4642, 1.05464851856232, 34.7113380432129, 207.108184814453, 7.69397163391113, 93.8330078125, 0.000485318014398217
4644, 1.05456256866455, 34.7114181518555, 207.162734985352, 7.04122018814087, 93.8339157104492, 0.000485318014398217
4646, 1.05453515052795, 34.7113494873047, 207.19841003418, 4.53603267669678, 93.8321380615234, 0.000485318014398217
4648, 1.0546236038208, 34.7113609313965, 207.219390869141, 6.87246370315552, 93.8365478515625, 0.000485318014398217
4650, 1.05472218990326, 34.7113952636719, 207.112289428711, 6.42736721038818, 93.8326797485352, 0.000485318014398217
4652, 1.05455994606018, 34.7113227844238, 207.249786376953, 6.44298791885376, 93.8333511352539, 0.000485318014398217
4654, 1.05431354045868, 34.711353302002, 207.216812133789, 6.22397184371948, 93.8346633911133, 0.000485318014398217
4656, 1.05396449565887, 34.7113456726074, 207.26692199707, 5.90689611434937, 93.8392105102539, 0.000485318014398217
4658, 1.05347740650177, 34.711296081543, 207.268707275391, 7.49110984802246, 93.8395690917969, 0.000485318014398217
4660, 1.05303740501404, 34.711311340332, 207.265380859375, 6.89818906784058, 93.8329086303711, 0.000485318014398217
4662, 1.05323255062103, 34.7112922668457, 207.297088623047, 6.31530952453613, 93.8308868408203, 0.000485318014398217
4664, 1.05385005474091, 34.7112884521484, 207.285736083984, 8.11572360992432, 93.8357315063477, 0.000485318014398217
4666, 1.05385875701904, 34.7113151550293, 207.383392333984, 7.33633136749268, 93.8326568603516, 0.000485318014398217
4668, 1.05390286445618, 34.7112922668457, 207.407012939453, 8.78924083709717, 93.8341445922852, 0.000485318014398217
4670, 1.05416190624237, 34.7112503051758, 207.345916748047, 7.52347612380981, 93.8330993652344, 0.000485318014398217
4672, 1.05433928966522, 34.7113037109375, 207.328582763672, 7.3818621635437, 93.8317489624023, 0.000485318014398217
4674, 1.05445539951324, 34.7113265991211, 207.334503173828, 7.29575967788696, 93.8341064453125, 0.000485318014398217
4676, 1.0547194480896, 34.7112007141113, 207.382049560547, 6.31804227828979, 93.8284072875977, 0.000485318014398217
4678, 1.05439507961273, 34.7112007141113, 207.41552734375, 6.10800552368164, 93.8290786743164, 0.000485318014398217
4680, 1.05396437644958, 34.7113037109375, 207.433837890625, 6.07860994338989, 93.8283309936523, 0.000485318014398217
4682, 1.05371654033661, 34.7112007141113, 207.432250976562, 7.94236612319946, 93.8315277099609, 0.000485318014398217
4684, 1.05317413806915, 34.7112159729004, 207.501861572266, 7.06035041809082, 93.8373565673828, 0.000485318014398217
4686, 1.05249750614166, 34.7112350463867, 207.493667602539, 8.19510746002197, 93.8361511230469, 0.000485318014398217
4688, 1.05200469493866, 34.7112579345703, 207.422241210938, 7.07237529754639, 93.8363952636719, 0.000485318014398217
4690, 1.05147206783295, 34.7112503051758, 207.503005981445, 6.71072721481323, 93.8323364257812, 0.000485318014398217
4692, 1.05090582370758, 34.7111167907715, 207.491485595703, 8.71959781646729, 93.8292846679688, 0.000485318014398217
4694, 1.05069041252136, 34.7111206054688, 207.493255615234, 8.97021675109863, 93.835090637207, 0.000485318014398217
4696, 1.05047953128815, 34.7110633850098, 207.552810668945, 7.50234460830688, 93.8330459594727, 0.000485318014398217
4698, 1.05060577392578, 34.7110710144043, 207.581939697266, 6.10772180557251, 93.8251113891602, 0.000485318014398217
4700, 1.05081617832184, 34.7111282348633, 207.53971862793, 6.69257497787476, 93.8263397216797, 0.000485318014398217
4702, 1.05157434940338, 34.7111473083496, 207.527542114258, 7.86915159225464, 93.8307800292969, 0.000485318014398217
4704, 1.05161416530609, 34.7111549377441, 207.581619262695, 7.10036706924438, 93.8327331542969, 0.000485318014398217
4706, 1.05167293548584, 34.7111206054688, 207.581115722656, 7.71854019165039, 93.8235778808594, 0.000485318014398217
4708, 1.05165457725525, 34.711067199707, 207.636184692383, 6.26455783843994, 93.8280639648438, 0.000485318014398217
4710, 1.0516791343689, 34.7110290527344, 207.658752441406, 7.73288822174072, 93.8327484130859, 0.000485318014398217
4712, 1.05134403705597, 34.7111358642578, 207.635147094727, 8.16459369659424, 93.8318099975586, 0.000485318014398217
4714, 1.05122828483582, 34.7110176086426, 207.634384155273, 8.29181671142578, 93.8260345458984, 0.000485318014398217
4716, 1.05105113983154, 34.7109718322754, 207.654724121094, 7.26221561431885, 93.8347702026367, 0.000485318014398217
4718, 1.04998421669006, 34.7110061645508, 207.669921875, 7.96073293685913, 93.8313369750977, 0.000485318014398217
4720, 1.04931151866913, 34.7109909057617, 207.728912353516, 7.86020469665527, 93.826171875, 0.000485318014398217
4722, 1.04886996746063, 34.7110023498535, 207.727661132812, 8.74742698669434, 93.8249130249023, 0.000485318014398217
4724, 1.04819786548615, 34.7109260559082, 207.719253540039, 7.93538570404053, 93.8212966918945, 0.000485318014398217
4726, 1.04749047756195, 34.7109260559082, 207.708572387695, 7.92185592651367, 93.8287734985352, 0.000485318014398217
4728, 1.04714214801788, 34.7108573913574, 207.721328735352, 7.57804155349731, 93.832878112793, 0.000485318014398217
4730, 1.04694378376007, 34.7108726501465, 207.734252929688, 8.46027088165283, 93.8232955932617, 0.000485318014398217
4732, 1.04681527614594, 34.710865020752, 207.786437988281, 7.947096824646, 93.8268966674805, 0.000485318014398217
4734, 1.04696989059448, 34.710865020752, 207.832061767578, 7.67330360412598, 93.8342361450195, 0.000485318014398217
4736, 1.04700613021851, 34.7108154296875, 207.853515625, 6.94558954238892, 93.8290100097656, 0.000485318014398217
4738, 1.04678082466125, 34.7109069824219, 207.867965698242, 6.79469871520996, 93.8246383666992, 0.000485318014398217
4740, 1.04628646373749, 34.7108459472656, 207.951232910156, 6.80799674987793, 93.831428527832, 0.000485318014398217
4742, 1.0459246635437, 34.710865020752, 207.906555175781, 6.7025294303894, 93.8294448852539, 0.000485318014398217
4744, 1.04600095748901, 34.7107849121094, 207.913589477539, 8.87311553955078, 93.8263244628906, 0.000485318014398217
4746, 1.04604780673981, 34.710765838623, 207.889572143555, 8.20796394348145, 93.8284149169922, 0.000485318014398217
4748, 1.04618144035339, 34.7107200622559, 208.02653503418, 7.39114332199097, 93.8255844116211, 0.000485318014398217
4750, 1.04637336730957, 34.7106819152832, 207.973587036133, 6.55248641967773, 93.8217391967773, 0.000485318014398217
4752, 1.04628324508667, 34.7107086181641, 207.97998046875, 5.94798278808594, 93.8287124633789, 0.000485318014398217
4754, 1.04620313644409, 34.7107162475586, 208.013214111328, 7.22744464874268, 93.8279571533203, 0.000485318014398217
4756, 1.04601299762726, 34.7107849121094, 208.030364990234, 7.22512435913086, 93.8302459716797, 0.000485318014398217
4758, 1.04596853256226, 34.7106857299805, 208.096618652344, 8.14554882049561, 93.8305435180664, 0.000485318014398217
4760, 1.04571723937988, 34.7107353210449, 208.131378173828, 7.20431613922119, 93.8254165649414, 0.000485318014398217
4762, 1.04511225223541, 34.7107315063477, 208.178192138672, 6.83155059814453, 93.8258895874023, 0.000485318014398217
4764, 1.04475212097168, 34.7106475830078, 208.133010864258, 8.017258644104, 93.8318481445312, 0.000485318014398217
4766, 1.0454169511795, 34.7106399536133, 208.167739868164, 7.26093149185181, 93.8304901123047, 0.000485318014398217
4768, 1.04492795467377, 34.7104949951172, 208.192672729492, 7.41085720062256, 93.8312530517578, 0.000485318014398217
4770, 1.04485440254211, 34.7106323242188, 208.250045776367, 6.27017498016357, 93.8242721557617, 0.000485318014398217
4772, 1.0444118976593, 34.7106552124023, 208.168960571289, 6.55944061279297, 93.8267135620117, 0.000485318014398217
4774, 1.04428267478943, 34.710521697998, 208.150772094727, 6.72934055328369, 93.8229217529297, 0.000485318014398217
4776, 1.04408657550812, 34.7105865478516, 208.217651367188, 7.59849786758423, 93.8318023681641, 0.000485318014398217
4778, 1.04409861564636, 34.7105674743652, 208.205810546875, 8.5540657043457, 93.8289566040039, 0.000485318014398217
4780, 1.04424023628235, 34.7104606628418, 208.238708496094, 7.80727863311768, 93.828125, 0.000485318014398217
4782, 1.0443207025528, 34.710563659668, 208.190063476562, 6.67986726760864, 93.8274536132812, 0.000485318014398217
4784, 1.04398834705353, 34.7104759216309, 208.229583740234, 6.15150737762451, 93.8365325927734, 0.000485318014398217
4786, 1.04471445083618, 34.7104454040527, 208.22624206543, 5.937744140625, 93.8259048461914, 0.000485318014398217
4788, 1.04444015026093, 34.7105522155762, 208.277526855469, 6.8082013130188, 93.8253173828125, 0.000485318014398217
4790, 1.04418992996216, 34.7104339599609, 208.251205444336, 7.92611885070801, 93.8232345581055, 0.000485318014398217
4792, 1.04399454593658, 34.7104797363281, 208.332336425781, 7.72876501083374, 93.8253021240234, 0.000485318014398217
4794, 1.0440309047699, 34.7104759216309, 208.361663818359, 7.85779571533203, 93.8333435058594, 0.000485318014398217
4796, 1.04392409324646, 34.7104835510254, 208.303802490234, 7.96273279190063, 93.8263473510742, 0.000485318014398217
4798, 1.04391193389893, 34.710521697998, 208.249862670898, 7.1795654296875, 93.8312911987305, 0.000485318014398217
4800, 1.04379987716675, 34.710506439209, 208.243255615234, 7.15323257446289, 93.8279800415039, 0.000485318014398217
4802, 1.04343819618225, 34.71044921875, 208.362747192383, 7.81946325302124, 93.8240432739258, 0.000485318014398217
4804, 1.04317545890808, 34.7104339599609, 208.29817199707, 7.85875558853149, 93.8285446166992, 0.000485318014398217
4806, 1.04303574562073, 34.7104301452637, 208.335556030273, 7.72542762756348, 93.8249282836914, 0.000485318014398217
4808, 1.04269874095917, 34.7104148864746, 208.32746887207, 7.26351118087769, 93.8254013061523, 0.000485318014398217
4810, 1.04248654842377, 34.7104682922363, 208.328735351562, 6.78063011169434, 93.8259887695312, 0.000485318014398217
4812, 1.04303896427155, 34.7103691101074, 208.389617919922, 6.28353977203369, 93.8268585205078, 0.000485318014398217
4814, 1.04315292835236, 34.7103691101074, 208.418350219727, 7.14612102508545, 93.8244247436523, 0.000485318014398217
4816, 1.04318630695343, 34.7104263305664, 208.448928833008, 7.15434408187866, 93.8192138671875, 0.000485318014398217
4818, 1.0428740978241, 34.7104225158691, 208.431060791016, 6.96711444854736, 93.8263168334961, 0.000485318014398217
4820, 1.04291749000549, 34.7103843688965, 208.43083190918, 6.48548889160156, 93.8225555419922, 0.000485318014398217
4822, 1.04300236701965, 34.7103691101074, 208.49755859375, 6.24361991882324, 93.8251190185547, 0.000485318014398217
4824, 1.04331541061401, 34.7102928161621, 208.436187744141, 7.06299352645874, 93.8269500732422, 0.000485318014398217
4826, 1.04330539703369, 34.7103424072266, 208.489349365234, 7.33931446075439, 93.8202819824219, 0.000485318014398217
4828, 1.04332184791565, 34.7103691101074, 208.544708251953, 6.18065786361694, 93.8242340087891, 0.000485318014398217
4830, 1.04339671134949, 34.7103004455566, 208.614486694336, 6.72693967819214, 93.8302230834961, 0.000485318014398217
4832, 1.04307329654694, 34.7103385925293, 208.62451171875, 7.02961921691895, 93.8231048583984, 0.000485318014398217
4834, 1.04306960105896, 34.7103462219238, 208.588562011719, 6.9234094619751, 93.8164138793945, 0.000485318014398217
4836, 1.0428671836853, 34.7102966308594, 208.568435668945, 8.20538234710693, 93.821159362793, 0.000485318014398217
4838, 1.0426698923111, 34.7103004455566, 208.60205078125, 5.39120149612427, 93.8173675537109, 0.000485318014398217
4840, 1.04266178607941, 34.7102394104004, 208.64013671875, 5.4937047958374, 93.8198928833008, 0.000485318014398217
4842, 1.04244077205658, 34.7102546691895, 208.592788696289, 6.78020429611206, 93.8202972412109, 0.000485318014398217
4844, 1.04236698150635, 34.710205078125, 208.647979736328, 7.96196317672729, 93.8214950561523, 0.000485318014398217
4846, 1.04249203205109, 34.7103309631348, 208.652603149414, 8.17128372192383, 93.8242874145508, 0.000485318014398217
4848, 1.04268443584442, 34.7102127075195, 208.679809570312, 7.14757633209229, 93.8264999389648, 0.000485318014398217
4850, 1.04282212257385, 34.7102851867676, 208.724258422852, 6.98618936538696, 93.8282928466797, 0.000485318014398217
4852, 1.04250204563141, 34.710262298584, 208.651412963867, 8.04286003112793, 93.8290176391602, 0.000485318014398217
4854, 1.04226922988892, 34.7101516723633, 208.781448364258, 8.60066986083984, 93.824104309082, 0.000485318014398217
4856, 1.04211866855621, 34.7101440429688, 208.671859741211, 7.11359071731567, 93.822135925293, 0.000485318014398217
4858, 1.04187846183777, 34.7102508544922, 208.78874206543, 6.96682977676392, 93.8194580078125, 0.000485318014398217
4860, 1.04155397415161, 34.7101707458496, 208.730270385742, 8.56683349609375, 93.8118438720703, 0.000485318014398217
4862, 1.04154574871063, 34.7101440429688, 208.750823974609, 8.00159549713135, 93.8191299438477, 0.000485318014398217
4864, 1.04183399677277, 34.7101287841797, 208.809722900391, 7.37196636199951, 93.8203277587891, 0.000485318014398217
4866, 1.04201114177704, 34.7101745605469, 208.870132446289, 6.85502958297729, 93.8160095214844, 0.000485318014398217
4868, 1.04204523563385, 34.7101364135742, 208.932540893555, 6.82669878005981, 93.8219604492188, 0.000485318014398217
4870, 1.04163491725922, 34.7102012634277, 208.964614868164, 7.37385177612305, 93.8217391967773, 0.000485318014398217
4872, 1.04138922691345, 34.7102012634277, 208.952560424805, 6.52973937988281, 93.8244171142578, 0.000485318014398217
4874, 1.04124927520752, 34.7101173400879, 209.048614501953, 6.99669885635376, 93.8181304931641, 0.000485318014398217
4876, 1.04122757911682, 34.710132598877, 208.971176147461, 7.8929181098938, 93.8213272094727, 0.000485318014398217
4878, 1.04079818725586, 34.7100296020508, 208.930297851562, 7.89280700683594, 93.8175811767578, 0.000485318014398217
4880, 1.04061686992645, 34.7100982666016, 209.027740478516, 6.78030872344971, 93.8176803588867, 0.000485318014398217
4882, 1.0405308008194, 34.7100791931152, 209.018295288086, 6.35492515563965, 93.8180770874023, 0.000485318014398217
4884, 1.04052066802979, 34.7100296020508, 209.075592041016, 7.92026567459106, 93.820442199707, 0.000485318014398217
4886, 1.04056692123413, 34.7100257873535, 209.079727172852, 8.25308895111084, 93.8203811645508, 0.000485318014398217
4888, 1.04067599773407, 34.7100448608398, 209.136688232422, 9.33538341522217, 93.8105850219727, 0.000485318014398217
4890, 1.04072690010071, 34.710075378418, 209.143005371094, 8.09346199035645, 93.8150177001953, 0.000485318014398217
4892, 1.04085838794708, 34.7100105285645, 209.16633605957, 8.06121349334717, 93.8175277709961, 0.000485318014398217
4894, 1.04073226451874, 34.7100410461426, 209.185363769531, 8.09792518615723, 93.8173370361328, 0.000485318014398217
4896, 1.0405695438385, 34.7100143432617, 209.192642211914, 7.75202322006226, 93.8196029663086, 0.000485318014398217
4898, 1.04036271572113, 34.7099914550781, 209.135559082031, 5.87081575393677, 93.8234939575195, 0.000485318014398217
4900, 1.04024457931519, 34.7099075317383, 209.117004394531, 7.7653021812439, 93.826042175293, 0.000485318014398217
4902, 1.04049754142761, 34.7098541259766, 209.154190063477, 8.1169958114624, 93.8224563598633, 0.000485318014398217
4904, 1.0411581993103, 34.7098541259766, 209.286239624023, 7.10005521774292, 93.8155899047852, 0.000485318014398217
4906, 1.04101753234863, 34.7099151611328, 209.289611816406, 6.87422466278076, 93.8214950561523, 0.000485318014398217
4908, 1.04031598567963, 34.7098922729492, 209.342987060547, 7.87932348251343, 93.8191604614258, 0.000485318014398217
4910, 1.04054117202759, 34.709903717041, 209.361251831055, 8.50588417053223, 93.806884765625, 0.000485318014398217
4912, 1.04061377048492, 34.7098693847656, 209.336212158203, 7.24387407302856, 93.8257904052734, 0.000485318014398217
4914, 1.0407087802887, 34.7098541259766, 209.345108032227, 7.18580007553101, 93.8206100463867, 0.000485318014398217
4916, 1.04076814651489, 34.7099075317383, 209.356674194336, 8.96347713470459, 93.8259048461914, 0.000485318014398217
4918, 1.04040789604187, 34.7098426818848, 209.383255004883, 8.05604076385498, 93.8044586181641, 0.000485318014398217
4920, 1.03981471061707, 34.7099113464355, 209.37353515625, 6.7676420211792, 93.8099136352539, 0.000485318014398217
4922, 1.03975117206573, 34.7097320556641, 209.329818725586, 7.71248292922974, 93.806526184082, 0.000485318014398217
4924, 1.03997826576233, 34.7098121643066, 209.325531005859, 7.09411954879761, 93.8106307983398, 0.000485318014398217
4926, 1.03975164890289, 34.7097511291504, 209.320541381836, 8.01737785339355, 93.8063354492188, 0.000485318014398217
