CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
1984, 2.377218, 34.694019, 179.288818, 9.066146, 12.323473, -0.000513, 179.288818
1985, 2.377277, 34.694019, 179.256012, 9.070556, 12.321704, -0.000511, 179.256012
1986, 2.377157, 34.694241, 179.33226, 9.058923, 12.322574, -0.000541, 179.326553
1987, 2.377035, 34.694424, 179.346405, 9.06117, 12.321704, -0.000529, 179.346405
1988, 2.377056, 34.69453, 179.452042, 9.058758, 12.321704, -0.000527, 179.452042
1989, 2.377112, 34.694672, 179.320145, 9.0355, 12.320994, -0.000508, 179.320145
1990, 2.377254, 34.69453, 179.325531, 9.065229, 12.320948, -0.000549, 179.325531
1991, 2.377211, 34.694653, 179.350388, 9.08434, 12.321814, -0.000543, 179.350388
1992, 2.377027, 34.69474, 179.376007, 9.08434, 12.32112, -0.000491, 179.376007
1993, 2.375964, 34.694721, 179.406357, 9.08434, 12.321704, -0.00053, 179.406357
1994, 2.375198, 34.694912, 179.435181, 9.091737, 12.320818, -0.000531, 179.435181
1995, 2.374556, 34.694962, 179.487167, 9.10876, 12.321704, -0.000498, 179.487167
1996, 2.374634, 34.694847, 179.488785, 9.075582, 12.320421, -0.000495, 179.488785
1997, 2.374795, 34.694843, 179.51355, 9.081974, 12.321151, -0.000509, 179.51355
1998, 2.375018, 34.695004, 179.536835, 9.05992, 12.316707, -0.000511, 179.536835
1999, 2.37515, 34.694946, 179.522446, 9.094294, 12.319423, -0.000541, 179.522446
2000, 2.375072, 34.695007, 179.585648, 9.097844, 12.322429, -0.000483, 179.585648
2001, 2.374712, 34.694992, 179.612045, 9.05992, 12.317875, -0.000517, 179.612045
2002, 2.374296, 34.694942, 179.632233, 9.036861, 12.320387, -0.000529, 179.632233
2003, 2.373112, 34.695175, 179.465454, 9.079454, 12.318056, -0.000465, 179.465454
2004, 2.374307, 34.696083, 179.462311, 9.066932, 12.317412, -0.000541, 179.462311
2005, 2.373808, 34.69614, 179.436859, 9.051613, 12.315432, -0.000479, 179.436859
2006, 2.371334, 34.696175, 179.474411, 9.034101, 12.313873, -0.000511, 179.474411
2007, 2.37143, 34.696217, 179.515244, 9.104633, 12.315141, -0.000513, 179.515244
2008, 2.371801, 34.695782, 179.525482, 9.113052, 12.315642, -0.000547, 179.525482
2009, 2.37031, 34.696396, 179.556717, 9.305311, 12.314966, -0.000508, 179.556717
2010, 2.369476, 34.696373, 179.433823, 9.17101, 12.311053, -0.000512, 179.433823
2011, 2.369024, 34.696423, 179.386093, 9.060957, 12.311805, -0.000509, 179.386093
2012, 2.368161, 34.696644, 179.362671, 9.083581, 12.313307, -5e-04, 179.362671
2013, 2.366768, 34.696739, 179.394531, 9.05992, 12.312856, -0.000525, 179.394531
2014, 2.365942, 34.696789, 179.422729, 9.069229, 12.311101, -0.00049, 179.422729
2015, 2.364964, 34.697014, 179.465515, 9.08434, 12.310429, -0.000517, 179.465515
2016, 2.364588, 34.696693, 179.481079, 9.139887, 12.310553, -0.000534, 179.481079
2017, 2.362688, 34.696976, 179.48851, 9.150279, 12.310157, -0.000471, 179.48851
2018, 2.360989, 34.697132, 179.547958, 9.082941, 12.309624, -0.000477, 179.547958
2019, 2.359277, 34.697369, 179.580704, 9.065964, 12.308824, -0.000534, 179.580704
2020, 2.35802, 34.697628, 179.550995, 9.05992, 12.309813, -0.000527, 179.550995
2021, 2.357232, 34.697613, 179.472275, 9.104383, 12.308806, -0.00053, 179.472275
2022, 2.356639, 34.69775, 179.427475, 9.078682, 12.308824, -0.000474, 179.427475
2023, 2.356094, 34.697994, 179.398544, 9.0355, 12.308824, -0.000515, 179.398544
2024, 2.355084, 34.697914, 179.354996, 9.04033, 12.308819, -0.00051, 179.354996
2025, 2.354032, 34.698463, 179.290955, 9.05503, 12.308824, -0.000505, 179.290955
2026, 2.353464, 34.698738, 179.253036, 9.0355, 12.308824, -0.000525, 179.253036
2027, 2.352056, 34.698666, 179.294769, 9.079177, 12.308143, -0.000504, 179.294769
2028, 2.351749, 34.699444, 179.249344, 9.068474, 12.307737, -0.000493, 179.249344
2029, 2.352382, 34.699688, 179.17691, 9.088313, 12.308368, -0.000517, 179.17691
2030, 2.351189, 34.699677, 179.211197, 9.106236, 12.308063, -0.000524, 179.211197
2031, 2.35051, 34.699921, 179.216553, 9.102257, 12.307876, -0.000503, 179.216553
2032, 2.349628, 34.699825, 179.301407, 9.098298, 12.306493, -0.000483, 179.301407
2033, 2.348409, 34.699806, 179.346725, 9.094539, 12.306579, -0.000517, 179.346725
2034, 2.347781, 34.699913, 179.345856, 9.058441, 12.305608, -0.000527, 179.345856
2035, 2.347268, 34.699944, 179.422974, 9.114959, 12.306337, -0.000559, 179.422974
2036, 2.34707, 34.700111, 179.246658, 9.118202, 12.306523, -0.000495, 179.246658
2037, 2.346455, 34.699722, 179.284882, 9.0355, 12.30623, -0.000507, 179.284882
2038, 2.345237, 34.699677, 179.325089, 9.048437, 12.303843, -0.000502, 179.325089
2039, 2.343837, 34.700195, 179.313538, 9.055908, 12.304666, -0.000547, 179.313538
2040, 2.344668, 34.700386, 179.288956, 9.045605, 12.302895, -0.000514, 179.288956
2041, 2.345105, 34.700356, 179.130875, 9.097342, 12.301528, -0.000529, 179.130875
2042, 2.344857, 34.70089, 179.180634, 9.058776, 12.29911, -0.000534, 179.180634
2043, 2.345174, 34.701153, 179.128952, 9.08352, 12.3002, -0.000522, 179.128952
2044, 2.345378, 34.701134, 179.152222, 9.088652, 12.299664, -0.000482, 179.152222
2045, 2.345367, 34.701401, 179.073196, 9.1057, 12.298509, -0.000497, 179.073196
2046, 2.345385, 34.701283, 179.142883, 9.079916, 12.297539, -0.000501, 179.142883
2047, 2.345356, 34.701401, 179.225449, 9.059936, 12.29976, -0.00053, 179.225449
2048, 2.345182, 34.701466, 179.250656, 9.107733, 12.297846, -0.00054, 179.250656
2049, 2.345254, 34.701225, 179.221909, 9.073126, 12.297647, -0.00052, 179.221909
2050, 2.344866, 34.701469, 179.256332, 9.106646, 12.29855, -0.000523, 179.256332
2051, 2.344164, 34.701862, 179.332001, 9.0355, 12.297963, -0.000522, 179.332001
2052, 2.342162, 34.70229, 179.327164, 9.062269, 12.298332, -0.000549, 179.327164
2053, 2.341471, 34.702423, 179.323792, 9.08434, 12.295943, -0.000548, 179.323792
2054, 2.339166, 34.701981, 179.28035, 9.060143, 12.296674, -0.000506, 179.28035
2055, 2.33785, 34.702435, 179.212051, 9.055611, 12.295943, -0.000532, 179.212051
2056, 2.337089, 34.702572, 179.355209, 9.05992, 12.295943, -0.000537, 179.355209
2057, 2.335899, 34.702385, 179.245514, 9.059337, 12.296311, -0.000527, 179.245514
2058, 2.334686, 34.702831, 179.218307, 9.095468, 12.295943, -0.000528, 179.218307
2059, 2.334838, 34.703327, 179.188126, 9.120048, 12.295943, -0.000481, 179.188126
2060, 2.334726, 34.703403, 179.248413, 9.05992, 12.295943, -0.000507, 179.248413
2061, 2.334245, 34.703308, 179.120605, 9.05992, 12.295943, -0.00052, 179.120605
2062, 2.333076, 34.703526, 179.143066, 9.05992, 12.295943, -0.000508, 179.143066
2063, 2.332674, 34.703629, 179.123993, 9.080456, 12.295943, -0.000532, 179.123993
2064, 2.332345, 34.703728, 179.237427, 9.08434, 12.295943, -0.000486, 179.237427
2065, 2.332021, 34.703777, 179.176056, 9.083249, 12.295943, -0.00053, 179.176056
2066, 2.33311, 34.703465, 179.177887, 9.083388, 12.295943, -0.00052, 179.177887
2067, 2.332382, 34.703671, 179.227951, 9.08434, 12.295943, -0.000493, 179.227951
2068, 2.33086, 34.704224, 179.259598, 9.08434, 12.295943, -0.000518, 179.259598
2069, 2.329513, 34.704342, 179.273148, 9.068289, 12.295943, -0.000556, 179.273148
2070, 2.327842, 34.704781, 179.261841, 9.058594, 12.295943, -0.000519, 179.261841
2071, 2.327153, 34.705078, 179.279694, 9.057207, 12.295943, -0.000511, 179.279694
2072, 2.326865, 34.705063, 179.207733, 9.036489, 12.295943, -0.000495, 179.207733
2073, 2.326813, 34.705177, 179.145065, 9.0355, 12.295943, -0.000553, 179.145065
2074, 2.325901, 34.705391, 179.149246, 9.0355, 12.295943, -0.000518, 179.149246
2075, 2.325144, 34.705334, 179.21228, 9.048436, 12.295943, -0.000494, 179.21228
2076, 2.324413, 34.705463, 179.249054, 9.075729, 12.295943, -0.000495, 179.249054
2077, 2.325052, 34.705307, 179.222916, 9.08486, 12.295943, -0.000534, 179.222916
2078, 2.324241, 34.705338, 179.214935, 9.099889, 12.295943, -0.000526, 179.214935
2079, 2.324016, 34.705639, 179.196991, 9.08434, 12.295943, -0.000563, 179.196991
2080, 2.323994, 34.705704, 179.190292, 9.063931, 12.295943, -0.000501, 179.190292
2081, 2.325229, 34.706562, 179.227112, 9.05992, 12.295943, -0.000514, 179.227112
2082, 2.324657, 34.706646, 179.353928, 9.082384, 12.295943, -0.00053, 179.353928
2083, 2.322889, 34.706963, 179.310303, 9.072112, 12.295943, -0.000532, 179.310303
2084, 2.322864, 34.707268, 179.218124, 9.0355, 12.295943, -0.000544, 179.218124
2085, 2.322382, 34.707115, 179.185852, 9.014024, 12.295943, -0.000534, 179.185852
2086, 2.320076, 34.707493, 179.19339, 9.060268, 12.295452, -0.000525, 179.19339
2087, 2.3197, 34.707615, 179.22023, 9.081405, 12.295943, -0.00052, 179.22023
2088, 2.320147, 34.707966, 179.229233, 9.046022, 12.295943, -0.000552, 179.229233
2089, 2.320826, 34.708267, 179.265137, 9.063291, 12.295488, -0.000514, 179.265137
2090, 2.320664, 34.708328, 179.290329, 9.067286, 12.295943, -0.000499, 179.290329
2091, 2.320552, 34.7085, 179.279449, 9.0355, 12.295943, -0.000493, 179.279449
2092, 2.319875, 34.708267, 179.282211, 9.079943, 12.294742, -0.000514, 179.282211
2093, 2.316176, 34.707996, 179.38739, 9.051844, 12.295943, -0.000527, 179.38739
2094, 2.314186, 34.708054, 179.39447, 9.051409, 12.295527, -0.000492, 179.39447
2095, 2.313071, 34.707909, 179.317215, 9.080067, 12.295943, -0.000496, 179.317215
2096, 2.311929, 34.707924, 179.267944, 9.083195, 12.293541, -0.000488, 179.267944
2097, 2.310873, 34.707878, 179.232559, 9.067224, 12.293113, -0.000507, 179.232559
2098, 2.310927, 34.708168, 179.256287, 9.052177, 12.295943, -0.000512, 179.256287
2099, 2.31099, 34.708797, 179.227829, 9.0355, 12.291188, -0.000516, 179.227829
2100, 2.311217, 34.70874, 179.303284, 9.04969, 12.292836, -0.00054, 179.303284
2101, 2.311228, 34.708626, 179.277191, 9.051656, 12.294339, -0.00051, 179.277191
2102, 2.311221, 34.708683, 179.352554, 9.012094, 12.294091, -0.000509, 179.352554
2103, 2.31182, 34.708523, 179.313995, 9.078423, 12.289938, -0.000532, 179.313995
2104, 2.31124, 34.708622, 179.361298, 9.048898, 12.28683, -0.000559, 179.361298
2105, 2.311145, 34.709316, 179.430771, 9.033926, 12.286242, -0.000525, 179.430771
2106, 2.312097, 34.709831, 179.450027, 9.0355, 12.289094, -0.000535, 179.450027
2107, 2.310258, 34.710129, 179.48317, 9.056212, 12.285349, -0.000532, 179.48317
2108, 2.308969, 34.710197, 179.514053, 9.107367, 12.286662, -0.000504, 179.514053
2109, 2.307793, 34.711006, 179.493408, 9.063157, 12.284749, -0.000536, 179.493408
2110, 2.307923, 34.711216, 179.601471, 9.037961, 12.284543, -0.000511, 179.601471
2111, 2.308011, 34.711544, 179.454819, 9.040778, 12.281123, -0.000512, 179.454819
2112, 2.308308, 34.71143, 179.444855, 9.05992, 12.285641, -0.000529, 179.444855
2113, 2.308274, 34.711369, 179.357422, 9.096251, 12.280181, -0.00055, 179.357422
2114, 2.307994, 34.711361, 179.214172, 9.05992, 12.277367, -0.00052, 179.214172
2115, 2.307122, 34.711445, 179.160522, 9.058223, 12.275757, -0.000523, 179.160522
2116, 2.306665, 34.711727, 179.159546, 9.05992, 12.274171, -0.000512, 179.159546
2117, 2.306859, 34.711708, 179.067734, 9.075566, 12.273835, -0.00051, 179.067734
2118, 2.305552, 34.711864, 179.054214, 9.07513, 12.273405, -0.000488, 179.054214
2119, 2.304925, 34.712086, 178.958603, 9.0355, 12.279088, -0.000526, 178.958603
2120, 2.304289, 34.712067, 178.98642, 9.050069, 12.272217, -0.000535, 178.98642
2121, 2.302917, 34.712311, 178.952469, 9.063677, 12.270877, -0.000518, 178.952469
2122, 2.301492, 34.712269, 178.930893, 9.083544, 12.272707, -0.000539, 178.930893
2123, 2.300858, 34.712273, 178.848862, 9.050372, 12.272772, -0.000537, 178.848862
2124, 2.2996, 34.712223, 178.848389, 9.136714, 12.272466, -0.00052, 178.848389
2125, 2.297847, 34.712421, 178.927399, 9.08434, 12.270184, -0.000535, 178.927399
2126, 2.296359, 34.712616, 178.893219, 9.058518, 12.272361, -0.000521, 178.893219
2127, 2.295906, 34.712482, 178.919861, 9.058292, 12.27106, -0.000498, 178.919861
2128, 2.295761, 34.712753, 178.944656, 9.05992, 12.271064, -0.000513, 178.944656
2129, 2.295573, 34.712547, 178.970215, 9.05992, 12.270184, -0.000494, 178.970215
2130, 2.293688, 34.712658, 179.003952, 9.047473, 12.270184, -0.000521, 179.003952
2131, 2.290714, 34.713387, 179.073776, 9.03682, 12.270184, -0.000557, 179.073776
2132, 2.289933, 34.71357, 179.095657, 9.096148, 12.269991, -0.000523, 179.095657
2133, 2.290971, 34.713146, 179.289032, 9.06744, 12.269471, -0.000517, 179.289032
2134, 2.289742, 34.713711, 179.408005, 9.041739, 12.26964, -0.000533, 179.408005
2135, 2.289567, 34.713688, 179.39122, 9.034044, 12.268049, -0.000512, 179.39122
2136, 2.288961, 34.71389, 179.460754, 9.0355, 12.266973, -0.000539, 179.460754
2137, 2.288419, 34.713959, 179.555634, 9.055865, 12.268037, -0.00051, 179.555634
2138, 2.287821, 34.714108, 179.605698, 9.05992, 12.26893, -0.000544, 179.605698
2139, 2.28741, 34.714054, 179.476776, 9.059983, 12.267322, -0.000511, 179.476776
2140, 2.285722, 34.714424, 179.57489, 9.156653, 12.268366, -0.00051, 179.57489
2141, 2.284462, 34.7145, 179.632004, 9.035283, 12.265502, -0.000525, 179.632004
2142, 2.282847, 34.714828, 179.638718, 9.025419, 12.264902, -0.000543, 179.638718
2143, 2.282182, 34.715126, 179.666656, 9.047335, 12.262525, -5e-04, 179.666656
2144, 2.281696, 34.71529, 179.694412, 9.043192, 12.264211, -0.000491, 179.694412
2145, 2.281448, 34.715332, 179.721069, 9.03474, 12.261973, -0.000505, 179.721069
2146, 2.281207, 34.715405, 179.747177, 9.059052, 12.261463, -0.000511, 179.747177
2147, 2.280554, 34.715557, 179.775269, 9.080235, 12.259375, -0.000506, 179.775269
2148, 2.280037, 34.715599, 179.834061, 9.068355, 12.257941, -0.000498, 179.834061
2149, 2.279776, 34.715828, 179.805038, 9.032618, 12.259285, -0.000542, 179.805038
2150, 2.279644, 34.715851, 179.854645, 9.04013, 12.257762, -0.000526, 179.854645
2151, 2.279208, 34.715992, 179.846558, 9.05797, 12.25782, -0.000516, 179.846558
2152, 2.278789, 34.716095, 179.937988, 9.05992, 12.257303, -0.000541, 179.937988
2153, 2.278469, 34.71645, 179.935074, 9.059006, 12.256032, -0.00053, 179.935074
2154, 2.27814, 34.716457, 179.961273, 9.058783, 12.25816, -0.000517, 179.961273
2155, 2.277938, 34.716625, 179.986847, 9.05863, 12.257303, -0.000556, 179.986847
2156, 2.27715, 34.716473, 179.931335, 9.046001, 12.256077, -0.000551, 179.931335
2157, 2.276305, 34.716599, 179.864426, 9.04469, 12.256724, -0.000512, 179.864426
2158, 2.275894, 34.716606, 179.849564, 9.058371, 12.254318, -0.000523, 179.849564
2159, 2.275049, 34.71656, 179.732315, 9.059152, 12.255303, -0.00054, 179.732315
2160, 2.274131, 34.716419, 179.638107, 9.060658, 12.25418, -0.000497, 179.638107
2161, 2.273307, 34.716438, 179.59288, 9.107736, 12.251932, -0.000513, 179.59288
2162, 2.273181, 34.716465, 179.618027, 9.060039, 12.251562, -0.000558, 179.618027
2163, 2.272623, 34.716297, 179.646057, 9.043697, 12.254347, -0.000518, 179.646057
2164, 2.271438, 34.71627, 179.603622, 9.0355, 12.249311, -0.000521, 179.603622
2165, 2.269367, 34.716202, 179.493988, 9.0355, 12.251296, -0.000511, 179.493988
2166, 2.267168, 34.716148, 179.46254, 9.0355, 12.248398, -0.000492, 179.46254
2167, 2.265957, 34.716324, 179.437759, 9.034314, 12.250213, -0.000501, 179.437759
2168, 2.264868, 34.716278, 179.353455, 9.058545, 12.24715, -0.000502, 179.353455
2169, 2.264483, 34.71653, 179.277374, 9.05992, 12.247085, -0.000504, 179.277374
2170, 2.264337, 34.716431, 179.293549, 9.040851, 12.249685, -0.000529, 179.293549
2171, 2.264283, 34.716488, 179.27742, 9.054388, 12.246891, -0.000539, 179.27742
2172, 2.264119, 34.716473, 179.229538, 9.13318, 12.245183, -0.000494, 179.229538
2173, 2.263942, 34.716583, 179.145905, 9.09057, 12.246767, -0.000524, 179.145905
2174, 2.263797, 34.716606, 179.135788, 9.05992, 12.245173, -0.00053, 179.135788
2175, 2.263225, 34.71661, 179.11937, 8.988127, 12.245114, -0.000498, 179.11937
2176, 2.262333, 34.716919, 179.080276, 8.999999, 12.244921, -0.000532, 179.080276
2177, 2.261422, 34.716923, 179.017288, 9.02346, 12.245278, -0.000502, 179.017288
2178, 2.260931, 34.71706, 179.044403, 9.090463, 12.244617, -0.000522, 179.044403
2179, 2.260212, 34.717327, 179.158981, 9.08434, 12.244423, -0.000516, 179.158981
2180, 2.259692, 34.717529, 179.231293, 9.15533, 12.244423, -0.000546, 179.231293
2181, 2.259352, 34.71751, 179.141617, 9.729228, 12.244423, -0.000535, 179.141617
2182, 2.258677, 34.717777, 179.215332, 9.444632, 12.244423, -0.000547, 179.215332
2183, 2.258084, 34.717953, 179.286194, 9.0355, 12.244423, -0.000542, 179.286194
2184, 2.257821, 34.718151, 179.163208, 9.067869, 12.244423, -0.000495, 179.163208
2185, 2.257642, 34.718136, 179.227417, 9.074583, 12.244423, -0.000532, 179.227417
2186, 2.257375, 34.718094, 179.193466, 9.01108, 12.244423, -0.000519, 179.193466
2187, 2.256941, 34.718197, 179.331253, 9.052618, 12.244423, -0.000499, 179.331253
2188, 2.256685, 34.718254, 179.321915, 9.035763, 12.244423, -0.000546, 179.321915
2189, 2.256525, 34.718273, 179.37825, 9.034581, 12.244423, -0.000536, 179.37825
2190, 2.256346, 34.718277, 179.362671, 9.063569, 12.244423, -0.000523, 179.362671
2191, 2.256016, 34.718357, 179.326569, 9.065877, 12.244423, -0.000519, 179.326569
2192, 2.255784, 34.718468, 179.337921, 9.034661, 12.244423, -0.000511, 179.337921
2193, 2.255924, 34.718704, 179.437698, 9.05992, 12.244423, -0.000544, 179.437698
2194, 2.256975, 34.71944, 179.569275, 9.076091, 12.244423, -0.000519, 179.569275
2195, 2.257069, 34.719341, 179.508926, 9.080395, 12.244423, -0.000558, 179.508926
2196, 2.257247, 34.719646, 179.600464, 9.01108, 12.244423, -0.000506, 179.600464
2197, 2.253332, 34.719383, 179.6008, 9.021656, 12.244423, -0.000505, 179.6008
2198, 2.250796, 34.720154, 179.573868, 9.0355, 12.244423, -0.000513, 179.573868
2199, 2.250391, 34.720284, 179.728653, 9.05735, 12.244423, -0.000547, 179.728653
2200, 2.250329, 34.720257, 179.793243, 9.042012, 12.244423, -0.000522, 179.793243
2201, 2.249617, 34.720264, 179.87114, 9.033325, 12.244423, -0.00051, 179.87114
2202, 2.248713, 34.7201, 179.937576, 9.068831, 12.244423, -0.000519, 179.937576
2203, 2.247614, 34.720173, 179.979263, 9.121304, 12.244423, -0.000518, 179.979263
2204, 2.246709, 34.72036, 180.104874, 9.00476, 12.244423, -0.000467, 180.104874
2205, 2.246338, 34.720634, 180.003494, 9.00865, 12.244423, -0.000525, 180.003494
2206, 2.246288, 34.720604, 180.091232, 9.0355, 12.243592, -0.000537, 180.091232
2207, 2.246019, 34.720535, 180.156815, 9.057223, 12.244423, -0.00054, 180.156815
2208, 2.245806, 34.720505, 180.228729, 9.047382, 12.244423, -0.000503, 180.228729
2209, 2.245404, 34.720615, 180.152252, 9.034438, 12.244423, -0.000493, 180.152252
2210, 2.245307, 34.720444, 180.097443, 9.028275, 12.244423, -0.000492, 180.097443
2211, 2.24443, 34.720596, 180.15535, 9.018789, 12.243963, -0.00053, 180.15535
2212, 2.243462, 34.720856, 180.157425, 9.047239, 12.244097, -0.000518, 180.157425
2213, 2.243536, 34.720909, 180.134415, 9.058332, 12.244004, -0.000549, 180.134415
2214, 2.242826, 34.720943, 180.211655, 9.01108, 12.242617, -0.000492, 180.211655
2215, 2.242542, 34.721077, 180.199753, 9.030879, 12.241921, -0.000527, 180.199753
2216, 2.242227, 34.721119, 180.220383, 9.0355, 12.24361, -0.000507, 180.220383
2217, 2.241743, 34.7211, 180.247589, 9.0355, 12.244423, -0.000513, 180.247589
2218, 2.241145, 34.720882, 180.243118, 9.017885, 12.241815, -0.000495, 180.243118
2219, 2.240616, 34.721085, 180.268127, 9.011093, 12.238982, -0.000518, 180.268127
2220, 2.240853, 34.721039, 180.295486, 9.05992, 12.240615, -0.000549, 180.295486
2221, 2.240053, 34.720928, 180.336487, 9.044811, 12.24133, -0.000538, 180.336487
2222, 2.239999, 34.720848, 180.205933, 9.064303, 12.234799, -0.000522, 180.205933
2223, 2.239018, 34.720875, 180.170532, 9.048051, 12.232798, -0.000506, 180.170532
2224, 2.237814, 34.720982, 180.201187, 9.066523, 12.233742, -0.000476, 180.201187
2225, 2.235527, 34.720943, 180.237396, 9.13318, 12.234, -0.000554, 180.237396
2226, 2.232479, 34.721134, 180.277161, 9.061314, 12.230312, -0.000492, 180.277161
2227, 2.231173, 34.721565, 180.210129, 9.02572, 12.229471, -0.000481, 180.210129
2228, 2.231225, 34.721695, 180.236603, 9.009644, 12.229215, -0.000529, 180.236603
2229, 2.231474, 34.721981, 180.260178, 9.028281, 12.231554, -0.000498, 180.260178
2230, 2.23189, 34.722176, 180.11853, 9.019619, 12.224731, -0.000482, 180.11853
2231, 2.232022, 34.722191, 180.086563, 9.015049, 12.223392, -0.000495, 180.086563
2232, 2.231667, 34.722286, 180.113083, 9.026243, 12.222636, -0.000498, 180.113083
2233, 2.230999, 34.722298, 180.16037, 9.082754, 12.22177, -0.000519, 180.16037
2234, 2.229392, 34.722439, 180.205688, 9.000021, 12.221565, -0.000527, 180.205688
2235, 2.227817, 34.722618, 180.162018, 8.98666, 12.221212, -0.000499, 180.162018
2236, 2.227657, 34.722763, 180.309158, 8.98666, 12.220595, -0.000476, 180.309158
2237, 2.225891, 34.722332, 180.350922, 8.98666, 12.220556, -0.00054, 180.350922
2238, 2.221452, 34.722534, 180.341248, 9.035149, 12.222751, -0.000509, 180.341248
2239, 2.224504, 34.722469, 180.309235, 9.044813, 12.217519, -0.000513, 180.309235
2240, 2.220585, 34.722416, 180.224182, 9.027677, 12.215763, -0.000506, 180.224182
2241, 2.219048, 34.722435, 180.190582, 9.018901, 12.210198, -0.000508, 180.190582
2242, 2.217922, 34.722351, 180.156784, 9.073951, 12.189145, -0.000533, 180.156784
2243, 2.217454, 34.722435, 180.0737, 9.038771, 12.181662, -0.000504, 180.0737
2244, 2.216716, 34.72253, 180.102188, 9.04231, 12.178967, -0.000531, 180.102188
