CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00056_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:58 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 56
CASTNO = 1
CTDID = 33RR20080204_CTD_56_1
DATE = 2008-02-23
TIMEZONE = UTC
CTD_START_TIME = 04:17:00
CTD_START_LATITUDE = -55.0008
CTD_START_LONGITUDE = 29.9992
CTD_BOTTOM_TIME = 06:24:53
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5004.0, -0.1603, 34.6551, 239.8, 0.213, 0.0132, 0.001
5006.0, -0.1599, 34.655, 239.9, 0.213, 0.0132, 0.001
5008.0, -0.16, 34.6549, 239.7, 0.213, 0.0132, 0.001
5010.0, -0.1604, 34.655, 239.8, 0.213, 0.0132, 0.001
5012.0, -0.1613, 34.655, 239.5, 0.213, 0.0132, 0.001
5014.0, -0.1611, 34.6549, 239.8, 0.213, 0.0132, 0.001
5016.0, -0.1616, 34.6548, 239.8, 0.213, 0.0132, 0.001
5018.0, -0.1621, 34.6548, 239.9, 0.213, 0.0132, 0.001
5020.0, -0.163, 34.6551, 239.9, 0.213, 0.0132, 0.001
5022.0, -0.163, 34.655, 240, 0.213, 0.0132, 0.001
5024.0, -0.1627, 34.6549, 240.1, 0.213, 0.0132, 0.001
5026.0, -0.1626, 34.6548, 239.8, 0.213, 0.0132, 0.001
5028.0, -0.1633, 34.6548, 239.7, 0.213, 0.0132, 0.001
5030.0, -0.1638, 34.655, 239.9, 0.213, 0.014, 0.001
5032.0, -0.1637, 34.6548, 239.9, 0.213, 0.014, 0.001
5034.0, -0.164, 34.6546, 240, 0.213, 0.014, 0.001
5036.0, -0.1638, 34.6547, 240.1, 0.213, 0.014, 0.001
5038.0, -0.1638, 34.6546, 240.2, 0.213, 0.014, 0.001
5040.0, -0.1646, 34.6549, 240.1, 0.213, 0.014, 0.001
5042.0, -0.1641, 34.6547, 239.8, 0.213, 0.0148, 0.001
5044.0, -0.1643, 34.6546, 239.8, 0.213, 0.0148, 0.001
5046.0, -0.1643, 34.6547, 240, 0.213, 0.014, 0.001
5048.0, -0.1643, 34.6548, 240.1, 0.213, 0.014, 0.001
5050.0, -0.1638, 34.6546, 240.2, 0.213, 0.014, 0.001
5052.0, -0.164, 34.6546, 240.1, 0.213, 0.0148, 0.001
5054.0, -0.1642, 34.6548, 240, 0.213, 0.0148, 0.001
5056.0, -0.1654, 34.6547, 240.2, 0.213, 0.0148, 0.001
5058.0, -0.1672, 34.6545, 240.7, 0.213, 0.014, 0.001
5060.0, -0.1673, 34.6545, 240.6, 0.213, 0.014, 0.001
5062.0, -0.1673, 34.6544, 240.6, 0.213, 0.0148, 0.001
5064.0, -0.1677, 34.6544, 240.5, 0.213, 0.0148, 0.001
5066.0, -0.1684, 34.6545, 240.3, 0.213, 0.0148, 0.001
5068.0, -0.1683, 34.6543, 240.3, 0.213, 0.0148, 0.001
5070.0, -0.1694, 34.6543, 240.4, 0.213, 0.0156, 0.001
5072.0, -0.1705, 34.6546, 240.5, 0.213, 0.0148, 0.001
5074.0, -0.17, 34.6544, 240.6, 0.213, 0.0156, 0.001
5076.0, -0.1698, 34.6543, 240.7, 0.213, 0.0156, 0.001
5078.0, -0.1698, 34.6543, 240.4, 0.213, 0.0148, 0.001
5080.0, -0.17, 34.6543, 240.2, 0.213, 0.0148, 0.001
5082.0, -0.1702, 34.6544, 240.6, 0.213, 0.0156, 0.001
5084.0, -0.17, 34.6543, 240.5, 0.213, 0.0168, 0.001
5086.0, -0.1698, 34.6542, 240.6, 0.213, 0.0156, 0.001
5088.0, -0.1701, 34.6542, 240.7, 0.213, 0.0148, 0.001
5090.0, -0.1705, 34.6543, 240.7, 0.213, 0.0148, 0.001
5092.0, -0.1704, 34.6541, 240.8, 0.213, 0.0148, 0.001
5094.0, -0.1708, 34.6541, 240.9, 0.213, 0.0148, 0.001
5096.0, -0.1715, 34.6542, 240.6, 0.213, 0.0156, 0.001
5098.0, -0.1719, 34.6542, 240.4, 0.213, 0.0148, 0.001
5100.0, -0.1717, 34.654, 240.6, 0.213, 0.0148, 0.001
5102.0, -0.172, 34.654, 240.7, 0.213, 0.0148, 0.001
5104.0, -0.1731, 34.6542, 240.8, 0.213, 0.0148, 0.001
5106.0, -0.1731, 34.6541, 240.9, 0.213, 0.0148, 0.001
5108.0, -0.1728, 34.6542, 241, 0.213, 0.0156, 0.001
5110.0, -0.1728, 34.6541, 241, 0.213, 0.0148, 0.001
5112.0, -0.1731, 34.654, 240.8, 0.213, 0.0156, 0.001
5114.0, -0.1735, 34.6541, 240.7, 0.213, 0.0156, 0.001
5116.0, -0.1737, 34.6541, 241, 0.213, 0.0156, 0.001
5118.0, -0.1736, 34.6541, 240.8, 0.213, 0.0156, 0.001
5120.0, -0.1736, 34.654, 240.9, 0.213, 0.0156, 0.001
5122.0, -0.1739, 34.654, 241, 0.213, 0.0156, 0.001
5124.0, -0.1741, 34.6541, 241.1, 0.213, 0.0156, 0.001
5126.0, -0.1736, 34.6538, 241.2, 0.213, 0.0156, 0.001
5128.0, -0.1734, 34.6539, 240.7, 0.212, 0.0168, 0.001
5130.0, -0.1737, 34.654, 240.8, 0.213, 0.0156, 0.001
5132.0, -0.174, 34.6541, 240.9, 0.213, 0.0168, 0.001
5134.0, -0.1737, 34.6539, 241, 0.213, 0.0156, 0.001
5136.0, -0.1733, 34.6539, 241.1, 0.212, 0.0156, 0.001
5138.0, -0.1734, 34.6539, 240.8, 0.213, 0.0156, 0.001
5140.0, -0.1737, 34.654, 241.1, 0.213, 0.0156, 0.001
5142.0, -0.174, 34.654, 240.8, 0.213, 0.0156, 0.001
5144.0, -0.1738, 34.6538, 240.8, 0.213, 0.0148, 0.001
5146.0, -0.174, 34.6539, 241, 0.213, 0.0148, 0.001
5148.0, -0.1743, 34.654, 241.1, 0.213, 0.0148, 0.001
5150.0, -0.1742, 34.6538, 241.2, 0.213, 0.0148, 0.001
5152.0, -0.1745, 34.6537, 241.2, 0.213, 0.0148, 0.001
5154.0, -0.1745, 34.6538, 241.3, 0.213, 0.0148, 0.001
5156.0, -0.1745, 34.6539, 241.3, 0.213, 0.0148, 0.001
5158.0, -0.1742, 34.654, 241.2, 0.213, 0.0148, 0.001
5160.0, -0.174, 34.6539, 241.2, 0.213, 0.014, 0.001
5162.0, -0.174, 34.6538, 241, 0.213, 0.014, 0.001
5164.0, -0.174, 34.6539, 241.2, 0.213, 0.014, 0.001
5166.0, -0.1739, 34.6539, 241.3, 0.213, 0.0148, 0.001
5168.0, -0.1738, 34.6538, 241.3, 0.213, 0.014, 0.001
5170.0, -0.1741, 34.6537, 241.2, 0.213, 0.014, 0.001
5172.0, -0.1744, 34.6539, 241.2, 0.213, 0.014, 0.001
5174.0, -0.1741, 34.6537, 241, 0.213, 0.0148, 0.001
5176.0, -0.1738, 34.6538, 241.1, 0.213, 0.0148, 0.001
5178.0, -0.1736, 34.6536, 241.2, 0.213, 0.014, 0.001
5180.0, -0.1741, 34.6537, 241.3, 0.213, 0.014, 0.001
5182.0, -0.1743, 34.6539, 241.4, 0.213, 0.0148, 0.001
5184.0, -0.174, 34.6537, 241.5, 0.213, 0.0156, 0.001
5186.0, -0.1739, 34.6538, 241.2, 0.213, 0.0148, 0.001
5188.0, -0.1738, 34.6537, 241.2, 0.213, 0.0148, 0.001
5190.0, -0.1738, 34.6538, 241.3, 0.213, 0.0148, 0.001
5192.0, -0.1736, 34.6538, 241.2, 0.213, 0.0148, 0.001
5194.0, -0.1733, 34.6537, 241.4, 0.213, 0.0148, 0.001
5196.0, -0.1731, 34.6535, 241.3, 0.213, 0.0148, 0.001
5198.0, -0.173, 34.6537, 241.5, 0.213, 0.0148, 0.001
5200.0, -0.1732, 34.6539, 241.6, 0.213, 0.0148, 0.001
5202.0, -0.1729, 34.6537, 241.5, 0.213, 0.0148, 0.001
5204.0, -0.1727, 34.6537, 241.1, 0.213, 0.0148, 0.001
5206.0, -0.1728, 34.6535, 241.3, 0.213, 0.0148, 0.001
5208.0, -0.1727, 34.6537, 241.4, 0.213, 0.0148, 0.001
5210.0, -0.1727, 34.6537, 241.5, 0.213, 0.0148, 0.001
5212.0, -0.1723, 34.6536, 241.6, 0.213, 0.0148, 0.001
5214.0, -0.1721, 34.6535, 241.6, 0.213, 0.0148, 0.001
5216.0, -0.172, 34.6536, 241.6, 0.213, 0.0148, 0.001
5218.0, -0.1719, 34.6536, 241.5, 0.213, 0.0148, 0.001
5220.0, -0.1716, 34.6536, 241.4, 0.213, 0.0148, 0.001
5222.0, -0.1716, 34.6537, 241.5, 0.213, 0.0148, 0.001
5224.0, -0.1714, 34.6536, 241.5, 0.213, 0.0156, 0.001
5226.0, -0.1713, 34.6535, 241.6, 0.213, 0.0156, 0.001
5228.0, -0.1714, 34.6535, 241.7, 0.213, 0.0156, 0.001
5230.0, -0.1721, 34.6536, 241.6, 0.213, 0.0148, 0.001
5232.0, -0.1723, 34.6536, 241.6, 0.213, 0.0156, 0.001
5234.0, -0.1727, 34.6535, 241.3, 0.213, 0.0156, 0.001
5236.0, -0.1727, 34.6536, 241.5, 0.213, 0.0156, 0.001
5238.0, -0.1726, 34.6535, 241.6, 0.213, 0.0156, 0.001
5240.0, -0.1728, 34.6535, 241.7, 0.213, 0.0156, 0.001
5242.0, -0.1726, 34.6535, 241.8, 0.213, 0.0168, 0.001
5244.0, -0.1723, 34.6535, 241.8, 0.213, 0.0156, 0.001
5246.0, -0.1717, 34.6535, 241.5, 0.213, 0.0156, 0.001
5248.0, -0.1719, 34.6534, 241.6, 0.213, 0.0156, 0.001
5250.0, -0.1727, 34.6535, 241.5, 0.213, 0.0168, 0.001
5252.0, -0.1726, 34.6536, 241.7, 0.213, 0.0168, 0.001
5254.0, -0.1721, 34.6534, 241.7, 0.213, 0.0168, 0.001
5256.0, -0.1721, 34.6533, 241.8, 0.213, 0.0168, 0.001
5258.0, -0.1722, 34.6536, 241.8, 0.213, 0.0168, 0.001
5260.0, -0.1721, 34.6536, 241.3, 0.213, 0.0168, 0.001
5262.0, -0.1723, 34.6534, 242.1, 0.213, 0.0156, 0.001
5264.0, -0.1724, 34.6535, 241.8, 0.213, 0.0168, 0.001
5266.0, -0.1719, 34.6533, 241.6, 0.213, 0.0168, 0.001
5268.0, -0.172, 34.6533, 241.7, 0.213, 0.0168, 0.001
5270.0, -0.1722, 34.6534, 241.8, 0.213, 0.0168, 0.001
5272.0, -0.1719, 34.6532, 241.9, 0.213, 0.0168, 0.001
5274.0, -0.172, 34.6533, 242, 0.213, 0.0168, 0.001
5276.0, -0.1728, 34.6535, 242.1, 0.213, 0.0176, 0.001
5278.0, -0.1724, 34.6534, 242.1, 0.213, 0.0176, 0.001
5280.0, -0.1723, 34.6533, 242.2, 0.213, 0.0184, 0.001
5282.0, -0.1723, 34.6533, 242.3, 0.213, 0.0176, 0.001
5284.0, -0.1727, 34.6532, 242.1, 0.213, 0.0176, 0.001
5286.0, -0.1731, 34.6533, 242.2, 0.213, 0.0176, 0.001
5288.0, -0.173, 34.6531, 242.1, 0.213, 0.0176, 0.001
5290.0, -0.1733, 34.6531, 242, 0.213, 0.0176, 0.001
5292.0, -0.1744, 34.6531, 242.1, 0.213, 0.0168, 0.001
5294.0, -0.1746, 34.6533, 242.3, 0.213, 0.0176, 0.001
5296.0, -0.1743, 34.6532, 242.3, 0.213, 0.0176, 0.001
5298.0, -0.1743, 34.6531, 242.4, 0.213, 0.0184, 0.001
5300.0, -0.175, 34.6531, 242.4, 0.213, 0.0176, 0.001
5302.0, -0.1757, 34.6531, 241.9, 0.213, 0.0176, 0.001
5304.0, -0.176, 34.6531, 242.3, 0.213, 0.0176, 0.001
5306.0, -0.1759, 34.653, 242.2, 0.213, 0.0176, 0.001
5308.0, -0.1755, 34.6531, 242.3, 0.213, 0.0168, 0.001
5310.0, -0.1753, 34.6532, 242.4, 0.213, 0.0168, 0.001
5312.0, -0.1752, 34.6532, 242.2, 0.213, 0.0176, 0.001
5314.0, -0.1749, 34.6531, 242.4, 0.213, 0.0176, 0.001
5316.0, -0.1748, 34.6531, 242, 0.213, 0.0176, 0.001
5318.0, -0.1746, 34.6531, 242.1, 0.213, 0.0176, 0.001
5320.0, -0.1744, 34.6529, 242.3, 0.213, 0.0176, 0.001
5322.0, -0.1743, 34.653, 242.4, 0.213, 0.0184, 0.001
5324.0, -0.1748, 34.6532, 242.4, 0.213, 0.0184, 0.001
5326.0, -0.1743, 34.653, 242.5, 0.213, 0.0192, 0.001
5328.0, -0.1742, 34.6529, 242.2, 0.213, 0.0205, 0.001
5330.0, -0.1742, 34.653, 242.4, 0.213, 0.0192, 0.001
5332.0, -0.1739, 34.653, 242.3, 0.212, 0.0192, 0.001
5334.0, -0.1738, 34.653, 242.2, 0.213, 0.0192, 0.001
5336.0, -0.1735, 34.653, 242.4, 0.213, 0.0205, 0.001
5338.0, -0.1735, 34.6529, 242.5, 0.213, 0.0184, 0.001
5340.0, -0.1737, 34.6532, 242.5, 0.213, 0.0184, 0.001
5342.0, -0.1737, 34.653, 242.5, 0.213, 0.0184, 0.001
5344.0, -0.1734, 34.6529, 242.3, 0.213, 0.0184, 0.001
5346.0, -0.1736, 34.6529, 242.1, 0.213, 0.0192, 0.001
5348.0, -0.1737, 34.653, 242.4, 0.213, 0.0205, 0.001
5350.0, -0.1732, 34.6529, 242.5, 0.213, 0.0192, 0.001
5352.0, -0.1729, 34.6528, 242.5, 0.213, 0.0192, 0.001
5354.0, -0.1731, 34.653, 242.6, 0.213, 0.0192, 0.001
5356.0, -0.173, 34.6531, 242.7, 0.213, 0.0205, 0.001
5358.0, -0.1727, 34.6528, 242.7, 0.213, 0.0192, 0.001
5360.0, -0.1728, 34.653, 242.5, 0.213, 0.0192, 0.001
5362.0, -0.1728, 34.6529, 242.6, 0.213, 0.0192, 0.001
5364.0, -0.1723, 34.6528, 242.3, 0.213, 0.0192, 0.001
5366.0, -0.1721, 34.6528, 242.6, 0.213, 0.0192, 0.001
5368.0, -0.1723, 34.653, 242.6, 0.213, 0.0192, 0.001
5370.0, -0.1721, 34.6529, 242.7, 0.213, 0.0184, 0.001
5372.0, -0.1717, 34.6527, 242.8, 0.213, 0.0192, 0.001
5374.0, -0.1717, 34.6527, 242.8, 0.213, 0.0192, 0.001
5376.0, -0.1719, 34.6527, 242.7, 0.213, 0.0192, 0.001
5378.0, -0.172, 34.6528, 242.7, 0.213, 0.0192, 0.001
5380.0, -0.1716, 34.6526, 242.4, 0.213, 0.0192, 0.001
5382.0, -0.1716, 34.6527, 242.6, 0.213, 0.0205, 0.001
5384.0, -0.1716, 34.6529, 242.7, 0.213, 0.0192, 0.001
5386.0, -0.1715, 34.6528, 242.8, 0.213, 0.0192, 0.001
5388.0, -0.1711, 34.6528, 242.9, 0.213, 0.0192, 0.001
5390.0, -0.1708, 34.6528, 243, 0.213, 0.0192, 0.001
5392.0, -0.1709, 34.653, 242.9, 0.213, 0.0192, 0.001
5394.0, -0.1707, 34.6528, 242.9, 0.213, 0.0205, 0.001
5396.0, -0.1704, 34.6527, 242.8, 0.213, 0.0192, 0.001
5398.0, -0.1703, 34.6527, 242.6, 0.213, 0.0192, 0.001
5400.0, -0.1704, 34.6525, 242.8, 0.213, 0.0192, 0.001
5402.0, -0.1709, 34.6529, 242.9, 0.213, 0.0192, 0.001
5404.0, -0.1703, 34.6527, 243, 0.213, 0.0192, 0.001
5406.0, -0.1704, 34.6525, 243.1, 0.213, 0.0192, 0.001
5408.0, -0.1713, 34.6526, 243.1, 0.213, 0.0184, 0.001
5410.0, -0.1714, 34.6528, 243.1, 0.213, 0.0184, 0.001
5412.0, -0.171, 34.6526, 243.1, 0.213, 0.0192, 0.001
5414.0, -0.1707, 34.6527, 243, 0.212, 0.0184, 0.001
5416.0, -0.1709, 34.6529, 242.8, 0.213, 0.0192, 0.001
5418.0, -0.1705, 34.6526, 243, 0.213, 0.0205, 0.001
5420.0, -0.1705, 34.6526, 243.1, 0.213, 0.0192, 0.001
5422.0, -0.1705, 34.6526, 243.2, 0.212, 0.0192, 0.001
5424.0, -0.1705, 34.6526, 243.2, 0.213, 0.0192, 0.001
5426.0, -0.1706, 34.6526, 243.2, 0.213, 0.0192, 0.001
5428.0, -0.171, 34.6525, 242.9, 0.213, 0.0205, 0.001
5430.0, -0.171, 34.6524, 242.9, 0.213, 0.0205, 0.001
5432.0, -0.1709, 34.6525, 243, 0.213, 0.0192, 0.001
5434.0, -0.1712, 34.6527, 243.1, 0.213, 0.0205, 0.001
5436.0, -0.1711, 34.6526, 243.2, 0.213, 0.0205, 0.001
5438.0, -0.1707, 34.6525, 243.3, 0.213, 0.0205, 0.001
5440.0, -0.1704, 34.6525, 243.3, 0.213, 0.0213, 0.001
5442.0, -0.1701, 34.6525, 243.2, 0.213, 0.0205, 0.001
5444.0, -0.1698, 34.6525, 243.3, 0.213, 0.0205, 0.001
5446.0, -0.1697, 34.6526, 243, 0.213, 0.0213, 0.001
5448.0, -0.1695, 34.6525, 243.1, 0.213, 0.0213, 0.001
5450.0, -0.1692, 34.6525, 243.2, 0.213, 0.0213, 0.001
5452.0, -0.1688, 34.6525, 243.3, 0.213, 0.0205, 0.001
5454.0, -0.1689, 34.6526, 243.4, 0.213, 0.0205, 0.001
5456.0, -0.1687, 34.6525, 243.3, 0.213, 0.0213, 0.001
5458.0, -0.1684, 34.6525, 243.3, 0.213, 0.0213, 0.001
5460.0, -0.1684, 34.6523, 243, 0.213, 0.0229, 0.001
5462.0, -0.1686, 34.6525, 243.1, 0.213, 0.0249, 0.001
5464.0, -0.1687, 34.6525, 243.3, 0.213, 0.0257, 0.001
5466.0, -0.1679, 34.6525, 243.4, 0.213, 0.0257, 0.001
5468.0, -0.1678, 34.6524, 243.4, 0.213, 0.0229, 0.001
5470.0, -0.1679, 34.6525, 243.5, 0.213, 0.0221, 0.001
5472.0, -0.1681, 34.6528, 243.4, 0.213, 0.0229, 0.001
5474.0, -0.1677, 34.6525, 243.2, 0.213, 0.0221, 0.001
5476.0, -0.1673, 34.6524, 243.2, 0.213, 0.0229, 0.001
5478.0, -0.1671, 34.6523, 243.2, 0.213, 0.0229, 0.001
5480.0, -0.1671, 34.6525, 243.4, 0.213, 0.0241, 0.001
5482.0, -0.1666, 34.6525, 243.4, 0.213, 0.0273, 0.001
5484.0, -0.1665, 34.6525, 243.5, 0.213, 0.0337, 0.001
5486.0, -0.1667, 34.6526, 243.3, 0.213, 0.0366, 0.001
5488.0, -0.1663, 34.6525, 243.2, 0.213, 0.0345, 0.001
5490.0, -0.166, 34.6523, 243.2, 0.213, 0.0317, 0.001
5492.0, -0.1658, 34.6523, 243.3, 0.213, 0.0309, 0.001
5494.0, -0.1661, 34.6526, 243.4, 0.213, 0.0309, 0.001
5496.0, -0.1656, 34.6524, 243.5, 0.213, 0.0309, 0.001
5498.0, -0.1655, 34.6523, 243.6, 0.213, 0.0309, 0.001
5500.0, -0.1653, 34.6523, 243.6, 0.213, 0.0317, 0.001
5502.0, -0.1654, 34.6527, 243.6, 0.213, 0.0329, 0.001
5504.0, -0.165, 34.6524, 243.5, 0.213, 0.0337, 0.001
5506.0, -0.1647, 34.6522, 243.3, 0.212, 0.0337, 0.001
5508.0, -0.1644, 34.6523, 243.3, 0.213, 0.0317, 0.001
5510.0, -0.1643, 34.6523, 243.5, 0.213, 0.0317, 0.001
5512.0, -0.1644, 34.6524, 243.6, 0.213, 0.0317, 0.001
5514.0, -0.1638, 34.6523, 243.6, 0.213, 0.0317, 0.001
5516.0, -0.1637, 34.6524, 243.7, 0.213, 0.0329, 0.001
5518.0, -0.1636, 34.6524, 243.8, 0.213, 0.0337, 0.001
5520.0, -0.1635, 34.6523, 243.6, 0.213, 0.0366, 0.001
5522.0, -0.1631, 34.6522, 243.4, 0.213, 0.0374, 0.001
5524.0, -0.1628, 34.6522, 243.6, 0.213, 0.0366, 0.001
5526.0, -0.1625, 34.6521, 243.5, 0.213, 0.0366, 0.001
5528.0, -0.1622, 34.6522, 243.6, 0.213, 0.0374, 0.001
5530.0, -0.1621, 34.6525, 243.7, 0.213, 0.0426, 0.001
5532.0, -0.1619, 34.6523, 243.8, 0.213, 0.0455, 0.001
5534.0, -0.1615, 34.6522, 243.9, 0.213, 0.0471, 0.001
5536.0, -0.1613, 34.6522, 243.9, 0.213, 0.0442, 0.001
5538.0, -0.161, 34.6522, 243.7, 0.213, 0.0455, 0.001
5540.0, -0.1609, 34.6524, 243.6, 0.213, 0.0442, 0.001
5542.0, -0.1605, 34.6524, 243.6, 0.213, 0.0434, 0.001
5544.0, -0.1601, 34.6522, 243.7, 0.213, 0.0455, 0.001
5546.0, -0.1598, 34.6522, 243.8, 0.213, 0.0479, 0.001
5548.0, -0.1596, 34.6523, 243.9, 0.213, 0.0499, 0.001
5550.0, -0.1595, 34.6524, 243.6, 0.213, 0.0487, 0.001
5552.0, -0.1593, 34.6523, 243.6, 0.213, 0.0479, 0.001
5554.0, -0.1587, 34.6523, 243.5, 0.213, 0.0471, 0.001
5556.0, -0.1586, 34.6524, 243.7, 0.213, 0.0471, 0.001
5558.0, -0.1579, 34.6522, 243.8, 0.213, 0.0471, 0.001
5560.0, -0.1577, 34.6522, 243.9, 0.213, 0.0487, 0.001
5562.0, -0.1576, 34.6519, 243.9, 0.213, 0.0426, 0.001
