CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:23:14 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 33RO20071215_CTD_40_1
DATE = 2007-12-28
TIMEZONE = UTC
CTD_START_TIME = 07:33:00
CTD_START_LATITUDE = 2.0417
CTD_START_LONGITUDE = -110.0322
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3444.0, 1.5627, 34.6851, 142.4, 4e-04
3445.0, 1.562, 34.685, 142.3, 4e-04
3446.0, 1.5607, 34.6852, 142.2, 4e-04
3447.0, 1.56, 34.6853, 142.1, 4e-04
3448.0, 1.5597, 34.6852, 142.1, 4e-04
3449.0, 1.5598, 34.6853, 142.1, 4e-04
3450.0, 1.5599, 34.6851, 142, 4e-04
3451.0, 1.5598, 34.6852, 142.1, 4e-04
3452.0, 1.5594, 34.6852, 142.1, 8e-04
3453.0, 1.5585, 34.6854, 142.2, 8e-04
3454.0, 1.5577, 34.6854, 142.2, 8e-04
3455.0, 1.5567, 34.6854, 142.3, 0.0012
3456.0, 1.5556, 34.6857, 142.3, 8e-04
3457.0, 1.5549, 34.6858, 142.4, 4e-04
3458.0, 1.5549, 34.6858, 142.6, 8e-04
3459.0, 1.555, 34.6856, 142.6, 4e-04
3460.0, 1.5549, 34.6857, 142.7, 4e-04
3461.0, 1.5536, 34.6857, 142.8, 4e-04
3462.0, 1.551, 34.6858, 142.9, 4e-04
3463.0, 1.5503, 34.6856, 142.8, 4e-04
3464.0, 1.55, 34.6857, 142.9, 4e-04
3465.0, 1.55, 34.6858, 142.9, 8e-04
3466.0, 1.5497, 34.6858, 143, 8e-04
3467.0, 1.5486, 34.6859, 143, 8e-04
3468.0, 1.5484, 34.6861, 143.1, 8e-04
3469.0, 1.5482, 34.6862, 143.1, 4e-04
3470.0, 1.5479, 34.6862, 143.1, 8e-04
3471.0, 1.5476, 34.6861, 143.2, 4e-04
3472.0, 1.5468, 34.6862, 143.2, 8e-04
3473.0, 1.5465, 34.6862, 143.2, 4e-04
3474.0, 1.5465, 34.6862, 143.3, 4e-04
3475.0, 1.5466, 34.6861, 143.4, 4e-04
3476.0, 1.5466, 34.6861, 143.4, 4e-04
3477.0, 1.5467, 34.6861, 143.4, 8e-04
3478.0, 1.5468, 34.6861, 143.4, 8e-04
3479.0, 1.5469, 34.6861, 143.3, 4e-04
3480.0, 1.5469, 34.6862, 143.3, 4e-04
3481.0, 1.547, 34.6861, 143.3, 4e-04
3482.0, 1.547, 34.6861, 143.2, 8e-04
3483.0, 1.5469, 34.6861, 143.2, 4e-04
3484.0, 1.5469, 34.6862, 143.1, 4e-04
3485.0, 1.5469, 34.6863, 143.1, 4e-04
3486.0, 1.5464, 34.6863, 143.1, 8e-04
3487.0, 1.5458, 34.6863, 143.1, 4e-04
3488.0, 1.5457, 34.6863, 143.2, 4e-04
3489.0, 1.5457, 34.6864, 143.2, 4e-04
3490.0, 1.5455, 34.6863, 143.1, 4e-04
3491.0, 1.545, 34.6863, 143.1, 4e-04
3492.0, 1.545, 34.6863, 143.2, 4e-04
3493.0, 1.5451, 34.6863, 143.3, 8e-04
3494.0, 1.5451, 34.6862, 143.4, 8e-04
3495.0, 1.5451, 34.6864, 143.5, 4e-04
3496.0, 1.5447, 34.6863, 143.5, 4e-04
3497.0, 1.5446, 34.6863, 143.6, 4e-04
3498.0, 1.5428, 34.6863, 143.6, 4e-04
3499.0, 1.5401, 34.6866, 143.6, 4e-04
3500.0, 1.5383, 34.6867, 143.6, 4e-04
3501.0, 1.5379, 34.6867, 143.7, 4e-04
3502.0, 1.5379, 34.6866, 143.8, 4e-04
3503.0, 1.538, 34.6867, 143.9, 4e-04
3504.0, 1.538, 34.6867, 144, 4e-04
3505.0, 1.5381, 34.6866, 144.1, 4e-04
3506.0, 1.5382, 34.6867, 144.2, 4e-04
3507.0, 1.5381, 34.6866, 144.2, 4e-04
3508.0, 1.5374, 34.6866, 144.2, 4e-04
3509.0, 1.5365, 34.6867, 144.2, 4e-04
3510.0, 1.5361, 34.6868, 144.2, 4e-04
3511.0, 1.5357, 34.6868, 144.1, 4e-04
3512.0, 1.5351, 34.687, 144.1, 4e-04
3513.0, 1.5347, 34.687, 144.1, 4e-04
3514.0, 1.5346, 34.687, 144.1, 4e-04
3515.0, 1.5347, 34.6869, 144.2, 4e-04
3516.0, 1.5348, 34.6868, 144.3, 4e-04
3517.0, 1.5349, 34.6868, 144.4, 4e-04
3518.0, 1.5349, 34.6869, 144.3, 4e-04
3519.0, 1.535, 34.6871, 144.2, 4e-04
3520.0, 1.5352, 34.6872, 144, 4e-04
3521.0, 1.5353, 34.6871, 144, 8e-04
3522.0, 1.5354, 34.6871, 144, 4e-04
3523.0, 1.5355, 34.687, 144, 4e-04
3524.0, 1.5356, 34.6869, 144.2, 4e-04
3525.0, 1.5357, 34.6869, 144.2, 4e-04
3526.0, 1.5358, 34.6869, 144.3, 4e-04
3527.0, 1.5358, 34.6869, 144.4, 4e-04
3528.0, 1.5359, 34.6869, 144.3, 4e-04
3529.0, 1.5359, 34.687, 144.3, 4e-04
3530.0, 1.5361, 34.687, 144.2, 4e-04
3531.0, 1.5361, 34.6869, 144.1, 4e-04
3532.0, 1.5362, 34.687, 144.1, 4e-04
3533.0, 1.5364, 34.6868, 144.1, 4e-04
3534.0, 1.5364, 34.6869, 144.2, 4e-04
3535.0, 1.5365, 34.687, 144.2, 4e-04
3536.0, 1.5365, 34.687, 144.2, 4e-04
3537.0, 1.5366, 34.687, 144.3, 4e-04
3538.0, 1.5367, 34.687, 144.3, 4e-04
3539.0, 1.5366, 34.6869, 144.3, 8e-04
3540.0, 1.5366, 34.6869, 144.2, 4e-04
3541.0, 1.5366, 34.687, 144.1, 4e-04
3542.0, 1.5365, 34.6871, 144.1, 4e-04
3543.0, 1.5365, 34.687, 144.2, 4e-04
3544.0, 1.5365, 34.6869, 144.2, 4e-04
3545.0, 1.5364, 34.6872, 144.3, 4e-04
3546.0, 1.5363, 34.6871, 144.3, 0.0024
3547.0, 1.5363, 34.6869, 144.3, 8e-04
3548.0, 1.536, 34.687, 144.4, 4e-04
3549.0, 1.5354, 34.687, 144.4, 0
3550.0, 1.5353, 34.6871, 144.4, 4e-04
3551.0, 1.5352, 34.6871, 144.4, 4e-04
3552.0, 1.5352, 34.6871, 144.3, 4e-04
3553.0, 1.5346, 34.6871, 144.3, 4e-04
3554.0, 1.5326, 34.6873, 144.3, 4e-04
3555.0, 1.531, 34.6872, 144.3, 4e-04
3556.0, 1.5296, 34.6873, 144.4, 4e-04
3557.0, 1.5261, 34.6873, 144.6, 4e-04
3558.0, 1.5204, 34.6877, 144.8, 4e-04
3559.0, 1.5164, 34.6881, 145, 4e-04
3560.0, 1.5131, 34.688, 145.5, 4e-04
3561.0, 1.5115, 34.6881, 145.9, 4e-04
3562.0, 1.5111, 34.6881, 146.3, 4e-04
3563.0, 1.5107, 34.6883, 146.6, 0
3564.0, 1.5105, 34.6882, 146.9, 4e-04
3565.0, 1.5098, 34.6883, 146.8, 4e-04
3566.0, 1.5087, 34.6884, 146.7, 4e-04
3567.0, 1.5084, 34.6883, 146.6, 4e-04
3568.0, 1.5083, 34.6882, 146.5, 4e-04
3569.0, 1.5078, 34.6884, 146.6, 0
3570.0, 1.5074, 34.6884, 146.6, 0
3571.0, 1.5072, 34.6886, 146.6, 0
3572.0, 1.5071, 34.6886, 146.6, 4e-04
3573.0, 1.5068, 34.6886, 146.5, 4e-04
3574.0, 1.5068, 34.6885, 146.5, 4e-04
3575.0, 1.5068, 34.6884, 146.5, 4e-04
3576.0, 1.5063, 34.6884, 146.4, 4e-04
3577.0, 1.5052, 34.6886, 146.4, 4e-04
3578.0, 1.5048, 34.6887, 146.3, 4e-04
3579.0, 1.5045, 34.6887, 146.3, 4e-04
3580.0, 1.5032, 34.6887, 146.4, 4e-04
3581.0, 1.5024, 34.6886, 146.5, 8e-04
3582.0, 1.5013, 34.6888, 146.5, 4e-04
3583.0, 1.5001, 34.6888, 146.6, 4e-04
3584.0, 1.4992, 34.689, 146.6, 4e-04
3585.0, 1.499, 34.689, 146.6, 4e-04
3586.0, 1.4992, 34.6889, 146.6, 4e-04
3587.0, 1.4992, 34.6888, 146.6, 4e-04
3588.0, 1.4992, 34.6889, 146.6, 4e-04
3589.0, 1.4992, 34.6889, 146.7, 4e-04
3590.0, 1.4993, 34.689, 146.8, 4e-04
3591.0, 1.4994, 34.6889, 146.8, 4e-04
3592.0, 1.4995, 34.6889, 146.7, 4e-04
3593.0, 1.4995, 34.689, 146.7, 4e-04
3594.0, 1.4996, 34.6889, 146.6, 4e-04
3595.0, 1.4995, 34.689, 146.5, 4e-04
3596.0, 1.4995, 34.689, 146.5, 4e-04
3597.0, 1.4996, 34.689, 146.6, 4e-04
3598.0, 1.4994, 34.6889, 146.6, 4e-04
3599.0, 1.4997, 34.6889, 146.7, 4e-04
3600.0, 1.5, 34.6889, 146.8, 4e-04
3601.0, 1.5001, 34.6889, 146.8, 4e-04
3602.0, 1.5001, 34.689, 146.8, 4e-04
3603.0, 1.5002, 34.6891, 146.8, 4e-04
3604.0, 1.5004, 34.6889, 146.8, 4e-04
3605.0, 1.5005, 34.689, 146.7, 4e-04
3606.0, 1.5006, 34.689, 146.7, 4e-04
3607.0, 1.5007, 34.689, 146.6, 4e-04
3608.0, 1.5008, 34.6889, 146.6, 4e-04
3609.0, 1.5007, 34.689, 146.4, 4e-04
3610.0, 1.5008, 34.689, 146.5, 4e-04
3611.0, 1.5009, 34.6891, 146.5, 4e-04
3612.0, 1.501, 34.6891, 146.5, 4e-04
3613.0, 1.501, 34.6891, 146.6, 4e-04
3614.0, 1.5011, 34.6891, 146.7, 4e-04
3615.0, 1.5011, 34.6891, 146.7, 4e-04
3616.0, 1.5012, 34.6889, 146.8, 4e-04
3617.0, 1.5013, 34.689, 146.7, 4e-04
3618.0, 1.5014, 34.6891, 146.7, 4e-04
3619.0, 1.5015, 34.689, 146.7, 4e-04
3620.0, 1.5016, 34.689, 146.6, 4e-04
3621.0, 1.5016, 34.689, 146.7, 4e-04
3622.0, 1.5017, 34.689, 146.6, 4e-04
3623.0, 1.5017, 34.689, 146.6, 4e-04
3624.0, 1.5018, 34.6891, 146.7, 0
3625.0, 1.5019, 34.689, 146.6, 4e-04
3626.0, 1.502, 34.6891, 146.7, 4e-04
3627.0, 1.5019, 34.6891, 146.6, 4e-04
3628.0, 1.5018, 34.6889, 146.6, 4e-04
3629.0, 1.5012, 34.6891, 146.7, 4e-04
3630.0, 1.5007, 34.6892, 146.8, 4e-04
3631.0, 1.5008, 34.6891, 146.9, 4e-04
3632.0, 1.5001, 34.6892, 146.9, 4e-04
3633.0, 1.4998, 34.6891, 146.9, 4e-04
3634.0, 1.4998, 34.6891, 146.9, 4e-04
3635.0, 1.4995, 34.6892, 146.9, 4e-04
3636.0, 1.5, 34.689, 146.8, 4e-04
3637.0, 1.4998, 34.6892, 146.9, 4e-04
3638.0, 1.4992, 34.6892, 146.9, 4e-04
3639.0, 1.4985, 34.6892, 146.9, 4e-04
3640.0, 1.4985, 34.6893, 146.9, 4e-04
3641.0, 1.4985, 34.6894, 146.9, 4e-04
3642.0, 1.4986, 34.6892, 146.9, 4e-04
3643.0, 1.4986, 34.6893, 146.9, 8e-04
3644.0, 1.4986, 34.6893, 146.9, 4e-04
3645.0, 1.4986, 34.6893, 146.8, 4e-04
3646.0, 1.4985, 34.6893, 146.7, 4e-04
3647.0, 1.4982, 34.6894, 146.8, 4e-04
3648.0, 1.4947, 34.6895, 146.9, 4e-04
3649.0, 1.4928, 34.6895, 147, 8e-04
3650.0, 1.4924, 34.6895, 147.1, 4e-04
3651.0, 1.492, 34.6898, 147.3, 4e-04
3652.0, 1.4915, 34.6896, 147.5, 4e-04
3653.0, 1.4909, 34.6898, 147.6, 4e-04
3654.0, 1.4906, 34.6898, 147.8, 4e-04
3655.0, 1.4894, 34.6898, 147.9, 0.0012
3656.0, 1.4888, 34.6898, 147.9, 8e-04
3657.0, 1.488, 34.6897, 147.7, 8e-04
3658.0, 1.4877, 34.6898, 147.6, 8e-04
3659.0, 1.4873, 34.6898, 147.6, 8e-04
3660.0, 1.4871, 34.6899, 147.6, 0.0016
3661.0, 1.4867, 34.6899, 147.7, 0.0012
3662.0, 1.4864, 34.69, 147.8, 0.0016
3663.0, 1.4862, 34.6898, 147.8, 0.0016
3664.0, 1.4856, 34.6899, 147.8, 0.0012
3665.0, 1.4854, 34.69, 147.8, 0.0016
3666.0, 1.4851, 34.6901, 147.8, 0.0016
3667.0, 1.485, 34.69, 147.7, 0.0016
3668.0, 1.4847, 34.69, 147.8, 0.0016
3669.0, 1.4845, 34.69, 147.8, 0.0016
3670.0, 1.4844, 34.69, 147.8, 0.0016
3671.0, 1.4844, 34.6901, 147.8, 0.0016
3672.0, 1.4843, 34.6901, 147.7, 0.0016
3673.0, 1.4845, 34.6901, 147.7, 0.0016
3674.0, 1.4845, 34.6901, 147.8, 0.0016
3675.0, 1.4844, 34.6901, 147.8, 0.0016
3676.0, 1.484, 34.6902, 147.9, 0.0016
3677.0, 1.4842, 34.6901, 148.1, 0.0016
3678.0, 1.4845, 34.69, 148.1, 0.0016
3679.0, 1.4842, 34.6901, 148.1, 0.0016
3680.0, 1.4842, 34.6902, 148, 0.0016
3681.0, 1.4838, 34.6902, 147.9, 0.0016
3682.0, 1.4837, 34.6902, 147.7, 0.0016
3683.0, 1.4837, 34.6904, 147.7, 0.0016
3684.0, 1.4838, 34.6903, 147.7, 0.0016
3685.0, 1.4838, 34.6902, 147.8, 0.0016
3686.0, 1.4836, 34.6902, 147.9, 0.0016
3687.0, 1.4837, 34.6901, 147.9, 0.0016
3688.0, 1.4837, 34.6903, 147.9, 0.0016
3689.0, 1.4838, 34.6902, 147.9, 0.0016
3690.0, 1.4833, 34.6902, 147.9, 0.0016
3691.0, 1.4832, 34.6901, 147.9, 0.0016
3692.0, 1.4836, 34.69, 147.9, 0.0016
3693.0, 1.4831, 34.6902, 147.9, 0.0016
3694.0, 1.4823, 34.6903, 147.8, 0.0016
3695.0, 1.4822, 34.6903, 147.7, 0.0016
3696.0, 1.482, 34.6904, 147.7, 0.002
3697.0, 1.4808, 34.6904, 147.8, 0.002
3698.0, 1.4799, 34.6904, 147.8, 0.0016
3699.0, 1.4788, 34.6904, 147.8, 0.002
3700.0, 1.478, 34.6905, 148, 0.0024
3701.0, 1.4778, 34.6903, 148.1, 0.0024
3702.0, 1.4775, 34.6905, 148.2, 0.0024
3703.0, 1.4769, 34.6907, 148.3, 0.0024
3704.0, 1.4769, 34.6906, 148.4, 0.0024
3705.0, 1.4769, 34.6905, 148.5, 0.0024
3706.0, 1.4769, 34.6904, 148.6, 0.0024
3707.0, 1.4765, 34.6905, 148.6, 0.0028
3708.0, 1.4765, 34.6905, 148.6, 0.0024
3709.0, 1.4764, 34.6906, 148.5, 0.0024
3710.0, 1.476, 34.6907, 148.6, 0.0024
3711.0, 1.475, 34.6907, 148.5, 0.0028
3712.0, 1.4749, 34.6906, 148.5, 0.0024
3713.0, 1.4747, 34.6905, 148.6, 0.0024
3714.0, 1.4744, 34.6907, 148.5, 0.0024
3715.0, 1.4744, 34.6906, 148.5, 0.0024
3716.0, 1.4744, 34.6906, 148.5, 0.0024
3717.0, 1.4743, 34.6906, 148.4, 0.0024
3718.0, 1.4741, 34.6906, 148.4, 0.0024
3719.0, 1.4742, 34.6907, 148.4, 0.0024
3720.0, 1.4743, 34.6907, 148.5, 0.0024
3721.0, 1.4745, 34.6906, 148.4, 0.0024
3722.0, 1.4747, 34.6905, 148.4, 0.0028
3723.0, 1.4748, 34.6905, 148.4, 0.0028
3724.0, 1.475, 34.6905, 148.4, 0.0028
3725.0, 1.4749, 34.6908, 148.4, 0.0024
3726.0, 1.475, 34.6907, 148.5, 0.0024
3727.0, 1.4751, 34.6908, 148.6, 0.0024
3728.0, 1.4752, 34.6907, 148.5, 0.0024
3729.0, 1.4753, 34.6908, 148.5, 0.0024
3730.0, 1.4754, 34.6907, 148.5, 0.0024
3731.0, 1.4755, 34.6907, 148.4, 0.0024
3732.0, 1.4755, 34.6906, 148.4, 0.0028
3733.0, 1.4756, 34.6907, 148.5, 0.0024
3734.0, 1.4756, 34.6906, 148.5, 0.0024
3735.0, 1.4753, 34.6905, 148.6, 0.0028
3736.0, 1.4754, 34.6906, 148.5, 0.0028
3737.0, 1.4754, 34.6906, 148.4, 0.0028
3738.0, 1.4755, 34.6905, 148.4, 0.0028
3739.0, 1.4756, 34.6906, 148.4, 0.0024
3740.0, 1.4757, 34.6908, 148.5, 0.0024
3741.0, 1.4755, 34.6908, 148.5, 0.0024
3742.0, 1.4755, 34.6908, 148.6, 0.0028
3743.0, 1.4757, 34.6907, 148.6, 0.0024
3744.0, 1.476, 34.6905, 148.7, 0.0028
3745.0, 1.4758, 34.6907, 148.6, 0.0024
3746.0, 1.4759, 34.6906, 148.6, 0.0024
3747.0, 1.4758, 34.6907, 148.6, 0.0024
3748.0, 1.476, 34.6906, 148.6, 0.0028
3749.0, 1.476, 34.6906, 148.5, 0.0028
3750.0, 1.4761, 34.6907, 148.5, 0.0024
3751.0, 1.4763, 34.6906, 148.5, 0.0024
3752.0, 1.4763, 34.6907, 148.4, 0.0024
3753.0, 1.4763, 34.6906, 148.4, 0.0024
3754.0, 1.4766, 34.6907, 148.4, 0.0028
3755.0, 1.4765, 34.6905, 148.4, 0.0028
3756.0, 1.4761, 34.6906, 148.5, 0.0024
3757.0, 1.4758, 34.6906, 148.6, 0.0028
3758.0, 1.4758, 34.6907, 148.6, 0.0024
3759.0, 1.4758, 34.6906, 148.7, 0.0024
3760.0, 1.4755, 34.6907, 148.7, 0.0024
3761.0, 1.4755, 34.6906, 148.7, 0.0028
3762.0, 1.4753, 34.6907, 148.6, 0.0024
3763.0, 1.4753, 34.6907, 148.7, 0.0028
3764.0, 1.4754, 34.6907, 148.6, 0.0032
3765.0, 1.4755, 34.6907, 148.5, 0.0028
3766.0, 1.4757, 34.6907, 148.5, 0.0028
3767.0, 1.4761, 34.6907, 148.6, 0.0028
3768.0, 1.4761, 34.6908, 148.5, 0.0032
3769.0, 1.4762, 34.6907, 148.6, 0.0024
3770.0, 1.4767, 34.6906, 148.6, 0.0024
3771.0, 1.4765, 34.6907, 148.6, 0.0028
3772.0, 1.4764, 34.6905, 148.6, 0.0028
3773.0, 1.4764, 34.6906, 148.6, 0.0024
3774.0, 1.4766, 34.6905, 148.6, 0.0028
3775.0, 1.4767, 34.6906, 148.6, 0.0024
3776.0, 1.4766, 34.6908, 148.6, 0.0028
3777.0, 1.4768, 34.6907, 148.6, 0.0024
3778.0, 1.4769, 34.6907, 148.6, 0.0024
3779.0, 1.477, 34.6907, 148.6, 0.0028
3780.0, 1.4771, 34.6908, 148.6, 0.0028
3781.0, 1.4773, 34.6907, 148.5, 0.0032
3782.0, 1.4775, 34.6906, 148.5, 0.0032
3783.0, 1.4779, 34.6905, 148.6, 0.0028
3784.0, 1.4777, 34.6906, 148.5, 0.0032
3785.0, 1.4777, 34.6908, 148.6, 0.0028
3786.0, 1.4778, 34.6908, 148.6, 0.0028
3787.0, 1.4779, 34.6907, 148.5, 0.0032
3788.0, 1.478, 34.6907, 148.5, 0.0028
3789.0, 1.4782, 34.6906, 148.6, 0.0028
3790.0, 1.4786, 34.6905, 148.5, 0.0028
3791.0, 1.4787, 34.6906, 148.4, 0.0028
3792.0, 1.4783, 34.6906, 148.4, 0.0032
3793.0, 1.4785, 34.6906, 148.5, 0.0028
3794.0, 1.4785, 34.6907, 148.5, 0.0028
3795.0, 1.4787, 34.6906, 148.6, 0.0028
3796.0, 1.4788, 34.6905, 148.6, 0.0032
3797.0, 1.4791, 34.6906, 148.7, 0.0028
3798.0, 1.4789, 34.6907, 148.6, 0.0032
3799.0, 1.4791, 34.6906, 148.7, 0.0028
3800.0, 1.4791, 34.6907, 148.7, 0.0028
3801.0, 1.4793, 34.6907, 148.7, 0.0032
3802.0, 1.4801, 34.6904, 148.6, 0.0032
