CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00128_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:40:11 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 128
CASTNO = 1
CTDID = 33RO20071215_CTD_128_1
DATE = 2008-01-31
TIMEZONE = UTC
CTD_START_TIME = 12:23:00
CTD_START_LATITUDE = -45.5842
CTD_START_LONGITUDE = -102.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
3522.0, 1.417, 34.7104, 186.9, 0
3523.0, 1.4168, 34.7103, 187, 0
3524.0, 1.4166, 34.7103, 187, 0
3525.0, 1.4168, 34.7103, 186.9, 0
3526.0, 1.4151, 34.7103, 186.9, 0
3527.0, 1.4125, 34.7102, 186.9, 0
3528.0, 1.4103, 34.7101, 186.9, 0
3529.0, 1.4084, 34.7101, 186.9, 0
3530.0, 1.4077, 34.71, 187, 0
3531.0, 1.4068, 34.7102, 187.1, 0
3532.0, 1.4066, 34.71, 187.2, 0
3533.0, 1.4063, 34.7101, 187.2, 0
3534.0, 1.4058, 34.7101, 187.2, 0
3535.0, 1.4054, 34.7101, 187.1, 0
3536.0, 1.4034, 34.71, 187, 0
3537.0, 1.4023, 34.7101, 187, 0
3538.0, 1.402, 34.7101, 186.9, 0
3539.0, 1.4012, 34.7101, 186.9, 0
3540.0, 1.4011, 34.7101, 186.8, 0
3541.0, 1.4011, 34.7101, 186.9, 0
3542.0, 1.401, 34.7101, 187, 0
3543.0, 1.4005, 34.7101, 187.1, 0
3544.0, 1.4, 34.71, 187.1, 0
3545.0, 1.3981, 34.71, 187.1, 0
3546.0, 1.393, 34.71, 187.1, 0
3547.0, 1.3901, 34.7098, 187, 0
3548.0, 1.3895, 34.7097, 187, 0
3549.0, 1.3895, 34.7098, 187.1, 0
3550.0, 1.3896, 34.7098, 187, 0
3551.0, 1.3898, 34.7098, 187.2, 0
3552.0, 1.3897, 34.7099, 187.2, 0
3553.0, 1.3898, 34.7098, 187.2, 0
3554.0, 1.3899, 34.7099, 187.3, 0
3555.0, 1.3899, 34.7099, 187.3, 0
3556.0, 1.3897, 34.7098, 187.3, 0
3557.0, 1.3899, 34.7099, 187.3, 0
3558.0, 1.3895, 34.7098, 187.3, 0
3559.0, 1.3895, 34.7098, 187.3, 0
3560.0, 1.3894, 34.7098, 187.3, 0
3561.0, 1.3889, 34.7098, 187.3, 0
3562.0, 1.3887, 34.7098, 187.2, 0
3563.0, 1.3891, 34.7098, 187.3, 0
3564.0, 1.3879, 34.7098, 187.2, 0
3565.0, 1.3877, 34.7099, 187.2, 0
3566.0, 1.3877, 34.7099, 187.1, 0
3567.0, 1.3875, 34.7099, 187.2, 0
3568.0, 1.3865, 34.7098, 187.2, 0
3569.0, 1.3848, 34.7097, 187.2, 0
3570.0, 1.3836, 34.7096, 187.3, 0
3571.0, 1.3826, 34.7097, 187.3, 0
3572.0, 1.3818, 34.7098, 187.4, 0
3573.0, 1.3808, 34.7097, 187.4, 0
3574.0, 1.3801, 34.7097, 187.5, 0
3575.0, 1.3796, 34.7097, 187.5, 0
3576.0, 1.3794, 34.7096, 187.5, 0
3577.0, 1.3793, 34.7097, 187.5, 0
3578.0, 1.379, 34.7097, 187.5, 0
3579.0, 1.3768, 34.7097, 187.4, 0
3580.0, 1.3755, 34.7097, 187.3, 0
3581.0, 1.3733, 34.7097, 187.3, 0
3582.0, 1.37, 34.7096, 187.5, 0
3583.0, 1.368, 34.7096, 187.5, 0
3584.0, 1.3661, 34.7096, 187.7, 0
3585.0, 1.3629, 34.7097, 187.9, 0
3586.0, 1.3588, 34.7095, 187.9, 0
3587.0, 1.3568, 34.7095, 188, 0
3588.0, 1.3549, 34.7094, 188.1, 0
3589.0, 1.3538, 34.7095, 188.1, 0
3590.0, 1.3538, 34.7094, 188.1, 0
3591.0, 1.3536, 34.7096, 188.2, 0
3592.0, 1.3536, 34.7096, 188.3, 0
3593.0, 1.3531, 34.7095, 188.2, 0
3594.0, 1.3526, 34.7096, 188.3, 0
3595.0, 1.3525, 34.7095, 188.3, 0
3596.0, 1.3522, 34.7096, 188.2, 0
3597.0, 1.352, 34.7097, 188.1, 0
3598.0, 1.3523, 34.7097, 188.1, 0
3599.0, 1.3524, 34.7097, 188.2, 0
3600.0, 1.3524, 34.7097, 188.1, 0
3601.0, 1.3524, 34.7096, 188.1, 0
3602.0, 1.3523, 34.7096, 188.2, 0
3603.0, 1.3518, 34.7096, 188.1, 0
3604.0, 1.3515, 34.7097, 188.2, 0
3605.0, 1.3513, 34.7097, 188.1, 0
3606.0, 1.3513, 34.7097, 188.2, 0
3607.0, 1.3506, 34.7096, 188.2, 0
3608.0, 1.3506, 34.7097, 188.2, 0
3609.0, 1.3506, 34.7097, 188.2, 0
3610.0, 1.35, 34.7097, 188.1, 0
3611.0, 1.3482, 34.7097, 188.2, 0
3612.0, 1.3465, 34.7096, 188.1, 0
3613.0, 1.3455, 34.7096, 188.2, 0
3614.0, 1.3454, 34.7096, 188.2, 0
3615.0, 1.345, 34.7096, 188.2, 0
3616.0, 1.3437, 34.7095, 188.3, 0
3617.0, 1.3434, 34.7096, 188.3, 0
3618.0, 1.3429, 34.7095, 188.4, 0
3619.0, 1.3418, 34.7096, 188.5, 0
3620.0, 1.3408, 34.7096, 188.4, 0
3621.0, 1.3396, 34.7096, 188.6, 0
3622.0, 1.3381, 34.7096, 188.5, 0
3623.0, 1.3372, 34.7097, 188.6, 0
3624.0, 1.336, 34.7096, 188.6, 0
3625.0, 1.3348, 34.7095, 188.7, 0
3626.0, 1.3341, 34.7095, 188.7, 0
3627.0, 1.3338, 34.7095, 188.7, 0
3628.0, 1.3332, 34.7096, 188.7, 4e-04
3629.0, 1.333, 34.7096, 188.7, 0
3630.0, 1.3326, 34.7096, 188.7, 4e-04
3631.0, 1.3312, 34.7095, 188.8, 0
3632.0, 1.3304, 34.7096, 188.7, 0
3633.0, 1.3297, 34.7096, 188.6, 0
3634.0, 1.3286, 34.7096, 188.6, 0
3635.0, 1.3285, 34.7095, 188.5, 4e-04
3636.0, 1.3285, 34.7097, 188.4, 0
3637.0, 1.3284, 34.7095, 188.5, 0
3638.0, 1.3277, 34.7098, 188.6, 0
3639.0, 1.3268, 34.7096, 188.7, 0
3640.0, 1.3257, 34.7095, 188.8, 0
3641.0, 1.3252, 34.7095, 188.8, 4e-04
3642.0, 1.3235, 34.7095, 188.8, 0
3643.0, 1.3228, 34.7096, 188.9, 0
3644.0, 1.3222, 34.7096, 188.9, 0
3645.0, 1.3215, 34.7096, 188.9, 0
3646.0, 1.3214, 34.7096, 188.9, 0
3647.0, 1.3205, 34.7094, 188.9, 4e-04
3648.0, 1.3168, 34.7096, 189, 0
3649.0, 1.3139, 34.7096, 189, 0
3650.0, 1.312, 34.7095, 189.1, 0
3651.0, 1.3108, 34.7095, 189.1, 0
3652.0, 1.3103, 34.7095, 189.3, 0
3653.0, 1.3099, 34.7095, 189.3, 0
3654.0, 1.3094, 34.7096, 189.4, 0
3655.0, 1.3088, 34.7096, 189.4, 0
3656.0, 1.3081, 34.7095, 189.4, 4e-04
3657.0, 1.3058, 34.7095, 189.4, 8e-04
3658.0, 1.3049, 34.7095, 189.5, 4e-04
3659.0, 1.3042, 34.7095, 189.5, 4e-04
3660.0, 1.3019, 34.7096, 189.6, 0
3661.0, 1.3009, 34.7096, 189.6, 4e-04
3662.0, 1.3009, 34.7096, 189.6, 4e-04
3663.0, 1.3011, 34.7095, 189.6, 0
3664.0, 1.3008, 34.7097, 189.6, 4e-04
3665.0, 1.3007, 34.7096, 189.7, 8e-04
3666.0, 1.2978, 34.7095, 189.7, 4e-04
3667.0, 1.2953, 34.7096, 189.7, 4e-04
3668.0, 1.2925, 34.7096, 189.8, 8e-04
3669.0, 1.2924, 34.7095, 189.7, 8e-04
3670.0, 1.2923, 34.7097, 189.8, 4e-04
3671.0, 1.2921, 34.7096, 189.9, 4e-04
3672.0, 1.2922, 34.7097, 189.9, 8e-04
3673.0, 1.2924, 34.7096, 189.9, 8e-04
3674.0, 1.2922, 34.7095, 189.9, 8e-04
3675.0, 1.2924, 34.7096, 190, 8e-04
3676.0, 1.2926, 34.7096, 189.9, 8e-04
3677.0, 1.2906, 34.7096, 189.9, 8e-04
3678.0, 1.2896, 34.7096, 189.9, 4e-04
3679.0, 1.2883, 34.7096, 189.9, 8e-04
3680.0, 1.2863, 34.7096, 189.8, 8e-04
3681.0, 1.286, 34.7097, 189.8, 8e-04
3682.0, 1.2844, 34.7096, 189.8, 8e-04
3683.0, 1.2839, 34.7097, 189.8, 8e-04
3684.0, 1.2839, 34.7096, 190, 8e-04
3685.0, 1.2842, 34.7096, 189.9, 8e-04
3686.0, 1.2839, 34.7096, 190.1, 0.0012
3687.0, 1.2839, 34.7096, 190.2, 8e-04
3688.0, 1.2839, 34.7096, 190.2, 8e-04
3689.0, 1.282, 34.7097, 190.2, 8e-04
3690.0, 1.2817, 34.7097, 190.2, 8e-04
3691.0, 1.2818, 34.7096, 190.1, 8e-04
3692.0, 1.2811, 34.7097, 190.2, 8e-04
3693.0, 1.2808, 34.7097, 190.1, 8e-04
3694.0, 1.2802, 34.7097, 190, 8e-04
3695.0, 1.28, 34.7096, 190.1, 8e-04
3696.0, 1.2797, 34.7096, 190.2, 8e-04
3697.0, 1.2791, 34.7096, 190.3, 8e-04
3698.0, 1.2798, 34.7097, 190.3, 8e-04
3699.0, 1.2772, 34.7097, 190.3, 8e-04
3700.0, 1.276, 34.7097, 190.2, 4e-04
3701.0, 1.2758, 34.7097, 190.2, 8e-04
3702.0, 1.2752, 34.7097, 190.2, 4e-04
3703.0, 1.2735, 34.7098, 190.3, 4e-04
3704.0, 1.2731, 34.7098, 190.4, 8e-04
3705.0, 1.2729, 34.7097, 190.6, 4e-04
3706.0, 1.273, 34.7096, 190.7, 4e-04
3707.0, 1.2724, 34.7098, 190.7, 8e-04
3708.0, 1.272, 34.7098, 190.7, 8e-04
3709.0, 1.271, 34.7096, 190.7, 4e-04
3710.0, 1.2696, 34.7097, 190.7, 8e-04
3711.0, 1.2689, 34.7097, 190.7, 8e-04
3712.0, 1.2687, 34.7098, 190.6, 8e-04
3713.0, 1.269, 34.7097, 190.6, 8e-04
3714.0, 1.2691, 34.7097, 190.6, 8e-04
3715.0, 1.2682, 34.7098, 190.6, 8e-04
3716.0, 1.2674, 34.7098, 190.6, 4e-04
3717.0, 1.2672, 34.7097, 190.6, 4e-04
3718.0, 1.2662, 34.7097, 190.6, 8e-04
3719.0, 1.266, 34.7097, 190.7, 8e-04
3720.0, 1.2657, 34.7098, 190.7, 4e-04
3721.0, 1.2652, 34.7096, 190.8, 4e-04
3722.0, 1.265, 34.7098, 190.7, 4e-04
3723.0, 1.2647, 34.7097, 190.8, 8e-04
3724.0, 1.2643, 34.7097, 190.7, 8e-04
3725.0, 1.2622, 34.7097, 190.8, 4e-04
3726.0, 1.2617, 34.7099, 190.9, 8e-04
3727.0, 1.2604, 34.7097, 190.9, 8e-04
3728.0, 1.2597, 34.7097, 190.9, 8e-04
3729.0, 1.2591, 34.7096, 191, 4e-04
3730.0, 1.2587, 34.7097, 191, 8e-04
3731.0, 1.2583, 34.7097, 191.1, 0.0012
3732.0, 1.2573, 34.7099, 191.1, 8e-04
3733.0, 1.2557, 34.7098, 191.1, 8e-04
3734.0, 1.2555, 34.7097, 191.1, 4e-04
3735.0, 1.2547, 34.7097, 191.1, 4e-04
3736.0, 1.253, 34.7098, 191.1, 8e-04
3737.0, 1.2529, 34.7097, 191.1, 8e-04
3738.0, 1.2527, 34.7098, 191.1, 8e-04
3739.0, 1.2517, 34.7098, 191.1, 8e-04
3740.0, 1.2512, 34.7097, 191.2, 8e-04
3741.0, 1.2492, 34.7097, 191.3, 8e-04
3742.0, 1.2484, 34.7098, 191.4, 4e-04
3743.0, 1.2479, 34.7098, 191.4, 8e-04
3744.0, 1.2449, 34.7098, 191.4, 8e-04
3745.0, 1.2388, 34.7097, 191.4, 8e-04
3746.0, 1.2355, 34.7099, 191.4, 8e-04
3747.0, 1.2327, 34.7098, 191.4, 0.0012
3748.0, 1.2325, 34.7098, 191.4, 8e-04
3749.0, 1.2324, 34.7097, 191.7, 8e-04
3750.0, 1.2328, 34.7099, 191.9, 8e-04
3751.0, 1.2331, 34.7098, 192.1, 8e-04
3752.0, 1.2332, 34.7098, 192.4, 0.0012
3753.0, 1.2333, 34.7098, 192.3, 8e-04
3754.0, 1.2334, 34.7098, 192.2, 8e-04
3755.0, 1.2331, 34.7099, 192.1, 8e-04
3756.0, 1.2332, 34.7099, 192, 8e-04
3757.0, 1.233, 34.7099, 191.9, 8e-04
3758.0, 1.2329, 34.71, 192, 8e-04
3759.0, 1.2327, 34.71, 192, 0.0012
3760.0, 1.2328, 34.7099, 191.9, 8e-04
3761.0, 1.2332, 34.7099, 192, 0.0012
3762.0, 1.2331, 34.7099, 191.9, 8e-04
3763.0, 1.233, 34.7099, 191.9, 8e-04
3764.0, 1.2332, 34.7099, 191.9, 8e-04
3765.0, 1.2333, 34.7098, 191.9, 0.0012
3766.0, 1.2329, 34.7099, 191.8, 8e-04
3767.0, 1.2318, 34.7099, 191.7, 8e-04
3768.0, 1.2307, 34.7099, 191.7, 0.0012
3769.0, 1.2308, 34.7099, 191.8, 0.0012
3770.0, 1.2305, 34.71, 191.7, 0.0012
3771.0, 1.2299, 34.7098, 191.8, 8e-04
3772.0, 1.2289, 34.7099, 191.9, 0.0012
3773.0, 1.2291, 34.7098, 192, 8e-04
3774.0, 1.2293, 34.71, 192, 8e-04
3775.0, 1.2289, 34.7099, 192.1, 8e-04
3776.0, 1.2292, 34.71, 192.1, 0.0012
3777.0, 1.2292, 34.71, 192.1, 8e-04
3778.0, 1.2292, 34.71, 192.1, 8e-04
3779.0, 1.2293, 34.7099, 192.2, 8e-04
3780.0, 1.2285, 34.7099, 192.2, 8e-04
3781.0, 1.228, 34.7098, 192.3, 8e-04
3782.0, 1.2279, 34.7098, 192.3, 8e-04
3783.0, 1.2276, 34.7099, 192.3, 8e-04
3784.0, 1.2273, 34.71, 192.2, 8e-04
3785.0, 1.2273, 34.7099, 192.1, 8e-04
3786.0, 1.227, 34.7099, 192, 0.0012
3787.0, 1.2271, 34.71, 191.9, 8e-04
3788.0, 1.2272, 34.7099, 191.8, 0.0012
3789.0, 1.2269, 34.7099, 191.9, 8e-04
3790.0, 1.2268, 34.7099, 192, 0.0012
3791.0, 1.2266, 34.7099, 192.1, 8e-04
3792.0, 1.2268, 34.7099, 192.1, 8e-04
3793.0, 1.2267, 34.7099, 192.2, 8e-04
3794.0, 1.2264, 34.7099, 192.2, 8e-04
3795.0, 1.2267, 34.7099, 192.2, 8e-04
3796.0, 1.2267, 34.71, 192.2, 0.0012
3797.0, 1.2267, 34.7099, 192.2, 8e-04
3798.0, 1.2269, 34.7098, 192.2, 8e-04
3799.0, 1.2268, 34.7098, 192.1, 8e-04
3800.0, 1.2267, 34.71, 192, 8e-04
3801.0, 1.2267, 34.7099, 192.1, 8e-04
3802.0, 1.2272, 34.71, 192.1, 0.0012
3803.0, 1.2274, 34.71, 192.2, 8e-04
3804.0, 1.2277, 34.7099, 192.2, 8e-04
3805.0, 1.2268, 34.7099, 192.3, 0.0012
3806.0, 1.2265, 34.7099, 192.4, 8e-04
3807.0, 1.2266, 34.7099, 192.4, 8e-04
3808.0, 1.2264, 34.7099, 192.3, 8e-04
3809.0, 1.2268, 34.7099, 192.3, 8e-04
3810.0, 1.2267, 34.7099, 192.2, 8e-04
3811.0, 1.2255, 34.71, 192.2, 8e-04
3812.0, 1.2243, 34.7099, 192.1, 8e-04
3813.0, 1.2241, 34.71, 192.1, 8e-04
3814.0, 1.2243, 34.7099, 192.1, 8e-04
3815.0, 1.2236, 34.7099, 192.2, 8e-04
3816.0, 1.2236, 34.71, 192.3, 8e-04
3817.0, 1.2237, 34.71, 192.5, 0.0012
3818.0, 1.2234, 34.7099, 192.5, 8e-04
3819.0, 1.2229, 34.7099, 192.5, 8e-04
3820.0, 1.2226, 34.71, 192.5, 8e-04
3821.0, 1.2225, 34.7099, 192.5, 0.0012
3822.0, 1.2222, 34.7099, 192.5, 8e-04
3823.0, 1.2222, 34.7099, 192.4, 8e-04
3824.0, 1.2223, 34.7099, 192.4, 8e-04
3825.0, 1.2224, 34.71, 192.4, 0.0012
3826.0, 1.2225, 34.7099, 192.3, 8e-04
3827.0, 1.2221, 34.7101, 192.4, 0.0012
3828.0, 1.2223, 34.7099, 192.3, 0.0012
3829.0, 1.2226, 34.71, 192.4, 8e-04
3830.0, 1.2225, 34.7101, 192.4, 8e-04
3831.0, 1.2223, 34.71, 192.5, 0.0012
3832.0, 1.2224, 34.7099, 192.5, 8e-04
3833.0, 1.2224, 34.7099, 192.5, 8e-04
3834.0, 1.2227, 34.71, 192.4, 8e-04
3835.0, 1.2221, 34.71, 192.4, 8e-04
3836.0, 1.2201, 34.7099, 192.4, 8e-04
3837.0, 1.2202, 34.71, 192.3, 8e-04
3838.0, 1.219, 34.71, 192.3, 0.0012
3839.0, 1.219, 34.7099, 192.4, 8e-04
3840.0, 1.218, 34.7099, 192.5, 0.0012
3841.0, 1.2176, 34.7098, 192.7, 8e-04
3842.0, 1.2176, 34.7099, 192.7, 0.0012
3843.0, 1.2171, 34.7099, 192.8, 8e-04
3844.0, 1.2169, 34.71, 192.8, 0.0012
3845.0, 1.2169, 34.71, 192.7, 0.0012
3846.0, 1.2174, 34.7099, 192.7, 8e-04
3847.0, 1.2169, 34.7099, 192.7, 0.0012
3848.0, 1.2167, 34.71, 192.8, 8e-04
3849.0, 1.2167, 34.7099, 192.8, 8e-04
3850.0, 1.2173, 34.71, 192.8, 8e-04
3851.0, 1.2175, 34.7099, 192.7, 8e-04
3852.0, 1.2176, 34.71, 192.6, 8e-04
3853.0, 1.2172, 34.7099, 192.6, 0.0012
3854.0, 1.2173, 34.7099, 192.4, 8e-04
3855.0, 1.2174, 34.7099, 192.5, 8e-04
3856.0, 1.2175, 34.71, 192.6, 0.0012
3857.0, 1.2174, 34.71, 192.6, 8e-04
3858.0, 1.2175, 34.7099, 192.7, 8e-04
3859.0, 1.2175, 34.7101, 192.7, 0.0012
3860.0, 1.2176, 34.71, 192.7, 8e-04
3861.0, 1.2179, 34.7098, 192.8, 8e-04
3862.0, 1.2179, 34.7099, 192.8, 8e-04
3863.0, 1.2185, 34.7099, 192.8, 0.0012
3864.0, 1.2188, 34.7099, 192.8, 0.0012
3865.0, 1.2187, 34.71, 192.8, 8e-04
3866.0, 1.2182, 34.7099, 192.8, 8e-04
3867.0, 1.2182, 34.7099, 192.7, 0.0012
3868.0, 1.2182, 34.7099, 192.8, 8e-04
3869.0, 1.2185, 34.7099, 192.7, 8e-04
3870.0, 1.2186, 34.7099, 192.7, 8e-04
3871.0, 1.2183, 34.7099, 192.7, 0.0012
3872.0, 1.2184, 34.7099, 192.7, 8e-04
3873.0, 1.2185, 34.7099, 192.7, 8e-04
3874.0, 1.2187, 34.7099, 192.7, 8e-04
3875.0, 1.2188, 34.71, 192.7, 0.0012
3876.0, 1.2189, 34.7099, 192.8, 0.0012
3877.0, 1.219, 34.7099, 192.7, 0.0012
3878.0, 1.2189, 34.7098, 192.7, 8e-04
3879.0, 1.2192, 34.7099, 192.7, 8e-04
3880.0, 1.2193, 34.71, 192.7, 0.0012
3881.0, 1.2196, 34.7099, 192.7, 8e-04
3882.0, 1.2193, 34.7099, 192.7, 0.0012
3883.0, 1.2184, 34.7099, 192.6, 8e-04
3884.0, 1.2186, 34.7099, 192.6, 8e-04
3885.0, 1.2181, 34.7098, 192.6, 8e-04
3886.0, 1.2179, 34.7098, 192.6, 8e-04
3887.0, 1.2177, 34.7099, 192.7, 8e-04
3888.0, 1.218, 34.7099, 192.8, 8e-04
3889.0, 1.2179, 34.7099, 192.8, 0.0012
3890.0, 1.2181, 34.7099, 192.9, 0.0012
3891.0, 1.2181, 34.71, 192.9, 0.0012
3892.0, 1.2182, 34.7099, 192.9, 8e-04
3893.0, 1.2182, 34.7099, 192.9, 8e-04
3894.0, 1.2179, 34.7099, 192.9, 8e-04
3895.0, 1.218, 34.7099, 192.9, 8e-04
3896.0, 1.2181, 34.7099, 192.8, 8e-04
3897.0, 1.218, 34.71, 192.8, 8e-04
3898.0, 1.218, 34.7098, 192.7, 0.0012
3899.0, 1.2191, 34.7099, 192.7, 8e-04
3900.0, 1.2192, 34.7099, 192.7, 8e-04
3901.0, 1.219, 34.71, 192.8, 8e-04
3902.0, 1.2184, 34.7099, 192.8, 0.0012
3903.0, 1.2183, 34.7099, 192.9, 0.0012
3904.0, 1.2184, 34.71, 192.8, 8e-04
3905.0, 1.2185, 34.7099, 192.9, 8e-04
3906.0, 1.2184, 34.7098, 192.9, 4e-04
3907.0, 1.2186, 34.7099, 192.9, 8e-04
3908.0, 1.2185, 34.71, 192.9, 8e-04
3909.0, 1.2188, 34.7099, 192.9, 0.0012
3910.0, 1.2189, 34.7099, 193, 8e-04
3911.0, 1.2191, 34.71, 193, 8e-04
3912.0, 1.2194, 34.7099, 192.9, 8e-04
3913.0, 1.2194, 34.7099, 192.9, 8e-04
3914.0, 1.2195, 34.7099, 192.9, 8e-04
3915.0, 1.2193, 34.7099, 192.9, 8e-04
3916.0, 1.2194, 34.7099, 192.8, 8e-04
3917.0, 1.2196, 34.7098, 192.7, 0.0012
3918.0, 1.2193, 34.7099, 192.7, 8e-04
3919.0, 1.2195, 34.7099, 192.8, 8e-04
3920.0, 1.2197, 34.7098, 192.7, 8e-04
3921.0, 1.2196, 34.7099, 192.8, 0.0012
3922.0, 1.2197, 34.7099, 192.8, 8e-04
3923.0, 1.2198, 34.7099, 192.9, 8e-04
3924.0, 1.2192, 34.7099, 192.9, 8e-04
3925.0, 1.2185, 34.7099, 193, 8e-04
3926.0, 1.2202, 34.7098, 193, 8e-04
3927.0, 1.2206, 34.7097, 193, 8e-04
