CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00164_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:07 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 164
CASTNO = 1
CTDID = 33RO20071215_CTD_164_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 22:22:00
CTD_START_LATITUDE = -65.2488
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4349.0, 0.4352, 34.7055, 214.5
4350.0, 0.4348, 34.7057, 214.7
4351.0, 0.4349, 34.7055, 214.9
4352.0, 0.4349, 34.7054, 215.1
4353.0, 0.4351, 34.7054, 215.2
4354.0, 0.4351, 34.7055, 215.3
4355.0, 0.435, 34.7055, 215.5
4356.0, 0.435, 34.7054, 215.6
4357.0, 0.435, 34.7054, 215.6
4358.0, 0.4349, 34.7055, 215.6
4359.0, 0.4347, 34.7056, 215.5
4360.0, 0.4345, 34.7056, 215.3
4361.0, 0.4345, 34.7057, 215.3
4362.0, 0.4345, 34.7056, 215.2
4363.0, 0.4345, 34.7057, 215.3
4364.0, 0.4347, 34.7055, 215.4
4365.0, 0.4347, 34.7056, 215.5
4366.0, 0.4351, 34.7055, 215.4
4367.0, 0.4355, 34.7056, 215.2
4368.0, 0.4348, 34.7057, 214.9
4369.0, 0.4347, 34.7058, 214.8
4370.0, 0.4347, 34.7055, 214.5
4371.0, 0.4346, 34.7057, 214.6
4372.0, 0.4346, 34.7055, 214.9
4373.0, 0.4346, 34.7057, 215.1
4374.0, 0.4347, 34.7057, 215.3
4375.0, 0.4348, 34.7056, 215.4
4376.0, 0.435, 34.7055, 215.4
4377.0, 0.4354, 34.7053, 215.4
4378.0, 0.4354, 34.7053, 215.3
4379.0, 0.4345, 34.7056, 215.4
4380.0, 0.4341, 34.7056, 215.4
4381.0, 0.4341, 34.7057, 215.5
4382.0, 0.4343, 34.7055, 215.5
4383.0, 0.4343, 34.7055, 215.4
4384.0, 0.4343, 34.7055, 215.3
4385.0, 0.4341, 34.7055, 215.1
4386.0, 0.4339, 34.7057, 215.1
4387.0, 0.4337, 34.7056, 215.1
4388.0, 0.4334, 34.7054, 215.2
4389.0, 0.4333, 34.7056, 215.3
4390.0, 0.4331, 34.7056, 215.4
4391.0, 0.4331, 34.7054, 215.5
4392.0, 0.4331, 34.7053, 215.5
4393.0, 0.4329, 34.7057, 215.5
4394.0, 0.4329, 34.7055, 215.3
4395.0, 0.4331, 34.7056, 215.2
4396.0, 0.433, 34.7056, 215.2
4397.0, 0.433, 34.7057, 215.3
4398.0, 0.4329, 34.7056, 215.3
4399.0, 0.4327, 34.7054, 215.4
4400.0, 0.4325, 34.7055, 215.5
4401.0, 0.4324, 34.7056, 215.5
4402.0, 0.4331, 34.7055, 215.5
4403.0, 0.4337, 34.7057, 215.5
4404.0, 0.4322, 34.7056, 215.5
4405.0, 0.4323, 34.7056, 215.3
4406.0, 0.4324, 34.7056, 215.2
4407.0, 0.4322, 34.7057, 215
4408.0, 0.4323, 34.7055, 214.9
4409.0, 0.432, 34.7056, 214.9
4410.0, 0.4321, 34.7054, 215
4411.0, 0.4322, 34.7054, 215.2
4412.0, 0.4329, 34.7053, 215.3
4413.0, 0.4332, 34.7056, 215.4
4414.0, 0.4319, 34.7056, 215.5
4415.0, 0.4319, 34.7054, 215.6
4416.0, 0.4316, 34.7054, 215.6
4417.0, 0.4313, 34.7056, 215.5
4418.0, 0.4314, 34.7054, 215.4
4419.0, 0.4311, 34.7055, 215.4
4420.0, 0.4313, 34.7054, 215.3
4421.0, 0.4314, 34.7055, 215.3
4422.0, 0.4314, 34.7055, 215.4
4423.0, 0.4322, 34.7052, 215.4
4424.0, 0.4319, 34.7053, 215.5
4425.0, 0.4312, 34.7055, 215.6
4426.0, 0.4312, 34.7054, 215.5
4427.0, 0.4312, 34.7055, 215.5
4428.0, 0.4312, 34.7054, 215.6
4429.0, 0.4311, 34.7054, 215.7
4430.0, 0.4309, 34.7054, 215.8
4431.0, 0.431, 34.7052, 215.7
4432.0, 0.4311, 34.7053, 215.6
4433.0, 0.4308, 34.7054, 215.6
4434.0, 0.4306, 34.7056, 215.6
4435.0, 0.4308, 34.7054, 215.6
4436.0, 0.4308, 34.7055, 215.7
4437.0, 0.4306, 34.7055, 215.8
4438.0, 0.4303, 34.7055, 215.9
4439.0, 0.4305, 34.7053, 215.9
4440.0, 0.4314, 34.7053, 215.9
4441.0, 0.4304, 34.7055, 215.9
4442.0, 0.4304, 34.7055, 215.9
4443.0, 0.4303, 34.7055, 215.8
4444.0, 0.4303, 34.7053, 215.7
4445.0, 0.4303, 34.7056, 215.5
4446.0, 0.4301, 34.7056, 215.4
4447.0, 0.4301, 34.7055, 215.4
4448.0, 0.43, 34.7054, 215.4
4449.0, 0.4296, 34.7054, 215.5
4450.0, 0.4303, 34.7053, 215.4
4451.0, 0.4305, 34.7053, 215.3
4452.0, 0.4294, 34.7053, 215.1
4453.0, 0.4292, 34.7055, 214.9
4454.0, 0.4291, 34.7055, 214.9
4455.0, 0.4292, 34.7055, 214.9
4456.0, 0.4291, 34.7054, 215.2
4457.0, 0.429, 34.7053, 215.5
4458.0, 0.4291, 34.7053, 215.8
4459.0, 0.429, 34.7054, 215.9
4460.0, 0.4296, 34.7052, 215.9
4461.0, 0.4306, 34.7055, 215.8
4462.0, 0.4288, 34.7055, 215.7
4463.0, 0.4287, 34.7054, 215.5
4464.0, 0.4285, 34.7052, 215.3
4465.0, 0.4283, 34.7054, 215.4
4466.0, 0.4282, 34.7054, 215.3
4467.0, 0.4281, 34.7053, 215.3
4468.0, 0.4278, 34.7053, 215.1
4469.0, 0.428, 34.7051, 215.1
4470.0, 0.4298, 34.7055, 215.2
4471.0, 0.4284, 34.7054, 215.3
4472.0, 0.4278, 34.7053, 215.5
4473.0, 0.4276, 34.7053, 215.7
4474.0, 0.4274, 34.7053, 215.8
4475.0, 0.4274, 34.7053, 215.8
4476.0, 0.4274, 34.7052, 215.8
4477.0, 0.4273, 34.7052, 215.8
4478.0, 0.4274, 34.7054, 216
4479.0, 0.4276, 34.7051, 216
4480.0, 0.4284, 34.7048, 216
4481.0, 0.4276, 34.7054, 216
4482.0, 0.4277, 34.7054, 216.2
4483.0, 0.4279, 34.7054, 216.1
4484.0, 0.4277, 34.7054, 215.9
4485.0, 0.4276, 34.7055, 215.8
4486.0, 0.4276, 34.7054, 215.7
4487.0, 0.4273, 34.7054, 215.6
4488.0, 0.4272, 34.7054, 215.5
4489.0, 0.4274, 34.7052, 215.5
4490.0, 0.4288, 34.7051, 215.7
4491.0, 0.4275, 34.7054, 215.9
4492.0, 0.4272, 34.7053, 216.1
4493.0, 0.4273, 34.7053, 216.1
4494.0, 0.4273, 34.7054, 216.2
4495.0, 0.4273, 34.7053, 216
4496.0, 0.4271, 34.7053, 215.9
4497.0, 0.4269, 34.7052, 215.8
4498.0, 0.4267, 34.7051, 215.9
4499.0, 0.4265, 34.7052, 216
4500.0, 0.4268, 34.705, 216.2
4501.0, 0.4269, 34.705, 216.2
4502.0, 0.4263, 34.7051, 216.3
4503.0, 0.4261, 34.7053, 216.2
4504.0, 0.426, 34.7051, 216.2
4505.0, 0.4261, 34.705, 216
4506.0, 0.4258, 34.7052, 216.1
4507.0, 0.4257, 34.7051, 216.1
4508.0, 0.4257, 34.7051, 216.3
4509.0, 0.4256, 34.7051, 216.3
4510.0, 0.4254, 34.7051, 216.4
4511.0, 0.4253, 34.705, 216.3
4512.0, 0.4248, 34.7051, 216.3
4513.0, 0.4248, 34.7051, 216.4
4514.0, 0.4247, 34.7051, 216.4
4515.0, 0.4245, 34.705, 216.3
4516.0, 0.4243, 34.705, 216.3
4517.0, 0.4244, 34.7049, 216.3
4518.0, 0.4243, 34.7051, 216.5
4519.0, 0.4241, 34.705, 216.2
4520.0, 0.4239, 34.7051, 216.3
4521.0, 0.4236, 34.7054, 216.2
4522.0, 0.4238, 34.7052, 215.9
4523.0, 0.4238, 34.7051, 215.9
4524.0, 0.4238, 34.705, 215.8
4525.0, 0.4237, 34.705, 216
4526.0, 0.4242, 34.7048, 216.1
4527.0, 0.4243, 34.705, 216.2
4528.0, 0.4239, 34.705, 216.3
4529.0, 0.4239, 34.7051, 216.2
4530.0, 0.4239, 34.7052, 216
4531.0, 0.4239, 34.705, 215.9
4532.0, 0.4239, 34.705, 215.9
4533.0, 0.4239, 34.7051, 215.9
4534.0, 0.424, 34.705, 216.2
4535.0, 0.424, 34.7051, 216.3
4536.0, 0.4241, 34.705, 216.4
4537.0, 0.4249, 34.705, 216.3
4538.0, 0.4235, 34.7051, 216.3
4539.0, 0.4232, 34.7053, 216.2
4540.0, 0.4233, 34.7053, 216.1
4541.0, 0.4234, 34.7051, 215.9
4542.0, 0.4233, 34.7052, 215.9
4543.0, 0.4232, 34.7051, 216
4544.0, 0.423, 34.7051, 216.3
4545.0, 0.4229, 34.705, 216.6
4546.0, 0.4233, 34.705, 216.6
4547.0, 0.4243, 34.7051, 216.6
4548.0, 0.423, 34.7051, 216.5
4549.0, 0.423, 34.7051, 216.4
4550.0, 0.4231, 34.7051, 216.2
4551.0, 0.4231, 34.7052, 216.1
4552.0, 0.4231, 34.705, 216
4553.0, 0.4228, 34.7051, 216
4554.0, 0.4227, 34.7049, 216.1
4555.0, 0.4226, 34.705, 216.4
4556.0, 0.4232, 34.7048, 216.4
4557.0, 0.4233, 34.7049, 216.4
4558.0, 0.4227, 34.7051, 216.3
4559.0, 0.4226, 34.705, 216.3
4560.0, 0.4224, 34.7051, 216.1
4561.0, 0.4224, 34.7051, 215.9
4562.0, 0.4225, 34.7051, 215.9
4563.0, 0.4226, 34.705, 215.9
4564.0, 0.4226, 34.705, 215.9
4565.0, 0.4225, 34.7051, 215.9
4566.0, 0.4224, 34.7051, 216
4567.0, 0.4225, 34.7049, 216.2
4568.0, 0.4224, 34.7051, 216.3
4569.0, 0.4223, 34.705, 216.4
4570.0, 0.4223, 34.7051, 216.5
4571.0, 0.4225, 34.7049, 216.5
4572.0, 0.4222, 34.7049, 216.4
4573.0, 0.4217, 34.7051, 216.3
4574.0, 0.4217, 34.705, 216.2
4575.0, 0.4218, 34.7048, 216.1
4576.0, 0.4215, 34.705, 216.1
4577.0, 0.4215, 34.7049, 216.2
4578.0, 0.4215, 34.705, 216.2
4579.0, 0.4216, 34.7049, 216.4
4580.0, 0.4215, 34.7049, 216.5
4581.0, 0.4214, 34.7049, 216.5
4582.0, 0.4215, 34.7049, 216.5
4583.0, 0.4217, 34.705, 216.5
4584.0, 0.4217, 34.7051, 216.5
4585.0, 0.4217, 34.7052, 216.5
4586.0, 0.4219, 34.705, 216.5
4587.0, 0.4218, 34.7051, 216.6
4588.0, 0.4219, 34.705, 216.7
4589.0, 0.4221, 34.7048, 216.6
4590.0, 0.4223, 34.705, 216.4
4591.0, 0.4221, 34.7049, 216.2
4592.0, 0.4219, 34.7051, 216.2
4593.0, 0.4219, 34.7049, 216
4594.0, 0.4218, 34.705, 216.1
4595.0, 0.4216, 34.7051, 216.1
4596.0, 0.4212, 34.7052, 216.2
4597.0, 0.4212, 34.7049, 216.3
4598.0, 0.4211, 34.7048, 216.3
4599.0, 0.421, 34.7048, 216.4
4600.0, 0.4208, 34.7049, 216.3
4601.0, 0.4208, 34.7049, 216.5
4602.0, 0.4208, 34.7051, 216.5
4603.0, 0.4209, 34.705, 216.5
4604.0, 0.4207, 34.705, 216.5
4605.0, 0.4206, 34.705, 216.5
4606.0, 0.4205, 34.7049, 216.3
4607.0, 0.4213, 34.7048, 216.3
4608.0, 0.4204, 34.7049, 216.4
4609.0, 0.4203, 34.705, 216.6
4610.0, 0.4205, 34.7049, 216.7
4611.0, 0.4204, 34.7049, 216.7
4612.0, 0.4203, 34.7049, 216.8
4613.0, 0.4202, 34.705, 216.5
4614.0, 0.42, 34.705, 216.3
4615.0, 0.4206, 34.7047, 216
4616.0, 0.4211, 34.7047, 216.1
4617.0, 0.4202, 34.705, 216
4618.0, 0.4202, 34.7049, 216.3
4619.0, 0.42, 34.705, 216.4
4620.0, 0.42, 34.705, 216.4
4621.0, 0.4202, 34.7048, 216.5
4622.0, 0.42, 34.7049, 216.4
4623.0, 0.4196, 34.705, 216.4
4624.0, 0.4197, 34.7048, 216.3
4625.0, 0.4195, 34.7048, 216.4
4626.0, 0.4194, 34.7048, 216.5
4627.0, 0.4196, 34.7047, 216.6
4628.0, 0.4195, 34.7049, 216.7
4629.0, 0.4195, 34.7049, 216.6
4630.0, 0.4196, 34.7051, 216.4
4631.0, 0.4197, 34.705, 216.1
4632.0, 0.4197, 34.705, 215.9
4633.0, 0.4199, 34.7047, 215.7
4634.0, 0.4197, 34.705, 215.8
4635.0, 0.4196, 34.705, 215.9
4636.0, 0.4195, 34.7049, 216.1
4637.0, 0.4195, 34.7048, 216.4
4638.0, 0.4199, 34.7048, 216.5
4639.0, 0.4203, 34.705, 216.6
4640.0, 0.4193, 34.705, 216.5
4641.0, 0.4193, 34.705, 216.2
4642.0, 0.4193, 34.705, 215.9
4643.0, 0.4191, 34.705, 215.6
4644.0, 0.4192, 34.7049, 215.6
4645.0, 0.4193, 34.705, 215.9
4646.0, 0.4192, 34.705, 216.1
4647.0, 0.4195, 34.7048, 216.4
4648.0, 0.4194, 34.7048, 216.6
4649.0, 0.4208, 34.7045, 216.8
4650.0, 0.4198, 34.7049, 216.9
4651.0, 0.4195, 34.7047, 216.9
4652.0, 0.4194, 34.7049, 216.8
4653.0, 0.4194, 34.7049, 216.6
4654.0, 0.4195, 34.7047, 216.4
4655.0, 0.4193, 34.7048, 216.3
4656.0, 0.4192, 34.7048, 216.1
4657.0, 0.4191, 34.7048, 216.3
4658.0, 0.4191, 34.7047, 216.3
4659.0, 0.4191, 34.7049, 216.5
4660.0, 0.4191, 34.7048, 216.5
4661.0, 0.4188, 34.7046, 216.5
4662.0, 0.4188, 34.7046, 216.6
4663.0, 0.4186, 34.7048, 216.6
4664.0, 0.4185, 34.7048, 216.5
4665.0, 0.4184, 34.705, 216.4
4666.0, 0.4185, 34.7048, 216.4
4667.0, 0.4186, 34.7047, 216.4
4668.0, 0.4186, 34.7048, 216.3
4669.0, 0.4186, 34.7047, 216.3
4670.0, 0.4184, 34.7048, 216.3
4671.0, 0.4183, 34.7047, 216.3
4672.0, 0.4191, 34.7046, 216.4
4673.0, 0.4189, 34.7046, 216.5
4674.0, 0.4184, 34.7047, 216.5
4675.0, 0.4182, 34.7049, 216.5
4676.0, 0.4183, 34.7048, 216.6
4677.0, 0.4182, 34.7048, 216.4
4678.0, 0.4182, 34.7046, 216.5
4679.0, 0.4181, 34.7048, 216.5
4680.0, 0.4183, 34.7047, 216.6
4681.0, 0.4184, 34.7046, 216.6
4682.0, 0.4192, 34.7047, 216.6
4683.0, 0.4182, 34.7049, 216.7
4684.0, 0.4179, 34.7048, 216.6
4685.0, 0.4178, 34.7046, 216.6
4686.0, 0.4176, 34.7047, 216.6
4687.0, 0.4176, 34.7047, 216.6
4688.0, 0.4178, 34.7047, 216.5
4689.0, 0.4179, 34.7046, 216.5
4690.0, 0.4179, 34.7045, 216.5
4691.0, 0.4186, 34.7044, 216.6
4692.0, 0.4177, 34.7046, 216.5
4693.0, 0.4177, 34.7046, 216.6
4694.0, 0.4176, 34.7047, 216.6
4695.0, 0.4177, 34.7047, 216.7
4696.0, 0.4178, 34.7048, 216.8
4697.0, 0.4177, 34.7048, 216.7
4698.0, 0.4172, 34.7048, 216.9
4699.0, 0.4171, 34.7046, 216.8
4700.0, 0.417, 34.7047, 216.8
4701.0, 0.4179, 34.7045, 216.8
4702.0, 0.4174, 34.7047, 216.9
4703.0, 0.4171, 34.7049, 217
4704.0, 0.4173, 34.7047, 216.7
4705.0, 0.4172, 34.7046, 216.6
4706.0, 0.417, 34.7047, 216.4
4707.0, 0.4169, 34.7046, 216.3
4708.0, 0.4168, 34.7046, 216.5
4709.0, 0.4174, 34.7044, 216.5
4710.0, 0.4177, 34.7043, 216.6
4711.0, 0.4167, 34.7044, 216.6
4712.0, 0.4166, 34.7047, 216.6
4713.0, 0.4165, 34.7046, 216.5
4714.0, 0.4168, 34.7046, 216.8
4715.0, 0.4169, 34.7047, 216.8
4716.0, 0.4171, 34.7047, 216.9
4717.0, 0.4171, 34.7045, 216.9
4718.0, 0.417, 34.7044, 216.9
4719.0, 0.4167, 34.7046, 216.9
4720.0, 0.4169, 34.7046, 216.8
4721.0, 0.4168, 34.7046, 216.9
4722.0, 0.4168, 34.7044, 216.9
4723.0, 0.4167, 34.7046, 216.8
4724.0, 0.4166, 34.7046, 216.8
4725.0, 0.4164, 34.7045, 216.7
4726.0, 0.4163, 34.7046, 216.6
4727.0, 0.4164, 34.7045, 216.5
4728.0, 0.4164, 34.7045, 216.6
4729.0, 0.4164, 34.7045, 216.8
4730.0, 0.4165, 34.7044, 216.8
4731.0, 0.4166, 34.7045, 216.8
4732.0, 0.4161, 34.7047, 216.8
4733.0, 0.4162, 34.7046, 216.7
4734.0, 0.4162, 34.7047, 216.6
4735.0, 0.416, 34.7045, 216.5
4736.0, 0.4158, 34.7045, 216.6
4737.0, 0.4158, 34.7044, 216.5
4738.0, 0.4157, 34.7045, 216.5
4739.0, 0.4157, 34.7047, 216.6
4740.0, 0.4158, 34.7045, 216.7
4741.0, 0.4161, 34.7046, 216.8
4742.0, 0.4165, 34.7043, 216.8
4743.0, 0.4164, 34.7044, 216.8
4744.0, 0.4162, 34.7046, 216.6
4745.0, 0.4163, 34.7047, 216.7
4746.0, 0.4162, 34.7047, 216.4
4747.0, 0.4162, 34.7047, 216.3
4748.0, 0.4163, 34.7046, 216.2
4749.0, 0.4163, 34.7047, 216.3
4750.0, 0.4163, 34.7047, 216.3
4751.0, 0.4163, 34.7046, 216.4
4752.0, 0.4164, 34.7044, 216.5
4753.0, 0.4167, 34.7044, 216.7
4754.0, 0.416, 34.7045, 216.8
4755.0, 0.4161, 34.7046, 216.8
4756.0, 0.4161, 34.7046, 216.9
4757.0, 0.4161, 34.7046, 216.8
4758.0, 0.416, 34.7048, 216.8
4759.0, 0.4159, 34.7046, 216.7
4760.0, 0.416, 34.7045, 216.7
4761.0, 0.4161, 34.7045, 216.8
4762.0, 0.4161, 34.7046, 216.8
4763.0, 0.416, 34.7045, 216.8
4764.0, 0.4157, 34.7046, 216.9
4765.0, 0.4157, 34.7045, 216.9
4766.0, 0.4155, 34.7045, 217
4767.0, 0.4155, 34.7046, 216.9
4768.0, 0.4155, 34.7046, 217
4769.0, 0.4155, 34.7046, 216.9
4770.0, 0.4158, 34.7045, 216.9
4771.0, 0.4154, 34.7047, 216.8
4772.0, 0.4151, 34.7045, 216.8
4773.0, 0.415, 34.7047, 216.8
4774.0, 0.4155, 34.7044, 216.8
4775.0, 0.4158, 34.7045, 216.8
4776.0, 0.4153, 34.7045, 216.8
4777.0, 0.4153, 34.7045, 216.8
4778.0, 0.4152, 34.7046, 216.8
4779.0, 0.4153, 34.7045, 216.6
4780.0, 0.4151, 34.7046, 216.6
4781.0, 0.4151, 34.7045, 216.6
4782.0, 0.4152, 34.7045, 216.7
4783.0, 0.4152, 34.7045, 216.8
4784.0, 0.4159, 34.7044, 216.7
4785.0, 0.4152, 34.7045, 216.8
4786.0, 0.4152, 34.7046, 216.8
4787.0, 0.4153, 34.7045, 216.8
4788.0, 0.4153, 34.7046, 216.7
4789.0, 0.4152, 34.7044, 216.8
4790.0, 0.4152, 34.7045, 216.9
4791.0, 0.4152, 34.7047, 217
4792.0, 0.4152, 34.7046, 216.9
4793.0, 0.4153, 34.7046, 216.8
4794.0, 0.4154, 34.7046, 216.9
4795.0, 0.4155, 34.7045, 216.8
4796.0, 0.4156, 34.7045, 216.8
4797.0, 0.4161, 34.7043, 216.8
4798.0, 0.4157, 34.7046, 216.9
4799.0, 0.4154, 34.7046, 216.9
4800.0, 0.4155, 34.7045, 216.9
4801.0, 0.4157, 34.7045, 216.8
4802.0, 0.4155, 34.7047, 216.5
4803.0, 0.4156, 34.7046, 216.4
4804.0, 0.4155, 34.7045, 216.4
4805.0, 0.4155, 34.7044, 216.4
4806.0, 0.4156, 34.7044, 216.7
4807.0, 0.4162, 34.7043, 216.8
4808.0, 0.4154, 34.7045, 217.1
4809.0, 0.4154, 34.7044, 217.2
4810.0, 0.4154, 34.7043, 217.3
4811.0, 0.4152, 34.7045, 217
4812.0, 0.415, 34.7047, 216.7
4813.0, 0.4152, 34.7045, 216.5
4814.0, 0.4152, 34.7045, 216.3
4815.0, 0.4153, 34.7043, 216.3
4816.0, 0.4153, 34.7044, 216.3
4817.0, 0.4159, 34.7043, 216.4
4818.0, 0.4156, 34.7044, 216.4
4819.0, 0.415, 34.7046, 216.4
4820.0, 0.4151, 34.7044, 216.5
4821.0, 0.4151, 34.7045, 216.5
4822.0, 0.4153, 34.7044, 216.5
4823.0, 0.4152, 34.7044, 216.6
4824.0, 0.4152, 34.7043, 216.6
4825.0, 0.4149, 34.7045, 216.6
4826.0, 0.4149, 34.7043, 216.6
4827.0, 0.416, 34.7042, 216.6
4828.0, 0.4153, 34.7045, 216.5
4829.0, 0.4148, 34.7045, 216.8
4830.0, 0.4148, 34.7045, 216.7
4831.0, 0.4147, 34.7043, 216.7
4832.0, 0.4146, 34.7046, 216.7
4833.0, 0.4145, 34.7044, 216.8
4834.0, 0.4143, 34.7045, 216.6
4835.0, 0.4143, 34.7044, 216.8
4836.0, 0.4144, 34.7044, 216.7
4837.0, 0.4144, 34.7043, 216.8
4838.0, 0.4145, 34.7042, 216.9
4839.0, 0.4144, 34.7043, 217
4840.0, 0.4144, 34.7044, 217
4841.0, 0.4145, 34.7044, 217.1
4842.0, 0.4147, 34.7043, 216.9
4843.0, 0.4145, 34.7045, 216.9
4844.0, 0.4147, 34.7044, 216.7
4845.0, 0.4146, 34.7045, 216.7
4846.0, 0.4146, 34.7044, 216.7
4847.0, 0.4144, 34.7045, 216.7
4848.0, 0.4143, 34.7044, 216.7
4849.0, 0.4153, 34.7042, 216.6
4850.0, 0.4146, 34.7045, 216.6
4851.0, 0.4143, 34.7045, 216.6
4852.0, 0.4142, 34.7045, 216.6
4853.0, 0.4143, 34.7044, 216.6
4854.0, 0.4141, 34.7044, 216.7
4855.0, 0.4143, 34.7043, 216.7
4856.0, 0.4143, 34.7044, 216.8
4857.0, 0.4144, 34.7042, 216.8
4858.0, 0.4146, 34.7041, 217
4859.0, 0.4145, 34.7043, 217.1
4860.0, 0.4144, 34.7042, 217.1
4861.0, 0.4142, 34.7043, 217.1
4862.0, 0.4141, 34.7042, 217
4863.0, 0.4142, 34.7042, 217
4864.0, 0.4142, 34.7042, 216.8
4865.0, 0.4145, 34.7041, 216.6
4866.0, 0.4142, 34.7043, 216.4
4867.0, 0.4143, 34.7042, 216.4
4868.0, 0.4143, 34.7043, 216.2
4869.0, 0.4143, 34.7043, 216.2
4870.0, 0.4142, 34.7044, 216.2
4871.0, 0.4142, 34.7043, 216.4
4872.0, 0.4143, 34.7043, 216.5
4873.0, 0.4148, 34.7042, 216.5
4874.0, 0.4152, 34.7043, 216.5
4875.0, 0.4146, 34.7043, 216.3
4876.0, 0.4144, 34.7042, 216.4
4877.0, 0.4144, 34.7043, 216.4
4878.0, 0.4143, 34.7043, 216.4
4879.0, 0.4143, 34.7043, 216.6
4880.0, 0.4143, 34.7043, 216.9
4881.0, 0.4144, 34.7042, 216.9
4882.0, 0.4144, 34.7042, 217
4883.0, 0.4158, 34.7039, 216.8
4884.0, 0.415, 34.7043, 216.8
4885.0, 0.4147, 34.7042, 216.7
4886.0, 0.4146, 34.7043, 216.6
4887.0, 0.4147, 34.7043, 216.3
4888.0, 0.4148, 34.7042, 216.2
4889.0, 0.4148, 34.7042, 216.3
4890.0, 0.4146, 34.7043, 216.3
4891.0, 0.4145, 34.7043, 216.4
4892.0, 0.4144, 34.7042, 216.4
4893.0, 0.4149, 34.704, 216.4
4894.0, 0.4149, 34.704, 216.4
4895.0, 0.4141, 34.7042, 216.3
4896.0, 0.4141, 34.7041, 216.2
4897.0, 0.414, 34.7042, 216.2
4898.0, 0.414, 34.7042, 216.2
4899.0, 0.4142, 34.7042, 216.5
4900.0, 0.4143, 34.7041, 216.4
4901.0, 0.4144, 34.7041, 216.5
4902.0, 0.4144, 34.7041, 216.6
4903.0, 0.4142, 34.7041, 216.5
4904.0, 0.414, 34.7041, 216.6
4905.0, 0.414, 34.704, 216.6
4906.0, 0.4138, 34.7041, 216.6
4907.0, 0.4137, 34.7041, 216.6
4908.0, 0.4137, 34.7041, 216.6
4909.0, 0.4138, 34.704, 216.7
4910.0, 0.4136, 34.704, 216.6
4911.0, 0.4135, 34.7041, 216.6
4912.0, 0.4135, 34.7041, 216.5
4913.0, 0.4131, 34.7041, 216.5
4914.0, 0.4133, 34.7041, 216.6
4915.0, 0.4137, 34.7039, 216.7
4916.0, 0.4143, 34.7039, 216.8
4917.0, 0.4132, 34.704, 216.9
4918.0, 0.4127, 34.704, 216.8
4919.0, 0.4128, 34.7039, 216.9
4920.0, 0.4132, 34.704, 216.8
4921.0, 0.413, 34.7039, 216.9
4922.0, 0.4124, 34.704, 217
4923.0, 0.4124, 34.704, 217
4924.0, 0.4123, 34.7038, 217.1
4925.0, 0.4121, 34.7039, 217.2
4926.0, 0.4119, 34.704, 217.3
4927.0, 0.4118, 34.7039, 217.5
4928.0, 0.4118, 34.7038, 217.6
4929.0, 0.4119, 34.7037, 217.7
4930.0, 0.4117, 34.7038, 217.5
4931.0, 0.4116, 34.704, 217.5
4932.0, 0.4117, 34.7039, 217.2
4933.0, 0.4119, 34.7039, 217.1
4934.0, 0.4119, 34.7038, 216.9
4935.0, 0.4119, 34.7038, 216.9
4936.0, 0.4119, 34.7039, 217
4937.0, 0.4121, 34.7038, 217.1
4938.0, 0.4122, 34.7038, 217.1
4939.0, 0.4122, 34.7038, 217.1
4940.0, 0.4123, 34.7037, 217
4941.0, 0.4124, 34.7038, 216.9
4942.0, 0.4124, 34.7038, 216.7
4943.0, 0.4124, 34.704, 216.6
4944.0, 0.4126, 34.7037, 216.4
4945.0, 0.4127, 34.7038, 216.2
4946.0, 0.4127, 34.7037, 216.1
4947.0, 0.4126, 34.7038, 216
4948.0, 0.4127, 34.7039, 216.2
4949.0, 0.4127, 34.7038, 216.3
4950.0, 0.4127, 34.7036, 216.5
4951.0, 0.4127, 34.7039, 216.7
4952.0, 0.4128, 34.7039, 216.8
4953.0, 0.4129, 34.7038, 217
4954.0, 0.4128, 34.7037, 216.8
4955.0, 0.4128, 34.7036, 216.7
4956.0, 0.4126, 34.7039, 216.6
4957.0, 0.4124, 34.7038, 216.5
4958.0, 0.4126, 34.7037, 216.6
4959.0, 0.4127, 34.7037, 216.7
4960.0, 0.4127, 34.7037, 216.8
4961.0, 0.4127, 34.7039, 216.9
4962.0, 0.4127, 34.7037, 217
4963.0, 0.4127, 34.7038, 217.1
4964.0, 0.4133, 34.7036, 217.3
