CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
5104.0, -0.3042, 34.6499, 246.3, 0.219, 0.01, 0.002
5106.0, -0.3048, 34.6499, 246.3, 0.219, 0.01, 0.002
5108.0, -0.3055, 34.6501, 246.4, 0.218, 0.01, 0.002
5110.0, -0.3056, 34.6498, 246.3, 0.218, 0.01, 0.002
5112.0, -0.3054, 34.6497, 246.3, 0.219, 0.0108, 0.002
5114.0, -0.3051, 34.6498, 246.3, 0.218, 0.0108, 0.002
5116.0, -0.305, 34.6498, 246.3, 0.219, 0.0108, 0.002
5118.0, -0.3048, 34.6498, 246.4, 0.219, 0.0108, 0.002
5120.0, -0.3054, 34.6497, 246.5, 0.219, 0.0108, 0.002
5122.0, -0.3057, 34.65, 246.5, 0.219, 0.0116, 0.002
5124.0, -0.3053, 34.6498, 246.6, 0.218, 0.0116, 0.002
5126.0, -0.3049, 34.6499, 246.5, 0.218, 0.0116, 0.002
5128.0, -0.3046, 34.6497, 246.5, 0.218, 0.0116, 0.002
5130.0, -0.3046, 34.6496, 246.4, 0.219, 0.0116, 0.002
5132.0, -0.3047, 34.6497, 246.5, 0.219, 0.0116, 0.002
5134.0, -0.3045, 34.6497, 246.6, 0.219, 0.0124, 0.002
5136.0, -0.3042, 34.6497, 246.6, 0.219, 0.0124, 0.002
5138.0, -0.3039, 34.6496, 246.7, 0.219, 0.0124, 0.002
5140.0, -0.3038, 34.6496, 246.7, 0.219, 0.0124, 0.002
5142.0, -0.3035, 34.6497, 246.7, 0.219, 0.0124, 0.002
5144.0, -0.3033, 34.6497, 246.7, 0.219, 0.0124, 0.002
5146.0, -0.3032, 34.6498, 246.6, 0.219, 0.0124, 0.002
5148.0, -0.3029, 34.6496, 246.6, 0.219, 0.0136, 0.002
5150.0, -0.3026, 34.6497, 246.7, 0.219, 0.0136, 0.002
5152.0, -0.3023, 34.6496, 246.8, 0.219, 0.0136, 0.002
5154.0, -0.3022, 34.6495, 246.8, 0.219, 0.0136, 0.002
5156.0, -0.3019, 34.6496, 246.6, 0.219, 0.0136, 0.002
5158.0, -0.3018, 34.6496, 246.6, 0.218, 0.0136, 0.002
5160.0, -0.302, 34.6497, 246.6, 0.218, 0.0136, 0.002
5162.0, -0.3021, 34.6496, 246.7, 0.218, 0.0136, 0.002
5164.0, -0.3023, 34.6497, 246.8, 0.218, 0.0144, 0.002
5166.0, -0.3023, 34.6496, 246.8, 0.218, 0.0152, 0.002
5168.0, -0.3022, 34.6494, 246.9, 0.219, 0.0172, 0.002
5170.0, -0.302, 34.6494, 246.7, 0.219, 0.0217, 0.002
5172.0, -0.3015, 34.6497, 246.7, 0.219, 0.0225, 0.002
5174.0, -0.301, 34.6495, 246.7, 0.219, 0.0188, 0.002
5176.0, -0.3029, 34.6493, 246.8, 0.218, 0.016, 0.002
