CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3134, -0.2037, 34.6576, 241.115, -0.02, 95.27
3135, -0.2037, 34.6576, 241.183, -0.02, 95.27
3136, -0.2039, 34.6577, 241.274, -0.02, 95.27
3137, -0.2043, 34.6575, 241.319, -0.02, 95.26
3138, -0.2044, 34.6577, 241.319, -0.02, 95.27
3139, -0.2045, 34.6578, 241.307, -0.02, 95.27
3140, -0.2047, 34.6577, 241.314, -0.02, 95.27
3141, -0.2047, 34.6575, 241.334, -0.01, 95.27
3142, -0.2046, 34.6574, 241.342, -0.02, 95.27
3143, -0.2049, 34.6576, 241.344, -0.02, 95.27
3144, -0.2053, 34.6574, 241.355, -0.02, 95.27
3145, -0.2058, 34.6576, 241.369, -0.01, 95.27
3146, -0.206, 34.6576, 241.363, -0.02, 95.27
3147, -0.2063, 34.6576, 241.338, -0.02, 95.27
3148, -0.2064, 34.6577, 241.307, -0.02, 95.27
3149, -0.2066, 34.6576, 241.291, -0.02, 95.27
3150, -0.2072, 34.6576, 241.288, -0.02, 95.27
3151, -0.2075, 34.6575, 241.297, -0.02, 95.27
3152, -0.2076, 34.6574, 241.317, -0.02, 95.27
3153, -0.2075, 34.6573, 241.349, -0.02, 95.27
3154, -0.2076, 34.6575, 241.393, -0.01, 95.26
3155, -0.2077, 34.6575, 241.354, -0.02, 95.27
3156, -0.2078, 34.6575, 241.349, -0.02, 95.27
3157, -0.2078, 34.6575, 241.353, -0.02, 95.27
3158, -0.2077, 34.6575, 241.366, -0.02, 95.27
3159, -0.2081, 34.6576, 241.386, -0.01, 95.27
3160, -0.2082, 34.6575, 241.412, -0.02, 95.27
3161, -0.2085, 34.6574, 241.449, -0.01, 95.27
3162, -0.2089, 34.6574, 241.512, -0.02, 95.27
3163, -0.2091, 34.6572, 241.558, -0.02, 95.27
3164, -0.2092, 34.6574, 241.549, -0.01, 95.27
3165, -0.2093, 34.6575, 241.528, -0.02, 95.27
3166, -0.2094, 34.6574, 241.514, -0.02, 95.27
3167, -0.2097, 34.6576, 241.507, -0.02, 95.27
3168, -0.2097, 34.6573, 241.511, -0.02, 95.27
3169, -0.2095, 34.6574, 241.544, -0.01, 95.27
3170, -0.2099, 34.6574, 241.591, -0.02, 95.27
3171, -0.2098, 34.6574, 241.642, -0.02, 95.27
3172, -0.2099, 34.6573, 241.675, -0.02, 95.26
3173, -0.2099, 34.6572, 241.681, -0.02, 95.27
3174, -0.21, 34.6571, 241.649, -0.02, 95.26
3175, -0.2103, 34.6573, 241.612, -0.02, 95.27
3176, -0.2106, 34.6575, 241.582, -0.02, 95.27
3177, -0.2112, 34.6572, 241.56, -0.01, 95.27
3178, -0.2118, 34.6572, 241.562, -0.02, 95.27
3179, -0.2123, 34.6573, 241.608, -0.02, 95.27
3180, -0.2128, 34.6573, 241.687, -0.02, 95.27
3181, -0.2127, 34.657, 241.797, -0.02, 95.27
3182, -0.2118, 34.6572, 241.936, -0.02, 95.27
3183, -0.2131, 34.6572, 242.107, -0.02, 95.27
3184, -0.2135, 34.6573, 242.31, -0.02, 95.26
3185, -0.2137, 34.6572, 241.616, -0.01, 95.27
3186, -0.2137, 34.6572, 241.678, -0.01, 95.27
3187, -0.2137, 34.6572, 241.739, -0.02, 95.27
3188, -0.2139, 34.6573, 241.798, -0.02, 95.27
3189, -0.2139, 34.6573, 241.854, -0.02, 95.26
3190, -0.214, 34.657, 241.91, -0.01, 95.27
3191, -0.2132, 34.6572, 241.969, -0.01, 95.26
3192, -0.2134, 34.6572, 242.015, -0.02, 95.27
3193, -0.2144, 34.6574, 242.049, -0.02, 95.27
3194, -0.2145, 34.6572, 242.054, -0.02, 95.27
3195, -0.2145, 34.6573, 242.027, -0.02, 95.25
3196, -0.2147, 34.6571, 242.01, -0.02, 95.25
3197, -0.2147, 34.6571, 242.01, -0.02, 95.27
3198, -0.2146, 34.657, 241.985, -0.01, 95.26
3199, -0.2144, 34.6569, 241.923, -0.02, 95.27
3200, -0.2146, 34.6572, 241.864, -0.02, 95.27
3201, -0.2146, 34.6572, 241.824, -0.02, 95.27
3202, -0.2147, 34.6572, 241.81, -0.01, 95.26
3203, -0.2158, 34.6573, 241.795, -0.02, 95.26
3204, -0.216, 34.6572, 241.781, -0.02, 95.26
3205, -0.216, 34.6571, 241.802, -0.02, 95.26
3206, -0.2162, 34.657, 241.851, -0.02, 95.26
3207, -0.2167, 34.657, 241.887, -0.01, 95.27
3208, -0.2169, 34.657, 241.883, -0.02, 95.26
3209, -0.2173, 34.6571, 241.875, -0.02, 95.26
3210, -0.2172, 34.6569, 241.882, -0.02, 95.26
3211, -0.2173, 34.657, 241.898, -0.02, 95.27
3212, -0.2173, 34.657, 241.92, -0.02, 95.26
3213, -0.2175, 34.6571, 241.948, -0.02, 95.27
3214, -0.218, 34.657, 241.985, -0.02, 95.27
3215, -0.2182, 34.657, 242.19, -0.02, 95.27
3216, -0.2185, 34.657, 242.224, -0.02, 95.27
3217, -0.2184, 34.6568, 242.243, -0.02, 95.27
3218, -0.2184, 34.657, 242.249, -0.02, 95.26
3219, -0.2185, 34.657, 242.243, -0.02, 95.27
3220, -0.2186, 34.6569, 242.224, -0.02, 95.26
3221, -0.2188, 34.657, 242.187, -0.02, 95.27
3222, -0.2186, 34.6571, 242.124, -0.02, 95.26
3223, -0.2187, 34.6571, 242.072, -0.01, 95.26
3224, -0.219, 34.6571, 242.056, -0.02, 95.27
3225, -0.219, 34.6571, 242.046, -0.02, 95.27
3226, -0.2191, 34.657, 242.081, -0.02, 95.26
3227, -0.219, 34.6568, 242.117, -0.02, 95.26
3228, -0.2187, 34.6568, 242.156, -0.02, 95.26
3229, -0.2188, 34.6569, 242.178, -0.01, 95.26
3230, -0.2193, 34.6569, 242.155, -0.02, 95.27
3231, -0.2196, 34.6569, 242.128, -0.02, 95.26
3232, -0.2202, 34.6569, 242.123, -0.02, 95.26
3233, -0.2203, 34.6569, 242.136, -0.02, 95.27
3234, -0.2203, 34.6569, 242.181, -0.01, 95.26
3235, -0.22, 34.6568, 242.263, -0.02, 95.27
3236, -0.2198, 34.6566, 242.324, -0.02, 95.27
3237, -0.2199, 34.6569, 242.367, -0.02, 95.25
3238, -0.2201, 34.657, 242.387, -0.02, 95.26
3239, -0.2204, 34.6569, 242.371, -0.02, 95.26
3240, -0.2205, 34.6569, 242.332, -0.02, 95.26
3241, -0.2206, 34.6569, 242.27, -0.02, 95.26
3242, -0.2207, 34.6569, 242.184, -0.02, 95.26
3243, -0.221, 34.6569, 242.073, -0.02, 95.26
3244, -0.2211, 34.6567, 241.938, -0.01, 95.25
3245, -0.2213, 34.6569, 242.225, -0.02, 95.26
3246, -0.2218, 34.6569, 242.27, -0.02, 95.25
3247, -0.2218, 34.6567, 242.304, -0.02, 95.25
3248, -0.222, 34.6567, 242.329, -0.02, 95.25
3249, -0.2221, 34.6568, 242.345, -0.02, 95.26
3250, -0.222, 34.6568, 242.351, -0.02, 95.25
3251, -0.2221, 34.6568, 242.347, -0.02, 95.25
3252, -0.222, 34.6569, 242.328, -0.02, 95.25
3253, -0.222, 34.6568, 242.296, -0.02, 95.25
3254, -0.2224, 34.6569, 242.278, -0.01, 95.25
3255, -0.2225, 34.6568, 242.257, -0.01, 95.25
3256, -0.2226, 34.6567, 242.275, -0.02, 95.21
3257, -0.2226, 34.6566, 242.344, -0.01, 95.25
3258, -0.2228, 34.6568, 242.439, -0.02, 95.25
3259, -0.2229, 34.6567, 242.488, -0.02, 95.25
3260, -0.2233, 34.6568, 242.474, -0.02, 95.25
3261, -0.2238, 34.6569, 242.426, -0.01, 95.25
3262, -0.2241, 34.6567, 242.371, -0.02, 95.25
3263, -0.2239, 34.6565, 242.336, -0.01, 95.25
3264, -0.2239, 34.6566, 242.343, -0.02, 95.25
3265, -0.2241, 34.6566, 242.383, -0.01, 95.25
3266, -0.2247, 34.6567, 242.424, 0.02, 95.26
3267, -0.2248, 34.6566, 242.436, -0.02, 95.25
3268, -0.225, 34.6566, 242.423, -0.02, 95.25
3269, -0.2253, 34.6566, 242.421, -0.02, 95.25
3270, -0.2259, 34.6565, 242.429, -0.01, 95.25
3271, -0.2264, 34.6565, 242.445, -0.02, 95.26
3272, -0.2268, 34.6566, 242.47, -0.02, 95.25
3273, -0.227, 34.6565, 242.504, -0.01, 95.25
3274, -0.2269, 34.6565, 242.549, -0.02, 95.26
3275, -0.227, 34.6565, 242.455, -0.02, 95.25
3276, -0.2271, 34.6566, 242.499, -0.02, 95.25
3277, -0.2273, 34.6568, 242.538, -0.02, 95.25
3278, -0.2275, 34.6566, 242.572, -0.02, 95.25
3279, -0.2279, 34.6566, 242.602, -0.02, 95.25
3280, -0.2285, 34.6566, 242.626, -0.02, 95.25
3281, -0.2287, 34.6563, 242.638, -0.01, 95.25
3282, -0.2286, 34.6563, 242.655, -0.02, 95.25
3283, -0.2287, 34.6565, 242.684, -0.02, 95.25
3284, -0.229, 34.6567, 242.678, -0.01, 95.24
3285, -0.2294, 34.6566, 242.638, -0.02, 95.25
3286, -0.2295, 34.6565, 242.603, -0.02, 95.24
3287, -0.2297, 34.6567, 242.623, -0.02, 95.25
3288, -0.2299, 34.6564, 242.651, -0.01, 95.24
3289, -0.2293, 34.6564, 242.678, -0.01, 95.24
3290, -0.2297, 34.6566, 242.746, -0.02, 95.25
3291, -0.2302, 34.6563, 242.825, -0.02, 95.25
3292, -0.2306, 34.6567, 242.835, -0.02, 95.25
3293, -0.2306, 34.6565, 242.771, -0.01, 95.24
3294, -0.2307, 34.6565, 242.716, -0.01, 95.25
3295, -0.231, 34.6563, 242.761, -0.02, 95.24
3296, -0.2311, 34.6564, 242.863, -0.02, 95.25
3297, -0.2302, 34.6562, 242.913, -0.01, 95.25
3298, -0.2309, 34.6565, 242.864, -0.01, 95.25
3299, -0.2317, 34.6564, 242.854, -0.02, 95.25
3300, -0.2322, 34.6565, 242.862, -0.02, 95.25
3301, -0.2323, 34.6563, 242.875, -0.02, 95.25
3302, -0.2324, 34.6563, 242.891, -0.02, 95.25
3303, -0.2324, 34.6562, 242.914, -0.02, 95.24
3304, -0.2329, 34.6563, 242.948, -0.02, 95.24
3305, -0.2334, 34.6564, 242.423, -0.02, 95.25
3306, -0.2337, 34.6565, 242.643, -0.01, 95.24
3307, -0.2338, 34.6564, 242.826, -0.02, 95.24
3308, -0.2343, 34.6562, 242.973, -0.01, 95.24
3309, -0.2347, 34.6561, 243.085, -0.02, 95.25
3310, -0.234, 34.6559, 243.161, -0.02, 95.24
3311, -0.2359, 34.6563, 243.196, -0.02, 95.24
3312, -0.2365, 34.6563, 243.174, -0.02, 95.24
3313, -0.2368, 34.6562, 243.132, -0.02, 95.24
3314, -0.2369, 34.6562, 243.06, -0.02, 95.24
3315, -0.2369, 34.6561, 242.964, -0.01, 95.24
3316, -0.2371, 34.6562, 242.9, -0.02, 95.24
3317, -0.237, 34.656, 242.896, -0.02, 95.24
3318, -0.2373, 34.6561, 242.938, -0.02, 95.25
3319, -0.2378, 34.6561, 242.998, -0.01, 95.24
3320, -0.2382, 34.6561, 243.053, -0.01, 95.24
3321, -0.2386, 34.6561, 243.097, -0.02, 95.24
3322, -0.2389, 34.6562, 243.107, -0.02, 95.25
3323, -0.2391, 34.6561, 243.1, -0.02, 95.24
3324, -0.2393, 34.6559, 243.087, -0.02, 95.24
3325, -0.2401, 34.6559, 243.097, -0.02, 95.24
3326, -0.2403, 34.6559, 243.112, -0.02, 95.24
3327, -0.2406, 34.6561, 243.121, -0.02, 95.24
3328, -0.2408, 34.6561, 243.179, -0.02, 95.24
3329, -0.241, 34.6561, 243.208, -0.02, 95.24
3330, -0.2414, 34.656, 243.213, -0.01, 95.24
3331, -0.2414, 34.656, 243.201, -0.02, 95.24
3332, -0.2413, 34.6558, 243.174, -0.02, 95.24
3333, -0.2413, 34.6559, 243.132, -0.02, 95.24
3334, -0.2416, 34.6561, 243.072, -0.01, 95.24
3335, -0.2419, 34.6562, 243.16, -0.02, 95.24
3336, -0.2419, 34.6561, 243.199, -0.02, 95.24
3337, -0.2418, 34.6559, 243.236, -0.01, 95.24
3338, -0.2422, 34.656, 243.271, -0.01, 95.24
3339, -0.2424, 34.6559, 243.302, -0.02, 95.24
3340, -0.2424, 34.6558, 243.323, -0.02, 95.24
3341, -0.242, 34.6559, 243.333, -0.02, 95.24
3342, -0.2434, 34.656, 243.371, -0.02, 95.24
3343, -0.2441, 34.656, 243.406, -0.01, 95.24
3344, -0.2442, 34.6559, 243.392, -0.01, 95.24
3345, -0.2446, 34.6558, 243.37, -0.02, 95.24
3346, -0.2452, 34.6559, 243.385, -0.02, 95.24
3347, -0.2454, 34.6558, 243.424, -0.02, 95.24
3348, -0.2449, 34.6557, 243.458, -0.02, 95.24
3349, -0.2446, 34.656, 243.492, -0.01, 95.24
3350, -0.2457, 34.6561, 243.544, -0.02, 95.24
3351, -0.2461, 34.6559, 243.573, -0.02, 95.24
3352, -0.2472, 34.6558, 243.537, -0.02, 95.24
3353, -0.2456, 34.6556, 243.478, -0.02, 95.24
3354, -0.2454, 34.6558, 243.474, -0.02, 95.24
3355, -0.2475, 34.6556, 243.533, -0.02, 95.24
3356, -0.2461, 34.6556, 243.582, -0.01, 95.24
3357, -0.247, 34.6555, 243.588, -0.02, 95.24
3358, -0.2487, 34.6554, 243.622, -0.02, 95.24
3359, -0.2491, 34.6556, 243.661, -0.02, 95.24
3360, -0.2489, 34.6556, 243.697, -0.02, 95.24
3361, -0.2484, 34.6555, 243.732, -0.02, 95.24
3362, -0.249, 34.6558, 243.767, -0.02, 95.24
3363, -0.2491, 34.6556, 243.803, -0.02, 95.24
3364, -0.2489, 34.6555, 243.838, -0.01, 95.24
3365, -0.2483, 34.6555, 243.959, -0.02, 95.24
3366, -0.2494, 34.6556, 243.914, -0.01, 95.24
3367, -0.2497, 34.6556, 243.881, -0.02, 95.24
3368, -0.2499, 34.6557, 243.857, -0.01, 95.24
3369, -0.2498, 34.6556, 243.844, -0.02, 95.24
3370, -0.2496, 34.6557, 243.843, -0.02, 95.24
3371, -0.2506, 34.6555, 243.858, -0.02, 95.24
3372, -0.2506, 34.6554, 243.885, -0.02, 95.24
3373, -0.2504, 34.6556, 243.884, -0.02, 95.24
3374, -0.2509, 34.6556, 243.881, -0.02, 95.24
3375, -0.2508, 34.6555, 243.915, -0.02, 95.24
3376, -0.2504, 34.6555, 243.963, -0.02, 95.24
3377, -0.2514, 34.6556, 244.012, -0.02, 95.24
3378, -0.251, 34.6553, 244.046, -0.02, 95.24
3379, -0.2519, 34.6555, 244.093, -0.02, 95.24
3380, -0.2527, 34.6555, 244.169, -0.02, 95.24
3381, -0.2529, 34.6554, 244.222, -0.01, 95.24
3382, -0.2522, 34.6553, 244.215, -0.02, 95.24
3383, -0.2526, 34.6555, 244.168, -0.02, 95.24
3384, -0.253, 34.6555, 244.112, -0.02, 95.24
3385, -0.2529, 34.6553, 244.057, -0.02, 95.24
3386, -0.2522, 34.6553, 244.018, -0.02, 95.24
3387, -0.253, 34.6554, 244.005, -0.02, 95.24
3388, -0.253, 34.6555, 244.029, -0.01, 95.24
3389, -0.2536, 34.6553, 244.037, -0.02, 95.23
3390, -0.2539, 34.6553, 244.045, -0.02, 95.24
3391, -0.2535, 34.6552, 244.057, -0.02, 95.24
3392, -0.2543, 34.6554, 244.07, -0.01, 95.24
3393, -0.2549, 34.6555, 244.082, -0.02, 95.23
3394, -0.2557, 34.6553, 244.093, -0.02, 95.22
3395, -0.2548, 34.6553, 244.331, -0.02, 95.23
3396, -0.2551, 34.6555, 244.232, -0.02, 95.22
3397, -0.2559, 34.6555, 244.145, -0.02, 95.22
3398, -0.2556, 34.6556, 244.069, -0.02, 95.22
3399, -0.255, 34.6553, 244.004, -0.02, 95.22
3400, -0.2543, 34.6555, 243.925, -0.01, 95.22
3401, -0.2549, 34.6552, 243.884, -0.02, 95.22
3402, -0.2548, 34.6551, 243.854, -0.02, 95.22
3403, -0.255, 34.6553, 243.837, -0.02, 95.22
3404, -0.255, 34.6552, 243.833, -0.02, 95.22
3405, -0.2556, 34.6554, 243.841, -0.02, 95.22
3406, -0.2553, 34.6555, 243.861, -0.01, 95.22
3407, -0.2548, 34.6553, 243.892, -0.02, 95.22
3408, -0.2559, 34.6553, 243.939, -0.02, 95.22
3409, -0.2572, 34.6555, 244.011, -0.02, 95.22
3410, -0.2576, 34.6553, 244.088, -0.02, 95.22
3411, -0.2571, 34.6552, 244.151, -0.02, 95.22
3412, -0.2569, 34.6555, 244.165, 0, 95.22
3413, -0.2576, 34.6553, 244.126, 0.01, 95.22
3414, -0.2577, 34.6553, 244.067, 0, 95.22
3415, -0.2572, 34.6553, 244.016, -0.02, 95.22
3416, -0.2561, 34.6553, 243.992, -0.02, 95.22
3417, -0.2577, 34.6553, 243.992, -0.01, 95.22
3418, -0.2573, 34.655, 244.029, -0.02, 95.22
3419, -0.2579, 34.6551, 244.083, -0.02, 95.22
3420, -0.2594, 34.6548, 244.136, -0.02, 95.22
3421, -0.2621, 34.6552, 244.188, -0.01, 95.21
3422, -0.2626, 34.6551, 244.226, -0.02, 95.2
3423, -0.2617, 34.655, 244.216, -0.02, 95.21
3424, -0.2623, 34.6552, 244.208, -0.02, 95.22
3425, -0.2626, 34.6551, 244.201, -0.02, 95.21
3426, -0.2623, 34.6549, 244.19, -0.01, 95.2
3427, -0.2624, 34.6553, 244.175, -0.01, 95.21
3428, -0.262, 34.6549, 244.155, -0.01, 95.2
3429, -0.2618, 34.6549, 244.132, -0.02, 95.21
3430, -0.2614, 34.6548, 244.106, -0.02, 95.2
