CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4536, 1.03206014633179, 34.711311340332, 208.059692382812, 7.01210308074951, 93.8507843017578, 0.000485318014398217
4538, 1.03214848041534, 34.711296081543, 208.001861572266, 6.39916324615479, 93.8457870483398, 0.000485318014398217
4540, 1.03223717212677, 34.7111663818359, 207.973007202148, 5.65578842163086, 93.852180480957, 0.000485318014398217
4542, 1.03198993206024, 34.7112197875977, 207.978317260742, 7.04566287994385, 93.8418426513672, 0.000485318014398217
4544, 1.03216242790222, 34.7111968994141, 207.994277954102, 5.79618263244629, 93.8408813476562, 0.000485318014398217
4546, 1.03252267837524, 34.7112693786621, 208.051544189453, 6.26374769210815, 93.8493270874023, 0.000485318014398217
4548, 1.03281795978546, 34.711238861084, 208.095687866211, 8.3850154876709, 93.840690612793, 0.000485318014398217
4550, 1.03248560428619, 34.7112274169922, 208.104675292969, 7.69817399978638, 93.8414306640625, 0.000485318014398217
4552, 1.03235197067261, 34.7111930847168, 208.054214477539, 6.89554357528687, 93.8488235473633, 0.000485318014398217
4554, 1.03218865394592, 34.711254119873, 208.143951416016, 7.92772579193115, 93.8475875854492, 0.000485318014398217
4556, 1.03206491470337, 34.711124420166, 208.117050170898, 5.34095907211304, 93.844482421875, 0.000485318014398217
4558, 1.03211426734924, 34.7112426757812, 208.152587890625, 5.62932729721069, 93.8396148681641, 0.000485318014398217
4560, 1.0321159362793, 34.7112159729004, 208.145538330078, 6.75822877883911, 93.8468246459961, 0.000485318014398217
4562, 1.03192710876465, 34.7111892700195, 208.144958496094, 7.24628114700317, 93.8436431884766, 0.000485318014398217
4564, 1.03211081027985, 34.711067199707, 208.178512573242, 9.30091762542725, 93.843879699707, 0.000485318014398217
4566, 1.03253364562988, 34.7110862731934, 208.19059753418, 8.27779769897461, 93.8466110229492, 0.000485318014398217
4568, 1.03284287452698, 34.7111320495605, 208.129623413086, 8.36725234985352, 93.8472900390625, 0.000485318014398217
4570, 1.03284549713135, 34.7111701965332, 208.151626586914, 8.11225318908691, 93.8441619873047, 0.000485318014398217
4572, 1.03298854827881, 34.7112197875977, 208.167694091797, 5.09268045425415, 93.8508682250977, 0.000485318014398217
4574, 1.03291058540344, 34.7111015319824, 208.225204467773, 4.44617319107056, 93.848014831543, 0.000485318014398217
4576, 1.03288853168488, 34.7111015319824, 208.183212280273, 6.59711456298828, 93.8432006835938, 0.000485318014398217
4578, 1.03293061256409, 34.7110748291016, 208.205184936523, 6.60940837860107, 93.8444519042969, 0.000485318014398217
4580, 1.0334107875824, 34.7111587524414, 208.171356201172, 5.22248554229736, 93.836311340332, 0.000485318014398217
4582, 1.03291702270508, 34.7110404968262, 208.229034423828, 6.03161907196045, 93.8369140625, 0.000485318014398217
4584, 1.03298389911652, 34.7109527587891, 208.282577514648, 5.2518253326416, 93.8435287475586, 0.000485318014398217
4586, 1.03301525115967, 34.7110824584961, 208.214462280273, 6.73876047134399, 93.8436279296875, 0.000485318014398217
4588, 1.03268539905548, 34.7110939025879, 208.223785400391, 6.29951000213623, 93.8391647338867, 0.000485318014398217
4590, 1.03259170055389, 34.7109718322754, 208.171173095703, 7.92094039916992, 93.8368453979492, 0.000485318014398217
4592, 1.03259098529816, 34.7109298706055, 208.231079101562, 6.87003517150879, 93.8455963134766, 0.000485318014398217
4594, 1.03242599964142, 34.7111015319824, 208.215850830078, 6.98990345001221, 93.8397369384766, 0.000485318014398217
4596, 1.03224730491638, 34.7110176086426, 208.184829711914, 5.0361762046814, 93.8413696289062, 0.000485318014398217
4598, 1.03195405006409, 34.7110939025879, 208.250366210938, 6.2911639213562, 93.8331680297852, 0.000485318014398217
4600, 1.031733751297, 34.7110214233398, 208.307769775391, 6.96540069580078, 93.8402099609375, 0.000485318014398217
4602, 1.0313732624054, 34.7109718322754, 208.266235351562, 7.65135526657104, 93.8356246948242, 0.000485318014398217
4604, 1.03125488758087, 34.7109870910645, 208.224838256836, 8.29757499694824, 93.8407897949219, 0.000485318014398217
4606, 1.03153276443481, 34.7109489440918, 208.237258911133, 7.06875610351562, 93.8414840698242, 0.000485318014398217
4608, 1.03178513050079, 34.7108688354492, 208.27507019043, 6.41091966629028, 93.8031845092773, 0.000485318014398217
4610, 1.03184354305267, 34.7108955383301, 208.311233520508, 7.42790269851685, 93.8463439941406, 0.000485318014398217
4612, 1.03148818016052, 34.7109336853027, 208.397842407227, 8.33087158203125, 93.8460922241211, 0.000485318014398217
4614, 1.03110110759735, 34.7109375, 208.434600830078, 6.81085872650146, 93.8394470214844, 0.000485318014398217
4616, 1.03050029277802, 34.7108383178711, 208.451416015625, 6.46912479400635, 93.842658996582, 0.000485318014398217
4618, 1.0299733877182, 34.7108535766602, 208.456192016602, 7.73638105392456, 93.8408508300781, 0.000485318014398217
4620, 1.03035068511963, 34.710865020752, 208.411499023438, 7.31837892532349, 93.8373565673828, 0.000485318014398217
4622, 1.03033769130707, 34.7108764648438, 208.44172668457, 6.40252828598022, 93.8431091308594, 0.000485318014398217
4624, 1.03046417236328, 34.7109184265137, 208.465957641602, 7.47219944000244, 93.8477935791016, 0.000485318014398217
4626, 1.03053545951843, 34.7108764648438, 208.5244140625, 8.42942333221436, 93.8385162353516, 0.000485318014398217
4628, 1.03046751022339, 34.710880279541, 208.497421264648, 8.39759635925293, 93.8353424072266, 0.000485318014398217
4630, 1.03033912181854, 34.7108268737793, 208.537200927734, 8.47517204284668, 93.8352279663086, 0.000485318014398217
4632, 1.03022789955139, 34.7108917236328, 208.535171508789, 7.62345886230469, 93.8372573852539, 0.000485318014398217
4634, 1.0302107334137, 34.7108879089355, 208.527114868164, 7.68087196350098, 93.8413619995117, 0.000485318014398217
4636, 1.02990663051605, 34.710750579834, 208.553451538086, 7.69843006134033, 93.8422241210938, 0.000485318014398217
4638, 1.02980542182922, 34.7107429504395, 208.503021240234, 8.37707710266113, 93.8372344970703, 0.000485318014398217
4640, 1.02961766719818, 34.710807800293, 208.586120605469, 7.96435260772705, 93.8347702026367, 0.000485318014398217
4642, 1.0293003320694, 34.7108268737793, 208.579238891602, 7.47246646881104, 93.8343734741211, 0.000485318014398217
4644, 1.02941536903381, 34.7107734680176, 208.586975097656, 6.70236539840698, 93.842414855957, 0.000485318014398217
4646, 1.02932095527649, 34.710765838623, 208.575988769531, 5.89998722076416, 93.8331680297852, 0.000485318014398217
4648, 1.02948975563049, 34.7107353210449, 208.586532592773, 6.97438287734985, 93.8431930541992, 0.000485318014398217
4650, 1.02978825569153, 34.7106819152832, 208.593139648438, 6.40955877304077, 93.8378143310547, 0.000485318014398217
4652, 1.0298660993576, 34.7107543945312, 208.635604858398, 6.20080041885376, 93.8307723999023, 0.000485318014398217
4654, 1.02990651130676, 34.7107086181641, 208.646881103516, 6.94608306884766, 93.8419342041016, 0.000485318014398217
4656, 1.0300498008728, 34.7107200622559, 208.627639770508, 8.41746711730957, 93.838020324707, 0.000485318014398217
4658, 1.03027439117432, 34.7107467651367, 208.595809936523, 7.22549104690552, 93.8388061523438, 0.000485318014398217
4660, 1.03034365177155, 34.7106971740723, 208.614212036133, 7.2848653793335, 93.8415756225586, 0.000485318014398217
4662, 1.03038704395294, 34.710693359375, 208.584594726562, 8.82013511657715, 93.8402481079102, 0.000485318014398217
4664, 1.03046607971191, 34.7107353210449, 208.611465454102, 8.45407485961914, 93.8420791625977, 0.000485318014398217
4666, 1.03071856498718, 34.7107315063477, 208.635696411133, 8.14907455444336, 93.8406982421875, 0.000485318014398217
4668, 1.03086304664612, 34.7107162475586, 208.616546630859, 8.14152812957764, 93.8399658203125, 0.000485318014398217
4670, 1.03086888790131, 34.7106895446777, 208.630004882812, 6.2563738822937, 93.8445434570312, 0.000485318014398217
4672, 1.03101027011871, 34.7106552124023, 208.641403198242, 7.11204147338867, 93.8408584594727, 0.000485318014398217
4674, 1.031090259552, 34.7106437683105, 208.675491333008, 7.71407032012939, 93.8290557861328, 0.000485318014398217
4676, 1.03117179870605, 34.7106437683105, 208.673416137695, 7.35857105255127, 93.8338394165039, 0.000485318014398217
4678, 1.03115522861481, 34.7106552124023, 208.711074829102, 7.94923162460327, 93.833251953125, 0.000485318014398217
4680, 1.03124630451202, 34.7107162475586, 208.677017211914, 7.87570476531982, 93.8322906494141, 0.000485318014398217
4682, 1.03137814998627, 34.7106513977051, 208.691696166992, 6.63211917877197, 93.8426666259766, 0.000485318014398217
4684, 1.03161430358887, 34.7106552124023, 208.688262939453, 7.85669994354248, 93.8338012695312, 0.000485318014398217
4686, 1.03182661533356, 34.7106018066406, 208.687637329102, 8.93574333190918, 93.8407745361328, 0.000485318014398217
4688, 1.03187906742096, 34.7106895446777, 208.745910644531, 7.26861381530762, 93.8400039672852, 0.000485318014398217
4690, 1.03176987171173, 34.7105560302734, 208.685897827148, 6.54853534698486, 93.8410873413086, 0.000485318014398217
4692, 1.0316743850708, 34.7106056213379, 208.657821655273, 6.95473432540894, 93.8349990844727, 0.000485318014398217
4694, 1.03189873695374, 34.7105979919434, 208.775604248047, 7.39841318130493, 93.8339538574219, 0.000485318014398217
4696, 1.03200805187225, 34.710521697998, 208.653900146484, 6.56642866134644, 93.8309555053711, 0.000485318014398217
4698, 1.03240787982941, 34.7106513977051, 208.666275024414, 6.89290904998779, 93.8389663696289, 0.000485318014398217
4700, 1.03231036663055, 34.7105903625488, 208.744400024414, 7.80013370513916, 93.8349990844727, 0.000485318014398217
4702, 1.03245651721954, 34.7106475830078, 208.696670532227, 8.7583122253418, 93.8318099975586, 0.000485318014398217
4704, 1.03269493579865, 34.7105712890625, 208.723068237305, 7.21421384811401, 93.8401947021484, 0.000485318014398217
4706, 1.03283154964447, 34.7106628417969, 208.681045532227, 7.11899280548096, 93.835693359375, 0.000485318014398217
4708, 1.0330548286438, 34.7105979919434, 208.749328613281, 7.61894702911377, 93.8392791748047, 0.000485318014398217
4710, 1.03300762176514, 34.7106170654297, 208.729751586914, 7.40890550613403, 93.8392181396484, 0.000485318014398217
4712, 1.03285181522369, 34.7104835510254, 208.7041015625, 8.16189289093018, 93.8356475830078, 0.000485318014398217
4714, 1.03283393383026, 34.7105255126953, 208.706283569336, 7.18007946014404, 93.8345108032227, 0.000485318014398217
4716, 1.03293550014496, 34.7105751037598, 208.728012084961, 7.37980890274048, 93.8371047973633, 0.000485318014398217
4718, 1.03303635120392, 34.7105712890625, 208.781875610352, 6.20954132080078, 93.8306274414062, 0.000485318014398217
4720, 1.03345680236816, 34.7104797363281, 208.716552734375, 8.08705520629883, 93.8346099853516, 0.000485318014398217
4722, 1.03362011909485, 34.7104110717773, 208.751342773438, 7.73045539855957, 93.8389892578125, 0.000485318014398217
4724, 1.03364253044128, 34.7105331420898, 208.766174316406, 7.10927867889404, 93.8372344970703, 0.000485318014398217
4726, 1.033900141716, 34.710636138916, 208.768585205078, 7.44645595550537, 93.8363723754883, 0.000485318014398217
4728, 1.03417694568634, 34.7105026245117, 208.7666015625, 8.26999855041504, 93.8368682861328, 0.000485318014398217
4730, 1.0343554019928, 34.710620880127, 208.721267700195, 7.96844577789307, 93.8337783813477, 0.000485318014398217
4732, 1.03449904918671, 34.7104797363281, 208.752243041992, 8.01839065551758, 93.8298492431641, 0.000485318014398217
4734, 1.0348687171936, 34.7105522155762, 208.631790161133, 6.82933759689331, 93.8349533081055, 0.000485318014398217
4736, 1.03500998020172, 34.710636138916, 208.699478149414, 7.28475999832153, 93.8321228027344, 0.000485318014398217
4738, 1.03522753715515, 34.7106132507324, 208.745346069336, 6.31033849716187, 93.8343276977539, 0.000485318014398217
4740, 1.03547418117523, 34.7104911804199, 208.788192749023, 6.64242935180664, 93.8335189819336, 0.000485318014398217
4742, 1.03551137447357, 34.7105903625488, 208.760055541992, 7.74569702148438, 93.8322143554688, 0.000485318014398217
4744, 1.03546488285065, 34.7105445861816, 208.79475402832, 7.88437604904175, 93.8367156982422, 0.000485318014398217
4746, 1.03557634353638, 34.7104911804199, 208.797439575195, 6.97070074081421, 93.8309097290039, 0.000485318014398217
4748, 1.03538644313812, 34.7104797363281, 208.83154296875, 7.72194671630859, 93.8340530395508, 0.000485318014398217
4750, 1.03529989719391, 34.7105598449707, 208.774841308594, 8.34545803070068, 93.8384323120117, 0.000485318014398217
4752, 1.03544247150421, 34.7104568481445, 208.794387817383, 6.89816570281982, 93.8358383178711, 0.000485318014398217
4754, 1.03515005111694, 34.710506439209, 208.838714599609, 7.23591995239258, 93.8381881713867, 0.000485318014398217
4756, 1.03519403934479, 34.7104721069336, 208.867889404297, 6.31458520889282, 93.83251953125, 0.000485318014398217
4758, 1.03526937961578, 34.7104454040527, 208.974945068359, 7.8454909324646, 93.8331909179688, 0.000485318014398217
4760, 1.03545224666595, 34.7104682922363, 208.872467041016, 7.67990684509277, 93.8339462280273, 0.000485318014398217
4762, 1.0352623462677, 34.7104949951172, 208.809982299805, 8.00411319732666, 93.8336410522461, 0.000485318014398217
4764, 1.03559935092926, 34.7103843688965, 208.848190307617, 7.5039439201355, 93.8401947021484, 0.000485318014398217
4766, 1.03593134880066, 34.7104225158691, 208.812301635742, 7.95203685760498, 93.8328323364258, 0.000485318014398217
4768, 1.03621780872345, 34.7103271484375, 208.833786010742, 8.45388031005859, 93.8341827392578, 0.000485318014398217
4770, 1.03638553619385, 34.7105331420898, 208.87483215332, 6.55636644363403, 93.8332595825195, 0.000485318014398217
4772, 1.03652548789978, 34.7105026245117, 208.886688232422, 6.53424787521362, 93.8343353271484, 0.000485318014398217
4774, 1.03653514385223, 34.7105255126953, 208.935821533203, 7.75034761428833, 93.8339157104492, 0.000485318014398217
4776, 1.03668916225433, 34.71044921875, 208.783050537109, 7.2056040763855, 93.8314437866211, 0.000485318014398217
4778, 1.03680169582367, 34.7105178833008, 208.805435180664, 7.29719161987305, 93.8381576538086, 0.000485318014398217
4780, 1.03711843490601, 34.710319519043, 208.847778320312, 7.34279775619507, 93.8373184204102, 0.000485318014398217
4782, 1.03736555576324, 34.7103996276855, 208.828674316406, 7.31854677200317, 93.8385925292969, 0.000485318014398217
4784, 1.0375052690506, 34.7105026245117, 208.863357543945, 6.54238557815552, 93.8370666503906, 0.000485318014398217
4786, 1.03769147396088, 34.7104835510254, 208.964172363281, 5.87251853942871, 93.8341369628906, 0.000485318014398217
4788, 1.03791522979736, 34.7105674743652, 208.979827880859, 6.45536422729492, 93.833869934082, 0.000485318014398217
4790, 1.03816556930542, 34.7104644775391, 208.946548461914, 6.9291844367981, 93.8279266357422, 0.000485318014398217
4792, 1.03835070133209, 34.7104263305664, 208.893463134766, 7.45589303970337, 93.8318710327148, 0.000485318014398217
4794, 1.03860986232758, 34.7104225158691, 208.883224487305, 7.31906604766846, 93.8328399658203, 0.000485318014398217
4796, 1.03880178928375, 34.7104263305664, 208.862899780273, 7.83729648590088, 93.8271789550781, 0.000485318014398217
4798, 1.03872215747833, 34.7104454040527, 208.889770507812, 7.87845611572266, 93.827751159668, 0.000485318014398217
4800, 1.03879356384277, 34.7104644775391, 208.975296020508, 9.18041038513184, 93.8325500488281, 0.000485318014398217
4802, 1.03872263431549, 34.7103691101074, 208.936279296875, 7.4395956993103, 93.8355941772461, 0.000485318014398217
4804, 1.03905510902405, 34.7103576660156, 209.014556884766, 7.6741304397583, 93.8331985473633, 0.000485318014398217
4806, 1.03925263881683, 34.7103271484375, 208.991363525391, 7.15892839431763, 93.8276901245117, 0.000485318014398217
4808, 1.03877520561218, 34.7103424072266, 209.004791259766, 8.39213371276855, 93.8273086547852, 0.000485318014398217
4810, 1.03865718841553, 34.7104148864746, 208.934814453125, 7.0103120803833, 93.828239440918, 0.000485318014398217
4812, 1.03885316848755, 34.7104034423828, 208.928314208984, 7.41805982589722, 93.828987121582, 0.000485318014398217
4814, 1.03907203674316, 34.7104759216309, 208.97135925293, 7.10784769058228, 93.8322601318359, 0.000485318014398217
4816, 1.03924190998077, 34.7104339599609, 208.933990478516, 6.81829977035522, 93.8324279785156, 0.000485318014398217
4818, 1.03945112228394, 34.7102699279785, 208.890396118164, 6.03388595581055, 93.8282852172852, 0.000485318014398217
4820, 1.03942394256592, 34.7103996276855, 208.913269042969, 7.69563961029053, 93.8296585083008, 0.000485318014398217
4822, 1.03950953483582, 34.7104034423828, 208.96028137207, 7.87067699432373, 93.8216018676758, 0.000485318014398217
4824, 1.03971171379089, 34.7103462219238, 208.936782836914, 7.34071493148804, 93.8277816772461, 0.000485318014398217
4826, 1.0400722026825, 34.7102470397949, 208.957504272461, 8.05537605285645, 93.8257522583008, 0.000485318014398217
4828, 1.04009294509888, 34.7103462219238, 208.92839050293, 8.40816688537598, 93.8257827758789, 0.000485318014398217
4830, 1.04016578197479, 34.7103271484375, 209.044708251953, 8.31781387329102, 93.8217391967773, 0.000485318014398217
4832, 1.04009544849396, 34.7103004455566, 208.925018310547, 8.58644104003906, 93.8227920532227, 0.000485318014398217
4834, 1.04026937484741, 34.7102317810059, 209.016525268555, 6.97383642196655, 93.8307037353516, 0.000485318014398217
