CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:03:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 156
CASTNO = 1
CTDID = 33RO20071215_CTD_156_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:11:00
CTD_START_LATITUDE = -61.2503
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
4349.0, 0.4721, 34.7054, 214
4350.0, 0.472, 34.7054, 214
4351.0, 0.4721, 34.7055, 214.1
4352.0, 0.4721, 34.7053, 214.1
4353.0, 0.472, 34.7053, 214.2
4354.0, 0.4722, 34.7053, 214.2
4355.0, 0.472, 34.7054, 214.2
4356.0, 0.4721, 34.7053, 214.3
4357.0, 0.4722, 34.7053, 214.2
4358.0, 0.4723, 34.7054, 214.1
4359.0, 0.4724, 34.7053, 214
4360.0, 0.4725, 34.7054, 213.9
4361.0, 0.4725, 34.7056, 213.9
4362.0, 0.4725, 34.7054, 213.9
4363.0, 0.4726, 34.7054, 214
4364.0, 0.4726, 34.7055, 214.1
4365.0, 0.4728, 34.7054, 214.2
4366.0, 0.4731, 34.7054, 214.1
4367.0, 0.473, 34.7056, 214.1
4368.0, 0.4731, 34.7054, 213.9
4369.0, 0.4731, 34.7055, 213.8
4370.0, 0.4733, 34.7054, 213.6
4371.0, 0.4734, 34.7054, 213.6
4372.0, 0.4736, 34.7054, 213.7
4373.0, 0.4739, 34.7054, 213.9
4374.0, 0.4739, 34.7054, 214
4375.0, 0.4739, 34.7054, 214.1
4376.0, 0.474, 34.7055, 214.1
4377.0, 0.474, 34.7055, 214
4378.0, 0.474, 34.7054, 214
4379.0, 0.474, 34.7053, 213.9
4380.0, 0.4738, 34.7053, 213.8
4381.0, 0.4741, 34.7053, 213.9
4382.0, 0.4734, 34.7054, 213.9
4383.0, 0.473, 34.7055, 213.9
4384.0, 0.4732, 34.7054, 214
4385.0, 0.4732, 34.7054, 214.1
4386.0, 0.4732, 34.7054, 214.2
4387.0, 0.4733, 34.7053, 214.3
4388.0, 0.4732, 34.7054, 214.3
4389.0, 0.4729, 34.7053, 214.2
4390.0, 0.4723, 34.7054, 214.1
4391.0, 0.4714, 34.7054, 214
4392.0, 0.4712, 34.7054, 213.9
4393.0, 0.471, 34.7053, 213.7
4394.0, 0.4708, 34.7054, 213.8
4395.0, 0.4706, 34.7053, 213.9
4396.0, 0.4703, 34.7053, 214
4397.0, 0.4703, 34.7052, 214.1
4398.0, 0.4695, 34.7053, 214.1
4399.0, 0.4694, 34.7053, 214.1
4400.0, 0.4684, 34.7052, 214.1
4401.0, 0.4679, 34.7053, 214.2
4402.0, 0.4681, 34.7053, 214.1
4403.0, 0.4681, 34.7054, 214.3
4404.0, 0.468, 34.7053, 214.3
4405.0, 0.4679, 34.7052, 214.3
4406.0, 0.469, 34.7051, 214.3
4407.0, 0.4678, 34.7054, 214.3
4408.0, 0.4677, 34.7055, 214.2
4409.0, 0.4678, 34.7054, 214.2
4410.0, 0.468, 34.7053, 214
4411.0, 0.4683, 34.7054, 214
4412.0, 0.4684, 34.7053, 214
4413.0, 0.4681, 34.7054, 214.1
4414.0, 0.4682, 34.7053, 214.1
4415.0, 0.4687, 34.705, 214
4416.0, 0.4683, 34.7053, 214
4417.0, 0.4683, 34.7054, 214.1
4418.0, 0.4682, 34.7054, 214.1
4419.0, 0.4683, 34.7052, 214.2
4420.0, 0.4681, 34.7053, 214.2
4421.0, 0.4682, 34.7052, 214.3
4422.0, 0.4681, 34.7054, 214.3
4423.0, 0.4678, 34.7053, 214.4
4424.0, 0.4676, 34.7053, 214.4
4425.0, 0.4675, 34.7055, 214.4
4426.0, 0.4676, 34.7052, 214.4
4427.0, 0.4675, 34.7052, 214.3
4428.0, 0.4673, 34.7052, 214.3
4429.0, 0.4673, 34.7052, 214.3
4430.0, 0.4671, 34.7052, 214.3
4431.0, 0.4669, 34.7052, 214.3
4432.0, 0.4669, 34.7053, 214.3
4433.0, 0.467, 34.7052, 214.3
4434.0, 0.467, 34.7052, 214.3
4435.0, 0.4667, 34.7053, 214.3
4436.0, 0.4667, 34.7053, 214.3
4437.0, 0.4668, 34.7053, 214.3
4438.0, 0.4668, 34.7052, 214.3
4439.0, 0.4669, 34.7052, 214.3
4440.0, 0.4669, 34.7053, 214.3
4441.0, 0.4668, 34.7053, 214.2
4442.0, 0.4668, 34.7052, 214.2
4443.0, 0.4667, 34.7051, 214.2
4444.0, 0.4664, 34.7051, 214.3
4445.0, 0.4664, 34.7052, 214.5
4446.0, 0.4663, 34.7054, 214.6
4447.0, 0.4665, 34.7052, 214.6
4448.0, 0.466, 34.7054, 214.4
4449.0, 0.4661, 34.7052, 214.2
4450.0, 0.4649, 34.7052, 213.9
4451.0, 0.4642, 34.7052, 213.8
4452.0, 0.4641, 34.7052, 213.8
4453.0, 0.4641, 34.7051, 214
4454.0, 0.464, 34.7053, 214.2
4455.0, 0.4639, 34.7053, 214.3
4456.0, 0.4636, 34.7052, 214.4
4457.0, 0.4636, 34.7053, 214.4
4458.0, 0.4636, 34.7053, 214.5
4459.0, 0.4633, 34.7052, 214.4
4460.0, 0.4635, 34.7053, 214.4
4461.0, 0.4635, 34.7052, 214.3
4462.0, 0.4642, 34.7049, 214.3
4463.0, 0.4636, 34.7053, 214.4
4464.0, 0.4638, 34.7051, 214.3
4465.0, 0.4634, 34.7052, 214.6
4466.0, 0.4624, 34.7054, 214.5
4467.0, 0.4616, 34.7053, 214.5
4468.0, 0.4617, 34.7053, 214.2
4469.0, 0.4618, 34.7052, 214.2
4470.0, 0.462, 34.7051, 214.2
4471.0, 0.463, 34.705, 214.3
4472.0, 0.463, 34.7052, 214.4
4473.0, 0.4616, 34.7051, 214.6
4474.0, 0.4609, 34.7053, 214.5
4475.0, 0.4605, 34.7051, 214.5
4476.0, 0.4604, 34.7051, 214.5
4477.0, 0.4599, 34.7051, 214.4
4478.0, 0.4598, 34.7051, 214.3
4479.0, 0.4596, 34.7052, 214.4
4480.0, 0.4598, 34.7051, 214.3
4481.0, 0.4599, 34.7051, 214.4
4482.0, 0.4597, 34.7052, 214.5
4483.0, 0.4594, 34.7051, 214.6
4484.0, 0.4591, 34.705, 214.6
4485.0, 0.4582, 34.7051, 214.7
4486.0, 0.4578, 34.7051, 214.7
4487.0, 0.4575, 34.7052, 214.7
4488.0, 0.4576, 34.705, 214.6
4489.0, 0.4579, 34.7049, 214.5
4490.0, 0.4579, 34.7051, 214.5
4491.0, 0.4572, 34.7051, 214.6
4492.0, 0.4574, 34.7052, 214.5
4493.0, 0.4578, 34.7048, 214.5
4494.0, 0.4578, 34.7051, 214.5
4495.0, 0.4576, 34.705, 214.4
4496.0, 0.4573, 34.705, 214.5
4497.0, 0.4571, 34.7051, 214.6
4498.0, 0.4572, 34.705, 214.6
4499.0, 0.4577, 34.7049, 214.7
4500.0, 0.457, 34.705, 214.7
4501.0, 0.4567, 34.7051, 214.7
4502.0, 0.4565, 34.705, 214.7
4503.0, 0.4567, 34.7051, 214.6
4504.0, 0.4568, 34.7051, 214.5
4505.0, 0.457, 34.705, 214.4
4506.0, 0.4571, 34.7051, 214.5
4507.0, 0.4572, 34.705, 214.5
4508.0, 0.4573, 34.705, 214.6
4509.0, 0.4574, 34.705, 214.7
4510.0, 0.4576, 34.7051, 214.7
4511.0, 0.4578, 34.7051, 214.6
4512.0, 0.457, 34.7051, 214.5
4513.0, 0.4569, 34.705, 214.4
4514.0, 0.4569, 34.705, 214.4
4515.0, 0.457, 34.705, 214.5
4516.0, 0.4567, 34.705, 214.6
4517.0, 0.4565, 34.705, 214.7
4518.0, 0.4567, 34.705, 214.8
4519.0, 0.4563, 34.7052, 214.8
4520.0, 0.4563, 34.7051, 214.7
4521.0, 0.4562, 34.705, 214.6
4522.0, 0.4562, 34.7052, 214.6
4523.0, 0.4562, 34.7051, 214.6
4524.0, 0.4561, 34.705, 214.6
4525.0, 0.4561, 34.705, 214.7
4526.0, 0.4559, 34.7049, 214.7
4527.0, 0.4558, 34.705, 214.7
4528.0, 0.4557, 34.7049, 214.7
4529.0, 0.4553, 34.705, 214.7
4530.0, 0.4552, 34.7051, 214.7
4531.0, 0.4549, 34.705, 214.7
4532.0, 0.455, 34.7049, 214.7
4533.0, 0.455, 34.7048, 214.6
4534.0, 0.4554, 34.705, 214.6
4535.0, 0.4551, 34.7051, 214.6
4536.0, 0.4552, 34.705, 214.7
4537.0, 0.4551, 34.705, 214.6
4538.0, 0.4551, 34.7051, 214.6
4539.0, 0.4548, 34.7049, 214.6
4540.0, 0.4547, 34.705, 214.6
4541.0, 0.4545, 34.7049, 214.6
4542.0, 0.4544, 34.7048, 214.6
4543.0, 0.4546, 34.7049, 214.6
4544.0, 0.4543, 34.705, 214.6
4545.0, 0.454, 34.705, 214.6
4546.0, 0.4539, 34.7051, 214.6
4547.0, 0.4537, 34.7052, 214.6
4548.0, 0.4537, 34.7049, 214.8
4549.0, 0.4534, 34.7048, 214.8
4550.0, 0.4536, 34.7048, 214.8
4551.0, 0.453, 34.7051, 214.8
4552.0, 0.4522, 34.705, 214.9
4553.0, 0.4521, 34.7051, 214.9
4554.0, 0.4521, 34.705, 214.8
4555.0, 0.4516, 34.705, 214.9
4556.0, 0.4513, 34.705, 214.8
4557.0, 0.4512, 34.705, 214.8
4558.0, 0.4509, 34.7048, 214.8
4559.0, 0.452, 34.7047, 214.8
4560.0, 0.451, 34.7049, 215
4561.0, 0.4509, 34.7048, 215
4562.0, 0.451, 34.7049, 215
4563.0, 0.4511, 34.7049, 215
4564.0, 0.451, 34.7049, 215
4565.0, 0.4511, 34.7049, 214.9
4566.0, 0.4513, 34.7048, 214.9
4567.0, 0.4514, 34.7049, 214.8
4568.0, 0.4515, 34.7049, 214.8
4569.0, 0.4516, 34.7048, 214.7
4570.0, 0.4518, 34.7048, 214.8
4571.0, 0.4517, 34.7049, 214.8
4572.0, 0.4516, 34.705, 214.9
4573.0, 0.4517, 34.705, 214.8
4574.0, 0.4519, 34.7049, 214.8
4575.0, 0.4518, 34.705, 214.8
4576.0, 0.4519, 34.705, 214.9
4577.0, 0.4521, 34.705, 214.8
4578.0, 0.4524, 34.7047, 214.8
4579.0, 0.4521, 34.705, 214.9
4580.0, 0.4519, 34.7052, 214.9
4581.0, 0.4519, 34.7049, 214.9
4582.0, 0.4517, 34.705, 215
4583.0, 0.4515, 34.7049, 214.8
4584.0, 0.4513, 34.7048, 214.7
4585.0, 0.4508, 34.705, 214.6
4586.0, 0.4506, 34.7049, 214.6
4587.0, 0.4502, 34.7048, 214.7
4588.0, 0.4502, 34.7048, 214.7
4589.0, 0.4502, 34.7047, 214.7
4590.0, 0.4501, 34.705, 214.8
4591.0, 0.4502, 34.7049, 214.8
4592.0, 0.4502, 34.7048, 215
4593.0, 0.4501, 34.7049, 214.9
4594.0, 0.4502, 34.7048, 215
4595.0, 0.4502, 34.7048, 215
4596.0, 0.4501, 34.7048, 215
4597.0, 0.4496, 34.7049, 214.9
4598.0, 0.4495, 34.7049, 214.9
4599.0, 0.4496, 34.7048, 214.8
4600.0, 0.4495, 34.705, 214.8
4601.0, 0.4496, 34.7049, 214.9
4602.0, 0.4492, 34.7049, 214.9
4603.0, 0.4493, 34.7048, 215.1
4604.0, 0.4493, 34.7048, 215.1
4605.0, 0.4493, 34.7048, 215.1
4606.0, 0.4494, 34.7049, 215.1
4607.0, 0.4494, 34.7049, 214.9
4608.0, 0.4494, 34.7049, 214.8
4609.0, 0.4494, 34.7049, 214.8
4610.0, 0.4495, 34.7048, 214.9
4611.0, 0.4496, 34.7047, 214.9
4612.0, 0.4496, 34.7048, 214.9
4613.0, 0.4497, 34.7047, 215.1
4614.0, 0.4498, 34.7049, 215
4615.0, 0.4498, 34.7049, 214.9
4616.0, 0.4495, 34.7049, 214.9
4617.0, 0.4495, 34.7049, 214.8
4618.0, 0.4497, 34.7049, 214.8
4619.0, 0.4497, 34.7049, 214.8
4620.0, 0.4496, 34.7048, 214.8
4621.0, 0.4495, 34.7047, 214.9
4622.0, 0.4492, 34.7049, 215
4623.0, 0.4493, 34.7048, 215
4624.0, 0.4494, 34.7047, 215
4625.0, 0.4492, 34.7047, 215
4626.0, 0.4491, 34.7047, 215.1
4627.0, 0.4491, 34.7049, 215.1
4628.0, 0.4492, 34.7048, 215
4629.0, 0.4492, 34.7048, 215
4630.0, 0.4492, 34.7048, 214.8
4631.0, 0.4492, 34.7049, 214.7
4632.0, 0.4494, 34.7048, 214.7
4633.0, 0.4494, 34.7048, 214.8
4634.0, 0.4495, 34.7047, 215
4635.0, 0.4495, 34.7048, 215.1
4636.0, 0.4494, 34.7048, 215.2
4637.0, 0.4494, 34.7049, 215.1
4638.0, 0.4495, 34.7049, 215.1
4639.0, 0.4496, 34.7048, 215
4640.0, 0.4496, 34.7048, 215
4641.0, 0.4497, 34.7047, 215
4642.0, 0.45, 34.7046, 215
4643.0, 0.4495, 34.7047, 215
4644.0, 0.4495, 34.7048, 215.1
4645.0, 0.4496, 34.7048, 215.1
4646.0, 0.4497, 34.7047, 215.1
4647.0, 0.4496, 34.7048, 215
4648.0, 0.4495, 34.7047, 214.9
4649.0, 0.4495, 34.7047, 214.9
4650.0, 0.4496, 34.7048, 215
4651.0, 0.4495, 34.7048, 215.2
4652.0, 0.45, 34.7046, 215.4
4653.0, 0.4497, 34.7049, 215.4
4654.0, 0.4491, 34.7049, 215.4
4655.0, 0.4491, 34.7049, 215.1
4656.0, 0.4493, 34.7047, 214.7
4657.0, 0.4495, 34.7047, 214.5
4658.0, 0.4494, 34.7048, 214.3
4659.0, 0.4496, 34.7047, 214.4
4660.0, 0.4498, 34.7045, 214.7
4661.0, 0.4499, 34.7047, 214.9
4662.0, 0.4499, 34.7048, 215.1
4663.0, 0.4498, 34.7049, 215
4664.0, 0.4498, 34.7048, 215.1
4665.0, 0.45, 34.7047, 215.1
4666.0, 0.4495, 34.7047, 215
4667.0, 0.4492, 34.7047, 215.1
4668.0, 0.4494, 34.7046, 215.1
4669.0, 0.4494, 34.7048, 215.2
4670.0, 0.4495, 34.7046, 215.2
4671.0, 0.4495, 34.7047, 215.2
4672.0, 0.4494, 34.7047, 215
4673.0, 0.4495, 34.7047, 215.1
4674.0, 0.4495, 34.7047, 214.9
4675.0, 0.4498, 34.7047, 215
4676.0, 0.4499, 34.7047, 215
4677.0, 0.4501, 34.7046, 215
4678.0, 0.4499, 34.7049, 215.1
4679.0, 0.4501, 34.7048, 215.2
4680.0, 0.4502, 34.7047, 215.2
4681.0, 0.4504, 34.7047, 215.2
4682.0, 0.4504, 34.7047, 215.2
4683.0, 0.4504, 34.7047, 215.2
4684.0, 0.4506, 34.7046, 215.2
4685.0, 0.4507, 34.7047, 215.2
4686.0, 0.4507, 34.7047, 215.2
4687.0, 0.4508, 34.7049, 215.1
4688.0, 0.451, 34.7047, 215.1
4689.0, 0.4512, 34.7047, 215.1
4690.0, 0.4512, 34.7048, 215.1
4691.0, 0.4514, 34.7046, 215
4692.0, 0.4515, 34.7047, 215.1
4693.0, 0.4512, 34.7049, 215.1
4694.0, 0.4512, 34.7049, 215.1
4695.0, 0.4513, 34.7048, 215.1
4696.0, 0.4514, 34.7048, 215
4697.0, 0.4516, 34.7045, 215
4698.0, 0.4517, 34.7046, 215
4699.0, 0.452, 34.7047, 215.1
4700.0, 0.4523, 34.7047, 215.1
4701.0, 0.4523, 34.7047, 215.3
4702.0, 0.4525, 34.7047, 215.3
4703.0, 0.4527, 34.7046, 215.4
4704.0, 0.4528, 34.7047, 215.4
4705.0, 0.4529, 34.7047, 215.3
4706.0, 0.453, 34.7047, 215.3
4707.0, 0.4531, 34.7047, 215.2
4708.0, 0.4531, 34.7048, 215.1
4709.0, 0.4533, 34.7047, 214.9
4710.0, 0.4534, 34.7047, 214.8
4711.0, 0.4534, 34.7048, 214.6
4712.0, 0.4534, 34.7047, 214.6
4713.0, 0.4535, 34.7047, 214.7
4714.0, 0.4535, 34.7047, 214.9
4715.0, 0.4537, 34.7046, 214.9
4716.0, 0.4537, 34.7046, 215
4717.0, 0.4539, 34.7047, 215.1
4718.0, 0.4537, 34.7049, 215.2
4719.0, 0.4535, 34.7047, 215.3
4720.0, 0.4535, 34.7047, 215.4
4721.0, 0.454, 34.7047, 215.3
4722.0, 0.4534, 34.7047, 215.1
4723.0, 0.453, 34.7046, 214.9
4724.0, 0.4529, 34.7048, 214.9
4725.0, 0.4531, 34.7046, 214.9
4726.0, 0.4528, 34.7047, 214.9
4727.0, 0.4526, 34.7048, 215.1
4728.0, 0.4528, 34.7046, 215.2
4729.0, 0.4528, 34.7046, 215.2
4730.0, 0.4526, 34.7047, 215.2
4731.0, 0.4526, 34.7046, 215.2
4732.0, 0.4523, 34.7045, 215.2
4733.0, 0.4523, 34.7047, 215.3
4734.0, 0.4523, 34.7046, 215.4
4735.0, 0.4524, 34.7045, 215.4
4736.0, 0.4524, 34.7047, 215.3
4737.0, 0.4524, 34.7047, 215.3
4738.0, 0.4525, 34.7046, 215.2
4739.0, 0.4525, 34.7046, 215.1
4740.0, 0.4526, 34.7047, 215
4741.0, 0.4524, 34.7045, 215
4742.0, 0.4522, 34.7046, 215
4743.0, 0.4523, 34.7045, 215.1
4744.0, 0.4522, 34.7045, 215.3
4745.0, 0.4518, 34.7046, 215.3
4746.0, 0.4518, 34.7047, 215.3
4747.0, 0.4519, 34.7046, 215.2
4748.0, 0.4517, 34.7048, 215.1
4749.0, 0.4519, 34.7047, 215
4750.0, 0.4521, 34.7046, 215.1
4751.0, 0.4521, 34.7046, 215.3
4752.0, 0.4523, 34.7045, 215.3
4753.0, 0.4523, 34.7045, 215.3
4754.0, 0.4523, 34.7045, 215.2
4755.0, 0.4523, 34.7047, 215.2
4756.0, 0.4524, 34.7045, 215.1
4757.0, 0.4525, 34.7044, 215
4758.0, 0.4526, 34.7045, 214.9
4759.0, 0.4527, 34.7044, 215
4760.0, 0.4527, 34.7046, 215
4761.0, 0.4528, 34.7047, 215.2
4762.0, 0.453, 34.7046, 215.3
4763.0, 0.4534, 34.7043, 215.3
4764.0, 0.4533, 34.7045, 215.3
4765.0, 0.4532, 34.7047, 215.4
4766.0, 0.4533, 34.7046, 215.4
4767.0, 0.4534, 34.7047, 215.3
4768.0, 0.4536, 34.7046, 215.3
4769.0, 0.4537, 34.7046, 215.2
4770.0, 0.4538, 34.7045, 215.2
4771.0, 0.4539, 34.7046, 215
4772.0, 0.4539, 34.7046, 215.1
4773.0, 0.4539, 34.7046, 215.1
4774.0, 0.4542, 34.7045, 215.1
4775.0, 0.4541, 34.7045, 215.2
4776.0, 0.4541, 34.7046, 215.2
4777.0, 0.4542, 34.7046, 215.2
4778.0, 0.4543, 34.7046, 215.1
4779.0, 0.4545, 34.7045, 215.2
4780.0, 0.4539, 34.7045, 215.2
4781.0, 0.4536, 34.7044, 215.3
4782.0, 0.4535, 34.7046, 215.2
4783.0, 0.4536, 34.7046, 215.3
4784.0, 0.4537, 34.7046, 215.3
4785.0, 0.4539, 34.7046, 215.3
4786.0, 0.4541, 34.7045, 215.3
4787.0, 0.4541, 34.7044, 215.2
4788.0, 0.454, 34.7047, 215.3
4789.0, 0.4541, 34.7045, 215.3
4790.0, 0.4542, 34.7045, 215.4
4791.0, 0.4543, 34.7046, 215.4
4792.0, 0.4544, 34.7045, 215.4
4793.0, 0.4545, 34.7045, 215.4
4794.0, 0.4544, 34.7046, 215.5
4795.0, 0.4544, 34.7045, 215.4
4796.0, 0.4544, 34.7044, 215.3
4797.0, 0.4544, 34.7045, 215.3
4798.0, 0.4543, 34.7046, 215.4
4799.0, 0.4544, 34.7046, 215.2
4800.0, 0.4546, 34.7045, 215.2
4801.0, 0.4546, 34.7045, 215.1
4802.0, 0.4545, 34.7047, 215
4803.0, 0.4544, 34.7046, 214.9
4804.0, 0.4545, 34.7045, 214.9
4805.0, 0.4545, 34.7045, 215
4806.0, 0.4546, 34.7045, 215.2
4807.0, 0.4547, 34.7045, 215.3
4808.0, 0.4547, 34.7046, 215.4
4809.0, 0.4548, 34.7045, 215.4
4810.0, 0.4549, 34.7044, 215.3
4811.0, 0.4549, 34.7044, 215.2
4812.0, 0.4547, 34.7045, 215
4813.0, 0.4548, 34.7046, 214.9
4814.0, 0.4549, 34.7045, 214.9
4815.0, 0.4549, 34.7044, 215
4816.0, 0.455, 34.7044, 215.2
4817.0, 0.4551, 34.7044, 215.3
4818.0, 0.4552, 34.7044, 215.3
4819.0, 0.4553, 34.7045, 215.4
4820.0, 0.4553, 34.7045, 215.3
4821.0, 0.4555, 34.7046, 215.2
4822.0, 0.4557, 34.7046, 215.1
4823.0, 0.4556, 34.7044, 215.1
4824.0, 0.4557, 34.7045, 215.1
4825.0, 0.4558, 34.7045, 215
4826.0, 0.4559, 34.7045, 215.1
4827.0, 0.4559, 34.7044, 215.2
4828.0, 0.4556, 34.7046, 215.3
4829.0, 0.4557, 34.7045, 215.4
4830.0, 0.4558, 34.7045, 215.5
4831.0, 0.4558, 34.7046, 215.4
4832.0, 0.4556, 34.7045, 215.4
4833.0, 0.4557, 34.7045, 215.3
4834.0, 0.4559, 34.7044, 215.3
4835.0, 0.4561, 34.7044, 215.3
4836.0, 0.4559, 34.7046, 215.4
4837.0, 0.4563, 34.7044, 215.4
4838.0, 0.4563, 34.7046, 215.3
4839.0, 0.4564, 34.7046, 215.3
4840.0, 0.4566, 34.7044, 215.2
4841.0, 0.4567, 34.7045, 215.2
4842.0, 0.4567, 34.7045, 215.2
4843.0, 0.4567, 34.7045, 215.2
4844.0, 0.4563, 34.7044, 215.2
4845.0, 0.4561, 34.7044, 215.3
4846.0, 0.4557, 34.7045, 215.2
4847.0, 0.4555, 34.7045, 215.1
4848.0, 0.4556, 34.7043, 215.2
4849.0, 0.4553, 34.7045, 215.2
4850.0, 0.4553, 34.7045, 215.2
4851.0, 0.4555, 34.7045, 215.2
4852.0, 0.4556, 34.7044, 215.2
4853.0, 0.4557, 34.7045, 215.2
4854.0, 0.4559, 34.7044, 215.3
4855.0, 0.4558, 34.7045, 215.2
4856.0, 0.4559, 34.7044, 215.3
4857.0, 0.4558, 34.7044, 215.4
4858.0, 0.4559, 34.7044, 215.5
4859.0, 0.456, 34.7044, 215.5
4860.0, 0.4561, 34.7045, 215.5
4861.0, 0.4559, 34.7045, 215.6
4862.0, 0.4559, 34.7046, 215.6
4863.0, 0.4563, 34.7043, 215.6
4864.0, 0.4563, 34.7044, 215.5
4865.0, 0.4562, 34.7045, 215.5
4866.0, 0.4562, 34.7044, 215.4
4867.0, 0.4563, 34.7044, 215.4
4868.0, 0.4561, 34.7045, 215.4
4869.0, 0.4562, 34.7044, 215.3
4870.0, 0.4562, 34.7043, 215.3
4871.0, 0.4561, 34.7044, 215.4
4872.0, 0.4558, 34.7046, 215.5
4873.0, 0.4557, 34.7044, 215.5
4874.0, 0.4558, 34.7044, 215.5
4875.0, 0.456, 34.7043, 215.6
4876.0, 0.4559, 34.7043, 215.6
4877.0, 0.4559, 34.7043, 215.6
4878.0, 0.456, 34.7043, 215.6
4879.0, 0.4559, 34.7044, 215.6
4880.0, 0.4555, 34.7044, 215.6
4881.0, 0.4553, 34.7044, 215.5
4882.0, 0.4552, 34.7045, 215.3
4883.0, 0.4554, 34.7044, 215.2
4884.0, 0.4555, 34.7043, 215.1
4885.0, 0.4557, 34.7042, 215.1
4886.0, 0.4557, 34.7044, 215.3
4887.0, 0.4558, 34.7044, 215.5
4888.0, 0.456, 34.7044, 215.1
4889.0, 0.4561, 34.7043, 215.1
4890.0, 0.4561, 34.7044, 215.1
4891.0, 0.4562, 34.7044, 215.1
4892.0, 0.4563, 34.7044, 215.5
4893.0, 0.457, 34.7041, 215.6
4894.0, 0.4564, 34.7044, 215.6
4895.0, 0.4563, 34.7045, 215.6
4896.0, 0.4565, 34.7043, 215.4
4897.0, 0.4566, 34.7043, 215.1
4898.0, 0.4568, 34.7045, 215.1
4899.0, 0.4569, 34.7043, 215.1
4900.0, 0.4568, 34.7043, 215.5
4901.0, 0.4568, 34.7042, 215.5
4902.0, 0.4577, 34.7041, 215.5
4903.0, 0.4572, 34.7045, 215.4
4904.0, 0.4571, 34.7044, 215.5
4905.0, 0.4574, 34.7044, 215.7
4906.0, 0.4574, 34.7045, 215.6
4907.0, 0.4576, 34.7044, 215.5
4908.0, 0.4578, 34.7043, 215.5
4909.0, 0.4578, 34.7044, 215.5
4910.0, 0.4579, 34.7043, 215.4
4911.0, 0.4575, 34.7044, 215.2
4912.0, 0.4574, 34.7042, 215.2
4913.0, 0.4574, 34.7044, 215.2
4914.0, 0.4575, 34.7043, 215.2
4915.0, 0.4577, 34.7043, 215.3
4916.0, 0.4578, 34.7045, 215.5
4917.0, 0.4579, 34.7043, 215.7
4918.0, 0.4579, 34.7042, 215.6
4919.0, 0.458, 34.7044, 215.6
4920.0, 0.4581, 34.7044, 215.5
4921.0, 0.4581, 34.7042, 215.3
4922.0, 0.4585, 34.7043, 215
4923.0, 0.4584, 34.7045, 215
4924.0, 0.4582, 34.7044, 215
4925.0, 0.4578, 34.7044, 215.1
4926.0, 0.4585, 34.7041, 215.3
4927.0, 0.4582, 34.7043, 215.4
4928.0, 0.4582, 34.7043, 215.3
4929.0, 0.4583, 34.7044, 215.3
4930.0, 0.4584, 34.7043, 215
4931.0, 0.4586, 34.7043, 214.8
4932.0, 0.4588, 34.7044, 214.8
4933.0, 0.459, 34.7042, 215
4934.0, 0.4593, 34.7042, 215.2
4935.0, 0.4595, 34.7043, 215.3
4936.0, 0.4596, 34.7044, 215.5
4937.0, 0.4597, 34.7043, 215.4
4938.0, 0.4599, 34.7045, 215.4
4939.0, 0.4602, 34.7045, 215.3
4940.0, 0.4603, 34.7043, 215.3
4941.0, 0.4603, 34.7044, 215.2
4942.0, 0.4606, 34.7043, 215.2
4943.0, 0.4607, 34.7043, 215.3
4944.0, 0.4606, 34.7044, 215.5
4945.0, 0.461, 34.7042, 215.5
4946.0, 0.4607, 34.7044, 215.6
4947.0, 0.4607, 34.7045, 215.6
4948.0, 0.4611, 34.7044, 215.6
4949.0, 0.4612, 34.7044, 215.6
4950.0, 0.4616, 34.7044, 215.6
4951.0, 0.4617, 34.7044, 215.5
4952.0, 0.4622, 34.7042, 215.4
4953.0, 0.4622, 34.7044, 215.3
4954.0, 0.462, 34.7044, 215.2
4955.0, 0.4618, 34.7045, 215.1
4956.0, 0.4615, 34.7045, 215.3
4957.0, 0.4614, 34.7044, 215.4
4958.0, 0.4614, 34.7043, 215.4
4959.0, 0.4614, 34.7043, 215.4
4960.0, 0.4613, 34.7045, 215.4
4961.0, 0.4615, 34.7043, 215.4
4962.0, 0.4614, 34.7043, 215.5
4963.0, 0.4614, 34.7043, 215.6
4964.0, 0.4612, 34.7041, 215.6
4965.0, 0.4612, 34.7043, 215.5
4966.0, 0.4617, 34.7043, 215.4
