CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
3135, -0.2189, 34.6569, 242.456, -0.02, 93.49
3136, -0.2192, 34.6568, 242.486, -0.02, 93.49
3137, -0.2192, 34.6567, 242.51, -0.02, 93.49
3138, -0.2193, 34.6567, 242.531, -0.02, 93.49
3139, -0.2193, 34.6568, 242.552, -0.02, 93.49
3140, -0.2193, 34.6569, 242.573, -0.02, 93.49
3141, -0.2193, 34.6568, 242.594, -0.02, 93.5
3142, -0.2196, 34.657, 242.615, -0.02, 93.49
3143, -0.2198, 34.6569, 242.636, -0.02, 93.49
3144, -0.2201, 34.6569, 242.657, -0.02, 93.49
3145, -0.22, 34.6567, 242.965, -0.02, 93.49
3146, -0.22, 34.6567, 242.822, -0.02, 93.49
3147, -0.2203, 34.6566, 242.679, -0.02, 93.49
3148, -0.2203, 34.6567, 242.536, -0.02, 93.49
3149, -0.2202, 34.6566, 242.532, -0.02, 93.49
3150, -0.2203, 34.6567, 242.585, -0.02, 93.49
3151, -0.2204, 34.6568, 242.612, -0.02, 93.49
3152, -0.2204, 34.6568, 242.769, -0.02, 93.49
3153, -0.2203, 34.6567, 242.643, -0.02, 93.5
3154, -0.2205, 34.6569, 242.558, -0.02, 93.49
3155, -0.2205, 34.6567, 242.516, -0.02, 93.49
3156, -0.2202, 34.6567, 242.516, -0.02, 93.49
3157, -0.2209, 34.6567, 242.561, -0.02, 93.47
3158, -0.2211, 34.6565, 242.639, -0.02, 93.48
3159, -0.2211, 34.6565, 242.74, -0.02, 93.49
3160, -0.2212, 34.6565, 242.851, -0.02, 93.47
3161, -0.2213, 34.6567, 242.962, -0.02, 93.49
3162, -0.2212, 34.6566, 243.073, -0.02, 93.49
3163, -0.2213, 34.6567, 243.185, -0.02, 93.49
3164, -0.2215, 34.6568, 243.296, -0.02, 93.49
3165, -0.2217, 34.6568, 242.658, -0.02, 93.49
3166, -0.2219, 34.6567, 242.685, -0.02, 93.49
3167, -0.222, 34.6567, 242.796, -0.02, 93.49
3168, -0.2219, 34.6565, 242.926, -0.02, 93.49
3169, -0.222, 34.6565, 242.909, -0.02, 93.49
3170, -0.2219, 34.6564, 242.577, -0.02, 93.49
3171, -0.222, 34.6565, 242.84, -0.02, 93.48
3172, -0.2222, 34.6565, 242.969, -0.02, 93.49
3173, -0.2224, 34.6566, 242.917, -0.02, 93.49
3174, -0.2226, 34.6565, 242.637, -0.02, 93.49
3175, -0.2228, 34.6566, 242.561, -0.02, 93.49
3176, -0.2227, 34.6566, 242.629, -0.02, 93.49
3177, -0.2229, 34.6565, 242.781, -0.02, 93.5
3178, -0.2229, 34.6565, 242.957, -0.02, 93.49
3179, -0.2229, 34.6564, 243.098, -0.02, 93.5
3180, -0.2229, 34.6565, 243.086, -0.02, 93.5
3181, -0.2229, 34.6565, 242.8, -0.02, 93.5
3182, -0.2229, 34.6567, 242.948, -0.02, 93.5
3183, -0.223, 34.6567, 243.138, -0.02, 93.49
3184, -0.2229, 34.6566, 242.974, -0.02, 93.49
3185, -0.2229, 34.6567, 242.959, -0.02, 93.49
3186, -0.2229, 34.6567, 242.935, -0.02, 93.49
3187, -0.2231, 34.6565, 242.91, -0.02, 93.5
3188, -0.2234, 34.6565, 242.886, -0.02, 93.5
3189, -0.2236, 34.6566, 242.862, -0.02, 93.5
3190, -0.2235, 34.6565, 242.838, -0.02, 93.49
3191, -0.2235, 34.6564, 242.816, -0.02, 93.49
3192, -0.2238, 34.6564, 242.8, -0.02, 93.5
3193, -0.2242, 34.6565, 242.791, -0.01, 93.49
3194, -0.2245, 34.6565, 242.792, -0.02, 93.49
3195, -0.2247, 34.6565, 242.807, -0.02, 93.49
3196, -0.2246, 34.6564, 242.837, -0.02, 93.5
3197, -0.2248, 34.6563, 242.884, -0.02, 93.5
3198, -0.2248, 34.6563, 242.953, -0.02, 93.5
3199, -0.2254, 34.6563, 243.018, -0.02, 93.5
3200, -0.2257, 34.6564, 243.057, -0.02, 93.5
3201, -0.2257, 34.6562, 243.047, -0.02, 93.5
3202, -0.2257, 34.6563, 242.964, -0.02, 93.48
3203, -0.2259, 34.6563, 242.784, -0.02, 93.48
3204, -0.226, 34.6563, 242.605, -0.02, 93.49
3205, -0.2263, 34.6563, 242.83, -0.02, 93.49
3206, -0.2264, 34.6562, 243.06, -0.01, 93.5
3207, -0.2268, 34.6564, 243.289, -0.02, 93.5
3208, -0.2268, 34.6561, 242.929, -0.01, 93.5
3209, -0.2268, 34.6564, 243.152, -0.01, 93.49
3210, -0.2267, 34.6564, 243.196, -0.02, 93.5
3211, -0.2266, 34.6563, 243.166, -0.02, 93.5
3212, -0.2267, 34.6562, 243.062, -0.02, 93.49
3213, -0.2267, 34.6562, 242.888, -0.02, 93.5
3214, -0.2268, 34.6563, 242.882, -0.02, 93.5
3215, -0.2268, 34.6564, 242.956, -0.02, 93.5
3216, -0.2268, 34.6563, 243.022, -0.02, 93.5
3217, -0.2267, 34.6564, 242.995, -0.02, 93.5
3218, -0.2266, 34.6562, 242.948, -0.02, 93.5
3219, -0.2265, 34.6561, 242.958, -0.02, 93.49
3220, -0.2266, 34.6563, 243.101, -0.02, 93.49
3221, -0.2268, 34.6563, 243.187, -0.02, 93.5
3222, -0.2269, 34.6564, 243.029, -0.02, 93.49
3223, -0.2268, 34.6562, 243.468, -0.02, 93.5
3224, -0.2269, 34.6565, 243.906, -0.02, 93.5
3225, -0.2268, 34.6562, 243.066, -0.02, 93.5
3226, -0.2269, 34.6562, 243.083, -0.02, 93.5
3227, -0.2268, 34.6561, 243.1, -0.02, 93.49
3228, -0.2269, 34.6563, 243.117, -0.02, 93.49
3229, -0.2272, 34.6563, 243.125, -0.02, 93.5
3230, -0.2273, 34.6562, 243.116, -0.02, 93.49
3231, -0.2273, 34.6563, 243.081, -0.02, 93.48
3232, -0.2273, 34.6562, 243.012, -0.02, 93.48
3233, -0.2275, 34.6562, 243.007, -0.02, 93.49
3234, -0.2277, 34.6561, 243.166, -0.02, 93.49
3235, -0.2279, 34.6561, 243.024, -0.02, 93.49
3236, -0.2281, 34.6562, 242.964, -0.02, 93.5
3237, -0.2282, 34.656, 242.966, -0.02, 93.5
3238, -0.2283, 34.656, 243.008, -0.02, 93.49
3239, -0.2286, 34.6561, 243.07, -0.02, 93.49
3240, -0.2288, 34.6561, 243.13, -0.02, 93.49
3241, -0.229, 34.6563, 243.167, -0.02, 93.5
3242, -0.2289, 34.6563, 243.161, -0.01, 93.49
3243, -0.2291, 34.6563, 243.2, -0.02, 93.5
3244, -0.2291, 34.6562, 242.987, -0.02, 93.5
3245, -0.2291, 34.6561, 242.853, -0.02, 93.5
3246, -0.2289, 34.6559, 242.989, -0.02, 93.49
3247, -0.2289, 34.656, 243.125, -0.01, 93.5
3248, -0.229, 34.6561, 243.26, -0.02, 93.5
3249, -0.2291, 34.6562, 243.396, -0.02, 93.5
3250, -0.2291, 34.6562, 243.479, -0.02, 93.49
3251, -0.2292, 34.6563, 243.514, -0.02, 93.5
3252, -0.2293, 34.6562, 243.508, -0.02, 93.49
3253, -0.2293, 34.6561, 243.466, -0.01, 93.5
3254, -0.2295, 34.656, 243.395, -0.02, 93.5
3255, -0.2295, 34.656, 243.301, -0.02, 93.5
3256, -0.2295, 34.6561, 243.189, -0.02, 93.5
3257, -0.2296, 34.6562, 243.107, -0.02, 93.5
3258, -0.2297, 34.656, 243.101, -0.02, 93.5
3259, -0.2298, 34.6562, 243.14, -0.02, 93.5
3260, -0.2299, 34.6562, 243.193, -0.02, 93.5
3261, -0.2302, 34.6561, 243.229, -0.02, 93.5
3262, -0.2305, 34.656, 243.218, -0.02, 93.5
3263, -0.2309, 34.6562, 243.182, -0.02, 93.5
3264, -0.2311, 34.6561, 243.147, -0.01, 93.5
3265, -0.2313, 34.6561, 243.376, -0.02, 93.5
3266, -0.2315, 34.6559, 243.395, -0.01, 93.5
3267, -0.2317, 34.6561, 243.414, -0.02, 93.49
3268, -0.232, 34.656, 243.433, -0.01, 93.45
3269, -0.232, 34.656, 243.452, -0.02, 93.5
3270, -0.2319, 34.6562, 243.471, -0.02, 93.49
3271, -0.2319, 34.6562, 243.49, -0.02, 93.5
3272, -0.2317, 34.6561, 243.51, -0.02, 93.49
3273, -0.2317, 34.656, 243.529, -0.02, 93.49
3274, -0.2316, 34.6559, 243.547, -0.02, 93.47
3275, -0.2317, 34.6561, 243.562, -0.02, 93.47
3276, -0.2318, 34.6562, 243.547, -0.02, 93.49
3277, -0.2317, 34.6561, 243.515, -0.02, 93.49
3278, -0.2317, 34.6562, 243.478, -0.02, 93.5
3279, -0.2317, 34.6559, 243.45, -0.02, 93.5
3280, -0.2318, 34.6559, 243.454, -0.01, 93.5
3281, -0.2318, 34.6558, 243.516, -0.02, 93.5
3282, -0.2321, 34.6559, 243.483, -0.02, 93.5
3283, -0.2325, 34.656, 243.386, -0.01, 93.5
3284, -0.2327, 34.656, 243.258, -0.02, 93.5
3285, -0.2328, 34.656, 243.253, -0.02, 93.49
3286, -0.2329, 34.656, 243.258, -0.02, 93.5
3287, -0.2335, 34.656, 243.273, -0.01, 93.5
3288, -0.2337, 34.6559, 243.306, -0.02, 93.5
3289, -0.2338, 34.656, 243.367, -0.02, 93.5
3290, -0.2337, 34.656, 243.442, -0.02, 93.5
3291, -0.2336, 34.6559, 243.519, -0.02, 93.5
3292, -0.2335, 34.6559, 243.585, -0.02, 93.5
3293, -0.2337, 34.656, 243.594, -0.02, 93.49
3294, -0.2336, 34.656, 243.564, -0.02, 93.5
3295, -0.234, 34.6559, 243.512, -0.02, 93.5
3296, -0.2341, 34.6559, 243.457, -0.02, 93.5
3297, -0.234, 34.656, 243.612, -0.02, 93.5
3298, -0.234, 34.6559, 243.691, -0.02, 93.5
3299, -0.2341, 34.6559, 243.663, -0.02, 93.5
3300, -0.2341, 34.6559, 243.495, -0.02, 93.5
3301, -0.2343, 34.6559, 243.383, -0.02, 93.5
3302, -0.2344, 34.656, 243.524, -0.02, 93.5
3303, -0.2345, 34.656, 243.462, -0.02, 93.5
3304, -0.2348, 34.656, 243.416, -0.02, 93.5
3305, -0.235, 34.6559, 243.623, -0.02, 93.5
3306, -0.2351, 34.6559, 243.713, -0.02, 93.5
3307, -0.235, 34.656, 243.768, -0.02, 93.5
3308, -0.235, 34.656, 243.753, -0.02, 93.5
3309, -0.2351, 34.6558, 243.634, -0.02, 93.5
3310, -0.2352, 34.6559, 243.602, -0.02, 93.5
3311, -0.2355, 34.6559, 243.603, -0.02, 93.5
3312, -0.236, 34.6561, 243.626, -0.02, 93.5
3313, -0.2361, 34.656, 243.663, -0.02, 93.5
3314, -0.2361, 34.6559, 243.702, -0.01, 93.5
3315, -0.236, 34.6559, 243.735, -0.01, 93.49
3316, -0.2358, 34.6557, 243.7, -0.02, 93.5
3317, -0.2358, 34.6558, 243.538, -0.02, 93.5
3318, -0.2359, 34.6558, 243.631, -0.02, 93.5
3319, -0.2359, 34.6558, 243.715, -0.02, 93.49
3320, -0.2361, 34.6559, 243.785, -0.02, 93.49
3321, -0.2363, 34.656, 243.837, -0.02, 93.5
3322, -0.2363, 34.6558, 243.865, -0.02, 93.5
3323, -0.2364, 34.6558, 243.879, -0.02, 93.5
3324, -0.2365, 34.6559, 243.884, -0.01, 93.5
3325, -0.2367, 34.6559, 243.447, -0.01, 93.5
3326, -0.2366, 34.656, 243.644, -0.02, 93.5
3327, -0.2366, 34.6558, 243.63, -0.02, 93.5
3328, -0.2368, 34.6559, 243.572, -0.02, 93.5
3329, -0.2369, 34.6558, 243.636, -0.02, 93.5
3330, -0.2371, 34.6559, 243.757, -0.02, 93.48
3331, -0.237, 34.6559, 243.504, -0.02, 93.47
3332, -0.2369, 34.6559, 243.399, -0.02, 93.49
3333, -0.2369, 34.6559, 243.402, -0.02, 93.5
3334, -0.237, 34.6557, 243.474, -0.02, 93.5
3335, -0.237, 34.6557, 243.577, -0.02, 93.5
3336, -0.2371, 34.6557, 243.671, -0.02, 93.5
3337, -0.2371, 34.6558, 243.83, -0.02, 93.5
3338, -0.2372, 34.6557, 243.899, -0.02, 93.5
3339, -0.2376, 34.6558, 243.726, -0.02, 93.5
3340, -0.2378, 34.6557, 243.49, -0.02, 93.5
3341, -0.2379, 34.6557, 243.374, -0.02, 93.5
3342, -0.238, 34.6558, 243.439, -0.02, 93.5
3343, -0.238, 34.6558, 243.746, -0.02, 93.5
3344, -0.238, 34.6557, 243.472, -0.02, 93.5
3345, -0.238, 34.6557, 243.526, -0.02, 93.5
3346, -0.2382, 34.656, 243.797, -0.02, 93.5
3347, -0.2384, 34.6558, 243.742, -0.02, 93.41
3348, -0.2385, 34.6557, 243.776, -0.02, 93.37
3349, -0.2389, 34.6557, 243.826, -0.02, 93.49
3350, -0.2394, 34.6557, 243.821, -0.02, 93.5
3351, -0.2397, 34.6557, 243.796, -0.02, 93.5
3352, -0.2398, 34.6557, 243.786, -0.02, 93.5
3353, -0.2398, 34.6558, 243.825, -0.02, 93.5
3354, -0.2397, 34.6556, 243.948, -0.02, 93.5
3355, -0.24, 34.6556, 244.007, -0.02, 93.5
3356, -0.2401, 34.6557, 243.856, -0.02, 93.5
3357, -0.2402, 34.6556, 243.773, -0.02, 93.5
3358, -0.2404, 34.6557, 243.737, -0.01, 93.5
3359, -0.2406, 34.6557, 243.727, -0.02, 93.5
3360, -0.2406, 34.6556, 243.848, -0.02, 93.5
3361, -0.2406, 34.6555, 243.93, -0.02, 93.5
3362, -0.2407, 34.6556, 243.857, -0.02, 93.5
3363, -0.2406, 34.6556, 243.924, -0.02, 93.5
3364, -0.2406, 34.6557, 243.509, -0.02, 93.5
3365, -0.2406, 34.6556, 244.169, -0.02, 93.5
3366, -0.2406, 34.6556, 243.942, -0.02, 93.5
3367, -0.2406, 34.6557, 243.919, -0.02, 93.49
3368, -0.2406, 34.6557, 243.979, -0.02, 93.49
3369, -0.2407, 34.6556, 244.001, -0.02, 93.5
3370, -0.2408, 34.6557, 243.999, -0.02, 93.5
3371, -0.2408, 34.6557, 243.989, -0.02, 93.5
3372, -0.2407, 34.6557, 243.975, -0.02, 93.5
3373, -0.241, 34.6556, 243.96, -0.02, 93.5
3374, -0.241, 34.6555, 243.948, -0.02, 93.5
3375, -0.2411, 34.6554, 243.942, -0.02, 93.5
3376, -0.2414, 34.6555, 243.945, -0.02, 93.5
3377, -0.2415, 34.6556, 243.962, -0.02, 93.5
3378, -0.2416, 34.6556, 244.032, -0.02, 93.5
3379, -0.2418, 34.6556, 244.092, -0.02, 93.5
3380, -0.2419, 34.6555, 244.082, -0.02, 93.5
3381, -0.242, 34.6555, 243.94, -0.02, 93.5
3382, -0.2419, 34.6555, 244.025, -0.02, 93.5
3383, -0.2419, 34.6554, 244.143, -0.02, 93.5
3384, -0.242, 34.6555, 244.102, -0.02, 93.5
3385, -0.242, 34.6554, 243.952, -0.02, 93.5
3386, -0.2422, 34.6555, 244.073, -0.01, 93.49
3387, -0.2421, 34.6554, 244.195, -0.02, 93.5
3388, -0.2421, 34.6555, 244.243, -0.02, 93.5
3389, -0.2422, 34.6555, 244.146, -0.02, 93.48
3390, -0.2423, 34.6555, 243.829, -0.02, 93.5
3391, -0.2425, 34.6555, 243.924, -0.02, 93.5
3392, -0.2429, 34.6555, 244.126, -0.02, 93.5
3393, -0.2431, 34.6555, 244.066, -0.02, 93.47
3394, -0.2432, 34.6554, 243.974, -0.02, 93.49
3395, -0.2434, 34.6555, 243.941, -0.02, 93.5
3396, -0.2438, 34.6553, 243.946, -0.02, 93.5
3397, -0.2439, 34.6555, 243.967, -0.02, 93.5
3398, -0.244, 34.6554, 243.984, -0.02, 93.5
3399, -0.2441, 34.6554, 244, -0.02, 93.5
3400, -0.2443, 34.6554, 244.017, -0.02, 93.5
3401, -0.2444, 34.6553, 244.04, -0.02, 93.5
3402, -0.2444, 34.6552, 244.066, -0.02, 93.5
3403, -0.2445, 34.6553, 244.092, -0.02, 93.5
3404, -0.2446, 34.6556, 244.117, -0.02, 93.5
3405, -0.2445, 34.6554, 243.961, -0.02, 93.5
3406, -0.2445, 34.6554, 244.03, -0.02, 93.5
3407, -0.2445, 34.6553, 244.042, -0.02, 93.5
3408, -0.2446, 34.6555, 244.053, -0.01, 93.5
3409, -0.2447, 34.6552, 244.118, -0.02, 93.5
3410, -0.245, 34.6555, 244.179, -0.02, 93.5
3411, -0.2449, 34.6554, 244.176, -0.02, 93.5
3412, -0.245, 34.6553, 244.134, -0.02, 93.5
3413, -0.245, 34.6553, 244.08, -0.01, 93.5
3414, -0.2452, 34.6553, 244.063, -0.02, 93.5
3415, -0.2459, 34.6553, 244.134, -0.02, 93.5
3416, -0.2463, 34.6554, 244.2, -0.02, 93.5
3417, -0.2463, 34.6553, 244.172, -0.01, 93.5
3418, -0.2461, 34.6553, 244.167, -0.01, 93.5
3419, -0.2459, 34.6553, 244.171, -0.02, 93.5
3420, -0.2457, 34.6552, 244.17, -0.02, 93.5
3421, -0.2458, 34.6553, 244.149, -0.02, 93.5
3422, -0.2459, 34.6554, 244.11, -0.02, 93.5
3423, -0.2458, 34.6552, 244.054, -0.02, 93.5
3424, -0.2458, 34.6554, 243.982, -0.02, 93.5
3425, -0.2457, 34.6553, 244.343, -0.02, 93.5
3426, -0.2459, 34.6554, 244.359, -0.02, 93.5
3427, -0.2459, 34.6552, 244.333, -0.02, 93.5
3428, -0.246, 34.6553, 244.282, -0.02, 93.5
3429, -0.2462, 34.6553, 244.227, -0.02, 93.5
3430, -0.2465, 34.6553, 244.186, -0.02, 93.5
3431, -0.2468, 34.6553, 244.177, -0.02, 93.5
3432, -0.2469, 34.6554, 244.219, -0.02, 93.5
3433, -0.247, 34.6553, 244.175, -0.01, 93.5
3434, -0.2472, 34.6552, 244.152, -0.02, 93.5
3435, -0.2472, 34.6552, 244.142, -0.02, 93.5
3436, -0.2471, 34.6551, 244.142, -0.02, 93.5
3437, -0.2471, 34.6552, 244.145, -0.02, 93.5
3438, -0.2471, 34.6555, 244.147, -0.02, 93.5
3439, -0.2469, 34.6551, 244.143, -0.02, 93.5
3440, -0.2468, 34.6552, 244.171, -0.02, 93.5
3441, -0.2468, 34.6553, 244.272, -0.02, 93.5
3442, -0.2467, 34.6553, 244.372, -0.02, 93.5
3443, -0.2466, 34.6553, 244.473, -0.02, 93.5
3444, -0.2466, 34.6553, 244.573, -0.02, 93.49
3445, -0.2465, 34.6553, 243.857, -0.02, 93.5
3446, -0.2464, 34.6552, 244.022, -0.02, 93.5
3447, -0.2464, 34.6554, 244.187, -0.02, 93.5
3448, -0.2463, 34.6552, 244.353, -0.02, 93.5
3449, -0.2462, 34.6553, 244.475, -0.02, 93.5
3450, -0.246, 34.6551, 244.51, -0.02, 93.5
3451, -0.246, 34.6554, 244.414, -0.02, 93.5
3452, -0.246, 34.6551, 244.146, -0.02, 93.5
3453, -0.2461, 34.6551, 244.234, -0.02, 93.5
3454, -0.2465, 34.6553, 244.315, -0.02, 93.5
3455, -0.2464, 34.6551, 244.377, -0.02, 93.5
3456, -0.2466, 34.6552, 244.409, -0.02, 93.5
3457, -0.2468, 34.6552, 244.402, -0.02, 93.5
3458, -0.2469, 34.6553, 244.344, -0.02, 93.5
3459, -0.247, 34.6552, 244.225, -0.02, 93.5
3460, -0.2473, 34.6552, 244.192, -0.02, 93.5
3461, -0.2473, 34.6551, 244.224, -0.02, 93.5
3462, -0.2475, 34.6551, 244.299, -0.02, 93.5
3463, -0.2476, 34.655, 244.396, -0.02, 93.5
3464, -0.2477, 34.6552, 244.494, -0.02, 93.5
3465, -0.2478, 34.6552, 244.315, -0.02, 93.5
3466, -0.2477, 34.6553, 244.321, -0.02, 93.5
3467, -0.2478, 34.6554, 244.349, -0.02, 93.5
3468, -0.2477, 34.6552, 244.423, -0.02, 93.5
3469, -0.248, 34.6551, 244.49, -0.02, 93.5
3470, -0.2482, 34.655, 244.499, -0.02, 93.5
3471, -0.2483, 34.6549, 244.397, -0.02, 93.5
3472, -0.2485, 34.6551, 244.346, -0.02, 93.5
3473, -0.2485, 34.6551, 244.333, -0.02, 93.5
3474, -0.2486, 34.6551, 244.35, -0.02, 93.5
3475, -0.2487, 34.6552, 244.386, -0.02, 93.5
3476, -0.2486, 34.6551, 244.433, -0.02, 93.5
3477, -0.2486, 34.6551, 244.483, -0.02, 93.5
3478, -0.2485, 34.6552, 244.527, -0.02, 93.5
3479, -0.2484, 34.6551, 244.556, -0.02, 93.5
3480, -0.2485, 34.6551, 244.564, -0.02, 93.5
3481, -0.2487, 34.6551, 244.541, -0.02, 93.5
3482, -0.2489, 34.655, 244.479, -0.02, 93.5
3483, -0.2489, 34.655, 244.391, -0.02, 93.49
3484, -0.2489, 34.6552, 244.29, -0.02, 93.5
3485, -0.2489, 34.6551, 244.389, -0.02, 93.5
3486, -0.249, 34.6553, 244.462, -0.02, 93.5
3487, -0.2489, 34.6552, 244.509, -0.02, 93.5
3488, -0.2489, 34.6551, 244.504, -0.02, 93.5
3489, -0.2489, 34.655, 244.47, -0.02, 93.5
3490, -0.2491, 34.6552, 244.43, -0.02, 93.5
3491, -0.2492, 34.655, 244.41, -0.02, 93.5
3492, -0.2497, 34.655, 244.438, -0.02, 93.5
3493, -0.2502, 34.6549, 244.489, -0.02, 93.5
3494, -0.2506, 34.6549, 244.543, -0.02, 93.5
3495, -0.2506, 34.6549, 244.576, -0.02, 93.5
3496, -0.2505, 34.6551, 244.567, -0.02, 93.5
3497, -0.2505, 34.6549, 244.492, -0.02, 93.5
3498, -0.2506, 34.6549, 244.473, -0.02, 93.5
3499, -0.2505, 34.655, 244.629, -0.02, 93.5
3500, -0.2505, 34.655, 244.545, -0.02, 93.5
3501, -0.2508, 34.655, 244.662, -0.02, 93.5
3502, -0.251, 34.655, 244.633, -0.02, 93.5
3503, -0.2513, 34.6549, 244.616, -0.02, 93.5
3504, -0.2516, 34.655, 244.605, -0.01, 93.5
3505, -0.2517, 34.655, 244.265, -0.02, 93.5
3506, -0.2518, 34.6549, 244.406, -0.02, 93.5
3507, -0.2519, 34.6548, 244.547, -0.02, 93.5
3508, -0.2525, 34.655, 244.687, -0.02, 93.5
3509, -0.2533, 34.655, 244.329, -0.02, 93.5
3510, -0.2536, 34.6551, 244.381, -0.02, 93.5
3511, -0.2537, 34.655, 244.589, -0.02, 93.5
3512, -0.2539, 34.6549, 244.698, -0.02, 93.51
3513, -0.2541, 34.6548, 244.747, -0.02, 93.5
3514, -0.2541, 34.6548, 244.774, -0.02, 93.5
3515, -0.2543, 34.6548, 244.801, -0.02, 93.51
3516, -0.2547, 34.655, 244.738, -0.02, 93.5
3517, -0.2545, 34.6549, 244.635, -0.02, 93.51
3518, -0.2548, 34.6549, 244.539, -0.02, 93.5
3519, -0.2546, 34.6547, 244.501, -0.01, 93.5
3520, -0.2548, 34.6547, 244.531, -0.02, 93.5
3521, -0.255, 34.6549, 244.639, -0.02, 93.5
3522, -0.2553, 34.6549, 244.736, -0.02, 93.5
3523, -0.2551, 34.6549, 244.731, -0.02, 93.5
3524, -0.255, 34.6549, 244.676, -0.02, 93.5
3525, -0.255, 34.6549, 244.766, -0.02, 93.5
3526, -0.255, 34.6549, 244.75, -0.02, 93.5
3527, -0.2552, 34.6548, 244.732, -0.02, 93.5
3528, -0.2554, 34.6548, 244.71, -0.02, 93.51
3529, -0.2558, 34.6547, 244.681, -0.02, 93.51
3530, -0.2558, 34.6548, 244.644, -0.02, 93.5
3531, -0.2563, 34.6547, 244.647, -0.02, 93.5
3532, -0.2564, 34.6548, 244.737, -0.02, 93.51
3533, -0.2565, 34.6549, 244.721, -0.02, 93.51
3534, -0.2568, 34.6549, 244.677, -0.02, 93.51
3535, -0.2569, 34.6546, 244.682, -0.02, 93.51
3536, -0.257, 34.6549, 244.659, -0.02, 93.51
3537, -0.257, 34.6548, 244.633, -0.01, 93.5
3538, -0.2569, 34.6548, 244.626, -0.02, 93.5
3539, -0.2569, 34.6547, 244.664, -0.02, 93.52
3540, -0.2571, 34.6547, 244.722, -0.02, 93.51
3541, -0.2572, 34.6549, 244.777, -0.02, 93.51
3542, -0.2574, 34.6548, 244.806, -0.02, 93.51
3543, -0.2575, 34.6547, 244.834, -0.02, 93.51
3544, -0.2576, 34.6548, 244.862, -0.02, 93.51
3545, -0.2576, 34.6547, 244.918, -0.02, 93.51
3546, -0.2575, 34.6547, 244.831, -0.02, 93.51
3547, -0.2576, 34.6548, 244.976, -0.02, 93.51
3548, -0.2575, 34.6547, 244.896, -0.02, 93.51
3549, -0.2577, 34.6548, 244.756, -0.02, 93.51
3550, -0.2578, 34.6547, 244.719, -0.02, 93.51
3551, -0.258, 34.6547, 244.748, -0.02, 93.51
3552, -0.258, 34.6548, 244.808, -0.02, 93.51
3553, -0.2581, 34.6548, 244.86, -0.02, 93.52
3554, -0.2582, 34.6547, 244.867, -0.01, 93.51
3555, -0.2583, 34.6549, 244.874, -0.01, 93.51
3556, -0.2586, 34.6547, 244.924, -0.02, 93.51
3557, -0.2588, 34.6546, 244.97, -0.02, 93.5
3558, -0.2589, 34.6547, 244.966, -0.02, 93.51
3559, -0.2591, 34.6547, 244.864, -0.02, 93.51
3560, -0.2596, 34.6546, 244.798, -0.02, 93.51
3561, -0.2604, 34.6545, 244.761, -0.02, 93.51
3562, -0.2608, 34.6547, 244.746, -0.02, 93.51
3563, -0.2609, 34.6546, 244.745, -0.02, 93.51
3564, -0.2608, 34.6545, 244.751, -0.02, 93.51
3565, -0.2608, 34.6545, 245.503, -0.02, 93.51
3566, -0.2607, 34.6545, 245.332, -0.02, 93.52
3567, -0.2606, 34.6546, 245.161, -0.02, 93.51
3568, -0.2606, 34.6547, 244.99, -0.02, 93.5
3569, -0.2605, 34.6546, 244.917, -0.02, 93.51
3570, -0.2605, 34.6546, 244.95, -0.02, 93.52
3571, -0.2607, 34.6546, 245.095, -0.02, 93.51
3572, -0.2606, 34.6546, 245.131, -0.02, 93.51
3573, -0.2604, 34.6547, 244.835, -0.02, 93.51
3574, -0.2603, 34.6545, 244.742, -0.02, 93.51
3575, -0.2603, 34.6546, 244.786, -0.02, 93.51
3576, -0.2602, 34.6546, 244.904, -0.02, 93.51
3577, -0.2602, 34.6547, 245.03, -0.02, 93.51
3578, -0.2606, 34.6545, 245.102, -0.02, 93.52
3579, -0.2607, 34.6547, 245.054, -0.02, 93.52
3580, -0.2607, 34.6546, 245.01, -0.02, 93.51
