CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
4400, 1.15128934383392, 34.714771270752, 201.769119262695, 7.22487163543701, 93.8370361328125, 0.000485318014398217
4402, 1.15113437175751, 34.7148056030273, 201.81721496582, 8.79507446289062, 93.8369750976562, 0.000485318014398217
4404, 1.15132224559784, 34.7148170471191, 201.798599243164, 8.19432830810547, 93.8431777954102, 0.000485318014398217
4406, 1.15143811702728, 34.7147216796875, 201.861541748047, 7.85816717147827, 93.8342132568359, 0.000485318014398217
4408, 1.15129125118256, 34.7147521972656, 201.94059753418, 8.10106945037842, 93.8485870361328, 0.000485318014398217
4410, 1.15037405490875, 34.714786529541, 201.911041259766, 8.65130615234375, 93.8342132568359, 0.000485318014398217
4412, 1.14994919300079, 34.7147483825684, 201.977493286133, 7.22766447067261, 93.8312149047852, 0.000485318014398217
4414, 1.14949810504913, 34.7147789001465, 202.074569702148, 6.25478982925415, 93.8348083496094, 0.000485318014398217
4416, 1.14926338195801, 34.7147941589355, 202.01188659668, 6.77739953994751, 93.8390350341797, 0.000485318014398217
4418, 1.1489337682724, 34.7146492004395, 202.026321411133, 5.79649019241333, 93.8383636474609, 0.000485318014398217
4420, 1.14902675151825, 34.7146606445312, 202.073272705078, 7.62734413146973, 93.8349914550781, 0.000485318014398217
4422, 1.14875519275665, 34.7147636413574, 202.084564208984, 8.14612293243408, 93.8440856933594, 0.000485318014398217
4424, 1.14886558055878, 34.7146339416504, 202.122543334961, 7.915931224823, 93.8401260375977, 0.000485318014398217
4426, 1.14871513843536, 34.7147216796875, 202.157180786133, 6.78398036956787, 93.8303985595703, 0.000485318014398217
4428, 1.14808261394501, 34.7146873474121, 202.227066040039, 7.78558683395386, 93.8367309570312, 0.000485318014398217
4430, 1.14751946926117, 34.7146530151367, 202.269577026367, 8.53902339935303, 93.8332595825195, 0.000485318014398217
4432, 1.14679086208344, 34.7145690917969, 202.280853271484, 6.66413021087646, 93.831916809082, 0.000485318014398217
4434, 1.14675974845886, 34.7145195007324, 202.322860717773, 6.75180721282959, 93.8366775512695, 0.000485318014398217
4436, 1.14635968208313, 34.7145957946777, 202.316604614258, 6.09243488311768, 93.8355178833008, 0.000485318014398217
4438, 1.14561295509338, 34.7146034240723, 202.406051635742, 6.94118452072144, 93.8354949951172, 0.000485318014398217
4440, 1.14559352397919, 34.7145538330078, 202.393325805664, 7.45951843261719, 93.8383865356445, 0.000485318014398217
4442, 1.14565491676331, 34.7145805358887, 202.44499206543, 8.49516296386719, 93.8267593383789, 0.000485318014398217
4444, 1.14563262462616, 34.7145156860352, 202.444625854492, 8.32455062866211, 93.8290252685547, 0.000485318014398217
4446, 1.14554440975189, 34.7145767211914, 202.417602539062, 6.74639320373535, 93.8403396606445, 0.000485318014398217
4448, 1.14515268802643, 34.7144889831543, 202.415161132812, 7.03783702850342, 93.8353805541992, 0.000485318014398217
4450, 1.14534115791321, 34.7144927978516, 202.472045898438, 7.67369365692139, 93.8378601074219, 0.000485318014398217
4452, 1.14502990245819, 34.7145195007324, 202.531723022461, 7.14486169815063, 93.8288955688477, 0.000485318014398217
4454, 1.14449274539948, 34.7144622802734, 202.494888305664, 7.75731086730957, 93.8353500366211, 0.000485318014398217
4456, 1.14389944076538, 34.714469909668, 202.588928222656, 7.32767343521118, 93.8359222412109, 0.000485318014398217
4458, 1.14291989803314, 34.7144241333008, 202.530242919922, 8.08365535736084, 93.8309020996094, 0.000485318014398217
4460, 1.14259338378906, 34.7144088745117, 202.564804077148, 7.91841697692871, 93.8310165405273, 0.000485318014398217
4462, 1.14260494709015, 34.7144508361816, 202.577880859375, 7.68492937088013, 93.8250122070312, 0.000485318014398217
4464, 1.1425324678421, 34.7143669128418, 202.654373168945, 5.87027215957642, 93.8301315307617, 0.000485318014398217
4466, 1.14246237277985, 34.7143707275391, 202.620346069336, 5.23708152770996, 93.8296508789062, 0.000485318014398217
4468, 1.14174497127533, 34.714412689209, 202.710784912109, 6.13573789596558, 93.8327407836914, 0.000485318014398217
4470, 1.14115726947784, 34.7144012451172, 202.714828491211, 8.17793655395508, 93.8345413208008, 0.000485318014398217
4472, 1.13596379756927, 34.7143440246582, 202.7626953125, 6.86118650436401, 93.8281097412109, 0.000485318014398217
4474, 1.12611663341522, 34.7142677307129, 202.862213134766, 8.3802490234375, 93.8354034423828, 0.000485318014398217
4476, 1.12357771396637, 34.7141456604004, 202.809143066406, 9.10948085784912, 93.8314895629883, 0.000485318014398217
4478, 1.12233936786652, 34.7140426635742, 202.955032348633, 7.73461008071899, 93.8366317749023, 0.000485318014398217
4480, 1.11892867088318, 34.7139358520508, 203.001647949219, 8.39829730987549, 93.8321762084961, 0.000485318014398217
4482, 1.11734402179718, 34.7138252258301, 203.072570800781, 7.80658054351807, 93.8339996337891, 0.000485318014398217
4484, 1.11629641056061, 34.7138214111328, 203.197052001953, 5.96213054656982, 93.8373718261719, 0.000485318014398217
4486, 1.11611795425415, 34.713794708252, 203.303939819336, 7.50429725646973, 93.8382568359375, 0.000485318014398217
4488, 1.11592042446136, 34.7137069702148, 203.396240234375, 7.17290067672729, 93.8366165161133, 0.000485318014398217
4490, 1.11446678638458, 34.7137489318848, 203.533630371094, 7.30500793457031, 93.8343276977539, 0.000485318014398217
4492, 1.11226546764374, 34.7135620117188, 203.643035888672, 7.3269100189209, 93.8356170654297, 0.000485318014398217
4494, 1.1101291179657, 34.7135772705078, 203.653656005859, 7.9538631439209, 93.8383712768555, 0.000485318014398217
4496, 1.1096693277359, 34.7135429382324, 203.817077636719, 7.14335584640503, 93.8332061767578, 0.000485318014398217
4498, 1.10899579524994, 34.7135696411133, 203.813064575195, 6.44296932220459, 93.8343124389648, 0.000485318014398217
4500, 1.1091194152832, 34.7135467529297, 203.847427368164, 4.30357980728149, 93.8298034667969, 0.000485318014398217
4502, 1.10930371284485, 34.7134590148926, 203.995956420898, 6.1744704246521, 93.8354797363281, 0.000485318014398217
4504, 1.10925114154816, 34.713451385498, 204.068664550781, 6.37406301498413, 93.8342208862305, 0.000485318014398217
4506, 1.1077401638031, 34.7134590148926, 204.11669921875, 7.04169940948486, 93.835563659668, 0.000485318014398217
4508, 1.10734844207764, 34.71337890625, 204.23567199707, 8.11394691467285, 93.8307723999023, 0.000485318014398217
4510, 1.10705006122589, 34.7133903503418, 204.271194458008, 7.69725894927979, 93.836540222168, 0.000485318014398217
4512, 1.10706853866577, 34.7134399414062, 204.359313964844, 7.34772443771362, 93.8305358886719, 0.000485318014398217
4514, 1.10697209835052, 34.71337890625, 204.442459106445, 7.31397151947021, 93.8344879150391, 0.000485318014398217
4516, 1.10706746578217, 34.7134056091309, 204.452194213867, 7.5307502746582, 93.8295211791992, 0.000485318014398217
4518, 1.10702979564667, 34.7133102416992, 204.47541809082, 8.26791000366211, 93.8334350585938, 0.000485318014398217
4520, 1.10724556446075, 34.713321685791, 204.536315917969, 7.53553628921509, 93.8300018310547, 0.000485318014398217
4522, 1.10743808746338, 34.713249206543, 204.540679931641, 7.28413820266724, 93.8439865112305, 0.000485318014398217
4524, 1.1076922416687, 34.7132110595703, 204.576354980469, 6.79652070999146, 93.8303909301758, 0.000485318014398217
4526, 1.10767161846161, 34.7132568359375, 204.626205444336, 5.53848886489868, 93.8362274169922, 0.000485318014398217
4528, 1.10703933238983, 34.7132949829102, 204.610412597656, 7.15090799331665, 93.8346328735352, 0.000485318014398217
4530, 1.1059662103653, 34.7131462097168, 204.673751831055, 5.58351945877075, 93.8342895507812, 0.000485318014398217
4532, 1.10535669326782, 34.7132301330566, 204.674346923828, 7.21303224563599, 93.8326416015625, 0.000485318014398217
4534, 1.10523402690887, 34.713207244873, 204.701248168945, 6.88756418228149, 93.8294982910156, 0.000485318014398217
4536, 1.10473251342773, 34.7131958007812, 204.739486694336, 6.24801063537598, 93.8413162231445, 0.000485318014398217
4538, 1.10408520698547, 34.7131652832031, 204.748550415039, 6.52700805664062, 93.8292465209961, 0.000485318014398217
4540, 1.1031060218811, 34.7130889892578, 204.740036010742, 7.32400131225586, 93.8306579589844, 0.000485318014398217
4542, 1.10206770896912, 34.7131652832031, 204.782470703125, 8.3514347076416, 93.8306350708008, 0.000485318014398217
4544, 1.10132122039795, 34.7131042480469, 204.750854492188, 8.73382663726807, 93.8347320556641, 0.000485318014398217
4546, 1.10054278373718, 34.7131042480469, 204.773742675781, 8.70985889434814, 93.8376159667969, 0.000485318014398217
4548, 1.09952223300934, 34.712963104248, 204.850296020508, 7.85254144668579, 93.8308868408203, 0.000485318014398217
4550, 1.09890830516815, 34.712963104248, 204.808197021484, 6.8154239654541, 93.8459548950195, 0.000485318014398217
4552, 1.09795212745667, 34.7130126953125, 204.881958007812, 7.52968978881836, 93.8334045410156, 0.000485318014398217
4554, 1.09483468532562, 34.712890625, 204.886840820312, 8.07110500335693, 93.8296127319336, 0.000485318014398217
4556, 1.0933473110199, 34.7128677368164, 204.987258911133, 7.89107465744019, 93.8411178588867, 0.000485318014398217
4558, 1.0925635099411, 34.712818145752, 205.010894775391, 8.01626682281494, 93.8390045166016, 0.000485318014398217
4560, 1.09248328208923, 34.7127456665039, 204.999923706055, 7.32793188095093, 93.8361053466797, 0.000485318014398217
4562, 1.09254455566406, 34.7128601074219, 205.160980224609, 6.82040691375732, 93.837646484375, 0.000485318014398217
4564, 1.08786177635193, 34.7126274108887, 205.22282409668, 8.20271015167236, 93.8339538574219, 0.000485318014398217
4566, 1.08543217182159, 34.7126693725586, 205.238555908203, 8.72139739990234, 93.8410873413086, 0.000485318014398217
4568, 1.08578455448151, 34.7125816345215, 205.227874755859, 6.6852011680603, 93.8369522094727, 0.000485318014398217
4570, 1.08584856987, 34.7125244140625, 205.229095458984, 6.48328971862793, 93.8363952636719, 0.000485318014398217
4572, 1.08580648899078, 34.7124900817871, 205.317367553711, 6.86240148544312, 93.831916809082, 0.000485318014398217
4574, 1.08532679080963, 34.7125129699707, 205.401718139648, 7.29226684570312, 93.8365859985352, 0.000485318014398217
4576, 1.08526742458344, 34.7125091552734, 205.430328369141, 7.76909971237183, 93.8366241455078, 0.000485318014398217
4578, 1.08512699604034, 34.7124366760254, 205.511596679688, 7.60125017166138, 93.8341522216797, 0.000485318014398217
4580, 1.08488023281097, 34.7124252319336, 205.604751586914, 7.07092046737671, 93.8378219604492, 0.000485318014398217
4582, 1.08318531513214, 34.7124176025391, 205.660079956055, 7.57440042495728, 93.8369522094727, 0.000485318014398217
4584, 1.08337557315826, 34.7123870849609, 205.63655090332, 7.36682796478271, 93.8365097045898, 0.000485318014398217
4586, 1.08394825458527, 34.7123413085938, 205.665252685547, 6.91002225875854, 93.8268203735352, 0.000485318014398217
4588, 1.08408260345459, 34.7123260498047, 205.710250854492, 6.55068683624268, 93.8304977416992, 0.000485318014398217
4590, 1.08431708812714, 34.7122840881348, 205.718795776367, 8.07903861999512, 93.8286209106445, 0.000485318014398217
4592, 1.08458137512207, 34.7123107910156, 205.810165405273, 8.23405742645264, 93.8289794921875, 0.000485318014398217
4594, 1.0843049287796, 34.7123527526855, 205.821563720703, 8.04038143157959, 93.8284683227539, 0.000485318014398217
4596, 1.08395838737488, 34.7122688293457, 205.868026733398, 8.20021057128906, 93.8277130126953, 0.000485318014398217
4598, 1.08333420753479, 34.7122688293457, 205.845062255859, 7.61135482788086, 93.8355560302734, 0.000485318014398217
4600, 1.08363842964172, 34.7122802734375, 205.893417358398, 7.27257537841797, 93.8327713012695, 0.000485318014398217
4602, 1.08207809925079, 34.7121963500977, 205.833755493164, 8.29274082183838, 93.8280334472656, 0.000485318014398217
4604, 1.08113217353821, 34.7122077941895, 205.847702026367, 7.79202127456665, 93.8349685668945, 0.000485318014398217
4606, 1.08079564571381, 34.7122573852539, 205.899398803711, 6.93399858474731, 93.8287963867188, 0.000485318014398217
4608, 1.08062934875488, 34.7121925354004, 205.919219970703, 8.00989246368408, 93.8229370117188, 0.000485318014398217
4610, 1.08099389076233, 34.7121734619141, 205.92546081543, 7.41982078552246, 93.8303680419922, 0.000485318014398217
4612, 1.08097040653229, 34.7121734619141, 205.961074829102, 7.86957406997681, 93.8296279907227, 0.000485318014398217
4614, 1.08076882362366, 34.7122192382812, 206.05615234375, 8.63160419464111, 93.8302993774414, 0.000485318014398217
4616, 1.07964622974396, 34.712215423584, 206.106582641602, 8.09334659576416, 93.831413269043, 0.000485318014398217
4618, 1.07943332195282, 34.7121315002441, 206.128845214844, 8.67837524414062, 93.8291931152344, 0.000485318014398217
4620, 1.07975172996521, 34.7121315002441, 206.169509887695, 7.94509983062744, 93.834228515625, 0.000485318014398217
4622, 1.07951807975769, 34.7120513916016, 206.219131469727, 7.85723733901978, 93.8339004516602, 0.000485318014398217
4624, 1.07969796657562, 34.7121162414551, 206.256134033203, 6.70372104644775, 93.8321533203125, 0.000485318014398217
4626, 1.08026456832886, 34.7120399475098, 206.177810668945, 6.69189119338989, 93.8282623291016, 0.000485318014398217
4628, 1.08033835887909, 34.712085723877, 206.23908996582, 6.74102926254272, 93.8283462524414, 0.000485318014398217
4630, 1.08060956001282, 34.712028503418, 206.271011352539, 8.08453941345215, 93.830451965332, 0.000485318014398217
4632, 1.08095347881317, 34.7120094299316, 206.264892578125, 8.38717460632324, 93.8311309814453, 0.000485318014398217
4634, 1.0810067653656, 34.7120742797852, 206.296310424805, 7.34622669219971, 93.8304977416992, 0.000485318014398217
4636, 1.08110082149506, 34.7120208740234, 206.302780151367, 6.83629894256592, 93.8269119262695, 0.000485318014398217
4638, 1.08144521713257, 34.7120361328125, 206.358505249023, 7.10584497451782, 93.8295974731445, 0.000485318014398217
4640, 1.08110785484314, 34.7120971679688, 206.332458496094, 8.06747722625732, 93.8334197998047, 0.000485318014398217
4642, 1.08098649978638, 34.7120323181152, 206.349624633789, 8.6233434677124, 93.8289184570312, 0.000485318014398217
4644, 1.08090329170227, 34.7119979858398, 206.386932373047, 6.76029634475708, 93.8258056640625, 0.000485318014398217
4646, 1.08044159412384, 34.7120933532715, 206.384490966797, 5.28442621231079, 93.8212203979492, 0.000485318014398217
4648, 1.07979476451874, 34.7120704650879, 206.382904052734, 6.83882904052734, 93.8279190063477, 0.000485318014398217
4650, 1.07927703857422, 34.7120513916016, 206.432083129883, 6.57347059249878, 93.8281784057617, 0.000485318014398217
4652, 1.07820415496826, 34.7120704650879, 206.436340332031, 8.33144950866699, 93.8264465332031, 0.000485318014398217
4654, 1.07669758796692, 34.7120323181152, 206.443801879883, 8.64879989624023, 93.8273010253906, 0.000485318014398217
4656, 1.07678127288818, 34.7119941711426, 206.433639526367, 8.26741504669189, 93.8272094726562, 0.000485318014398217
4658, 1.07595777511597, 34.712028503418, 206.552764892578, 8.06186580657959, 93.8263626098633, 0.000485318014398217
4660, 1.07614862918854, 34.7119483947754, 206.547332763672, 7.09362602233887, 93.8184585571289, 0.000485318014398217
4662, 1.07604694366455, 34.7119827270508, 206.612655639648, 6.96075630187988, 93.8317337036133, 0.000485318014398217
4664, 1.07581901550293, 34.7119560241699, 206.639907836914, 8.3173189163208, 93.8273468017578, 0.000485318014398217
4666, 1.0750617980957, 34.7120170593262, 206.683532714844, 6.25984573364258, 93.8252105712891, 0.000485318014398217
4668, 1.07437062263489, 34.7118492126465, 206.674407958984, 6.47219896316528, 93.8288955688477, 0.000485318014398217
4670, 1.07367241382599, 34.7119216918945, 206.707275390625, 6.07737159729004, 93.8263931274414, 0.000485318014398217
4672, 1.07354044914246, 34.7118949890137, 206.700973510742, 6.71766805648804, 93.8264999389648, 0.000485318014398217
4674, 1.07326483726501, 34.7117538452148, 206.790817260742, 7.32628011703491, 93.828727722168, 0.000485318014398217
4676, 1.07293236255646, 34.7118034362793, 206.843307495117, 7.83928251266479, 93.8313674926758, 0.000485318014398217
4678, 1.07154190540314, 34.7117118835449, 206.863723754883, 6.88064384460449, 93.8222351074219, 0.000485318014398217
4680, 1.07060647010803, 34.7117767333984, 206.894973754883, 7.91234874725342, 93.8273315429688, 0.000485318014398217
4682, 1.06934523582458, 34.7117042541504, 206.881149291992, 7.4116039276123, 93.830810546875, 0.000485318014398217
4684, 1.06797766685486, 34.711612701416, 206.952728271484, 6.07918310165405, 93.8268127441406, 0.000485318014398217
4686, 1.06755590438843, 34.7115325927734, 207.038589477539, 6.79360818862915, 93.8301467895508, 0.000485318014398217
4688, 1.06696498394012, 34.711612701416, 207.079696655273, 7.56810235977173, 93.8249588012695, 0.000485318014398217
4690, 1.066450715065, 34.711498260498, 207.118408203125, 8.77677440643311, 93.8264770507812, 0.000485318014398217
4692, 1.06625235080719, 34.7114944458008, 207.196273803711, 6.86233758926392, 93.827278137207, 0.000485318014398217
4694, 1.06620192527771, 34.7115592956543, 207.235107421875, 7.50375986099243, 93.8236312866211, 0.000485318014398217
4696, 1.0657844543457, 34.7115592956543, 207.206405639648, 7.49618101119995, 93.8282318115234, 0.000485318014398217
4698, 1.0643105506897, 34.7115020751953, 207.284103393555, 6.67755317687988, 93.8217468261719, 0.000485318014398217
4700, 1.06416964530945, 34.7113189697266, 207.279357910156, 5.87175559997559, 93.8213424682617, 0.000485318014398217
4702, 1.06411373615265, 34.7114372253418, 207.262969970703, 7.86825084686279, 93.8246688842773, 0.000485318014398217
4704, 1.06413662433624, 34.7114295959473, 207.348190307617, 7.03313684463501, 93.8239364624023, 0.000485318014398217
4706, 1.06407284736633, 34.7113952636719, 207.370849609375, 6.13494825363159, 93.8333740234375, 0.000485318014398217
